/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-84.997: (turn_to satellite4 groundstation5 groundstation11)
-83.102: (turn_to satellite4 groundstation4 groundstation5)
-83.090: (turn_to satellite4 groundstation7 groundstation4)
-83.107: (turn_to satellite4 star9 groundstation7)
-83.562: (turn_to satellite4 star10 star9)
-83.549: (turn_to satellite4 groundstation3 star10)
-83.644: (turn_to satellite4 groundstation6 groundstation3)
-83.760: (turn_to satellite4 star2 groundstation6)
-83.537: (turn_to satellite4 star8 star2)
-84.055: (turn_to satellite4 groundstation13 star8)
-83.884: (turn_to satellite4 star1 groundstation13)
-83.897: (turn_to satellite4 star0 star1)
-88.128: (turn_to satellite4 star15 star0)
-87.344: (turn_to satellite4 star14 star15)
-88.005: (turn_to satellite4 phenomenon16 star14)
-110.301: (turn_to satellite0 groundstation5 phenomenon16)
-70.044: (turn_to satellite4 star12 phenomenon16)
-76.121: (turn_to satellite4 groundstation11 star12)
-84.870: (turn_to satellite4 groundstation4 groundstation11)
-83.055: (turn_to satellite4 groundstation7 groundstation4)
-83.073: (turn_to satellite4 star9 groundstation7)
-83.526: (turn_to satellite4 star10 star9)
-83.510: (turn_to satellite4 groundstation3 star10)
-83.606: (turn_to satellite4 groundstation6 groundstation3)
-83.722: (turn_to satellite4 star2 groundstation6)
-83.501: (turn_to satellite4 star8 star2)
-84.019: (turn_to satellite4 groundstation13 star8)
-83.848: (turn_to satellite4 star1 groundstation13)
-83.890: (turn_to satellite4 star0 star1)
-85.426: (turn_to satellite4 groundstation5 star0)
-87.274: (turn_to satellite4 star14 groundstation5)
-87.295: (turn_to satellite4 star15 star14)
-87.294: (turn_to satellite4 phenomenon17 star15)
-110.576: (turn_to satellite0 phenomenon17 groundstation5)
-69.636: (turn_to satellite4 star12 phenomenon17)
-76.222: (turn_to satellite4 groundstation11 star12)
-84.999: (turn_to satellite4 groundstation5 groundstation11)
-83.103: (turn_to satellite4 groundstation4 groundstation5)
-83.091: (turn_to satellite4 groundstation7 groundstation4)
-83.108: (turn_to satellite4 star9 groundstation7)
-83.562: (turn_to satellite4 star10 star9)
-83.549: (turn_to satellite4 groundstation3 star10)
-83.645: (turn_to satellite4 groundstation6 groundstation3)
-83.761: (turn_to satellite4 star2 groundstation6)
-83.537: (turn_to satellite4 star8 star2)
-84.055: (turn_to satellite4 groundstation13 star8)
-83.884: (turn_to satellite4 star1 groundstation13)
-83.897: (turn_to satellite4 star0 star1)
-88.126: (turn_to satellite4 star15 star0)
-87.343: (turn_to satellite4 star14 star15)
-87.345: (turn_to satellite4 phenomenon16 star14)
-111.553: (turn_to satellite1 groundstation5 star0)
-69.934: (turn_to satellite4 star12 phenomenon16)
-76.248: (turn_to satellite4 groundstation11 star12)
-84.542: (turn_to satellite4 star0 groundstation11)
-83.791: (turn_to satellite4 groundstation4 star0)
-83.113: (turn_to satellite4 groundstation7 groundstation4)
-83.130: (turn_to satellite4 star9 groundstation7)
-83.591: (turn_to satellite4 star10 star9)
-83.567: (turn_to satellite4 groundstation3 star10)
-83.665: (turn_to satellite4 groundstation6 groundstation3)
-83.779: (turn_to satellite4 star2 groundstation6)
-83.561: (turn_to satellite4 star8 star2)
-84.079: (turn_to satellite4 groundstation13 star8)
-83.906: (turn_to satellite4 star1 groundstation13)
-84.604: (turn_to satellite4 groundstation5 star1)
-87.505: (turn_to satellite4 star15 groundstation5)
-87.365: (turn_to satellite4 star14 star15)
-88.010: (turn_to satellite4 phenomenon17 star14)
-109.946: (turn_to satellite0 star0 phenomenon17)
-70.077: (turn_to satellite4 star12 phenomenon17)
-76.094: (turn_to satellite4 groundstation11 star12)
-84.868: (turn_to satellite4 groundstation4 groundstation11)
-83.055: (turn_to satellite4 groundstation7 groundstation4)
-83.072: (turn_to satellite4 star9 groundstation7)
-83.526: (turn_to satellite4 star10 star9)
-83.509: (turn_to satellite4 groundstation3 star10)
-83.605: (turn_to satellite4 groundstation6 groundstation3)
-83.722: (turn_to satellite4 star2 groundstation6)
-83.501: (turn_to satellite4 star8 star2)
-84.019: (turn_to satellite4 groundstation13 star8)
-83.847: (turn_to satellite4 star1 groundstation13)
-84.082: (turn_to satellite4 star0 star1)
-85.083: (turn_to satellite4 groundstation5 star0)
-87.464: (turn_to satellite4 star14 groundstation5)
-87.293: (turn_to satellite4 star15 star14)
-87.297: (turn_to satellite4 phenomenon16 star15)
-110.457: (turn_to satellite0 phenomenon16 star0)
-69.638: (turn_to satellite4 star12 phenomenon16)
-76.246: (turn_to satellite4 groundstation11 star12)
-84.541: (turn_to satellite4 star0 groundstation11)
-83.791: (turn_to satellite4 groundstation4 star0)
-83.112: (turn_to satellite4 groundstation7 groundstation4)
-83.129: (turn_to satellite4 star9 groundstation7)
-83.591: (turn_to satellite4 star10 star9)
-83.567: (turn_to satellite4 groundstation3 star10)
-83.665: (turn_to satellite4 groundstation6 groundstation3)
-83.778: (turn_to satellite4 star2 groundstation6)
-83.561: (turn_to satellite4 star8 star2)
-84.079: (turn_to satellite4 groundstation13 star8)
-83.906: (turn_to satellite4 star1 groundstation13)
-84.604: (turn_to satellite4 groundstation5 star1)
-87.506: (turn_to satellite4 star14 groundstation5)
-87.364: (turn_to satellite4 star15 star14)
-87.363: (turn_to satellite4 phenomenon17 star15)
-111.554: (turn_to satellite1 groundstation4 groundstation5)
-69.941: (turn_to satellite4 star12 phenomenon17)
-76.252: (turn_to satellite4 groundstation11 star12)
-84.540: (turn_to satellite4 star0 groundstation11)
-83.784: (turn_to satellite4 groundstation5 star0)
-83.127: (turn_to satellite4 groundstation7 groundstation5)
-83.130: (turn_to satellite4 star9 groundstation7)
-83.588: (turn_to satellite4 star10 star9)
-83.569: (turn_to satellite4 groundstation3 star10)
-83.666: (turn_to satellite4 groundstation6 groundstation3)
-83.774: (turn_to satellite4 star2 groundstation6)
-83.562: (turn_to satellite4 star8 star2)
-84.080: (turn_to satellite4 groundstation13 star8)
-83.906: (turn_to satellite4 star1 groundstation13)
-84.613: (turn_to satellite4 groundstation4 star1)
-87.493: (turn_to satellite4 star14 groundstation4)
-87.365: (turn_to satellite4 star15 star14)
-88.032: (turn_to satellite4 phenomenon16 star15)
-109.941: (turn_to satellite0 star0 phenomenon16)
-70.069: (turn_to satellite4 star12 phenomenon16)
-76.101: (turn_to satellite4 groundstation11 star12)
-84.857: (turn_to satellite4 groundstation5 groundstation11)
-83.070: (turn_to satellite4 groundstation7 groundstation5)
-83.073: (turn_to satellite4 star9 groundstation7)
-83.523: (turn_to satellite4 star10 star9)
-83.511: (turn_to satellite4 groundstation3 star10)
-83.606: (turn_to satellite4 groundstation6 groundstation3)
-83.718: (turn_to satellite4 star2 groundstation6)
-83.502: (turn_to satellite4 star8 star2)
-84.020: (turn_to satellite4 groundstation13 star8)
-83.848: (turn_to satellite4 star1 groundstation13)
-84.083: (turn_to satellite4 star0 star1)
-85.092: (turn_to satellite4 groundstation4 star0)
-87.450: (turn_to satellite4 star14 groundstation4)
-87.293: (turn_to satellite4 star15 star14)
-87.292: (turn_to satellite4 phenomenon17 star15)
-110.454: (turn_to satellite0 phenomenon17 star0)
-69.647: (turn_to satellite4 star12 phenomenon17)
-76.254: (turn_to satellite4 groundstation11 star12)
-84.541: (turn_to satellite4 star0 groundstation11)
-83.783: (turn_to satellite4 groundstation5 star0)
-83.127: (turn_to satellite4 groundstation7 groundstation5)
-83.131: (turn_to satellite4 star9 groundstation7)
-83.588: (turn_to satellite4 star10 star9)
-83.569: (turn_to satellite4 groundstation3 star10)
-83.666: (turn_to satellite4 groundstation6 groundstation3)
-83.775: (turn_to satellite4 star2 groundstation6)
-83.561: (turn_to satellite4 star8 star2)
-84.079: (turn_to satellite4 groundstation13 star8)
-83.907: (turn_to satellite4 star1 groundstation13)
-84.614: (turn_to satellite4 groundstation4 star1)
-87.492: (turn_to satellite4 star15 groundstation4)
-87.366: (turn_to satellite4 star14 star15)
-87.368: (turn_to satellite4 phenomenon16 star14)
-111.551: (turn_to satellite1 groundstation7 groundstation4)
-69.927: (turn_to satellite4 star12 phenomenon16)
-76.243: (turn_to satellite4 groundstation11 star12)
-84.534: (turn_to satellite4 star0 groundstation11)
-83.775: (turn_to satellite4 groundstation5 star0)
-83.117: (turn_to satellite4 groundstation4 groundstation5)
-83.115: (turn_to satellite4 star9 groundstation4)
-83.585: (turn_to satellite4 star10 star9)
-83.564: (turn_to satellite4 groundstation3 star10)
-83.657: (turn_to satellite4 groundstation6 groundstation3)
-83.771: (turn_to satellite4 star2 groundstation6)
-83.553: (turn_to satellite4 star8 star2)
-84.071: (turn_to satellite4 groundstation13 star8)
-83.898: (turn_to satellite4 star1 groundstation13)
-84.619: (turn_to satellite4 groundstation7 star1)
-87.497: (turn_to satellite4 star15 groundstation7)
-87.357: (turn_to satellite4 star14 star15)
-88.003: (turn_to satellite4 phenomenon17 star14)
-109.936: (turn_to satellite0 star0 phenomenon17)
-70.069: (turn_to satellite4 star12 phenomenon17)
-76.089: (turn_to satellite4 groundstation11 star12)
-84.850: (turn_to satellite4 groundstation5 groundstation11)
-83.059: (turn_to satellite4 groundstation4 groundstation5)
-83.057: (turn_to satellite4 star9 groundstation4)
-83.519: (turn_to satellite4 star10 star9)
-83.506: (turn_to satellite4 groundstation3 star10)
-83.597: (turn_to satellite4 groundstation6 groundstation3)
-83.714: (turn_to satellite4 star2 groundstation6)
-83.493: (turn_to satellite4 star8 star2)
-84.011: (turn_to satellite4 groundstation13 star8)
-83.839: (turn_to satellite4 star1 groundstation13)
-84.075: (turn_to satellite4 star0 star1)
-85.085: (turn_to satellite4 groundstation7 star0)
-87.456: (turn_to satellite4 star14 groundstation7)
-87.285: (turn_to satellite4 star15 star14)
-87.289: (turn_to satellite4 phenomenon16 star15)
-110.446: (turn_to satellite0 phenomenon16 star0)
-69.630: (turn_to satellite4 star12 phenomenon16)
-76.241: (turn_to satellite4 groundstation11 star12)
-84.533: (turn_to satellite4 star0 groundstation11)
-83.775: (turn_to satellite4 groundstation5 star0)
-83.117: (turn_to satellite4 groundstation4 groundstation5)
-83.114: (turn_to satellite4 star9 groundstation4)
-83.585: (turn_to satellite4 star10 star9)
-83.564: (turn_to satellite4 groundstation3 star10)
-83.657: (turn_to satellite4 groundstation6 groundstation3)
-83.770: (turn_to satellite4 star2 groundstation6)
-83.553: (turn_to satellite4 star8 star2)
-84.071: (turn_to satellite4 groundstation13 star8)
-83.898: (turn_to satellite4 star1 groundstation13)
-84.619: (turn_to satellite4 groundstation7 star1)
-87.499: (turn_to satellite4 star14 groundstation7)
-87.356: (turn_to satellite4 star15 star14)
-87.355: (turn_to satellite4 phenomenon17 star15)
-111.616: (turn_to satellite1 star9 groundstation7)
-69.939: (turn_to satellite4 star12 phenomenon17)
-76.276: (turn_to satellite4 groundstation11 star12)
-84.550: (turn_to satellite4 star0 groundstation11)
-83.754: (turn_to satellite4 groundstation5 star0)
-83.124: (turn_to satellite4 groundstation4 groundstation5)
-83.107: (turn_to satellite4 groundstation7 groundstation4)
-83.185: (turn_to satellite4 star10 groundstation7)
-83.561: (turn_to satellite4 groundstation3 star10)
-83.656: (turn_to satellite4 groundstation6 groundstation3)
-83.771: (turn_to satellite4 star2 groundstation6)
-83.553: (turn_to satellite4 star8 star2)
-84.066: (turn_to satellite4 groundstation13 star8)
-83.905: (turn_to satellite4 star1 groundstation13)
-83.991: (turn_to satellite4 star9 star1)
-87.885: (turn_to satellite4 star14 star9)
-87.362: (turn_to satellite4 star15 star14)
-88.030: (turn_to satellite4 phenomenon16 star15)
-109.939: (turn_to satellite0 star0 phenomenon16)
-70.057: (turn_to satellite4 star12 phenomenon16)
-76.118: (turn_to satellite4 groundstation11 star12)
-84.859: (turn_to satellite4 groundstation5 groundstation11)
-83.057: (turn_to satellite4 groundstation4 groundstation5)
-83.040: (turn_to satellite4 groundstation7 groundstation4)
-83.118: (turn_to satellite4 star10 groundstation7)
-83.493: (turn_to satellite4 groundstation3 star10)
-83.593: (turn_to satellite4 groundstation6 groundstation3)
-83.705: (turn_to satellite4 star2 groundstation6)
-83.487: (turn_to satellite4 star8 star2)
-84.000: (turn_to satellite4 groundstation13 star8)
-83.837: (turn_to satellite4 star1 groundstation13)
-83.952: (turn_to satellite4 star9 star1)
-84.385: (turn_to satellite4 star0 star9)
-87.922: (turn_to satellite4 star15 star0)
-87.281: (turn_to satellite4 phenomenon17 star15)
-87.285: (turn_to satellite4 star14 phenomenon17)
-110.452: (turn_to satellite0 star14 star0)
-69.644: (turn_to satellite4 star12 star14)
-76.279: (turn_to satellite4 groundstation11 star12)
-84.551: (turn_to satellite4 star0 groundstation11)
-83.756: (turn_to satellite4 groundstation5 star0)
-83.126: (turn_to satellite4 groundstation4 groundstation5)
-83.109: (turn_to satellite4 groundstation7 groundstation4)
-83.188: (turn_to satellite4 star10 groundstation7)
-83.562: (turn_to satellite4 groundstation3 star10)
-83.659: (turn_to satellite4 groundstation6 groundstation3)
-83.773: (turn_to satellite4 star2 groundstation6)
-83.555: (turn_to satellite4 star8 star2)
-84.067: (turn_to satellite4 groundstation13 star8)
-83.907: (turn_to satellite4 star1 groundstation13)
-83.994: (turn_to satellite4 star9 star1)
-87.887: (turn_to satellite4 star15 star9)
-87.364: (turn_to satellite4 phenomenon17 star15)
-87.369: (turn_to satellite4 phenomenon16 phenomenon17)
-111.314: (turn_to satellite1 star0 star9)
-69.911: (turn_to satellite4 star12 phenomenon16)
-76.223: (turn_to satellite4 groundstation11 star12)
-84.998: (turn_to satellite4 groundstation5 groundstation11)
-83.104: (turn_to satellite4 groundstation4 groundstation5)
-83.093: (turn_to satellite4 groundstation7 groundstation4)
-83.110: (turn_to satellite4 star9 groundstation7)
-83.563: (turn_to satellite4 star10 star9)
-83.550: (turn_to satellite4 groundstation3 star10)
-83.646: (turn_to satellite4 groundstation6 groundstation3)
-83.762: (turn_to satellite4 star2 groundstation6)
-83.539: (turn_to satellite4 star8 star2)
-84.057: (turn_to satellite4 groundstation13 star8)
-83.886: (turn_to satellite4 star1 groundstation13)
-83.899: (turn_to satellite4 star0 star1)
-88.130: (turn_to satellite4 star15 star0)
-87.343: (turn_to satellite4 phenomenon17 star15)
-88.010: (turn_to satellite4 star14 phenomenon17)
-110.309: (turn_to satellite0 groundstation4 star14)
-70.048: (turn_to satellite4 star12 star14)
-76.127: (turn_to satellite4 groundstation11 star12)
-84.859: (turn_to satellite4 groundstation5 groundstation11)
-83.070: (turn_to satellite4 groundstation7 groundstation5)
-83.074: (turn_to satellite4 star9 groundstation7)
-83.522: (turn_to satellite4 star10 star9)
-83.512: (turn_to satellite4 groundstation3 star10)
-83.607: (turn_to satellite4 groundstation6 groundstation3)
-83.718: (turn_to satellite4 star2 groundstation6)
-83.502: (turn_to satellite4 star8 star2)
-84.020: (turn_to satellite4 groundstation13 star8)
-83.849: (turn_to satellite4 star1 groundstation13)
-83.891: (turn_to satellite4 star0 star1)
-85.435: (turn_to satellite4 groundstation4 star0)
-87.260: (turn_to satellite4 star15 groundstation4)
-87.294: (turn_to satellite4 phenomenon17 star15)
-87.300: (turn_to satellite4 phenomenon16 phenomenon17)
-110.961: (turn_to satellite0 groundstation7 groundstation4)
-70.036: (turn_to satellite4 star12 phenomenon16)
-76.115: (turn_to satellite4 groundstation11 star12)
-84.852: (turn_to satellite4 groundstation5 groundstation11)
-83.060: (turn_to satellite4 groundstation4 groundstation5)
-83.058: (turn_to satellite4 star9 groundstation4)
-83.519: (turn_to satellite4 star10 star9)
-83.507: (turn_to satellite4 groundstation3 star10)
-83.598: (turn_to satellite4 groundstation6 groundstation3)
-83.715: (turn_to satellite4 star2 groundstation6)
-83.494: (turn_to satellite4 star8 star2)
-84.012: (turn_to satellite4 groundstation13 star8)
-83.840: (turn_to satellite4 star1 groundstation13)
-83.884: (turn_to satellite4 star0 star1)
-85.429: (turn_to satellite4 groundstation7 star0)
-87.265: (turn_to satellite4 star14 groundstation7)
-87.287: (turn_to satellite4 star15 star14)
-87.286: (turn_to satellite4 phenomenon17 star15)
-111.064: (turn_to satellite0 groundstation3 groundstation7)
-70.039: (turn_to satellite4 star12 phenomenon17)
-76.121: (turn_to satellite4 groundstation11 star12)
-84.852: (turn_to satellite4 groundstation5 groundstation11)
-83.055: (turn_to satellite4 groundstation4 groundstation5)
-83.043: (turn_to satellite4 groundstation7 groundstation4)
-83.060: (turn_to satellite4 star9 groundstation7)
-83.515: (turn_to satellite4 star10 star9)
-83.512: (turn_to satellite4 groundstation6 star10)
-83.709: (turn_to satellite4 star2 groundstation6)
-83.489: (turn_to satellite4 star8 star2)
-84.007: (turn_to satellite4 groundstation13 star8)
-83.835: (turn_to satellite4 star1 groundstation13)
-83.877: (turn_to satellite4 star0 star1)
-85.452: (turn_to satellite4 groundstation3 star0)
-87.674: (turn_to satellite4 star15 groundstation3)
-87.286: (turn_to satellite4 star14 star15)
-87.286: (turn_to satellite4 phenomenon16 star14)
-111.082: (turn_to satellite0 groundstation6 groundstation3)
-70.039: (turn_to satellite4 star12 phenomenon16)
-76.132: (turn_to satellite4 groundstation11 star12)
-84.859: (turn_to satellite4 groundstation5 groundstation11)
-83.065: (turn_to satellite4 groundstation4 groundstation5)
-83.046: (turn_to satellite4 groundstation7 groundstation4)
-83.069: (turn_to satellite4 star9 groundstation7)
-83.517: (turn_to satellite4 star10 star9)
-83.505: (turn_to satellite4 groundstation3 star10)
-83.724: (turn_to satellite4 star2 groundstation3)
-83.498: (turn_to satellite4 star8 star2)
-84.016: (turn_to satellite4 groundstation13 star8)
-83.844: (turn_to satellite4 star1 groundstation13)
-83.886: (turn_to satellite4 star0 star1)
-85.456: (turn_to satellite4 groundstation6 star0)
-87.670: (turn_to satellite4 star15 groundstation6)
-87.291: (turn_to satellite4 phenomenon17 star15)
-87.295: (turn_to satellite4 star14 phenomenon17)
-111.129: (turn_to satellite0 star9 groundstation6)
-70.083: (turn_to satellite4 star12 star14)
-76.152: (turn_to satellite4 groundstation11 star12)
-84.879: (turn_to satellite4 groundstation5 groundstation11)
-83.078: (turn_to satellite4 groundstation4 groundstation5)
-83.061: (turn_to satellite4 groundstation7 groundstation4)
-83.139: (turn_to satellite4 star10 groundstation7)
-83.515: (turn_to satellite4 groundstation3 star10)
-83.615: (turn_to satellite4 groundstation6 groundstation3)
-83.726: (turn_to satellite4 star2 groundstation6)
-83.510: (turn_to satellite4 star8 star2)
-84.022: (turn_to satellite4 groundstation13 star8)
-83.859: (turn_to satellite4 star1 groundstation13)
-83.894: (turn_to satellite4 star0 star1)
-84.806: (turn_to satellite4 star9 star0)
-87.661: (turn_to satellite4 star15 star9)
-87.303: (turn_to satellite4 phenomenon17 star15)
-87.308: (turn_to satellite4 phenomenon16 phenomenon17)
-111.251: (turn_to satellite0 star10 star9)
-70.081: (turn_to satellite4 star12 phenomenon16)
-76.161: (turn_to satellite4 groundstation11 star12)
-84.885: (turn_to satellite4 groundstation5 groundstation11)
-83.074: (turn_to satellite4 groundstation4 groundstation5)
-83.066: (turn_to satellite4 groundstation7 groundstation4)
-83.089: (turn_to satellite4 star9 groundstation7)
-83.590: (turn_to satellite4 groundstation3 star9)
-83.621: (turn_to satellite4 groundstation6 groundstation3)
-83.732: (turn_to satellite4 star2 groundstation6)
-83.517: (turn_to satellite4 star8 star2)
-84.029: (turn_to satellite4 groundstation13 star8)
-83.863: (turn_to satellite4 star1 groundstation13)
-83.905: (turn_to satellite4 star0 star1)
-84.923: (turn_to satellite4 star10 star0)
-87.591: (turn_to satellite4 star14 star10)
-87.309: (turn_to satellite4 star15 star14)
-87.309: (turn_to satellite4 phenomenon17 star15)
-111.384: (turn_to satellite0 star2 star10)
-70.071: (turn_to satellite4 star12 phenomenon17)
-76.154: (turn_to satellite4 groundstation11 star12)
-84.879: (turn_to satellite4 groundstation5 groundstation11)
-83.075: (turn_to satellite4 groundstation4 groundstation5)
-83.063: (turn_to satellite4 groundstation7 groundstation4)
-83.081: (turn_to satellite4 star9 groundstation7)
-83.533: (turn_to satellite4 star10 star9)
-83.522: (turn_to satellite4 groundstation3 star10)
-83.613: (turn_to satellite4 groundstation6 groundstation3)
-83.733: (turn_to satellite4 star8 groundstation6)
-84.026: (turn_to satellite4 groundstation13 star8)
-83.856: (turn_to satellite4 star1 groundstation13)
-83.897: (turn_to satellite4 star0 star1)
-85.221: (turn_to satellite4 star2 star0)
-87.430: (turn_to satellite4 star14 star2)
-87.302: (turn_to satellite4 star15 star14)
-87.307: (turn_to satellite4 phenomenon16 star15)
-111.363: (turn_to satellite0 star8 star2)
-70.066: (turn_to satellite4 star12 phenomenon16)
-76.158: (turn_to satellite4 groundstation11 star12)
-84.883: (turn_to satellite4 groundstation5 groundstation11)
-83.078: (turn_to satellite4 groundstation4 groundstation5)
-83.066: (turn_to satellite4 groundstation7 groundstation4)
-83.084: (turn_to satellite4 star9 groundstation7)
-83.530: (turn_to satellite4 star10 star9)
-83.519: (turn_to satellite4 groundstation3 star10)
-83.616: (turn_to satellite4 groundstation6 groundstation3)
-83.733: (turn_to satellite4 star2 groundstation6)
-84.029: (turn_to satellite4 groundstation13 star2)
-83.859: (turn_to satellite4 star1 groundstation13)
-83.900: (turn_to satellite4 star0 star1)
-85.228: (turn_to satellite4 star8 star0)
-87.430: (turn_to satellite4 star14 star8)
-87.306: (turn_to satellite4 star15 star14)
-87.305: (turn_to satellite4 phenomenon17 star15)
-111.499: (turn_to satellite1 phenomenon17 star0)
-70.017: (turn_to satellite4 star12 phenomenon17)
-76.220: (turn_to satellite4 groundstation11 star12)
-84.603: (turn_to satellite4 star0 groundstation11)
-83.830: (turn_to satellite4 groundstation5 star0)
-83.180: (turn_to satellite4 groundstation4 groundstation5)
-83.168: (turn_to satellite4 groundstation7 groundstation4)
-83.185: (turn_to satellite4 star9 groundstation7)
-83.638: (turn_to satellite4 star10 star9)
-83.616: (turn_to satellite4 groundstation3 star10)
-83.720: (turn_to satellite4 groundstation6 groundstation3)
-83.835: (turn_to satellite4 star2 groundstation6)
-84.123: (turn_to satellite4 groundstation13 star2)
-83.960: (turn_to satellite4 star1 groundstation13)
-84.653: (turn_to satellite4 star8 star1)
-87.501: (turn_to satellite4 star15 star8)
-87.416: (turn_to satellite4 star14 star15)
-87.418: (turn_to satellite4 phenomenon16 star14)
-111.179: (turn_to satellite0 groundstation5 star8)
-70.109: (turn_to satellite4 star12 phenomenon16)
-76.182: (turn_to satellite4 groundstation11 star12)
-84.578: (turn_to satellite4 star0 groundstation11)
-83.834: (turn_to satellite4 groundstation4 star0)
-83.151: (turn_to satellite4 groundstation7 groundstation4)
-83.168: (turn_to satellite4 star9 groundstation7)
-83.634: (turn_to satellite4 star10 star9)
-83.606: (turn_to satellite4 groundstation3 star10)
-83.704: (turn_to satellite4 groundstation6 groundstation3)
-83.818: (turn_to satellite4 star2 groundstation6)
-83.600: (turn_to satellite4 star8 star2)
