/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-78.183: (turn_to satellite2 star1 star6)
-82.922: (turn_to satellite2 star5 star1)
-83.363: (turn_to satellite2 groundstation11 star5)
-83.589: (turn_to satellite4 star10 groundstation0)
-71.311: (turn_to satellite2 star7 groundstation11)
-70.673: (turn_to satellite2 groundstation2 star7)
-71.072: (turn_to satellite2 star6 groundstation2)
-78.362: (turn_to satellite2 star1 star6)
-83.021: (turn_to satellite2 star5 star1)
-83.485: (turn_to satellite2 groundstation0 star5)
-83.676: (turn_to satellite2 groundstation4 groundstation0)
-83.594: (turn_to satellite4 star5 star10)
-83.606: (turn_to satellite4 groundstation0 star5)
-83.555: (turn_to satellite2 star10 groundstation4)
-83.675: (turn_to satellite4 groundstation4 groundstation0)
-71.281: (turn_to satellite2 star7 star10)
-70.697: (turn_to satellite2 groundstation2 star7)
-71.079: (turn_to satellite2 star6 groundstation2)
-78.407: (turn_to satellite2 star1 star6)
-83.034: (turn_to satellite2 star5 star1)
-83.430: (turn_to satellite2 groundstation11 star5)
-83.586: (turn_to satellite2 groundstation0 groundstation11)
-83.804: (turn_to satellite2 groundstation8 groundstation0)
-83.708: (turn_to satellite4 star10 groundstation4)
-84.422: (turn_to satellite2 star10 groundstation8)
-83.090: (turn_to satellite4 groundstation8 star10)
-71.217: (turn_to satellite2 star7 star10)
-70.631: (turn_to satellite2 groundstation2 star7)
-71.031: (turn_to satellite2 star6 groundstation2)
-78.308: (turn_to satellite2 star1 star6)
-82.976: (turn_to satellite2 star5 star1)
-83.425: (turn_to satellite2 groundstation11 star5)
-83.519: (turn_to satellite2 groundstation0 groundstation11)
-83.630: (turn_to satellite2 groundstation4 groundstation0)
-84.745: (turn_to satellite2 groundstation8 groundstation4)
-85.112: (turn_to satellite4 star3 groundstation8)
-71.365: (turn_to satellite2 star7 groundstation8)
-70.656: (turn_to satellite2 groundstation2 star7)
-71.057: (turn_to satellite2 star6 groundstation2)
-78.352: (turn_to satellite2 star1 star6)
-83.002: (turn_to satellite2 star5 star1)
-83.448: (turn_to satellite2 groundstation11 star5)
-83.552: (turn_to satellite2 groundstation0 groundstation11)
-83.567: (turn_to satellite2 star10 groundstation0)
-83.717: (turn_to satellite2 groundstation4 star10)
-84.877: (turn_to satellite4 groundstation4 star3)
-85.270: (turn_to satellite2 star3 groundstation4)
-71.340: (turn_to satellite4 star7 groundstation4)
-70.610: (turn_to satellite4 groundstation2 star7)
-71.014: (turn_to satellite4 star6 groundstation2)
-78.232: (turn_to satellite4 star1 star6)
-84.337: (turn_to satellite4 star5 star1)
-83.536: (turn_to satellite4 groundstation11 star5)
-83.471: (turn_to satellite4 groundstation0 groundstation11)
-83.503: (turn_to satellite4 star10 groundstation0)
-83.913: (turn_to satellite4 groundstation8 star10)
-85.265: (turn_to satellite4 star3 groundstation8)
-85.536: (turn_to satellite4 star9 star3)
-71.423: (turn_to satellite2 star7 star3)
-70.683: (turn_to satellite2 groundstation2 star7)
-71.077: (turn_to satellite2 star6 groundstation2)
-78.388: (turn_to satellite2 star1 star6)
-83.024: (turn_to satellite2 star5 star1)
-83.472: (turn_to satellite2 groundstation11 star5)
-83.559: (turn_to satellite2 groundstation0 groundstation11)
-83.591: (turn_to satellite2 star10 groundstation0)
-83.719: (turn_to satellite2 groundstation4 star10)
-83.834: (turn_to satellite2 groundstation8 groundstation4)
-85.749: (turn_to satellite2 star9 groundstation8)
-70.434: (turn_to satellite4 star7 star9)
-70.734: (turn_to satellite4 groundstation2 star7)
-71.129: (turn_to satellite4 star6 groundstation2)
-78.366: (turn_to satellite4 star1 star6)
-84.393: (turn_to satellite4 star5 star1)
-83.598: (turn_to satellite4 groundstation11 star5)
-83.536: (turn_to satellite4 groundstation0 groundstation11)
-83.586: (turn_to satellite4 star10 groundstation0)
-83.846: (turn_to satellite4 groundstation4 star10)
-83.961: (turn_to satellite4 groundstation8 groundstation4)
-86.273: (turn_to satellite4 star3 groundstation8)
-91.267: (turn_to satellite2 star14 star9)
-71.393: (turn_to satellite4 star7 star3)
-70.812: (turn_to satellite4 groundstation2 star7)
-71.206: (turn_to satellite4 star6 groundstation2)
-78.468: (turn_to satellite4 star1 star6)
-84.366: (turn_to satellite4 star5 star1)
-83.682: (turn_to satellite4 groundstation11 star5)
-83.649: (turn_to satellite4 groundstation0 groundstation11)
-83.675: (turn_to satellite4 star10 groundstation0)
-83.949: (turn_to satellite4 groundstation4 star10)
-84.044: (turn_to satellite4 groundstation8 groundstation4)
-86.753: (turn_to satellite4 star9 groundstation8)
-87.624: (turn_to satellite4 star14 star9)
-70.012: (turn_to satellite2 star7 star14)
-70.761: (turn_to satellite2 groundstation2 star7)
-71.154: (turn_to satellite2 star6 groundstation2)
-78.492: (turn_to satellite2 star1 star6)
-83.117: (turn_to satellite2 star5 star1)
-83.564: (turn_to satellite2 groundstation11 star5)
-83.674: (turn_to satellite2 groundstation0 groundstation11)
-83.684: (turn_to satellite2 star10 groundstation0)
-83.833: (turn_to satellite2 groundstation4 star10)
-83.927: (turn_to satellite2 groundstation8 groundstation4)
-86.135: (turn_to satellite2 star3 groundstation8)
-86.563: (turn_to satellite2 star9 star3)
-91.414: (turn_to satellite2 star13 star9)
-71.057: (turn_to satellite4 star7 star14)
-70.815: (turn_to satellite4 groundstation2 star7)
-71.208: (turn_to satellite4 star6 groundstation2)
-78.470: (turn_to satellite4 star1 star6)
-84.369: (turn_to satellite4 star5 star1)
-83.685: (turn_to satellite4 groundstation11 star5)
-83.651: (turn_to satellite4 groundstation0 groundstation11)
-83.677: (turn_to satellite4 star10 groundstation0)
-83.951: (turn_to satellite4 groundstation4 star10)
-84.046: (turn_to satellite4 groundstation8 groundstation4)
-86.371: (turn_to satellite4 star3 groundstation8)
-86.786: (turn_to satellite4 star9 star3)
-87.610: (turn_to satellite4 star13 star9)
-70.012: (turn_to satellite2 star7 star13)
-70.763: (turn_to satellite2 groundstation2 star7)
-71.156: (turn_to satellite2 star6 groundstation2)
-78.494: (turn_to satellite2 star1 star6)
-83.119: (turn_to satellite2 star5 star1)
-83.567: (turn_to satellite2 groundstation11 star5)
-83.676: (turn_to satellite2 groundstation0 groundstation11)
-83.687: (turn_to satellite2 star10 groundstation0)
-83.835: (turn_to satellite2 groundstation4 star10)
-83.929: (turn_to satellite2 groundstation8 groundstation4)
-86.138: (turn_to satellite2 star3 groundstation8)
-86.566: (turn_to satellite2 star9 star3)
-91.397: (turn_to satellite2 star14 star9)
-92.067: (turn_to satellite2 phenomenon15 star14)
-70.175: (turn_to satellite4 groundstation2 star13)
-70.136: (turn_to satellite4 star7 groundstation2)
-70.559: (turn_to satellite4 star6 star7)
-77.881: (turn_to satellite4 star1 star6)
-83.775: (turn_to satellite4 star5 star1)
-83.112: (turn_to satellite4 groundstation11 star5)
-83.066: (turn_to satellite4 groundstation0 groundstation11)
-83.095: (turn_to satellite4 star10 groundstation0)
-83.380: (turn_to satellite4 groundstation4 star10)
-83.471: (turn_to satellite4 groundstation8 groundstation4)
-85.800: (turn_to satellite4 star3 groundstation8)
-86.216: (turn_to satellite4 star9 star3)
-87.326: (turn_to satellite4 phenomenon15 star9)
-69.041: (turn_to satellite2 groundstation2 phenomenon15)
-70.090: (turn_to satellite2 star7 groundstation2)
-70.514: (turn_to satellite2 star6 star7)
-77.906: (turn_to satellite2 star1 star6)
-82.540: (turn_to satellite2 star5 star1)
-82.993: (turn_to satellite2 groundstation11 star5)
-83.100: (turn_to satellite2 groundstation0 groundstation11)
-83.113: (turn_to satellite2 star10 groundstation0)
-83.262: (turn_to satellite2 groundstation4 star10)
-83.352: (turn_to satellite2 groundstation8 groundstation4)
-85.552: (turn_to satellite2 star3 groundstation8)
-85.979: (turn_to satellite2 star9 star3)
-90.822: (turn_to satellite2 star14 star9)
-90.788: (turn_to satellite2 star13 star14)
-91.515: (turn_to satellite2 star12 star13)
-69.563: (turn_to satellite4 star7 phenomenon15)
-70.237: (turn_to satellite4 star6 star7)
-70.000: (turn_to satellite4 groundstation2 star6)
-78.272: (turn_to satellite4 star1 groundstation2)
-83.770: (turn_to satellite4 star5 star1)
-83.111: (turn_to satellite4 groundstation11 star5)
-83.066: (turn_to satellite4 groundstation0 groundstation11)
-83.093: (turn_to satellite4 star10 groundstation0)
-83.377: (turn_to satellite4 groundstation4 star10)
-83.476: (turn_to satellite4 groundstation8 groundstation4)
-85.796: (turn_to satellite4 star3 groundstation8)
-86.216: (turn_to satellite4 star9 star3)
-91.032: (turn_to satellite4 star14 star9)
-90.993: (turn_to satellite4 star13 star14)
-95.059: (turn_to satellite1 groundstation2 star12)
-67.975: (turn_to satellite2 star7 star12)
-71.329: (turn_to satellite2 star6 star7)
-69.136: (turn_to satellite4 star7 star13)
-73.742: (turn_to satellite2 groundstation2 star6)
-70.864: (turn_to satellite4 star6 star7)
-67.077: (turn_to satellite2 star7 groundstation2)
-73.662: (turn_to satellite4 groundstation2 star6)
-70.746: (turn_to satellite2 star6 star7)
-75.352: (turn_to satellite2 groundstation2 star6)
-77.278: (turn_to satellite2 star1 groundstation2)
-67.156: (turn_to satellite4 star7 groundstation2)
-71.169: (turn_to satellite4 star6 star7)
-76.709: (turn_to satellite2 star6 star1)
-77.253: (turn_to satellite4 star1 star6)
-67.497: (turn_to satellite2 star7 star6)
-73.703: (turn_to satellite2 groundstation2 star7)
-81.339: (turn_to satellite2 groundstation11 groundstation2)
-69.607: (turn_to satellite4 star7 star1)
-71.298: (turn_to satellite4 star6 star7)
-73.832: (turn_to satellite4 groundstation2 star6)
-82.151: (turn_to satellite4 star10 groundstation2)
-69.062: (turn_to satellite2 star7 groundstation11)
-71.233: (turn_to satellite2 star6 star7)
-73.840: (turn_to satellite2 groundstation2 star6)
-78.129: (turn_to satellite2 star1 groundstation2)
-81.525: (turn_to satellite4 star1 star10)
-82.149: (turn_to satellite2 star10 star1)
-69.614: (turn_to satellite4 star7 star1)
-71.290: (turn_to satellite4 star6 star7)
-73.832: (turn_to satellite4 groundstation2 star6)
-81.975: (turn_to satellite4 groundstation11 groundstation2)
-68.991: (turn_to satellite2 star7 star10)
-71.169: (turn_to satellite2 star6 star7)
-73.758: (turn_to satellite2 groundstation2 star6)
-78.005: (turn_to satellite2 star1 groundstation2)
-83.362: (turn_to satellite2 star5 star1)
-69.155: (turn_to satellite4 star7 groundstation11)
-71.322: (turn_to satellite4 star6 star7)
-73.881: (turn_to satellite4 groundstation2 star6)
-78.211: (turn_to satellite4 star1 groundstation2)
-83.271: (turn_to satellite2 groundstation4 star5)
-69.639: (turn_to satellite4 star7 star1)
-71.312: (turn_to satellite4 star6 star7)
-73.873: (turn_to satellite4 groundstation2 star6)
-81.989: (turn_to satellite4 groundstation11 groundstation2)
-83.775: (turn_to satellite4 star10 groundstation11)
-83.853: (turn_to satellite2 star5 groundstation4)
-83.909: (turn_to satellite2 groundstation0 star5)
-69.083: (turn_to satellite4 star7 star10)
-71.251: (turn_to satellite4 star6 star7)
-73.804: (turn_to satellite4 groundstation2 star6)
-78.143: (turn_to satellite4 star1 groundstation2)
-83.315: (turn_to satellite2 groundstation8 groundstation0)
-69.600: (turn_to satellite4 star7 star1)
-71.154: (turn_to satellite4 star6 star7)
-73.675: (turn_to satellite4 groundstation2 star6)
-81.837: (turn_to satellite4 groundstation11 groundstation2)
-83.656: (turn_to satellite4 star10 groundstation11)
-83.893: (turn_to satellite4 groundstation4 star10)
-69.095: (turn_to satellite2 star7 groundstation8)
-71.254: (turn_to satellite2 star6 star7)
-73.881: (turn_to satellite2 groundstation2 star6)
-78.150: (turn_to satellite2 star1 groundstation2)
-83.196: (turn_to satellite2 groundstation11 star1)
-83.875: (turn_to satellite2 star10 groundstation11)
-83.888: (turn_to satellite2 star5 star10)
-83.891: (turn_to satellite2 groundstation0 star5)
-83.686: (turn_to satellite4 groundstation11 groundstation4)
-83.802: (turn_to satellite4 star5 groundstation11)
-69.013: (turn_to satellite2 star7 groundstation0)
-71.264: (turn_to satellite2 star6 star7)
-73.889: (turn_to satellite2 groundstation2 star6)
-78.148: (turn_to satellite2 star1 groundstation2)
-83.216: (turn_to satellite2 groundstation11 star1)
-83.899: (turn_to satellite2 star10 groundstation11)
-83.898: (turn_to satellite2 groundstation4 star10)
-83.942: (turn_to satellite2 groundstation8 groundstation4)
-83.955: (turn_to satellite4 groundstation0 star5)
-68.978: (turn_to satellite2 star7 groundstation8)
-71.114: (turn_to satellite2 star6 star7)
-73.725: (turn_to satellite2 groundstation2 star6)
-77.944: (turn_to satellite2 star1 groundstation2)
-83.081: (turn_to satellite2 groundstation11 star1)
-83.772: (turn_to satellite2 star10 groundstation11)
-83.800: (turn_to satellite2 star5 star10)
-83.791: (turn_to satellite2 groundstation4 star5)
-83.876: (turn_to satellite4 groundstation8 groundstation0)
-68.985: (turn_to satellite2 star7 groundstation4)
-71.191: (turn_to satellite2 star6 star7)
-73.788: (turn_to satellite2 groundstation2 star6)
-78.090: (turn_to satellite2 star1 groundstation2)
-83.141: (turn_to satellite2 groundstation11 star1)
-83.807: (turn_to satellite2 star10 groundstation11)
-83.823: (turn_to satellite2 star5 star10)
-83.885: (turn_to satellite2 groundstation0 star5)
-84.787: (turn_to satellite2 groundstation8 groundstation0)
-85.226: (turn_to satellite4 star3 groundstation8)
-69.046: (turn_to satellite2 star7 groundstation8)
-71.212: (turn_to satellite2 star6 star7)
-73.831: (turn_to satellite2 groundstation2 star6)
-78.120: (turn_to satellite2 star1 groundstation2)
-83.164: (turn_to satellite2 groundstation11 star1)
-83.840: (turn_to satellite2 star10 groundstation11)
-83.862: (turn_to satellite2 star5 star10)
-83.865: (turn_to satellite2 groundstation4 star5)
-83.902: (turn_to satellite2 groundstation0 groundstation4)
-84.989: (turn_to satellite4 groundstation0 star3)
-85.119: (turn_to satellite2 star3 groundstation0)
-68.945: (turn_to satellite4 star7 groundstation0)
-71.170: (turn_to satellite4 star6 star7)
-73.712: (turn_to satellite4 groundstation2 star6)
-78.080: (turn_to satellite4 star1 groundstation2)
-84.556: (turn_to satellite4 groundstation11 star1)
-83.686: (turn_to satellite4 star10 groundstation11)
-83.918: (turn_to satellite4 groundstation4 star10)
-83.912: (turn_to satellite4 star5 groundstation4)
-84.014: (turn_to satellite4 groundstation8 star5)
-85.328: (turn_to satellite4 star3 groundstation8)
-85.667: (turn_to satellite4 star9 star3)
-69.098: (turn_to satellite2 star7 star3)
-71.240: (turn_to satellite2 star6 star7)
-73.866: (turn_to satellite2 groundstation2 star6)
-78.143: (turn_to satellite2 star1 groundstation2)
-83.189: (turn_to satellite2 groundstation11 star1)
-83.849: (turn_to satellite2 star10 groundstation11)
-83.866: (turn_to satellite2 star5 star10)
-83.891: (turn_to satellite2 groundstation4 star5)
-83.927: (turn_to satellite2 groundstation0 groundstation4)
-83.936: (turn_to satellite2 groundstation8 groundstation0)
-85.756: (turn_to satellite2 star9 groundstation8)
-68.146: (turn_to satellite4 star7 star9)
-71.297: (turn_to satellite4 star6 star7)
-73.858: (turn_to satellite4 groundstation2 star6)
-78.205: (turn_to satellite4 star1 groundstation2)
-84.601: (turn_to satellite4 groundstation11 star1)
-83.748: (turn_to satellite4 star10 groundstation11)
-83.968: (turn_to satellite4 groundstation4 star10)
-83.985: (turn_to satellite4 star5 groundstation4)
-84.041: (turn_to satellite4 groundstation0 star5)
-83.856: (turn_to satellite4 groundstation8 groundstation0)
-86.394: (turn_to satellite4 star3 groundstation8)
-91.411: (turn_to satellite2 star14 star9)
-69.058: (turn_to satellite4 star7 star3)
-71.383: (turn_to satellite4 star6 star7)
-73.934: (turn_to satellite4 groundstation2 star6)
-78.293: (turn_to satellite4 star1 groundstation2)
-84.593: (turn_to satellite4 groundstation11 star1)
-83.850: (turn_to satellite4 star10 groundstation11)
-84.063: (turn_to satellite4 groundstation4 star10)
-84.058: (turn_to satellite4 star5 groundstation4)
-84.115: (turn_to satellite4 groundstation0 star5)
-83.932: (turn_to satellite4 groundstation8 groundstation0)
-86.874: (turn_to satellite4 star9 groundstation8)
-87.689: (turn_to satellite4 star14 star9)
-67.732: (turn_to satellite2 star7 star14)
-71.327: (turn_to satellite2 star6 star7)
-73.943: (turn_to satellite2 groundstation2 star6)
-78.237: (turn_to satellite2 star1 groundstation2)
-83.276: (turn_to satellite2 groundstation11 star1)
-83.954: (turn_to satellite2 star10 groundstation11)
-83.971: (turn_to satellite2 star5 star10)
-83.974: (turn_to satellite2 groundstation4 star5)
-84.011: (turn_to satellite2 groundstation0 groundstation4)
-84.021: (turn_to satellite2 groundstation8 groundstation0)
-86.185: (turn_to satellite2 star3 groundstation8)
-86.630: (turn_to satellite2 star9 star3)
-91.551: (turn_to satellite2 star13 star9)
-68.721: (turn_to satellite4 star7 star14)
-71.387: (turn_to satellite4 star6 star7)
-73.937: (turn_to satellite4 groundstation2 star6)
-78.296: (turn_to satellite4 star1 groundstation2)
-84.597: (turn_to satellite4 groundstation11 star1)
-83.852: (turn_to satellite4 star10 groundstation11)
-84.066: (turn_to satellite4 groundstation4 star10)
-84.061: (turn_to satellite4 star5 groundstation4)
-84.118: (turn_to satellite4 groundstation0 star5)
-83.935: (turn_to satellite4 groundstation8 groundstation0)
-86.485: (turn_to satellite4 star3 groundstation8)
-86.913: (turn_to satellite4 star9 star3)
-87.675: (turn_to satellite4 star13 star9)
-73.858: (turn_to satellite2 groundstation2 star13)
-78.240: (turn_to satellite2 star1 groundstation2)
-83.279: (turn_to satellite2 groundstation11 star1)
-83.957: (turn_to satellite2 star10 groundstation11)
-83.974: (turn_to satellite2 star5 star10)
-83.977: (turn_to satellite2 groundstation4 star5)
-84.014: (turn_to satellite2 groundstation0 groundstation4)
-84.024: (turn_to satellite2 groundstation8 groundstation0)
-86.188: (turn_to satellite2 star3 groundstation8)
-86.633: (turn_to satellite2 star9 star3)
-91.535: (turn_to satellite2 star14 star9)
-92.254: (turn_to satellite2 phenomenon15 star14)
-68.133: (turn_to satellite4 star7 star13)
-70.791: (turn_to satellite4 star6 star7)
-72.975: (turn_to satellite4 groundstation2 star6)
-77.743: (turn_to satellite4 star1 groundstation2)
-83.979: (turn_to satellite4 groundstation11 star1)
-83.260: (turn_to satellite4 star10 groundstation11)
-83.480: (turn_to satellite4 groundstation4 star10)
-83.470: (turn_to satellite4 star5 groundstation4)
-83.530: (turn_to satellite4 groundstation0 star5)
-83.346: (turn_to satellite4 groundstation8 groundstation0)
-85.898: (turn_to satellite4 star3 groundstation8)
-86.328: (turn_to satellite4 star9 star3)
-87.397: (turn_to satellite4 phenomenon15 star9)
-67.045: (turn_to satellite2 star7 phenomenon15)
-70.736: (turn_to satellite2 star6 star7)
-72.999: (turn_to satellite2 groundstation2 star6)
-77.687: (turn_to satellite2 star1 groundstation2)
-82.677: (turn_to satellite2 groundstation11 star1)
-83.361: (turn_to satellite2 star10 groundstation11)
-83.381: (turn_to satellite2 star5 star10)
-83.384: (turn_to satellite2 groundstation4 star5)
-83.417: (turn_to satellite2 groundstation0 groundstation4)
-83.429: (turn_to satellite2 groundstation8 groundstation0)
-85.594: (turn_to satellite2 star3 groundstation8)
-86.039: (turn_to satellite2 star9 star3)
-90.942: (turn_to satellite2 star14 star9)
-90.913: (turn_to satellite2 star13 star14)
-91.664: (turn_to satellite2 star12 star13)
-67.602: (turn_to satellite4 star7 phenomenon15)
-70.427: (turn_to satellite4 star6 star7)
-73.371: (turn_to satellite4 groundstation2 star6)
-77.718: (turn_to satellite4 star1 groundstation2)
-83.992: (turn_to satellite4 groundstation11 star1)
-83.270: (turn_to satellite4 star10 groundstation11)
-83.487: (turn_to satellite4 groundstation4 star10)
-83.486: (turn_to satellite4 star5 groundstation4)
-83.543: (turn_to satellite4 groundstation0 star5)
-83.358: (turn_to satellite4 groundstation8 groundstation0)
-85.904: (turn_to satellite4 star3 groundstation8)
-86.338: (turn_to satellite4 star9 star3)
-87.400: (turn_to satellite4 star12 star9)
-67.057: (turn_to satellite2 star7 star12)
-70.385: (turn_to satellite2 star6 star7)
-73.381: (turn_to satellite2 groundstation2 star6)
-77.664: (turn_to satellite2 star1 groundstation2)
-82.696: (turn_to satellite2 groundstation11 star1)
-83.370: (turn_to satellite2 star10 groundstation11)
-83.388: (turn_to satellite2 star5 star10)
-83.396: (turn_to satellite2 groundstation4 star5)
-83.432: (turn_to satellite2 groundstation0 groundstation4)
-83.441: (turn_to satellite2 groundstation8 groundstation0)
-85.599: (turn_to satellite2 star3 groundstation8)
-86.049: (turn_to satellite2 star9 star3)
-90.952: (turn_to satellite2 star14 star9)
-90.913: (turn_to satellite2 star13 star14)
-91.682: (turn_to satellite2 phenomenon15 star13)
-90.632: (turn_to satellite4 star14 star12)
-91.628: (turn_to satellite2 star12 phenomenon15)
-93.895: (turn_to satellite3 star7 star12)
-70.908: (turn_to satellite2 star6 star12)
-71.314: (turn_to satellite2 star7 star6)
-70.616: (turn_to satellite4 star6 star14)
-73.075: (turn_to satellite4 groundstation2 star6)
-69.629: (turn_to satellite2 star6 star7)
-70.292: (turn_to satellite4 star7 groundstation2)
-73.159: (turn_to satellite2 groundstation2 star6)
-69.750: (turn_to satellite4 star6 star7)
-74.881: (turn_to satellite2 star6 groundstation2)
-77.044: (turn_to satellite4 star1 star6)
-70.580: (turn_to satellite2 star7 star6)
-73.067: (turn_to satellite2 groundstation2 star7)
-77.551: (turn_to satellite4 groundstation2 star1)
-77.018: (turn_to satellite2 star1 groundstation2)
-69.643: (turn_to satellite4 star6 groundstation2)
-70.996: (turn_to satellite4 star7 star6)
-75.294: (turn_to satellite2 star7 star1)
-81.016: (turn_to satellite2 groundstation11 star7)
-70.142: (turn_to satellite4 star6 star7)
-73.625: (turn_to satellite4 groundstation2 star6)
-77.953: (turn_to satellite4 star1 groundstation2)
-82.931: (turn_to satellite2 star10 groundstation11)
-71.920: (turn_to satellite4 star6 star1)
-71.164: (turn_to satellite4 star7 star6)
-73.673: (turn_to satellite4 groundstation2 star7)
-81.748: (turn_to satellite4 groundstation11 groundstation2)
-71.186: (turn_to satellite2 star6 star10)
-71.135: (turn_to satellite2 star7 star6)
-73.535: (turn_to satellite2 groundstation2 star7)
-77.746: (turn_to satellite2 star1 groundstation2)
-81.241: (turn_to satellite4 star1 groundstation11)
-81.956: (turn_to satellite2 groundstation4 star1)
-71.942: (turn_to satellite4 star6 star1)
-71.204: (turn_to satellite4 star7 star6)
-73.710: (turn_to satellite4 groundstation2 star7)
-81.766: (turn_to satellite4 groundstation11 groundstation2)
-83.575: (turn_to satellite2 star5 groundstation4)
-71.407: (turn_to satellite4 star6 groundstation11)
-71.215: (turn_to satellite4 star7 star6)
-73.718: (turn_to satellite4 groundstation2 star7)
-77.978: (turn_to satellite4 star1 groundstation2)
-83.021: (turn_to satellite2 groundstation0 star5)
-71.874: (turn_to satellite4 star6 star1)
-71.134: (turn_to satellite4 star7 star6)
