Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  87: (move f4-5f f4-4f)
  88: (move f4-4f f4-3f)
  89: (move f4-3f f5-3f)
  90: (move f5-3f f5-4f)
  91: (move f5-4f f5-5f)
  92: (move f5-5f f5-6f)
  93: (move f5-6f f6-6f)
  94: (move f6-6f f6-7f)
  95: (move f6-7f f6-8f)
  96: (move f6-8f f7-8f)
  97: (move f7-8f f8-8f)
  98: (move f8-8f f8-7f)
  99: (move f8-7f f7-7f)
 100: (move f7-7f f7-6f)
 101: (move f7-6f f8-6f)
 102: (move f8-6f f8-5f)
 103: (move f8-5f f7-5f)
 104: (move f7-5f f6-5f)
 105: (move f6-5f f6-4f)
 106: (move f6-4f f7-4f)
 107: (move f7-4f f7-3f)
 108: (move f7-3f f6-3f)
 109: (move f6-3f f6-2f)
 110: (move f6-2f f5-2f)
 111: (move f5-2f f5-1f)
 112: (move f5-1f f4-1f)
 113: (move f4-1f f4-0f)
 114: (move f4-0f f3-0f)
 115: (move f3-0f f2-0f)
 116: (move f2-0f f1-0f)
 117: (move f1-0f f0-0f)
 118: (putdown f0-0f key1-3)
 119: (move f0-0f f1-0f)
 120: (move f1-0f f2-0f)
 121: (move f2-0f f3-0f)
 122: (move f3-0f f4-0f)
 123: (move f4-0f f4-1f)
 124: (move f4-1f f3-1f)
 125: (move f3-1f f3-2f)
 126: (move f3-2f f4-2f)
 127: (move f4-2f f4-3f)
 128: (move f4-3f f4-4f)
 129: (move f4-4f f5-4f)
 130: (move f5-4f f6-4f)
 131: (move f6-4f f7-4f)
 132: (move f7-4f f7-5f)
 133: (move f7-5f f6-5f)
 134: (move f6-5f f5-5f)
 135: (move f5-5f f4-5f)
 136: (move f4-5f f4-6f)
 137: (move f4-6f f5-6f)
 138: (move f5-6f f6-6f)
 139: (move f6-6f f7-6f)
 140: (move f7-6f f8-6f)
 141: (move f8-6f f8-7f)
 142: (move f8-7f f8-8f)
 143: (pickup f8-8f key0-1)
 144: (move f8-8f f7-8f)
 145: (move f7-8f f6-8f)
 146: (move f6-8f f5-8f)
 147: (putdown f5-8f key0-1)
