/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-12.067: (move f3-1f f2-1f)
83.964: (move f2-1f f2-2f)
71.223: (move f2-2f f2-3f)
80.731: (move f2-3f f1-3f)
108.093: (pickup f1-3f key1-4)
10.989: (move f1-3f f2-3f)
89.292: (move f2-3f f3-3f)
95.791: (move f3-3f f3-2f)
57.668: (putdown f3-2f key1-4)
111.819: (pickup f3-2f key1-0)
39.698: (move f3-2f f2-2f)
84.690: (move f2-2f f1-2f)
15.028: (move f1-2f f0-2f)
85.037: (move f0-2f f0-3f)
14.556: (move f0-3f f0-4f)
85.017: (move f0-4f f1-4f)
14.435: (move f1-4f f2-4f)
23.358: (move f2-4f f3-4f)
41.469: (move f3-4f f3-3f)
7.051: (unlock f3-3f f4-3f key1-0 shape1)
85.078: (move f3-3f f2-3f)
83.440: (move f2-3f f1-3f)
26.505: (putdown f1-3f key1-0)
5.363: (move f1-3f f0-3f)
-8.193: (move f0-3f f0-2f)
87.571: (move f0-2f f1-2f)
-6.855: (move f1-2f f2-2f)
87.148: (move f2-2f f2-3f)
-6.909: (move f2-3f f3-3f)
38.638: (move f3-3f f3-2f)
43.312: (pickup f3-2f key1-4)
-22.880: (move f3-2f f2-2f)
87.663: (move f2-2f f2-3f)
89.651: (move f2-3f f1-3f)
47.749: (putdown f1-3f key1-4)
110.497: (pickup f1-3f key1-0)
-2.518: (move f1-3f f0-3f)
11.828: (move f0-3f f0-2f)
93.149: (move f0-2f f1-2f)
57.499: (move f1-2f f2-2f)
90.732: (move f2-2f f2-3f)
56.453: (move f2-3f f3-3f)
79.233: (move f3-3f f3-2f)
22.929: (putdown f3-2f key1-0)
1.785: (move f3-2f f4-2f)
-7.381: (move f4-2f f4-3f)
84.033: (move f4-3f f3-3f)
71.546: (move f3-3f f2-3f)
81.099: (move f2-3f f1-3f)
108.462: (pickup f1-3f key1-4)
11.397: (move f1-3f f2-3f)
89.699: (move f2-3f f2-2f)
95.752: (move f2-2f f3-2f)
58.080: (putdown f3-2f key1-4)
112.195: (pickup f3-2f key1-0)
40.176: (move f3-2f f2-2f)
85.169: (move f2-2f f1-2f)
15.508: (move f1-2f f0-2f)
85.515: (move f0-2f f0-3f)
15.037: (move f0-3f f0-4f)
85.495: (move f0-4f f1-4f)
14.930: (move f1-4f f2-4f)
23.895: (move f2-4f f3-4f)
28.557: (move f3-4f f3-5f)
32.827: (move f3-5f f4-5f)
69.866: (move f4-5f f5-5f)
27.515: (move f5-5f f5-4f)
24.939: (move f5-4f f6-4f)
37.206: (move f6-4f f6-5f)
46.219: (move f6-5f f6-6f)
95.912: (move f6-6f f6-7f)
99.088: (move f6-7f f6-8f)
61.402: (putdown f6-8f key1-0)
115.696: (pickup f6-8f key1-3)
28.571: (move f6-8f f5-8f)
26.062: (move f5-8f f4-8f)
38.626: (move f4-8f f3-8f)
52.658: (move f3-8f f3-7f)
27.909: (move f3-7f f2-7f)
30.887: (move f2-7f f1-7f)
28.264: (move f1-7f f1-8f)
30.999: (move f1-8f f0-8f)
27.813: (move f0-8f f0-7f)
27.662: (move f0-7f f0-6f)
27.741: (move f0-6f f1-6f)
42.441: (move f1-6f f1-5f)
96.175: (move f1-5f f1-4f)
100.912: (move f1-4f f1-3f)
62.535: (putdown f1-3f key1-3)
Found a solution of length 196!
   1: (move f0-7f f1-7f)
   2: (move f1-7f f2-7f)
   3: (pickup f2-7f key1-1)
   4: (move f2-7f f3-7f)
   5: (move f3-7f f4-7f)
   6: (move f4-7f f5-7f)
   7: (move f5-7f f5-6f)
   8: (move f5-6f f5-5f)
   9: (putdown f5-5f key1-1)
  10: (move f5-5f f5-6f)
  11: (pickup f5-6f key1-4)
  12: (move f5-6f f5-7f)
  13: (move f5-7f f5-8f)
  14: (move f5-8f f6-8f)
  15: (move f6-8f f6-7f)
  16: (move f6-7f f6-6f)
  17: (move f6-6f f6-5f)
  18: (move f6-5f f5-5f)
  19: (move f5-5f f4-5f)
  20: (move f4-5f f4-6f)
  21: (move f4-6f f4-7f)
  22: (move f4-7f f3-7f)
  23: (putdown f3-7f key1-4)
  24: (move f3-7f f4-7f)
  25: (move f4-7f f5-7f)
  26: (pickup f5-7f key1-2)
  27: (move f5-7f f4-7f)
  28: (move f4-7f f3-7f)
  29: (putdown f3-7f key1-2)
  30: (pickup f3-7f key1-4)
  31: (move f3-7f f4-7f)
  32: (move f4-7f f4-6f)
  33: (move f4-6f f4-5f)
  34: (move f4-5f f3-5f)
  35: (move f3-5f f3-4f)
  36: (move f3-4f f4-4f)
  37: (move f4-4f f5-4f)
  38: (move f5-4f f5-5f)
  39: (move f5-5f f5-6f)
  40: (move f5-6f f6-6f)
  41: (move f6-6f f6-7f)
  42: (move f6-7f f6-8f)
  43: (putdown f6-8f key1-4)
  44: (move f6-8f f6-7f)
  45: (move f6-7f f5-7f)
  46: (move f5-7f f5-8f)
  47: (move f5-8f f4-8f)
  48: (move f4-8f f4-7f)
  49: (move f4-7f f4-6f)
  50: (move f4-6f f4-5f)
  51: (pickup f4-5f key1-3)
  52: (move f4-5f f5-5f)
  53: (move f5-5f f5-6f)
  54: (move f5-6f f6-6f)
  55: (move f6-6f f6-7f)
  56: (move f6-7f f6-8f)
  57: (putdown f6-8f key1-3)
  58: (pickup f6-8f key1-4)
  59: (move f6-8f f6-7f)
  60: (move f6-7f f5-7f)
  61: (move f5-7f f5-8f)
  62: (move f5-8f f4-8f)
  63: (move f4-8f f3-8f)
  64: (move f3-8f f3-7f)
  65: (move f3-7f f2-7f)
  66: (move f2-7f f1-7f)
  67: (move f1-7f f1-8f)
  68: (move f1-8f f0-8f)
  69: (move f0-8f f0-7f)
  70: (move f0-7f f0-6f)
  71: (move f0-6f f1-6f)
  72: (move f1-6f f1-5f)
  73: (move f1-5f f1-4f)
  74: (move f1-4f f2-4f)
  75: (move f2-4f f2-3f)
  76: (move f2-3f f3-3f)
  77: (move f3-3f f3-2f)
  78: (putdown f3-2f key1-4)
  79: (move f3-2f f3-3f)
  80: (move f3-3f f2-3f)
  81: (pickup f2-3f key1-0)
  82: (move f2-3f f1-3f)
  83: (putdown f1-3f key1-0)
  84: (move f1-3f f0-3f)
  85: (move f0-3f f0-2f)
  86: (move f0-2f f1-2f)
  87: (move f1-2f f2-2f)
  88: (move f2-2f f2-3f)
  89: (move f2-3f f3-3f)
  90: (move f3-3f f3-2f)
  91: (pickup f3-2f key1-4)
  92: (move f3-2f f2-2f)
  93: (move f2-2f f2-3f)
  94: (move f2-3f f1-3f)
  95: (putdown f1-3f key1-4)
  96: (pickup f1-3f key1-0)
  97: (move f1-3f f0-3f)
  98: (move f0-3f f0-2f)
  99: (move f0-2f f1-2f)
 100: (move f1-2f f2-2f)
 101: (move f2-2f f2-3f)
 102: (move f2-3f f3-3f)
 103: (move f3-3f f3-2f)
 104: (putdown f3-2f key1-0)
 105: (move f3-2f f4-2f)
 106: (move f4-2f f4-1f)
 107: (move f4-1f f3-1f)
 108: (move f3-1f f2-1f)
 109: (move f2-1f f2-2f)
 110: (move f2-2f f2-3f)
 111: (move f2-3f f1-3f)
 112: (pickup f1-3f key1-4)
 113: (move f1-3f f2-3f)
 114: (move f2-3f f3-3f)
 115: (move f3-3f f3-2f)
 116: (putdown f3-2f key1-4)
 117: (pickup f3-2f key1-0)
 118: (move f3-2f f2-2f)
 119: (move f2-2f f1-2f)
 120: (move f1-2f f0-2f)
 121: (move f0-2f f0-3f)
 122: (move f0-3f f0-4f)
 123: (move f0-4f f1-4f)
 124: (move f1-4f f2-4f)
 125: (move f2-4f f3-4f)
 126: (move f3-4f f3-3f)
 127: (unlock f3-3f f4-3f key1-0 shape1)
 128: (move f3-3f f2-3f)
 129: (move f2-3f f1-3f)
 130: (putdown f1-3f key1-0)
 131: (move f1-3f f0-3f)
 132: (move f0-3f f0-2f)
 133: (move f0-2f f1-2f)
 134: (move f1-2f f2-2f)
 135: (move f2-2f f2-3f)
 136: (move f2-3f f3-3f)
 137: (move f3-3f f3-2f)
 138: (pickup f3-2f key1-4)
 139: (move f3-2f f2-2f)
 140: (move f2-2f f2-3f)
 141: (move f2-3f f1-3f)
 142: (putdown f1-3f key1-4)
 143: (pickup f1-3f key1-0)
 144: (move f1-3f f0-3f)
 145: (move f0-3f f0-2f)
 146: (move f0-2f f1-2f)
 147: (move f1-2f f2-2f)
 148: (move f2-2f f2-3f)
 149: (move f2-3f f3-3f)
 150: (move f3-3f f3-2f)
 151: (putdown f3-2f key1-0)
 152: (move f3-2f f4-2f)
 153: (move f4-2f f4-3f)
 154: (move f4-3f f3-3f)
 155: (move f3-3f f2-3f)
 156: (move f2-3f f1-3f)
 157: (pickup f1-3f key1-4)
 158: (move f1-3f f2-3f)
 159: (move f2-3f f2-2f)
 160: (move f2-2f f3-2f)
 161: (putdown f3-2f key1-4)
 162: (pickup f3-2f key1-0)
 163: (move f3-2f f2-2f)
 164: (move f2-2f f1-2f)
 165: (move f1-2f f0-2f)
 166: (move f0-2f f0-3f)
 167: (move f0-3f f0-4f)
 168: (move f0-4f f1-4f)
 169: (move f1-4f f2-4f)
 170: (move f2-4f f3-4f)
 171: (move f3-4f f3-5f)
 172: (move f3-5f f4-5f)
 173: (move f4-5f f5-5f)
 174: (move f5-5f f5-4f)
 175: (move f5-4f f6-4f)
 176: (move f6-4f f6-5f)
 177: (move f6-5f f6-6f)
 178: (move f6-6f f6-7f)
 179: (move f6-7f f6-8f)
 180: (putdown f6-8f key1-0)
 181: (pickup f6-8f key1-3)
 182: (move f6-8f f5-8f)
 183: (move f5-8f f4-8f)
 184: (move f4-8f f3-8f)
 185: (move f3-8f f3-7f)
 186: (move f3-7f f2-7f)
 187: (move f2-7f f1-7f)
 188: (move f1-7f f1-8f)
 189: (move f1-8f f0-8f)
 190: (move f0-8f f0-7f)
 191: (move f0-7f f0-6f)
 192: (move f0-6f f1-6f)
 193: (move f1-6f f1-5f)
 194: (move f1-5f f1-4f)
 195: (move f1-4f f1-3f)
 196: (putdown f1-3f key1-3)
