/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.842: (move f0-0f f0-1f)
80.143: (move f0-1f f0-2f)
86.564: (move f0-2f f0-3f)
64.670: (putdown f0-3f key1-3)
58.734: (move f0-3f f0-2f)
55.190: (move f0-2f f0-1f)
70.376: (move f0-1f f0-0f)
98.408: (pickup f0-0f key1-0)
67.269: (move f0-0f f0-1f)
-39.553: (putdown f0-1f key1-0)
17.618: (move f0-1f f0-2f)
8.170: (move f0-2f f0-3f)
39.734: (pickup f0-3f key1-3)
30.690: (move f0-3f f0-2f)
77.948: (move f0-2f f0-1f)
35.892: (move f0-1f f0-0f)
-18.588: (putdown f0-0f key1-3)
57.278: (move f0-0f f0-1f)
18.272: (move f0-1f f0-2f)
31.138: (move f0-2f f0-3f)
6.200: (move f0-3f f0-4f)
29.395: (move f0-4f f0-5f)
41.408: (move f0-5f f0-6f)
82.890: (move f0-6f f0-7f)
77.314: (move f0-7f f0-8f)
103.331: (pickup f0-8f key1-4)
34.763: (move f0-8f f0-7f)
31.522: (move f0-7f f0-6f)
72.414: (move f0-6f f0-5f)
81.642: (move f0-5f f0-4f)
85.518: (move f0-4f f0-3f)
76.109: (move f0-3f f0-2f)
55.372: (putdown f0-2f key1-4)
72.649: (move f0-2f f0-1f)
96.525: (pickup f0-1f key1-0)
86.762: (move f0-1f f0-0f)
3.602: (pickup-and-loose f0-0f key1-3 key1-0)
37.786: (move f0-0f f0-1f)
85.585: (move f0-1f f0-2f)
95.181: (move f0-2f f0-3f)
61.759: (putdown f0-3f key1-3)
66.573: (move f0-3f f0-2f)
72.738: (move f0-2f f0-1f)
66.535: (move f0-1f f0-0f)
94.853: (pickup f0-0f key1-0)
18.467: (move f0-0f f0-1f)
55.917: (move f0-1f f0-2f)
53.114: (move f0-2f f0-3f)
14.686: (move f0-3f f0-4f)
53.363: (move f0-4f f0-5f)
51.062: (move f0-5f f0-6f)
75.411: (move f0-6f f0-7f)
73.622: (move f0-7f f0-8f)
40.177: (putdown f0-8f key1-0)
Found a solution of length 106!
   1: (pickup f0-7f key1-1)
   2: (unlock f0-7f f0-8f key1-1 shape1)
   3: (unlock f0-7f f0-6f key1-1 shape1)
   4: (move f0-7f f0-6f)
   5: (move f0-6f f0-5f)
   6: (putdown f0-5f key1-1)
   7: (pickup f0-5f key1-3)
   8: (move f0-5f f0-6f)
   9: (move f0-6f f0-7f)
  10: (move f0-7f f0-8f)
  11: (putdown f0-8f key1-3)
  12: (move f0-8f f0-7f)
  13: (move f0-7f f0-6f)
  14: (pickup f0-6f key1-4)
  15: (move f0-6f f0-7f)
  16: (move f0-7f f0-8f)
  17: (putdown f0-8f key1-4)
  18: (pickup f0-8f key1-3)
  19: (move f0-8f f0-7f)
  20: (move f0-7f f0-6f)
  21: (move f0-6f f0-5f)
  22: (move f0-5f f0-4f)
  23: (unlock f0-4f f0-3f key1-3 shape1)
  24: (move f0-4f f0-3f)
  25: (putdown f0-3f key1-3)
  26: (pickup f0-3f key1-0)
  27: (move f0-3f f0-2f)
  28: (putdown f0-2f key1-0)
  29: (move f0-2f f0-1f)
  30: (move f0-1f f0-0f)
  31: (move f0-0f f0-1f)
  32: (move f0-1f f0-2f)
  33: (move f0-2f f0-3f)
  34: (pickup f0-3f key1-3)
  35: (move f0-3f f0-2f)
  36: (putdown f0-2f key1-3)
  37: (pickup f0-2f key1-0)
  38: (move f0-2f f0-3f)
  39: (putdown f0-3f key1-0)
  40: (move f0-3f f0-2f)
  41: (pickup f0-2f key1-3)
  42: (move f0-2f f0-1f)
  43: (move f0-1f f0-0f)
  44: (putdown f0-0f key1-3)
  45: (move f0-0f f0-1f)
  46: (move f0-1f f0-2f)
  47: (move f0-2f f0-3f)
  48: (pickup f0-3f key1-0)
  49: (move f0-3f f0-2f)
  50: (move f0-2f f0-1f)
  51: (move f0-1f f0-0f)
  52: (pickup-and-loose f0-0f key1-3 key1-0)
  53: (move f0-0f f0-1f)
  54: (move f0-1f f0-2f)
  55: (move f0-2f f0-3f)
  56: (putdown f0-3f key1-3)
  57: (move f0-3f f0-2f)
  58: (move f0-2f f0-1f)
  59: (move f0-1f f0-0f)
  60: (pickup f0-0f key1-0)
  61: (move f0-0f f0-1f)
  62: (putdown f0-1f key1-0)
  63: (move f0-1f f0-2f)
  64: (move f0-2f f0-3f)
  65: (pickup f0-3f key1-3)
  66: (move f0-3f f0-2f)
  67: (move f0-2f f0-1f)
  68: (move f0-1f f0-0f)
  69: (putdown f0-0f key1-3)
  70: (move f0-0f f0-1f)
  71: (move f0-1f f0-2f)
  72: (move f0-2f f0-3f)
  73: (move f0-3f f0-4f)
  74: (move f0-4f f0-5f)
  75: (move f0-5f f0-6f)
  76: (move f0-6f f0-7f)
  77: (move f0-7f f0-8f)
  78: (pickup f0-8f key1-4)
  79: (move f0-8f f0-7f)
  80: (move f0-7f f0-6f)
  81: (move f0-6f f0-5f)
  82: (move f0-5f f0-4f)
  83: (move f0-4f f0-3f)
  84: (move f0-3f f0-2f)
  85: (putdown f0-2f key1-4)
  86: (move f0-2f f0-1f)
  87: (pickup f0-1f key1-0)
  88: (move f0-1f f0-0f)
  89: (pickup-and-loose f0-0f key1-3 key1-0)
  90: (move f0-0f f0-1f)
  91: (move f0-1f f0-2f)
  92: (move f0-2f f0-3f)
  93: (putdown f0-3f key1-3)
  94: (move f0-3f f0-2f)
  95: (move f0-2f f0-1f)
  96: (move f0-1f f0-0f)
  97: (pickup f0-0f key1-0)
  98: (move f0-0f f0-1f)
  99: (move f0-1f f0-2f)
 100: (move f0-2f f0-3f)
 101: (move f0-3f f0-4f)
 102: (move f0-4f f0-5f)
 103: (move f0-5f f0-6f)
 104: (move f0-6f f0-7f)
 105: (move f0-7f f0-8f)
 106: (putdown f0-8f key1-0)
