/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.184: (move f1-5f f0-5f)
97.481: (pickup f0-5f key1-3)
-2.574: (move f0-5f f0-6f)
-3.381: (move f0-6f f1-6f)
68.828: (move f1-6f f1-7f)
77.604: (move f1-7f f1-8f)
76.453: (move f1-8f f2-8f)
34.303: (putdown f2-8f key1-3)
96.489: (pickup f2-8f key1-1)
-16.474: (move f2-8f f1-8f)
43.549: (move f1-8f f1-7f)
78.564: (move f1-7f f2-7f)
-1.526: (move f2-7f f3-7f)
76.962: (move f3-7f f3-8f)
-10.307: (move f3-8f f4-8f)
1.464: (move f4-8f f4-7f)
11.099: (move f4-7f f4-6f)
13.528: (move f4-6f f4-5f)
24.085: (move f4-5f f4-4f)
74.322: (move f4-4f f4-3f)
77.526: (move f4-3f f4-2f)
77.198: (move f4-2f f3-2f)
12.538: (move f3-2f f3-3f)
8.473: (putdown f3-3f key1-1)
45.885: (move f3-3f f3-2f)
96.875: (pickup f3-2f key1-0)
77.040: (move f3-2f f3-3f)
35.182: (putdown f3-3f key1-0)
96.802: (pickup f3-3f key1-1)
-17.379: (move f3-3f f4-3f)
-2.858: (move f4-3f f4-4f)
78.905: (move f4-4f f3-4f)
-2.738: (move f3-4f f2-4f)
78.817: (move f2-4f f2-3f)
0.057: (move f2-3f f2-2f)
78.201: (move f2-2f f3-2f)
5.826: (move f3-2f f4-2f)
-0.707: (move f4-2f f4-1f)
35.022: (move f4-1f f3-1f)
0.077: (move f3-1f f3-0f)
8.296: (move f3-0f f2-0f)
10.256: (move f2-0f f2-1f)
8.157: (move f2-1f f1-1f)
11.116: (move f1-1f f1-2f)
11.679: (move f1-2f f0-2f)
24.252: (move f0-2f f0-3f)
70.049: (move f0-3f f0-4f)
81.931: (move f0-4f f0-5f)
43.316: (putdown f0-5f key1-1)
-16.001: (move f0-5f f1-5f)
3.438: (move f1-5f f1-6f)
62.620: (move f1-6f f1-7f)
71.567: (move f1-7f f2-7f)
70.324: (move f2-7f f2-8f)
97.863: (pickup f2-8f key1-3)
-0.960: (move f2-8f f1-8f)
46.278: (move f1-8f f1-7f)
72.712: (move f1-7f f2-7f)
-0.121: (move f2-7f f3-7f)
61.317: (move f3-7f f3-8f)
-3.418: (move f3-8f f4-8f)
8.427: (move f4-8f f4-7f)
13.016: (move f4-7f f4-6f)
14.384: (move f4-6f f4-5f)
34.807: (move f4-5f f4-4f)
81.481: (move f4-4f f4-3f)
84.605: (move f4-3f f3-3f)
47.027: (putdown f3-3f key1-3)
101.230: (pickup f3-3f key1-0)
61.982: (move f3-3f f3-2f)
13.325: (move f3-2f f2-2f)
20.236: (move f2-2f f2-3f)
16.646: (move f2-3f f2-4f)
24.386: (move f2-4f f3-4f)
11.525: (move f3-4f f4-4f)
24.496: (move f4-4f f4-3f)
20.113: (move f4-3f f4-2f)
11.344: (move f4-2f f4-1f)
24.742: (move f4-1f f3-1f)
10.969: (move f3-1f f3-0f)
12.960: (move f3-0f f2-0f)
14.540: (move f2-0f f2-1f)
12.814: (move f2-1f f1-1f)
14.941: (move f1-1f f1-2f)
15.883: (move f1-2f f0-2f)
14.884: (move f0-2f f0-3f)
20.560: (move f0-3f f0-4f)
56.636: (move f0-4f f0-5f)
15.667: (move f0-5f f1-5f)
20.035: (move f1-5f f1-6f)
67.890: (move f1-6f f1-7f)
81.013: (move f1-7f f1-8f)
86.916: (move f1-8f f2-8f)
48.365: (putdown f2-8f key1-0)
Found a solution of length 272!
   1: (move f0-7f f0-6f)
   2: (pickup f0-6f key1-4)
   3: (move f0-6f f0-5f)
   4: (putdown f0-5f key1-4)
   5: (move f0-5f f0-6f)
   6: (move f0-6f f1-6f)
   7: (move f1-6f f1-5f)
   8: (move f1-5f f2-5f)
   9: (move f2-5f f3-5f)
  10: (move f3-5f f4-5f)
  11: (pickup f4-5f key1-3)
  12: (move f4-5f f4-4f)
  13: (move f4-4f f4-3f)
  14: (move f4-3f f3-3f)
  15: (putdown f3-3f key1-3)
  16: (move f3-3f f4-3f)
  17: (pickup f4-3f key1-0)
  18: (move f4-3f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key1-0)
  21: (move f3-2f f4-2f)
  22: (move f4-2f f4-3f)
  23: (move f4-3f f3-3f)
  24: (pickup f3-3f key1-3)
  25: (move f3-3f f3-2f)
  26: (putdown f3-2f key1-3)
  27: (pickup f3-2f key1-0)
  28: (move f3-2f f3-3f)
  29: (putdown f3-3f key1-0)
  30: (move f3-3f f3-2f)
  31: (pickup f3-2f key1-3)
  32: (move f3-2f f3-3f)
  33: (putdown f3-3f key1-3)
  34: (move f3-3f f3-2f)
  35: (move f3-2f f4-2f)
  36: (move f4-2f f4-3f)
  37: (move f4-3f f4-4f)
  38: (move f4-4f f3-4f)
  39: (move f3-4f f2-4f)
  40: (move f2-4f f2-3f)
  41: (move f2-3f f2-2f)
  42: (move f2-2f f2-1f)
  43: (move f2-1f f3-1f)
  44: (move f3-1f f4-1f)
  45: (move f4-1f f4-0f)
  46: (move f4-0f f3-0f)
  47: (move f3-0f f2-0f)
  48: (move f2-0f f1-0f)
  49: (move f1-0f f1-1f)
  50: (move f1-1f f1-2f)
  51: (move f1-2f f0-2f)
  52: (move f0-2f f0-3f)
  53: (move f0-3f f0-4f)
  54: (move f0-4f f0-5f)
  55: (pickup f0-5f key1-4)
  56: (move f0-5f f0-6f)
  57: (move f0-6f f1-6f)
  58: (move f1-6f f1-7f)
  59: (move f1-7f f2-7f)
  60: (unlock f2-7f f2-8f key1-4 shape1)
  61: (move f2-7f f3-7f)
  62: (move f3-7f f3-8f)
  63: (move f3-8f f2-8f)
  64: (putdown f2-8f key1-4)
  65: (move f2-8f f3-8f)
  66: (move f3-8f f3-7f)
  67: (pickup f3-7f key1-2)
  68: (move f3-7f f2-7f)
  69: (move f2-7f f1-7f)
  70: (putdown f1-7f key1-2)
  71: (move f1-7f f2-7f)
  72: (move f2-7f f3-7f)
  73: (pickup f3-7f key1-1)
  74: (move f3-7f f3-8f)
  75: (move f3-8f f2-8f)
  76: (putdown f2-8f key1-1)
  77: (pickup f2-8f key1-4)
  78: (move f2-8f f1-8f)
  79: (move f1-8f f1-7f)
  80: (move f1-7f f2-7f)
  81: (move f2-7f f3-7f)
  82: (move f3-7f f3-8f)
  83: (move f3-8f f4-8f)
  84: (move f4-8f f4-7f)
  85: (move f4-7f f4-6f)
  86: (move f4-6f f4-5f)
  87: (move f4-5f f4-4f)
  88: (move f4-4f f4-3f)
  89: (move f4-3f f3-3f)
  90: (move f3-3f f3-2f)
  91: (putdown f3-2f key1-4)
  92: (move f3-2f f3-3f)
  93: (pickup f3-3f key1-0)
  94: (move f3-3f f3-2f)
  95: (move f3-2f f2-2f)
  96: (move f2-2f f2-3f)
  97: (move f2-3f f2-4f)
  98: (move f2-4f f1-4f)
  99: (move f1-4f f0-4f)
 100: (move f0-4f f0-5f)
 101: (putdown f0-5f key1-0)
 102: (move f0-5f f0-6f)
 103: (move f0-6f f1-6f)
 104: (move f1-6f f1-5f)
 105: (move f1-5f f1-4f)
 106: (move f1-4f f0-4f)
 107: (move f0-4f f0-3f)
 108: (move f0-3f f0-2f)
 109: (move f0-2f f1-2f)
 110: (move f1-2f f2-2f)
 111: (move f2-2f f3-2f)
 112: (move f3-2f f3-3f)
 113: (pickup f3-3f key1-3)
 114: (move f3-3f f3-2f)
 115: (move f3-2f f4-2f)
 116: (move f4-2f f4-3f)
 117: (move f4-3f f4-4f)
 118: (move f4-4f f3-4f)
 119: (move f3-4f f2-4f)
 120: (move f2-4f f2-3f)
 121: (move f2-3f f2-2f)
 122: (move f2-2f f1-2f)
 123: (move f1-2f f1-1f)
 124: (move f1-1f f2-1f)
 125: (move f2-1f f3-1f)
 126: (move f3-1f f4-1f)
 127: (move f4-1f f4-0f)
 128: (move f4-0f f3-0f)
 129: (move f3-0f f2-0f)
 130: (move f2-0f f1-0f)
 131: (move f1-0f f0-0f)
 132: (move f0-0f f0-1f)
 133: (move f0-1f f0-2f)
 134: (move f0-2f f0-3f)
 135: (move f0-3f f0-4f)
 136: (move f0-4f f0-5f)
 137: (putdown f0-5f key1-3)
 138: (pickup f0-5f key1-0)
 139: (move f0-5f f0-6f)
 140: (move f0-6f f1-6f)
 141: (move f1-6f f1-5f)
 142: (move f1-5f f1-4f)
 143: (move f1-4f f0-4f)
 144: (move f0-4f f0-3f)
 145: (move f0-3f f0-2f)
 146: (move f0-2f f1-2f)
 147: (move f1-2f f2-2f)
 148: (move f2-2f f3-2f)
 149: (move f3-2f f3-3f)
 150: (putdown f3-3f key1-0)
 151: (move f3-3f f4-3f)
 152: (move f4-3f f4-2f)
 153: (move f4-2f f3-2f)
 154: (pickup f3-2f key1-4)
 155: (move f3-2f f3-3f)
 156: (putdown f3-3f key1-4)
 157: (pickup f3-3f key1-0)
 158: (move f3-3f f3-2f)
 159: (putdown f3-2f key1-0)
 160: (move f3-2f f3-3f)
 161: (pickup f3-3f key1-4)
 162: (move f3-3f f3-2f)
 163: (putdown f3-2f key1-4)
 164: (move f3-2f f3-3f)
 165: (move f3-3f f4-3f)
 166: (move f4-3f f4-2f)
 167: (move f4-2f f4-1f)
 168: (move f4-1f f3-1f)
 169: (move f3-1f f2-1f)
 170: (move f2-1f f2-2f)
 171: (move f2-2f f2-3f)
 172: (move f2-3f f2-4f)
 173: (move f2-4f f3-4f)
 174: (move f3-4f f4-4f)
 175: (move f4-4f f4-5f)
 176: (move f4-5f f3-5f)
 177: (move f3-5f f2-5f)
 178: (move f2-5f f1-5f)
 179: (move f1-5f f0-5f)
 180: (pickup f0-5f key1-3)
 181: (move f0-5f f0-6f)
 182: (move f0-6f f1-6f)
 183: (move f1-6f f1-7f)
 184: (move f1-7f f1-8f)
 185: (move f1-8f f2-8f)
 186: (putdown f2-8f key1-3)
 187: (pickup f2-8f key1-1)
 188: (move f2-8f f1-8f)
 189: (move f1-8f f1-7f)
 190: (move f1-7f f2-7f)
 191: (move f2-7f f3-7f)
 192: (move f3-7f f3-8f)
 193: (move f3-8f f4-8f)
 194: (move f4-8f f4-7f)
 195: (move f4-7f f4-6f)
 196: (move f4-6f f4-5f)
 197: (move f4-5f f4-4f)
 198: (move f4-4f f4-3f)
 199: (move f4-3f f4-2f)
 200: (move f4-2f f3-2f)
 201: (move f3-2f f3-3f)
 202: (putdown f3-3f key1-1)
 203: (move f3-3f f3-2f)
 204: (pickup f3-2f key1-0)
 205: (move f3-2f f3-3f)
 206: (putdown f3-3f key1-0)
 207: (pickup f3-3f key1-1)
 208: (move f3-3f f4-3f)
 209: (move f4-3f f4-4f)
 210: (move f4-4f f3-4f)
 211: (move f3-4f f2-4f)
 212: (move f2-4f f2-3f)
 213: (move f2-3f f2-2f)
 214: (move f2-2f f3-2f)
 215: (move f3-2f f4-2f)
 216: (move f4-2f f4-1f)
 217: (move f4-1f f3-1f)
 218: (move f3-1f f3-0f)
 219: (move f3-0f f2-0f)
 220: (move f2-0f f2-1f)
 221: (move f2-1f f1-1f)
 222: (move f1-1f f1-2f)
 223: (move f1-2f f0-2f)
 224: (move f0-2f f0-3f)
 225: (move f0-3f f0-4f)
 226: (move f0-4f f0-5f)
 227: (putdown f0-5f key1-1)
 228: (move f0-5f f1-5f)
 229: (move f1-5f f1-6f)
 230: (move f1-6f f1-7f)
 231: (move f1-7f f2-7f)
 232: (move f2-7f f2-8f)
 233: (pickup f2-8f key1-3)
 234: (move f2-8f f1-8f)
 235: (move f1-8f f1-7f)
 236: (move f1-7f f2-7f)
 237: (move f2-7f f3-7f)
 238: (move f3-7f f3-8f)
 239: (move f3-8f f4-8f)
 240: (move f4-8f f4-7f)
 241: (move f4-7f f4-6f)
 242: (move f4-6f f4-5f)
 243: (move f4-5f f4-4f)
 244: (move f4-4f f4-3f)
 245: (move f4-3f f3-3f)
 246: (putdown f3-3f key1-3)
 247: (pickup f3-3f key1-0)
 248: (move f3-3f f3-2f)
 249: (move f3-2f f2-2f)
 250: (move f2-2f f2-3f)
 251: (move f2-3f f2-4f)
 252: (move f2-4f f3-4f)
 253: (move f3-4f f4-4f)
 254: (move f4-4f f4-3f)
 255: (move f4-3f f4-2f)
 256: (move f4-2f f4-1f)
 257: (move f4-1f f3-1f)
 258: (move f3-1f f3-0f)
 259: (move f3-0f f2-0f)
 260: (move f2-0f f2-1f)
 261: (move f2-1f f1-1f)
 262: (move f1-1f f1-2f)
 263: (move f1-2f f0-2f)
 264: (move f0-2f f0-3f)
 265: (move f0-3f f0-4f)
 266: (move f0-4f f0-5f)
 267: (move f0-5f f1-5f)
 268: (move f1-5f f1-6f)
 269: (move f1-6f f1-7f)
 270: (move f1-7f f1-8f)
 271: (move f1-8f f2-8f)
 272: (putdown f2-8f key1-0)
