/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.833: (turn_to satellite0 groundstation11 groundstation0)
11.832: (turn_to satellite0 groundstation14 groundstation11)
11.833: (turn_to satellite2 groundstation11 groundstation6)
11.833: (turn_to satellite2 star21 groundstation6)
11.833: (turn_to satellite2 star16 groundstation6)
11.833: (turn_to satellite2 star21 star8)
11.833: (turn_to satellite2 star16 star8)
11.833: (turn_to satellite0 star16 star20)
11.834: (turn_to satellite2 groundstation11 star8)
11.834: (turn_to satellite2 star13 groundstation10)
11.834: (turn_to satellite0 star16 groundstation6)
11.834: (turn_to satellite2 groundstation14 star16)
11.834: (turn_to satellite2 groundstation14 star21)
11.835: (turn_to satellite0 groundstation10 star20)
11.835: (turn_to satellite2 groundstation14 groundstation11)
11.835: (turn_to satellite2 star13 star21)
11.835: (turn_to satellite0 star13 groundstation14)
11.835: (turn_to satellite2 groundstation0 groundstation11)
11.835: (turn_to satellite2 star13 star16)
11.835: (turn_to satellite2 star13 groundstation11)
11.835: (turn_to satellite2 star9 groundstation11)
11.834: (turn_to satellite1 star9 groundstation22)
11.835: (turn_to satellite1 star9 groundstation22)
11.835: (turn_to satellite1 groundstation11 groundstation22)
11.835: (turn_to satellite1 groundstation6 groundstation22)
11.835: (turn_to satellite0 star9 star13)
11.836: (turn_to satellite0 star15 star13)
11.836: (turn_to satellite1 groundstation6 groundstation22)
11.836: (turn_to satellite2 star15 groundstation0)
11.836: (turn_to satellite2 star15 groundstation14)
11.836: (turn_to satellite2 star15 star13)
11.834: (turn_to satellite2 groundstation24 star13)
11.835: (turn_to satellite2 groundstation24 star13)
11.835: (turn_to satellite2 star7 groundstation0)
11.835: (turn_to satellite0 star7 groundstation10)
11.835: (turn_to satellite2 groundstation24 groundstation0)
11.835: (turn_to satellite2 star20 groundstation0)
11.835: (turn_to satellite2 star7 groundstation14)
11.835: (turn_to satellite2 groundstation22 groundstation0)
11.836: (turn_to satellite2 star8 groundstation0)
11.836: (turn_to satellite2 groundstation22 star13)
11.835: (turn_to satellite2 groundstation19 star8)
11.835: (turn_to satellite1 star13 groundstation6)
11.835: (turn_to satellite2 groundstation5 star8)
11.836: (turn_to satellite1 star21 groundstation6)
11.836: (turn_to satellite2 groundstation19 groundstation22)
11.836: (turn_to satellite2 groundstation6 groundstation24)
11.836: (turn_to satellite2 groundstation19 groundstation24)
11.836: (turn_to satellite0 groundstation14 star7)
11.836: (turn_to satellite0 star13 groundstation10)
11.836: (turn_to satellite2 groundstation6 groundstation22)
11.835: (turn_to satellite2 groundstation4 groundstation22)
11.835: (turn_to satellite2 star20 star7)
11.835: (turn_to satellite2 star8 star7)
11.835: (turn_to satellite0 groundstation4 groundstation14)
11.836: (turn_to satellite2 groundstation0 star7)
11.836: (turn_to satellite2 groundstation14 groundstation22)
11.836: (turn_to satellite0 groundstation19 star13)
11.836: (turn_to satellite0 groundstation22 groundstation14)
11.836: (turn_to satellite2 star20 star7)
11.836: (turn_to satellite2 groundstation24 groundstation22)
11.835: (turn_to satellite2 groundstation19 star20)
11.835: (turn_to satellite2 groundstation19 star13)
11.835: (turn_to satellite2 groundstation14 star20)
11.835: (turn_to satellite1 star9 star21)
11.836: (turn_to satellite0 groundstation19 star13)
11.836: (turn_to satellite2 star16 star20)
11.836: (turn_to satellite2 groundstation4 groundstation22)
11.836: (turn_to satellite2 groundstation23 star20)
11.836: (turn_to satellite0 groundstation10 star13)
11.836: (turn_to satellite0 groundstation24 groundstation22)
11.834: (turn_to satellite1 star13 star9)
11.835: (turn_to satellite2 star7 groundstation14)
11.835: (turn_to satellite2 groundstation0 groundstation23)
11.836: (turn_to satellite2 groundstation19 star13)
11.836: (turn_to satellite1 groundstation6 star21)
11.836: (turn_to satellite2 groundstation0 star16)
11.836: (turn_to satellite2 groundstation0 groundstation19)
11.837: (turn_to satellite1 groundstation6 star21)
11.837: (turn_to satellite2 star16 groundstation14)
11.837: (turn_to satellite0 star16 groundstation24)
11.837: (turn_to satellite1 groundstation22 groundstation6)
11.837: (turn_to satellite0 groundstation4 groundstation24)
11.837: (turn_to satellite0 star9 groundstation10)
11.837: (turn_to satellite1 groundstation22 star9)
11.837: (turn_to satellite0 groundstation22 groundstation10)
11.837: (turn_to satellite2 star21 star7)
11.838: (turn_to satellite2 groundstation11 star7)
11.838: (turn_to satellite2 star9 groundstation0)
11.838: (turn_to satellite2 groundstation11 star16)
11.838: (turn_to satellite1 star13 star9)
11.835: (turn_to satellite2 groundstation24 star16)
11.836: (turn_to satellite2 groundstation19 star16)
11.837: (turn_to satellite0 groundstation19 groundstation10)
11.837: (turn_to satellite2 groundstation10 groundstation19)
11.837: (turn_to satellite1 star21 groundstation6)
11.837: (turn_to satellite1 star21 groundstation6)
11.837: (turn_to satellite1 groundstation6 star13)
11.837: (turn_to satellite2 star9 star16)
11.838: (turn_to satellite2 star18 groundstation19)
11.838: (turn_to satellite2 star3 star9)
11.835: (turn_to satellite0 star7 star9)
11.835: (turn_to satellite0 star20 star9)
11.835: (turn_to satellite1 groundstation6 star21)
11.835: (turn_to satellite0 groundstation0 star9)
11.836: (turn_to satellite0 groundstation14 star9)
11.836: (turn_to satellite2 groundstation5 star18)
11.837: (turn_to satellite2 groundstation6 star9)
11.837: (turn_to satellite1 groundstation6 star21)
11.837: (turn_to satellite0 star16 star9)
11.838: (turn_to satellite2 star3 star16)
11.834: (turn_to satellite0 groundstation23 star16)
11.835: (turn_to satellite2 groundstation10 star9)
11.835: (turn_to satellite1 star13 groundstation6)
11.835: (turn_to satellite1 star13 groundstation6)
11.835: (turn_to satellite0 groundstation19 star16)
11.836: (turn_to satellite1 star21 groundstation6)
11.836: (turn_to satellite0 star3 star16)
11.836: (turn_to satellite1 star21 groundstation6)
11.836: (turn_to satellite1 star21 groundstation6)
11.836: (turn_to satellite1 star21 groundstation6)
11.835: (turn_to satellite0 groundstation19 star16)
11.835: (turn_to satellite0 groundstation23 groundstation0)
11.835: (turn_to satellite1 star13 star21)
11.835: (turn_to satellite0 star8 star7)
11.835: (turn_to satellite0 star8 star20)
11.835: (turn_to satellite0 groundstation23 star16)
11.835: (turn_to satellite0 groundstation23 star20)
11.835: (turn_to satellite0 groundstation19 groundstation0)
11.836: (turn_to satellite2 groundstation19 groundstation10)
11.836: (turn_to satellite0 groundstation14 groundstation0)
11.835: (turn_to satellite1 star9 star13)
11.837: (turn_to satellite1 star9 star21)
11.837: (turn_to satellite1 star13 star21)
11.838: (turn_to satellite1 groundstation22 star21)
11.838: (turn_to satellite0 groundstation14 groundstation0)
11.838: (turn_to satellite0 groundstation5 groundstation14)
11.838: (turn_to satellite0 star3 groundstation14)
11.838: (turn_to satellite0 star9 groundstation14)
11.838: (turn_to satellite0 groundstation14 star8)
11.838: (turn_to satellite0 groundstation24 groundstation0)
11.835: (turn_to satellite1 groundstation11 star13)
11.835: (turn_to satellite0 groundstation19 groundstation24)
11.836: (turn_to satellite0 groundstation6 star8)
11.836: (turn_to satellite0 groundstation6 groundstation14)
11.837: (turn_to satellite0 groundstation6 groundstation24)
11.837: (turn_to satellite1 star9 star21)
11.837: (turn_to satellite0 star20 groundstation14)
11.837: (turn_to satellite0 star7 star8)
11.837: (turn_to satellite0 star21 star8)
11.837: (turn_to satellite0 star7 groundstation14)
11.837: (turn_to satellite0 groundstation22 groundstation24)
11.837: (turn_to satellite0 groundstation11 groundstation6)
11.838: (turn_to satellite2 groundstation19 groundstation10)
11.838: (turn_to satellite2 star13 groundstation10)
11.838: (turn_to satellite1 groundstation22 star9)
11.838: (turn_to satellite2 star13 groundstation10)
11.838: (turn_to satellite1 groundstation22 star9)
11.838: (turn_to satellite0 groundstation11 star20)
11.838: (turn_to satellite0 star16 groundstation6)
11.838: (turn_to satellite0 star16 star7)
11.838: (turn_to satellite0 star18 groundstation5)
11.838: (turn_to satellite1 star13 star9)
11.838: (turn_to satellite0 star18 star7)
11.838: (turn_to satellite1 groundstation6 groundstation22)
11.838: (turn_to satellite0 groundstation23 star16)
11.838: (turn_to satellite0 star8 groundstation22)
11.838: (turn_to satellite0 groundstation23 groundstation5)
11.838: (turn_to satellite0 groundstation24 star7)
11.838: (turn_to satellite0 groundstation4 groundstation5)
11.839: (turn_to satellite0 groundstation24 groundstation5)
11.838: (turn_to satellite0 groundstation0 star8)
11.839: (turn_to satellite0 star15 groundstation5)
11.839: (turn_to satellite0 star7 star8)
11.839: (turn_to satellite0 groundstation5 star16)
11.839: (turn_to satellite2 star20 groundstation10)
11.840: (turn_to satellite0 star18 groundstation5)
11.840: (turn_to satellite0 star3 groundstation24)
11.840: (turn_to satellite0 groundstation19 star8)
11.840: (turn_to satellite0 star3 groundstation4)
11.840: (turn_to satellite0 star21 star16)
11.834: (turn_to satellite2 star13 groundstation10)
11.838: (turn_to satellite0 star9 star21)
11.838: (turn_to satellite0 star18 star21)
11.838: (turn_to satellite2 star9 groundstation10)
11.839: (turn_to satellite0 groundstation23 groundstation19)
11.839: (turn_to satellite0 groundstation11 star21)
11.839: (turn_to satellite1 groundstation6 star13)
11.840: (turn_to satellite1 star21 groundstation6)
11.840: (turn_to satellite0 star20 groundstation0)
11.840: (turn_to satellite0 star20 groundstation19)
11.838: (turn_to satellite1 groundstation22 groundstation11)
11.839: (turn_to satellite0 groundstation14 star20)
11.840: (turn_to satellite0 star3 star20)
11.840: (turn_to satellite0 groundstation5 star20)
11.840: (turn_to satellite0 star16 star20)
11.841: (turn_to satellite0 groundstation6 star15)
11.841: (turn_to satellite1 star9 star21)
11.841: (turn_to satellite2 groundstation22 star9)
11.841: (turn_to satellite1 star13 star21)
11.841: (turn_to satellite2 groundstation4 star13)
11.837: (turn_to satellite1 groundstation6 groundstation11)
11.837: (turn_to satellite1 groundstation6 groundstation11)
11.838: (turn_to satellite0 groundstation10 groundstation19)
11.838: (turn_to satellite1 star21 groundstation11)
11.838: (turn_to satellite2 groundstation0 groundstation4)
11.839: (turn_to satellite1 star21 groundstation11)
11.839: (turn_to satellite2 groundstation0 star9)
11.840: (turn_to satellite2 star8 groundstation4)
11.840: (turn_to satellite2 groundstation24 star9)
11.840: (turn_to satellite2 groundstation24 groundstation4)
11.837: (turn_to satellite0 star13 groundstation19)
11.838: (turn_to satellite1 groundstation6 groundstation22)
11.838: (turn_to satellite1 groundstation6 groundstation11)
11.838: (turn_to satellite0 star20 groundstation19)
11.838: (turn_to satellite0 groundstation10 groundstation19)
11.838: (turn_to satellite1 star21 groundstation22)
11.839: (turn_to satellite1 star21 groundstation11)
11.839: (turn_to satellite2 star8 groundstation22)
11.839: (turn_to satellite1 groundstation6 groundstation11)
11.839: (turn_to satellite2 groundstation0 groundstation22)
11.838: (turn_to satellite0 groundstation10 star20)
11.838: (turn_to satellite2 groundstation14 groundstation0)
11.839: (turn_to satellite2 groundstation0 star8)
11.839: (turn_to satellite1 star21 groundstation6)
11.839: (turn_to satellite1 groundstation6 groundstation22)
11.839: (turn_to satellite0 star13 groundstation19)
11.839: (turn_to satellite2 groundstation19 star8)
11.840: (turn_to satellite2 star3 groundstation0)
11.840: (turn_to satellite2 star7 star8)
11.840: (turn_to satellite2 star8 groundstation24)
11.834: (turn_to satellite0 star13 groundstation10)
11.839: (turn_to satellite2 star7 groundstation0)
11.839: (turn_to satellite2 groundstation4 groundstation0)
11.839: (turn_to satellite2 star3 groundstation0)
11.839: (turn_to satellite0 star9 groundstation10)
11.839: (turn_to satellite1 groundstation22 star21)
11.839: (turn_to satellite2 groundstation23 star7)
11.839: (turn_to satellite0 star13 groundstation19)
11.839: (turn_to satellite2 star9 groundstation0)
11.840: (turn_to satellite2 star20 star7)
11.837: (turn_to satellite1 groundstation22 groundstation11)
11.838: (turn_to satellite0 groundstation10 star13)
11.838: (turn_to satellite1 star9 groundstation11)
11.838: (turn_to satellite2 groundstation14 star20)
11.838: (turn_to satellite1 groundstation22 groundstation11)
11.839: (turn_to satellite0 groundstation0 star13)
11.839: (turn_to satellite1 star21 groundstation6)
11.840: (turn_to satellite0 star20 star13)
11.840: (turn_to satellite1 star21 groundstation6)
11.840: (turn_to satellite2 star3 star20)
11.838: (turn_to satellite2 groundstation14 groundstation4)
11.839: (turn_to satellite2 groundstation4 groundstation23)
11.839: (turn_to satellite2 groundstation5 star9)
11.839: (turn_to satellite1 groundstation22 groundstation11)
11.839: (turn_to satellite2 groundstation0 groundstation4)
11.839: (turn_to satellite0 groundstation0 star9)
11.839: (turn_to satellite2 star15 star9)
11.840: (turn_to satellite2 star16 star3)
11.840: (turn_to satellite2 groundstation19 star9)
11.840: (turn_to satellite2 groundstation22 groundstation4)
11.837: (turn_to satellite0 star8 groundstation0)
11.837: (turn_to satellite2 star13 groundstation19)
11.837: (turn_to satellite0 groundstation24 groundstation0)
11.838: (turn_to satellite2 star13 groundstation19)
11.838: (turn_to satellite0 groundstation4 groundstation0)
11.838: (turn_to satellite0 star20 groundstation0)
11.839: (turn_to satellite1 groundstation11 groundstation6)
11.839: (turn_to satellite0 groundstation14 groundstation0)
11.840: (turn_to satellite1 star21 groundstation6)
11.840: (turn_to satellite2 star18 groundstation5)
11.834: (turn_to satellite1 star20 groundstation22)
11.834: (turn_to satellite1 star20 groundstation6)
11.837: (turn_to satellite1 star13 groundstation6)
11.838: (turn_to satellite1 star21 groundstation6)
11.838: (turn_to satellite1 star13 star21)
11.838: (turn_to satellite1 star21 groundstation6)
11.838: (turn_to satellite2 star18 groundstation5)
11.838: (turn_to satellite2 star15 groundstation5)
11.838: (turn_to satellite0 groundstation14 groundstation0)
11.839: (turn_to satellite2 groundstation6 groundstation5)
11.840: (turn_to satellite2 star21 star18)
11.840: (turn_to satellite2 star13 groundstation19)
11.840: (turn_to satellite1 star21 star20)
11.840: (turn_to satellite2 groundstation11 star18)
11.840: (turn_to satellite0 star8 groundstation4)
11.840: (turn_to satellite2 star21 groundstation5)
11.840: (turn_to satellite0 groundstation24 groundstation4)
11.841: (turn_to satellite0 star20 groundstation4)
11.841: (turn_to satellite2 star9 star13)
11.841: (turn_to satellite0 star7 groundstation0)
11.837: (turn_to satellite1 groundstation6 star20)
11.837: (turn_to satellite1 star21 star20)
11.838: (turn_to satellite1 groundstation22 star20)
11.839: (turn_to satellite0 star7 groundstation4)
11.840: (turn_to satellite0 star7 groundstation0)
11.840: (turn_to satellite1 groundstation6 star21)
11.840: (turn_to satellite0 star9 groundstation0)
11.840: (turn_to satellite0 groundstation14 star7)
11.840: (turn_to satellite0 star9 groundstation4)
11.840: (turn_to satellite1 groundstation22 star21)
11.839: (turn_to satellite0 star9 star7)
11.840: (turn_to satellite1 groundstation6 star21)
11.840: (turn_to satellite0 star9 groundstation4)
11.840: (turn_to satellite0 star3 star7)
11.840: (turn_to satellite0 star3 groundstation4)
11.840: (turn_to satellite0 star8 groundstation24)
11.840: (turn_to satellite0 star3 star7)
11.840: (turn_to satellite0 star3 star9)
11.840: (turn_to satellite0 star13 groundstation0)
11.841: (turn_to satellite1 groundstation22 star21)
11.840: (turn_to satellite1 star21 groundstation22)
11.840: (turn_to satellite2 groundstation0 star13)
11.841: (turn_to satellite2 star20 star13)
11.841: (turn_to satellite1 star9 groundstation22)
11.841: (turn_to satellite1 groundstation22 star21)
11.841: (turn_to satellite0 groundstation22 star3)
11.841: (turn_to satellite0 groundstation22 star9)
11.841: (turn_to satellite0 star3 star9)
11.841: (turn_to satellite0 groundstation14 star9)
11.841: (turn_to satellite2 star3 star9)
11.839: (turn_to satellite2 groundstation0 groundstation19)
11.840: (turn_to satellite0 groundstation23 star9)
11.840: (turn_to satellite1 star9 groundstation22)
11.840: (turn_to satellite0 groundstation19 star9)
11.840: (turn_to satellite1 star9 groundstation22)
11.840: (turn_to satellite1 star21 groundstation22)
11.840: (turn_to satellite2 star3 star9)
11.841: (turn_to satellite1 star20 groundstation6)
11.841: (turn_to satellite0 groundstation14 star8)
11.841: (turn_to satellite0 star16 star3)
11.838: (turn_to satellite2 groundstation5 star3)
11.838: (turn_to satellite2 groundstation6 star3)
11.839: (turn_to satellite2 star16 star3)
11.839: (turn_to satellite0 star20 star8)
11.840: (turn_to satellite0 groundstation11 star3)
11.840: (turn_to satellite0 groundstation6 star8)
11.840: (turn_to satellite0 star21 star3)
11.840: (turn_to satellite0 groundstation24 star16)
11.840: (turn_to satellite2 star21 star3)
11.840: (turn_to satellite1 star21 groundstation6)
11.838: (turn_to satellite2 star18 star21)
11.838: (turn_to satellite2 groundstation23 star21)
11.839: (turn_to satellite2 star15 star21)
11.840: (turn_to satellite2 groundstation11 star16)
11.840: (turn_to satellite2 groundstation11 groundstation6)
11.840: (turn_to satellite0 star9 groundstation23)
11.840: (turn_to satellite2 groundstation11 groundstation5)
11.840: (turn_to satellite0 groundstation0 star13)
11.840: (turn_to satellite0 groundstation19 groundstation23)
11.840: (turn_to satellite0 star18 star21)
11.840: (turn_to satellite2 star20 groundstation6)
11.840: (turn_to satellite2 star8 groundstation6)
11.841: (turn_to satellite0 groundstation10 star13)
11.841: (turn_to satellite0 star15 star18)
11.841: (turn_to satellite0 star8 star18)
11.841: (turn_to satellite2 star7 star20)
11.841: (turn_to satellite2 star3 star20)
11.841: (turn_to satellite0 groundstation10 star13)
11.841: (turn_to satellite0 groundstation23 star18)
11.841: (turn_to satellite2 groundstation10 star13)
11.838: (turn_to satellite1 star9 star21)
11.838: (turn_to satellite1 star21 star9)
11.840: (turn_to satellite0 star7 groundstation0)
11.841: (turn_to satellite0 groundstation14 groundstation0)
11.841: (turn_to satellite1 groundstation6 star21)
11.841: (turn_to satellite0 groundstation24 groundstation0)
11.841: (turn_to satellite0 groundstation19 groundstation0)
11.841: (turn_to satellite1 star8 star9)
11.841: (turn_to satellite1 groundstation6 star9)
11.841: (turn_to satellite2 groundstation24 star8)
11.837: (turn_to satellite0 star20 groundstation0)
11.840: (turn_to satellite2 groundstation22 groundstation24)
11.840: (turn_to satellite0 star8 groundstation0)
11.840: (turn_to satellite2 groundstation14 star8)
11.840: (turn_to satellite2 groundstation4 groundstation24)
11.840: (turn_to satellite2 star21 groundstation24)
11.840: (turn_to satellite2 groundstation11 groundstation24)
11.840: (turn_to satellite0 star20 groundstation19)
11.841: (turn_to satellite0 star13 groundstation19)
11.841: (turn_to satellite0 groundstation4 groundstation24)
11.839: (turn_to satellite0 groundstation24 star13)
11.840: (turn_to satellite0 star16 groundstation4)
11.840: (turn_to satellite2 groundstation0 star20)
11.840: (turn_to satellite2 star8 star20)
11.841: (turn_to satellite0 groundstation4 star13)
11.841: (turn_to satellite2 groundstation4 star7)
11.841: (turn_to satellite0 star20 groundstation19)
11.841: (turn_to satellite2 groundstation14 groundstation24)
11.841: (turn_to satellite2 groundstation6 star7)
11.841: (turn_to satellite0 groundstation22 groundstation4)
11.841: (turn_to satellite2 groundstation19 groundstation14)
11.841: (turn_to satellite0 groundstation6 groundstation22)
11.841: (turn_to satellite2 groundstation19 groundstation6)
11.841: (turn_to satellite2 groundstation19 groundstation4)
11.841: (turn_to satellite0 star21 groundstation4)
11.842: (turn_to satellite0 groundstation19 groundstation22)
11.842: (turn_to satellite1 groundstation22 star9)
11.842: (turn_to satellite0 groundstation24 groundstation4)
11.842: (turn_to satellite2 groundstation0 star8)
11.842: (turn_to satellite0 groundstation19 groundstation4)
11.841: (turn_to satellite1 groundstation22 star9)
11.842: (turn_to satellite0 groundstation0 star20)
11.842: (turn_to satellite0 groundstation11 star21)
11.842: (turn_to satellite2 groundstation19 groundstation14)
11.842: (turn_to satellite0 groundstation11 groundstation24)
11.842: (turn_to satellite1 groundstation22 star9)
11.843: (turn_to satellite2 star16 groundstation19)
11.843: (turn_to satellite0 groundstation19 star20)
11.843: (turn_to satellite1 groundstation11 star9)
11.843: (turn_to satellite0 star8 groundstation19)
11.840: (turn_to satellite0 groundstation22 star20)
11.841: (turn_to satellite0 groundstation4 star20)
11.842: (turn_to satellite2 star3 groundstation14)
11.842: (turn_to satellite0 star3 star20)
11.842: (turn_to satellite0 groundstation24 star20)
11.842: (turn_to satellite1 groundstation6 groundstation22)
11.842: (turn_to satellite0 groundstation14 groundstation19)
11.842: (turn_to satellite2 star3 star20)
11.843: (turn_to satellite2 star9 groundstation19)
11.843: (turn_to satellite2 groundstation4 star20)
11.841: (turn_to satellite1 star21 groundstation22)
11.842: (turn_to satellite1 groundstation6 groundstation22)
11.842: (turn_to satellite0 groundstation24 star8)
11.842: (turn_to satellite0 star13 groundstation19)
11.842: (turn_to satellite0 star8 groundstation4)
11.842: (turn_to satellite0 star8 groundstation22)
11.842: (turn_to satellite1 star21 groundstation22)
11.842: (turn_to satellite2 groundstation14 groundstation4)
11.842: (turn_to satellite2 groundstation19 star20)
11.843: (turn_to satellite1 star13 groundstation22)
11.840: (turn_to satellite0 groundstation0 star20)
11.840: (turn_to satellite0 star7 star3)
11.840: (turn_to satellite0 star7 star3)
11.841: (turn_to satellite2 groundstation23 star9)
11.841: (turn_to satellite2 groundstation22 groundstation14)
11.841: (turn_to satellite2 star7 star9)
11.841: (turn_to satellite0 groundstation0 star20)
11.842: (turn_to satellite2 groundstation0 star9)
11.842: (turn_to satellite2 groundstation0 star9)
11.842: (turn_to satellite0 groundstation19 star20)
11.839: (turn_to satellite0 star9 star20)
11.840: (turn_to satellite1 groundstation6 star21)
11.840: (turn_to satellite1 star8 star21)
11.840: (turn_to satellite1 groundstation6 star13)
11.841: (turn_to satellite1 groundstation6 star21)
11.841: (turn_to satellite1 star8 star13)
11.841: (turn_to satellite2 star20 star9)
11.842: (turn_to satellite2 groundstation24 groundstation23)
11.842: (turn_to satellite1 groundstation10 groundstation6)
11.843: (turn_to satellite1 groundstation22 star21)
11.839: (turn_to satellite2 groundstation4 groundstation22)
11.841: (turn_to satellite0 groundstation10 star20)
11.842: (turn_to satellite2 star3 groundstation0)
11.842: (turn_to satellite1 star13 star21)
11.842: (turn_to satellite2 groundstation24 groundstation0)
11.842: (turn_to satellite2 groundstation24 groundstation23)
11.843: (turn_to satellite1 groundstation22 star21)
11.843: (turn_to satellite2 star3 groundstation23)
11.843: (turn_to satellite1 groundstation6 star21)
11.843: (turn_to satellite2 star3 groundstation0)
11.843: (turn_to satellite2 star20 groundstation0)
11.843: (turn_to satellite2 groundstation22 groundstation0)
11.843: (turn_to satellite1 groundstation4 star8)
11.843: (turn_to satellite2 star20 groundstation0)
11.843: (turn_to satellite1 star20 groundstation10)
11.843: (turn_to satellite2 star7 star3)
11.843: (turn_to satellite1 star21 groundstation22)
11.844: (turn_to satellite2 star20 groundstation4)
11.844: (turn_to satellite2 star7 groundstation4)
11.844: (turn_to satellite1 star20 star8)
11.840: (turn_to satellite2 groundstation4 groundstation0)
11.840: (turn_to satellite1 star20 groundstation10)
11.841: (turn_to satellite2 groundstation19 groundstation0)
11.841: (turn_to satellite1 groundstation11 groundstation10)
11.841: (turn_to satellite2 star7 groundstation4)
