/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.612: (turn_to satellite1 star28 groundstation20)
16.613: (turn_to satellite1 star15 groundstation20)
16.613: (turn_to satellite3 star14 groundstation7)
16.613: (turn_to satellite2 star15 groundstation26)
16.603: (turn_to satellite0 groundstation2 star1)
16.607: (turn_to satellite1 groundstation2 star18)
16.608: (turn_to satellite1 groundstation10 star18)
16.608: (turn_to satellite2 groundstation21 groundstation26)
16.610: (turn_to satellite1 groundstation7 star18)
16.610: (turn_to satellite3 star12 groundstation19)
16.611: (turn_to satellite1 star23 star15)
16.611: (turn_to satellite1 groundstation19 star14)
16.612: (turn_to satellite0 groundstation2 star1)
16.612: (turn_to satellite3 groundstation26 groundstation19)
16.600: (turn_to satellite2 groundstation19 star15)
16.602: (turn_to satellite2 star14 star15)
16.603: (turn_to satellite2 groundstation11 groundstation21)
16.603: (turn_to satellite2 groundstation7 star15)
16.604: (turn_to satellite2 star12 star15)
16.606: (turn_to satellite3 star14 groundstation19)
16.607: (turn_to satellite3 groundstation7 groundstation19)
16.607: (turn_to satellite2 star8 star15)
16.609: (turn_to satellite1 groundstation20 star22)
16.609: (turn_to satellite2 groundstation21 star15)
16.605: (turn_to satellite3 star14 groundstation26)
16.606: (turn_to satellite3 groundstation7 groundstation26)
16.608: (turn_to satellite0 star1 groundstation2)
16.608: (turn_to satellite3 star8 groundstation26)
16.609: (turn_to satellite1 groundstation7 star22)
16.609: (turn_to satellite1 groundstation7 star22)
16.610: (turn_to satellite2 groundstation11 groundstation21)
16.610: (turn_to satellite3 groundstation21 groundstation26)
16.610: (turn_to satellite2 star27 groundstation21)
16.610: (turn_to satellite2 star17 star8)
16.602: (turn_to satellite2 groundstation19 star12)
16.603: (turn_to satellite1 groundstation20 star22)
16.604: (turn_to satellite0 groundstation7 star1)
16.605: (turn_to satellite2 star14 star12)
16.606: (turn_to satellite2 groundstation7 star12)
16.608: (turn_to satellite2 star22 star8)
16.608: (turn_to satellite3 star12 groundstation19)
16.609: (turn_to satellite2 groundstation26 star12)
16.609: (turn_to satellite2 star15 groundstation11)
16.610: (turn_to satellite2 star25 star17)
16.604: (turn_to satellite1 groundstation19 groundstation7)
16.607: (turn_to satellite3 star8 groundstation21)
16.607: (turn_to satellite0 groundstation11 groundstation2)
16.607: (turn_to satellite1 star14 groundstation7)
16.608: (turn_to satellite1 groundstation7 star22)
16.609: (turn_to satellite3 star14 groundstation7)
16.609: (turn_to satellite3 star27 groundstation21)
16.610: (turn_to satellite2 star1 star17)
16.610: (turn_to satellite2 star9 star25)
16.610: (turn_to satellite1 star12 groundstation7)
16.601: (turn_to satellite0 groundstation19 groundstation7)
16.603: (turn_to satellite0 star14 groundstation7)
16.605: (turn_to satellite0 star12 groundstation7)
16.605: (turn_to satellite1 star8 star12)
16.605: (turn_to satellite3 groundstation21 groundstation26)
16.605: (turn_to satellite1 groundstation21 star12)
16.606: (turn_to satellite3 groundstation21 groundstation26)
16.607: (turn_to satellite1 star27 star12)
16.608: (turn_to satellite0 star8 groundstation7)
16.609: (turn_to satellite3 star22 groundstation21)
16.598: (turn_to satellite1 groundstation19 groundstation7)
16.602: (turn_to satellite1 star14 groundstation7)
16.604: (turn_to satellite2 groundstation4 star1)
16.604: (turn_to satellite1 star12 groundstation7)
16.604: (turn_to satellite2 groundstation3 star1)
16.605: (turn_to satellite0 star17 star1)
16.606: (turn_to satellite2 groundstation21 groundstation26)
16.606: (turn_to satellite2 groundstation11 star1)
16.607: (turn_to satellite2 groundstation2 star1)
16.607: (turn_to satellite1 star8 groundstation7)
16.601: (turn_to satellite0 groundstation19 groundstation7)
16.604: (turn_to satellite3 groundstation19 groundstation21)
16.604: (turn_to satellite3 star17 groundstation21)
16.605: (turn_to satellite0 star14 groundstation7)
16.607: (turn_to satellite3 groundstation2 groundstation21)
16.607: (turn_to satellite3 groundstation11 groundstation21)
16.607: (turn_to satellite3 groundstation6 groundstation21)
16.608: (turn_to satellite3 star28 groundstation21)
16.608: (turn_to satellite3 groundstation10 groundstation21)
16.608: (turn_to satellite3 star25 groundstation21)
16.602: (turn_to satellite0 groundstation19 groundstation7)
16.605: (turn_to satellite3 star14 star25)
16.605: (turn_to satellite3 groundstation0 star25)
16.605: (turn_to satellite3 groundstation20 star25)
16.605: (turn_to satellite3 star8 star25)
16.605: (turn_to satellite3 star15 star25)
16.606: (turn_to satellite3 star23 star25)
16.606: (turn_to satellite0 star14 groundstation7)
16.607: (turn_to satellite3 star9 star25)
16.608: (turn_to satellite3 star27 star25)
16.606: (turn_to satellite3 groundstation2 groundstation10)
16.607: (turn_to satellite3 star18 groundstation10)
16.608: (turn_to satellite3 groundstation7 groundstation10)
16.608: (turn_to satellite3 star18 star27)
16.610: (turn_to satellite3 star18 star9)
16.612: (turn_to satellite3 groundstation2 groundstation10)
16.612: (turn_to satellite0 groundstation21 star14)
16.612: (turn_to satellite3 star18 groundstation10)
16.613: (turn_to satellite3 groundstation7 groundstation10)
16.614: (turn_to satellite0 groundstation4 star14)
16.604: (turn_to satellite2 groundstation21 groundstation11)
16.605: (turn_to satellite0 star17 groundstation19)
16.606: (turn_to satellite0 star24 groundstation19)
16.607: (turn_to satellite0 groundstation21 groundstation19)
16.608: (turn_to satellite0 groundstation20 groundstation19)
16.608: (turn_to satellite0 star9 groundstation19)
16.608: (turn_to satellite0 star15 groundstation19)
16.608: (turn_to satellite0 groundstation6 groundstation19)
16.608: (turn_to satellite0 groundstation0 groundstation19)
16.608: (turn_to satellite0 star28 groundstation19)
16.608: (turn_to satellite0 groundstation10 star28)
16.608: (turn_to satellite0 star25 star28)
16.608: (turn_to satellite0 star23 star28)
16.608: (turn_to satellite0 star18 star28)
16.609: (turn_to satellite0 star25 groundstation6)
16.609: (turn_to satellite0 star25 groundstation0)
16.609: (turn_to satellite2 groundstation2 groundstation11)
16.609: (turn_to satellite0 star18 groundstation0)
16.609: (turn_to satellite0 star18 groundstation6)
16.609: (turn_to satellite0 groundstation10 groundstation6)
16.612: (turn_to satellite3 groundstation19 groundstation7)
16.613: (turn_to satellite3 groundstation19 groundstation7)
16.614: (turn_to satellite3 groundstation19 groundstation7)
16.614: (turn_to satellite3 star14 groundstation7)
16.614: (turn_to satellite0 groundstation21 star15)
16.615: (turn_to satellite3 star14 groundstation7)
16.615: (turn_to satellite3 star14 groundstation7)
16.615: (turn_to satellite0 star8 star23)
16.616: (turn_to satellite0 star27 star23)
16.616: (turn_to satellite0 groundstation11 star15)
16.600: (turn_to satellite2 groundstation19 groundstation2)
16.601: (turn_to satellite3 groundstation19 groundstation7)
16.602: (turn_to satellite2 star17 groundstation2)
16.604: (turn_to satellite2 groundstation21 groundstation2)
16.605: (turn_to satellite2 star9 groundstation2)
16.605: (turn_to satellite2 groundstation10 groundstation2)
16.605: (turn_to satellite2 groundstation0 groundstation2)
16.605: (turn_to satellite2 groundstation20 groundstation2)
16.605: (turn_to satellite2 star28 groundstation2)
16.605: (turn_to satellite2 star23 groundstation2)
16.605: (turn_to satellite2 star27 star23)
16.605: (turn_to satellite2 star14 star23)
16.605: (turn_to satellite2 groundstation6 star23)
16.606: (turn_to satellite2 star25 star23)
16.606: (turn_to satellite2 star25 groundstation20)
16.606: (turn_to satellite2 groundstation6 groundstation20)
16.606: (turn_to satellite2 groundstation6 star28)
16.606: (turn_to satellite2 star25 star28)
16.607: (turn_to satellite2 star18 star23)
16.608: (turn_to satellite2 star18 groundstation20)
16.612: (turn_to satellite3 groundstation19 groundstation7)
16.613: (turn_to satellite3 star14 groundstation7)
16.615: (turn_to satellite3 groundstation2 groundstation7)
16.615: (turn_to satellite3 groundstation10 groundstation7)
16.615: (turn_to satellite3 star18 groundstation7)
16.616: (turn_to satellite2 star8 groundstation6)
16.616: (turn_to satellite2 star8 star14)
16.617: (turn_to satellite2 star8 star25)
16.618: (turn_to satellite2 star8 star27)
16.618: (turn_to satellite2 star8 star18)
16.612: (turn_to satellite2 groundstation19 star14)
16.612: (turn_to satellite2 groundstation10 star18)
16.613: (turn_to satellite2 groundstation7 star18)
16.613: (turn_to satellite2 groundstation19 star14)
16.614: (turn_to satellite2 groundstation19 star14)
16.614: (turn_to satellite2 groundstation7 star14)
16.614: (turn_to satellite2 groundstation2 star18)
16.615: (turn_to satellite2 groundstation7 star14)
16.615: (turn_to satellite2 groundstation10 star18)
16.615: (turn_to satellite2 groundstation7 star18)
16.602: (turn_to satellite3 star17 star14)
16.603: (turn_to satellite3 star17 groundstation2)
16.605: (turn_to satellite3 groundstation21 star14)
16.605: (turn_to satellite3 groundstation6 star14)
16.606: (turn_to satellite3 star9 star14)
16.606: (turn_to satellite3 groundstation21 groundstation2)
16.606: (turn_to satellite0 groundstation21 groundstation11)
16.606: (turn_to satellite3 groundstation6 groundstation2)
16.606: (turn_to satellite3 groundstation10 groundstation2)
16.606: (turn_to satellite3 groundstation10 star14)
16.612: (turn_to satellite2 groundstation19 groundstation7)
16.612: (turn_to satellite3 groundstation0 groundstation10)
16.613: (turn_to satellite3 star15 groundstation10)
16.613: (turn_to satellite3 star25 groundstation10)
16.613: (turn_to satellite3 groundstation20 groundstation10)
16.613: (turn_to satellite3 star28 groundstation10)
16.613: (turn_to satellite2 star14 groundstation7)
16.614: (turn_to satellite0 groundstation26 groundstation11)
16.614: (turn_to satellite3 star23 groundstation6)
16.614: (turn_to satellite3 star28 star9)
16.603: (turn_to satellite3 star1 star17)
16.609: (turn_to satellite0 groundstation21 groundstation26)
16.611: (turn_to satellite2 star1 groundstation7)
16.612: (turn_to satellite3 groundstation4 star17)
16.612: (turn_to satellite3 star1 groundstation2)
16.612: (turn_to satellite3 star8 star23)
16.612: (turn_to satellite3 groundstation3 star17)
16.613: (turn_to satellite3 star1 groundstation2)
16.613: (turn_to satellite3 star27 star23)
16.613: (turn_to satellite0 star15 groundstation21)
16.602: (turn_to satellite0 groundstation26 groundstation21)
16.604: (turn_to satellite2 star14 groundstation19)
16.604: (turn_to satellite2 star12 star14)
16.605: (turn_to satellite2 groundstation7 groundstation19)
16.606: (turn_to satellite3 star1 groundstation2)
16.606: (turn_to satellite3 groundstation19 star17)
16.607: (turn_to satellite2 groundstation19 groundstation7)
16.607: (turn_to satellite0 groundstation26 groundstation21)
16.607: (turn_to satellite2 groundstation7 star14)
16.607: (turn_to satellite3 star12 star17)
16.603: (turn_to satellite3 star14 star12)
16.603: (turn_to satellite3 groundstation7 star12)
16.603: (turn_to satellite3 groundstation4 star1)
16.604: (turn_to satellite3 groundstation3 star1)
16.604: (turn_to satellite0 groundstation21 groundstation26)
16.607: (turn_to satellite3 groundstation11 star1)
16.607: (turn_to satellite3 groundstation7 groundstation19)
16.607: (turn_to satellite0 groundstation26 groundstation21)
16.607: (turn_to satellite3 star14 groundstation19)
16.608: (turn_to satellite2 star12 star14)
16.611: (turn_to satellite1 groundstation20 star22)
16.611: (turn_to satellite0 groundstation19 groundstation21)
16.611: (turn_to satellite0 star17 groundstation21)
16.612: (turn_to satellite0 star24 groundstation21)
16.612: (turn_to satellite3 groundstation19 star12)
16.613: (turn_to satellite0 star28 groundstation21)
16.613: (turn_to satellite0 star14 groundstation21)
16.614: (turn_to satellite2 star17 star1)
16.614: (turn_to satellite0 star18 groundstation21)
16.614: (turn_to satellite0 groundstation21 groundstation26)
16.602: (turn_to satellite2 groundstation19 groundstation7)
16.603: (turn_to satellite2 groundstation2 star1)
16.607: (turn_to satellite3 groundstation7 star14)
16.608: (turn_to satellite2 star14 groundstation7)
16.608: (turn_to satellite0 groundstation6 star18)
16.608: (turn_to satellite0 groundstation2 star18)
16.608: (turn_to satellite0 star9 star18)
16.608: (turn_to satellite0 groundstation20 star18)
16.608: (turn_to satellite0 star15 star18)
16.608: (turn_to satellite0 star25 star18)
16.607: (turn_to satellite0 groundstation10 star25)
16.608: (turn_to satellite0 groundstation10 groundstation20)
16.608: (turn_to satellite0 star23 star25)
16.608: (turn_to satellite0 groundstation0 star25)
16.608: (turn_to satellite0 groundstation0 groundstation20)
16.609: (turn_to satellite0 groundstation10 star15)
16.609: (turn_to satellite0 groundstation0 star15)
16.609: (turn_to satellite0 star23 groundstation20)
16.610: (turn_to satellite0 star23 star15)
16.611: (turn_to satellite2 groundstation19 groundstation7)
16.612: (turn_to satellite3 groundstation21 groundstation11)
16.612: (turn_to satellite2 groundstation19 groundstation7)
16.613: (turn_to satellite3 star15 groundstation11)
16.614: (turn_to satellite0 groundstation10 groundstation2)
16.614: (turn_to satellite0 groundstation7 groundstation2)
16.615: (turn_to satellite2 star14 groundstation19)
16.615: (turn_to satellite2 star14 groundstation7)
16.616: (turn_to satellite0 star27 groundstation0)
16.616: (turn_to satellite0 star8 groundstation0)
16.616: (turn_to satellite0 star27 groundstation10)
16.612: (turn_to satellite3 groundstation26 groundstation11)
16.613: (turn_to satellite2 star17 groundstation19)
16.613: (turn_to satellite3 groundstation21 groundstation11)
16.613: (turn_to satellite3 star15 groundstation11)
16.613: (turn_to satellite0 star1 groundstation2)
16.614: (turn_to satellite0 groundstation7 groundstation10)
16.614: (turn_to satellite2 star14 groundstation19)
16.615: (turn_to satellite2 groundstation7 groundstation19)
16.615: (turn_to satellite0 groundstation3 star8)
16.615: (turn_to satellite2 star18 groundstation19)
16.603: (turn_to satellite3 groundstation21 groundstation11)
16.604: (turn_to satellite0 groundstation19 groundstation7)
16.606: (turn_to satellite2 star9 star18)
16.607: (turn_to satellite2 groundstation21 star18)
16.607: (turn_to satellite2 star25 star18)
16.607: (turn_to satellite2 groundstation6 star18)
16.607: (turn_to satellite2 star28 star18)
16.608: (turn_to satellite0 star14 groundstation7)
16.608: (turn_to satellite2 groundstation10 star18)
16.608: (turn_to satellite2 groundstation0 star18)
16.602: (turn_to satellite0 groundstation19 groundstation7)
16.605: (turn_to satellite2 groundstation20 groundstation0)
16.605: (turn_to satellite2 star15 groundstation0)
16.605: (turn_to satellite2 star8 groundstation0)
16.606: (turn_to satellite2 star23 groundstation0)
16.606: (turn_to satellite2 groundstation2 star18)
16.606: (turn_to satellite2 star27 groundstation0)
16.606: (turn_to satellite2 groundstation10 star18)
16.606: (turn_to satellite0 star14 groundstation7)
16.608: (turn_to satellite2 groundstation20 star28)
16.610: (turn_to satellite0 groundstation19 star14)
16.612: (turn_to satellite2 groundstation2 groundstation10)
16.613: (turn_to satellite0 groundstation21 star14)
16.614: (turn_to satellite3 groundstation26 groundstation11)
16.614: (turn_to satellite0 groundstation4 star14)
16.614: (turn_to satellite3 star15 groundstation11)
16.614: (turn_to satellite0 star17 star14)
16.615: (turn_to satellite0 star9 star14)
16.615: (turn_to satellite0 groundstation20 star14)
16.615: (turn_to satellite0 star18 star14)
16.613: (turn_to satellite0 groundstation19 star14)
16.614: (turn_to satellite3 star15 groundstation11)
16.614: (turn_to satellite2 groundstation4 groundstation10)
16.614: (turn_to satellite2 groundstation21 groundstation10)
16.614: (turn_to satellite2 star17 groundstation10)
16.615: (turn_to satellite2 star9 groundstation10)
16.615: (turn_to satellite2 star25 groundstation10)
16.615: (turn_to satellite0 star28 groundstation20)
16.615: (turn_to satellite0 groundstation2 groundstation20)
16.615: (turn_to satellite0 groundstation0 groundstation20)
16.613: (turn_to satellite2 star1 groundstation2)
16.613: (turn_to satellite2 groundstation21 groundstation10)
16.614: (turn_to satellite3 groundstation21 groundstation11)
16.614: (turn_to satellite2 star9 groundstation10)
16.614: (turn_to satellite2 star25 groundstation10)
16.615: (turn_to satellite2 groundstation0 groundstation10)
16.615: (turn_to satellite2 groundstation2 groundstation10)
16.615: (turn_to satellite2 star17 groundstation10)
16.616: (turn_to satellite0 star23 groundstation0)
16.616: (turn_to satellite0 star23 groundstation2)
16.612: (turn_to satellite3 groundstation21 star15)
16.614: (turn_to satellite3 groundstation21 groundstation11)
16.614: (turn_to satellite0 groundstation10 groundstation2)
16.615: (turn_to satellite0 groundstation4 groundstation2)
16.616: (turn_to satellite2 groundstation4 star17)
16.616: (turn_to satellite2 star28 star17)
16.616: (turn_to satellite2 groundstation20 star17)
16.616: (turn_to satellite2 groundstation2 groundstation10)
16.616: (turn_to satellite2 groundstation6 star17)
16.616: (turn_to satellite2 star23 star17)
16.608: (turn_to satellite0 star12 groundstation19)
16.613: (turn_to satellite0 groundstation21 star23)
16.613: (turn_to satellite3 groundstation21 groundstation11)
16.614: (turn_to satellite0 star17 star23)
16.614: (turn_to satellite0 star14 groundstation19)
16.615: (turn_to satellite0 groundstation4 star23)
16.615: (turn_to satellite2 star18 star23)
16.615: (turn_to satellite0 star18 groundstation2)
16.615: (turn_to satellite2 star8 star23)
16.615: (turn_to satellite3 groundstation21 groundstation11)
16.609: (turn_to satellite1 groundstation20 star22)
16.611: (turn_to satellite2 groundstation7 groundstation2)
16.613: (turn_to satellite3 groundstation19 groundstation11)
16.613: (turn_to satellite0 star17 star23)
16.614: (turn_to satellite0 star28 star23)
16.614: (turn_to satellite0 groundstation11 star23)
16.615: (turn_to satellite0 groundstation4 star23)
16.615: (turn_to satellite0 star9 star23)
16.615: (turn_to satellite0 star18 star23)
16.615: (turn_to satellite0 star8 star23)
16.603: (turn_to satellite2 groundstation4 groundstation2)
16.611: (turn_to satellite2 star1 groundstation2)
16.614: (turn_to satellite2 star12 groundstation2)
16.614: (turn_to satellite2 groundstation7 groundstation2)
16.614: (turn_to satellite2 star1 groundstation2)
16.614: (turn_to satellite2 groundstation3 groundstation2)
16.614: (turn_to satellite2 groundstation11 groundstation2)
16.615: (turn_to satellite2 star1 groundstation2)
16.615: (turn_to satellite0 star1 star8)
16.615: (turn_to satellite0 groundstation20 star9)
16.607: (turn_to satellite1 groundstation19 star22)
16.608: (turn_to satellite1 star14 star22)
16.610: (turn_to satellite0 groundstation26 star18)
16.612: (turn_to satellite2 star8 groundstation2)
16.612: (turn_to satellite2 star1 groundstation2)
16.613: (turn_to satellite2 star17 groundstation2)
16.613: (turn_to satellite3 groundstation26 groundstation21)
16.613: (turn_to satellite0 star17 star18)
16.613: (turn_to satellite2 star28 groundstation2)
16.614: (turn_to satellite2 groundstation6 groundstation2)
16.610: (turn_to satellite3 groundstation26 groundstation21)
16.610: (turn_to satellite1 star12 star22)
16.610: (turn_to satellite2 star27 groundstation6)
16.611: (turn_to satellite2 groundstation7 star1)
16.611: (turn_to satellite2 star9 groundstation6)
16.611: (turn_to satellite2 star18 groundstation6)
16.611: (turn_to satellite2 groundstation10 groundstation6)
16.611: (turn_to satellite0 star22 groundstation20)
16.611: (turn_to satellite2 star15 groundstation6)
16.612: (turn_to satellite3 groundstation26 groundstation21)
16.600: (turn_to satellite3 groundstation11 groundstation21)
16.602: (turn_to satellite2 star1 groundstation2)
16.602: (turn_to satellite3 star15 groundstation21)
16.604: (turn_to satellite1 star14 groundstation19)
16.606: (turn_to satellite1 groundstation7 groundstation19)
16.609: (turn_to satellite0 star22 groundstation20)
16.611: (turn_to satellite2 star18 groundstation6)
16.611: (turn_to satellite2 groundstation10 groundstation6)
16.611: (turn_to satellite2 groundstation20 groundstation6)
16.611: (turn_to satellite2 star28 groundstation6)
16.606: (turn_to satellite3 groundstation26 groundstation21)
16.610: (turn_to satellite3 groundstation26 groundstation21)
16.611: (turn_to satellite0 groundstation4 star1)
16.611: (turn_to satellite1 star8 star22)
16.612: (turn_to satellite0 groundstation19 star1)
16.612: (turn_to satellite1 star12 star22)
16.612: (turn_to satellite1 star8 star22)
16.612: (turn_to satellite1 groundstation19 star22)
16.613: (turn_to satellite1 star14 star22)
16.613: (turn_to satellite2 star18 groundstation2)
16.600: (turn_to satellite2 groundstation10 star18)
16.602: (turn_to satellite2 groundstation7 star18)
16.605: (turn_to satellite1 star14 groundstation19)
16.606: (turn_to satellite1 groundstation7 groundstation19)
16.608: (turn_to satellite3 groundstation21 groundstation26)
16.609: (turn_to satellite1 star14 groundstation19)
16.610: (turn_to satellite1 groundstation7 groundstation19)
16.610: (turn_to satellite1 star14 star12)
16.610: (turn_to satellite3 groundstation21 groundstation26)
16.610: (turn_to satellite1 groundstation7 star12)
16.612: (turn_to satellite2 star22 groundstation20)
16.612: (turn_to satellite2 groundstation19 star18)
16.613: (turn_to satellite0 star8 star22)
16.613: (turn_to satellite0 groundstation21 star22)
16.613: (turn_to satellite2 star17 star18)
16.613: (turn_to satellite1 star17 groundstation19)
16.613: (turn_to satellite3 groundstation21 groundstation26)
16.613: (turn_to satellite3 groundstation21 groundstation26)
16.613: (turn_to satellite0 star12 star22)
16.613: (turn_to satellite2 star17 star1)
16.608: (turn_to satellite3 groundstation21 groundstation26)
16.608: (turn_to satellite2 star12 star17)
16.609: (turn_to satellite1 groundstation26 star14)
16.610: (turn_to satellite2 groundstation3 star17)
16.610: (turn_to satellite2 groundstation4 star17)
16.610: (turn_to satellite0 groundstation5 star22)
16.611: (turn_to satellite1 star1 groundstation7)
16.611: (turn_to satellite2 star8 star17)
16.611: (turn_to satellite2 groundstation21 star17)
16.611: (turn_to satellite2 groundstation19 star17)
16.600: (turn_to satellite1 star1 groundstation7)
16.603: (turn_to satellite3 groundstation4 groundstation26)
16.605: (turn_to satellite2 groundstation19 star17)
16.605: (turn_to satellite3 groundstation3 groundstation26)
16.606: (turn_to satellite3 groundstation2 groundstation26)
16.606: (turn_to satellite3 groundstation11 groundstation26)
16.606: (turn_to satellite0 groundstation5 star22)
16.606: (turn_to satellite3 star1 groundstation26)
16.607: (turn_to satellite3 star12 groundstation21)
16.607: (turn_to satellite2 groundstation7 star17)
16.598: (turn_to satellite3 groundstation19 star12)
16.601: (turn_to satellite3 star14 star12)
16.602: (turn_to satellite2 star14 groundstation7)
16.602: (turn_to satellite3 groundstation7 star12)
16.602: (turn_to satellite1 groundstation21 groundstation26)
16.603: (turn_to satellite2 star12 groundstation7)
16.605: (turn_to satellite1 star17 star1)
16.606: (turn_to satellite3 groundstation21 groundstation26)
16.607: (turn_to satellite2 groundstation26 groundstation21)
16.608: (turn_to satellite2 star12 groundstation19)
16.598: (turn_to satellite1 groundstation19 groundstation7)
16.601: (turn_to satellite1 star14 groundstation7)
16.602: (turn_to satellite1 star12 groundstation7)
16.602: (turn_to satellite2 groundstation19 groundstation7)
16.602: (turn_to satellite2 star12 groundstation7)
16.603: (turn_to satellite1 groundstation4 star1)
16.604: (turn_to satellite1 groundstation3 star1)
16.604: (turn_to satellite3 star17 star1)
16.605: (turn_to satellite2 star14 groundstation7)
16.605: (turn_to satellite1 groundstation11 star1)
16.601: (turn_to satellite3 star17 groundstation21)
16.602: (turn_to satellite2 groundstation11 groundstation26)
16.602: (turn_to satellite3 groundstation19 groundstation21)
16.604: (turn_to satellite1 groundstation2 star1)
16.604: (turn_to satellite1 groundstation2 groundstation11)
16.604: (turn_to satellite3 groundstation2 groundstation21)
16.605: (turn_to satellite3 groundstation10 groundstation21)
16.605: (turn_to satellite3 star28 groundstation21)
16.605: (turn_to satellite3 star9 groundstation21)
