/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.985: (switch_off instrument0 satellite0)
10.985: (turn_to satellite0 groundstation19 groundstation27)
10.992: (turn_to satellite0 groundstation5 groundstation27)
10.992: (turn_to satellite0 star10 groundstation27)
10.992: (turn_to satellite0 star20 groundstation27)
10.993: (switch_off instrument0 satellite0)
10.993: (switch_off instrument0 satellite0)
10.995: (switch_off instrument0 satellite0)
10.995: (turn_to satellite0 groundstation0 groundstation27)
10.995: (turn_to satellite0 star24 groundstation27)
10.998: (turn_to satellite0 star3 star10)
10.998: (turn_to satellite0 star15 star10)
10.998: (turn_to satellite0 star15 star20)
10.998: (turn_to satellite0 star3 star20)
10.998: (turn_to satellite0 star15 groundstation4)
10.998: (turn_to satellite0 star3 groundstation4)
10.998: (turn_to satellite0 star15 groundstation19)
10.998: (turn_to satellite0 star3 groundstation19)
10.999: (turn_to satellite0 star3 groundstation0)
10.999: (turn_to satellite0 star15 groundstation0)
11.003: (turn_to satellite0 groundstation9 star3)
11.003: (turn_to satellite0 star18 star3)
11.003: (turn_to satellite0 star17 star3)
11.003: (turn_to satellite0 groundstation11 star3)
11.004: (turn_to satellite0 star25 star3)
11.004: (turn_to satellite0 star17 star15)
11.004: (turn_to satellite0 star18 star15)
11.004: (turn_to satellite0 groundstation9 star15)
11.004: (turn_to satellite0 groundstation11 star15)
11.004: (turn_to satellite0 star25 star15)
11.005: (turn_to satellite0 groundstation21 star17)
11.005: (turn_to satellite0 groundstation8 star17)
11.005: (turn_to satellite0 groundstation16 star17)
11.005: (turn_to satellite0 groundstation16 groundstation11)
11.005: (turn_to satellite0 groundstation21 groundstation11)
11.005: (turn_to satellite0 groundstation8 groundstation11)
11.005: (turn_to satellite0 groundstation8 star25)
11.005: (turn_to satellite0 groundstation16 star25)
11.005: (turn_to satellite0 groundstation21 star25)
11.005: (turn_to satellite0 groundstation8 groundstation9)
12.001: (turn_to satellite0 star26 groundstation16)
12.002: (turn_to satellite0 star26 groundstation8)
12.002: (turn_to satellite0 star23 groundstation8)
12.002: (turn_to satellite0 groundstation22 groundstation8)
12.002: (turn_to satellite0 star14 groundstation8)
12.002: (turn_to satellite0 star13 groundstation8)
12.002: (turn_to satellite0 groundstation12 groundstation8)
12.002: (turn_to satellite0 star6 groundstation8)
12.002: (turn_to satellite0 groundstation2 groundstation8)
12.002: (turn_to satellite0 groundstation1 groundstation8)
12.001: (turn_to satellite0 groundstation7 groundstation12)
12.001: (turn_to satellite0 groundstation7 star6)
12.001: (turn_to satellite0 groundstation7 groundstation1)
12.001: (turn_to satellite0 groundstation7 groundstation2)
12.001: (turn_to satellite0 groundstation7 star14)
12.001: (turn_to satellite0 groundstation7 star13)
12.002: (turn_to satellite0 groundstation7 star23)
12.002: (turn_to satellite0 groundstation7 star26)
12.002: (turn_to satellite0 groundstation7 groundstation22)
15.819: (turn_to satellite0 planet31 star26)
18.499: (turn_to satellite0 planet28 groundstation7)
18.499: (turn_to satellite0 planet28 planet31)
18.729: (turn_to satellite0 phenomenon30 groundstation7)
18.729: (turn_to satellite0 phenomenon30 planet31)
20.880: (turn_to satellite0 star29 groundstation7)
20.880: (turn_to satellite0 star29 planet31)
32.121: (switch_on instrument0 satellite0)
33.043: (switch_on instrument1 satellite0)
33.054: (switch_on instrument4 satellite0)
33.110: (switch_on instrument1 satellite0)
31.380: (turn_to satellite0 star24 groundstation7)
32.046: (turn_to satellite0 groundstation19 groundstation7)
32.048: (turn_to satellite0 star20 groundstation7)
32.048: (turn_to satellite0 star10 groundstation7)
32.049: (turn_to satellite0 star20 planet31)
32.049: (turn_to satellite0 star10 planet31)
32.071: (turn_to satellite0 star17 groundstation7)
32.071: (turn_to satellite0 star25 groundstation7)
32.071: (turn_to satellite0 groundstation19 groundstation7)
32.073: (turn_to satellite0 groundstation8 groundstation7)
32.074: (turn_to satellite0 groundstation16 star17)
32.074: (turn_to satellite0 groundstation21 star17)
32.074: (turn_to satellite0 groundstation16 star25)
32.074: (turn_to satellite0 groundstation21 star25)
32.075: (turn_to satellite0 groundstation21 groundstation8)
32.075: (turn_to satellite0 groundstation16 groundstation8)
32.075: (turn_to satellite0 groundstation16 groundstation19)
32.075: (turn_to satellite0 groundstation21 groundstation19)
32.084: (turn_to satellite0 star20 star17)
32.084: (turn_to satellite0 star10 star17)
32.120: (turn_to satellite0 star13 star20)
32.120: (turn_to satellite0 groundstation1 star20)
32.120: (turn_to satellite0 groundstation12 star20)
32.120: (turn_to satellite0 star6 star20)
32.120: (turn_to satellite0 groundstation2 star20)
32.121: (turn_to satellite0 star26 star20)
32.121: (turn_to satellite0 star23 star20)
32.121: (turn_to satellite0 groundstation22 star20)
32.121: (turn_to satellite0 star14 star20)
32.121: (turn_to satellite0 star6 star10)
32.190: (turn_to satellite0 planet28 groundstation1)
32.190: (turn_to satellite0 planet28 groundstation12)
32.190: (turn_to satellite0 star29 star26)
32.191: (turn_to satellite0 planet28 star13)
32.191: (turn_to satellite0 planet28 star14)
32.191: (turn_to satellite0 planet28 star26)
32.191: (turn_to satellite0 star29 groundstation1)
32.191: (turn_to satellite0 planet28 star6)
32.191: (turn_to satellite0 star29 groundstation2)
32.191: (turn_to satellite0 planet28 groundstation2)
32.235: (turn_to satellite0 phenomenon30 star29)
32.236: (turn_to satellite0 phenomenon30 planet28)
inf: (turn_to satellite0 groundstation22 star29)
inf: (turn_to satellite0 groundstation16 star29)
inf: (turn_to satellite0 star20 star29)
inf: (turn_to satellite0 groundstation21 star29)
inf: (turn_to satellite0 star10 star29)
inf: (turn_to satellite0 groundstation4 star29)
inf: (turn_to satellite0 groundstation27 star29)
inf: (turn_to satellite0 star26 star29)
18.713: (switch_off instrument0 satellite0)
31.242: (turn_to satellite0 groundstation27 phenomenon30)
31.498: (turn_to satellite0 star24 phenomenon30)
32.033: (turn_to satellite0 groundstation5 phenomenon30)
32.036: (turn_to satellite0 groundstation0 phenomenon30)
32.048: (turn_to satellite0 groundstation4 phenomenon30)
32.058: (turn_to satellite0 star15 phenomenon30)
32.059: (turn_to satellite0 star3 phenomenon30)
32.071: (turn_to satellite0 groundstation11 phenomenon30)
32.071: (turn_to satellite0 star18 phenomenon30)
Failed to find a solution!
