/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.257: (turn_to satellite3 star10 groundstation13)
20.259: (turn_to satellite1 star3 groundstation8)
20.251: (turn_to satellite5 star1 star24)
20.254: (turn_to satellite3 star21 groundstation13)
20.255: (turn_to satellite3 groundstation8 groundstation13)
20.255: (turn_to satellite3 star11 groundstation13)
20.255: (turn_to satellite3 groundstation14 groundstation13)
20.257: (turn_to satellite3 groundstation7 groundstation13)
20.257: (turn_to satellite3 groundstation15 groundstation13)
20.257: (turn_to satellite3 groundstation22 groundstation13)
20.258: (turn_to satellite3 star2 groundstation13)
20.258: (turn_to satellite5 groundstation8 star24)
20.247: (turn_to satellite1 star1 star3)
20.255: (turn_to satellite3 star24 groundstation13)
20.257: (turn_to satellite1 star21 star3)
20.257: (turn_to satellite3 star1 groundstation13)
20.258: (turn_to satellite1 groundstation14 star3)
20.258: (turn_to satellite1 star11 star3)
20.258: (turn_to satellite3 star21 groundstation13)
20.258: (turn_to satellite3 groundstation14 groundstation13)
20.259: (turn_to satellite1 groundstation22 star3)
20.259: (turn_to satellite1 groundstation15 star3)
20.248: (turn_to satellite5 star1 groundstation8)
20.252: (turn_to satellite0 star1 star20)
20.253: (turn_to satellite3 star24 groundstation13)
20.255: (turn_to satellite3 star1 groundstation13)
20.256: (turn_to satellite3 star11 groundstation13)
20.258: (turn_to satellite3 groundstation5 groundstation13)
20.258: (turn_to satellite3 star21 groundstation13)
20.259: (turn_to satellite3 star6 groundstation13)
20.259: (turn_to satellite3 groundstation14 groundstation13)
20.259: (turn_to satellite5 star24 groundstation8)
20.252: (turn_to satellite3 groundstation5 groundstation13)
20.253: (turn_to satellite3 groundstation8 groundstation13)
20.254: (turn_to satellite3 star11 groundstation13)
20.254: (turn_to satellite3 groundstation14 groundstation13)
20.255: (turn_to satellite3 star21 groundstation13)
20.255: (turn_to satellite3 groundstation17 groundstation13)
20.256: (turn_to satellite3 groundstation7 groundstation13)
20.257: (turn_to satellite3 star3 groundstation13)
20.258: (turn_to satellite3 star9 groundstation13)
20.258: (turn_to satellite3 groundstation22 groundstation13)
20.259: (turn_to satellite5 star21 star24)
20.259: (turn_to satellite2 groundstation7 star4)
20.259: (turn_to satellite1 star10 groundstation15)
20.259: (turn_to satellite1 groundstation13 groundstation15)
20.259: (turn_to satellite4 star9 groundstation16)
20.260: (turn_to satellite3 star10 groundstation22)
20.260: (turn_to satellite2 groundstation17 star4)
20.260: (turn_to satellite2 star10 star4)
20.260: (turn_to satellite5 star11 star24)
20.260: (turn_to satellite2 star0 star4)
20.255: (turn_to satellite2 star21 star0)
20.256: (turn_to satellite3 groundstation14 groundstation22)
20.256: (turn_to satellite5 star1 star24)
20.256: (turn_to satellite2 star11 star0)
20.257: (turn_to satellite2 groundstation14 star0)
20.257: (turn_to satellite2 groundstation8 star0)
20.257: (turn_to satellite2 groundstation5 star0)
20.257: (turn_to satellite3 star3 groundstation22)
20.257: (turn_to satellite3 star21 groundstation22)
20.257: (turn_to satellite1 star12 groundstation15)
20.256: (turn_to satellite3 groundstation14 groundstation22)
20.257: (turn_to satellite3 star21 groundstation22)
20.257: (turn_to satellite3 star3 groundstation22)
20.257: (turn_to satellite3 star11 groundstation22)
20.257: (turn_to satellite5 star1 star24)
20.257: (turn_to satellite3 star10 groundstation22)
20.258: (turn_to satellite2 star21 star0)
20.258: (turn_to satellite3 groundstation15 groundstation22)
20.258: (turn_to satellite3 groundstation8 groundstation22)
20.259: (turn_to satellite2 groundstation14 star0)
20.252: (turn_to satellite3 star11 groundstation22)
20.254: (turn_to satellite3 groundstation15 groundstation22)
20.255: (turn_to satellite3 groundstation17 groundstation22)
20.256: (turn_to satellite3 star0 groundstation22)
20.257: (turn_to satellite3 star4 groundstation22)
20.257: (turn_to satellite3 star21 groundstation22)
20.258: (turn_to satellite4 star23 groundstation16)
20.258: (turn_to satellite3 star23 groundstation22)
20.258: (turn_to satellite3 groundstation8 groundstation22)
20.258: (turn_to satellite1 groundstation5 star12)
20.251: (turn_to satellite3 groundstation15 groundstation22)
20.254: (turn_to satellite3 star23 groundstation22)
20.254: (turn_to satellite3 star11 groundstation22)
20.255: (turn_to satellite3 groundstation8 groundstation22)
20.255: (turn_to satellite3 star9 groundstation22)
20.256: (turn_to satellite3 groundstation17 groundstation22)
20.256: (turn_to satellite3 star21 groundstation22)
20.257: (turn_to satellite0 star18 star20)
20.257: (turn_to satellite2 groundstation15 groundstation14)
20.257: (turn_to satellite3 star3 groundstation22)
20.255: (turn_to satellite1 star4 groundstation5)
20.257: (turn_to satellite1 groundstation15 groundstation5)
20.257: (turn_to satellite3 groundstation13 star3)
20.257: (turn_to satellite2 star21 groundstation14)
20.257: (turn_to satellite3 star10 star3)
20.258: (turn_to satellite2 star11 groundstation14)
20.258: (turn_to satellite2 groundstation13 groundstation14)
20.258: (turn_to satellite2 groundstation8 groundstation14)
20.258: (turn_to satellite3 groundstation7 star3)
20.258: (turn_to satellite3 star0 star3)
20.253: (turn_to satellite5 star1 star24)
20.256: (turn_to satellite1 groundstation15 groundstation5)
20.257: (turn_to satellite1 star10 groundstation5)
20.257: (turn_to satellite5 star9 star24)
20.257: (turn_to satellite5 star4 star24)
20.258: (turn_to satellite0 star18 star20)
20.258: (turn_to satellite2 groundstation22 groundstation14)
20.259: (turn_to satellite2 star11 groundstation14)
20.259: (turn_to satellite1 groundstation13 groundstation5)
20.259: (turn_to satellite2 star21 groundstation14)
20.253: (turn_to satellite5 star1 star24)
20.256: (turn_to satellite1 groundstation15 groundstation5)
20.257: (turn_to satellite3 groundstation14 star0)
20.257: (turn_to satellite1 star12 groundstation5)
20.257: (turn_to satellite5 groundstation8 star24)
20.257: (turn_to satellite5 star9 star24)
20.257: (turn_to satellite3 star11 star0)
20.257: (turn_to satellite3 groundstation22 star0)
20.258: (turn_to satellite3 groundstation13 star0)
20.258: (turn_to satellite3 star9 star0)
20.252: (turn_to satellite2 star23 star21)
20.254: (turn_to satellite2 groundstation15 star21)
20.255: (turn_to satellite2 star11 star21)
20.255: (turn_to satellite5 star23 star24)
20.255: (turn_to satellite2 groundstation8 star21)
20.257: (turn_to satellite2 groundstation17 star21)
20.257: (turn_to satellite0 star18 star20)
20.257: (turn_to satellite5 star0 star24)
20.258: (turn_to satellite3 groundstation8 star9)
20.258: (turn_to satellite3 star23 star9)
20.252: (turn_to satellite2 star11 star21)
20.252: (turn_to satellite2 star9 star21)
20.254: (turn_to satellite2 groundstation17 star21)
20.255: (turn_to satellite5 star9 star24)
20.257: (turn_to satellite2 groundstation8 star21)
20.258: (turn_to satellite2 star1 star21)
20.258: (turn_to satellite3 star10 star23)
20.258: (turn_to satellite2 groundstation13 star21)
20.259: (turn_to satellite3 groundstation17 star23)
20.259: (turn_to satellite2 groundstation22 star21)
20.255: (turn_to satellite5 star9 star24)
20.256: (turn_to satellite0 star18 star20)
20.257: (turn_to satellite3 groundstation15 star23)
20.258: (turn_to satellite3 star21 star23)
20.258: (turn_to satellite0 groundstation17 star20)
20.258: (turn_to satellite0 star21 star20)
20.258: (turn_to satellite0 star11 star20)
20.259: (turn_to satellite3 star11 star23)
20.259: (turn_to satellite3 groundstation14 star23)
20.259: (turn_to satellite2 star10 groundstation22)
20.255: (turn_to satellite0 star18 star20)
20.256: (turn_to satellite5 star9 star24)
20.257: (turn_to satellite3 star11 star23)
20.258: (turn_to satellite3 groundstation14 star23)
20.258: (turn_to satellite3 star21 star23)
20.260: (turn_to satellite2 star0 star10)
20.260: (turn_to satellite3 star0 star23)
20.260: (turn_to satellite2 star6 star10)
20.260: (turn_to satellite3 groundstation22 star23)
20.260: (turn_to satellite3 groundstation13 star23)
20.246: (turn_to satellite5 star1 star24)
20.249: (turn_to satellite2 star1 star10)
20.257: (turn_to satellite2 star11 star10)
20.258: (turn_to satellite0 star18 star20)
20.258: (turn_to satellite2 star3 star10)
20.258: (turn_to satellite1 star1 groundstation5)
20.259: (turn_to satellite2 star23 star10)
20.259: (turn_to satellite2 star9 star10)
20.259: (turn_to satellite2 groundstation8 star10)
20.259: (turn_to satellite2 star0 star10)
20.246: (turn_to satellite5 star1 star24)
20.258: (turn_to satellite3 groundstation14 groundstation13)
20.258: (turn_to satellite3 star11 groundstation13)
20.258: (turn_to satellite5 star9 star24)
20.258: (turn_to satellite1 star1 groundstation5)
20.259: (turn_to satellite3 groundstation22 groundstation13)
20.259: (turn_to satellite1 groundstation14 groundstation5)
20.259: (turn_to satellite0 star18 star20)
20.259: (turn_to satellite3 star21 groundstation13)
20.259: (turn_to satellite5 star4 star24)
20.257: (turn_to satellite3 groundstation8 groundstation13)
20.257: (turn_to satellite1 star1 groundstation5)
20.257: (turn_to satellite3 groundstation14 groundstation13)
20.258: (turn_to satellite3 groundstation22 groundstation13)
20.258: (turn_to satellite3 star11 groundstation13)
20.258: (turn_to satellite3 star21 groundstation13)
20.259: (turn_to satellite3 star3 groundstation13)
20.259: (turn_to satellite5 groundstation8 star4)
20.259: (turn_to satellite0 star18 star20)
20.259: (turn_to satellite2 groundstation8 star0)
20.244: (turn_to satellite5 star1 star4)
20.255: (turn_to satellite3 groundstation14 groundstation13)
20.255: (turn_to satellite3 groundstation17 groundstation13)
20.256: (turn_to satellite3 star11 groundstation13)
20.258: (turn_to satellite3 groundstation15 groundstation13)
20.258: (turn_to satellite5 groundstation15 star4)
20.258: (turn_to satellite1 groundstation14 groundstation5)
20.258: (turn_to satellite3 groundstation7 groundstation13)
20.259: (turn_to satellite5 star0 star4)
20.259: (turn_to satellite3 star0 groundstation13)
20.255: (turn_to satellite5 star1 star4)
20.257: (turn_to satellite5 star21 star4)
20.257: (turn_to satellite0 star18 star20)
20.257: (turn_to satellite5 groundstation15 star4)
20.257: (turn_to satellite5 star12 star4)
20.258: (turn_to satellite2 star11 groundstation8)
20.258: (turn_to satellite2 groundstation22 groundstation8)
20.258: (turn_to satellite2 star21 groundstation8)
20.258: (turn_to satellite2 star3 groundstation8)
20.258: (turn_to satellite1 star1 groundstation5)
20.247: (turn_to satellite3 groundstation13 star0)
20.252: (turn_to satellite3 star10 star0)
20.255: (turn_to satellite5 groundstation15 star4)
20.255: (turn_to satellite5 groundstation5 star4)
20.255: (turn_to satellite5 groundstation13 star4)
20.256: (turn_to satellite5 star12 star4)
20.256: (turn_to satellite5 star10 star4)
20.257: (turn_to satellite3 groundstation15 star0)
20.257: (turn_to satellite2 groundstation13 groundstation8)
20.258: (turn_to satellite3 star3 star0)
20.251: (turn_to satellite2 groundstation13 groundstation8)
20.255: (turn_to satellite5 groundstation13 star4)
20.256: (turn_to satellite1 star24 star1)
20.258: (turn_to satellite2 star0 groundstation8)
20.258: (turn_to satellite3 star9 star3)
20.258: (turn_to satellite2 star21 groundstation8)
20.258: (turn_to satellite5 star10 star4)
20.259: (turn_to satellite5 groundstation15 star4)
20.259: (turn_to satellite2 groundstation14 groundstation8)
20.259: (turn_to satellite2 star6 groundstation8)
20.248: (turn_to satellite2 groundstation13 star6)
20.253: (turn_to satellite5 groundstation13 star4)
20.254: (turn_to satellite5 groundstation7 star4)
20.254: (turn_to satellite5 groundstation8 star4)
20.255: (turn_to satellite5 groundstation14 star4)
20.256: (turn_to satellite2 star11 star6)
20.256: (turn_to satellite5 groundstation17 star4)
20.256: (turn_to satellite5 star12 star4)
20.256: (turn_to satellite5 star11 star4)
20.256: (turn_to satellite2 groundstation7 star6)
20.249: (turn_to satellite5 groundstation13 star4)
20.251: (turn_to satellite3 groundstation13 groundstation15)
20.254: (turn_to satellite5 star6 star4)
20.256: (turn_to satellite0 groundstation13 star20)
20.256: (turn_to satellite1 star6 star1)
20.256: (turn_to satellite1 star24 star1)
20.257: (turn_to satellite5 groundstation17 star4)
20.257: (turn_to satellite5 groundstation8 star4)
20.257: (turn_to satellite5 groundstation14 star4)
20.257: (turn_to satellite5 star12 star4)
20.249: (turn_to satellite2 groundstation13 groundstation7)
20.253: (turn_to satellite2 star11 groundstation7)
20.254: (turn_to satellite4 star23 groundstation16)
20.254: (turn_to satellite3 groundstation13 groundstation15)
20.255: (turn_to satellite3 groundstation14 groundstation15)
20.255: (turn_to satellite3 groundstation8 groundstation15)
20.255: (turn_to satellite2 groundstation14 groundstation7)
20.255: (turn_to satellite3 star11 groundstation15)
20.255: (turn_to satellite2 groundstation17 groundstation7)
20.256: (turn_to satellite2 groundstation8 groundstation7)
19.622: (switch_on instrument23 satellite4)
20.245: (turn_to satellite5 groundstation13 star12)
20.250: (turn_to satellite5 star10 star12)
20.251: (turn_to satellite3 groundstation13 groundstation15)
20.251: (turn_to satellite0 groundstation13 star20)
20.252: (turn_to satellite5 groundstation14 star12)
20.252: (turn_to satellite5 star11 star12)
20.252: (turn_to satellite3 star11 groundstation15)
20.254: (turn_to satellite5 groundstation17 star12)
20.254: (turn_to satellite3 groundstation14 groundstation15)
18.637: (switch_on instrument22 satellite3)
18.642: (switch_on instrument21 satellite3)
18.648: (switch_on instrument15 satellite3)
18.653: (switch_on instrument10 satellite2)
18.654: (switch_on instrument14 satellite2)
18.656: (switch_on instrument13 satellite2)
18.656: (switch_on instrument4 satellite1)
18.658: (switch_on instrument27 satellite5)
18.662: (switch_on instrument5 satellite1)
18.662: (switch_on instrument30 satellite5)
17.240: (calibrate satellite1 instrument5 star1)
17.650: (switch_on instrument5 satellite1)
17.651: (switch_on instrument22 satellite3)
17.653: (switch_on instrument3 satellite1)
17.653: (switch_on instrument4 satellite1)
17.655: (switch_on instrument22 satellite3)
17.656: (switch_on instrument21 satellite3)
17.657: (switch_on instrument5 satellite1)
17.657: (switch_on instrument8 satellite1)
17.658: (switch_on instrument7 satellite1)
16.204: (calibrate satellite1 instrument3 star1)
16.257: (switch_on instrument15 satellite3)
16.259: (switch_on instrument22 satellite3)
16.260: (calibrate satellite1 instrument5 star1)
16.279: (switch_on instrument24 satellite5)
16.280: (calibrate satellite1 instrument5 star1)
16.281: (switch_on instrument16 satellite3)
16.282: (switch_on instrument17 satellite3)
16.284: (switch_on instrument21 satellite3)
16.285: (switch_on instrument18 satellite3)
14.844: (calibrate satellite3 instrument16 groundstation15)
15.205: (switch_on instrument10 satellite2)
15.207: (switch_on instrument27 satellite5)
15.211: (switch_on instrument14 satellite2)
15.216: (switch_on instrument12 satellite2)
15.216: (switch_on instrument30 satellite5)
15.219: (switch_on instrument13 satellite2)
15.221: (switch_on instrument24 satellite5)
15.225: (switch_on instrument11 satellite2)
15.308: (switch_on instrument24 satellite5)
13.853: (switch_on instrument24 satellite5)
13.879: (switch_on instrument27 satellite5)
13.881: (switch_on instrument12 satellite2)
13.890: (switch_on instrument10 satellite2)
13.893: (switch_on instrument30 satellite5)
13.903: (switch_on instrument11 satellite2)
13.907: (switch_on instrument13 satellite2)
13.911: (switch_on instrument14 satellite2)
14.006: (switch_on instrument29 satellite5)
14.015: (switch_on instrument28 satellite5)
12.860: (switch_on instrument10 satellite2)
12.860: (switch_on instrument24 satellite5)
12.864: (switch_on instrument12 satellite2)
12.864: (switch_on instrument24 satellite5)
12.876: (switch_on instrument24 satellite5)
12.876: (switch_on instrument13 satellite2)
12.879: (switch_on instrument24 satellite5)
12.881: (switch_on instrument14 satellite2)
12.884: (switch_on instrument27 satellite5)
12.885: (switch_on instrument12 satellite2)
12.099: (switch_on instrument1 satellite0)
12.102: (switch_on instrument1 satellite0)
12.117: (switch_on instrument1 satellite0)
12.121: (switch_on instrument1 satellite0)
12.122: (switch_on instrument1 satellite0)
12.129: (switch_on instrument0 satellite0)
12.135: (switch_on instrument0 satellite0)
12.135: (switch_on instrument0 satellite0)
12.148: (switch_on instrument0 satellite0)
12.149: (switch_on instrument0 satellite0)
11.579: (turn_to satellite3 planet26 groundstation15)
11.580: (turn_to satellite3 planet26 groundstation15)
11.588: (turn_to satellite3 planet26 groundstation15)
11.588: (turn_to satellite3 star28 groundstation15)
11.588: (turn_to satellite3 planet27 groundstation15)
11.589: (turn_to satellite3 planet26 groundstation15)
11.590: (turn_to satellite3 star28 groundstation15)
11.590: (turn_to satellite3 planet27 groundstation15)
11.591: (turn_to satellite3 planet26 groundstation15)
11.595: (turn_to satellite3 planet27 groundstation15)
10.519: (take_image satellite3 planet27 instrument16 thermograph2)
10.520: (take_image satellite3 star28 instrument16 thermograph2)
10.521: (take_image satellite3 planet27 instrument16 thermograph2)
10.522: (take_image satellite3 star28 instrument16 thermograph2)
10.542: (take_image satellite3 planet27 instrument16 thermograph2)
10.543: (take_image satellite3 planet26 instrument16 image0)
10.546: (take_image satellite3 planet26 instrument16 image0)
10.563: (take_image satellite3 planet26 instrument16 image0)
10.564: (take_image satellite3 planet26 instrument16 image0)
10.566: (take_image satellite3 planet26 instrument16 image0)
9.576: (turn_to satellite3 planet26 star28)
9.577: (turn_to satellite3 planet26 planet27)
9.577: (turn_to satellite3 planet26 star28)
9.577: (turn_to satellite3 planet26 planet27)
9.578: (turn_to satellite3 star28 planet27)
9.578: (turn_to satellite3 planet27 star28)
9.580: (turn_to satellite3 planet27 star28)
9.580: (turn_to satellite3 star28 planet27)
9.587: (turn_to satellite3 planet26 planet27)
9.589: (turn_to satellite3 star28 planet27)
7.534: (take_image satellite3 star28 instrument16 thermograph2)
7.535: (take_image satellite3 planet27 instrument16 thermograph2)
8.541: (take_image satellite3 planet26 instrument16 image0)
8.541: (take_image satellite3 star28 instrument16 thermograph2)
8.542: (take_image satellite3 planet27 instrument16 thermograph2)
8.543: (take_image satellite3 planet26 instrument16 image0)
8.545: (take_image satellite3 planet26 instrument16 image0)
8.545: (take_image satellite3 planet26 instrument16 image0)
8.559: (take_image satellite3 star28 instrument16 thermograph2)
8.562: (take_image satellite3 planet26 instrument16 image0)
6.556: (turn_to satellite3 planet26 star28)
6.557: (turn_to satellite3 planet26 planet27)
6.610: (turn_to satellite3 planet25 star28)
6.610: (turn_to satellite3 planet25 planet27)
6.956: (turn_to satellite3 star19 star28)
6.957: (turn_to satellite3 star19 planet27)
6.987: (turn_to satellite3 star6 star28)
6.988: (turn_to satellite3 star6 planet27)
7.093: (turn_to satellite3 star18 star28)
7.093: (turn_to satellite3 star11 star28)
5.560: (take_image satellite3 planet26 instrument16 image0)
6.266: (turn_to satellite1 planet26 star1)
6.267: (turn_to satellite1 planet25 star1)
6.359: (turn_to satellite1 planet26 star1)
6.388: (turn_to satellite2 star6 groundstation7)
6.391: (turn_to satellite2 star6 groundstation7)
6.395: (turn_to satellite0 star6 star20)
6.397: (turn_to satellite4 star6 star23)
6.399: (turn_to satellite0 star6 star20)
6.401: (turn_to satellite4 star6 star23)
4.017: (take_image satellite1 planet25 instrument5 infrared1)
5.275: (turn_to satellite1 planet25 star1)
5.276: (take_image satellite3 planet26 instrument16 image0)
5.357: (calibrate satellite0 instrument1 star6)
5.357: (calibrate satellite0 instrument1 star6)
5.403: (turn_to satellite2 star6 groundstation7)
5.404: (take_image satellite3 planet26 instrument16 image0)
5.406: (turn_to satellite0 star6 star20)
5.406: (take_image satellite3 planet26 instrument16 image0)
5.411: (take_image satellite3 planet26 instrument16 image0)
0.699: (take_image satellite1 planet25 instrument5 infrared1)
0.700: (take_image satellite3 planet26 instrument16 image0)
3.157: (turn_to satellite1 planet26 planet25)
3.331: (turn_to satellite1 star18 planet25)
3.337: (turn_to satellite1 star0 planet25)
3.338: (turn_to satellite1 groundstation17 planet25)
3.339: (turn_to satellite1 star11 planet25)
3.340: (turn_to satellite1 groundstation16 planet25)
3.355: (turn_to satellite1 star4 planet25)
3.365: (turn_to satellite1 star1 planet25)
0.038: (turn_to satellite4 star19 star23)
[Final] Expanded: 493, Generated: 99059
Found a solution of length 52!
   1: (turn_to satellite0 star20 groundstation16)
   2: (turn_to satellite5 groundstation15 star6)
   3: (turn_to satellite1 star24 star0)
   4: (turn_to satellite3 groundstation22 groundstation8)
   5: (turn_to satellite3 groundstation13 groundstation22)
   6: (turn_to satellite5 star3 groundstation15)
   7: (turn_to satellite1 groundstation8 star24)
   8: (turn_to satellite5 star24 star3)
   9: (turn_to satellite1 star3 groundstation8)
  10: (turn_to satellite5 groundstation8 star24)
  11: (turn_to satellite1 groundstation15 star3)
  12: (turn_to satellite5 star24 groundstation8)
  13: (turn_to satellite3 groundstation22 groundstation13)
  14: (turn_to satellite2 star0 star4)
  15: (turn_to satellite1 star12 groundstation15)
  16: (turn_to satellite2 groundstation14 star0)
  17: (turn_to satellite1 groundstation5 star12)
  18: (turn_to satellite3 star3 groundstation22)
  19: (turn_to satellite3 star0 star3)
  20: (turn_to satellite2 star21 groundstation14)
  21: (turn_to satellite3 star9 star0)
  22: (turn_to satellite3 star23 star9)
  23: (turn_to satellite2 groundstation22 star21)
  24: (turn_to satellite2 star10 groundstation22)
  25: (turn_to satellite3 groundstation13 star23)
  26: (turn_to satellite2 star0 star10)
  27: (turn_to satellite5 star4 star24)
  28: (turn_to satellite2 groundstation8 star0)
  29: (turn_to satellite3 star0 groundstation13)
  30: (turn_to satellite1 star1 groundstation5)
  31: (turn_to satellite3 groundstation15 star0)
  32: (turn_to satellite2 star6 groundstation8)
  33: (turn_to satellite2 groundstation7 star6)
  34: (turn_to satellite5 star12 star4)
  35: (turn_to satellite4 star23 groundstation16)
  36: (switch_on instrument23 satellite4)
  37: (switch_on instrument5 satellite1)
  38: (calibrate satellite1 instrument5 star1)
  39: (switch_on instrument16 satellite3)
  40: (calibrate satellite3 instrument16 groundstation15)
  41: (switch_on instrument12 satellite2)
  42: (switch_on instrument27 satellite5)
  43: (switch_on instrument1 satellite0)
  44: (turn_to satellite3 planet27 groundstation15)
  45: (take_image satellite3 planet27 instrument16 thermograph2)
  46: (turn_to satellite3 star28 planet27)
  47: (take_image satellite3 star28 instrument16 thermograph2)
  48: (turn_to satellite3 planet26 star28)
  49: (take_image satellite3 planet26 instrument16 image0)
  50: (turn_to satellite1 planet25 star1)
  51: (take_image satellite1 planet25 instrument5 infrared1)
  52: (turn_to satellite4 star19 star23)
