/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.876: (turn_to satellite0 groundstation21 groundstation2)
12.876: (turn_to satellite0 groundstation21 star18)
12.876: (turn_to satellite1 star18 groundstation2)
12.876: (turn_to satellite0 groundstation21 groundstation3)
12.876: (turn_to satellite1 star18 star25)
12.874: (turn_to satellite1 groundstation6 groundstation10)
12.877: (turn_to satellite1 groundstation16 groundstation10)
12.877: (turn_to satellite0 star0 groundstation21)
12.878: (turn_to satellite0 groundstation5 groundstation21)
12.878: (turn_to satellite0 groundstation24 groundstation21)
12.878: (turn_to satellite0 groundstation12 groundstation21)
12.878: (turn_to satellite0 star17 groundstation21)
12.878: (turn_to satellite0 star1 groundstation21)
12.879: (turn_to satellite0 groundstation6 groundstation21)
12.879: (turn_to satellite1 groundstation8 groundstation3)
12.874: (turn_to satellite1 groundstation26 groundstation10)
12.874: (turn_to satellite1 groundstation26 groundstation10)
12.877: (turn_to satellite1 groundstation8 groundstation10)
12.877: (turn_to satellite1 groundstation8 groundstation10)
12.877: (turn_to satellite0 groundstation24 star18)
12.877: (turn_to satellite0 groundstation5 star18)
12.877: (turn_to satellite1 groundstation8 groundstation10)
12.878: (turn_to satellite0 groundstation12 star18)
12.878: (turn_to satellite0 groundstation10 groundstation21)
12.879: (turn_to satellite1 groundstation9 groundstation16)
12.876: (turn_to satellite1 groundstation21 groundstation6)
12.877: (turn_to satellite1 groundstation24 groundstation6)
12.878: (turn_to satellite1 star0 groundstation6)
12.878: (turn_to satellite1 groundstation12 groundstation6)
12.878: (turn_to satellite1 groundstation3 groundstation9)
12.878: (turn_to satellite1 star17 groundstation6)
12.878: (turn_to satellite1 star1 groundstation6)
12.879: (turn_to satellite0 star25 groundstation12)
12.879: (turn_to satellite0 star25 groundstation5)
12.879: (turn_to satellite0 star25 groundstation24)
12.874: (turn_to satellite0 groundstation26 groundstation10)
12.876: (turn_to satellite0 groundstation8 groundstation10)
12.877: (turn_to satellite0 groundstation8 groundstation10)
12.879: (turn_to satellite0 groundstation9 groundstation10)
12.879: (turn_to satellite0 star15 groundstation10)
12.879: (turn_to satellite0 groundstation3 groundstation10)
12.879: (turn_to satellite1 groundstation2 groundstation3)
12.879: (turn_to satellite1 star15 groundstation3)
12.880: (turn_to satellite1 groundstation16 star17)
12.880: (turn_to satellite1 groundstation16 star1)
12.879: (turn_to satellite1 star18 groundstation24)
12.879: (turn_to satellite1 star25 groundstation24)
12.879: (turn_to satellite1 star25 groundstation12)
12.879: (turn_to satellite1 star18 groundstation12)
12.879: (turn_to satellite0 groundstation2 groundstation9)
12.879: (turn_to satellite0 groundstation2 star15)
12.879: (turn_to satellite1 star13 groundstation16)
12.880: (turn_to satellite0 groundstation3 groundstation21)
12.880: (turn_to satellite1 groundstation3 groundstation21)
12.880: (turn_to satellite0 groundstation2 groundstation3)
12.881: (turn_to satellite1 groundstation26 groundstation21)
12.881: (turn_to satellite1 groundstation9 star15)
12.881: (turn_to satellite1 groundstation26 star25)
12.881: (turn_to satellite1 groundstation26 star18)
12.881: (turn_to satellite0 star23 groundstation10)
12.881: (turn_to satellite0 groundstation21 groundstation8)
12.881: (turn_to satellite0 star15 groundstation9)
12.881: (turn_to satellite1 star17 star15)
12.882: (turn_to satellite0 groundstation4 groundstation2)
12.882: (turn_to satellite0 groundstation21 groundstation8)
12.879: (turn_to satellite1 star17 star13)
12.880: (turn_to satellite0 star23 groundstation3)
12.881: (turn_to satellite1 groundstation12 star13)
12.881: (turn_to satellite1 star1 star13)
12.881: (turn_to satellite1 groundstation4 star18)
12.881: (turn_to satellite0 star1 groundstation2)
12.881: (turn_to satellite0 star1 groundstation8)
12.881: (turn_to satellite1 star23 star25)
12.881: (turn_to satellite1 groundstation21 star13)
12.881: (turn_to satellite1 groundstation4 star25)
12.880: (turn_to satellite0 star17 groundstation21)
12.880: (turn_to satellite0 groundstation26 star23)
12.881: (turn_to satellite1 star23 groundstation26)
12.882: (turn_to satellite0 groundstation12 groundstation21)
12.882: (turn_to satellite0 groundstation26 groundstation21)
12.882: (turn_to satellite0 star13 groundstation21)
12.882: (turn_to satellite0 groundstation3 star23)
12.882: (turn_to satellite1 groundstation3 groundstation26)
12.882: (turn_to satellite0 groundstation6 star23)
12.882: (turn_to satellite0 groundstation4 star1)
12.880: (turn_to satellite1 groundstation2 groundstation4)
12.880: (turn_to satellite1 groundstation8 groundstation4)
12.880: (turn_to satellite1 groundstation10 star23)
12.881: (turn_to satellite1 groundstation2 star1)
12.881: (turn_to satellite1 groundstation8 star1)
12.881: (turn_to satellite1 groundstation3 groundstation26)
12.881: (turn_to satellite1 groundstation3 star23)
12.882: (turn_to satellite0 groundstation4 star1)
12.882: (turn_to satellite1 groundstation6 star23)
12.882: (turn_to satellite0 star13 star1)
12.882: (turn_to satellite1 groundstation16 groundstation8)
12.883: (turn_to satellite1 groundstation16 groundstation2)
12.883: (turn_to satellite1 star13 groundstation8)
12.883: (turn_to satellite1 groundstation9 groundstation8)
12.883: (turn_to satellite1 star15 groundstation8)
12.883: (turn_to satellite1 groundstation26 groundstation10)
12.883: (turn_to satellite1 star13 groundstation2)
12.883: (turn_to satellite1 groundstation9 groundstation2)
12.883: (turn_to satellite1 star15 groundstation2)
12.883: (turn_to satellite1 groundstation6 groundstation8)
12.883: (turn_to satellite0 star15 star13)
12.883: (turn_to satellite0 groundstation9 star13)
12.883: (turn_to satellite0 groundstation6 star13)
12.883: (turn_to satellite1 star17 star15)
12.883: (turn_to satellite1 star17 groundstation9)
12.883: (turn_to satellite0 star17 star13)
12.883: (turn_to satellite1 star17 groundstation6)
12.883: (turn_to satellite1 star17 star13)
12.884: (turn_to satellite1 star17 groundstation16)
12.884: (turn_to satellite0 groundstation3 groundstation26)
12.883: (turn_to satellite1 groundstation8 groundstation26)
12.883: (turn_to satellite1 groundstation4 star13)
12.883: (turn_to satellite1 groundstation8 groundstation26)
12.884: (turn_to satellite1 groundstation24 star13)
12.884: (turn_to satellite1 star25 groundstation26)
12.884: (turn_to satellite1 star18 groundstation26)
12.884: (turn_to satellite0 star25 groundstation26)
12.884: (turn_to satellite0 star18 groundstation26)
12.885: (turn_to satellite1 star0 star13)
12.885: (turn_to satellite1 groundstation21 groundstation26)
12.882: (turn_to satellite1 groundstation21 star17)
12.883: (turn_to satellite1 groundstation21 star17)
12.883: (turn_to satellite0 star18 star17)
12.883: (turn_to satellite0 star25 star17)
12.885: (turn_to satellite0 groundstation8 groundstation3)
12.885: (turn_to satellite0 groundstation4 groundstation9)
12.885: (turn_to satellite0 star1 star17)
12.885: (turn_to satellite0 groundstation12 star17)
12.886: (turn_to satellite0 groundstation21 star25)
12.886: (turn_to satellite0 star1 star17)
12.884: (turn_to satellite1 groundstation9 groundstation4)
12.884: (turn_to satellite1 star15 groundstation4)
12.885: (turn_to satellite1 star1 star17)
12.886: (turn_to satellite1 star18 groundstation21)
12.886: (turn_to satellite1 groundstation16 star25)
12.886: (turn_to satellite1 groundstation12 groundstation21)
12.886: (turn_to satellite1 star13 star17)
12.886: (turn_to satellite1 groundstation12 groundstation21)
12.887: (turn_to satellite1 star1 groundstation21)
12.887: (turn_to satellite1 star1 groundstation21)
12.885: (turn_to satellite1 star18 groundstation16)
12.886: (turn_to satellite0 groundstation12 star1)
12.886: (turn_to satellite0 groundstation3 star25)
12.886: (turn_to satellite1 groundstation3 groundstation16)
12.886: (turn_to satellite1 groundstation2 groundstation16)
12.886: (turn_to satellite0 groundstation3 star18)
12.886: (turn_to satellite0 star13 star1)
12.888: (turn_to satellite0 star23 groundstation8)
12.888: (turn_to satellite0 star23 groundstation8)
12.888: (turn_to satellite1 star0 star1)
12.885: (turn_to satellite0 star0 groundstation12)
12.885: (turn_to satellite0 groundstation5 groundstation12)
12.885: (turn_to satellite0 groundstation24 groundstation12)
12.886: (turn_to satellite1 star25 star18)
12.887: (turn_to satellite0 groundstation2 groundstation3)
12.887: (turn_to satellite1 groundstation6 groundstation9)
12.887: (turn_to satellite1 groundstation6 star15)
12.887: (turn_to satellite1 groundstation21 star18)
12.888: (turn_to satellite0 groundstation9 groundstation3)
12.888: (turn_to satellite0 star15 groundstation3)
12.887: (turn_to satellite1 star23 groundstation12)
12.887: (turn_to satellite1 star23 groundstation12)
12.887: (turn_to satellite1 groundstation21 groundstation3)
12.889: (turn_to satellite0 star0 star13)
12.889: (turn_to satellite1 groundstation16 groundstation6)
12.889: (turn_to satellite0 groundstation21 groundstation2)
12.889: (turn_to satellite0 star0 groundstation2)
12.890: (turn_to satellite1 groundstation12 groundstation3)
12.890: (turn_to satellite1 groundstation4 groundstation6)
12.890: (turn_to satellite1 star1 groundstation3)
12.886: (turn_to satellite0 groundstation6 groundstation9)
12.886: (turn_to satellite0 groundstation6 star15)
12.889: (turn_to satellite0 groundstation12 star0)
12.890: (turn_to satellite0 groundstation4 star15)
12.890: (turn_to satellite0 groundstation4 groundstation9)
12.890: (turn_to satellite0 groundstation8 star0)
12.890: (turn_to satellite1 star17 star1)
12.890: (turn_to satellite1 star13 star1)
12.891: (turn_to satellite1 star13 groundstation21)
12.891: (turn_to satellite1 groundstation5 groundstation12)
12.888: (turn_to satellite1 star15 groundstation21)
12.888: (turn_to satellite1 groundstation9 groundstation21)
12.888: (turn_to satellite0 star25 star0)
12.888: (turn_to satellite0 star18 star0)
12.889: (turn_to satellite1 groundstation8 star23)
12.890: (turn_to satellite1 star17 star1)
12.890: (turn_to satellite0 groundstation8 star0)
12.890: (turn_to satellite1 star0 groundstation21)
12.890: (turn_to satellite1 groundstation6 star1)
12.890: (turn_to satellite1 groundstation2 star1)
12.889: (turn_to satellite0 star1 groundstation6)
12.889: (turn_to satellite0 star17 groundstation6)
12.890: (turn_to satellite0 groundstation2 groundstation6)
12.890: (turn_to satellite0 star1 groundstation12)
12.891: (turn_to satellite1 star1 groundstation8)
12.891: (turn_to satellite0 star17 groundstation12)
12.891: (turn_to satellite1 groundstation4 groundstation9)
12.891: (turn_to satellite0 star13 groundstation12)
12.891: (turn_to satellite0 star1 groundstation8)
12.891: (turn_to satellite1 groundstation6 star13)
12.891: (turn_to satellite1 groundstation16 groundstation8)
12.891: (turn_to satellite1 star25 star1)
12.891: (turn_to satellite1 star18 star1)
12.891: (turn_to satellite0 groundstation16 groundstation2)
12.891: (turn_to satellite1 groundstation6 groundstation8)
12.891: (turn_to satellite0 groundstation16 star17)
12.891: (turn_to satellite0 groundstation16 star1)
12.892: (turn_to satellite1 star13 star1)
12.892: (turn_to satellite0 star13 star17)
12.892: (turn_to satellite0 star13 star1)
12.891: (turn_to satellite0 star25 star17)
12.891: (turn_to satellite1 star17 star25)
12.891: (turn_to satellite0 groundstation8 star17)
12.892: (turn_to satellite0 star13 star17)
12.892: (turn_to satellite1 star17 groundstation8)
12.892: (turn_to satellite1 groundstation6 groundstation8)
12.892: (turn_to satellite1 star17 star18)
12.892: (turn_to satellite0 star15 groundstation6)
12.892: (turn_to satellite0 groundstation9 groundstation6)
12.892: (turn_to satellite1 star17 star13)
12.892: (turn_to satellite1 star13 groundstation16)
12.892: (turn_to satellite1 star0 star17)
12.893: (turn_to satellite0 star0 star13)
12.893: (turn_to satellite1 star18 star25)
12.893: (turn_to satellite1 star18 star25)
12.893: (turn_to satellite1 star15 groundstation6)
12.893: (turn_to satellite1 groundstation9 groundstation6)
12.893: (turn_to satellite0 star0 groundstation8)
12.893: (turn_to satellite1 star0 star17)
12.893: (turn_to satellite0 star0 star25)
12.892: (turn_to satellite1 star23 groundstation6)
12.892: (turn_to satellite0 star23 groundstation16)
12.893: (turn_to satellite1 groundstation5 star0)
12.893: (turn_to satellite1 groundstation24 star0)
12.893: (turn_to satellite0 star23 groundstation6)
12.893: (turn_to satellite1 star1 star0)
12.893: (turn_to satellite0 star18 star25)
12.893: (turn_to satellite0 star18 star25)
12.893: (turn_to satellite1 star23 groundstation16)
12.894: (turn_to satellite1 star18 star0)
12.891: (turn_to satellite0 groundstation21 groundstation6)
12.892: (turn_to satellite0 star1 groundstation6)
12.892: (turn_to satellite0 groundstation12 groundstation6)
12.892: (turn_to satellite0 star1 groundstation6)
12.892: (turn_to satellite0 groundstation12 groundstation6)
12.893: (turn_to satellite0 groundstation5 groundstation16)
12.893: (turn_to satellite0 groundstation24 groundstation16)
12.893: (turn_to satellite1 star13 star1)
12.894: (turn_to satellite1 star25 star1)
12.894: (turn_to satellite0 star18 star23)
12.892: (turn_to satellite1 groundstation21 star1)
12.892: (turn_to satellite1 groundstation21 star1)
12.893: (turn_to satellite1 groundstation16 groundstation5)
12.893: (turn_to satellite1 groundstation16 groundstation24)
12.894: (turn_to satellite0 star17 star1)
12.894: (turn_to satellite0 star17 groundstation21)
12.894: (turn_to satellite1 groundstation6 star1)
12.894: (turn_to satellite0 star17 groundstation12)
12.894: (turn_to satellite1 groundstation12 groundstation5)
12.894: (turn_to satellite1 star1 groundstation24)
12.892: (turn_to satellite1 groundstation12 groundstation6)
12.893: (turn_to satellite1 groundstation12 groundstation21)
12.893: (turn_to satellite1 groundstation12 groundstation21)
12.893: (turn_to satellite0 groundstation4 star1)
12.893: (turn_to satellite0 star13 star1)
12.894: (turn_to satellite1 groundstation6 groundstation21)
12.894: (turn_to satellite1 star17 groundstation21)
12.894: (turn_to satellite1 star17 groundstation21)
12.894: (turn_to satellite0 star18 star1)
12.894: (turn_to satellite0 star25 star1)
12.894: (turn_to satellite0 star17 groundstation5)
12.895: (turn_to satellite0 star17 groundstation24)
12.895: (turn_to satellite1 star23 groundstation12)
12.895: (turn_to satellite1 star23 groundstation6)
12.895: (turn_to satellite0 star17 groundstation4)
12.895: (turn_to satellite1 star23 groundstation12)
12.895: (turn_to satellite1 star18 groundstation12)
12.895: (turn_to satellite1 star25 groundstation12)
12.895: (turn_to satellite0 groundstation24 star25)
12.895: (turn_to satellite0 groundstation5 star25)
12.894: (turn_to satellite1 groundstation5 groundstation12)
12.894: (turn_to satellite0 star23 groundstation4)
12.894: (turn_to satellite0 star25 groundstation5)
12.894: (turn_to satellite0 star18 groundstation5)
12.895: (turn_to satellite0 groundstation2 groundstation5)
12.895: (turn_to satellite0 star23 groundstation4)
12.895: (turn_to satellite0 star18 groundstation24)
12.895: (turn_to satellite0 star25 groundstation24)
12.895: (turn_to satellite0 star0 groundstation4)
12.895: (turn_to satellite0 star0 groundstation4)
12.894: (turn_to satellite1 star0 star23)
12.895: (turn_to satellite1 groundstation2 star25)
12.895: (turn_to satellite1 groundstation24 star25)
12.895: (turn_to satellite1 groundstation5 star25)
12.895: (turn_to satellite1 star0 star23)
12.895: (turn_to satellite0 star23 star17)
12.895: (turn_to satellite1 groundstation4 star23)
12.895: (turn_to satellite1 groundstation4 star23)
12.896: (turn_to satellite1 groundstation2 star25)
12.896: (turn_to satellite1 groundstation2 star18)
12.896: (turn_to satellite0 star17 star23)
12.896: (turn_to satellite1 star17 star0)
12.896: (turn_to satellite0 groundstation16 star23)
12.897: (turn_to satellite0 star25 star23)
12.897: (turn_to satellite0 star18 star23)
12.897: (turn_to satellite1 groundstation5 star0)
12.897: (turn_to satellite0 star17 star18)
12.897: (turn_to satellite0 star13 star23)
12.897: (turn_to satellite1 star1 star0)
12.897: (turn_to satellite0 star13 star23)
12.894: (turn_to satellite0 star15 groundstation2)
12.894: (turn_to satellite0 groundstation12 groundstation2)
12.895: (turn_to satellite0 groundstation9 groundstation2)
12.896: (turn_to satellite0 groundstation4 groundstation2)
12.896: (turn_to satellite1 groundstation12 groundstation5)
12.896: (turn_to satellite1 groundstation24 groundstation5)
12.897: (turn_to satellite0 star15 groundstation2)
12.897: (turn_to satellite0 groundstation9 groundstation2)
12.897: (turn_to satellite0 star1 star17)
12.897: (turn_to satellite1 star15 groundstation4)
12.894: (turn_to satellite0 star1 star17)
12.895: (turn_to satellite1 star15 groundstation2)
12.895: (turn_to satellite1 groundstation9 groundstation2)
12.897: (turn_to satellite1 star13 star1)
12.897: (turn_to satellite0 groundstation4 groundstation9)
12.897: (turn_to satellite1 star15 groundstation12)
12.897: (turn_to satellite1 groundstation9 groundstation12)
12.897: (turn_to satellite1 star1 star17)
12.897: (turn_to satellite0 groundstation4 star15)
12.897: (turn_to satellite1 star13 star17)
12.896: (turn_to satellite0 groundstation24 star15)
12.896: (turn_to satellite0 groundstation5 star15)
12.897: (turn_to satellite0 groundstation24 groundstation9)
12.897: (turn_to satellite0 groundstation5 groundstation9)
12.897: (turn_to satellite1 groundstation4 groundstation9)
12.897: (turn_to satellite0 star17 star1)
12.897: (turn_to satellite0 star17 star13)
12.897: (turn_to satellite0 groundstation12 star15)
12.897: (turn_to satellite1 groundstation4 star15)
12.898: (turn_to satellite0 groundstation12 groundstation9)
12.897: (turn_to satellite1 star25 star13)
12.897: (turn_to satellite1 star18 star13)
12.897: (turn_to satellite1 star18 star13)
12.897: (turn_to satellite1 star25 star13)
12.897: (turn_to satellite1 groundstation2 star13)
12.898: (turn_to satellite1 groundstation2 star13)
12.899: (turn_to satellite0 groundstation4 groundstation5)
12.899: (turn_to satellite0 star0 star1)
12.899: (turn_to satellite0 groundstation2 groundstation5)
12.899: (turn_to satellite0 groundstation2 groundstation12)
12.898: (turn_to satellite0 groundstation6 star0)
12.898: (turn_to satellite0 star13 groundstation24)
12.898: (turn_to satellite1 groundstation6 star13)
12.899: (turn_to satellite1 star0 star13)
12.899: (turn_to satellite1 groundstation24 star13)
12.899: (turn_to satellite0 star25 groundstation24)
12.899: (turn_to satellite0 star18 groundstation24)
12.899: (turn_to satellite1 groundstation9 groundstation4)
12.899: (turn_to satellite1 star15 groundstation4)
12.899: (turn_to satellite1 star15 star18)
12.896: (turn_to satellite0 star25 groundstation2)
12.898: (turn_to satellite1 groundstation24 groundstation2)
12.898: (turn_to satellite0 groundstation16 star0)
12.898: (turn_to satellite0 groundstation16 star0)
12.898: (turn_to satellite1 star25 groundstation2)
12.898: (turn_to satellite0 groundstation6 star0)
12.899: (turn_to satellite1 groundstation4 groundstation2)
12.899: (turn_to satellite0 groundstation6 star0)
12.899: (turn_to satellite0 star15 groundstation4)
12.899: (turn_to satellite0 groundstation9 groundstation4)
12.898: (turn_to satellite1 groundstation16 star0)
12.898: (turn_to satellite1 groundstation16 star0)
12.899: (turn_to satellite1 groundstation6 star0)
12.899: (turn_to satellite1 groundstation6 star0)
12.899: (turn_to satellite1 groundstation5 star0)
12.899: (turn_to satellite1 groundstation24 star0)
12.899: (turn_to satellite1 groundstation5 star0)
12.899: (turn_to satellite1 groundstation24 star0)
12.899: (turn_to satellite0 groundstation5 groundstation16)
12.899: (turn_to satellite0 groundstation5 groundstation16)
12.899: (turn_to satellite0 groundstation24 groundstation5)
12.901: (turn_to satellite0 star0 star15)
12.901: (turn_to satellite1 star0 star15)
12.901: (turn_to satellite0 groundstation4 star15)
12.901: (turn_to satellite0 groundstation4 groundstation9)
12.902: (turn_to satellite0 groundstation4 groundstation9)
12.902: (turn_to satellite1 star0 groundstation9)
12.902: (turn_to satellite0 groundstation4 groundstation9)
12.902: (turn_to satellite0 star0 star15)
12.902: (turn_to satellite0 groundstation4 star15)
12.901: (turn_to satellite0 groundstation24 groundstation5)
12.901: (turn_to satellite1 star0 groundstation9)
12.902: (turn_to satellite1 groundstation4 groundstation9)
12.902: (turn_to satellite1 groundstation4 star0)
12.903: (turn_to satellite0 groundstation2 groundstation24)
12.903: (turn_to satellite0 groundstation6 groundstation4)
12.905: (turn_to satellite0 groundstation5 groundstation4)
12.905: (turn_to satellite0 groundstation2 groundstation4)
12.906: (turn_to satellite1 groundstation5 groundstation9)
12.906: (turn_to satellite1 groundstation24 star0)
12.900: (turn_to satellite1 star25 groundstation9)
12.900: (turn_to satellite1 star18 groundstation9)
12.900: (turn_to satellite1 star25 groundstation16)
12.900: (turn_to satellite1 star18 groundstation16)
12.901: (turn_to satellite0 groundstation16 groundstation5)
12.901: (turn_to satellite0 groundstation16 groundstation24)
12.903: (turn_to satellite1 groundstation2 groundstation16)
12.903: (turn_to satellite1 star15 groundstation16)
12.903: (turn_to satellite1 groundstation6 groundstation16)
12.903: (turn_to satellite1 star15 groundstation9)
12.899: (turn_to satellite0 star25 groundstation2)
12.903: (turn_to satellite0 star15 groundstation6)
12.903: (turn_to satellite0 groundstation9 groundstation6)
12.903: (turn_to satellite1 groundstation6 groundstation4)
12.904: (turn_to satellite0 groundstation16 groundstation2)
12.905: (turn_to satellite1 groundstation2 groundstation4)
12.906: (turn_to satellite1 groundstation4 star15)
12.906: (turn_to satellite1 groundstation4 star18)
12.906: (turn_to satellite1 groundstation4 star25)
12.906: (turn_to satellite0 groundstation2 groundstation16)
12.906: (turn_to satellite0 groundstation4 star15)
12.906: (turn_to satellite0 groundstation4 groundstation16)
12.906: (turn_to satellite0 groundstation4 groundstation9)
12.909: (turn_to satellite1 groundstation4 groundstation2)
12.909: (turn_to satellite0 star15 groundstation2)
12.909: (turn_to satellite0 groundstation9 groundstation2)
12.909: (turn_to satellite1 groundstation9 groundstation2)
12.909: (turn_to satellite1 groundstation4 groundstation2)
12.910: (turn_to satellite1 star15 groundstation2)
13.412: (turn_to satellite1 groundstation7 star18)
12.909: (turn_to satellite1 groundstation9 groundstation2)
12.909: (turn_to satellite1 star15 groundstation2)
12.909: (turn_to satellite0 groundstation4 groundstation9)
12.909: (turn_to satellite0 groundstation4 star15)
13.396: (turn_to satellite0 groundstation10 star25)
13.397: (turn_to satellite0 groundstation3 star25)
13.397: (turn_to satellite0 groundstation26 star25)
13.399: (turn_to satellite0 groundstation21 star25)
13.406: (turn_to satellite0 groundstation8 star25)
13.409: (turn_to satellite0 star23 star25)
13.407: (turn_to satellite0 groundstation12 star23)
13.408: (turn_to satellite0 groundstation12 groundstation10)
13.408: (turn_to satellite0 groundstation12 groundstation26)
13.408: (turn_to satellite0 groundstation12 groundstation3)
13.408: (turn_to satellite0 groundstation12 groundstation8)
13.409: (turn_to satellite0 groundstation12 groundstation21)
13.411: (turn_to satellite0 star18 star23)
13.412: (turn_to satellite0 star18 groundstation26)
13.412: (turn_to satellite0 star18 groundstation10)
13.412: (turn_to satellite0 star18 groundstation8)
13.415: (turn_to satellite0 star1 groundstation12)
13.415: (turn_to satellite0 star1 star18)
13.418: (turn_to satellite0 star17 star18)
13.418: (turn_to satellite0 star17 groundstation12)
13.419: (turn_to satellite0 star13 star18)
13.419: (turn_to satellite0 star0 star18)
13.419: (turn_to satellite0 groundstation6 star18)
13.419: (turn_to satellite0 star0 groundstation12)
13.419: (turn_to satellite0 groundstation6 groundstation12)
13.419: (turn_to satellite0 groundstation5 star18)
12.902: (turn_to satellite1 star1 groundstation7)
12.902: (turn_to satellite1 star17 groundstation7)
12.902: (turn_to satellite1 star13 groundstation7)
12.904: (turn_to satellite1 star17 groundstation7)
12.905: (turn_to satellite1 star13 groundstation7)
12.905: (turn_to satellite1 star1 groundstation7)
