/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.603: (turn_to satellite0 star1 star16)
15.603: (turn_to satellite2 star11 star16)
15.603: (turn_to satellite0 groundstation10 star11)
15.603: (turn_to satellite0 groundstation10 star16)
15.603: (turn_to satellite2 star7 star8)
15.604: (turn_to satellite2 star7 star5)
15.604: (turn_to satellite2 star7 star16)
15.604: (turn_to satellite2 groundstation22 star11)
15.604: (turn_to satellite2 star1 star11)
15.605: (turn_to satellite2 star11 star5)
15.605: (turn_to satellite2 groundstation10 star11)
15.605: (turn_to satellite2 star14 star16)
15.605: (turn_to satellite2 star11 star8)
15.605: (turn_to satellite0 star14 groundstation10)
15.604: (turn_to satellite2 groundstation22 star14)
15.604: (turn_to satellite1 star5 groundstation9)
15.605: (turn_to satellite3 star5 groundstation9)
15.605: (turn_to satellite2 groundstation22 star11)
15.605: (turn_to satellite2 groundstation22 star7)
15.605: (turn_to satellite2 star1 star14)
15.605: (turn_to satellite2 groundstation10 star14)
15.605: (turn_to satellite2 groundstation10 star7)
15.605: (turn_to satellite2 star1 star7)
15.606: (turn_to satellite0 groundstation3 star14)
15.601: (turn_to satellite2 groundstation9 star14)
15.606: (turn_to satellite2 star2 star14)
15.606: (turn_to satellite0 star24 star14)
15.607: (turn_to satellite2 star24 star14)
15.607: (turn_to satellite2 groundstation21 star14)
15.607: (turn_to satellite2 groundstation3 groundstation10)
15.607: (turn_to satellite0 star2 star14)
15.607: (turn_to satellite2 groundstation0 star14)
15.607: (turn_to satellite2 groundstation3 groundstation22)
15.607: (turn_to satellite2 groundstation3 star1)
15.599: (turn_to satellite3 star24 star5)
15.601: (turn_to satellite3 star2 star5)
15.601: (turn_to satellite3 star8 star5)
15.602: (turn_to satellite3 star24 star5)
15.603: (turn_to satellite3 star16 star5)
15.603: (turn_to satellite3 star7 star5)
15.604: (turn_to satellite3 groundstation21 star5)
15.604: (turn_to satellite1 groundstation21 star5)
15.605: (turn_to satellite3 star11 star5)
15.605: (turn_to satellite1 star19 star5)
15.601: (turn_to satellite1 star6 groundstation12)
15.601: (turn_to satellite1 star2 groundstation12)
15.602: (turn_to satellite1 star24 groundstation12)
15.602: (turn_to satellite1 star19 groundstation21)
15.603: (turn_to satellite3 star14 star11)
15.603: (turn_to satellite3 groundstation22 star16)
15.603: (turn_to satellite3 groundstation22 star7)
15.603: (turn_to satellite2 star24 groundstation12)
15.603: (turn_to satellite0 star24 star2)
15.603: (turn_to satellite1 groundstation17 groundstation21)
15.600: (turn_to satellite3 groundstation12 star2)
15.601: (turn_to satellite3 star6 star2)
15.602: (turn_to satellite3 groundstation12 star24)
15.604: (turn_to satellite2 star5 groundstation9)
15.604: (turn_to satellite3 star1 star14)
15.604: (turn_to satellite3 star1 groundstation22)
15.604: (turn_to satellite2 star6 groundstation12)
15.604: (turn_to satellite0 groundstation12 star2)
15.604: (turn_to satellite3 groundstation10 star14)
15.604: (turn_to satellite3 groundstation10 groundstation22)
15.601: (turn_to satellite1 groundstation9 groundstation17)
15.601: (turn_to satellite1 star5 star24)
15.601: (turn_to satellite1 star8 star24)
15.602: (turn_to satellite1 star8 star2)
15.602: (turn_to satellite1 star5 star2)
15.603: (turn_to satellite1 star16 star2)
15.603: (turn_to satellite1 star16 star24)
15.603: (turn_to satellite1 star7 star24)
15.603: (turn_to satellite1 star20 groundstation17)
15.604: (turn_to satellite1 star7 star2)
15.601: (turn_to satellite2 star2 star6)
15.603: (turn_to satellite1 star11 star7)
15.603: (turn_to satellite1 groundstation22 star7)
15.603: (turn_to satellite1 star1 star7)
15.604: (turn_to satellite1 groundstation10 star7)
15.604: (turn_to satellite1 star14 star16)
15.605: (turn_to satellite1 star14 star8)
15.605: (turn_to satellite1 star19 star20)
15.605: (turn_to satellite1 star11 star5)
15.605: (turn_to satellite1 groundstation22 star16)
15.601: (turn_to satellite0 groundstation12 star24)
15.603: (turn_to satellite2 star5 groundstation9)
15.604: (turn_to satellite1 star5 star19)
15.605: (turn_to satellite1 star14 star19)
15.605: (turn_to satellite1 groundstation21 star19)
15.605: (turn_to satellite1 groundstation0 star19)
15.606: (turn_to satellite1 star16 star19)
15.606: (turn_to satellite1 groundstation10 star19)
15.606: (turn_to satellite1 star8 star19)
15.606: (turn_to satellite1 star11 star19)
15.602: (turn_to satellite2 star8 star2)
15.602: (turn_to satellite2 star5 star2)
15.602: (turn_to satellite1 groundstation9 star14)
15.603: (turn_to satellite2 star16 star2)
15.604: (turn_to satellite2 star7 star2)
15.604: (turn_to satellite2 star11 star2)
15.605: (turn_to satellite2 groundstation22 star2)
15.605: (turn_to satellite3 groundstation9 groundstation18)
15.605: (turn_to satellite2 star1 star2)
15.605: (turn_to satellite2 groundstation10 star2)
15.600: (turn_to satellite2 star24 star5)
15.600: (turn_to satellite2 star14 star1)
15.601: (turn_to satellite2 star14 groundstation10)
15.601: (turn_to satellite2 star2 star5)
15.601: (turn_to satellite2 star8 star5)
15.603: (turn_to satellite2 star16 star5)
15.604: (turn_to satellite2 star7 star5)
15.604: (turn_to satellite2 star14 star16)
15.604: (turn_to satellite2 groundstation0 groundstation10)
15.604: (turn_to satellite2 groundstation0 star1)
15.601: (turn_to satellite3 star6 groundstation12)
15.602: (turn_to satellite3 star2 groundstation12)
15.602: (turn_to satellite3 star24 groundstation12)
15.603: (turn_to satellite2 groundstation22 star7)
15.603: (turn_to satellite2 star11 star7)
15.603: (turn_to satellite2 groundstation22 star16)
15.603: (turn_to satellite2 star11 star16)
15.604: (turn_to satellite3 star11 groundstation18)
15.604: (turn_to satellite2 star1 star16)
15.604: (turn_to satellite2 groundstation10 star16)
15.600: (turn_to satellite2 groundstation12 star2)
15.601: (turn_to satellite2 star6 star2)
15.602: (turn_to satellite2 groundstation12 star24)
15.603: (turn_to satellite2 groundstation18 groundstation0)
15.604: (turn_to satellite2 star14 groundstation22)
15.604: (turn_to satellite1 star20 groundstation9)
15.605: (turn_to satellite1 star11 groundstation9)
15.605: (turn_to satellite0 groundstation0 groundstation18)
15.605: (turn_to satellite1 star19 groundstation9)
15.605: (turn_to satellite2 star14 star1)
15.599: (turn_to satellite3 star24 star11)
15.601: (turn_to satellite3 star5 star11)
15.601: (turn_to satellite3 star5 star2)
15.601: (turn_to satellite3 star2 star11)
15.601: (turn_to satellite3 star8 star2)
15.601: (turn_to satellite3 star8 star11)
15.601: (turn_to satellite3 star8 star24)
15.601: (turn_to satellite3 star5 star24)
15.602: (turn_to satellite3 groundstation12 star6)
15.602: (turn_to satellite3 star16 star2)
15.600: (turn_to satellite3 star11 star16)
15.600: (turn_to satellite3 star7 star16)
15.601: (turn_to satellite0 star24 groundstation12)
15.601: (turn_to satellite0 star6 groundstation12)
15.601: (turn_to satellite0 star2 groundstation12)
15.602: (turn_to satellite3 groundstation22 star16)
15.602: (turn_to satellite3 star7 star8)
15.602: (turn_to satellite3 star16 star8)
15.602: (turn_to satellite3 groundstation22 star8)
15.602: (turn_to satellite3 star7 star8)
15.598: (turn_to satellite3 groundstation12 star24)
15.600: (turn_to satellite3 groundstation12 star2)
15.600: (turn_to satellite3 star6 star2)
15.601: (turn_to satellite3 groundstation10 groundstation22)
15.601: (turn_to satellite3 groundstation10 star16)
15.602: (turn_to satellite3 star1 groundstation22)
15.602: (turn_to satellite3 star1 star16)
15.602: (turn_to satellite3 groundstation10 star7)
15.603: (turn_to satellite3 star1 star7)
15.605: (turn_to satellite3 star1 groundstation22)
15.601: (turn_to satellite0 star8 star2)
15.601: (turn_to satellite0 star5 star2)
15.602: (turn_to satellite0 star5 star24)
15.602: (turn_to satellite0 star8 star24)
15.603: (turn_to satellite0 star16 star2)
15.603: (turn_to satellite0 star7 star2)
15.604: (turn_to satellite0 star16 star24)
15.604: (turn_to satellite0 star7 star24)
15.604: (turn_to satellite3 star14 groundstation10)
15.604: (turn_to satellite0 star11 star24)
15.602: (turn_to satellite0 groundstation22 star11)
15.602: (turn_to satellite0 star1 star11)
15.603: (turn_to satellite0 groundstation10 star11)
15.604: (turn_to satellite0 star14 star7)
15.604: (turn_to satellite0 groundstation22 star7)
15.604: (turn_to satellite1 star5 groundstation9)
15.604: (turn_to satellite0 star1 star7)
15.605: (turn_to satellite0 groundstation10 star7)
15.605: (turn_to satellite0 groundstation22 star16)
15.605: (turn_to satellite0 star1 star16)
15.599: (turn_to satellite3 groundstation9 star14)
15.604: (turn_to satellite3 star24 star14)
15.604: (turn_to satellite1 star5 groundstation9)
15.605: (turn_to satellite3 star2 star14)
15.606: (turn_to satellite0 groundstation3 star14)
15.607: (turn_to satellite0 groundstation3 groundstation10)
15.607: (turn_to satellite0 groundstation3 star1)
15.607: (turn_to satellite3 groundstation15 star14)
15.607: (turn_to satellite3 star19 star14)
15.607: (turn_to satellite0 groundstation3 groundstation22)
15.599: (turn_to satellite1 star24 star5)
15.601: (turn_to satellite1 star2 star5)
15.601: (turn_to satellite0 groundstation9 star14)
15.601: (turn_to satellite1 star8 star5)
15.603: (turn_to satellite1 star16 star5)
15.604: (turn_to satellite1 star7 star5)
15.604: (turn_to satellite1 star11 star5)
15.605: (turn_to satellite0 star24 star14)
15.605: (turn_to satellite1 groundstation21 star5)
15.605: (turn_to satellite1 star24 star5)
15.599: (turn_to satellite2 groundstation21 groundstation18)
15.599: (turn_to satellite2 star19 groundstation18)
15.600: (turn_to satellite1 star24 star5)
15.601: (turn_to satellite1 star8 star5)
15.601: (turn_to satellite0 star6 groundstation12)
15.601: (turn_to satellite0 star2 groundstation12)
15.601: (turn_to satellite0 star24 groundstation12)
15.602: (turn_to satellite1 star2 star5)
15.603: (turn_to satellite2 groundstation15 groundstation18)
15.603: (turn_to satellite1 groundstation22 star7)
15.596: (turn_to satellite1 groundstation12 star2)
15.596: (turn_to satellite1 groundstation12 star24)
15.599: (turn_to satellite1 star6 star2)
15.600: (turn_to satellite3 star24 groundstation12)
15.601: (turn_to satellite1 star16 star2)
15.601: (turn_to satellite1 star7 star2)
15.601: (turn_to satellite3 star6 groundstation12)
15.601: (turn_to satellite1 star14 groundstation22)
15.602: (turn_to satellite3 star2 groundstation12)
15.602: (turn_to satellite1 star11 star2)
15.597: (turn_to satellite1 groundstation12 star24)
15.599: (turn_to satellite1 groundstation12 star2)
15.601: (turn_to satellite0 star5 star24)
15.601: (turn_to satellite1 star6 star2)
15.601: (turn_to satellite0 star8 star24)
15.601: (turn_to satellite1 star14 star11)
15.602: (turn_to satellite0 star8 star2)
15.602: (turn_to satellite0 star5 star2)
15.603: (turn_to satellite2 star19 groundstation18)
15.603: (turn_to satellite1 groundstation22 star7)
15.600: (turn_to satellite0 star16 star8)
15.601: (turn_to satellite3 star5 star2)
15.601: (turn_to satellite3 star8 star2)
15.602: (turn_to satellite0 star7 star8)
15.602: (turn_to satellite3 star5 star24)
15.602: (turn_to satellite3 star8 star24)
15.602: (turn_to satellite0 groundstation22 star8)
15.603: (turn_to satellite1 star1 groundstation22)
15.603: (turn_to satellite0 star16 star5)
15.603: (turn_to satellite0 star11 star8)
15.603: (turn_to satellite3 star16 star8)
15.603: (turn_to satellite3 star7 star5)
15.604: (turn_to satellite0 star1 groundstation22)
15.604: (turn_to satellite3 star7 star8)
15.604: (turn_to satellite1 groundstation10 star1)
15.604: (turn_to satellite0 groundstation10 groundstation22)
15.604: (turn_to satellite3 star16 star5)
15.604: (turn_to satellite0 star1 star11)
15.604: (turn_to satellite0 groundstation10 star11)
15.605: (turn_to satellite3 star11 star5)
15.602: (turn_to satellite3 groundstation22 star11)
15.603: (turn_to satellite3 star1 star11)
15.603: (turn_to satellite3 groundstation10 star11)
15.605: (turn_to satellite3 star14 star16)
15.605: (turn_to satellite3 groundstation22 star16)
15.605: (turn_to satellite3 groundstation10 star16)
15.605: (turn_to satellite0 star14 groundstation10)
15.605: (turn_to satellite3 star14 star11)
15.605: (turn_to satellite3 star1 star16)
15.605: (turn_to satellite3 groundstation10 star7)
15.605: (turn_to satellite0 star5 groundstation9)
15.606: (turn_to satellite3 star5 groundstation9)
15.606: (turn_to satellite0 groundstation3 star14)
15.607: (turn_to satellite3 groundstation3 star14)
15.607: (turn_to satellite3 groundstation3 groundstation22)
15.607: (turn_to satellite3 groundstation3 star1)
15.608: (turn_to satellite3 groundstation3 groundstation10)
15.608: (turn_to satellite3 star19 star14)
15.608: (turn_to satellite3 groundstation0 star14)
15.608: (turn_to satellite3 groundstation0 groundstation10)
15.603: (turn_to satellite0 star24 groundstation9)
15.605: (turn_to satellite2 star2 groundstation18)
15.606: (turn_to satellite2 star11 groundstation18)
15.606: (turn_to satellite3 star2 star14)
15.606: (turn_to satellite0 star2 groundstation9)
15.606: (turn_to satellite3 star24 star14)
15.606: (turn_to satellite0 star24 star14)
15.607: (turn_to satellite0 star8 groundstation9)
15.607: (turn_to satellite0 star5 groundstation9)
15.607: (turn_to satellite2 star24 groundstation18)
15.603: (turn_to satellite0 groundstation21 star5)
15.603: (turn_to satellite0 star19 star5)
15.604: (turn_to satellite0 groundstation17 star5)
15.604: (turn_to satellite2 groundstation9 groundstation18)
15.604: (turn_to satellite3 groundstation21 star5)
15.604: (turn_to satellite0 star19 groundstation9)
15.605: (turn_to satellite1 star6 groundstation12)
15.605: (turn_to satellite3 groundstation21 star19)
15.605: (turn_to satellite3 groundstation17 star5)
15.605: (turn_to satellite3 groundstation18 groundstation0)
15.600: (turn_to satellite3 groundstation18 star19)
15.603: (turn_to satellite2 star14 star11)
15.603: (turn_to satellite3 groundstation18 groundstation0)
15.604: (turn_to satellite3 star19 star5)
15.604: (turn_to satellite3 star11 star5)
15.605: (turn_to satellite1 star6 groundstation12)
15.605: (turn_to satellite3 groundstation21 star5)
15.605: (turn_to satellite1 star6 groundstation12)
15.605: (turn_to satellite3 groundstation17 star5)
15.605: (turn_to satellite3 star14 star5)
15.599: (turn_to satellite0 star24 star2)
15.601: (turn_to satellite1 star24 groundstation12)
15.601: (turn_to satellite0 star5 star2)
15.601: (turn_to satellite0 star8 star2)
15.603: (turn_to satellite0 star16 star2)
15.603: (turn_to satellite0 star7 star2)
15.604: (turn_to satellite2 star16 star14)
15.604: (turn_to satellite3 star20 star11)
15.604: (turn_to satellite0 star11 star2)
15.604: (turn_to satellite0 star20 star19)
15.599: (turn_to satellite0 groundstation12 star2)
15.601: (turn_to satellite0 star6 star2)
15.601: (turn_to satellite1 star6 groundstation12)
15.601: (turn_to satellite1 star2 groundstation12)
15.602: (turn_to satellite0 groundstation22 star11)
15.603: (turn_to satellite0 star1 star11)
15.603: (turn_to satellite0 groundstation22 star16)
15.603: (turn_to satellite0 groundstation22 star7)
15.603: (turn_to satellite2 groundstation22 star16)
15.603: (turn_to satellite0 groundstation10 star11)
15.600: (turn_to satellite0 groundstation12 star24)
15.601: (turn_to satellite1 star2 star24)
15.601: (turn_to satellite1 star5 star24)
15.601: (turn_to satellite1 star8 star24)
15.603: (turn_to satellite1 star16 star24)
15.604: (turn_to satellite1 star7 star24)
15.604: (turn_to satellite2 star1 groundstation22)
15.604: (turn_to satellite1 star11 star24)
15.604: (turn_to satellite2 star20 groundstation9)
15.604: (turn_to satellite2 groundstation10 groundstation22)
15.603: (turn_to satellite1 groundstation22 star7)
15.603: (turn_to satellite1 groundstation22 star11)
15.603: (turn_to satellite3 groundstation0 groundstation18)
15.603: (turn_to satellite1 star1 star7)
15.604: (turn_to satellite1 star14 star16)
15.604: (turn_to satellite1 groundstation10 star7)
15.604: (turn_to satellite1 groundstation22 star16)
15.604: (turn_to satellite1 groundstation10 star11)
15.604: (turn_to satellite1 star14 star8)
15.604: (turn_to satellite1 star1 star11)
15.606: (turn_to satellite2 star5 groundstation9)
15.606: (turn_to satellite1 groundstation3 star14)
15.607: (turn_to satellite1 groundstation3 groundstation10)
15.607: (turn_to satellite1 groundstation3 star1)
15.607: (turn_to satellite1 groundstation3 groundstation22)
15.608: (turn_to satellite1 star19 star14)
15.608: (turn_to satellite1 groundstation0 star14)
15.608: (turn_to satellite1 star19 star1)
15.608: (turn_to satellite1 groundstation0 star1)
15.608: (turn_to satellite3 star11 groundstation18)
15.602: (turn_to satellite1 groundstation18 groundstation10)
15.605: (turn_to satellite1 groundstation0 groundstation10)
15.606: (turn_to satellite3 star11 groundstation18)
15.606: (turn_to satellite2 star5 groundstation9)
15.606: (turn_to satellite1 star24 star14)
15.607: (turn_to satellite1 star2 star14)
15.607: (turn_to satellite3 star2 groundstation18)
15.608: (turn_to satellite1 star2 groundstation10)
15.608: (turn_to satellite1 groundstation0 star14)
15.608: (turn_to satellite2 star2 groundstation9)
15.598: (turn_to satellite1 groundstation18 star19)
15.599: (turn_to satellite3 star24 star11)
15.601: (turn_to satellite3 star2 star11)
15.601: (turn_to satellite3 star8 star11)
15.602: (turn_to satellite3 star5 star11)
15.603: (turn_to satellite3 star16 star11)
15.603: (turn_to satellite3 star7 star11)
15.604: (turn_to satellite2 groundstation21 star5)
15.604: (turn_to satellite1 star5 star19)
15.605: (turn_to satellite3 groundstation9 groundstation18)
15.601: (turn_to satellite0 star6 groundstation12)
15.601: (turn_to satellite0 star24 groundstation12)
15.602: (turn_to satellite0 star2 groundstation12)
15.602: (turn_to satellite3 groundstation22 star16)
15.603: (turn_to satellite3 groundstation22 star7)
15.603: (turn_to satellite3 star1 star16)
15.603: (turn_to satellite3 groundstation10 star16)
15.603: (turn_to satellite2 star19 groundstation21)
15.604: (turn_to satellite3 groundstation10 star7)
15.604: (turn_to satellite3 star1 star7)
15.600: (turn_to satellite3 groundstation12 star2)
15.600: (turn_to satellite3 star6 star2)
15.601: (turn_to satellite3 groundstation12 star24)
15.604: (turn_to satellite2 groundstation17 star19)
15.604: (turn_to satellite3 star14 groundstation22)
15.605: (turn_to satellite0 star6 groundstation12)
15.605: (turn_to satellite2 star20 groundstation9)
15.605: (turn_to satellite3 star14 star1)
15.605: (turn_to satellite3 groundstation0 groundstation18)
15.605: (turn_to satellite1 star2 star24)
15.601: (turn_to satellite0 star5 star24)
15.601: (turn_to satellite0 star8 star24)
15.601: (turn_to satellite0 star8 star2)
15.602: (turn_to satellite0 star5 star2)
15.603: (turn_to satellite0 star16 star2)
15.603: (turn_to satellite0 star7 star2)
15.603: (turn_to satellite0 star16 star24)
15.603: (turn_to satellite2 star5 groundstation9)
15.603: (turn_to satellite0 star7 star24)
15.604: (turn_to satellite2 star19 star20)
15.602: (turn_to satellite0 groundstation12 star6)
15.603: (turn_to satellite3 star24 star14)
15.603: (turn_to satellite0 star11 star7)
15.604: (turn_to satellite3 star2 star14)
15.604: (turn_to satellite0 star1 star7)
15.604: (turn_to satellite0 groundstation22 star7)
15.604: (turn_to satellite0 star11 star16)
15.604: (turn_to satellite0 star11 star8)
15.604: (turn_to satellite0 star11 star5)
15.605: (turn_to satellite0 groundstation10 star7)
15.605: (turn_to satellite2 groundstation21 star5)
15.605: (turn_to satellite2 groundstation21 star19)
15.605: (turn_to satellite0 star14 groundstation22)
15.605: (turn_to satellite0 star14 star1)
15.605: (turn_to satellite3 groundstation0 star2)
15.606: (turn_to satellite0 star14 groundstation10)
15.606: (turn_to satellite0 groundstation3 groundstation10)
15.606: (turn_to satellite0 star14 star11)
15.606: (turn_to satellite2 groundstation17 star5)
15.606: (turn_to satellite0 groundstation3 star1)
15.605: (turn_to satellite2 star13 groundstation17)
15.605: (turn_to satellite0 star6 groundstation12)
15.606: (turn_to satellite0 star6 groundstation12)
15.607: (turn_to satellite2 star5 groundstation9)
15.607: (turn_to satellite3 star5 star24)
15.607: (turn_to satellite3 star8 star24)
15.607: (turn_to satellite3 star2 star24)
15.607: (turn_to satellite0 groundstation0 groundstation3)
15.607: (turn_to satellite2 groundstation9 star5)
15.607: (turn_to satellite3 groundstation21 groundstation0)
15.600: (turn_to satellite0 groundstation9 star14)
15.604: (turn_to satellite2 star24 groundstation17)
15.604: (turn_to satellite2 star2 groundstation17)
15.604: (turn_to satellite0 star24 star14)
15.604: (turn_to satellite2 star11 groundstation21)
15.605: (turn_to satellite2 star19 groundstation17)
15.605: (turn_to satellite1 star11 groundstation18)
15.605: (turn_to satellite2 star14 groundstation17)
15.605: (turn_to satellite2 star14 groundstation21)
15.605: (turn_to satellite0 star2 star14)
15.599: (turn_to satellite2 star24 star5)
15.601: (turn_to satellite2 star2 star5)
15.601: (turn_to satellite2 star8 star5)
15.603: (turn_to satellite2 star16 star5)
15.603: (turn_to satellite2 groundstation21 star5)
15.604: (turn_to satellite2 star7 star5)
15.604: (turn_to satellite2 star11 star5)
15.604: (turn_to satellite2 star19 star5)
15.604: (turn_to satellite2 star16 star11)
15.605: (turn_to satellite2 groundstation17 star5)
15.601: (turn_to satellite3 star6 groundstation12)
15.601: (turn_to satellite3 star24 groundstation12)
15.602: (turn_to satellite3 star2 groundstation12)
15.603: (turn_to satellite2 groundstation22 star11)
15.603: (turn_to satellite2 star1 star11)
15.603: (turn_to satellite2 groundstation10 star11)
15.603: (turn_to satellite2 groundstation22 star7)
15.604: (turn_to satellite2 star1 star7)
15.604: (turn_to satellite3 star6 groundstation12)
15.604: (turn_to satellite0 star2 star24)
15.600: (turn_to satellite2 groundstation12 star2)
15.600: (turn_to satellite2 groundstation12 star24)
15.601: (turn_to satellite2 star6 star2)
15.604: (turn_to satellite2 star20 star19)
15.604: (turn_to satellite2 star14 groundstation22)
15.604: (turn_to satellite1 groundstation9 groundstation18)
15.604: (turn_to satellite2 groundstation17 star19)
15.604: (turn_to satellite0 star20 groundstation9)
15.605: (turn_to satellite2 star14 star19)
15.605: (turn_to satellite1 groundstation0 groundstation18)
15.601: (turn_to satellite3 star8 star24)
15.601: (turn_to satellite3 star5 star24)
15.602: (turn_to satellite2 star5 star24)
15.602: (turn_to satellite3 star5 star2)
15.602: (turn_to satellite3 star8 star2)
15.603: (turn_to satellite2 star20 star24)
15.603: (turn_to satellite1 star20 groundstation0)
15.603: (turn_to satellite3 star16 star24)
15.603: (turn_to satellite3 star7 star24)
15.604: (turn_to satellite3 star7 star2)
15.601: (turn_to satellite3 star11 star7)
15.602: (turn_to satellite3 groundstation22 star7)
15.603: (turn_to satellite3 star11 star16)
15.603: (turn_to satellite3 groundstation10 star7)
15.603: (turn_to satellite3 star1 star7)
15.603: (turn_to satellite3 groundstation22 star16)
15.604: (turn_to satellite3 star1 star16)
15.605: (turn_to satellite3 groundstation10 star16)
15.605: (turn_to satellite3 star11 star8)
15.605: (turn_to satellite3 star11 star5)
15.605: (turn_to satellite3 star14 star11)
15.605: (turn_to satellite3 star14 star1)
15.606: (turn_to satellite3 star14 groundstation22)
15.606: (turn_to satellite3 groundstation3 star1)
15.606: (turn_to satellite3 star14 groundstation10)
15.607: (turn_to satellite1 groundstation0 groundstation18)
15.607: (turn_to satellite3 groundstation3 groundstation22)
15.607: (turn_to satellite3 groundstation3 groundstation10)
15.607: (turn_to satellite3 groundstation3 star11)
