/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.866: (turn_to satellite1 star13 groundstation4)
11.866: (turn_to satellite1 star13 star1)
11.867: (turn_to satellite0 star13 star1)
11.867: (turn_to satellite1 star10 groundstation8)
11.867: (turn_to satellite0 star10 star13)
11.867: (turn_to satellite1 star10 groundstation5)
11.867: (turn_to satellite1 groundstation2 groundstation5)
11.867: (turn_to satellite0 groundstation2 star13)
11.867: (turn_to satellite1 groundstation2 star13)
11.867: (turn_to satellite0 star10 groundstation5)
11.867: (turn_to satellite0 groundstation2 groundstation5)
11.867: (turn_to satellite0 star13 groundstation5)
11.867: (turn_to satellite1 groundstation2 star10)
11.876: (turn_to satellite0 groundstation7 groundstation5)
11.875: (turn_to satellite1 groundstation0 star10)
11.876: (turn_to satellite1 groundstation2 star10)
11.876: (turn_to satellite0 groundstation7 star13)
11.876: (turn_to satellite1 groundstation7 groundstation5)
11.876: (turn_to satellite1 groundstation7 groundstation5)
11.876: (turn_to satellite0 groundstation7 groundstation5)
11.876: (turn_to satellite1 groundstation7 star13)
11.876: (turn_to satellite1 groundstation7 star13)
11.876: (turn_to satellite0 groundstation0 star13)
11.877: (turn_to satellite1 groundstation0 groundstation5)
11.875: (turn_to satellite0 groundstation0 groundstation2)
11.875: (turn_to satellite1 groundstation7 groundstation2)
11.875: (turn_to satellite0 groundstation0 star10)
11.876: (turn_to satellite1 groundstation0 groundstation7)
11.876: (turn_to satellite0 groundstation2 groundstation7)
11.877: (turn_to satellite1 star10 groundstation2)
11.877: (turn_to satellite0 groundstation2 star10)
11.878: (turn_to satellite1 groundstation9 groundstation2)
11.878: (turn_to satellite0 groundstation9 groundstation7)
11.878: (turn_to satellite0 groundstation9 star10)
11.878: (turn_to satellite1 groundstation8 groundstation0)
11.878: (turn_to satellite1 groundstation11 groundstation0)
11.878: (turn_to satellite1 groundstation4 groundstation0)
11.878: (turn_to satellite1 star3 groundstation0)
11.878: (turn_to satellite1 star1 groundstation0)
11.878: (turn_to satellite0 star3 groundstation0)
11.878: (turn_to satellite0 star1 groundstation0)
11.878: (turn_to satellite0 groundstation8 groundstation0)
11.878: (turn_to satellite0 groundstation4 groundstation0)
11.878: (turn_to satellite0 groundstation11 groundstation0)
11.879: (turn_to satellite1 groundstation0 groundstation9)
11.879: (turn_to satellite0 groundstation0 groundstation9)
11.879: (turn_to satellite1 groundstation0 groundstation9)
11.879: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation0 groundstation9)
11.880: (turn_to satellite1 groundstation0 groundstation9)
11.880: (turn_to satellite0 groundstation2 groundstation0)
11.880: (turn_to satellite0 star10 groundstation0)
11.880: (turn_to satellite1 star10 groundstation0)
11.880: (turn_to satellite1 groundstation2 groundstation0)
11.880: (turn_to satellite1 star10 groundstation0)
11.880: (turn_to satellite1 groundstation2 groundstation0)
11.880: (turn_to satellite0 star10 groundstation0)
11.880: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite0 star10 groundstation0)
11.881: (turn_to satellite0 groundstation2 groundstation0)
11.881: (turn_to satellite0 star3 groundstation11)
11.881: (turn_to satellite0 star1 groundstation11)
11.881: (turn_to satellite0 groundstation8 groundstation11)
11.882: (turn_to satellite1 star3 groundstation4)
11.882: (turn_to satellite1 groundstation8 groundstation4)
11.882: (turn_to satellite0 groundstation8 groundstation4)
11.882: (turn_to satellite0 star1 groundstation4)
11.882: (turn_to satellite1 groundstation8 groundstation4)
11.882: (turn_to satellite1 star3 groundstation4)
11.882: (turn_to satellite0 star3 groundstation11)
11.888: (turn_to satellite1 groundstation11 groundstation2)
11.888: (turn_to satellite0 groundstation4 star10)
11.888: (turn_to satellite0 groundstation11 star10)
11.888: (turn_to satellite0 groundstation11 star10)
11.888: (turn_to satellite0 groundstation4 star10)
11.888: (turn_to satellite1 groundstation4 groundstation2)
11.888: (turn_to satellite1 groundstation11 star10)
11.888: (turn_to satellite1 groundstation4 star10)
11.889: (turn_to satellite1 groundstation11 groundstation2)
11.889: (turn_to satellite1 groundstation4 groundstation2)
11.888: (turn_to satellite1 star1 groundstation8)
11.888: (turn_to satellite1 star1 star3)
11.888: (turn_to satellite0 groundstation8 star3)
11.888: (turn_to satellite0 groundstation8 star3)
11.889: (turn_to satellite1 star1 groundstation8)
11.889: (turn_to satellite0 groundstation8 star1)
11.889: (turn_to satellite0 groundstation8 star1)
11.889: (turn_to satellite1 star1 star3)
11.890: (turn_to satellite1 groundstation11 star3)
11.890: (turn_to satellite1 groundstation4 groundstation8)
11.893: (turn_to satellite1 star3 groundstation11)
11.893: (turn_to satellite1 star1 groundstation11)
11.893: (turn_to satellite1 star3 groundstation4)
11.893: (turn_to satellite1 star1 groundstation4)
11.893: (turn_to satellite0 groundstation8 groundstation4)
11.893: (turn_to satellite0 star3 groundstation4)
11.893: (turn_to satellite0 star3 groundstation11)
11.893: (turn_to satellite0 groundstation8 groundstation11)
12.547: (turn_to satellite1 groundstation4 groundstation11)
12.547: (turn_to satellite1 groundstation4 star1)
11.893: (turn_to satellite1 groundstation8 star1)
11.893: (turn_to satellite0 star1 groundstation8)
12.548: (turn_to satellite1 groundstation8 star3)
12.548: (turn_to satellite0 star1 groundstation8)
12.548: (turn_to satellite1 star3 star1)
12.548: (turn_to satellite0 star3 groundstation8)
12.548: (turn_to satellite1 groundstation8 star1)
12.548: (turn_to satellite0 star1 star3)
12.882: (turn_to satellite0 groundstation12 groundstation4)
12.882: (turn_to satellite0 groundstation6 groundstation4)
11.893: (turn_to satellite1 groundstation8 star3)
11.893: (turn_to satellite0 star1 groundstation8)
11.893: (turn_to satellite0 star1 star3)
11.893: (turn_to satellite1 groundstation8 star1)
12.855: (turn_to satellite1 star13 groundstation4)
12.855: (turn_to satellite1 star13 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.860: (turn_to satellite1 groundstation5 groundstation4)
12.867: (turn_to satellite1 groundstation7 groundstation4)
12.867: (turn_to satellite1 groundstation7 groundstation4)
12.519: (turn_to satellite0 star13 groundstation12)
12.519: (turn_to satellite0 star13 groundstation6)
12.522: (turn_to satellite0 groundstation5 groundstation6)
12.522: (turn_to satellite0 groundstation5 groundstation12)
12.532: (turn_to satellite0 groundstation7 groundstation6)
12.532: (turn_to satellite0 groundstation7 groundstation12)
12.870: (turn_to satellite1 groundstation9 groundstation7)
12.870: (turn_to satellite1 groundstation9 groundstation7)
12.870: (turn_to satellite1 groundstation9 star13)
12.870: (turn_to satellite1 groundstation9 star13)
12.534: (turn_to satellite0 groundstation9 groundstation6)
12.534: (turn_to satellite0 groundstation9 groundstation12)
12.858: (turn_to satellite1 groundstation12 star13)
12.859: (turn_to satellite1 groundstation12 groundstation5)
12.871: (turn_to satellite1 groundstation12 groundstation7)
12.882: (turn_to satellite1 groundstation11 groundstation9)
12.882: (turn_to satellite1 groundstation11 groundstation9)
12.883: (turn_to satellite1 star1 groundstation9)
12.883: (turn_to satellite1 groundstation8 groundstation9)
12.883: (turn_to satellite1 star3 groundstation9)
12.547: (turn_to satellite0 groundstation11 groundstation6)
12.547: (turn_to satellite0 groundstation11 groundstation12)
12.870: (turn_to satellite0 groundstation9 groundstation7)
12.870: (turn_to satellite0 groundstation9 groundstation5)
12.870: (turn_to satellite0 groundstation9 star13)
12.870: (turn_to satellite1 groundstation12 groundstation9)
12.882: (turn_to satellite0 groundstation4 groundstation7)
12.882: (turn_to satellite0 groundstation11 groundstation7)
12.882: (turn_to satellite0 groundstation11 groundstation5)
12.882: (turn_to satellite0 groundstation4 groundstation5)
12.883: (turn_to satellite0 star3 groundstation11)
12.883: (turn_to satellite0 star1 groundstation11)
12.883: (turn_to satellite0 groundstation8 groundstation11)
12.884: (turn_to satellite0 groundstation8 groundstation4)
12.884: (turn_to satellite0 star1 groundstation4)
12.884: (turn_to satellite0 star3 groundstation4)
12.884: (turn_to satellite0 star1 groundstation9)
12.884: (turn_to satellite0 groundstation8 groundstation9)
12.884: (turn_to satellite0 star3 groundstation9)
12.886: (turn_to satellite0 groundstation0 groundstation9)
12.549: (turn_to satellite1 groundstation0 groundstation12)
12.886: (turn_to satellite0 groundstation2 star1)
12.886: (turn_to satellite0 star10 star1)
12.886: (turn_to satellite0 star10 star3)
12.887: (turn_to satellite0 groundstation2 star3)
12.887: (turn_to satellite0 star10 groundstation8)
12.887: (turn_to satellite0 groundstation2 groundstation8)
12.887: (turn_to satellite0 groundstation2 groundstation0)
12.887: (turn_to satellite0 star10 groundstation0)
12.924: (turn_to satellite1 phenomenon14 groundstation12)
11.894: (turn_to satellite1 groundstation2 groundstation12)
11.894: (turn_to satellite1 star10 groundstation12)
12.550: (turn_to satellite1 star10 groundstation12)
12.551: (turn_to satellite1 groundstation2 groundstation12)
12.886: (turn_to satellite0 groundstation6 groundstation0)
12.886: (turn_to satellite0 groundstation12 groundstation0)
12.886: (turn_to satellite1 groundstation6 groundstation12)
12.887: (turn_to satellite1 groundstation6 groundstation12)
12.890: (turn_to satellite0 star13 groundstation0)
12.892: (turn_to satellite0 groundstation5 groundstation0)
12.883: (turn_to satellite1 groundstation8 groundstation0)
12.883: (turn_to satellite1 star1 groundstation0)
12.883: (turn_to satellite1 star3 groundstation0)
12.887: (turn_to satellite0 groundstation12 groundstation2)
12.887: (turn_to satellite0 groundstation6 groundstation2)
12.887: (turn_to satellite0 groundstation12 star10)
12.887: (turn_to satellite0 groundstation6 star10)
12.887: (turn_to satellite1 star10 groundstation0)
12.887: (turn_to satellite1 groundstation2 groundstation0)
12.887: (turn_to satellite0 groundstation6 groundstation2)
12.887: (turn_to satellite1 star10 star1)
12.887: (turn_to satellite1 star10 groundstation2)
12.887: (turn_to satellite1 star10 groundstation8)
12.887: (turn_to satellite1 star10 star3)
12.887: (turn_to satellite0 groundstation12 groundstation6)
12.945: (turn_to satellite0 phenomenon14 groundstation12)
12.945: (turn_to satellite0 phenomenon14 groundstation12)
12.946: (turn_to satellite0 phenomenon16 groundstation12)
12.946: (turn_to satellite0 phenomenon14 groundstation12)
12.946: (turn_to satellite0 phenomenon16 groundstation12)
12.908: (turn_to satellite1 groundstation7 groundstation8)
12.909: (turn_to satellite1 groundstation7 star3)
12.909: (turn_to satellite1 groundstation7 star1)
12.909: (turn_to satellite1 groundstation7 star1)
12.910: (turn_to satellite1 groundstation7 star3)
12.913: (turn_to satellite1 star13 star3)
12.913: (turn_to satellite1 star13 groundstation8)
12.913: (turn_to satellite1 star13 star1)
12.915: (turn_to satellite1 star13 star1)
12.915: (turn_to satellite1 star13 star3)
12.923: (turn_to satellite1 groundstation5 star13)
12.924: (turn_to satellite1 groundstation5 groundstation7)
12.931: (turn_to satellite0 planet17 phenomenon14)
12.931: (turn_to satellite0 planet17 phenomenon16)
12.943: (turn_to satellite1 groundstation4 groundstation7)
12.943: (turn_to satellite1 groundstation11 groundstation7)
12.943: (turn_to satellite1 groundstation4 star13)
12.943: (turn_to satellite1 groundstation11 star13)
12.944: (turn_to satellite1 groundstation11 groundstation7)
12.944: (turn_to satellite1 groundstation4 groundstation7)
12.945: (turn_to satellite1 groundstation9 groundstation11)
12.945: (turn_to satellite1 groundstation9 groundstation4)
12.946: (turn_to satellite1 groundstation8 groundstation11)
12.946: (turn_to satellite1 groundstation8 groundstation5)
12.946: (turn_to satellite1 groundstation8 groundstation4)
12.947: (turn_to satellite1 star10 groundstation5)
12.947: (turn_to satellite1 groundstation2 groundstation5)
12.947: (turn_to satellite1 star10 groundstation11)
12.947: (turn_to satellite1 groundstation2 groundstation11)
12.948: (turn_to satellite1 groundstation2 groundstation4)
12.956: (turn_to satellite0 planet17 phenomenon14)
12.958: (turn_to satellite1 groundstation0 groundstation9)
13.025: (turn_to satellite0 star15 phenomenon14)
13.039: (turn_to satellite0 star15 phenomenon16)
13.074: (turn_to satellite0 star15 phenomenon16)
13.074: (turn_to satellite0 star15 phenomenon16)
13.295: (turn_to satellite1 groundstation9 star10)
13.295: (turn_to satellite1 groundstation9 groundstation8)
13.295: (turn_to satellite0 phenomenon16 phenomenon14)
13.295: (turn_to satellite1 groundstation9 groundstation2)
12.964: (turn_to satellite1 groundstation0 groundstation9)
12.964: (turn_to satellite0 planet17 phenomenon14)
13.025: (turn_to satellite1 groundstation5 groundstation8)
13.025: (turn_to satellite1 groundstation5 groundstation9)
13.025: (turn_to satellite1 groundstation5 star10)
13.026: (turn_to satellite1 groundstation5 groundstation2)
13.030: (turn_to satellite1 star13 star10)
13.031: (turn_to satellite1 star13 groundstation8)
13.031: (turn_to satellite1 star13 groundstation2)
13.031: (turn_to satellite1 star13 groundstation9)
13.037: (turn_to satellite1 groundstation4 star13)
13.037: (turn_to satellite1 groundstation11 star13)
13.037: (turn_to satellite1 groundstation11 groundstation5)
13.037: (turn_to satellite1 groundstation4 groundstation5)
13.038: (turn_to satellite1 groundstation7 groundstation5)
13.038: (turn_to satellite1 groundstation7 star13)
13.039: (turn_to satellite1 star1 star13)
13.039: (turn_to satellite1 star3 star13)
13.039: (turn_to satellite1 star3 groundstation5)
13.039: (turn_to satellite1 star1 groundstation5)
13.043: (turn_to satellite1 groundstation0 star3)
13.043: (turn_to satellite1 groundstation0 star1)
13.043: (turn_to satellite1 groundstation0 groundstation4)
13.043: (turn_to satellite1 groundstation0 groundstation11)
13.043: (turn_to satellite1 groundstation0 groundstation7)
13.725: (turn_to satellite1 star15 star1)
13.726: (turn_to satellite1 star15 star3)
13.726: (turn_to satellite1 star15 groundstation4)
13.726: (turn_to satellite1 star15 groundstation11)
13.726: (turn_to satellite1 star15 groundstation7)
13.013: (turn_to satellite0 groundstation5 star15)
13.027: (turn_to satellite0 star13 star15)
13.038: (turn_to satellite0 groundstation4 star15)
13.038: (turn_to satellite0 groundstation11 star15)
13.041: (turn_to satellite0 groundstation8 star15)
13.041: (turn_to satellite0 star1 star15)
13.041: (turn_to satellite0 star3 star15)
13.048: (turn_to satellite0 groundstation9 star15)
13.062: (turn_to satellite0 groundstation7 star15)
13.074: (turn_to satellite0 star10 star15)
12.898: (turn_to satellite1 phenomenon14 star15)
12.912: (turn_to satellite1 phenomenon16 star15)
12.931: (turn_to satellite1 phenomenon14 star15)
12.936: (turn_to satellite1 planet17 star15)
12.938: (turn_to satellite1 phenomenon14 star15)
12.938: (turn_to satellite1 phenomenon14 star15)
12.940: (turn_to satellite1 phenomenon14 star15)
12.940: (turn_to satellite1 phenomenon14 star15)
12.940: (turn_to satellite1 phenomenon14 star15)
12.945: (turn_to satellite1 phenomenon16 star15)
12.944: (turn_to satellite0 groundstation2 groundstation5)
12.945: (turn_to satellite0 groundstation2 star10)
12.950: (turn_to satellite0 groundstation0 groundstation7)
12.952: (turn_to satellite0 groundstation9 groundstation7)
12.952: (turn_to satellite1 planet17 phenomenon14)
12.954: (turn_to satellite0 star13 star10)
12.955: (turn_to satellite0 star13 groundstation5)
12.956: (turn_to satellite0 groundstation2 groundstation11)
12.956: (turn_to satellite0 star10 groundstation11)
12.956: (turn_to satellite1 phenomenon14 phenomenon16)
12.958: (turn_to satellite0 groundstation4 star13)
12.958: (turn_to satellite0 groundstation11 star13)
12.958: (turn_to satellite0 groundstation4 groundstation2)
12.958: (turn_to satellite0 groundstation11 groundstation2)
12.960: (turn_to satellite0 groundstation8 star13)
12.960: (turn_to satellite0 star3 star13)
12.960: (turn_to satellite0 star1 star13)
12.960: (turn_to satellite0 groundstation8 groundstation2)
12.960: (turn_to satellite0 star1 groundstation2)
12.960: (turn_to satellite0 star3 groundstation2)
12.978: (turn_to satellite0 groundstation7 groundstation8)
12.978: (turn_to satellite0 groundstation7 groundstation11)
12.978: (turn_to satellite0 groundstation7 star3)
12.978: (turn_to satellite0 groundstation7 groundstation4)
12.978: (turn_to satellite0 groundstation7 star1)
13.588: (turn_to satellite0 groundstation9 star1)
13.588: (turn_to satellite0 groundstation9 star3)
13.588: (turn_to satellite0 groundstation9 groundstation4)
13.588: (turn_to satellite0 groundstation9 groundstation8)
13.588: (turn_to satellite0 groundstation9 groundstation11)
13.674: (turn_to satellite0 phenomenon16 groundstation7)
13.675: (turn_to satellite0 phenomenon16 groundstation9)
13.682: (turn_to satellite0 groundstation0 groundstation7)
13.682: (turn_to satellite0 groundstation0 groundstation9)
13.943: (turn_to satellite0 phenomenon14 groundstation7)
13.943: (turn_to satellite0 phenomenon14 groundstation9)
13.976: (turn_to satellite0 groundstation6 groundstation9)
13.976: (turn_to satellite0 groundstation12 groundstation9)
13.976: (turn_to satellite0 groundstation12 groundstation7)
13.976: (turn_to satellite0 groundstation6 groundstation7)
13.076: (turn_to satellite1 star15 phenomenon16)
13.356: (turn_to satellite1 groundstation0 phenomenon16)
13.533: (turn_to satellite1 star10 phenomenon16)
13.533: (turn_to satellite1 groundstation2 phenomenon16)
13.555: (turn_to satellite1 groundstation6 phenomenon16)
13.555: (turn_to satellite1 groundstation12 phenomenon16)
13.625: (turn_to satellite1 phenomenon14 phenomenon16)
13.678: (turn_to satellite1 groundstation5 phenomenon16)
13.891: (turn_to satellite1 groundstation12 phenomenon16)
13.891: (turn_to satellite1 groundstation6 phenomenon16)
13.074: (turn_to satellite0 groundstation2 groundstation0)
13.928: (turn_to satellite1 phenomenon14 groundstation12)
13.928: (turn_to satellite1 phenomenon14 groundstation6)
13.928: (turn_to satellite1 phenomenon14 groundstation6)
13.928: (turn_to satellite0 groundstation12 phenomenon14)
13.928: (turn_to satellite1 phenomenon14 groundstation12)
13.928: (turn_to satellite0 groundstation6 phenomenon14)
13.943: (turn_to satellite1 groundstation12 phenomenon14)
13.943: (turn_to satellite0 phenomenon14 groundstation12)
13.943: (turn_to satellite1 groundstation12 star10)
13.943: (turn_to satellite0 phenomenon16 groundstation6)
13.943: (turn_to satellite0 phenomenon16 groundstation12)
13.952: (turn_to satellite0 phenomenon16 phenomenon14)
14.022: (turn_to satellite0 star15 phenomenon14)
14.023: (turn_to satellite1 star15 phenomenon14)
14.023: (turn_to satellite1 star15 phenomenon14)
14.023: (turn_to satellite0 groundstation6 groundstation2)
14.023: (turn_to satellite0 groundstation12 groundstation2)
14.075: (turn_to satellite1 star15 groundstation12)
14.075: (turn_to satellite0 phenomenon14 groundstation2)
13.952: (turn_to satellite1 groundstation6 groundstation12)
13.952: (turn_to satellite1 groundstation6 phenomenon14)
14.013: (turn_to satellite1 planet17 phenomenon14)
14.013: (turn_to satellite1 planet17 groundstation12)
14.022: (turn_to satellite1 groundstation6 groundstation12)
14.075: (turn_to satellite1 phenomenon14 groundstation12)
14.075: (turn_to satellite0 star15 phenomenon16)
14.094: (turn_to satellite0 planet17 phenomenon14)
14.094: (turn_to satellite0 planet17 groundstation6)
14.094: (turn_to satellite1 planet17 groundstation12)
14.013: (turn_to satellite1 phenomenon16 star15)
16.997: (switch_on instrument0 satellite0)
17.005: (switch_on instrument0 satellite0)
17.037: (switch_on instrument0 satellite0)
17.049: (switch_on instrument0 satellite0)
17.072: (switch_on instrument0 satellite0)
17.166: (turn_to satellite0 groundstation12 star15)
17.166: (turn_to satellite0 groundstation6 star15)
17.167: (turn_to satellite0 groundstation12 phenomenon16)
17.167: (turn_to satellite0 groundstation6 phenomenon16)
15.738: (turn_to satellite1 groundstation9 planet17)
15.739: (turn_to satellite1 groundstation9 groundstation6)
15.796: (turn_to satellite1 groundstation9 star15)
15.829: (turn_to satellite1 groundstation9 groundstation6)
15.829: (turn_to satellite1 groundstation9 planet17)
15.860: (turn_to satellite1 groundstation0 star15)
15.989: (turn_to satellite1 star10 star15)
15.989: (turn_to satellite1 groundstation2 star15)
15.998: (turn_to satellite1 groundstation11 groundstation6)
15.998: (turn_to satellite1 groundstation4 groundstation6)
15.216: (turn_to satellite0 groundstation9 phenomenon16)
15.216: (turn_to satellite0 groundstation9 phenomenon16)
15.255: (turn_to satellite0 groundstation0 phenomenon16)
15.255: (turn_to satellite0 groundstation0 star15)
15.255: (turn_to satellite0 groundstation0 planet17)
15.282: (turn_to satellite0 groundstation5 star15)
15.283: (turn_to satellite0 groundstation5 planet17)
15.283: (turn_to satellite0 groundstation5 phenomenon16)
15.307: (turn_to satellite0 star13 planet17)
15.307: (turn_to satellite0 star13 phenomenon16)
15.216: (turn_to satellite1 star1 groundstation11)
15.216: (turn_to satellite1 star3 groundstation11)
15.216: (turn_to satellite1 groundstation8 groundstation11)
15.216: (turn_to satellite1 star3 groundstation4)
15.216: (turn_to satellite1 star1 groundstation4)
15.216: (turn_to satellite1 groundstation8 groundstation4)
15.283: (turn_to satellite1 groundstation7 groundstation11)
15.283: (turn_to satellite1 groundstation7 groundstation4)
15.326: (turn_to satellite0 groundstation7 groundstation0)
15.326: (turn_to satellite0 groundstation7 groundstation5)
15.340: (turn_to satellite1 groundstation0 groundstation7)
15.340: (turn_to satellite1 groundstation0 groundstation8)
15.340: (turn_to satellite1 groundstation0 star1)
15.340: (turn_to satellite1 groundstation0 star3)
15.352: (turn_to satellite0 star1 groundstation7)
15.352: (turn_to satellite0 groundstation8 groundstation7)
15.352: (turn_to satellite0 star3 groundstation7)
15.353: (turn_to satellite0 groundstation11 groundstation7)
15.353: (turn_to satellite0 groundstation4 groundstation7)
15.359: (turn_to satellite1 groundstation2 star1)
15.359: (turn_to satellite1 star10 groundstation0)
15.359: (turn_to satellite1 star10 groundstation2)
15.363: (turn_to satellite0 star10 groundstation11)
15.363: (turn_to satellite0 groundstation2 groundstation11)
15.363: (turn_to satellite0 groundstation2 groundstation4)
15.363: (turn_to satellite0 star10 groundstation4)
15.363: (turn_to satellite0 star10 groundstation8)
15.363: (turn_to satellite0 groundstation2 groundstation8)
15.363: (turn_to satellite0 groundstation2 star3)
15.363: (turn_to satellite0 star10 star3)
15.481: (turn_to satellite0 star13 groundstation9)
15.516: (turn_to satellite1 groundstation5 star10)
15.517: (turn_to satellite1 star13 star10)
15.582: (turn_to satellite0 groundstation5 groundstation9)
15.603: (turn_to satellite1 groundstation11 groundstation9)
15.603: (turn_to satellite1 groundstation4 groundstation9)
15.603: (turn_to satellite1 groundstation4 groundstation9)
15.603: (turn_to satellite1 groundstation11 groundstation9)
15.604: (turn_to satellite1 star1 groundstation9)
15.604: (turn_to satellite1 star3 groundstation9)
15.376: (turn_to satellite0 groundstation0 star10)
15.376: (turn_to satellite0 groundstation0 star10)
15.376: (turn_to satellite0 groundstation0 groundstation2)
15.376: (turn_to satellite0 groundstation0 groundstation2)
15.380: (turn_to satellite0 groundstation0 star10)
15.380: (turn_to satellite0 groundstation0 star10)
15.409: (turn_to satellite0 groundstation5 star10)
15.409: (turn_to satellite0 groundstation5 star10)
15.409: (turn_to satellite0 groundstation5 groundstation2)
