/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.875: (turn_to satellite0 star23 star17)
12.875: (turn_to satellite0 groundstation13 star17)
12.875: (turn_to satellite0 groundstation10 groundstation20)
12.875: (turn_to satellite0 groundstation13 groundstation27)
12.875: (turn_to satellite0 groundstation10 star17)
12.876: (turn_to satellite0 star14 star23)
12.876: (turn_to satellite0 star19 star23)
12.876: (turn_to satellite0 star14 star12)
12.876: (turn_to satellite0 star19 star12)
12.876: (turn_to satellite1 star17 star28)
12.876: (turn_to satellite0 star14 groundstation13)
12.876: (turn_to satellite0 star19 groundstation13)
12.877: (turn_to satellite0 star19 groundstation10)
12.877: (turn_to satellite0 star14 groundstation10)
12.877: (turn_to satellite1 star15 star28)
12.876: (turn_to satellite0 groundstation21 star23)
12.876: (turn_to satellite0 groundstation1 star23)
12.877: (turn_to satellite0 groundstation22 star23)
12.877: (turn_to satellite0 star15 star23)
12.877: (turn_to satellite0 star17 star12)
12.877: (turn_to satellite0 groundstation22 star19)
12.877: (turn_to satellite0 groundstation22 star14)
12.877: (turn_to satellite0 groundstation13 star23)
12.878: (turn_to satellite0 star8 star12)
12.878: (turn_to satellite0 groundstation20 star12)
12.875: (turn_to satellite1 groundstation21 star15)
12.875: (turn_to satellite1 groundstation27 star15)
12.876: (turn_to satellite1 star18 star17)
12.876: (turn_to satellite1 groundstation1 star15)
12.877: (turn_to satellite1 star18 star28)
12.877: (turn_to satellite1 groundstation27 star17)
12.877: (turn_to satellite1 groundstation22 star15)
12.877: (turn_to satellite1 star7 star17)
12.877: (turn_to satellite1 star12 star17)
12.877: (turn_to satellite1 star23 star15)
12.876: (turn_to satellite0 groundstation2 groundstation22)
12.877: (turn_to satellite0 star18 star17)
12.878: (turn_to satellite1 groundstation13 groundstation1)
12.878: (turn_to satellite1 groundstation13 groundstation21)
12.878: (turn_to satellite0 star12 star8)
12.878: (turn_to satellite1 groundstation4 groundstation1)
12.878: (turn_to satellite0 star28 star17)
12.878: (turn_to satellite1 groundstation13 groundstation22)
12.878: (turn_to satellite1 groundstation13 star23)
12.879: (turn_to satellite0 star12 groundstation13)
12.875: (turn_to satellite0 star28 star17)
12.875: (turn_to satellite1 groundstation2 groundstation22)
12.876: (turn_to satellite1 groundstation13 groundstation22)
12.876: (turn_to satellite1 groundstation10 groundstation22)
12.876: (turn_to satellite1 star14 groundstation22)
12.876: (turn_to satellite1 star19 groundstation22)
12.877: (turn_to satellite0 groundstation27 star17)
12.879: (turn_to satellite1 star7 groundstation13)
12.879: (turn_to satellite1 star17 groundstation27)
12.879: (turn_to satellite1 groundstation20 groundstation13)
12.879: (turn_to satellite1 star12 groundstation13)
12.879: (turn_to satellite0 groundstation27 star17)
12.879: (turn_to satellite1 star7 groundstation13)
12.880: (turn_to satellite0 star15 star17)
12.880: (turn_to satellite0 star17 star18)
12.880: (turn_to satellite0 star14 star12)
12.880: (turn_to satellite0 star19 star12)
12.880: (turn_to satellite1 groundstation16 star19)
12.880: (turn_to satellite1 groundstation2 star7)
12.880: (turn_to satellite0 groundstation4 star12)
12.875: (turn_to satellite0 groundstation24 star28)
12.878: (turn_to satellite1 star8 groundstation20)
12.878: (turn_to satellite0 groundstation24 star15)
12.879: (turn_to satellite1 groundstation16 groundstation20)
12.879: (turn_to satellite0 groundstation20 star14)
12.879: (turn_to satellite0 star17 groundstation27)
12.879: (turn_to satellite1 star12 groundstation2)
12.879: (turn_to satellite1 star26 groundstation20)
12.879: (turn_to satellite0 star15 star28)
12.880: (turn_to satellite1 star23 groundstation20)
12.879: (turn_to satellite1 star23 groundstation20)
12.879: (turn_to satellite1 star23 groundstation16)
12.879: (turn_to satellite1 star26 groundstation20)
12.879: (turn_to satellite1 star26 groundstation16)
12.880: (turn_to satellite0 groundstation24 star15)
12.880: (turn_to satellite1 groundstation24 star17)
12.880: (turn_to satellite0 groundstation2 groundstation20)
12.881: (turn_to satellite1 star14 star8)
12.881: (turn_to satellite1 star19 star8)
12.881: (turn_to satellite1 groundstation13 groundstation20)
12.876: (turn_to satellite0 groundstation16 groundstation20)
12.879: (turn_to satellite0 star23 groundstation20)
12.880: (turn_to satellite0 star26 groundstation20)
12.880: (turn_to satellite0 star17 star15)
12.880: (turn_to satellite0 star17 star15)
12.881: (turn_to satellite1 star12 star26)
12.881: (turn_to satellite0 groundstation13 groundstation20)
12.881: (turn_to satellite1 star14 star23)
12.881: (turn_to satellite1 star19 star23)
12.881: (turn_to satellite1 star12 star23)
12.880: (turn_to satellite1 star15 groundstation24)
12.880: (turn_to satellite1 star15 groundstation24)
12.880: (turn_to satellite1 star15 groundstation24)
12.881: (turn_to satellite1 star28 groundstation24)
12.881: (turn_to satellite0 star14 star23)
12.881: (turn_to satellite0 star19 star23)
12.881: (turn_to satellite0 star12 star23)
12.881: (turn_to satellite0 star12 groundstation16)
12.881: (turn_to satellite1 groundstation24 star14)
12.881: (turn_to satellite0 star14 groundstation16)
12.881: (turn_to satellite0 star19 star26)
12.881: (turn_to satellite0 star14 star26)
12.881: (turn_to satellite0 star14 groundstation16)
12.881: (turn_to satellite0 star19 star23)
12.881: (turn_to satellite0 star14 star23)
12.881: (turn_to satellite0 star19 groundstation16)
12.881: (turn_to satellite1 star15 groundstation24)
12.881: (turn_to satellite0 groundstation10 groundstation16)
12.881: (turn_to satellite0 groundstation10 star23)
12.882: (turn_to satellite0 groundstation10 star26)
12.882: (turn_to satellite1 groundstation27 star15)
12.882: (turn_to satellite1 groundstation27 star15)
12.883: (turn_to satellite0 groundstation13 star19)
12.883: (turn_to satellite0 groundstation13 star14)
12.883: (turn_to satellite0 groundstation13 groundstation10)
12.884: (turn_to satellite0 groundstation22 star14)
12.884: (turn_to satellite0 groundstation22 groundstation10)
12.884: (turn_to satellite0 groundstation22 star19)
12.885: (turn_to satellite1 groundstation24 star15)
12.887: (turn_to satellite1 star26 star15)
12.881: (turn_to satellite0 star26 star14)
12.881: (turn_to satellite0 groundstation27 star14)
12.882: (turn_to satellite0 star26 star19)
12.884: (turn_to satellite0 groundstation1 star14)
12.884: (turn_to satellite0 groundstation1 star19)
12.885: (turn_to satellite1 star23 star15)
12.885: (turn_to satellite0 star23 star14)
12.885: (turn_to satellite0 groundstation20 star14)
12.885: (turn_to satellite0 star23 star19)
12.885: (turn_to satellite0 groundstation20 star19)
12.882: (turn_to satellite0 star8 groundstation13)
12.882: (turn_to satellite1 star7 groundstation27)
12.882: (turn_to satellite1 star14 star26)
12.882: (turn_to satellite1 star19 star26)
12.883: (turn_to satellite1 star8 groundstation27)
12.883: (turn_to satellite1 star18 groundstation27)
12.883: (turn_to satellite1 star8 groundstation27)
12.884: (turn_to satellite1 groundstation1 star26)
12.885: (turn_to satellite1 star23 star26)
12.885: (turn_to satellite1 groundstation20 star26)
12.883: (turn_to satellite0 groundstation24 star26)
12.883: (turn_to satellite1 groundstation20 star23)
12.883: (turn_to satellite0 star8 groundstation27)
12.883: (turn_to satellite0 groundstation16 star26)
12.884: (turn_to satellite0 star18 groundstation27)
12.884: (turn_to satellite1 star12 star18)
12.884: (turn_to satellite1 groundstation4 groundstation20)
12.885: (turn_to satellite0 star12 groundstation27)
12.885: (turn_to satellite1 groundstation16 groundstation20)
12.886: (turn_to satellite0 star8 groundstation27)
12.881: (turn_to satellite1 star17 star7)
12.884: (turn_to satellite0 star12 groundstation27)
12.884: (turn_to satellite1 groundstation16 groundstation1)
12.885: (turn_to satellite1 groundstation10 star7)
12.886: (turn_to satellite0 groundstation16 groundstation1)
12.886: (turn_to satellite0 star8 groundstation24)
12.886: (turn_to satellite0 star8 groundstation16)
12.886: (turn_to satellite1 groundstation21 groundstation20)
12.886: (turn_to satellite1 star12 star7)
12.886: (turn_to satellite1 star7 groundstation20)
12.881: (turn_to satellite0 star15 groundstation24)
12.883: (turn_to satellite0 star9 groundstation24)
12.886: (turn_to satellite1 groundstation16 star7)
12.886: (turn_to satellite0 star8 star12)
12.887: (turn_to satellite0 groundstation13 star12)
12.887: (turn_to satellite1 groundstation16 groundstation21)
12.887: (turn_to satellite1 groundstation2 star17)
12.887: (turn_to satellite0 groundstation10 star8)
12.887: (turn_to satellite1 groundstation2 groundstation10)
12.887: (turn_to satellite1 groundstation27 star12)
12.882: (turn_to satellite0 star28 groundstation24)
12.883: (turn_to satellite1 groundstation13 groundstation10)
12.884: (turn_to satellite1 groundstation22 groundstation10)
12.887: (turn_to satellite1 star8 groundstation27)
12.887: (turn_to satellite1 star26 groundstation16)
12.887: (turn_to satellite1 groundstation13 groundstation27)
12.887: (turn_to satellite1 groundstation20 groundstation16)
12.887: (turn_to satellite0 groundstation27 star15)
12.887: (turn_to satellite0 groundstation4 groundstation16)
12.888: (turn_to satellite0 star26 star8)
12.885: (turn_to satellite0 star23 star15)
12.886: (turn_to satellite0 star23 groundstation16)
12.886: (turn_to satellite0 star19 star8)
12.887: (turn_to satellite0 groundstation1 groundstation16)
12.887: (turn_to satellite1 star23 groundstation16)
12.887: (turn_to satellite0 groundstation20 star15)
12.887: (turn_to satellite0 star26 groundstation16)
12.887: (turn_to satellite0 groundstation21 groundstation16)
12.887: (turn_to satellite0 groundstation24 star15)
12.887: (turn_to satellite1 star26 star8)
12.887: (turn_to satellite1 groundstation1 star26)
12.887: (turn_to satellite1 star19 star23)
12.887: (turn_to satellite1 star14 star23)
12.887: (turn_to satellite1 star14 star8)
12.887: (turn_to satellite1 star19 star8)
12.888: (turn_to satellite1 groundstation21 star8)
12.888: (turn_to satellite0 groundstation21 star19)
12.888: (turn_to satellite1 star14 star8)
12.888: (turn_to satellite1 star19 star8)
12.888: (turn_to satellite0 groundstation16 star26)
12.887: (turn_to satellite0 star14 star19)
12.888: (turn_to satellite1 groundstation20 star23)
12.888: (turn_to satellite1 star28 star19)
12.889: (turn_to satellite0 star28 star19)
12.889: (turn_to satellite1 star28 star14)
12.889: (turn_to satellite1 star7 star14)
12.889: (turn_to satellite1 star7 star19)
12.890: (turn_to satellite0 groundstation16 star26)
12.890: (turn_to satellite1 groundstation16 groundstation1)
12.890: (turn_to satellite0 star23 groundstation21)
12.882: (turn_to satellite0 groundstation2 groundstation1)
12.888: (turn_to satellite1 groundstation16 star26)
12.888: (turn_to satellite0 star23 star19)
12.888: (turn_to satellite0 groundstation20 star19)
12.889: (turn_to satellite0 star14 star19)
12.889: (turn_to satellite0 groundstation21 groundstation16)
12.889: (turn_to satellite0 groundstation21 groundstation1)
12.890: (turn_to satellite1 star14 groundstation20)
12.890: (turn_to satellite1 groundstation16 groundstation1)
12.890: (turn_to satellite0 star12 star23)
12.887: (turn_to satellite1 groundstation24 star28)
12.889: (turn_to satellite1 star15 star28)
12.889: (turn_to satellite1 groundstation27 groundstation20)
12.890: (turn_to satellite1 groundstation21 groundstation16)
12.890: (turn_to satellite1 groundstation27 star28)
12.890: (turn_to satellite1 star26 groundstation16)
12.890: (turn_to satellite0 groundstation1 star23)
12.890: (turn_to satellite1 groundstation20 groundstation16)
12.890: (turn_to satellite1 star23 groundstation16)
12.890: (turn_to satellite0 groundstation1 star14)
12.887: (turn_to satellite0 groundstation22 groundstation2)
12.887: (turn_to satellite0 groundstation10 groundstation21)
12.888: (turn_to satellite0 groundstation10 groundstation2)
12.890: (turn_to satellite0 groundstation27 groundstation20)
12.890: (turn_to satellite0 groundstation22 groundstation21)
12.890: (turn_to satellite1 star14 groundstation21)
12.890: (turn_to satellite1 star19 groundstation21)
12.890: (turn_to satellite0 star9 groundstation21)
12.890: (turn_to satellite1 groundstation1 groundstation21)
12.890: (turn_to satellite0 star26 star14)
12.889: (turn_to satellite1 groundstation2 groundstation21)
12.889: (turn_to satellite1 star7 groundstation24)
12.890: (turn_to satellite1 star7 groundstation27)
12.890: (turn_to satellite1 star8 groundstation27)
12.890: (turn_to satellite1 groundstation22 groundstation21)
12.890: (turn_to satellite1 star9 groundstation21)
12.890: (turn_to satellite1 star8 groundstation24)
12.890: (turn_to satellite0 star23 groundstation20)
12.890: (turn_to satellite1 star8 groundstation27)
12.890: (turn_to satellite1 groundstation13 groundstation27)
12.883: (turn_to satellite0 star17 groundstation27)
12.889: (turn_to satellite0 star15 groundstation27)
12.890: (turn_to satellite0 star8 groundstation27)
12.890: (turn_to satellite0 star12 groundstation22)
12.890: (turn_to satellite0 star12 groundstation22)
12.890: (turn_to satellite0 star8 groundstation27)
12.890: (turn_to satellite0 star9 groundstation22)
12.890: (turn_to satellite0 groundstation1 groundstation10)
12.890: (turn_to satellite0 star23 groundstation22)
12.890: (turn_to satellite1 groundstation21 groundstation13)
12.889: (turn_to satellite1 groundstation10 groundstation22)
12.890: (turn_to satellite1 star23 star8)
12.890: (turn_to satellite1 star23 star7)
12.890: (turn_to satellite1 star12 groundstation22)
12.890: (turn_to satellite1 groundstation20 groundstation21)
12.890: (turn_to satellite1 star23 groundstation21)
12.890: (turn_to satellite1 groundstation10 star8)
12.890: (turn_to satellite1 groundstation10 star7)
12.891: (turn_to satellite1 star12 star9)
12.891: (turn_to satellite1 star18 groundstation2)
12.890: (turn_to satellite0 groundstation13 star8)
12.890: (turn_to satellite0 star19 groundstation10)
12.890: (turn_to satellite0 groundstation10 star8)
12.890: (turn_to satellite0 star23 star8)
12.890: (turn_to satellite1 star12 star23)
12.890: (turn_to satellite0 groundstation1 groundstation10)
12.890: (turn_to satellite1 star12 groundstation20)
12.890: (turn_to satellite0 star26 star8)
12.891: (turn_to satellite0 groundstation21 star12)
12.891: (turn_to satellite0 star19 star12)
12.890: (turn_to satellite1 star19 star12)
12.891: (turn_to satellite1 groundstation1 groundstation10)
12.891: (turn_to satellite1 star26 groundstation20)
12.891: (turn_to satellite1 star26 groundstation10)
12.891: (turn_to satellite1 groundstation21 star12)
12.891: (turn_to satellite0 groundstation20 groundstation13)
12.891: (turn_to satellite1 star7 groundstation10)
12.891: (turn_to satellite0 star23 groundstation13)
12.891: (turn_to satellite1 groundstation10 star12)
12.891: (turn_to satellite1 groundstation13 star12)
12.890: (turn_to satellite0 groundstation16 groundstation13)
12.891: (turn_to satellite0 groundstation16 star23)
12.891: (turn_to satellite0 star26 groundstation13)
12.892: (turn_to satellite0 groundstation21 star23)
12.892: (turn_to satellite0 groundstation16 groundstation20)
12.892: (turn_to satellite0 groundstation21 groundstation20)
12.892: (turn_to satellite0 groundstation20 groundstation13)
12.892: (turn_to satellite1 star7 groundstation10)
12.892: (turn_to satellite1 groundstation1 star19)
12.892: (turn_to satellite1 groundstation22 groundstation1)
12.891: (turn_to satellite0 groundstation16 groundstation13)
12.892: (turn_to satellite1 groundstation22 groundstation10)
12.892: (turn_to satellite1 groundstation22 groundstation1)
12.892: (turn_to satellite1 star9 groundstation1)
12.892: (turn_to satellite1 star9 groundstation10)
12.893: (turn_to satellite0 groundstation22 star26)
12.893: (turn_to satellite0 groundstation22 groundstation16)
12.893: (turn_to satellite0 star19 groundstation20)
12.893: (turn_to satellite0 star14 groundstation20)
12.893: (turn_to satellite0 groundstation10 star26)
12.891: (turn_to satellite1 groundstation16 groundstation1)
12.892: (turn_to satellite1 groundstation16 groundstation1)
12.893: (turn_to satellite0 groundstation1 groundstation16)
12.893: (turn_to satellite1 groundstation21 star7)
12.893: (turn_to satellite1 groundstation21 star7)
12.893: (turn_to satellite0 groundstation2 star14)
12.893: (turn_to satellite1 groundstation13 groundstation1)
12.893: (turn_to satellite0 groundstation4 star19)
12.893: (turn_to satellite0 groundstation4 star14)
12.893: (turn_to satellite0 star12 groundstation16)
12.891: (turn_to satellite1 star18 star7)
12.892: (turn_to satellite0 star9 groundstation22)
12.892: (turn_to satellite0 star9 groundstation10)
12.892: (turn_to satellite1 star23 groundstation22)
12.893: (turn_to satellite1 groundstation20 groundstation22)
12.893: (turn_to satellite1 star12 groundstation16)
12.893: (turn_to satellite1 groundstation20 groundstation16)
12.893: (turn_to satellite1 star12 groundstation13)
12.893: (turn_to satellite0 star18 star14)
12.893: (turn_to satellite1 star23 groundstation16)
12.891: (turn_to satellite1 star15 groundstation21)
12.893: (turn_to satellite1 groundstation4 groundstation21)
12.893: (turn_to satellite1 groundstation10 star23)
12.893: (turn_to satellite0 groundstation2 star9)
12.893: (turn_to satellite1 star18 groundstation16)
12.893: (turn_to satellite0 groundstation4 star12)
12.893: (turn_to satellite1 groundstation20 star18)
12.894: (turn_to satellite1 groundstation21 star12)
12.894: (turn_to satellite0 groundstation24 groundstation4)
12.894: (turn_to satellite1 star23 groundstation16)
12.893: (turn_to satellite1 star8 groundstation16)
12.893: (turn_to satellite0 groundstation20 star18)
12.894: (turn_to satellite1 star28 groundstation4)
12.894: (turn_to satellite0 star28 star9)
12.894: (turn_to satellite1 groundstation24 star15)
12.894: (turn_to satellite1 star28 star15)
12.894: (turn_to satellite0 groundstation21 star9)
12.894: (turn_to satellite1 groundstation24 groundstation10)
12.894: (turn_to satellite1 groundstation1 star18)
12.894: (turn_to satellite1 star9 groundstation4)
12.893: (turn_to satellite1 star12 groundstation4)
12.894: (turn_to satellite1 groundstation22 groundstation4)
12.894: (turn_to satellite0 star19 groundstation2)
12.894: (turn_to satellite0 star14 groundstation2)
12.894: (turn_to satellite0 groundstation24 star18)
12.894: (turn_to satellite1 groundstation24 star18)
12.894: (turn_to satellite0 star28 star18)
12.894: (turn_to satellite0 groundstation13 groundstation2)
12.894: (turn_to satellite1 star26 star8)
12.894: (turn_to satellite0 groundstation4 groundstation2)
12.893: (turn_to satellite0 star23 groundstation20)
12.894: (turn_to satellite0 groundstation21 groundstation20)
12.894: (turn_to satellite1 groundstation16 star8)
12.895: (turn_to satellite0 groundstation4 groundstation2)
12.895: (turn_to satellite1 star26 star8)
12.895: (turn_to satellite1 star9 star12)
12.895: (turn_to satellite1 star9 groundstation22)
12.895: (turn_to satellite0 star9 groundstation2)
12.895: (turn_to satellite0 star26 groundstation20)
12.895: (turn_to satellite1 groundstation21 star28)
12.893: (turn_to satellite1 star19 groundstation22)
12.893: (turn_to satellite1 star14 groundstation22)
12.894: (turn_to satellite0 groundstation21 groundstation4)
12.894: (turn_to satellite0 star26 groundstation20)
12.894: (turn_to satellite0 star23 groundstation20)
12.894: (turn_to satellite0 groundstation22 groundstation4)
12.894: (turn_to satellite1 star9 groundstation22)
12.894: (turn_to satellite0 groundstation10 groundstation4)
12.895: (turn_to satellite0 groundstation16 groundstation24)
12.895: (turn_to satellite1 star9 groundstation22)
12.893: (turn_to satellite1 groundstation2 groundstation21)
12.894: (turn_to satellite0 star8 groundstation21)
12.894: (turn_to satellite0 star8 groundstation21)
12.894: (turn_to satellite1 groundstation2 star9)
12.894: (turn_to satellite1 groundstation4 groundstation21)
12.894: (turn_to satellite1 groundstation4 star9)
12.895: (turn_to satellite1 groundstation10 star9)
12.895: (turn_to satellite0 groundstation10 groundstation21)
12.895: (turn_to satellite0 groundstation10 groundstation21)
12.895: (turn_to satellite1 groundstation24 star14)
12.893: (turn_to satellite0 star8 star26)
12.893: (turn_to satellite1 groundstation2 star14)
12.894: (turn_to satellite0 star8 groundstation16)
12.894: (turn_to satellite1 groundstation2 star19)
12.894: (turn_to satellite1 groundstation13 star19)
12.894: (turn_to satellite1 groundstation13 star14)
12.894: (turn_to satellite0 star8 groundstation16)
12.894: (turn_to satellite1 groundstation4 star19)
12.894: (turn_to satellite1 groundstation4 star14)
12.894: (turn_to satellite0 star23 groundstation16)
12.895: (turn_to satellite0 groundstation1 star8)
12.896: (turn_to satellite1 groundstation2 groundstation4)
12.896: (turn_to satellite0 star28 star23)
12.896: (turn_to satellite0 star28 star8)
12.896: (turn_to satellite0 groundstation2 star8)
12.896: (turn_to satellite0 star23 star8)
12.896: (turn_to satellite0 groundstation13 star8)
12.897: (turn_to satellite1 groundstation20 groundstation4)
12.897: (turn_to satellite0 star12 star8)
12.897: (turn_to satellite0 star19 star8)
12.895: (turn_to satellite1 groundstation1 groundstation13)
12.895: (turn_to satellite1 groundstation10 groundstation13)
12.895: (turn_to satellite1 star15 groundstation4)
12.896: (turn_to satellite1 star9 groundstation4)
12.896: (turn_to satellite1 star23 groundstation13)
12.896: (turn_to satellite1 star12 groundstation13)
12.896: (turn_to satellite0 star9 star23)
12.897: (turn_to satellite1 star15 groundstation2)
12.897: (turn_to satellite1 groundstation21 groundstation4)
12.897: (turn_to satellite0 star14 groundstation2)
12.895: (turn_to satellite0 star14 star19)
12.895: (turn_to satellite1 groundstation10 groundstation13)
12.896: (turn_to satellite0 groundstation21 groundstation1)
12.896: (turn_to satellite0 star15 star28)
12.897: (turn_to satellite0 groundstation21 star28)
12.897: (turn_to satellite1 star28 groundstation20)
12.897: (turn_to satellite0 groundstation4 groundstation2)
12.897: (turn_to satellite1 groundstation4 groundstation13)
12.897: (turn_to satellite0 star15 groundstation2)
12.897: (turn_to satellite1 star12 groundstation13)
12.895: (turn_to satellite0 star15 star9)
12.895: (turn_to satellite1 star28 groundstation21)
12.895: (turn_to satellite1 star28 groundstation1)
12.896: (turn_to satellite1 star28 star23)
12.896: (turn_to satellite0 groundstation4 star9)
12.896: (turn_to satellite1 star7 star28)
12.897: (turn_to satellite0 groundstation10 star14)
12.897: (turn_to satellite1 star28 star15)
12.897: (turn_to satellite0 groundstation4 star14)
12.897: (turn_to satellite1 star12 star28)
12.897: (turn_to satellite1 star19 star28)
12.897: (turn_to satellite1 star14 star28)
12.897: (turn_to satellite1 groundstation2 star28)
12.897: (turn_to satellite0 star19 groundstation10)
12.897: (turn_to satellite1 groundstation13 star7)
12.898: (turn_to satellite1 groundstation13 star12)
12.898: (turn_to satellite1 star14 star7)
12.898: (turn_to satellite1 star19 star7)
12.898: (turn_to satellite1 star14 groundstation10)
12.898: (turn_to satellite1 star19 groundstation10)
12.897: (turn_to satellite0 groundstation13 groundstation4)
12.897: (turn_to satellite0 groundstation13 groundstation4)
12.897: (turn_to satellite1 star12 groundstation4)
12.897: (turn_to satellite0 star12 groundstation4)
12.897: (turn_to satellite0 star12 groundstation4)
12.897: (turn_to satellite0 groundstation22 groundstation4)
12.898: (turn_to satellite0 groundstation13 star9)
12.898: (turn_to satellite0 groundstation20 groundstation21)
12.898: (turn_to satellite0 groundstation22 groundstation4)
12.898: (turn_to satellite0 groundstation13 star9)
12.897: (turn_to satellite1 star9 star19)
12.897: (turn_to satellite1 star9 star14)
12.897: (turn_to satellite1 star9 star19)
12.897: (turn_to satellite1 star9 star14)
12.897: (turn_to satellite1 star23 groundstation2)
12.898: (turn_to satellite1 groundstation22 star12)
12.898: (turn_to satellite1 star9 star12)
12.899: (turn_to satellite0 groundstation10 groundstation20)
12.900: (turn_to satellite0 star19 groundstation13)
12.900: (turn_to satellite0 star14 groundstation13)
12.898: (turn_to satellite0 star14 star12)
12.898: (turn_to satellite0 star14 star19)
12.898: (turn_to satellite0 star14 groundstation13)
12.898: (turn_to satellite0 star14 star19)
12.899: (turn_to satellite1 groundstation22 star19)
