/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
85.302: (navigate rover1 waypoint7 waypoint4)
85.322: (calibrate rover0 camera3 objective3 waypoint22)
85.336: (navigate rover1 waypoint5 waypoint10)
85.338: (navigate rover2 waypoint19 waypoint7)
85.357: (calibrate rover0 camera0 objective0 waypoint28)
85.372: (navigate rover2 waypoint19 waypoint25)
85.379: (sample_rock rover2 rover2store waypoint28)
85.380: (navigate rover1 waypoint5 waypoint21)
85.382: (navigate rover2 waypoint19 waypoint7)
85.382: (navigate rover1 waypoint5 waypoint19)
85.405: (navigate rover1 waypoint10 waypoint28)
85.419: (navigate rover2 waypoint19 waypoint4)
85.423: (navigate rover1 waypoint5 waypoint10)
85.424: (navigate rover1 waypoint5 waypoint19)
85.425: (navigate rover2 waypoint19 waypoint28)
85.439: (navigate rover2 waypoint19 waypoint28)
85.442: (navigate rover1 waypoint5 waypoint19)
85.494: (navigate rover1 waypoint10 waypoint2)
85.502: (navigate rover2 waypoint25 waypoint29)
85.502: (navigate rover1 waypoint5 waypoint12)
85.512: (navigate rover2 waypoint19 waypoint22)
85.573: (navigate rover1 waypoint5 waypoint10)
85.575: (navigate rover2 waypoint19 waypoint6)
85.576: (navigate rover1 waypoint5 waypoint10)
85.577: (navigate rover2 waypoint19 waypoint1)
85.601: (navigate rover1 waypoint5 waypoint16)
85.601: (navigate rover2 waypoint19 waypoint5)
85.628: (calibrate rover0 camera0 objective0 waypoint26)
85.632: (navigate rover1 waypoint5 waypoint21)
85.633: (navigate rover2 waypoint19 waypoint15)
85.635: (navigate rover2 waypoint19 waypoint28)
85.638: (navigate rover1 waypoint5 waypoint7)
85.640: (navigate rover2 waypoint19 waypoint5)
85.640: (navigate rover1 waypoint5 waypoint12)
85.643: (navigate rover2 waypoint19 waypoint1)
85.644: (navigate rover1 waypoint5 waypoint21)
85.644: (navigate rover2 waypoint19 waypoint25)
85.644: (navigate rover1 waypoint5 waypoint10)
85.658: (navigate rover1 waypoint16 waypoint6)
85.665: (navigate rover2 waypoint19 waypoint25)
85.666: (navigate rover1 waypoint5 waypoint21)
85.673: (navigate rover1 waypoint12 waypoint0)
85.676: (navigate rover1 waypoint5 waypoint7)
85.681: (navigate rover2 waypoint19 waypoint13)
85.689: (navigate rover2 waypoint19 waypoint13)
85.694: (navigate rover1 waypoint5 waypoint16)
85.721: (navigate rover2 waypoint4 waypoint18)
85.730: (navigate rover1 waypoint5 waypoint19)
85.738: (navigate rover2 waypoint19 waypoint13)
85.747: (navigate rover1 waypoint10 waypoint11)
85.753: (navigate rover1 waypoint20 waypoint24)
85.764: (navigate rover1 waypoint5 waypoint10)
85.765: (navigate rover2 waypoint19 waypoint4)
85.778: (navigate rover2 waypoint4 waypoint16)
85.813: (navigate rover2 waypoint28 waypoint11)
85.819: (navigate rover2 waypoint19 waypoint6)
85.823: (navigate rover1 waypoint5 waypoint21)
85.835: (navigate rover0 waypoint12 waypoint28)
81.544: (calibrate rover1 camera2 objective3 waypoint22)
82.749: (sample_soil rover1 rover1store waypoint29)
82.829: (calibrate rover1 camera2 objective3 waypoint24)
82.857: (calibrate rover2 camera1 objective3 waypoint22)
82.862: (navigate rover1 waypoint5 waypoint7)
82.991: (calibrate rover2 camera1 objective3 waypoint22)
82.993: (navigate rover1 waypoint5 waypoint19)
83.079: (calibrate rover2 camera1 objective3 waypoint22)
83.084: (navigate rover1 waypoint5 waypoint16)
83.109: (sample_soil rover1 rover1store waypoint18)
83.288: (drop rover1 rover1store)
83.333: (drop rover1 rover1store)
83.417: (navigate rover1 waypoint5 waypoint10)
83.420: (calibrate rover2 camera1 objective3 waypoint22)
83.458: (navigate rover1 waypoint5 waypoint21)
83.461: (calibrate rover2 camera1 objective3 waypoint22)
83.474: (navigate rover2 waypoint19 waypoint15)
83.475: (navigate rover1 waypoint19 waypoint29)
83.693: (sample_soil rover1 rover1store waypoint7)
83.693: (navigate rover2 waypoint19 waypoint15)
83.716: (navigate rover1 waypoint19 waypoint29)
83.718: (navigate rover2 waypoint19 waypoint22)
83.769: (navigate rover1 waypoint19 waypoint29)
83.770: (navigate rover2 waypoint19 waypoint7)
83.787: (navigate rover1 waypoint12 waypoint22)
83.791: (navigate rover2 waypoint19 waypoint15)
83.794: (navigate rover2 waypoint19 waypoint15)
83.799: (navigate rover1 waypoint12 waypoint18)
83.863: (navigate rover2 waypoint19 waypoint22)
83.865: (navigate rover2 waypoint19 waypoint22)
83.865: (sample_soil rover1 rover1store waypoint7)
83.866: (sample_rock rover2 rover2store waypoint15)
83.870: (navigate rover1 waypoint5 waypoint16)
83.873: (sample_rock rover2 rover2store waypoint15)
83.879: (navigate rover1 waypoint12 waypoint18)
83.880: (navigate rover1 waypoint5 waypoint7)
83.924: (navigate rover1 waypoint5 waypoint12)
83.936: (calibrate rover2 camera1 objective3 waypoint22)
84.000: (sample_rock rover2 rover2store waypoint29)
84.002: (navigate rover1 waypoint5 waypoint7)
84.005: (calibrate rover0 camera0 objective0 waypoint28)
84.013: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
84.013: (navigate rover1 waypoint7 waypoint4)
84.022: (navigate rover2 waypoint19 waypoint4)
84.027: (navigate rover2 waypoint19 waypoint7)
84.029: (navigate rover1 waypoint19 waypoint29)
84.035: (navigate rover1 waypoint19 waypoint29)
84.047: (navigate rover2 waypoint19 waypoint28)
84.047: (navigate rover1 waypoint19 waypoint29)
84.048: (navigate rover2 waypoint19 waypoint25)
84.076: (navigate rover1 waypoint16 waypoint1)
84.099: (navigate rover1 waypoint19 waypoint29)
84.106: (navigate rover2 waypoint19 waypoint6)
84.124: (navigate rover1 waypoint19 waypoint29)
84.126: (navigate rover2 waypoint19 waypoint28)
84.128: (sample_soil rover1 rover1store waypoint7)
84.128: (navigate rover2 waypoint19 waypoint1)
84.133: (navigate rover2 waypoint19 waypoint7)
84.149: (drop rover2 rover2store)
84.152: (navigate rover2 waypoint19 waypoint15)
84.153: (navigate rover1 waypoint5 waypoint7)
84.155: (sample_soil rover1 rover1store waypoint16)
84.187: (navigate rover2 waypoint28 waypoint11)
84.189: (sample_rock rover2 rover2store waypoint22)
84.212: (navigate rover1 waypoint5 waypoint19)
84.214: (navigate rover1 waypoint5 waypoint16)
84.219: (navigate rover2 waypoint22 waypoint0)
84.227: (navigate rover1 waypoint12 waypoint22)
84.230: (navigate rover2 waypoint19 waypoint22)
84.242: (navigate rover2 waypoint19 waypoint15)
84.245: (navigate rover2 waypoint19 waypoint25)
84.251: (navigate rover2 waypoint19 waypoint25)
84.251: (navigate rover2 waypoint19 waypoint7)
84.253: (sample_soil rover1 rover1store waypoint7)
84.257: (navigate rover2 waypoint22 waypoint24)
84.266: (navigate rover2 waypoint19 waypoint7)
84.268: (sample_soil rover1 rover1store waypoint7)
84.285: (navigate rover2 waypoint19 waypoint22)
84.287: (sample_soil rover1 rover1store waypoint16)
84.291: (navigate rover2 waypoint19 waypoint15)
84.326: (sample_rock rover2 rover2store waypoint18)
84.328: (sample_rock rover2 rover2store waypoint15)
84.329: (navigate rover1 waypoint5 waypoint19)
84.338: (navigate rover1 waypoint5 waypoint19)
84.350: (navigate rover1 waypoint5 waypoint16)
84.360: (navigate rover2 waypoint19 waypoint1)
84.365: (navigate rover1 waypoint10 waypoint28)
84.368: (navigate rover1 waypoint5 waypoint20)
84.369: (navigate rover2 waypoint19 waypoint28)
84.370: (navigate rover2 waypoint19 waypoint15)
84.374: (navigate rover2 waypoint19 waypoint28)
84.388: (navigate rover1 waypoint10 waypoint3)
84.390: (navigate rover2 waypoint22 waypoint19)
84.393: (take_image rover0 waypoint26 objective4 camera0 colour)
84.394: (navigate rover2 waypoint19 waypoint15)
84.406: (navigate rover2 waypoint4 waypoint18)
84.408: (navigate rover2 waypoint19 waypoint7)
84.408: (navigate rover2 waypoint25 waypoint29)
84.410: (navigate rover1 waypoint10 waypoint23)
84.410: (navigate rover2 waypoint19 waypoint15)
84.414: (sample_rock rover2 rover2store waypoint28)
84.416: (navigate rover2 waypoint19 waypoint6)
84.419: (sample_soil rover1 rover1store waypoint7)
84.420: (navigate rover2 waypoint19 waypoint7)
84.421: (navigate rover1 waypoint5 waypoint7)
84.422: (navigate rover1 waypoint5 waypoint7)
84.424: (sample_soil rover1 rover1store waypoint9)
84.424: (navigate rover2 waypoint19 waypoint25)
84.425: (sample_soil rover1 rover1store waypoint7)
84.426: (navigate rover1 waypoint10 waypoint28)
84.426: (navigate rover2 waypoint19 waypoint1)
84.426: (navigate rover2 waypoint19 waypoint22)
84.431: (navigate rover1 waypoint5 waypoint7)
84.445: (navigate rover2 waypoint19 waypoint22)
84.448: (navigate rover2 waypoint19 waypoint22)
84.455: (sample_soil rover1 rover1store waypoint7)
84.456: (navigate rover2 waypoint19 waypoint15)
84.458: (navigate rover2 waypoint19 waypoint4)
84.465: (navigate rover0 waypoint26 waypoint12)
84.467: (navigate rover0 waypoint28 waypoint12)
81.093: (calibrate rover1 camera2 objective3 waypoint22)
81.093: (navigate rover2 waypoint19 waypoint15)
81.342: (navigate rover2 waypoint19 waypoint7)
81.376: (calibrate rover1 camera2 objective3 waypoint22)
81.542: (navigate rover2 waypoint19 waypoint22)
81.562: (calibrate rover1 camera2 objective3 waypoint22)
81.583: (sample_soil rover1 rover1store waypoint22)
81.661: (calibrate rover1 camera2 objective3 waypoint22)
81.674: (navigate rover2 waypoint19 waypoint28)
81.695: (calibrate rover1 camera2 objective3 waypoint22)
81.699: (navigate rover2 waypoint19 waypoint25)
81.733: (navigate rover2 waypoint19 waypoint6)
81.783: (drop rover1 rover1store)
81.817: (navigate rover2 waypoint19 waypoint1)
81.888: (navigate rover2 waypoint19 waypoint4)
81.933: (navigate rover2 waypoint19 waypoint22)
81.935: (sample_soil rover1 rover1store waypoint29)
81.954: (navigate rover2 waypoint19 waypoint15)
81.957: (sample_soil rover1 rover1store waypoint29)
82.017: (navigate rover1 waypoint19 waypoint29)
82.026: (calibrate rover2 camera1 objective3 waypoint22)
82.100: (calibrate rover2 camera1 objective3 waypoint22)
82.100: (sample_soil rover1 rover1store waypoint7)
82.213: (calibrate rover2 camera1 objective3 waypoint22)
82.217: (navigate rover1 waypoint12 waypoint18)
82.321: (sample_soil rover1 rover1store waypoint29)
82.321: (navigate rover2 waypoint19 waypoint7)
82.327: (sample_soil rover1 rover1store waypoint18)
82.330: (drop rover1 rover1store)
82.333: (navigate rover2 waypoint19 waypoint15)
82.336: (navigate rover2 waypoint19 waypoint15)
82.357: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
82.357: (navigate rover2 waypoint19 waypoint13)
82.413: (navigate rover2 waypoint19 waypoint1)
82.420: (sample_soil rover1 rover1store waypoint29)
82.426: (sample_soil rover1 rover1store waypoint18)
82.435: (navigate rover2 waypoint19 waypoint22)
82.451: (navigate rover2 waypoint19 waypoint28)
82.454: (navigate rover2 waypoint19 waypoint22)
82.455: (sample_soil rover1 rover1store waypoint29)
82.475: (navigate rover2 waypoint19 waypoint7)
82.538: (sample_soil rover1 rover1store waypoint29)
82.538: (navigate rover2 waypoint19 waypoint6)
82.550: (sample_soil rover1 rover1store waypoint29)
82.561: (navigate rover2 waypoint19 waypoint25)
82.617: (sample_soil rover1 rover1store waypoint29)
82.619: (navigate rover2 waypoint19 waypoint4)
82.648: (drop rover1 rover1store)
82.649: (navigate rover2 waypoint19 waypoint15)
82.656: (navigate rover2 waypoint19 waypoint5)
82.669: (navigate rover2 waypoint19 waypoint7)
82.670: (sample_soil rover1 rover1store waypoint18)
82.696: (navigate rover1 waypoint12 waypoint22)
82.718: (calibrate rover2 camera1 objective3 waypoint22)
82.718: (sample_soil rover1 rover1store waypoint16)
82.722: (sample_soil rover1 rover1store waypoint18)
82.724: (calibrate rover2 camera1 objective3 waypoint22)
82.740: (navigate rover2 waypoint19 waypoint25)
82.757: (navigate rover1 waypoint5 waypoint16)
82.788: (navigate rover1 waypoint20 waypoint9)
82.803: (calibrate rover2 camera1 objective3 waypoint22)
82.827: (navigate rover2 waypoint19 waypoint6)
82.833: (navigate rover1 waypoint5 waypoint7)
82.852: (sample_rock rover2 rover2store waypoint29)
82.857: (navigate rover1 waypoint10 waypoint28)
82.862: (calibrate rover2 camera1 objective3 waypoint22)
82.863: (drop rover1 rover1store)
82.863: (sample_rock rover2 rover2store waypoint22)
82.863: (navigate rover2 waypoint19 waypoint22)
82.872: (navigate rover1 waypoint5 waypoint19)
82.890: (sample_soil rover1 rover1store waypoint18)
82.896: (navigate rover2 waypoint19 waypoint28)
82.908: (navigate rover1 waypoint10 waypoint3)
82.908: (navigate rover2 waypoint19 waypoint25)
82.927: (navigate rover2 waypoint19 waypoint28)
82.928: (navigate rover1 waypoint5 waypoint7)
82.933: (navigate rover2 waypoint22 waypoint19)
82.933: (drop rover1 rover1store)
82.935: (navigate rover1 waypoint16 waypoint1)
82.936: (navigate rover1 waypoint5 waypoint19)
82.937: (navigate rover1 waypoint10 waypoint25)
82.938: (navigate rover1 waypoint10 waypoint23)
82.948: (sample_soil rover1 rover1store waypoint7)
82.949: (sample_rock rover2 rover2store waypoint15)
82.956: (navigate rover0 waypoint12 waypoint28)
82.959: (sample_soil rover1 rover1store waypoint18)
82.959: (navigate rover1 waypoint5 waypoint7)
82.964: (navigate rover0 waypoint28 waypoint12)
82.965: (navigate rover2 waypoint19 waypoint1)
82.968: (drop rover2 rover2store)
82.970: (navigate rover0 waypoint12 waypoint0)
82.973: (navigate rover1 waypoint5 waypoint7)
82.973: (drop rover1 rover1store)
82.981: (navigate rover2 waypoint19 waypoint1)
82.981: (navigate rover1 waypoint7 waypoint4)
82.981: (navigate rover2 waypoint19 waypoint6)
82.989: (navigate rover1 waypoint5 waypoint16)
82.995: (navigate rover1 waypoint5 waypoint7)
82.996: (navigate rover1 waypoint5 waypoint16)
82.998: (navigate rover2 waypoint22 waypoint19)
82.998: (navigate rover2 waypoint22 waypoint0)
83.004: (drop rover2 rover2store)
83.012: (navigate rover2 waypoint19 waypoint4)
83.030: (navigate rover2 waypoint22 waypoint24)
83.032: (navigate rover1 waypoint5 waypoint7)
83.036: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
83.046: (navigate rover1 waypoint5 waypoint16)
83.051: (navigate rover0 waypoint28 waypoint12)
83.053: (navigate rover1 waypoint10 waypoint2)
83.056: (navigate rover2 waypoint28 waypoint11)
83.056: (navigate rover1 waypoint5 waypoint7)
83.059: (navigate rover1 waypoint5 waypoint7)
83.061: (navigate rover1 waypoint5 waypoint16)
83.076: (navigate rover1 waypoint5 waypoint7)
83.078: (sample_rock rover2 rover2store waypoint18)
83.078: (drop rover1 rover1store)
83.079: (drop rover1 rover1store)
83.080: (navigate rover1 waypoint5 waypoint7)
83.081: (navigate rover2 waypoint19 waypoint28)
83.081: (sample_rock rover2 rover2store waypoint22)
80.302: (calibrate rover2 camera1 objective3 waypoint22)
80.303: (sample_soil rover1 rover1store waypoint29)
80.532: (drop rover1 rover1store)
80.567: (sample_rock rover2 rover2store waypoint15)
80.696: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.819: (drop rover1 rover1store)
80.820: (navigate rover2 waypoint19 waypoint22)
80.830: (sample_soil rover1 rover1store waypoint18)
80.840: (calibrate rover2 camera1 objective3 waypoint22)
80.915: (drop rover1 rover1store)
80.917: (navigate rover2 waypoint19 waypoint15)
80.986: (navigate rover2 waypoint4 waypoint18)
80.995: (sample_soil rover1 rover1store waypoint22)
80.996: (navigate rover2 waypoint19 waypoint15)
81.061: (navigate rover2 waypoint25 waypoint29)
81.087: (calibrate rover2 camera1 objective3 waypoint22)
81.101: (drop rover1 rover1store)
81.167: (sample_soil rover1 rover1store waypoint22)
81.168: (navigate rover2 waypoint19 waypoint7)
81.173: (sample_soil rover1 rover1store waypoint22)
81.174: (navigate rover2 waypoint19 waypoint7)
81.175: (navigate rover2 waypoint19 waypoint28)
81.175: (drop rover1 rover1store)
81.180: (calibrate rover1 camera2 objective3 waypoint22)
81.182: (calibrate rover2 camera1 objective3 waypoint22)
81.256: (navigate rover2 waypoint19 waypoint1)
81.267: (drop rover1 rover1store)
81.323: (navigate rover2 waypoint28 waypoint11)
81.355: (drop rover1 rover1store)
81.356: (navigate rover2 waypoint19 waypoint15)
81.366: (navigate rover2 waypoint19 waypoint28)
81.375: (navigate rover2 waypoint19 waypoint22)
81.377: (drop rover1 rover1store)
81.379: (drop rover1 rover1store)
81.379: (drop rover1 rover1store)
81.388: (navigate rover2 waypoint19 waypoint6)
81.446: (drop rover1 rover1store)
81.450: (sample_rock rover2 rover2store waypoint28)
81.458: (sample_rock rover2 rover2store waypoint15)
81.459: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.534: (navigate rover2 waypoint4 waypoint17)
81.552: (navigate rover2 waypoint5 waypoint12)
81.565: (navigate rover2 waypoint22 waypoint0)
81.566: (navigate rover2 waypoint4 waypoint18)
81.567: (drop rover1 rover1store)
81.568: (navigate rover2 waypoint19 waypoint7)
81.581: (sample_soil rover1 rover1store waypoint22)
81.581: (sample_soil rover1 rover1store waypoint22)
81.582: (navigate rover2 waypoint19 waypoint22)
81.582: (navigate rover2 waypoint19 waypoint25)
81.597: (navigate rover2 waypoint19 waypoint4)
81.605: (drop rover1 rover1store)
81.615: (navigate rover2 waypoint22 waypoint24)
81.623: (navigate rover2 waypoint19 waypoint6)
81.623: (sample_soil rover1 rover1store waypoint22)
81.631: (drop rover1 rover1store)
81.649: (navigate rover2 waypoint6 waypoint14)
81.651: (drop rover1 rover1store)
81.658: (navigate rover2 waypoint19 waypoint25)
81.680: (navigate rover2 waypoint6 waypoint9)
81.693: (navigate rover2 waypoint4 waypoint16)
81.699: (navigate rover2 waypoint6 waypoint3)
81.756: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.771: (navigate rover2 waypoint19 waypoint15)
81.821: (sample_soil rover1 rover1store waypoint22)
81.826: (navigate rover2 waypoint19 waypoint4)
81.830: (sample_rock rover2 rover2store waypoint15)
81.833: (navigate rover2 waypoint19 waypoint1)
81.834: (sample_soil rover1 rover1store waypoint22)
81.839: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
81.840: (drop rover1 rover1store)
81.849: (navigate rover2 waypoint19 waypoint1)
81.851: (navigate rover2 waypoint19 waypoint25)
81.863: (navigate rover2 waypoint19 waypoint22)
81.865: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.867: (drop rover1 rover1store)
81.876: (drop rover2 rover2store)
81.883: (drop rover1 rover1store)
81.890: (navigate rover2 waypoint5 waypoint10)
81.895: (navigate rover2 waypoint19 waypoint28)
81.897: (sample_rock rover2 rover2store waypoint15)
81.900: (navigate rover2 waypoint19 waypoint6)
81.914: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
81.920: (drop rover1 rover1store)
81.921: (navigate rover2 waypoint28 waypoint11)
81.921: (navigate rover2 waypoint22 waypoint2)
81.972: (drop rover2 rover2store)
81.982: (navigate rover2 waypoint25 waypoint29)
82.012: (drop rover1 rover1store)
82.038: (sample_rock rover2 rover2store waypoint15)
82.055: (sample_soil rover1 rover1store waypoint9)
82.057: (drop rover2 rover2store)
82.080: (navigate rover2 waypoint22 waypoint19)
82.093: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
82.094: (calibrate rover2 camera1 objective3 waypoint22)
82.097: (navigate rover2 waypoint19 waypoint7)
82.100: (navigate rover0 waypoint12 waypoint28)
82.103: (sample_soil rover1 rover1store waypoint7)
82.105: (drop rover2 rover2store)
82.110: (navigate rover1 waypoint7 waypoint4)
82.116: (navigate rover2 waypoint22 waypoint0)
82.126: (navigate rover2 waypoint4 waypoint17)
82.128: (sample_soil rover1 rover1store waypoint7)
82.128: (drop rover2 rover2store)
82.130: (navigate rover2 waypoint28 waypoint11)
82.149: (navigate rover2 waypoint19 waypoint15)
82.151: (drop rover2 rover2store)
82.157: (drop rover2 rover2store)
82.158: (navigate rover0 waypoint12 waypoint28)
82.187: (navigate rover0 waypoint12 waypoint28)
82.199: (drop rover2 rover2store)
82.205: (navigate rover2 waypoint19 waypoint13)
82.210: (sample_soil rover1 rover1store waypoint22)
82.220: (navigate rover2 waypoint19 waypoint13)
82.224: (sample_rock rover2 rover2store waypoint25)
82.229: (navigate rover0 waypoint12 waypoint28)
82.234: (sample_soil rover1 rover1store waypoint7)
82.248: (navigate rover1 waypoint7 waypoint26)
82.250: (navigate rover2 waypoint22 waypoint24)
82.251: (navigate rover2 waypoint19 waypoint25)
79.192: (calibrate rover2 camera1 objective3 waypoint22)
79.194: (drop rover1 rover1store)
79.475: (sample_rock rover2 rover2store waypoint29)
79.633: (drop rover1 rover1store)
79.634: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.646: (drop rover2 rover2store)
79.795: (calibrate rover2 camera1 objective3 waypoint22)
79.799: (drop rover1 rover1store)
79.862: (sample_rock rover2 rover2store waypoint18)
79.898: (sample_rock rover2 rover2store waypoint18)
79.983: (navigate rover2 waypoint19 waypoint15)
79.983: (drop rover1 rover1store)
80.041: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
80.093: (navigate rover2 waypoint28 waypoint11)
80.097: (navigate rover2 waypoint28 waypoint19)
80.113: (drop rover1 rover1store)
80.114: (navigate rover2 waypoint19 waypoint7)
80.145: (drop rover1 rover1store)
80.147: (navigate rover2 waypoint19 waypoint28)
80.210: (sample_rock rover2 rover2store waypoint29)
80.224: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.228: (navigate rover2 waypoint19 waypoint15)
80.245: (navigate rover2 waypoint19 waypoint7)
80.248: (navigate rover2 waypoint19 waypoint28)
80.248: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.250: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.262: (calibrate rover2 camera1 objective3 waypoint22)
80.265: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.350: (sample_soil rover1 rover1store waypoint22)
80.350: (navigate rover2 waypoint15 waypoint19)
80.353: (sample_rock rover2 rover2store waypoint28)
80.365: (sample_soil rover1 rover1store waypoint22)
80.366: (sample_rock rover2 rover2store waypoint15)
80.439: (drop rover2 rover2store)
80.445: (drop rover1 rover1store)
80.446: (navigate rover2 waypoint4 waypoint18)
80.536: (calibrate rover0 camera0 objective0 waypoint28)
80.548: (calibrate rover0 camera0 objective0 waypoint28)
80.554: (sample_rock rover2 rover2store waypoint22)
80.575: (drop rover1 rover1store)
80.577: (navigate rover2 waypoint19 waypoint22)
80.578: (navigate rover2 waypoint19 waypoint25)
80.578: (drop rover1 rover1store)
80.580: (drop rover2 rover2store)
80.587: (navigate rover2 waypoint19 waypoint6)
80.589: (drop rover1 rover1store)
