Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l2-0)
  72: (fly-airplane a1 l3-0 l2-0)
  73: (fly-airplane a0 l2-0 l3-0)
  74: (fly-airplane a1 l2-0 l3-0)
  75: (drive-truck t0 l0-1 l0-0 c0)
  76: (fly-airplane a0 l3-0 l1-0)
  77: (fly-airplane a1 l3-0 l2-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a1 l2-0 l1-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (fly-airplane a0 l3-0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a1 l0-0 l3-0)
  85: (fly-airplane a1 l3-0 l1-0)
  86: (fly-airplane a1 l1-0 l2-0)
  87: (fly-airplane a0 l2-0 l3-0)
  88: (drive-truck t1 l1-1 l1-0 c1)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a0 l3-0 l2-0)
  91: (fly-airplane a1 l0-0 l3-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a1 l3-0 l0-0)
  95: (fly-airplane a1 l0-0 l2-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l2-0 l1-0)
  98: (fly-airplane a0 l0-0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a1 l1-0 l2-0)
 101: (load-truck p0 t3 l3-1)
 102: (drive-truck t3 l3-1 l3-0 c3)
 103: (unload-truck p0 t3 l3-0)
 104: (fly-airplane a1 l2-0 l3-0)
 105: (load-airplane p0 a1 l3-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (fly-airplane a1 l3-0 l2-0)
 108: (fly-airplane a1 l2-0 l1-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a0 l2-0 l1-0)
 113: (fly-airplane a1 l2-0 l0-0)
 114: (fly-airplane a1 l0-0 l3-0)
 115: (fly-airplane a1 l3-0 l1-0)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (fly-airplane a1 l1-0 l2-0)
 118: (fly-airplane a1 l2-0 l0-0)
 119: (fly-airplane a1 l0-0 l3-0)
 120: (unload-airplane p0 a1 l3-0)
 121: (load-airplane p0 a0 l3-0)
 122: (fly-airplane a0 l3-0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (fly-airplane a1 l3-0 l0-0)
 126: (fly-airplane a0 l2-0 l1-0)
 127: (fly-airplane a0 l1-0 l3-0)
 128: (fly-airplane a1 l0-0 l2-0)
 129: (fly-airplane a0 l3-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (unload-airplane p0 a0 l2-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a1 l0-0 l3-0)
 135: (fly-airplane a1 l3-0 l1-0)
 136: (load-airplane p0 a0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (unload-airplane p0 a0 l1-0)
 141: (fly-airplane a1 l1-0 l2-0)
 142: (fly-airplane a1 l2-0 l0-0)
 143: (fly-airplane a1 l0-0 l3-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (fly-airplane a1 l3-0 l1-0)
 146: (fly-airplane a0 l2-0 l0-0)
 147: (fly-airplane a0 l0-0 l3-0)
 148: (fly-airplane a1 l1-0 l2-0)
 149: (fly-airplane a0 l3-0 l0-0)
 150: (fly-airplane a1 l2-0 l3-0)
 151: (fly-airplane a1 l3-0 l0-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (fly-airplane a0 l2-0 l3-0)
 154: (fly-airplane a1 l0-0 l3-0)
 155: (load-truck p0 t1 l1-0)
 156: (drive-truck t1 l1-0 l1-1 c1)
 157: (unload-truck p0 t1 l1-1)
