/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.084: (fly-airplane a0 l0-0 l1-0)
21.084: (fly-airplane a0 l0-0 l1-0)
21.085: (fly-airplane a0 l0-0 l1-0)
21.085: (fly-airplane a0 l0-0 l1-0)
18.809: (load-airplane p1 a0 l1-0)
18.809: (load-airplane p24 a0 l1-0)
18.809: (load-airplane p19 a0 l1-0)
18.809: (load-airplane p2 a0 l1-0)
18.809: (load-airplane p9 a0 l1-0)
18.969: (unload-airplane p21 a0 l1-0)
18.969: (unload-airplane p15 a0 l1-0)
18.969: (unload-airplane p22 a0 l1-0)
18.969: (unload-airplane p14 a0 l1-0)
18.969: (unload-airplane p0 a0 l1-0)
17.795: (load-airplane p1 a0 l1-0)
17.795: (load-airplane p9 a0 l1-0)
17.795: (load-airplane p2 a0 l1-0)
17.795: (load-airplane p24 a0 l1-0)
17.795: (load-airplane p19 a0 l1-0)
17.795: (load-airplane p24 a0 l1-0)
17.795: (load-airplane p9 a0 l1-0)
17.795: (load-airplane p2 a0 l1-0)
17.795: (load-airplane p1 a0 l1-0)
17.795: (load-airplane p19 a0 l1-0)
16.861: (load-airplane p9 a0 l1-0)
16.861: (load-airplane p2 a0 l1-0)
16.861: (load-airplane p24 a0 l1-0)
16.861: (load-airplane p19 a0 l1-0)
16.861: (load-airplane p19 a0 l1-0)
16.861: (load-airplane p24 a0 l1-0)
16.861: (load-airplane p2 a0 l1-0)
16.861: (load-airplane p24 a0 l1-0)
16.861: (load-airplane p9 a0 l1-0)
16.861: (load-airplane p1 a0 l1-0)
15.846: (unload-airplane p15 a0 l1-0)
15.846: (unload-airplane p21 a0 l1-0)
15.846: (unload-airplane p22 a0 l1-0)
15.846: (unload-airplane p22 a0 l1-0)
15.846: (unload-airplane p4 a0 l1-0)
15.846: (unload-airplane p5 a0 l1-0)
15.846: (unload-airplane p7 a0 l1-0)
15.846: (unload-airplane p13 a0 l1-0)
15.846: (unload-airplane p15 a0 l1-0)
15.846: (unload-airplane p21 a0 l1-0)
14.918: (unload-airplane p22 a0 l1-0)
14.918: (unload-airplane p21 a0 l1-0)
14.918: (unload-airplane p13 a0 l1-0)
14.918: (unload-airplane p7 a0 l1-0)
14.918: (unload-airplane p13 a0 l1-0)
14.918: (unload-airplane p15 a0 l1-0)
14.918: (unload-airplane p21 a0 l1-0)
14.918: (unload-airplane p22 a0 l1-0)
14.918: (unload-airplane p5 a0 l1-0)
14.918: (unload-airplane p4 a0 l1-0)
13.902: (load-airplane p24 a0 l1-0)
13.902: (load-airplane p19 a0 l1-0)
13.903: (load-airplane p24 a0 l1-0)
13.903: (load-airplane p1 a0 l1-0)
13.903: (load-airplane p19 a0 l1-0)
13.903: (load-airplane p19 a0 l1-0)
13.903: (load-airplane p1 a0 l1-0)
13.903: (load-airplane p24 a0 l1-0)
13.903: (load-airplane p1 a0 l1-0)
13.903: (load-airplane p19 a0 l1-0)
12.971: (load-airplane p1 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p24 a0 l1-0)
12.971: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p19 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.972: (load-airplane p1 a0 l1-0)
12.972: (load-airplane p19 a0 l1-0)
12.972: (load-airplane p24 a0 l1-0)
12.078: (load-airplane p19 a0 l1-0)
12.078: (load-airplane p19 a0 l1-0)
12.080: (load-airplane p24 a0 l1-0)
12.080: (load-airplane p1 a0 l1-0)
12.080: (load-airplane p1 a0 l1-0)
12.081: (load-airplane p24 a0 l1-0)
12.081: (load-airplane p1 a0 l1-0)
12.081: (load-airplane p24 a0 l1-0)
12.174: (unload-airplane p0 a0 l1-0)
12.174: (unload-airplane p22 a0 l1-0)
11.072: (unload-airplane p15 a0 l1-0)
11.072: (unload-airplane p22 a0 l1-0)
11.072: (unload-airplane p13 a0 l1-0)
11.072: (unload-airplane p5 a0 l1-0)
11.072: (unload-airplane p4 a0 l1-0)
11.072: (unload-airplane p0 a0 l1-0)
11.072: (unload-airplane p22 a0 l1-0)
11.072: (unload-airplane p21 a0 l1-0)
11.073: (unload-airplane p15 a0 l1-0)
11.073: (unload-airplane p5 a0 l1-0)
10.480: (unload-airplane p0 a0 l1-0)
10.480: (unload-airplane p4 a0 l1-0)
10.480: (unload-airplane p5 a0 l1-0)
10.480: (unload-airplane p21 a0 l1-0)
10.480: (unload-airplane p22 a0 l1-0)
10.481: (unload-airplane p0 a0 l1-0)
10.481: (unload-airplane p22 a0 l1-0)
10.481: (unload-airplane p21 a0 l1-0)
10.481: (unload-airplane p15 a0 l1-0)
10.481: (unload-airplane p4 a0 l1-0)
9.923: (unload-airplane p22 a0 l1-0)
9.923: (unload-airplane p15 a0 l1-0)
9.923: (unload-airplane p4 a0 l1-0)
9.923: (unload-airplane p0 a0 l1-0)
9.923: (unload-airplane p22 a0 l1-0)
9.923: (unload-airplane p21 a0 l1-0)
9.923: (unload-airplane p15 a0 l1-0)
9.923: (unload-airplane p0 a0 l1-0)
9.926: (unload-airplane p0 a0 l1-0)
9.926: (unload-airplane p4 a0 l1-0)
9.316: (unload-airplane p22 a0 l1-0)
9.318: (unload-airplane p0 a0 l1-0)
9.318: (unload-airplane p22 a0 l1-0)
9.318: (unload-airplane p15 a0 l1-0)
9.318: (unload-airplane p4 a0 l1-0)
9.318: (unload-airplane p15 a0 l1-0)
9.318: (unload-airplane p22 a0 l1-0)
9.318: (unload-airplane p21 a0 l1-0)
9.318: (unload-airplane p22 a0 l1-0)
9.318: (unload-airplane p4 a0 l1-0)
8.707: (fly-airplane a0 l1-0 l0-0)
8.707: (fly-airplane a0 l1-0 l0-0)
8.707: (fly-airplane a0 l1-0 l0-0)
8.709: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.710: (fly-airplane a0 l1-0 l0-0)
8.712: (unload-airplane p22 a0 l1-0)
8.712: (unload-airplane p4 a0 l1-0)
8.712: (unload-airplane p4 a0 l1-0)
7.327: (unload-airplane p4 a0 l1-0)
7.328: (unload-airplane p15 a0 l1-0)
7.329: (unload-airplane p22 a0 l1-0)
7.922: (fly-airplane a0 l1-0 l0-0)
7.924: (fly-airplane a0 l1-0 l0-0)
7.925: (fly-airplane a0 l1-0 l0-0)
8.100: (load-airplane p3 a1 l0-0)
8.100: (load-airplane p10 a1 l0-0)
8.101: (load-airplane p12 a1 l0-0)
8.101: (load-airplane p23 a1 l0-0)
6.151: (fly-airplane a0 l1-0 l0-0)
7.088: (unload-airplane p4 a0 l1-0)
7.088: (load-airplane p20 a1 l0-0)
7.088: (load-airplane p23 a1 l0-0)
7.088: (load-airplane p17 a1 l0-0)
7.088: (load-airplane p3 a1 l0-0)
7.088: (load-airplane p12 a1 l0-0)
7.088: (load-airplane p10 a1 l0-0)
7.088: (unload-airplane p4 a0 l1-0)
7.088: (unload-airplane p4 a0 l1-0)
5.604: (unload-airplane p24 a0 l0-0)
5.604: (unload-airplane p19 a0 l0-0)
5.604: (unload-airplane p1 a0 l0-0)
5.604: (unload-airplane p9 a0 l0-0)
5.604: (unload-airplane p2 a0 l0-0)
6.192: (fly-airplane a1 l0-0 l1-0)
6.573: (fly-airplane a0 l1-0 l0-0)
6.573: (fly-airplane a0 l1-0 l0-0)
6.574: (fly-airplane a0 l1-0 l0-0)
6.574: (load-airplane p3 a1 l0-0)
5.023: (unload-airplane p9 a0 l0-0)
5.023: (unload-airplane p2 a0 l0-0)
5.023: (unload-airplane p1 a0 l0-0)
5.023: (unload-airplane p24 a0 l0-0)
5.023: (unload-airplane p24 a0 l0-0)
5.024: (unload-airplane p19 a0 l0-0)
5.024: (unload-airplane p1 a0 l0-0)
5.024: (unload-airplane p2 a0 l0-0)
5.024: (unload-airplane p19 a0 l0-0)
5.024: (unload-airplane p9 a0 l0-0)
4.404: (unload-airplane p1 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
4.404: (unload-airplane p24 a0 l0-0)
4.404: (unload-airplane p2 a0 l0-0)
4.404: (unload-airplane p1 a0 l0-0)
4.404: (unload-airplane p24 a0 l0-0)
4.404: (unload-airplane p24 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
4.404: (unload-airplane p2 a0 l0-0)
4.404: (unload-airplane p9 a0 l0-0)
3.760: (unload-airplane p9 a0 l0-0)
3.760: (unload-airplane p1 a0 l0-0)
3.760: (unload-airplane p24 a0 l0-0)
3.760: (unload-airplane p1 a0 l0-0)
3.760: (unload-airplane p24 a0 l0-0)
3.760: (unload-airplane p9 a0 l0-0)
3.761: (unload-airplane p24 a0 l0-0)
3.761: (unload-airplane p2 a0 l0-0)
3.761: (unload-airplane p1 a0 l0-0)
3.761: (unload-airplane p2 a0 l0-0)
2.761: (unload-airplane p1 a0 l0-0)
[Final] Expanded: 243, Generated: 12187
Found a solution of length 30!
   1: (load-airplane p22 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p5 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p21 a0 l0-0)
   6: (load-airplane p14 a0 l0-0)
   7: (load-airplane p0 a0 l0-0)
   8: (load-airplane p15 a0 l0-0)
   9: (load-airplane p4 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p14 a0 l1-0)
  12: (load-airplane p9 a0 l1-0)
  13: (load-airplane p2 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (unload-airplane p13 a0 l1-0)
  16: (load-airplane p19 a0 l1-0)
  17: (load-airplane p1 a0 l1-0)
  18: (load-airplane p24 a0 l1-0)
  19: (unload-airplane p5 a0 l1-0)
  20: (unload-airplane p21 a0 l1-0)
  21: (unload-airplane p0 a0 l1-0)
  22: (unload-airplane p15 a0 l1-0)
  23: (unload-airplane p22 a0 l1-0)
  24: (unload-airplane p4 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p19 a0 l0-0)
  27: (unload-airplane p2 a0 l0-0)
  28: (unload-airplane p24 a0 l0-0)
  29: (unload-airplane p9 a0 l0-0)
  30: (unload-airplane p1 a0 l0-0)
