/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.857: (load-airplane p16 a2 l0-0)
25.857: (load-airplane p20 a2 l0-0)
25.857: (load-airplane p24 a2 l0-0)
24.890: (load-airplane p24 a2 l0-0)
24.890: (load-airplane p14 a0 l1-0)
24.890: (load-airplane p11 a0 l1-0)
24.890: (load-airplane p3 a1 l0-0)
24.890: (load-airplane p19 a0 l1-0)
24.891: (load-airplane p14 a0 l1-0)
24.891: (load-airplane p11 a0 l1-0)
24.891: (load-airplane p24 a2 l0-0)
24.891: (load-airplane p7 a2 l0-0)
24.891: (load-airplane p6 a2 l0-0)
23.957: (load-airplane p20 a2 l0-0)
23.957: (load-airplane p14 a0 l1-0)
23.957: (load-airplane p11 a0 l1-0)
23.957: (load-airplane p7 a2 l0-0)
23.957: (load-airplane p3 a1 l0-0)
23.957: (load-airplane p7 a2 l0-0)
23.957: (load-airplane p6 a2 l0-0)
23.957: (load-airplane p3 a2 l0-0)
23.957: (load-airplane p3 a2 l0-0)
23.957: (load-airplane p24 a1 l0-0)
23.075: (load-airplane p3 a1 l0-0)
23.075: (load-airplane p6 a1 l0-0)
23.075: (load-airplane p20 a1 l0-0)
23.076: (load-airplane p7 a1 l0-0)
23.076: (load-airplane p3 a2 l0-0)
23.076: (load-airplane p6 a2 l0-0)
23.076: (load-airplane p7 a2 l0-0)
23.076: (load-airplane p14 a0 l1-0)
23.076: (load-airplane p11 a0 l1-0)
23.076: (load-airplane p7 a2 l0-0)
22.151: (load-airplane p14 a0 l1-0)
22.151: (load-airplane p14 a0 l1-0)
22.151: (load-airplane p14 a0 l1-0)
22.152: (load-airplane p14 a0 l1-0)
22.152: (load-airplane p14 a0 l1-0)
22.152: (load-airplane p11 a0 l1-0)
22.153: (load-airplane p14 a0 l1-0)
22.153: (load-airplane p14 a0 l1-0)
22.153: (load-airplane p14 a0 l1-0)
22.187: (load-airplane p6 a1 l0-0)
21.166: (load-airplane p20 a1 l0-0)
21.166: (load-airplane p3 a2 l0-0)
21.166: (load-airplane p6 a2 l0-0)
21.166: (load-airplane p20 a2 l0-0)
21.166: (load-airplane p6 a1 l0-0)
21.166: (load-airplane p3 a1 l0-0)
21.166: (load-airplane p6 a2 l0-0)
21.166: (load-airplane p3 a2 l0-0)
21.166: (load-airplane p7 a1 l0-0)
21.166: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p6 a2 l0-0)
20.220: (load-airplane p6 a1 l0-0)
20.220: (load-airplane p7 a2 l0-0)
20.220: (load-airplane p7 a1 l0-0)
20.220: (load-airplane p7 a2 l0-0)
20.220: (load-airplane p3 a2 l0-0)
20.220: (load-airplane p7 a1 l0-0)
20.220: (load-airplane p3 a1 l0-0)
20.220: (load-airplane p3 a1 l0-0)
20.220: (load-airplane p6 a1 l0-0)
17.838: (load-airplane p6 a2 l0-0)
17.838: (load-airplane p6 a1 l0-0)
17.838: (load-airplane p6 a2 l0-0)
17.839: (load-airplane p6 a1 l0-0)
17.839: (load-airplane p7 a2 l0-0)
17.840: (load-airplane p7 a1 l0-0)
17.840: (load-airplane p7 a1 l0-0)
17.840: (load-airplane p7 a2 l0-0)
17.842: (load-airplane p3 a1 l0-0)
17.842: (load-airplane p3 a2 l0-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.838: (fly-airplane a1 l0-0 l1-0)
17.838: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.839: (fly-airplane a2 l0-0 l1-0)
17.839: (fly-airplane a1 l0-0 l1-0)
17.842: (fly-airplane a2 l0-0 l1-0)
17.842: (fly-airplane a1 l0-0 l1-0)
16.764: (unload-airplane p26 a1 l1-0)
16.764: (unload-airplane p3 a1 l1-0)
16.764: (unload-airplane p7 a1 l1-0)
16.764: (unload-airplane p25 a1 l1-0)
16.764: (unload-airplane p20 a1 l1-0)
16.768: (unload-airplane p25 a1 l1-0)
16.768: (unload-airplane p7 a1 l1-0)
16.768: (unload-airplane p26 a1 l1-0)
16.768: (unload-airplane p24 a2 l1-0)
16.768: (unload-airplane p6 a2 l1-0)
15.694: (unload-airplane p24 a2 l1-0)
15.694: (unload-airplane p16 a2 l1-0)
15.694: (unload-airplane p3 a2 l1-0)
15.694: (unload-airplane p15 a2 l1-0)
15.694: (unload-airplane p0 a2 l1-0)
15.694: (unload-airplane p1 a2 l1-0)
15.694: (unload-airplane p10 a2 l1-0)
15.698: (unload-airplane p7 a1 l1-0)
15.698: (unload-airplane p3 a1 l1-0)
15.698: (unload-airplane p26 a1 l1-0)
14.622: (unload-airplane p3 a1 l1-0)
14.622: (unload-airplane p7 a1 l1-0)
14.622: (unload-airplane p20 a1 l1-0)
14.628: (unload-airplane p16 a2 l1-0)
14.628: (unload-airplane p24 a2 l1-0)
14.628: (unload-airplane p10 a2 l1-0)
14.628: (unload-airplane p3 a2 l1-0)
14.628: (unload-airplane p1 a2 l1-0)
14.628: (unload-airplane p0 a2 l1-0)
14.628: (unload-airplane p0 a2 l1-0)
13.552: (unload-airplane p15 a2 l1-0)
13.552: (unload-airplane p10 a2 l1-0)
13.552: (unload-airplane p1 a2 l1-0)
13.552: (unload-airplane p24 a2 l1-0)
13.552: (unload-airplane p16 a2 l1-0)
13.559: (unload-airplane p3 a2 l1-0)
13.559: (unload-airplane p1 a2 l1-0)
13.559: (unload-airplane p10 a2 l1-0)
13.559: (unload-airplane p24 a2 l1-0)
13.559: (unload-airplane p0 a2 l1-0)
12.484: (unload-airplane p1 a2 l1-0)
12.484: (unload-airplane p3 a2 l1-0)
12.484: (unload-airplane p10 a2 l1-0)
12.484: (unload-airplane p24 a2 l1-0)
12.490: (unload-airplane p10 a2 l1-0)
12.490: (unload-airplane p15 a2 l1-0)
12.490: (unload-airplane p16 a2 l1-0)
12.490: (unload-airplane p24 a2 l1-0)
12.491: (unload-airplane p15 a2 l1-0)
12.491: (unload-airplane p1 a2 l1-0)
11.419: (unload-airplane p1 a2 l1-0)
11.419: (unload-airplane p3 a2 l1-0)
11.419: (unload-airplane p24 a2 l1-0)
11.419: (unload-airplane p1 a2 l1-0)
11.419: (unload-airplane p10 a2 l1-0)
11.419: (unload-airplane p24 a2 l1-0)
11.420: (unload-airplane p3 a2 l1-0)
11.420: (unload-airplane p24 a2 l1-0)
11.420: (unload-airplane p10 a2 l1-0)
11.420: (unload-airplane p10 a2 l1-0)
10.508: (unload-airplane p3 a2 l1-0)
10.508: (unload-airplane p1 a2 l1-0)
10.508: (unload-airplane p24 a2 l1-0)
10.508: (unload-airplane p10 a2 l1-0)
10.508: (unload-airplane p24 a2 l1-0)
10.508: (unload-airplane p1 a2 l1-0)
10.509: (unload-airplane p24 a2 l1-0)
10.509: (unload-airplane p3 a2 l1-0)
10.512: (unload-airplane p1 a2 l1-0)
10.512: (unload-airplane p10 a2 l1-0)
10.084: (unload-airplane p1 a2 l1-0)
10.085: (unload-airplane p3 a2 l1-0)
10.086: (unload-airplane p24 a2 l1-0)
10.086: (unload-airplane p10 a2 l1-0)
10.507: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a2 l1-0 l0-0)
10.508: (fly-airplane a2 l1-0 l0-0)
10.508: (fly-airplane a0 l1-0 l0-0)
10.508: (fly-airplane a2 l1-0 l0-0)
10.509: (fly-airplane a0 l1-0 l0-0)
9.851: (unload-airplane p8 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p13 a0 l0-0)
9.851: (unload-airplane p14 a0 l0-0)
9.851: (unload-airplane p19 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p13 a0 l0-0)
9.851: (unload-airplane p14 a0 l0-0)
9.851: (unload-airplane p19 a0 l0-0)
9.851: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p13 a0 l0-0)
9.210: (unload-airplane p19 a0 l0-0)
9.210: (unload-airplane p11 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p13 a0 l0-0)
9.210: (unload-airplane p14 a0 l0-0)
9.210: (unload-airplane p11 a0 l0-0)
9.210: (unload-airplane p19 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
8.589: (unload-airplane p13 a0 l0-0)
8.589: (unload-airplane p11 a0 l0-0)
8.589: (unload-airplane p13 a0 l0-0)
8.589: (unload-airplane p8 a0 l0-0)
8.589: (unload-airplane p19 a0 l0-0)
8.589: (unload-airplane p11 a0 l0-0)
8.589: (unload-airplane p13 a0 l0-0)
8.589: (unload-airplane p14 a0 l0-0)
8.590: (unload-airplane p8 a0 l0-0)
8.590: (unload-airplane p11 a0 l0-0)
7.916: (unload-airplane p13 a0 l0-0)
7.916: (unload-airplane p19 a0 l0-0)
7.916: (unload-airplane p19 a0 l0-0)
7.916: (unload-airplane p8 a0 l0-0)
7.916: (unload-airplane p11 a0 l0-0)
7.917: (unload-airplane p13 a0 l0-0)
7.917: (unload-airplane p8 a0 l0-0)
7.917: (unload-airplane p13 a0 l0-0)
7.917: (unload-airplane p14 a0 l0-0)
7.918: (unload-airplane p8 a0 l0-0)
7.176: (unload-airplane p8 a0 l0-0)
7.176: (unload-airplane p13 a0 l0-0)
7.178: (unload-airplane p19 a0 l0-0)
7.179: (unload-airplane p14 a0 l0-0)
7.180: (unload-airplane p11 a0 l0-0)
7.916: (fly-airplane a0 l0-0 l1-0)
7.916: (fly-airplane a1 l0-0 l1-0)
7.916: (fly-airplane a0 l0-0 l1-0)
7.916: (fly-airplane a1 l0-0 l1-0)
7.917: (fly-airplane a0 l0-0 l1-0)
6.856: (unload-airplane p14 a0 l0-0)
6.857: (unload-airplane p8 a0 l0-0)
6.857: (fly-airplane a1 l0-0 l1-0)
7.152: (unload-airplane p24 a2 l1-0)
7.245: (unload-airplane p7 a1 l1-0)
7.245: (unload-airplane p25 a1 l1-0)
7.245: (unload-airplane p26 a1 l1-0)
7.245: (unload-airplane p20 a1 l1-0)
7.246: (unload-airplane p20 a1 l1-0)
7.246: (unload-airplane p25 a1 l1-0)
6.204: (load-truck p14 t0 l0-0)
6.204: (load-truck p8 t0 l0-0)
6.204: (load-truck p27 t0 l0-0)
6.204: (load-truck p11 t0 l0-0)
6.204: (load-truck p2 t0 l0-0)
6.204: (load-truck p18 t0 l0-0)
6.204: (load-truck p13 t0 l0-0)
6.204: (load-truck p12 t0 l0-0)
6.204: (load-truck p17 t0 l0-0)
6.204: (load-truck p19 t0 l0-0)
5.617: (unload-airplane p7 a1 l1-0)
5.617: (unload-airplane p25 a1 l1-0)
5.617: (unload-airplane p20 a1 l1-0)
5.617: (unload-airplane p26 a1 l1-0)
5.617: (unload-airplane p7 a1 l1-0)
5.617: (unload-airplane p26 a1 l1-0)
5.617: (unload-airplane p25 a1 l1-0)
5.617: (unload-airplane p20 a1 l1-0)
5.617: (unload-airplane p26 a1 l1-0)
5.617: (unload-airplane p25 a1 l1-0)
5.052: (unload-airplane p20 a1 l1-0)
5.052: (unload-airplane p25 a1 l1-0)
5.052: (unload-airplane p7 a1 l1-0)
5.052: (unload-airplane p26 a1 l1-0)
5.052: (unload-airplane p25 a1 l1-0)
5.052: (unload-airplane p7 a1 l1-0)
5.053: (unload-airplane p20 a1 l1-0)
5.053: (unload-airplane p26 a1 l1-0)
5.053: (unload-airplane p7 a1 l1-0)
5.053: (unload-airplane p20 a1 l1-0)
4.494: (unload-airplane p26 a1 l1-0)
4.494: (unload-airplane p25 a1 l1-0)
4.494: (unload-airplane p20 a1 l1-0)
4.495: (unload-airplane p20 a1 l1-0)
4.495: (unload-airplane p7 a1 l1-0)
4.495: (unload-airplane p7 a1 l1-0)
4.495: (unload-airplane p25 a1 l1-0)
4.495: (unload-airplane p7 a1 l1-0)
4.495: (unload-airplane p26 a1 l1-0)
4.495: (unload-airplane p20 a1 l1-0)
4.172: (unload-airplane p24 a2 l1-0)
4.172: (unload-airplane p26 a1 l1-0)
4.173: (unload-airplane p24 a2 l1-0)
4.173: (unload-airplane p20 a1 l1-0)
4.173: (unload-airplane p7 a1 l1-0)
4.173: (unload-airplane p24 a2 l1-0)
4.174: (unload-airplane p25 a1 l1-0)
4.174: (unload-airplane p24 a2 l1-0)
4.675: (load-truck p10 t1 l1-0)
4.675: (load-truck p6 t1 l1-0)
2.816: (unload-airplane p25 a1 l1-0)
2.817: (unload-airplane p20 a1 l1-0)
2.819: (unload-airplane p24 a2 l1-0)
2.819: (unload-airplane p26 a1 l1-0)
2.819: (unload-airplane p7 a1 l1-0)
4.180: (fly-airplane a2 l1-0 l0-0)
4.180: (fly-airplane a1 l1-0 l0-0)
4.180: (fly-airplane a2 l1-0 l0-0)
4.181: (fly-airplane a2 l1-0 l0-0)
4.182: (fly-airplane a2 l1-0 l0-0)
2.009: (load-truck p10 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p0 t1 l1-0)
2.009: (load-truck p16 t1 l1-0)
2.010: (load-truck p5 t1 l1-0)
2.010: (load-truck p4 t1 l1-0)
2.010: (load-truck p9 t1 l1-0)
2.010: (load-truck p21 t1 l1-0)
2.010: (load-truck p26 t1 l1-0)
1.645: (unload-truck p19 t0 l0-0)
1.646: (unload-truck p19 t0 l0-0)
1.646: (unload-truck p19 t0 l0-0)
1.649: (unload-truck p19 t0 l0-0)
1.649: (unload-truck p19 t0 l0-0)
1.649: (unload-truck p19 t0 l0-0)
1.650: (unload-truck p19 t0 l0-0)
1.652: (unload-truck p19 t0 l0-0)
1.667: (unload-truck p19 t0 l0-0)
1.669: (unload-truck p19 t0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.585: (fly-airplane a2 l1-0 l0-0)
1.585: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.645: (fly-airplane a0 l0-0 l1-0)
1.646: (fly-airplane a0 l0-0 l1-0)
1.647: (fly-airplane a0 l0-0 l1-0)
1.648: (fly-airplane a0 l0-0 l1-0)
1.649: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.650: (fly-airplane a0 l0-0 l1-0)
1.660: (fly-airplane a0 l0-0 l1-0)
1.581: (fly-airplane a2 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a2 l1-0 l0-0)
1.588: (fly-airplane a1 l1-0 l0-0)
1.597: (fly-airplane a1 l1-0 l0-0)
1.645: (fly-airplane a1 l0-0 l1-0)
1.648: (fly-airplane a2 l0-0 l1-0)
2.004: (load-truck p8 t0 l0-0)
2.005: (load-truck p11 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p14 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p27 t0 l0-0)
2.005: (load-truck p12 t0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.680: (fly-airplane a2 l0-0 l1-0)
1.680: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p14 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p27 t0 l0-0)
2.009: (load-truck p17 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.009: (load-truck p2 t0 l0-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.816: (unload-truck p5 t1 l1-0)
2.817: (unload-truck p5 t1 l1-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.012: (load-truck p16 t1 l1-0)
2.012: (load-truck p25 t1 l1-0)
2.012: (load-truck p20 t1 l1-0)
2.012: (load-truck p24 t1 l1-0)
1.650: (unload-truck p13 t0 l0-0)
1.652: (unload-truck p13 t0 l0-0)
1.667: (unload-truck p13 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.584: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a2 l1-0 l0-0)
1.587: (unload-truck p13 t0 l0-0)
1.589: (unload-truck p13 t0 l0-0)
1.604: (unload-truck p13 t0 l0-0)
1.679: (fly-airplane a1 l0-0 l1-0)
1.645: (fly-airplane a1 l0-0 l1-0)
1.646: (fly-airplane a1 l0-0 l1-0)
1.648: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.649: (fly-airplane a2 l1-0 l0-0)
1.649: (fly-airplane a0 l1-0 l0-0)
1.649: (fly-airplane a1 l0-0 l1-0)
1.650: (fly-airplane a1 l0-0 l1-0)
2.004: (load-truck p8 t0 l0-0)
2.005: (load-truck p11 t0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.583: (fly-airplane a2 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.585: (fly-airplane a2 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.587: (fly-airplane a2 l1-0 l0-0)
1.676: (fly-airplane a0 l0-0 l1-0)
1.679: (fly-airplane a2 l0-0 l1-0)
1.680: (fly-airplane a2 l0-0 l1-0)
1.681: (fly-airplane a0 l0-0 l1-0)
2.008: (load-truck p14 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.008: (load-truck p8 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
2.008: (load-truck p11 t0 l0-0)
2.009: (load-truck p19 t0 l0-0)
2.009: (load-truck p11 t0 l0-0)
2.009: (load-truck p13 t0 l0-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p27 t0 l0-0)
2.003: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.816: (unload-truck p20 t1 l1-0)
2.817: (unload-truck p24 t1 l1-0)
2.818: (unload-truck p24 t1 l1-0)
2.818: (unload-truck p20 t1 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (load-truck p25 t1 l1-0)
2.005: (load-truck p9 t1 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.005: (load-truck p22 t1 l1-0)
2.005: (load-truck p23 t1 l1-0)
2.005: (load-truck p5 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
1.646: (unload-truck p11 t0 l0-0)
1.646: (unload-truck p11 t0 l0-0)
1.650: (unload-truck p11 t0 l0-0)
1.652: (unload-truck p11 t0 l0-0)
1.669: (unload-truck p11 t0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
1.581: (fly-airplane a0 l1-0 l0-0)
1.581: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a1 l1-0 l0-0)
1.583: (fly-airplane a0 l1-0 l0-0)
1.584: (fly-airplane a0 l1-0 l0-0)
1.584: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.586: (fly-airplane a0 l1-0 l0-0)
1.586: (fly-airplane a1 l1-0 l0-0)
1.646: (fly-airplane a2 l0-0 l1-0)
1.647: (fly-airplane a2 l0-0 l1-0)
