/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.106: (load-airplane p16 a1 l1-0)
14.106: (load-airplane p16 a1 l1-0)
14.822: (load-airplane p8 a0 l0-0)
11.499: (load-airplane p8 a2 l0-0)
11.499: (load-airplane p8 a0 l0-0)
11.499: (load-airplane p8 a0 l0-0)
11.499: (load-airplane p8 a2 l0-0)
11.499: (load-airplane p8 a2 l0-0)
11.500: (load-airplane p6 a2 l0-0)
11.500: (load-airplane p8 a0 l0-0)
11.500: (load-airplane p6 a0 l0-0)
11.500: (load-airplane p2 a0 l0-0)
11.500: (load-airplane p2 a2 l0-0)
11.499: (fly-airplane a2 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a0 l0-0 l1-0)
11.499: (fly-airplane a2 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a2 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a2 l0-0 l1-0)
11.500: (fly-airplane a0 l0-0 l1-0)
11.500: (fly-airplane a2 l0-0 l1-0)
10.376: (unload-airplane p2 a2 l1-0)
10.433: (unload-airplane p17 a0 l1-0)
10.433: (unload-airplane p14 a0 l1-0)
10.433: (unload-airplane p13 a0 l1-0)
10.433: (unload-airplane p6 a0 l1-0)
10.434: (unload-airplane p8 a0 l1-0)
10.434: (unload-airplane p2 a2 l1-0)
10.434: (unload-airplane p8 a2 l1-0)
10.434: (unload-airplane p2 a2 l1-0)
10.434: (unload-airplane p6 a0 l1-0)
9.377: (unload-airplane p6 a0 l1-0)
9.377: (unload-airplane p13 a0 l1-0)
9.377: (unload-airplane p17 a0 l1-0)
9.377: (unload-airplane p8 a0 l1-0)
9.378: (unload-airplane p8 a0 l1-0)
9.378: (unload-airplane p17 a0 l1-0)
9.378: (unload-airplane p14 a0 l1-0)
9.378: (unload-airplane p6 a0 l1-0)
9.378: (unload-airplane p8 a0 l1-0)
9.378: (unload-airplane p17 a0 l1-0)
8.668: (unload-airplane p13 a0 l1-0)
8.668: (unload-airplane p17 a0 l1-0)
8.668: (unload-airplane p6 a0 l1-0)
8.669: (unload-airplane p6 a0 l1-0)
8.669: (unload-airplane p14 a0 l1-0)
8.669: (unload-airplane p17 a0 l1-0)
8.669: (unload-airplane p6 a0 l1-0)
8.669: (unload-airplane p14 a0 l1-0)
8.669: (unload-airplane p8 a0 l1-0)
8.669: (unload-airplane p6 a0 l1-0)
8.037: (unload-airplane p14 a0 l1-0)
8.037: (unload-airplane p17 a0 l1-0)
8.038: (unload-airplane p6 a0 l1-0)
8.038: (unload-airplane p14 a0 l1-0)
8.038: (unload-airplane p14 a0 l1-0)
8.038: (unload-airplane p8 a0 l1-0)
8.039: (unload-airplane p17 a0 l1-0)
8.039: (unload-airplane p13 a0 l1-0)
8.039: (unload-airplane p6 a0 l1-0)
8.039: (unload-airplane p6 a0 l1-0)
7.640: (unload-airplane p6 a0 l1-0)
7.640: (unload-airplane p17 a0 l1-0)
7.640: (unload-airplane p14 a0 l1-0)
7.641: (unload-airplane p8 a0 l1-0)
7.642: (unload-airplane p13 a0 l1-0)
8.038: (fly-airplane a0 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a0 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
7.381: (unload-airplane p12 a1 l0-0)
7.381: (unload-airplane p16 a1 l0-0)
7.381: (unload-airplane p24 a1 l0-0)
7.381: (unload-airplane p22 a1 l0-0)
7.381: (unload-airplane p19 a1 l0-0)
7.381: (unload-airplane p19 a1 l0-0)
7.381: (unload-airplane p12 a1 l0-0)
7.381: (unload-airplane p16 a1 l0-0)
7.381: (unload-airplane p24 a1 l0-0)
7.381: (unload-airplane p22 a1 l0-0)
6.709: (unload-airplane p24 a1 l0-0)
6.709: (unload-airplane p22 a1 l0-0)
6.709: (unload-airplane p16 a1 l0-0)
6.709: (unload-airplane p12 a1 l0-0)
6.709: (unload-airplane p12 a1 l0-0)
6.709: (unload-airplane p16 a1 l0-0)
6.709: (unload-airplane p19 a1 l0-0)
6.709: (unload-airplane p22 a1 l0-0)
6.710: (unload-airplane p12 a1 l0-0)
6.710: (unload-airplane p16 a1 l0-0)
6.039: (unload-airplane p22 a1 l0-0)
6.039: (unload-airplane p24 a1 l0-0)
6.039: (unload-airplane p16 a1 l0-0)
6.040: (unload-airplane p16 a1 l0-0)
6.040: (unload-airplane p24 a1 l0-0)
6.040: (unload-airplane p22 a1 l0-0)
6.040: (unload-airplane p12 a1 l0-0)
6.040: (unload-airplane p19 a1 l0-0)
6.041: (unload-airplane p22 a1 l0-0)
6.041: (unload-airplane p22 a1 l0-0)
5.371: (unload-airplane p19 a1 l0-0)
5.371: (unload-airplane p22 a1 l0-0)
5.371: (unload-airplane p24 a1 l0-0)
5.371: (unload-airplane p22 a1 l0-0)
5.372: (unload-airplane p24 a1 l0-0)
5.372: (unload-airplane p12 a1 l0-0)
5.372: (unload-airplane p16 a1 l0-0)
5.372: (unload-airplane p22 a1 l0-0)
5.373: (unload-airplane p24 a1 l0-0)
5.373: (unload-airplane p16 a1 l0-0)
4.445: (unload-airplane p24 a1 l0-0)
4.447: (unload-airplane p19 a1 l0-0)
4.448: (unload-airplane p22 a1 l0-0)
4.448: (unload-airplane p12 a1 l0-0)
4.449: (unload-airplane p16 a1 l0-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
4.331: (unload-airplane p8 a0 l1-0)
4.395: (unload-airplane p12 a1 l0-0)
4.396: (unload-airplane p16 a1 l0-0)
4.396: (unload-airplane p24 a1 l0-0)
4.397: (fly-airplane a2 l0-0 l1-0)
4.524: (fly-airplane a1 l0-0 l1-0)
4.827: (load-truck p14 t1 l1-0)
4.827: (load-truck p13 t1 l1-0)
4.827: (load-truck p6 t1 l1-0)
4.827: (load-truck p17 t1 l1-0)
3.278: (load-truck p0 t0 l0-0)
3.279: (load-truck p1 t0 l0-0)
3.279: (load-truck p12 t0 l0-0)
3.279: (load-truck p16 t0 l0-0)
3.279: (load-truck p19 t0 l0-0)
3.279: (load-truck p22 t0 l0-0)
3.279: (load-truck p24 t0 l0-0)
3.279: (load-truck p15 t0 l0-0)
3.279: (load-truck p18 t0 l0-0)
3.279: (load-truck p5 t0 l0-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p2 a2 l1-0)
2.973: (unload-airplane p2 a2 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.974: (unload-airplane p8 a0 l1-0)
2.974: (unload-airplane p2 a2 l1-0)
2.975: (unload-airplane p2 a2 l1-0)
2.975: (unload-airplane p8 a0 l1-0)
2.976: (unload-airplane p2 a2 l1-0)
1.858: (unload-airplane p2 a2 l1-0)
1.859: (unload-airplane p8 a0 l1-0)
1.859: (unload-airplane p2 a2 l1-0)
1.861: (unload-airplane p2 a2 l1-0)
1.862: (unload-airplane p8 a0 l1-0)
1.862: (unload-airplane p2 a2 l1-0)
1.862: (unload-airplane p8 a0 l1-0)
1.863: (unload-airplane p8 a0 l1-0)
1.863: (unload-airplane p2 a2 l1-0)
1.864: (unload-airplane p8 a0 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.932: (fly-airplane a1 l1-0 l0-0)
1.933: (fly-airplane a1 l1-0 l0-0)
1.934: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a1 l1-0 l0-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.922: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
2.013: (unload-truck p15 t0 l0-0)
2.014: (unload-truck p15 t0 l0-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
2.031: (load-truck p20 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (load-truck p16 t0 l0-0)
2.029: (load-truck p12 t0 l0-0)
1.926: (unload-truck p20 t1 l1-0)
1.926: (unload-truck p20 t1 l1-0)
2.009: (unload-truck p24 t0 l0-0)
2.010: (unload-truck p24 t0 l0-0)
2.011: (unload-truck p24 t0 l0-0)
2.011: (unload-truck p24 t0 l0-0)
2.012: (unload-truck p24 t0 l0-0)
2.012: (unload-truck p24 t0 l0-0)
2.013: (unload-truck p24 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.935: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a1 l1-0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p15 t0 l0-0)
2.026: (load-truck p9 t0 l0-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a2 l0-0 l1-0)
1.922: (fly-airplane a2 l0-0 l1-0)
1.922: (fly-airplane a0 l0-0 l1-0)
1.922: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (unload-truck p11 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.925: (unload-truck p11 t1 l1-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.858: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.860: (fly-airplane a2 l0-0 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.932: (fly-airplane a0 l1-0 l0-0)
1.933: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l0-0 l1-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l0-0 l1-0)
2.026: (load-truck p3 t1 l1-0)
2.026: (load-truck p10 t1 l1-0)
1.861: (fly-airplane a2 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a2 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.029: (load-truck p3 t1 l1-0)
2.029: (load-truck p10 t1 l1-0)
2.008: (unload-truck p12 t0 l0-0)
2.012: (unload-truck p12 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p9 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p15 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
1.920: (unload-truck p10 t1 l1-0)
1.922: (unload-truck p10 t1 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.028: (fly-airplane a1 l0-0 l1-0)
1.858: (unload-truck p10 t1 l1-0)
1.859: (unload-truck p10 t1 l1-0)
1.860: (unload-truck p10 t1 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.863: (unload-truck p10 t1 l1-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.922: (fly-airplane a1 l0-0 l1-0)
1.922: (fly-airplane a0 l0-0 l1-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
2.029: (load-truck p8 t1 l1-0)
2.029: (load-truck p3 t1 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.029: (load-truck p3 t1 l1-0)
2.029: (load-truck p10 t1 l1-0)
2.009: (unload-truck p1 t0 l0-0)
2.011: (unload-truck p1 t0 l0-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p0 t0 l0-0)
2.031: (load-truck p9 t0 l0-0)
2.031: (load-truck p15 t0 l0-0)
2.031: (load-truck p18 t0 l0-0)
2.009: (unload-truck p1 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.028: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p16 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p22 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (load-truck p9 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.028: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.069: (unload-truck p12 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.028: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.033: (load-truck p19 t0 l0-0)
2.033: (load-truck p18 t0 l0-0)
2.033: (load-truck p7 t0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.071: (unload-truck p16 t0 l0-0)
2.071: (unload-truck p22 t0 l0-0)
2.072: (unload-truck p24 t0 l0-0)
2.073: (unload-truck p12 t0 l0-0)
3.071: (load-truck p15 t0 l0-0)
2.026: (load-truck p5 t0 l0-0)
2.026: (load-truck p7 t0 l0-0)
2.026: (load-truck p18 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (load-truck p19 t0 l0-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
1.860: (unload-truck p8 t1 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
1.920: (unload-truck p8 t1 l1-0)
1.923: (unload-truck p8 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p6 t1 l1-0)
2.031: (load-truck p13 t1 l1-0)
1.858: (unload-truck p8 t1 l1-0)
1.861: (unload-truck p8 t1 l1-0)
1.862: (fly-airplane a0 l0-0 l1-0)
1.863: (fly-airplane a0 l0-0 l1-0)
1.935: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
2.010: (unload-truck p4 t0 l0-0)
2.010: (unload-truck p4 t0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.031: (load-truck p3 t1 l1-0)
2.031: (load-truck p10 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.029: (load-truck p19 t0 l0-0)
2.029: (load-truck p22 t0 l0-0)
2.029: (load-truck p16 t0 l0-0)
2.011: (unload-truck p4 t0 l0-0)
2.012: (unload-truck p4 t0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
