/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
66.858: (fly-airplane a0 l4-0 l3-0)
66.909: (fly-airplane a1 l2-0 l3-0)
66.923: (load-airplane p0 a1 l0-0)
67.052: (load-airplane p11 a1 l2-0)
67.054: (drive-truck t4 l4-1 l4-3 c4)
67.065: (load-airplane p13 a0 l4-0)
67.065: (drive-truck t4 l4-1 l4-3 c4)
65.447: (load-airplane p0 a0 l0-0)
65.467: (load-airplane p18 a0 l3-0)
65.498: (load-airplane p0 a1 l0-0)
65.517: (load-airplane p18 a1 l3-0)
65.741: (unload-airplane p23 a0 l0-0)
65.792: (unload-airplane p23 a1 l0-0)
66.200: (unload-airplane p23 a1 l0-0)
66.260: (unload-airplane p19 a0 l3-0)
66.279: (unload-airplane p23 a1 l0-0)
66.299: (drive-truck t4 l4-1 l4-3 c4)
64.644: (fly-airplane a0 l3-0 l0-0)
64.694: (fly-airplane a1 l3-0 l0-0)
64.799: (load-airplane p0 a0 l0-0)
64.800: (unload-airplane p23 a0 l0-0)
64.850: (load-airplane p0 a1 l0-0)
64.852: (unload-airplane p23 a1 l0-0)
64.864: (unload-airplane p19 a0 l3-0)
64.865: (load-airplane p18 a0 l3-0)
64.912: (unload-airplane p19 a1 l3-0)
65.235: (load-airplane p0 a0 l0-0)
63.566: (load-airplane p0 a0 l0-0)
63.617: (load-airplane p0 a1 l0-0)
63.862: (unload-airplane p23 a0 l0-0)
63.914: (unload-airplane p23 a1 l0-0)
64.142: (fly-airplane a0 l3-0 l0-0)
64.192: (fly-airplane a1 l3-0 l0-0)
64.292: (fly-airplane a0 l0-0 l3-0)
64.346: (fly-airplane a1 l0-0 l3-0)
64.415: (drive-truck t4 l4-1 l4-3 c4)
64.466: (drive-truck t4 l4-1 l4-3 c4)
62.904: (load-airplane p18 a0 l3-0)
62.921: (load-airplane p0 a0 l0-0)
62.921: (unload-airplane p23 a0 l0-0)
62.949: (load-airplane p18 a1 l3-0)
62.972: (unload-airplane p23 a1 l0-0)
62.975: (load-airplane p0 a1 l0-0)
63.062: (load-airplane p0 a0 l0-0)
63.113: (load-airplane p0 a1 l0-0)
63.354: (drive-truck t4 l4-1 l4-3 c4)
63.356: (load-airplane p0 a0 l0-0)
62.297: (unload-airplane p19 a0 l3-0)
62.350: (unload-airplane p19 a1 l3-0)
62.429: (unload-airplane p23 a0 l0-0)
62.480: (unload-airplane p23 a1 l0-0)
62.689: (drive-truck t4 l4-1 l4-3 c4)
62.701: (drive-truck t4 l4-1 l4-3 c4)
62.702: (unload-airplane p23 a0 l0-0)
62.742: (drive-truck t4 l4-1 l4-3 c4)
62.753: (drive-truck t4 l4-1 l4-3 c4)
62.762: (drive-truck t2 l2-0 l2-2 c2)
62.086: (unload-airplane p19 a0 l3-0)
62.086: (drive-truck t4 l4-1 l4-3 c4)
62.135: (unload-airplane p19 a1 l3-0)
62.139: (drive-truck t4 l4-1 l4-3 c4)
62.158: (unload-airplane p19 a0 l3-0)
62.158: (drive-truck t2 l2-0 l2-2 c2)
62.174: (drive-truck t1 l1-1 l1-2 c1)
62.181: (drive-truck t4 l4-1 l4-0 c4)
62.186: (drive-truck t1 l1-1 l1-0 c1)
62.193: (drive-truck t4 l4-1 l4-2 c4)
61.946: (drive-truck t4 l4-1 l4-3 c4)
61.947: (drive-truck t2 l2-0 l2-2 c2)
61.963: (drive-truck t1 l1-1 l1-2 c1)
61.964: (drive-truck t4 l4-1 l4-3 c4)
61.974: (drive-truck t4 l4-1 l4-3 c4)
61.975: (drive-truck t1 l1-1 l1-0 c1)
61.991: (drive-truck t2 l2-0 l2-3 c2)
62.004: (drive-truck t2 l2-0 l2-2 c2)
62.015: (drive-truck t1 l1-1 l1-2 c1)
62.027: (drive-truck t1 l1-1 l1-0 c1)
61.823: (drive-truck t1 l1-1 l1-2 c1)
61.824: (drive-truck t2 l2-0 l2-2 c2)
61.835: (drive-truck t2 l2-0 l2-2 c2)
61.837: (drive-truck t1 l1-1 l1-0 c1)
61.870: (drive-truck t2 l2-0 l2-3 c2)
61.870: (drive-truck t1 l1-1 l1-2 c1)
61.876: (drive-truck t1 l1-1 l1-2 c1)
61.876: (drive-truck t2 l2-0 l2-2 c2)
61.881: (drive-truck t1 l1-1 l1-0 c1)
61.881: (drive-truck t2 l2-0 l2-3 c2)
61.816: (drive-truck t3 l3-0 l3-3 c3)
61.823: (fly-airplane a1 l4-0 l1-0)
61.823: (fly-airplane a0 l2-0 l1-0)
61.823: (fly-airplane a0 l2-0 l4-0)
61.830: (drive-truck t3 l3-0 l3-3 c3)
61.831: (drive-truck t3 l3-0 l3-1 c3)
61.839: (fly-airplane a1 l4-0 l0-0)
61.839: (fly-airplane a0 l2-0 l0-0)
61.842: (drive-truck t3 l3-0 l3-1 c3)
61.849: (fly-airplane a1 l4-0 l3-0)
61.767: (fly-airplane a0 l3-0 l1-0)
61.776: (fly-airplane a0 l3-0 l1-0)
61.780: (fly-airplane a0 l3-0 l4-0)
61.783: (fly-airplane a0 l3-0 l1-0)
61.784: (fly-airplane a0 l3-0 l4-0)
61.788: (fly-airplane a0 l3-0 l4-0)
61.793: (fly-airplane a0 l3-0 l4-0)
61.794: (fly-airplane a0 l3-0 l1-0)
61.804: (fly-airplane a0 l3-0 l2-0)
61.814: (fly-airplane a0 l3-0 l2-0)
61.771: (fly-airplane a1 l4-0 l1-0)
61.776: (fly-airplane a1 l4-0 l3-0)
61.778: (fly-airplane a1 l4-0 l1-0)
61.779: (fly-airplane a1 l4-0 l1-0)
61.783: (fly-airplane a1 l4-0 l0-0)
61.784: (fly-airplane a1 l4-0 l3-0)
61.787: (fly-airplane a1 l4-0 l1-0)
61.790: (fly-airplane a1 l4-0 l1-0)
61.791: (fly-airplane a1 l4-0 l0-0)
61.792: (fly-airplane a1 l4-0 l3-0)
61.796: (fly-airplane a0 l1-0 l4-0)
61.798: (fly-airplane a0 l1-0 l4-0)
61.798: (drive-truck t3 l3-3 l3-1 c3)
61.799: (fly-airplane a1 l1-0 l0-0)
61.799: (fly-airplane a0 l1-0 l4-0)
61.800: (drive-truck t3 l3-3 l3-1 c3)
61.800: (drive-truck t1 l1-0 l1-2 c1)
61.800: (fly-airplane a1 l3-0 l0-0)
61.800: (fly-airplane a1 l1-0 l3-0)
61.801: (fly-airplane a0 l4-0 l2-0)
61.803: (fly-airplane a1 l3-0 l0-0)
61.804: (drive-truck t3 l3-3 l3-1 c3)
61.804: (fly-airplane a1 l3-0 l0-0)
61.805: (fly-airplane a0 l1-0 l4-0)
61.806: (drive-truck t3 l3-3 l3-1 c3)
61.806: (fly-airplane a1 l1-0 l3-0)
61.807: (drive-truck t3 l3-3 l3-1 c3)
61.808: (fly-airplane a1 l3-0 l0-0)
61.809: (fly-airplane a0 l1-0 l4-0)
61.809: (fly-airplane a1 l1-0 l3-0)
61.811: (drive-truck t3 l3-3 l3-1 c3)
61.811: (fly-airplane a1 l3-0 l0-0)
61.813: (fly-airplane a1 l3-0 l0-0)
61.813: (drive-truck t3 l3-3 l3-1 c3)
61.815: (fly-airplane a0 l1-0 l4-0)
61.816: (fly-airplane a1 l3-0 l0-0)
61.818: (fly-airplane a1 l0-0 l1-0)
61.820: (fly-airplane a0 l4-0 l2-0)
61.822: (drive-truck t1 l1-2 l1-0 c1)
61.823: (drive-truck t3 l3-3 l3-1 c3)
61.814: (fly-airplane a1 l3-0 l1-0)
61.815: (fly-airplane a1 l3-0 l4-0)
61.826: (drive-truck t3 l3-3 l3-1 c3)
61.826: (fly-airplane a1 l0-0 l1-0)
61.830: (fly-airplane a1 l3-0 l0-0)
61.830: (fly-airplane a1 l3-0 l0-0)
61.830: (drive-truck t1 l1-2 l1-0 c1)
61.831: (fly-airplane a0 l4-0 l2-0)
61.831: (fly-airplane a0 l2-0 l3-0)
61.831: (drive-truck t3 l3-3 l3-1 c3)
61.814: (fly-airplane a1 l0-0 l1-0)
61.825: (drive-truck t1 l1-2 l1-0 c1)
61.830: (fly-airplane a0 l2-0 l3-0)
61.833: (fly-airplane a1 l0-0 l3-0)
61.837: (fly-airplane a0 l2-0 l0-0)
61.839: (drive-truck t1 l1-2 l1-0 c1)
61.840: (fly-airplane a0 l3-0 l0-0)
61.841: (drive-truck t3 l3-3 l3-1 c3)
61.845: (fly-airplane a0 l2-0 l3-0)
61.845: (fly-airplane a0 l2-0 l3-0)
61.833: (fly-airplane a1 l4-0 l3-0)
61.833: (fly-airplane a1 l0-0 l3-0)
61.842: (fly-airplane a1 l0-0 l4-0)
61.842: (fly-airplane a0 l3-0 l0-0)
61.842: (fly-airplane a1 l0-0 l4-0)
61.845: (fly-airplane a1 l0-0 l1-0)
61.847: (drive-truck t3 l3-3 l3-1 c3)
61.847: (drive-truck t3 l3-3 l3-1 c3)
61.847: (fly-airplane a0 l3-0 l0-0)
61.847: (fly-airplane a0 l2-0 l0-0)
61.850: (fly-airplane a1 l0-0 l4-0)
61.850: (fly-airplane a1 l4-0 l3-0)
61.850: (fly-airplane a1 l1-0 l3-0)
61.850: (fly-airplane a1 l4-0 l3-0)
61.851: (drive-truck t3 l3-3 l3-1 c3)
61.851: (drive-truck t3 l3-3 l3-1 c3)
61.851: (fly-airplane a1 l0-0 l4-0)
61.852: (fly-airplane a1 l0-0 l1-0)
61.852: (drive-truck t3 l3-3 l3-1 c3)
61.855: (fly-airplane a1 l3-0 l1-0)
61.843: (drive-truck t3 l3-1 l3-3 c3)
61.849: (fly-airplane a0 l0-0 l3-0)
61.859: (drive-truck t3 l3-3 l3-1 c3)
61.859: (drive-truck t3 l3-3 l3-1 c3)
61.859: (fly-airplane a1 l4-0 l3-0)
61.859: (fly-airplane a1 l1-0 l3-0)
61.862: (fly-airplane a1 l4-0 l3-0)
61.872: (fly-airplane a0 l2-0 l3-0)
61.873: (fly-airplane a1 l3-0 l1-0)
61.881: (fly-airplane a1 l1-0 l2-0)
61.831: (fly-airplane a0 l2-0 l1-0)
61.850: (fly-airplane a0 l2-0 l4-0)
61.851: (fly-airplane a0 l0-0 l3-0)
61.858: (fly-airplane a1 l1-0 l0-0)
61.860: (drive-truck t3 l3-1 l3-3 c3)
61.860: (fly-airplane a0 l0-0 l3-0)
61.860: (fly-airplane a1 l3-0 l1-0)
61.860: (fly-airplane a0 l2-0 l3-0)
61.862: (drive-truck t3 l3-3 l3-1 c3)
61.862: (fly-airplane a1 l1-0 l3-0)
61.823: (drive-truck t3 l3-1 l3-3 c3)
61.844: (drive-truck t3 l3-1 l3-3 c3)
61.847: (drive-truck t1 l1-0 l1-2 c1)
61.848: (drive-truck t3 l3-1 l3-0 c3)
61.853: (drive-truck t1 l1-0 l1-2 c1)
61.861: (drive-truck t3 l3-1 l3-0 c3)
61.865: (drive-truck t3 l3-3 l3-0 c3)
61.876: (drive-truck t2 l2-2 l2-3 c2)
61.885: (fly-airplane a1 l1-0 l2-0)
61.888: (fly-airplane a1 l3-0 l2-0)
61.820: (fly-airplane a1 l2-0 l4-0)
61.824: (fly-airplane a1 l2-0 l1-0)
61.829: (fly-airplane a1 l2-0 l3-0)
61.835: (fly-airplane a1 l2-0 l0-0)
61.838: (drive-truck t1 l1-0 l1-2 c1)
61.840: (drive-truck t3 l3-1 l3-3 c3)
61.844: (drive-truck t3 l3-1 l3-3 c3)
61.844: (drive-truck t1 l1-0 l1-2 c1)
61.864: (drive-truck t1 l1-0 l1-2 c1)
61.865: (drive-truck t3 l3-1 l3-3 c3)
61.811: (drive-truck t3 l3-1 l3-3 c3)
61.813: (drive-truck t3 l3-1 l3-3 c3)
61.818: (drive-truck t3 l3-1 l3-3 c3)
61.826: (drive-truck t3 l3-1 l3-3 c3)
61.830: (drive-truck t1 l1-0 l1-2 c1)
61.833: (fly-airplane a0 l1-0 l4-0)
61.837: (drive-truck t1 l1-0 l1-2 c1)
61.845: (drive-truck t1 l1-0 l1-2 c1)
61.849: (fly-airplane a0 l1-0 l4-0)
61.852: (drive-truck t1 l1-0 l1-2 c1)
61.821: (drive-truck t1 l1-0 l1-2 c1)
61.821: (drive-truck t3 l3-1 l3-3 c3)
61.824: (fly-airplane a0 l1-0 l4-0)
61.825: (drive-truck t3 l3-1 l3-3 c3)
61.827: (drive-truck t1 l1-0 l1-2 c1)
61.829: (drive-truck t3 l3-1 l3-3 c3)
61.835: (drive-truck t1 l1-0 l1-2 c1)
61.835: (drive-truck t3 l3-1 l3-3 c3)
61.838: (drive-truck t1 l1-0 l1-2 c1)
61.838: (fly-airplane a0 l1-0 l4-0)
61.826: (fly-airplane a0 l1-0 l4-0)
61.826: (drive-truck t1 l1-0 l1-2 c1)
61.827: (drive-truck t3 l3-1 l3-3 c3)
61.832: (fly-airplane a0 l1-0 l4-0)
61.839: (fly-airplane a1 l4-0 l3-0)
61.840: (fly-airplane a0 l1-0 l4-0)
61.842: (fly-airplane a1 l1-0 l0-0)
61.842: (fly-airplane a1 l4-0 l1-0)
61.842: (fly-airplane a1 l4-0 l0-0)
61.843: (fly-airplane a1 l3-0 l0-0)
61.844: (fly-airplane a1 l3-0 l0-0)
61.847: (fly-airplane a1 l3-0 l0-0)
61.848: (fly-airplane a1 l1-0 l0-0)
61.848: (fly-airplane a1 l4-0 l0-0)
61.849: (fly-airplane a0 l1-0 l4-0)
61.850: (drive-truck t3 l3-3 l3-1 c3)
61.853: (fly-airplane a1 l1-0 l3-0)
61.859: (fly-airplane a0 l4-0 l2-0)
61.859: (fly-airplane a0 l4-0 l2-0)
61.859: (fly-airplane a1 l3-0 l1-0)
61.843: (drive-truck t2 l2-3 l2-0 c2)
61.845: (drive-truck t2 l2-3 l2-0 c2)
61.855: (drive-truck t3 l3-3 l3-1 c3)
61.857: (fly-airplane a1 l3-0 l0-0)
61.857: (drive-truck t3 l3-3 l3-1 c3)
61.861: (fly-airplane a0 l2-0 l3-0)
61.861: (fly-airplane a0 l2-0 l3-0)
61.866: (fly-airplane a1 l1-0 l3-0)
61.866: (fly-airplane a1 l4-0 l3-0)
61.870: (drive-truck t3 l3-3 l3-1 c3)
61.850: (drive-truck t2 l2-3 l2-0 c2)
61.851: (fly-airplane a1 l1-0 l3-0)
61.852: (fly-airplane a1 l4-0 l3-0)
61.853: (drive-truck t1 l1-2 l1-0 c1)
61.856: (drive-truck t3 l3-3 l3-1 c3)
61.857: (drive-truck t3 l3-3 l3-1 c3)
61.858: (drive-truck t2 l2-3 l2-0 c2)
61.858: (fly-airplane a1 l1-0 l0-0)
61.859: (fly-airplane a1 l4-0 l0-0)
61.867: (drive-truck t3 l3-3 l3-0 c3)
61.861: (drive-truck t1 l1-2 l1-0 c1)
61.862: (fly-airplane a1 l4-0 l3-0)
61.863: (fly-airplane a1 l4-0 l3-0)
61.863: (drive-truck t1 l1-2 l1-0 c1)
61.863: (fly-airplane a1 l1-0 l3-0)
61.864: (drive-truck t3 l3-3 l3-1 c3)
61.864: (drive-truck t3 l3-3 l3-1 c3)
61.869: (drive-truck t1 l1-2 l1-0 c1)
61.869: (fly-airplane a1 l4-0 l0-0)
61.869: (drive-truck t2 l2-0 l2-3 c2)
61.871: (fly-airplane a1 l4-0 l3-0)
61.871: (drive-truck t1 l1-2 l1-0 c1)
61.872: (drive-truck t3 l3-3 l3-1 c3)
61.872: (fly-airplane a1 l3-0 l0-0)
61.876: (fly-airplane a1 l4-0 l3-0)
61.877: (fly-airplane a0 l2-0 l3-0)
61.877: (drive-truck t2 l2-0 l2-3 c2)
61.878: (drive-truck t3 l3-3 l3-1 c3)
61.878: (fly-airplane a1 l4-0 l0-0)
61.880: (drive-truck t2 l2-0 l2-3 c2)
61.870: (fly-airplane a1 l3-0 l4-0)
61.885: (fly-airplane a1 l3-0 l0-0)
61.886: (fly-airplane a0 l3-0 l0-0)
61.886: (fly-airplane a1 l3-0 l0-0)
61.887: (drive-truck t2 l2-0 l2-3 c2)
61.888: (drive-truck t3 l3-3 l3-1 c3)
61.888: (drive-truck t2 l2-0 l2-3 c2)
61.889: (drive-truck t3 l3-3 l3-1 c3)
61.890: (drive-truck t1 l1-2 l1-0 c1)
61.891: (fly-airplane a1 l4-0 l0-0)
61.874: (drive-truck t1 l1-0 l1-2 c1)
61.874: (drive-truck t3 l3-1 l3-3 c3)
61.879: (fly-airplane a0 l2-0 l3-0)
61.879: (drive-truck t1 l1-0 l1-2 c1)
61.880: (fly-airplane a1 l4-0 l0-0)
61.880: (drive-truck t1 l1-0 l1-2 c1)
61.880: (fly-airplane a0 l3-0 l0-0)
61.880: (drive-truck t1 l1-2 l1-0 c1)
61.880: (fly-airplane a0 l2-0 l0-0)
61.881: (fly-airplane a1 l3-0 l4-0)
61.878: (fly-airplane a1 l4-0 l1-0)
61.880: (fly-airplane a0 l3-0 l0-0)
61.880: (drive-truck t1 l1-0 l1-2 c1)
61.880: (fly-airplane a0 l2-0 l0-0)
61.882: (fly-airplane a1 l0-0 l3-0)
61.884: (drive-truck t3 l3-3 l3-0 c3)
61.890: (drive-truck t3 l3-3 l3-1 c3)
61.893: (fly-airplane a1 l0-0 l3-0)
61.893: (drive-truck t3 l3-3 l3-1 c3)
61.894: (fly-airplane a0 l2-0 l0-0)
61.886: (fly-airplane a1 l0-0 l1-0)
61.886: (fly-airplane a1 l0-0 l4-0)
61.890: (fly-airplane a0 l3-0 l0-0)
61.891: (drive-truck t3 l3-3 l3-1 c3)
61.891: (drive-truck t1 l1-0 l1-2 c1)
61.893: (fly-airplane a0 l0-0 l3-0)
61.893: (drive-truck t1 l1-0 l1-2 c1)
61.893: (fly-airplane a1 l0-0 l3-0)
61.893: (fly-airplane a0 l3-0 l0-0)
61.895: (fly-airplane a1 l0-0 l3-0)
61.895: (drive-truck t3 l3-3 l3-1 c3)
61.896: (fly-airplane a1 l0-0 l1-0)
61.896: (fly-airplane a1 l0-0 l4-0)
61.896: (drive-truck t3 l3-3 l3-1 c3)
61.897: (drive-truck t3 l3-0 l3-1 c3)
61.904: (fly-airplane a1 l0-0 l3-0)
61.907: (fly-airplane a1 l3-0 l1-0)
61.907: (drive-truck t3 l3-3 l3-1 c3)
61.907: (drive-truck t1 l1-2 l1-0 c1)
61.908: (drive-truck t3 l3-3 l3-0 c3)
61.896: (fly-airplane a1 l3-0 l0-0)
61.898: (fly-airplane a0 l3-0 l2-0)
61.902: (drive-truck t1 l1-2 l1-0 c1)
61.910: (drive-truck t3 l3-0 l3-1 c3)
61.910: (drive-truck t1 l1-2 l1-0 c1)
61.911: (fly-airplane a1 l3-0 l1-0)
61.912: (drive-truck t3 l3-3 l3-0 c3)
61.916: (fly-airplane a0 l3-0 l0-0)
61.922: (drive-truck t3 l3-3 l3-1 c3)
61.926: (drive-truck t1 l1-2 l1-0 c1)
61.871: (fly-airplane a0 l3-0 l4-0)
61.872: (fly-airplane a0 l0-0 l4-0)
61.880: (drive-truck t2 l2-3 l2-2 c2)
61.884: (drive-truck t2 l2-3 l2-0 c2)
61.905: (drive-truck t3 l3-0 l3-1 c3)
61.905: (fly-airplane a1 l3-0 l0-0)
61.908: (fly-airplane a1 l1-0 l0-0)
61.911: (fly-airplane a0 l0-0 l2-0)
61.911: (fly-airplane a0 l3-0 l2-0)
61.911: (drive-truck t3 l3-3 l3-1 c3)
61.889: (fly-airplane a1 l1-0 l2-0)
61.893: (drive-truck t2 l2-3 l2-0 c2)
61.895: (drive-truck t3 l3-3 l3-1 c3)
61.895: (fly-airplane a0 l3-0 l2-0)
61.896: (fly-airplane a1 l1-0 l2-0)
61.896: (fly-airplane a1 l1-0 l0-0)
61.907: (fly-airplane a1 l1-0 l2-0)
61.910: (fly-airplane a0 l2-0 l1-0)
61.930: (drive-truck t4 l4-3 l4-0 c4)
61.935: (fly-airplane a1 l1-0 l2-0)
61.870: (drive-truck t2 l2-0 l2-2 c2)
61.878: (drive-truck t1 l1-0 l1-2 c1)
61.883: (drive-truck t2 l2-3 l2-2 c2)
61.885: (drive-truck t3 l3-1 l3-3 c3)
61.896: (fly-airplane a0 l4-0 l1-0)
61.896: (drive-truck t2 l2-3 l2-0 c2)
61.897: (drive-truck t3 l3-1 l3-3 c3)
61.898: (drive-truck t1 l1-0 l1-2 c1)
61.899: (drive-truck t3 l3-3 l3-1 c3)
61.900: (fly-airplane a0 l0-0 l3-0)
61.852: (drive-truck t2 l2-3 l2-2 c2)
61.853: (fly-airplane a0 l4-0 l1-0)
61.857: (drive-truck t1 l1-0 l1-2 c1)
61.859: (fly-airplane a1 l1-0 l4-0)
61.859: (drive-truck t1 l1-0 l1-2 c1)
61.860: (drive-truck t2 l2-0 l2-2 c2)
61.864: (fly-airplane a1 l1-0 l3-0)
61.866: (fly-airplane a0 l4-0 l1-0)
61.871: (fly-airplane a1 l1-0 l0-0)
61.879: (drive-truck t3 l3-1 l3-3 c3)
61.844: (drive-truck t3 l3-1 l3-3 c3)
61.846: (fly-airplane a0 l4-0 l1-0)
61.846: (drive-truck t3 l3-1 l3-3 c3)
61.849: (drive-truck t1 l1-0 l1-2 c1)
61.851: (drive-truck t3 l3-1 l3-3 c3)
61.852: (fly-airplane a1 l1-0 l4-0)
61.852: (drive-truck t3 l3-1 l3-3 c3)
61.855: (fly-airplane a1 l1-0 l3-0)
61.855: (fly-airplane a0 l4-0 l1-0)
61.858: (fly-airplane a1 l1-0 l3-0)
61.847: (drive-truck t3 l3-1 l3-3 c3)
61.849: (fly-airplane a0 l4-0 l1-0)
61.849: (fly-airplane a1 l1-0 l3-0)
61.850: (drive-truck t1 l1-0 l1-2 c1)
61.850: (fly-airplane a0 l4-0 l1-0)
61.851: (fly-airplane a1 l1-0 l4-0)
61.852: (drive-truck t1 l1-0 l1-2 c1)
61.856: (fly-airplane a1 l1-0 l0-0)
61.857: (drive-truck t1 l1-0 l1-2 c1)
61.857: (fly-airplane a1 l1-0 l3-0)
61.859: (drive-truck t3 l3-3 l3-1 c3)
61.861: (drive-truck t3 l3-3 l3-1 c3)
61.862: (fly-airplane a0 l1-0 l2-0)
61.863: (fly-airplane a0 l1-0 l4-0)
61.864: (fly-airplane a1 l4-0 l0-0)
61.865: (fly-airplane a1 l1-0 l3-0)
61.865: (drive-truck t1 l1-0 l1-2 c1)
61.865: (fly-airplane a1 l3-0 l0-0)
61.865: (fly-airplane a0 l4-0 l1-0)
61.865: (drive-truck t3 l3-3 l3-1 c3)
61.866: (fly-airplane a1 l4-0 l3-0)
61.869: (fly-airplane a0 l1-0 l2-0)
61.871: (fly-airplane a1 l1-0 l3-0)
61.872: (fly-airplane a0 l4-0 l1-0)
61.872: (fly-airplane a1 l3-0 l0-0)
61.873: (fly-airplane a0 l2-0 l3-0)
61.873: (drive-truck t3 l3-3 l3-1 c3)
61.873: (fly-airplane a1 l4-0 l0-0)
61.873: (drive-truck t3 l3-3 l3-1 c3)
61.874: (fly-airplane a1 l1-0 l3-0)
61.878: (fly-airplane a1 l3-0 l0-0)
61.878: (fly-airplane a0 l1-0 l2-0)
