/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.618: (unload-airplane p17 a0 l2-0)
61.113: (drive-truck t2 l2-3 l2-0 c2)
61.113: (drive-truck t2 l2-3 l2-0 c2)
61.156: (fly-airplane a1 l2-0 l0-0)
61.157: (fly-airplane a0 l2-0 l0-0)
60.064: (load-airplane p9 a1 l0-0)
60.064: (load-airplane p9 a0 l0-0)
60.185: (fly-airplane a1 l2-0 l0-0)
60.185: (fly-airplane a0 l2-0 l0-0)
60.248: (fly-airplane a0 l2-0 l3-0)
60.249: (fly-airplane a1 l2-0 l3-0)
60.418: (unload-airplane p17 a1 l2-0)
60.418: (unload-airplane p17 a0 l2-0)
60.418: (drive-truck t2 l2-3 l2-0 c2)
60.419: (drive-truck t2 l2-3 l2-0 c2)
59.089: (load-airplane p9 a1 l0-0)
59.089: (load-airplane p9 a0 l0-0)
59.268: (load-airplane p16 a0 l3-0)
59.268: (load-airplane p16 a1 l3-0)
59.556: (unload-airplane p19 a0 l3-0)
59.557: (unload-airplane p19 a1 l3-0)
59.569: (fly-airplane a1 l0-0 l3-0)
59.569: (fly-airplane a0 l0-0 l3-0)
59.621: (fly-airplane a1 l0-0 l2-0)
59.621: (fly-airplane a0 l0-0 l2-0)
58.536: (load-airplane p16 a1 l3-0)
58.536: (load-airplane p16 a0 l3-0)
58.579: (load-airplane p16 a1 l3-0)
58.579: (load-airplane p16 a0 l3-0)
58.581: (unload-airplane p19 a0 l3-0)
58.581: (unload-airplane p19 a1 l3-0)
58.582: (fly-airplane a1 l0-0 l3-0)
58.582: (fly-airplane a0 l0-0 l3-0)
58.696: (fly-airplane a0 l3-0 l0-0)
58.696: (fly-airplane a1 l3-0 l0-0)
57.552: (load-airplane p16 a1 l3-0)
57.552: (load-airplane p16 a0 l3-0)
57.554: (load-airplane p9 a0 l0-0)
57.555: (load-airplane p9 a1 l0-0)
58.009: (unload-airplane p19 a1 l3-0)
58.009: (unload-airplane p19 a0 l3-0)
58.025: (unload-airplane p19 a0 l3-0)
58.025: (unload-airplane p19 a1 l3-0)
58.086: (fly-airplane a0 l3-0 l2-0)
58.086: (fly-airplane a1 l3-0 l2-0)
57.038: (load-airplane p16 a1 l3-0)
57.038: (load-airplane p16 a0 l3-0)
57.040: (unload-airplane p19 a1 l3-0)
57.041: (unload-airplane p19 a0 l3-0)
57.358: (drive-truck t2 l2-3 l2-0 c2)
57.358: (drive-truck t2 l2-3 l2-0 c2)
57.358: (drive-truck t2 l2-3 l2-0 c2)
57.358: (drive-truck t2 l2-3 l2-0 c2)
57.401: (drive-truck t2 l2-3 l2-2 c2)
57.401: (drive-truck t2 l2-3 l2-2 c2)
56.850: (unload-airplane p19 a1 l3-0)
56.851: (drive-truck t2 l2-3 l2-0 c2)
56.851: (unload-airplane p19 a0 l3-0)
56.852: (drive-truck t2 l2-3 l2-0 c2)
56.892: (unload-airplane p19 a0 l3-0)
56.893: (drive-truck t2 l2-3 l2-2 c2)
56.894: (drive-truck t2 l2-3 l2-2 c2)
56.910: (drive-truck t2 l2-3 l2-1 c2)
56.911: (drive-truck t2 l2-3 l2-1 c2)
56.923: (fly-airplane a0 l3-0 l2-0)
56.666: (fly-airplane a0 l3-0 l2-0)
56.666: (fly-airplane a1 l3-0 l2-0)
56.667: (drive-truck t2 l2-3 l2-0 c2)
56.766: (drive-truck t2 l2-3 l2-2 c2)
56.766: (fly-airplane a0 l3-0 l2-0)
56.766: (fly-airplane a1 l3-0 l2-0)
56.787: (fly-airplane a1 l3-0 l2-0)
56.787: (fly-airplane a0 l3-0 l2-0)
56.787: (drive-truck t2 l2-3 l2-1 c2)
56.791: (fly-airplane a0 l1-0 l3-0)
56.586: (fly-airplane a0 l1-0 l2-0)
56.586: (fly-airplane a1 l1-0 l2-0)
56.604: (fly-airplane a0 l1-0 l3-0)
56.605: (fly-airplane a1 l1-0 l3-0)
56.605: (fly-airplane a1 l3-0 l2-0)
56.665: (fly-airplane a0 l1-0 l0-0)
56.665: (fly-airplane a1 l1-0 l0-0)
56.671: (drive-truck t0 l0-1 l0-3 c0)
56.671: (drive-truck t0 l0-1 l0-3 c0)
56.675: (fly-airplane a0 l1-0 l2-0)
56.589: (fly-airplane a0 l1-0 l2-0)
56.589: (fly-airplane a1 l1-0 l2-0)
56.592: (drive-truck t0 l0-1 l0-3 c0)
56.592: (drive-truck t0 l0-1 l0-3 c0)
56.611: (fly-airplane a1 l1-0 l3-0)
56.611: (fly-airplane a0 l1-0 l3-0)
56.612: (drive-truck t0 l0-1 l0-3 c0)
56.612: (drive-truck t0 l0-1 l0-3 c0)
56.632: (drive-truck t3 l3-3 l3-1 c3)
56.632: (drive-truck t3 l3-3 l3-1 c3)
56.636: (drive-truck t0 l0-1 l0-3 c0)
56.637: (drive-truck t3 l3-3 l3-1 c3)
56.638: (drive-truck t3 l3-3 l3-1 c3)
56.638: (drive-truck t0 l0-1 l0-3 c0)
56.650: (fly-airplane a1 l2-0 l3-0)
56.652: (fly-airplane a0 l2-0 l3-0)
56.657: (drive-truck t3 l3-3 l3-1 c3)
56.657: (drive-truck t3 l3-3 l3-1 c3)
56.664: (drive-truck t1 l1-3 l1-0 c1)
56.664: (drive-truck t1 l1-3 l1-0 c1)
56.660: (drive-truck t0 l0-3 l0-1 c0)
56.660: (drive-truck t0 l0-3 l0-1 c0)
56.685: (fly-airplane a1 l2-0 l3-0)
56.685: (fly-airplane a0 l2-0 l3-0)
56.686: (drive-truck t1 l1-0 l1-1 c1)
56.688: (drive-truck t1 l1-0 l1-1 c1)
56.700: (fly-airplane a0 l2-0 l1-0)
56.701: (fly-airplane a1 l2-0 l1-0)
56.710: (drive-truck t1 l1-3 l1-0 c1)
56.710: (drive-truck t1 l1-3 l1-0 c1)
56.679: (drive-truck t0 l0-3 l0-1 c0)
56.679: (drive-truck t0 l0-3 l0-1 c0)
56.680: (fly-airplane a1 l2-0 l3-0)
56.680: (fly-airplane a0 l2-0 l3-0)
56.682: (drive-truck t0 l0-3 l0-1 c0)
56.682: (drive-truck t0 l0-3 l0-1 c0)
56.686: (drive-truck t1 l1-0 l1-1 c1)
56.686: (drive-truck t1 l1-0 l1-1 c1)
56.699: (drive-truck t0 l0-3 l0-1 c0)
56.699: (fly-airplane a1 l2-0 l1-0)
56.703: (drive-truck t1 l1-0 l1-1 c1)
56.704: (drive-truck t1 l1-0 l1-1 c1)
56.704: (fly-airplane a1 l2-0 l3-0)
56.704: (fly-airplane a0 l2-0 l3-0)
56.716: (drive-truck t1 l1-1 l1-2 c1)
56.717: (drive-truck t1 l1-1 l1-2 c1)
56.725: (drive-truck t3 l3-3 l3-1 c3)
56.725: (drive-truck t3 l3-3 l3-1 c3)
56.732: (drive-truck t3 l3-3 l3-1 c3)
56.733: (drive-truck t3 l3-3 l3-1 c3)
56.707: (drive-truck t1 l1-1 l1-0 c1)
56.708: (fly-airplane a1 l3-0 l2-0)
56.708: (drive-truck t1 l1-1 l1-0 c1)
56.708: (fly-airplane a0 l3-0 l2-0)
56.708: (drive-truck t0 l0-1 l0-3 c0)
56.708: (drive-truck t0 l0-1 l0-3 c0)
56.719: (drive-truck t0 l0-1 l0-3 c0)
56.720: (drive-truck t0 l0-1 l0-3 c0)
56.730: (drive-truck t0 l0-1 l0-3 c0)
56.731: (drive-truck t0 l0-1 l0-3 c0)
56.738: (fly-airplane a1 l2-0 l3-0)
56.739: (drive-truck t1 l1-1 l1-2 c1)
56.739: (drive-truck t1 l1-1 l1-2 c1)
56.741: (fly-airplane a0 l2-0 l3-0)
56.745: (fly-airplane a1 l2-0 l1-0)
56.745: (fly-airplane a0 l2-0 l1-0)
56.747: (fly-airplane a0 l3-0 l1-0)
56.748: (fly-airplane a1 l3-0 l1-0)
56.753: (drive-truck t1 l1-0 l1-1 c1)
56.754: (drive-truck t3 l3-3 l3-1 c3)
56.712: (drive-truck t1 l1-0 l1-3 c1)
56.712: (drive-truck t1 l1-0 l1-3 c1)
56.718: (drive-truck t1 l1-0 l1-3 c1)
56.718: (drive-truck t1 l1-0 l1-3 c1)
56.733: (fly-airplane a0 l3-0 l2-0)
56.734: (drive-truck t0 l0-3 l0-1 c0)
56.735: (drive-truck t0 l0-3 l0-1 c0)
56.748: (drive-truck t0 l0-3 l0-1 c0)
56.785: (drive-truck t3 l3-3 l3-1 c3)
56.785: (drive-truck t3 l3-3 l3-1 c3)
56.711: (fly-airplane a1 l1-0 l0-0)
56.711: (fly-airplane a0 l1-0 l0-0)
56.718: (fly-airplane a0 l1-0 l0-0)
56.719: (fly-airplane a1 l1-0 l0-0)
56.753: (drive-truck t1 l1-2 l1-1 c1)
56.763: (fly-airplane a0 l3-0 l2-0)
56.765: (drive-truck t1 l1-1 l1-2 c1)
56.765: (fly-airplane a1 l3-0 l2-0)
56.778: (drive-truck t0 l0-3 l0-1 c0)
56.778: (drive-truck t0 l0-3 l0-1 c0)
56.673: (drive-truck t3 l3-1 l3-3 c3)
56.673: (drive-truck t3 l3-1 l3-3 c3)
56.734: (drive-truck t1 l1-2 l1-1 c1)
56.735: (fly-airplane a1 l3-0 l2-0)
56.747: (drive-truck t1 l1-2 l1-1 c1)
56.748: (drive-truck t0 l0-3 l0-1 c0)
56.760: (fly-airplane a1 l3-0 l2-0)
56.761: (fly-airplane a0 l3-0 l2-0)
56.761: (drive-truck t0 l0-3 l0-1 c0)
56.761: (drive-truck t0 l0-3 l0-1 c0)
56.745: (drive-truck t1 l1-3 l1-0 c1)
56.745: (drive-truck t1 l1-3 l1-0 c1)
56.769: (drive-truck t1 l1-3 l1-1 c1)
56.769: (drive-truck t1 l1-3 l1-1 c1)
56.772: (drive-truck t2 l2-0 l2-2 c2)
56.772: (drive-truck t2 l2-0 l2-2 c2)
56.779: (drive-truck t0 l0-3 l0-2 c0)
56.780: (drive-truck t0 l0-3 l0-2 c0)
56.792: (drive-truck t2 l2-0 l2-1 c2)
56.793: (drive-truck t2 l2-0 l2-1 c2)
56.677: (fly-airplane a1 l0-0 l2-0)
56.680: (fly-airplane a0 l0-0 l2-0)
56.696: (fly-airplane a1 l0-0 l2-0)
56.697: (fly-airplane a0 l0-0 l2-0)
56.698: (fly-airplane a1 l0-0 l2-0)
56.701: (fly-airplane a0 l0-0 l2-0)
56.710: (fly-airplane a1 l0-0 l3-0)
56.711: (fly-airplane a0 l0-0 l3-0)
56.720: (fly-airplane a0 l0-0 l3-0)
56.720: (fly-airplane a1 l0-0 l3-0)
56.675: (drive-truck t0 l0-3 l0-1 c0)
56.694: (drive-truck t0 l0-3 l0-1 c0)
56.699: (drive-truck t0 l0-3 l0-1 c0)
56.703: (drive-truck t0 l0-3 l0-1 c0)
56.705: (drive-truck t0 l0-3 l0-1 c0)
56.726: (drive-truck t2 l2-2 l2-1 c2)
56.726: (drive-truck t3 l3-3 l3-1 c3)
56.727: (fly-airplane a0 l2-0 l3-0)
56.727: (drive-truck t2 l2-2 l2-1 c2)
56.727: (drive-truck t3 l3-3 l3-1 c3)
56.720: (drive-truck t0 l0-3 l0-1 c0)
56.721: (drive-truck t3 l3-3 l3-1 c3)
56.724: (drive-truck t0 l0-3 l0-1 c0)
56.724: (drive-truck t0 l0-3 l0-1 c0)
56.724: (drive-truck t0 l0-3 l0-1 c0)
56.724: (drive-truck t2 l2-2 l2-1 c2)
56.726: (fly-airplane a0 l2-0 l3-0)
56.727: (drive-truck t2 l2-2 l2-1 c2)
56.727: (fly-airplane a1 l2-0 l3-0)
56.743: (drive-truck t2 l2-2 l2-1 c2)
56.742: (drive-truck t0 l0-3 l0-1 c0)
56.744: (drive-truck t2 l2-2 l2-1 c2)
56.744: (drive-truck t2 l2-2 l2-1 c2)
56.749: (fly-airplane a1 l2-0 l3-0)
56.749: (fly-airplane a0 l2-0 l3-0)
56.772: (drive-truck t3 l3-3 l3-1 c3)
56.772: (drive-truck t3 l3-3 l3-1 c3)
56.775: (fly-airplane a0 l2-0 l3-0)
56.788: (fly-airplane a1 l3-0 l0-0)
56.789: (fly-airplane a0 l3-0 l0-0)
56.747: (drive-truck t0 l0-1 l0-3 c0)
56.756: (drive-truck t0 l0-1 l0-3 c0)
56.756: (drive-truck t0 l0-1 l0-3 c0)
56.757: (drive-truck t2 l2-1 l2-2 c2)
56.764: (drive-truck t2 l2-1 l2-2 c2)
56.765: (drive-truck t2 l2-1 l2-2 c2)
56.775: (drive-truck t0 l0-1 l0-3 c0)
56.811: (fly-airplane a1 l3-0 l0-0)
56.811: (fly-airplane a0 l3-0 l0-0)
56.813: (fly-airplane a0 l3-0 l1-0)
56.814: (fly-airplane a1 l0-0 l1-0)
56.817: (fly-airplane a1 l3-0 l1-0)
56.817: (fly-airplane a0 l3-0 l1-0)
56.818: (fly-airplane a0 l3-0 l0-0)
56.819: (drive-truck t0 l0-1 l0-3 c0)
56.819: (fly-airplane a1 l3-0 l0-0)
56.819: (drive-truck t1 l1-3 l1-0 c1)
56.820: (drive-truck t0 l0-1 l0-3 c0)
56.821: (drive-truck t0 l0-1 l0-3 c0)
56.823: (drive-truck t3 l3-1 l3-2 c3)
56.715: (drive-truck t2 l2-1 l2-0 c2)
56.770: (drive-truck t3 l3-1 l3-3 c3)
56.771: (drive-truck t3 l3-1 l3-3 c3)
56.771: (drive-truck t3 l3-1 l3-3 c3)
56.800: (drive-truck t2 l2-1 l2-2 c2)
56.802: (drive-truck t2 l2-1 l2-2 c2)
56.817: (drive-truck t0 l0-3 l0-1 c0)
56.820: (drive-truck t0 l0-3 l0-1 c0)
56.835: (drive-truck t2 l2-2 l2-1 c2)
56.837: (drive-truck t2 l2-2 l2-1 c2)
56.709: (drive-truck t0 l0-3 l0-1 c0)
56.711: (drive-truck t2 l2-1 l2-0 c2)
56.733: (fly-airplane a1 l2-0 l3-0)
56.743: (drive-truck t3 l3-2 l3-0 c3)
56.751: (drive-truck t3 l3-1 l3-3 c3)
56.752: (drive-truck t2 l2-1 l2-2 c2)
56.770: (drive-truck t3 l3-1 l3-3 c3)
56.773: (drive-truck t0 l0-3 l0-1 c0)
56.787: (drive-truck t1 l1-3 l1-0 c1)
56.790: (drive-truck t2 l2-2 l2-1 c2)
56.726: (drive-truck t0 l0-3 l0-1 c0)
56.726: (fly-airplane a1 l2-0 l3-0)
56.739: (drive-truck t3 l3-2 l3-0 c3)
56.740: (drive-truck t0 l0-3 l0-1 c0)
56.748: (drive-truck t2 l2-1 l2-2 c2)
56.750: (drive-truck t0 l0-3 l0-1 c0)
56.774: (drive-truck t1 l1-0 l1-1 c1)
56.780: (fly-airplane a1 l2-0 l3-0)
56.781: (drive-truck t3 l3-2 l3-0 c3)
56.784: (fly-airplane a1 l2-0 l3-0)
56.773: (fly-airplane a1 l2-0 l3-0)
56.773: (drive-truck t3 l3-2 l3-0 c3)
56.773: (drive-truck t0 l0-3 l0-1 c0)
56.773: (drive-truck t0 l0-3 l0-1 c0)
56.774: (drive-truck t1 l1-0 l1-1 c1)
56.778: (drive-truck t0 l0-3 l0-1 c0)
56.778: (fly-airplane a1 l2-0 l3-0)
56.788: (fly-airplane a1 l3-0 l0-0)
56.789: (fly-airplane a1 l3-0 l1-0)
56.795: (drive-truck t2 l2-2 l2-1 c2)
56.792: (drive-truck t0 l0-3 l0-1 c0)
56.792: (drive-truck t0 l0-1 l0-3 c0)
56.795: (drive-truck t0 l0-1 l0-3 c0)
56.797: (drive-truck t2 l2-2 l2-1 c2)
56.798: (fly-airplane a1 l3-0 l1-0)
56.800: (drive-truck t1 l1-0 l1-1 c1)
56.801: (fly-airplane a1 l2-0 l3-0)
56.802: (drive-truck t2 l2-2 l2-1 c2)
56.806: (drive-truck t1 l1-1 l1-2 c1)
56.818: (fly-airplane a1 l3-0 l0-0)
56.800: (drive-truck t0 l0-1 l0-3 c0)
56.803: (drive-truck t0 l0-1 l0-3 c0)
56.805: (drive-truck t0 l0-1 l0-3 c0)
56.807: (drive-truck t0 l0-1 l0-3 c0)
56.818: (fly-airplane a1 l3-0 l1-0)
56.820: (fly-airplane a1 l0-0 l1-0)
56.822: (drive-truck t2 l2-2 l2-1 c2)
56.823: (drive-truck t3 l3-2 l3-0 c3)
56.823: (drive-truck t1 l1-0 l1-1 c1)
56.823: (drive-truck t2 l2-2 l2-1 c2)
56.820: (drive-truck t0 l0-1 l0-3 c0)
56.820: (fly-airplane a1 l3-0 l1-0)
56.820: (drive-truck t2 l2-2 l2-1 c2)
56.823: (fly-airplane a1 l1-0 l0-0)
56.824: (drive-truck t0 l0-1 l0-3 c0)
56.826: (drive-truck t1 l1-0 l1-1 c1)
56.826: (drive-truck t2 l2-2 l2-1 c2)
56.827: (drive-truck t2 l2-2 l2-1 c2)
56.838: (fly-airplane a1 l2-0 l3-0)
56.839: (drive-truck t1 l1-1 l1-2 c1)
56.827: (drive-truck t0 l0-3 l0-1 c0)
56.836: (drive-truck t0 l0-3 l0-1 c0)
56.858: (fly-airplane a1 l2-0 l3-0)
56.858: (drive-truck t1 l1-1 l1-2 c1)
56.859: (drive-truck t2 l2-2 l2-1 c2)
56.860: (fly-airplane a0 l2-0 l1-0)
56.865: (fly-airplane a1 l1-0 l0-0)
56.867: (drive-truck t3 l3-3 l3-1 c3)
56.873: (drive-truck t3 l3-3 l3-1 c3)
56.874: (drive-truck t3 l3-3 l3-1 c3)
56.793: (drive-truck t2 l2-1 l2-0 c2)
56.836: (drive-truck t1 l1-0 l1-3 c1)
56.839: (fly-airplane a1 l3-0 l2-0)
56.842: (drive-truck t1 l1-2 l1-1 c1)
56.843: (drive-truck t2 l2-1 l2-2 c2)
56.844: (fly-airplane a1 l1-0 l2-0)
56.845: (drive-truck t2 l2-1 l2-2 c2)
56.847: (drive-truck t2 l2-1 l2-2 c2)
56.849: (drive-truck t1 l1-1 l1-0 c1)
56.849: (fly-airplane a1 l1-0 l3-0)
56.786: (fly-airplane a1 l1-0 l3-0)
56.787: (fly-airplane a1 l1-0 l2-0)
56.788: (drive-truck t2 l2-1 l2-0 c2)
56.791: (drive-truck t0 l0-3 l0-1 c0)
56.822: (drive-truck t2 l2-1 l2-2 c2)
56.827: (fly-airplane a1 l1-0 l2-0)
56.828: (drive-truck t2 l2-1 l2-2 c2)
56.831: (drive-truck t2 l2-1 l2-2 c2)
56.831: (fly-airplane a1 l1-0 l3-0)
56.836: (fly-airplane a1 l1-0 l3-0)
56.782: (drive-truck t0 l0-3 l0-1 c0)
56.782: (fly-airplane a1 l1-0 l3-0)
56.784: (fly-airplane a1 l1-0 l2-0)
56.785: (drive-truck t0 l0-3 l0-1 c0)
56.820: (drive-truck t0 l0-3 l0-1 c0)
56.823: (drive-truck t0 l0-3 l0-1 c0)
56.826: (drive-truck t0 l0-3 l0-1 c0)
56.828: (drive-truck t0 l0-3 l0-1 c0)
56.839: (drive-truck t2 l2-0 l2-2 c2)
56.842: (fly-airplane a0 l1-0 l0-0)
56.775: (drive-truck t1 l1-0 l1-3 c1)
56.796: (drive-truck t1 l1-1 l1-0 c1)
56.797: (fly-airplane a1 l3-0 l2-0)
56.844: (fly-airplane a1 l3-0 l0-0)
56.844: (drive-truck t2 l2-2 l2-1 c2)
56.844: (fly-airplane a1 l2-0 l0-0)
56.844: (fly-airplane a0 l0-0 l3-0)
56.844: (drive-truck t2 l2-0 l2-1 c2)
56.844: (drive-truck t2 l2-2 l2-1 c2)
56.845: (fly-airplane a1 l3-0 l1-0)
56.740: (fly-airplane a0 l1-0 l2-0)
56.773: (fly-airplane a0 l0-0 l3-0)
56.773: (drive-truck t1 l1-0 l1-3 c1)
56.779: (fly-airplane a1 l3-0 l2-0)
56.794: (drive-truck t0 l0-3 l0-1 c0)
56.811: (fly-airplane a1 l3-0 l0-0)
56.819: (drive-truck t2 l2-0 l2-2 c2)
56.835: (drive-truck t2 l2-0 l2-1 c2)
56.836: (fly-airplane a1 l3-0 l1-0)
56.836: (drive-truck t3 l3-3 l3-1 c3)
56.764: (drive-truck t1 l1-0 l1-1 c1)
56.776: (fly-airplane a0 l0-0 l3-0)
56.776: (fly-airplane a1 l3-0 l2-0)
56.787: (drive-truck t3 l3-3 l3-1 c3)
56.791: (drive-truck t0 l0-3 l0-1 c0)
56.791: (fly-airplane a0 l0-0 l3-0)
56.796: (drive-truck t1 l1-0 l1-2 c1)
56.802: (fly-airplane a1 l3-0 l2-0)
56.803: (drive-truck t0 l0-3 l0-1 c0)
56.814: (fly-airplane a1 l3-0 l2-0)
56.757: (fly-airplane a1 l0-0 l1-0)
56.789: (fly-airplane a1 l0-0 l1-0)
56.792: (drive-truck t0 l0-1 l0-3 c0)
56.793: (fly-airplane a0 l0-0 l3-0)
56.794: (fly-airplane a1 l3-0 l2-0)
56.794: (drive-truck t0 l0-3 l0-1 c0)
56.801: (drive-truck t0 l0-1 l0-3 c0)
56.811: (fly-airplane a0 l0-0 l3-0)
56.811: (drive-truck t3 l3-3 l3-1 c3)
56.812: (drive-truck t1 l1-0 l1-1 c1)
56.760: (drive-truck t0 l0-1 l0-3 c0)
56.790: (fly-airplane a1 l0-0 l1-0)
56.790: (drive-truck t0 l0-1 l0-3 c0)
56.803: (fly-airplane a1 l0-0 l1-0)
56.804: (drive-truck t3 l3-3 l3-1 c3)
56.815: (drive-truck t0 l0-1 l0-3 c0)
56.817: (drive-truck t1 l1-0 l1-1 c1)
56.817: (fly-airplane a1 l2-0 l3-0)
56.829: (drive-truck t0 l0-3 l0-1 c0)
56.830: (drive-truck t2 l2-2 l2-1 c2)
56.806: (drive-truck t3 l3-3 l3-1 c3)
56.806: (fly-airplane a1 l0-0 l1-0)
56.806: (drive-truck t0 l0-1 l0-3 c0)
56.832: (fly-airplane a0 l3-0 l0-0)
56.833: (drive-truck t1 l1-1 l1-2 c1)
56.835: (drive-truck t2 l2-2 l2-1 c2)
56.835: (fly-airplane a1 l2-0 l3-0)
56.836: (drive-truck t3 l3-3 l3-1 c3)
56.837: (fly-airplane a1 l2-0 l3-0)
56.837: (fly-airplane a0 l3-0 l0-0)
56.841: (fly-airplane a1 l2-0 l3-0)
56.841: (fly-airplane a0 l3-0 l0-0)
56.841: (fly-airplane a1 l1-0 l0-0)
56.847: (fly-airplane a1 l1-0 l0-0)
56.855: (drive-truck t2 l2-2 l2-1 c2)
56.856: (drive-truck t0 l0-3 l0-1 c0)
56.856: (drive-truck t2 l2-2 l2-1 c2)
56.857: (drive-truck t0 l0-3 l0-1 c0)
56.872: (fly-airplane a1 l2-0 l0-0)
56.875: (fly-airplane a1 l2-0 l0-0)
56.831: (drive-truck t2 l2-2 l2-0 c2)
56.849: (fly-airplane a0 l0-0 l3-0)
56.849: (fly-airplane a1 l3-0 l2-0)
56.856: (drive-truck t0 l0-1 l0-3 c0)
56.856: (drive-truck t2 l2-1 l2-2 c2)
56.858: (fly-airplane a0 l3-0 l0-0)
56.859: (drive-truck t2 l2-2 l2-1 c2)
