/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.079: (load-airplane p4 a2 l0-0)
41.080: (load-airplane p23 a2 l0-0)
41.080: (load-airplane p18 a2 l0-0)
41.080: (load-airplane p4 a2 l0-0)
41.080: (load-airplane p4 a2 l0-0)
40.094: (load-airplane p0 a2 l0-0)
40.094: (load-airplane p4 a2 l0-0)
40.095: (load-airplane p18 a2 l0-0)
40.095: (load-airplane p23 a2 l0-0)
40.096: (load-airplane p14 a2 l0-0)
40.228: (load-airplane p10 a2 l0-0)
40.228: (load-airplane p15 a2 l0-0)
40.230: (load-airplane p15 a2 l0-0)
40.230: (load-airplane p10 a2 l0-0)
40.231: (load-airplane p15 a2 l0-0)
39.216: (load-airplane p15 a2 l0-0)
39.217: (load-airplane p10 a2 l0-0)
39.217: (load-airplane p15 a2 l0-0)
39.218: (load-airplane p10 a2 l0-0)
39.218: (load-airplane p10 a2 l0-0)
39.232: (load-airplane p14 a2 l0-0)
39.232: (load-airplane p23 a2 l0-0)
39.233: (load-airplane p14 a2 l0-0)
39.233: (load-airplane p10 a2 l0-0)
39.233: (load-airplane p4 a2 l0-0)
38.220: (load-airplane p15 a2 l0-0)
38.221: (load-airplane p14 a2 l0-0)
38.221: (load-airplane p23 a2 l0-0)
38.221: (load-airplane p10 a2 l0-0)
38.221: (load-airplane p4 a2 l0-0)
38.668: (fly-airplane a0 l1-0 l0-0)
38.671: (fly-airplane a0 l1-0 l0-0)
38.672: (fly-airplane a0 l1-0 l0-0)
38.684: (fly-airplane a0 l1-0 l0-0)
38.684: (fly-airplane a0 l1-0 l0-0)
37.713: (fly-airplane a2 l0-0 l1-0)
37.803: (load-airplane p15 a0 l0-0)
37.804: (load-airplane p23 a2 l0-0)
37.804: (load-airplane p23 a0 l0-0)
37.804: (load-airplane p10 a0 l0-0)
37.804: (load-airplane p14 a2 l0-0)
37.804: (load-airplane p14 a0 l0-0)
37.804: (load-airplane p15 a2 l0-0)
37.804: (load-airplane p4 a0 l0-0)
37.805: (fly-airplane a0 l1-0 l0-0)
36.803: (unload-airplane p10 a2 l1-0)
36.803: (unload-airplane p15 a2 l1-0)
37.658: (drive-truck t1 l1-0 l1-1 c1)
37.756: (fly-airplane a1 l1-0 l0-0)
37.774: (drive-truck t0 l0-0 l0-1 c0)
37.776: (fly-airplane a1 l1-0 l0-0)
37.777: (fly-airplane a1 l1-0 l0-0)
37.777: (fly-airplane a1 l1-0 l0-0)
37.777: (fly-airplane a1 l1-0 l0-0)
37.777: (fly-airplane a1 l1-0 l0-0)
35.713: (unload-airplane p10 a2 l1-0)
35.714: (unload-airplane p15 a2 l1-0)
36.753: (drive-truck t1 l1-0 l1-1 c1)
36.753: (drive-truck t1 l1-0 l1-1 c1)
36.754: (unload-airplane p10 a2 l1-0)
36.754: (unload-airplane p15 a2 l1-0)
36.844: (drive-truck t0 l0-0 l0-1 c0)
36.844: (drive-truck t0 l0-0 l0-1 c0)
36.844: (unload-airplane p10 a2 l1-0)
36.844: (unload-airplane p15 a2 l1-0)
35.720: (drive-truck t0 l0-0 l0-1 c0)
35.721: (unload-airplane p10 a2 l1-0)
35.723: (unload-airplane p15 a2 l1-0)
35.745: (fly-airplane a1 l1-0 l0-0)
35.766: (drive-truck t1 l1-0 l1-1 c1)
35.766: (unload-airplane p15 a2 l1-0)
35.767: (unload-airplane p10 a2 l1-0)
36.245: (fly-airplane a2 l1-0 l0-0)
36.246: (fly-airplane a0 l1-0 l0-0)
36.456: (load-truck p10 t1 l1-0)
35.754: (drive-truck t0 l0-0 l0-1 c0)
35.755: (fly-airplane a1 l1-0 l0-0)
35.759: (drive-truck t0 l0-0 l0-1 c0)
35.760: (drive-truck t1 l1-0 l1-1 c1)
35.803: (drive-truck t1 l1-0 l1-1 c1)
35.803: (fly-airplane a1 l1-0 l0-0)
35.931: (fly-airplane a0 l1-0 l0-0)
35.931: (fly-airplane a2 l1-0 l0-0)
36.229: (fly-airplane a2 l1-0 l0-0)
36.230: (drive-truck t0 l0-0 l0-1 c0)
35.803: (drive-truck t0 l0-0 l0-1 c0)
35.803: (drive-truck t1 l1-0 l1-1 c1)
35.804: (fly-airplane a1 l1-0 l0-0)
35.900: (drive-truck t1 l1-0 l1-1 c1)
35.917: (fly-airplane a1 l1-0 l0-0)
35.981: (drive-truck t0 l0-0 l0-1 c0)
35.981: (fly-airplane a0 l1-0 l0-0)
36.232: (fly-airplane a1 l1-0 l0-0)
36.232: (fly-airplane a2 l1-0 l0-0)
36.240: (fly-airplane a0 l1-0 l0-0)
35.899: (drive-truck t1 l1-0 l1-1 c1)
35.899: (fly-airplane a1 l1-0 l0-0)
35.949: (drive-truck t1 l1-0 l1-1 c1)
35.950: (drive-truck t0 l0-0 l0-1 c0)
35.961: (drive-truck t0 l0-0 l0-1 c0)
35.962: (fly-airplane a1 l1-0 l0-0)
35.963: (fly-airplane a2 l1-0 l0-0)
35.963: (fly-airplane a0 l1-0 l0-0)
36.238: (fly-airplane a1 l0-0 l1-0)
36.239: (fly-airplane a2 l0-0 l1-0)
35.936: (fly-airplane a1 l1-0 l0-0)
35.937: (drive-truck t1 l1-0 l1-1 c1)
35.937: (drive-truck t0 l0-0 l0-1 c0)
36.283: (fly-airplane a0 l0-0 l1-0)
36.283: (drive-truck t1 l1-0 l1-1 c1)
36.283: (fly-airplane a2 l0-0 l1-0)
36.306: (fly-airplane a2 l0-0 l1-0)
36.315: (fly-airplane a0 l0-0 l1-0)
36.366: (load-truck p20 t0 l0-1)
36.366: (load-truck p25 t0 l0-1)
34.369: (drive-truck t0 l0-1 l0-0 c0)
34.372: (drive-truck t0 l0-1 l0-0 c0)
36.249: (drive-truck t1 l1-1 l1-0 c1)
36.249: (drive-truck t1 l1-1 l1-0 c1)
36.287: (drive-truck t0 l0-0 l0-1 c0)
36.289: (fly-airplane a2 l0-0 l1-0)
36.290: (drive-truck t0 l0-0 l0-1 c0)
36.290: (fly-airplane a0 l0-0 l1-0)
36.290: (fly-airplane a1 l1-0 l0-0)
36.290: (fly-airplane a1 l1-0 l0-0)
33.912: (unload-truck p25 t0 l0-0)
33.912: (unload-truck p20 t0 l0-0)
34.372: (fly-airplane a1 l0-0 l1-0)
34.372: (fly-airplane a1 l0-0 l1-0)
34.391: (drive-truck t1 l1-0 l1-1 c1)
34.391: (drive-truck t1 l1-0 l1-1 c1)
35.218: (fly-airplane a2 l0-0 l1-0)
35.218: (fly-airplane a2 l0-0 l1-0)
35.246: (fly-airplane a0 l0-0 l1-0)
35.246: (fly-airplane a0 l0-0 l1-0)
33.880: (drive-truck t1 l1-0 l1-1 c1)
33.881: (drive-truck t1 l1-0 l1-1 c1)
33.883: (unload-truck p20 t0 l0-0)
33.883: (unload-truck p25 t0 l0-0)
33.926: (fly-airplane a1 l0-0 l1-0)
33.926: (unload-truck p25 t0 l0-0)
33.926: (unload-truck p20 t0 l0-0)
33.927: (fly-airplane a1 l0-0 l1-0)
33.961: (drive-truck t0 l0-0 l0-1 c0)
33.961: (drive-truck t0 l0-0 l0-1 c0)
33.889: (fly-airplane a1 l0-0 l1-0)
33.891: (fly-airplane a1 l0-0 l1-0)
33.891: (drive-truck t1 l1-0 l1-1 c1)
33.891: (drive-truck t1 l1-0 l1-1 c1)
33.935: (drive-truck t1 l1-0 l1-1 c1)
33.935: (drive-truck t0 l0-0 l0-1 c0)
33.935: (drive-truck t1 l1-0 l1-1 c1)
33.935: (drive-truck t0 l0-0 l0-1 c0)
33.980: (fly-airplane a1 l0-0 l1-0)
33.981: (fly-airplane a1 l0-0 l1-0)
33.945: (fly-airplane a1 l0-0 l1-0)
33.945: (fly-airplane a1 l0-0 l1-0)
33.946: (drive-truck t0 l0-0 l0-1 c0)
33.946: (drive-truck t0 l0-0 l0-1 c0)
33.947: (drive-truck t1 l1-0 l1-1 c1)
33.947: (drive-truck t1 l1-0 l1-1 c1)
34.278: (fly-airplane a0 l0-0 l1-0)
34.278: (fly-airplane a0 l0-0 l1-0)
34.287: (fly-airplane a2 l0-0 l1-0)
34.287: (fly-airplane a2 l0-0 l1-0)
33.760: (fly-airplane a2 l0-0 l1-0)
33.761: (fly-airplane a2 l0-0 l1-0)
33.762: (fly-airplane a0 l0-0 l1-0)
33.762: (fly-airplane a0 l0-0 l1-0)
34.279: (fly-airplane a1 l1-0 l0-0)
34.279: (fly-airplane a1 l1-0 l0-0)
34.280: (drive-truck t0 l0-1 l0-0 c0)
34.280: (drive-truck t0 l0-1 l0-0 c0)
34.282: (drive-truck t0 l0-1 l0-0 c0)
34.282: (drive-truck t0 l0-1 l0-0 c0)
33.777: (fly-airplane a0 l0-0 l1-0)
33.778: (fly-airplane a2 l0-0 l1-0)
33.778: (fly-airplane a0 l0-0 l1-0)
33.778: (fly-airplane a2 l0-0 l1-0)
33.779: (drive-truck t0 l0-1 l0-0 c0)
33.780: (drive-truck t0 l0-1 l0-0 c0)
33.786: (fly-airplane a2 l0-0 l1-0)
33.786: (fly-airplane a1 l1-0 l0-0)
33.787: (fly-airplane a1 l1-0 l0-0)
33.787: (fly-airplane a2 l0-0 l1-0)
33.803: (drive-truck t0 l0-1 l0-0 c0)
33.804: (drive-truck t0 l0-1 l0-0 c0)
33.804: (fly-airplane a1 l1-0 l0-0)
33.804: (fly-airplane a1 l1-0 l0-0)
33.827: (drive-truck t1 l1-0 l1-1 c1)
33.828: (drive-truck t1 l1-0 l1-1 c1)
33.868: (drive-truck t1 l1-0 l1-1 c1)
33.868: (drive-truck t1 l1-0 l1-1 c1)
34.286: (fly-airplane a0 l1-0 l0-0)
34.286: (fly-airplane a0 l1-0 l0-0)
33.837: (fly-airplane a1 l0-0 l1-0)
33.837: (drive-truck t0 l0-0 l0-1 c0)
33.837: (fly-airplane a1 l0-0 l1-0)
33.838: (drive-truck t0 l0-0 l0-1 c0)
33.858: (fly-airplane a1 l1-0 l0-0)
33.858: (fly-airplane a1 l1-0 l0-0)
33.859: (drive-truck t1 l1-0 l1-1 c1)
33.859: (drive-truck t1 l1-0 l1-1 c1)
33.859: (drive-truck t0 l0-1 l0-0 c0)
33.862: (drive-truck t0 l0-1 l0-0 c0)
34.292: (load-truck p24 t1 l1-1)
34.292: (load-truck p24 t1 l1-1)
34.332: (fly-airplane a2 l1-0 l0-0)
34.333: (fly-airplane a2 l1-0 l0-0)
34.333: (fly-airplane a0 l1-0 l0-0)
34.333: (fly-airplane a0 l1-0 l0-0)
34.342: (fly-airplane a0 l1-0 l0-0)
34.343: (fly-airplane a0 l1-0 l0-0)
34.353: (fly-airplane a2 l1-0 l0-0)
34.353: (fly-airplane a2 l1-0 l0-0)
32.447: (drive-truck t1 l1-1 l1-0 c1)
32.447: (drive-truck t1 l1-1 l1-0 c1)
34.268: (fly-airplane a1 l0-0 l1-0)
34.268: (fly-airplane a1 l0-0 l1-0)
34.284: (drive-truck t1 l1-1 l1-0 c1)
34.285: (drive-truck t1 l1-1 l1-0 c1)
34.287: (drive-truck t1 l1-1 l1-0 c1)
34.287: (drive-truck t1 l1-1 l1-0 c1)
34.333: (fly-airplane a1 l0-0 l1-0)
34.333: (fly-airplane a1 l0-0 l1-0)
31.795: (unload-truck p24 t1 l1-0)
31.796: (unload-truck p24 t1 l1-0)
32.391: (drive-truck t1 l1-1 l1-0 c1)
32.391: (fly-airplane a1 l0-0 l1-0)
32.392: (fly-airplane a1 l0-0 l1-0)
32.392: (drive-truck t1 l1-1 l1-0 c1)
32.401: (drive-truck t0 l0-0 l0-1 c0)
32.401: (drive-truck t0 l0-0 l0-1 c0)
33.267: (fly-airplane a2 l1-0 l0-0)
33.268: (fly-airplane a2 l1-0 l0-0)
31.769: (unload-truck p24 t1 l1-0)
31.770: (fly-airplane a1 l0-0 l1-0)
31.770: (fly-airplane a1 l0-0 l1-0)
31.771: (unload-truck p24 t1 l1-0)
31.795: (unload-truck p24 t1 l1-0)
31.796: (drive-truck t0 l0-0 l0-1 c0)
31.796: (unload-truck p24 t1 l1-0)
31.796: (drive-truck t0 l0-0 l0-1 c0)
31.864: (drive-truck t1 l1-0 l1-1 c1)
31.864: (drive-truck t1 l1-0 l1-1 c1)
31.772: (fly-airplane a1 l0-0 l1-0)
31.773: (drive-truck t0 l0-0 l0-1 c0)
31.774: (fly-airplane a1 l0-0 l1-0)
31.774: (drive-truck t0 l0-0 l0-1 c0)
31.822: (drive-truck t1 l1-0 l1-1 c1)
31.822: (drive-truck t1 l1-0 l1-1 c1)
31.823: (fly-airplane a1 l0-0 l1-0)
31.823: (fly-airplane a1 l0-0 l1-0)
31.915: (drive-truck t0 l0-0 l0-1 c0)
31.916: (drive-truck t0 l0-0 l0-1 c0)
31.879: (drive-truck t0 l0-0 l0-1 c0)
31.879: (drive-truck t1 l1-0 l1-1 c1)
31.880: (drive-truck t1 l1-0 l1-1 c1)
31.880: (drive-truck t0 l0-0 l0-1 c0)
31.882: (fly-airplane a1 l0-0 l1-0)
31.882: (fly-airplane a1 l0-0 l1-0)
32.314: (fly-airplane a2 l1-0 l0-0)
32.314: (fly-airplane a2 l1-0 l0-0)
32.322: (fly-airplane a0 l1-0 l0-0)
32.323: (fly-airplane a0 l1-0 l0-0)
32.027: (fly-airplane a2 l1-0 l0-0)
32.027: (fly-airplane a0 l1-0 l0-0)
32.027: (fly-airplane a0 l1-0 l0-0)
32.027: (fly-airplane a2 l1-0 l0-0)
32.315: (fly-airplane a1 l1-0 l0-0)
32.315: (fly-airplane a1 l1-0 l0-0)
32.316: (drive-truck t0 l0-1 l0-0 c0)
32.316: (drive-truck t0 l0-1 l0-0 c0)
32.317: (drive-truck t0 l0-1 l0-0 c0)
32.317: (drive-truck t0 l0-1 l0-0 c0)
31.981: (fly-airplane a0 l1-0 l0-0)
31.981: (drive-truck t0 l0-1 l0-0 c0)
31.981: (drive-truck t0 l0-1 l0-0 c0)
31.982: (fly-airplane a2 l1-0 l0-0)
31.982: (fly-airplane a2 l1-0 l0-0)
31.982: (fly-airplane a0 l1-0 l0-0)
31.993: (drive-truck t1 l1-0 l1-1 c1)
31.993: (drive-truck t1 l1-0 l1-1 c1)
32.012: (fly-airplane a1 l1-0 l0-0)
32.012: (fly-airplane a0 l1-0 l0-0)
31.932: (drive-truck t1 l1-0 l1-1 c1)
31.932: (drive-truck t0 l0-1 l0-0 c0)
31.933: (drive-truck t1 l1-0 l1-1 c1)
31.933: (drive-truck t0 l0-1 l0-0 c0)
31.972: (drive-truck t0 l0-1 l0-0 c0)
31.974: (fly-airplane a1 l1-0 l0-0)
31.974: (fly-airplane a1 l1-0 l0-0)
32.016: (fly-airplane a1 l1-0 l0-0)
32.017: (drive-truck t1 l1-0 l1-1 c1)
32.017: (fly-airplane a1 l1-0 l0-0)
31.958: (drive-truck t0 l0-1 l0-0 c0)
31.958: (drive-truck t0 l0-1 l0-0 c0)
31.958: (fly-airplane a1 l1-0 l0-0)
31.958: (fly-airplane a1 l1-0 l0-0)
31.959: (drive-truck t1 l1-0 l1-1 c1)
31.959: (drive-truck t1 l1-0 l1-1 c1)
32.012: (drive-truck t1 l1-1 l1-0 c1)
32.012: (drive-truck t0 l0-0 l0-1 c0)
32.320: (fly-airplane a2 l0-0 l1-0)
32.321: (fly-airplane a2 l0-0 l1-0)
32.322: (drive-truck t0 l0-0 l0-1 c0)
32.322: (fly-airplane a2 l0-0 l1-0)
32.323: (drive-truck t0 l0-0 l0-1 c0)
32.387: (fly-airplane a2 l0-0 l1-0)
32.388: (fly-airplane a2 l0-0 l1-0)
32.388: (drive-truck t1 l1-0 l1-1 c1)
32.388: (drive-truck t1 l1-0 l1-1 c1)
32.397: (fly-airplane a0 l0-0 l1-0)
32.397: (fly-airplane a0 l0-0 l1-0)
32.412: (load-truck p16 t0 l0-1)
30.522: (drive-truck t0 l0-1 l0-0 c0)
32.322: (drive-truck t1 l1-1 l1-0 c1)
32.322: (drive-truck t1 l1-1 l1-0 c1)
32.377: (fly-airplane a1 l0-0 l1-0)
32.377: (fly-airplane a1 l0-0 l1-0)
32.382: (drive-truck t0 l0-0 l0-1 c0)
32.382: (drive-truck t0 l0-0 l0-1 c0)
32.384: (drive-truck t1 l1-0 l1-1 c1)
32.384: (fly-airplane a1 l0-0 l1-0)
32.384: (drive-truck t1 l1-0 l1-1 c1)
29.967: (unload-truck p16 t0 l0-0)
30.509: (fly-airplane a1 l0-0 l1-0)
30.533: (drive-truck t1 l1-0 l1-1 c1)
31.291: (fly-airplane a2 l0-0 l1-0)
31.319: (fly-airplane a0 l0-0 l1-0)
31.430: (load-airplane p20 a2 l0-0)
31.430: (load-airplane p13 a2 l0-0)
31.430: (load-airplane p20 a0 l0-0)
31.430: (load-airplane p13 a0 l0-0)
31.468: (load-airplane p20 a1 l0-0)
29.976: (unload-truck p16 t0 l0-0)
29.976: (fly-airplane a1 l0-0 l1-0)
30.000: (drive-truck t1 l1-0 l1-1 c1)
30.001: (unload-truck p16 t0 l0-0)
30.009: (drive-truck t0 l0-0 l0-1 c0)
30.355: (fly-airplane a2 l0-0 l1-0)
30.355: (fly-airplane a0 l0-0 l1-0)
30.355: (unload-truck p16 t0 l0-0)
30.356: (unload-truck p16 t0 l0-0)
30.490: (fly-airplane a1 l0-0 l1-0)
29.851: (fly-airplane a0 l0-0 l1-0)
29.851: (fly-airplane a2 l0-0 l1-0)
29.961: (unload-truck p16 t0 l0-0)
29.962: (drive-truck t1 l1-0 l1-1 c1)
29.963: (fly-airplane a1 l0-0 l1-0)
30.021: (drive-truck t0 l0-0 l0-1 c0)
30.021: (fly-airplane a1 l0-0 l1-0)
30.067: (drive-truck t0 l0-0 l0-1 c0)
30.068: (drive-truck t1 l1-0 l1-1 c1)
30.352: (fly-airplane a1 l0-0 l1-0)
29.830: (fly-airplane a2 l0-0 l1-0)
29.831: (fly-airplane a1 l0-0 l1-0)
29.869: (drive-truck t0 l0-0 l0-1 c0)
29.952: (drive-truck t1 l1-0 l1-1 c1)
30.038: (drive-truck t0 l0-0 l0-1 c0)
30.038: (drive-truck t1 l1-0 l1-1 c1)
30.039: (fly-airplane a1 l0-0 l1-0)
30.360: (fly-airplane a0 l0-0 l1-0)
30.361: (drive-truck t0 l0-0 l0-1 c0)
30.369: (fly-airplane a2 l0-0 l1-0)
29.864: (fly-airplane a0 l0-0 l1-0)
29.864: (fly-airplane a2 l0-0 l1-0)
29.865: (drive-truck t0 l0-0 l0-1 c0)
29.866: (fly-airplane a1 l0-0 l1-0)
29.919: (drive-truck t1 l1-0 l1-1 c1)
29.919: (fly-airplane a1 l0-0 l1-0)
29.986: (drive-truck t1 l1-0 l1-1 c1)
29.987: (drive-truck t0 l0-0 l0-1 c0)
30.351: (drive-truck t0 l0-1 l0-0 c0)
30.352: (fly-airplane a0 l1-0 l0-0)
29.968: (fly-airplane a1 l0-0 l1-0)
29.968: (drive-truck t1 l1-0 l1-1 c1)
29.968: (drive-truck t0 l0-0 l0-1 c0)
30.413: (fly-airplane a0 l1-0 l0-0)
30.414: (drive-truck t1 l1-0 l1-1 c1)
30.421: (fly-airplane a2 l1-0 l0-0)
30.426: (load-truck p24 t1 l1-0)
30.426: (load-truck p15 t1 l1-0)
30.426: (load-truck p10 t1 l1-0)
30.426: (load-truck p3 t1 l1-0)
30.410: (drive-truck t0 l0-1 l0-0 c0)
30.411: (drive-truck t0 l0-1 l0-0 c0)
30.412: (drive-truck t0 l0-1 l0-0 c0)
30.414: (drive-truck t0 l0-1 l0-0 c0)
30.422: (fly-airplane a1 l1-0 l0-0)
30.424: (fly-airplane a1 l1-0 l0-0)
30.424: (fly-airplane a2 l1-0 l0-0)
30.424: (fly-airplane a1 l1-0 l0-0)
30.424: (fly-airplane a1 l1-0 l0-0)
30.424: (fly-airplane a1 l1-0 l0-0)
30.428: (drive-truck t0 l0-0 l0-1 c0)
30.431: (fly-airplane a1 l1-0 l0-0)
30.432: (drive-truck t0 l0-1 l0-0 c0)
30.432: (drive-truck t0 l0-1 l0-0 c0)
30.435: (fly-airplane a1 l1-0 l0-0)
30.435: (fly-airplane a1 l1-0 l0-0)
30.435: (fly-airplane a1 l1-0 l0-0)
30.435: (fly-airplane a1 l1-0 l0-0)
30.436: (drive-truck t0 l0-1 l0-0 c0)
30.436: (drive-truck t0 l0-1 l0-0 c0)
30.359: (drive-truck t1 l1-1 l1-0 c1)
30.367: (drive-truck t1 l1-1 l1-0 c1)
30.424: (fly-airplane a1 l0-0 l1-0)
30.431: (drive-truck t0 l0-1 l0-0 c0)
30.807: (load-truck p25 t0 l0-1)
30.821: (load-truck p25 t0 l0-1)
30.879: (load-truck p26 t0 l0-1)
30.889: (load-truck p26 t0 l0-1)
30.906: (load-truck p12 t1 l1-1)
30.906: (load-truck p5 t1 l1-1)
29.352: (drive-truck t0 l0-1 l0-0 c0)
29.382: (drive-truck t0 l0-1 l0-0 c0)
30.442: (fly-airplane a2 l1-0 l0-0)
30.443: (fly-airplane a2 l1-0 l0-0)
30.490: (fly-airplane a0 l1-0 l0-0)
30.491: (fly-airplane a2 l1-0 l0-0)
30.606: (fly-airplane a0 l0-0 l1-0)
30.607: (fly-airplane a2 l0-0 l1-0)
30.698: (drive-truck t0 l0-1 l0-0 c0)
30.735: (drive-truck t1 l1-1 l1-0 c1)
28.456: (unload-truck p25 t0 l0-0)
28.465: (unload-truck p25 t0 l0-0)
28.557: (fly-airplane a2 l1-0 l0-0)
28.558: (fly-airplane a0 l1-0 l0-0)
28.559: (drive-truck t0 l0-1 l0-0 c0)
29.322: (drive-truck t1 l1-1 l1-0 c1)
29.339: (fly-airplane a1 l0-0 l1-0)
29.352: (drive-truck t1 l1-1 l1-0 c1)
29.367: (fly-airplane a1 l0-0 l1-0)
29.787: (fly-airplane a2 l0-0 l1-0)
28.039: (unload-truck p25 t0 l0-0)
28.039: (fly-airplane a0 l1-0 l0-0)
28.039: (fly-airplane a2 l1-0 l0-0)
28.042: (unload-truck p25 t0 l0-0)
28.043: (fly-airplane a2 l0-0 l1-0)
28.043: (fly-airplane a0 l0-0 l1-0)
28.391: (drive-truck t1 l1-1 l1-0 c1)
28.391: (drive-truck t1 l1-1 l1-0 c1)
28.391: (unload-truck p25 t0 l0-0)
28.392: (unload-truck p25 t0 l0-0)
27.929: (drive-truck t1 l1-1 l1-0 c1)
27.930: (fly-airplane a0 l0-0 l1-0)
27.930: (fly-airplane a2 l0-0 l1-0)
27.981: (fly-airplane a0 l1-0 l0-0)
27.981: (drive-truck t1 l1-1 l1-0 c1)
27.981: (fly-airplane a2 l1-0 l0-0)
28.003: (fly-airplane a1 l0-0 l1-0)
28.021: (fly-airplane a1 l0-0 l1-0)
28.061: (drive-truck t0 l0-0 l0-1 c0)
28.116: (drive-truck t0 l0-0 l0-1 c0)
27.922: (fly-airplane a1 l0-0 l1-0)
27.922: (drive-truck t1 l1-1 l1-0 c1)
27.934: (drive-truck t1 l1-1 l1-0 c1)
