/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
12.027: (fly-airplane a1 l1-0 l0-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (unload-airplane p15 a0 l1-0)
11.052: (unload-airplane p17 a0 l1-0)
11.052: (unload-airplane p13 a0 l1-0)
11.052: (unload-airplane p12 a0 l1-0)
11.052: (unload-airplane p21 a0 l1-0)
11.052: (unload-airplane p22 a0 l1-0)
11.053: (fly-airplane a0 l0-0 l1-0)
11.053: (load-airplane p11 a1 l1-0)
11.085: (load-airplane p15 a0 l0-0)
10.023: (load-airplane p11 a1 l1-0)
10.023: (load-airplane p11 a1 l1-0)
10.024: (load-airplane p11 a1 l1-0)
10.024: (unload-airplane p15 a0 l1-0)
10.024: (unload-airplane p12 a0 l1-0)
10.024: (unload-airplane p4 a0 l1-0)
10.024: (unload-airplane p13 a0 l1-0)
10.024: (unload-airplane p17 a0 l1-0)
10.024: (unload-airplane p21 a0 l1-0)
10.024: (unload-airplane p22 a0 l1-0)
9.287: (unload-airplane p22 a0 l1-0)
9.288: (unload-airplane p21 a0 l1-0)
9.288: (unload-airplane p4 a0 l1-0)
9.288: (unload-airplane p12 a0 l1-0)
9.288: (unload-airplane p15 a0 l1-0)
9.288: (unload-airplane p17 a0 l1-0)
9.289: (unload-airplane p13 a0 l1-0)
9.289: (unload-airplane p22 a0 l1-0)
9.289: (unload-airplane p4 a0 l1-0)
9.289: (unload-airplane p15 a0 l1-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a0 l1-0 l0-0)
8.715: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.716: (fly-airplane a1 l1-0 l0-0)
8.716: (fly-airplane a0 l1-0 l0-0)
8.100: (unload-airplane p21 a0 l1-0)
8.100: (unload-airplane p17 a0 l1-0)
8.100: (unload-airplane p15 a0 l1-0)
8.100: (unload-airplane p3 a1 l0-0)
8.100: (unload-airplane p12 a0 l1-0)
8.100: (unload-airplane p13 a0 l1-0)
8.100: (unload-airplane p5 a1 l0-0)
8.100: (unload-airplane p11 a1 l0-0)
8.101: (unload-airplane p11 a1 l0-0)
8.101: (unload-airplane p3 a1 l0-0)
7.427: (unload-airplane p11 a1 l0-0)
7.427: (unload-airplane p21 a0 l1-0)
7.427: (unload-airplane p17 a0 l1-0)
7.427: (unload-airplane p15 a0 l1-0)
7.427: (unload-airplane p13 a0 l1-0)
7.427: (unload-airplane p5 a1 l0-0)
7.427: (unload-airplane p3 a1 l0-0)
7.427: (unload-airplane p11 a1 l0-0)
7.427: (unload-airplane p11 a1 l0-0)
7.427: (unload-airplane p5 a1 l0-0)
6.366: (unload-airplane p5 a1 l0-0)
6.756: (unload-airplane p11 a1 l0-0)
6.756: (unload-airplane p3 a1 l0-0)
6.756: (unload-airplane p21 a0 l1-0)
6.756: (unload-airplane p17 a0 l1-0)
6.756: (unload-airplane p15 a0 l1-0)
6.756: (unload-airplane p12 a0 l1-0)
6.756: (unload-airplane p21 a0 l1-0)
6.756: (unload-airplane p17 a0 l1-0)
6.756: (unload-airplane p13 a0 l1-0)
5.767: (unload-airplane p11 a1 l0-0)
5.767: (unload-airplane p3 a1 l0-0)
5.768: (unload-airplane p17 a0 l1-0)
5.768: (unload-airplane p15 a0 l1-0)
5.768: (unload-airplane p13 a0 l1-0)
5.768: (unload-airplane p21 a0 l1-0)
5.768: (unload-airplane p12 a0 l1-0)
6.055: (load-truck p24 t0 l0-0)
6.055: (load-truck p20 t0 l0-0)
6.055: (load-truck p23 t0 l0-0)
5.099: (load-truck p3 t0 l0-0)
5.099: (load-truck p5 t0 l0-0)
5.099: (load-truck p11 t0 l0-0)
5.099: (unload-airplane p17 a0 l1-0)
5.099: (unload-airplane p15 a0 l1-0)
5.099: (unload-airplane p13 a0 l1-0)
5.099: (unload-airplane p12 a0 l1-0)
5.099: (unload-airplane p21 a0 l1-0)
5.100: (unload-airplane p21 a0 l1-0)
5.100: (unload-airplane p17 a0 l1-0)
4.516: (unload-airplane p12 a0 l1-0)
4.516: (unload-airplane p13 a0 l1-0)
4.516: (unload-airplane p17 a0 l1-0)
4.516: (unload-airplane p21 a0 l1-0)
4.516: (unload-airplane p17 a0 l1-0)
4.516: (unload-airplane p15 a0 l1-0)
4.516: (unload-airplane p13 a0 l1-0)
4.516: (unload-airplane p12 a0 l1-0)
4.516: (unload-airplane p13 a0 l1-0)
4.517: (unload-airplane p21 a0 l1-0)
3.924: (unload-airplane p21 a0 l1-0)
3.924: (unload-airplane p21 a0 l1-0)
3.924: (unload-airplane p17 a0 l1-0)
3.924: (unload-airplane p13 a0 l1-0)
3.925: (unload-airplane p13 a0 l1-0)
3.925: (unload-airplane p15 a0 l1-0)
3.925: (unload-airplane p21 a0 l1-0)
3.925: (unload-airplane p13 a0 l1-0)
3.925: (unload-airplane p12 a0 l1-0)
3.925: (unload-airplane p13 a0 l1-0)
3.328: (unload-airplane p15 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p13 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p12 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
3.328: (unload-airplane p17 a0 l1-0)
3.328: (unload-airplane p13 a0 l1-0)
3.328: (unload-airplane p21 a0 l1-0)
2.126: (unload-airplane p12 a0 l1-0)
2.128: (unload-airplane p17 a0 l1-0)
2.128: (unload-airplane p17 a0 l1-0)
2.129: (unload-airplane p21 a0 l1-0)
2.129: (unload-airplane p15 a0 l1-0)
2.129: (unload-airplane p13 a0 l1-0)
3.578: (load-truck p13 t1 l1-0)
3.578: (load-truck p17 t1 l1-0)
3.578: (load-truck p4 t1 l1-0)
3.578: (load-truck p15 t1 l1-0)
2.006: (unload-airplane p12 a0 l1-0)
2.010: (unload-airplane p12 a0 l1-0)
2.010: (load-truck p14 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
1.215: (unload-truck p11 t0 l0-0)
1.216: (unload-truck p11 t0 l0-0)
1.216: (unload-truck p24 t0 l0-0)
1.216: (unload-truck p11 t0 l0-0)
1.218: (unload-truck p11 t0 l0-0)
1.218: (unload-truck p11 t0 l0-0)
1.219: (unload-truck p24 t0 l0-0)
1.219: (unload-truck p24 t0 l0-0)
1.220: (unload-truck p11 t0 l0-0)
1.222: (unload-truck p11 t0 l0-0)
1.246: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.250: (fly-airplane a1 l0-0 l1-0)
1.924: (load-truck p25 t1 l1-0)
1.215: (fly-airplane a0 l1-0 l0-0)
1.216: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.953: (load-truck p16 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p14 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.215: (unload-truck p25 t1 l1-0)
1.219: (unload-truck p19 t1 l1-0)
1.219: (unload-truck p19 t1 l1-0)
1.220: (unload-truck p25 t1 l1-0)
1.220: (unload-truck p19 t1 l1-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.246: (fly-airplane a0 l0-0 l1-0)
1.247: (unload-truck p25 t1 l1-0)
1.247: (unload-truck p25 t1 l1-0)
1.249: (fly-airplane a0 l0-0 l1-0)
1.249: (fly-airplane a0 l0-0 l1-0)
1.249: (fly-airplane a0 l0-0 l1-0)
1.250: (fly-airplane a0 l0-0 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.215: (fly-airplane a1 l1-0 l0-0)
1.217: (fly-airplane a1 l1-0 l0-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.220: (fly-airplane a1 l1-0 l0-0)
1.953: (load-truck p15 t1 l1-0)
1.953: (load-truck p4 t1 l1-0)
1.953: (load-truck p17 t1 l1-0)
1.953: (load-truck p13 t1 l1-0)
1.953: (load-truck p22 t1 l1-0)
1.248: (unload-truck p12 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p15 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.215: (unload-truck p8 t1 l1-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.953: (fly-airplane a1 l0-0 l1-0)
1.954: (fly-airplane a1 l0-0 l1-0)
1.954: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.955: (fly-airplane a1 l0-0 l1-0)
1.956: (load-truck p22 t1 l1-0)
1.956: (load-truck p21 t1 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.928: (load-truck p22 t1 l1-0)
1.928: (load-truck p25 t1 l1-0)
1.928: (load-truck p19 t1 l1-0)
1.928: (load-truck p16 t1 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
2.923: (load-airplane p11 a0 l0-0)
2.923: (load-airplane p5 a0 l0-0)
2.923: (load-airplane p3 a0 l0-0)
2.923: (load-airplane p2 a0 l0-0)
2.923: (load-airplane p7 a0 l0-0)
2.923: (load-airplane p9 a0 l0-0)
2.923: (load-airplane p23 a0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.193: (unload-truck p16 t1 l1-0)
2.193: (unload-truck p13 t1 l1-0)
2.194: (unload-truck p19 t1 l1-0)
2.194: (unload-truck p13 t1 l1-0)
2.195: (unload-truck p13 t1 l1-0)
2.195: (unload-truck p16 t1 l1-0)
2.195: (unload-truck p13 t1 l1-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (load-truck p9 t0 l0-0)
2.837: (load-truck p23 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.837: (load-truck p0 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.006: (unload-airplane p3 a0 l0-0)
2.006: (unload-airplane p7 a0 l0-0)
2.007: (unload-airplane p3 a0 l0-0)
2.007: (unload-airplane p3 a0 l0-0)
2.008: (unload-airplane p7 a0 l0-0)
2.010: (unload-airplane p7 a0 l0-0)
2.010: (unload-airplane p3 a0 l0-0)
2.011: (unload-airplane p7 a0 l0-0)
2.011: (unload-airplane p7 a0 l0-0)
2.012: (unload-airplane p7 a0 l0-0)
2.126: (unload-truck p16 t1 l1-0)
2.127: (unload-truck p16 t1 l1-0)
2.128: (unload-truck p16 t1 l1-0)
2.128: (unload-truck p16 t1 l1-0)
2.128: (unload-truck p16 t1 l1-0)
2.129: (unload-truck p19 t1 l1-0)
2.129: (unload-truck p19 t1 l1-0)
2.129: (unload-truck p19 t1 l1-0)
2.129: (unload-truck p13 t1 l1-0)
2.131: (unload-truck p16 t1 l1-0)
2.005: (load-truck p12 t1 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.006: (load-truck p22 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p22 t1 l1-0)
2.006: (load-truck p21 t1 l1-0)
2.006: (load-truck p6 t1 l1-0)
1.222: (unload-truck p5 t0 l0-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
1.249: (fly-airplane a0 l0-0 l1-0)
1.928: (load-truck p22 t1 l1-0)
1.929: (load-truck p14 t1 l1-0)
1.929: (load-truck p1 t1 l1-0)
1.929: (load-truck p10 t1 l1-0)
1.929: (load-truck p16 t1 l1-0)
1.929: (load-truck p8 t1 l1-0)
1.929: (load-truck p18 t1 l1-0)
1.929: (load-truck p25 t1 l1-0)
1.929: (load-truck p19 t1 l1-0)
1.219: (fly-airplane a1 l1-0 l0-0)
1.953: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.954: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.955: (fly-airplane a0 l0-0 l1-0)
1.956: (load-truck p22 t1 l1-0)
1.956: (load-truck p12 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.928: (load-truck p22 t1 l1-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (load-truck p14 t1 l1-0)
1.929: (load-truck p1 t1 l1-0)
1.954: (fly-airplane a1 l0-0 l1-0)
2.923: (load-airplane p11 a1 l0-0)
2.923: (load-airplane p5 a1 l0-0)
2.923: (load-airplane p3 a1 l0-0)
2.923: (load-airplane p23 a1 l0-0)
2.923: (load-airplane p20 a1 l0-0)
2.923: (load-airplane p0 a1 l0-0)
2.923: (load-airplane p24 a1 l0-0)
2.923: (load-airplane p2 a1 l0-0)
2.923: (load-airplane p7 a1 l0-0)
2.193: (unload-truck p6 t1 l1-0)
2.193: (unload-truck p12 t1 l1-0)
2.194: (unload-truck p12 t1 l1-0)
2.194: (unload-truck p6 t1 l1-0)
2.194: (unload-truck p12 t1 l1-0)
2.194: (unload-truck p6 t1 l1-0)
2.195: (unload-truck p12 t1 l1-0)
2.195: (unload-truck p6 t1 l1-0)
2.195: (unload-truck p12 t1 l1-0)
2.195: (unload-truck p6 t1 l1-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p3 t0 l0-0)
2.838: (load-truck p5 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.006: (unload-airplane p20 a1 l0-0)
2.006: (unload-airplane p20 a1 l0-0)
2.007: (unload-airplane p20 a1 l0-0)
2.007: (unload-airplane p20 a1 l0-0)
2.008: (unload-airplane p20 a1 l0-0)
2.010: (unload-airplane p23 a1 l0-0)
2.010: (unload-airplane p20 a1 l0-0)
2.011: (unload-airplane p23 a1 l0-0)
2.011: (unload-airplane p23 a1 l0-0)
2.012: (unload-airplane p23 a1 l0-0)
2.126: (unload-truck p12 t1 l1-0)
2.127: (unload-truck p12 t1 l1-0)
2.128: (unload-truck p12 t1 l1-0)
2.129: (unload-truck p12 t1 l1-0)
2.129: (unload-truck p12 t1 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.478: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (load-truck p21 t1 l1-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (load-truck p22 t1 l1-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.008: (load-truck p15 t1 l1-0)
2.008: (load-truck p17 t1 l1-0)
2.008: (load-truck p13 t1 l1-0)
2.008: (load-truck p4 t1 l1-0)
2.126: (unload-truck p12 t1 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.478: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a1 l0-0 l1-0)
2.484: (fly-airplane a1 l0-0 l1-0)
2.838: (load-airplane p24 a1 l0-0)
2.838: (load-airplane p23 a1 l0-0)
2.838: (load-airplane p20 a1 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.484: (fly-airplane a0 l0-0 l1-0)
2.838: (load-airplane p24 a0 l0-0)
2.838: (load-airplane p23 a0 l0-0)
2.838: (load-airplane p20 a0 l0-0)
2.838: (load-airplane p9 a0 l0-0)
2.838: (load-airplane p7 a0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.192: (unload-truck p3 t0 l0-0)
2.193: (unload-truck p3 t0 l0-0)
2.194: (unload-truck p3 t0 l0-0)
2.195: (unload-truck p3 t0 l0-0)
2.196: (unload-truck p3 t0 l0-0)
2.838: (load-truck p5 t0 l0-0)
2.838: (load-truck p2 t0 l0-0)
2.838: (load-truck p7 t0 l0-0)
2.838: (load-truck p9 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.838: (load-truck p23 t0 l0-0)
2.838: (load-truck p0 t0 l0-0)
2.838: (load-truck p9 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.006: (unload-airplane p20 a0 l0-0)
2.006: (unload-airplane p24 a0 l0-0)
2.007: (unload-airplane p24 a0 l0-0)
2.007: (unload-airplane p20 a0 l0-0)
2.008: (unload-airplane p24 a0 l0-0)
2.010: (unload-airplane p24 a0 l0-0)
2.010: (unload-airplane p20 a0 l0-0)
2.011: (unload-airplane p24 a0 l0-0)
2.011: (unload-airplane p24 a0 l0-0)
2.012: (unload-airplane p24 a0 l0-0)
2.126: (unload-truck p1 t1 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.838: (load-airplane p11 a0 l0-0)
2.838: (load-airplane p3 a0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.127: (unload-truck p1 t1 l1-0)
2.128: (unload-truck p1 t1 l1-0)
2.129: (unload-truck p1 t1 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.484: (fly-airplane a0 l0-0 l1-0)
2.838: (load-airplane p0 a0 l0-0)
2.838: (load-airplane p2 a0 l0-0)
2.838: (load-airplane p9 a0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
