/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.963: (load-airplane p2 a1 l0-0)
15.963: (load-airplane p20 a1 l0-0)
15.964: (load-airplane p24 a1 l0-0)
15.964: (load-airplane p25 a1 l0-0)
15.964: (load-airplane p20 a1 l0-0)
14.979: (load-airplane p2 a1 l0-0)
14.979: (load-airplane p3 a1 l0-0)
14.979: (load-airplane p6 a1 l0-0)
14.979: (load-airplane p0 a1 l0-0)
14.979: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p0 a1 l0-0)
14.980: (load-airplane p6 a1 l0-0)
14.980: (load-airplane p3 a1 l0-0)
14.980: (load-airplane p15 a1 l0-0)
14.980: (load-airplane p25 a1 l0-0)
13.997: (load-airplane p3 a1 l0-0)
13.997: (load-airplane p15 a1 l0-0)
13.997: (load-airplane p20 a1 l0-0)
13.997: (load-airplane p25 a1 l0-0)
13.997: (load-airplane p0 a1 l0-0)
13.998: (load-airplane p15 a1 l0-0)
13.998: (load-airplane p3 a1 l0-0)
13.998: (load-airplane p6 a1 l0-0)
13.998: (load-airplane p25 a1 l0-0)
13.998: (load-airplane p20 a1 l0-0)
13.012: (load-airplane p6 a1 l0-0)
13.012: (load-airplane p25 a1 l0-0)
13.012: (load-airplane p20 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p15 a1 l0-0)
13.012: (load-airplane p20 a1 l0-0)
13.012: (load-airplane p3 a1 l0-0)
13.012: (load-airplane p6 a1 l0-0)
13.013: (load-airplane p25 a1 l0-0)
13.013: (load-airplane p20 a1 l0-0)
12.307: (load-airplane p15 a1 l0-0)
12.307: (load-airplane p3 a1 l0-0)
12.307: (load-airplane p20 a1 l0-0)
12.307: (load-airplane p25 a1 l0-0)
12.308: (load-airplane p6 a1 l0-0)
12.308: (load-airplane p3 a1 l0-0)
12.308: (load-airplane p15 a1 l0-0)
12.308: (load-airplane p6 a1 l0-0)
12.308: (load-airplane p3 a1 l0-0)
12.312: (load-airplane p20 a1 l0-0)
11.651: (load-airplane p15 a1 l0-0)
11.651: (load-airplane p6 a1 l0-0)
11.651: (load-airplane p25 a1 l0-0)
11.651: (load-airplane p25 a1 l0-0)
11.651: (load-airplane p15 a1 l0-0)
11.652: (load-airplane p6 a1 l0-0)
11.656: (load-airplane p20 a1 l0-0)
11.656: (load-airplane p3 a1 l0-0)
11.656: (load-airplane p3 a1 l0-0)
11.656: (load-airplane p15 a1 l0-0)
11.026: (load-airplane p20 a1 l0-0)
11.027: (load-airplane p3 a1 l0-0)
11.027: (load-airplane p6 a1 l0-0)
11.028: (load-airplane p15 a1 l0-0)
11.028: (load-airplane p25 a1 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.536: (fly-airplane a0 l1-0 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
11.539: (fly-airplane a0 l1-0 l0-0)
9.300: (fly-airplane a1 l0-0 l1-0)
10.941: (load-airplane p23 a0 l1-0)
10.941: (load-airplane p19 a0 l1-0)
10.941: (load-airplane p22 a0 l1-0)
10.941: (load-airplane p21 a0 l1-0)
10.941: (load-airplane p9 a0 l1-0)
10.941: (load-airplane p14 a0 l1-0)
10.941: (load-airplane p8 a0 l1-0)
10.941: (load-airplane p4 a0 l1-0)
10.941: (load-airplane p5 a0 l1-0)
8.642: (unload-airplane p24 a1 l1-0)
8.642: (unload-airplane p25 a1 l1-0)
8.642: (unload-airplane p27 a1 l1-0)
8.642: (unload-airplane p20 a1 l1-0)
8.642: (unload-airplane p15 a1 l1-0)
8.642: (unload-airplane p6 a1 l1-0)
8.642: (unload-airplane p2 a1 l1-0)
8.642: (unload-airplane p3 a1 l1-0)
8.642: (unload-airplane p0 a1 l1-0)
9.298: (fly-airplane a0 l1-0 l0-0)
7.990: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p25 a1 l1-0)
7.990: (unload-airplane p27 a1 l1-0)
7.990: (unload-airplane p24 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p27 a1 l1-0)
7.990: (unload-airplane p15 a1 l1-0)
7.990: (unload-airplane p20 a1 l1-0)
7.990: (unload-airplane p20 a1 l1-0)
7.990: (unload-airplane p0 a1 l1-0)
7.439: (unload-airplane p25 a1 l1-0)
7.439: (unload-airplane p27 a1 l1-0)
7.439: (unload-airplane p6 a1 l1-0)
7.439: (unload-airplane p3 a1 l1-0)
7.439: (unload-airplane p2 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
7.439: (unload-airplane p20 a1 l1-0)
7.439: (unload-airplane p15 a1 l1-0)
7.439: (unload-airplane p27 a1 l1-0)
6.888: (unload-airplane p27 a1 l1-0)
6.888: (unload-airplane p20 a1 l1-0)
6.888: (unload-airplane p2 a1 l1-0)
6.888: (unload-airplane p6 a1 l1-0)
6.888: (unload-airplane p15 a1 l1-0)
6.888: (unload-airplane p20 a1 l1-0)
6.888: (unload-airplane p25 a1 l1-0)
6.888: (unload-airplane p27 a1 l1-0)
6.888: (unload-airplane p15 a1 l1-0)
6.888: (unload-airplane p2 a1 l1-0)
6.296: (unload-airplane p2 a1 l1-0)
6.296: (unload-airplane p27 a1 l1-0)
6.296: (unload-airplane p25 a1 l1-0)
6.296: (unload-airplane p20 a1 l1-0)
6.296: (unload-airplane p15 a1 l1-0)
6.296: (unload-airplane p20 a1 l1-0)
6.296: (unload-airplane p2 a1 l1-0)
6.296: (unload-airplane p6 a1 l1-0)
6.296: (unload-airplane p3 a1 l1-0)
6.296: (unload-airplane p15 a1 l1-0)
5.687: (unload-airplane p15 a1 l1-0)
5.687: (unload-airplane p20 a1 l1-0)
5.687: (unload-airplane p25 a1 l1-0)
5.687: (unload-airplane p27 a1 l1-0)
5.687: (unload-airplane p2 a1 l1-0)
5.687: (unload-airplane p2 a1 l1-0)
5.687: (unload-airplane p15 a1 l1-0)
5.687: (unload-airplane p20 a1 l1-0)
5.687: (unload-airplane p15 a1 l1-0)
5.687: (unload-airplane p25 a1 l1-0)
5.054: (unload-airplane p2 a1 l1-0)
5.054: (unload-airplane p25 a1 l1-0)
5.054: (unload-airplane p15 a1 l1-0)
5.055: (unload-airplane p20 a1 l1-0)
5.055: (unload-airplane p25 a1 l1-0)
5.055: (unload-airplane p27 a1 l1-0)
5.055: (unload-airplane p27 a1 l1-0)
5.055: (unload-airplane p25 a1 l1-0)
5.055: (unload-airplane p15 a1 l1-0)
5.055: (unload-airplane p20 a1 l1-0)
4.434: (unload-airplane p20 a1 l1-0)
4.434: (unload-airplane p25 a1 l1-0)
4.435: (unload-airplane p27 a1 l1-0)
4.435: (unload-airplane p20 a1 l1-0)
4.436: (unload-airplane p25 a1 l1-0)
4.436: (unload-airplane p2 a1 l1-0)
4.436: (unload-airplane p15 a1 l1-0)
4.436: (unload-airplane p15 a1 l1-0)
4.436: (unload-airplane p25 a1 l1-0)
4.436: (unload-airplane p2 a1 l1-0)
3.259: (unload-airplane p2 a1 l1-0)
[Final] Expanded: 213, Generated: 12754
Found a solution of length 26!
   1: (load-airplane p13 a1 l1-0)
   2: (load-airplane p11 a1 l1-0)
   3: (load-airplane p28 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p13 a1 l0-0)
   6: (unload-airplane p11 a1 l0-0)
   7: (load-airplane p27 a1 l0-0)
   8: (unload-airplane p28 a1 l0-0)
   9: (load-airplane p24 a1 l0-0)
  10: (load-airplane p2 a1 l0-0)
  11: (load-airplane p0 a1 l0-0)
  12: (load-airplane p25 a1 l0-0)
  13: (load-airplane p6 a1 l0-0)
  14: (load-airplane p15 a1 l0-0)
  15: (load-airplane p3 a1 l0-0)
  16: (load-airplane p20 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p24 a1 l1-0)
  19: (unload-airplane p0 a1 l1-0)
  20: (unload-airplane p3 a1 l1-0)
  21: (unload-airplane p6 a1 l1-0)
  22: (unload-airplane p27 a1 l1-0)
  23: (unload-airplane p20 a1 l1-0)
  24: (unload-airplane p25 a1 l1-0)
  25: (unload-airplane p15 a1 l1-0)
  26: (unload-airplane p2 a1 l1-0)
