/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.127: (load-airplane p15 a0 l0-0)
14.128: (load-airplane p15 a0 l0-0)
14.128: (load-airplane p7 a0 l0-0)
11.515: (load-airplane p11 a1 l1-0)
11.515: (load-airplane p3 a1 l1-0)
11.516: (load-airplane p7 a0 l0-0)
11.516: (load-airplane p15 a0 l0-0)
11.516: (load-airplane p20 a0 l0-0)
13.032: (fly-airplane a0 l0-0 l1-0)
13.032: (fly-airplane a0 l0-0 l1-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
13.105: (fly-airplane a1 l1-0 l0-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p20 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
12.028: (unload-airplane p16 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p21 a0 l1-0)
12.028: (unload-airplane p6 a0 l1-0)
12.028: (unload-airplane p7 a0 l1-0)
12.028: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
9.074: (load-airplane p3 a1 l1-0)
9.075: (load-airplane p3 a1 l1-0)
9.075: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.451: (unload-airplane p6 a0 l1-0)
8.266: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p7 a0 l1-0)
7.536: (unload-airplane p11 a1 l0-0)
7.536: (unload-airplane p17 a1 l0-0)
7.536: (unload-airplane p5 a1 l0-0)
7.536: (unload-airplane p3 a1 l0-0)
7.536: (unload-airplane p20 a0 l1-0)
7.536: (unload-airplane p16 a0 l1-0)
7.536: (unload-airplane p6 a0 l1-0)
7.536: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p11 a1 l0-0)
6.891: (unload-airplane p17 a1 l0-0)
6.891: (unload-airplane p22 a1 l0-0)
6.891: (unload-airplane p5 a1 l0-0)
6.891: (unload-airplane p6 a0 l1-0)
6.891: (unload-airplane p16 a0 l1-0)
6.891: (unload-airplane p20 a0 l1-0)
6.891: (unload-airplane p16 a0 l1-0)
6.891: (unload-airplane p3 a1 l0-0)
6.891: (unload-airplane p6 a0 l1-0)
5.789: (unload-airplane p6 a0 l1-0)
5.789: (unload-airplane p16 a0 l1-0)
6.220: (unload-airplane p6 a0 l1-0)
6.220: (unload-airplane p20 a0 l1-0)
6.220: (unload-airplane p22 a1 l0-0)
6.220: (unload-airplane p17 a1 l0-0)
6.220: (unload-airplane p11 a1 l0-0)
6.220: (unload-airplane p5 a1 l0-0)
6.220: (unload-airplane p3 a1 l0-0)
6.220: (unload-airplane p5 a1 l0-0)
5.216: (unload-airplane p6 a0 l1-0)
5.216: (unload-airplane p20 a0 l1-0)
5.216: (unload-airplane p6 a0 l1-0)
5.217: (unload-airplane p17 a1 l0-0)
5.217: (unload-airplane p22 a1 l0-0)
5.217: (unload-airplane p11 a1 l0-0)
5.217: (unload-airplane p3 a1 l0-0)
5.217: (unload-airplane p5 a1 l0-0)
5.551: (unload-airplane p5 a1 l0-0)
5.551: (unload-airplane p17 a1 l0-0)
4.605: (unload-airplane p3 a1 l0-0)
4.605: (unload-airplane p5 a1 l0-0)
4.605: (unload-airplane p22 a1 l0-0)
4.605: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p3 a1 l0-0)
4.606: (unload-airplane p5 a1 l0-0)
4.606: (unload-airplane p11 a1 l0-0)
4.606: (unload-airplane p5 a1 l0-0)
4.606: (unload-airplane p22 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p17 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p17 a1 l0-0)
3.977: (unload-airplane p22 a1 l0-0)
3.977: (unload-airplane p11 a1 l0-0)
3.977: (unload-airplane p5 a1 l0-0)
3.977: (unload-airplane p3 a1 l0-0)
3.978: (unload-airplane p5 a1 l0-0)
3.328: (load-truck p7 t1 l1-0)
3.328: (load-truck p20 t1 l1-0)
3.328: (load-truck p6 t1 l1-0)
3.328: (load-truck p15 t1 l1-0)
3.328: (load-truck p21 t1 l1-0)
3.328: (load-truck p16 t1 l1-0)
3.328: (load-truck p15 t1 l1-0)
3.328: (load-truck p7 t1 l1-0)
3.328: (load-truck p20 t1 l1-0)
3.328: (load-truck p6 t1 l1-0)
2.688: (unload-airplane p11 a1 l0-0)
2.688: (unload-airplane p3 a1 l0-0)
2.688: (unload-airplane p5 a1 l0-0)
2.688: (unload-airplane p3 a1 l0-0)
2.688: (unload-airplane p5 a1 l0-0)
2.688: (unload-airplane p3 a1 l0-0)
2.688: (unload-airplane p5 a1 l0-0)
2.688: (unload-airplane p3 a1 l0-0)
2.688: (unload-airplane p3 a1 l0-0)
2.689: (unload-airplane p5 a1 l0-0)
1.655: (unload-airplane p3 a1 l0-0)
1.656: (unload-airplane p5 a1 l0-0)
1.656: (unload-airplane p5 a1 l0-0)
1.657: (unload-airplane p3 a1 l0-0)
1.658: (unload-airplane p5 a1 l0-0)
1.659: (unload-airplane p3 a1 l0-0)
1.659: (unload-airplane p3 a1 l0-0)
1.659: (unload-airplane p11 a1 l0-0)
1.659: (unload-airplane p5 a1 l0-0)
2.952: (load-truck p22 t0 l0-0)
1.655: (fly-airplane a1 l0-0 l1-0)
1.655: (fly-airplane a1 l0-0 l1-0)
1.655: (fly-airplane a1 l0-0 l1-0)
1.656: (fly-airplane a1 l0-0 l1-0)
1.656: (fly-airplane a1 l0-0 l1-0)
2.035: (load-truck p5 t0 l0-0)
2.035: (load-truck p17 t0 l0-0)
2.035: (load-truck p11 t0 l0-0)
2.035: (unload-airplane p3 a1 l0-0)
2.035: (load-truck p22 t0 l0-0)
1.192: (unload-truck p16 t1 l1-0)
1.192: (unload-truck p16 t1 l1-0)
1.194: (unload-truck p21 t1 l1-0)
1.195: (unload-truck p16 t1 l1-0)
1.195: (unload-truck p16 t1 l1-0)
1.658: (fly-airplane a0 l1-0 l0-0)
1.658: (fly-airplane a0 l1-0 l0-0)
1.659: (fly-airplane a0 l1-0 l0-0)
1.659: (fly-airplane a0 l1-0 l0-0)
1.659: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p3 t0 l0-0)
1.951: (load-truck p22 t0 l0-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.192: (unload-truck p5 t0 l0-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.197: (fly-airplane a1 l0-0 l1-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.217: (unload-truck p5 t0 l0-0)
1.219: (fly-airplane a0 l1-0 l0-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a1 l0-0 l1-0)
1.950: (load-truck p22 t0 l0-0)
1.950: (load-truck p3 t0 l0-0)
1.950: (load-truck p17 t0 l0-0)
1.196: (unload-truck p5 t0 l0-0)
1.196: (fly-airplane a1 l0-0 l1-0)
1.966: (load-truck p14 t0 l0-0)
1.966: (load-truck p13 t0 l0-0)
1.966: (load-truck p10 t0 l0-0)
1.966: (load-truck p18 t0 l0-0)
1.966: (load-truck p0 t0 l0-0)
1.966: (load-truck p4 t0 l0-0)
1.966: (load-truck p2 t0 l0-0)
1.966: (load-truck p19 t0 l0-0)
1.217: (unload-truck p3 t0 l0-0)
1.217: (unload-truck p3 t0 l0-0)
1.218: (unload-truck p3 t0 l0-0)
1.219: (unload-truck p3 t0 l0-0)
1.219: (unload-truck p3 t0 l0-0)
1.219: (unload-truck p3 t0 l0-0)
1.219: (unload-truck p3 t0 l0-0)
1.220: (unload-truck p3 t0 l0-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.192: (fly-airplane a0 l0-0 l1-0)
1.192: (fly-airplane a1 l0-0 l1-0)
1.193: (fly-airplane a1 l0-0 l1-0)
1.193: (fly-airplane a0 l0-0 l1-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a0 l0-0 l1-0)
1.194: (unload-truck p3 t0 l0-0)
1.194: (unload-truck p3 t0 l0-0)
1.194: (fly-airplane a1 l0-0 l1-0)
1.194: (fly-airplane a0 l0-0 l1-0)
1.948: (load-truck p0 t0 l0-0)
1.948: (load-truck p14 t0 l0-0)
1.948: (load-truck p13 t0 l0-0)
1.948: (load-truck p18 t0 l0-0)
1.948: (load-truck p10 t0 l0-0)
1.948: (load-truck p4 t0 l0-0)
1.948: (load-truck p19 t0 l0-0)
1.948: (load-truck p22 t0 l0-0)
1.948: (load-truck p3 t0 l0-0)
1.948: (load-truck p17 t0 l0-0)
1.192: (unload-truck p2 t0 l0-0)
1.194: (unload-truck p2 t0 l0-0)
1.196: (unload-truck p2 t0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
1.966: (fly-airplane a0 l1-0 l0-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.948: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.951: (load-truck p17 t0 l0-0)
1.951: (load-truck p11 t0 l0-0)
1.951: (load-truck p5 t0 l0-0)
1.952: (load-truck p11 t0 l0-0)
1.196: (unload-truck p2 t0 l0-0)
1.196: (unload-truck p2 t0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.964: (fly-airplane a0 l1-0 l0-0)
1.965: (fly-airplane a0 l1-0 l0-0)
2.962: (load-airplane p21 a0 l1-0)
2.962: (load-airplane p16 a0 l1-0)
2.962: (load-airplane p15 a0 l1-0)
2.962: (load-airplane p20 a0 l1-0)
1.949: (fly-airplane a1 l0-0 l1-0)
1.949: (fly-airplane a1 l0-0 l1-0)
1.951: (fly-airplane a1 l0-0 l1-0)
1.952: (load-truck p19 t0 l0-0)
1.952: (load-truck p18 t0 l0-0)
1.952: (load-truck p11 t0 l0-0)
1.952: (load-truck p17 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p10 t0 l0-0)
1.197: (unload-truck p4 t0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.967: (fly-airplane a1 l1-0 l0-0)
2.965: (load-airplane p15 a1 l1-0)
2.965: (load-airplane p7 a1 l1-0)
2.965: (load-airplane p20 a1 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.949: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (load-truck p10 t0 l0-0)
1.952: (load-truck p14 t0 l0-0)
1.952: (load-truck p13 t0 l0-0)
1.952: (load-truck p18 t0 l0-0)
1.952: (load-truck p0 t0 l0-0)
1.952: (load-truck p2 t0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.964: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
1.965: (fly-airplane a1 l1-0 l0-0)
2.962: (load-airplane p7 a1 l1-0)
2.962: (load-airplane p15 a1 l1-0)
2.962: (load-airplane p21 a1 l1-0)
2.962: (load-airplane p16 a1 l1-0)
2.962: (load-airplane p20 a1 l1-0)
1.951: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
1.952: (fly-airplane a0 l0-0 l1-0)
2.172: (unload-truck p2 t0 l0-0)
2.172: (unload-truck p19 t0 l0-0)
2.172: (unload-truck p19 t0 l0-0)
2.172: (unload-truck p2 t0 l0-0)
2.172: (unload-truck p2 t0 l0-0)
2.886: (load-truck p12 t1 l1-0)
2.886: (load-truck p8 t1 l1-0)
2.886: (load-truck p9 t1 l1-0)
2.886: (load-truck p1 t1 l1-0)
2.886: (load-truck p7 t1 l1-0)
2.886: (load-truck p16 t1 l1-0)
2.886: (load-truck p21 t1 l1-0)
2.886: (load-truck p20 t1 l1-0)
2.886: (load-truck p6 t1 l1-0)
2.888: (load-truck p12 t1 l1-0)
2.033: (unload-airplane p15 a1 l1-0)
2.033: (unload-airplane p15 a1 l1-0)
2.033: (unload-airplane p16 a1 l1-0)
2.035: (unload-airplane p15 a1 l1-0)
2.036: (unload-airplane p15 a1 l1-0)
2.036: (unload-airplane p15 a1 l1-0)
2.037: (unload-airplane p15 a1 l1-0)
2.037: (unload-airplane p15 a1 l1-0)
2.038: (unload-airplane p15 a1 l1-0)
2.038: (unload-airplane p15 a1 l1-0)
1.655: (unload-truck p19 t0 l0-0)
1.656: (unload-truck p19 t0 l0-0)
1.658: (unload-truck p19 t0 l0-0)
1.658: (unload-truck p19 t0 l0-0)
1.658: (unload-truck p19 t0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.423: (fly-airplane a1 l1-0 l0-0)
2.425: (fly-airplane a1 l1-0 l0-0)
2.425: (fly-airplane a1 l1-0 l0-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.655: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
1.656: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (load-truck p5 t0 l0-0)
1.655: (unload-truck p19 t0 l0-0)
1.657: (unload-truck p19 t0 l0-0)
1.657: (unload-truck p19 t0 l0-0)
1.658: (fly-airplane a1 l1-0 l0-0)
1.658: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
1.659: (fly-airplane a1 l1-0 l0-0)
2.300: (unload-truck p9 t1 l1-0)
[Final] Expanded: 421, Generated: 20352
Found a solution of length 47!
   1: (load-airplane p16 a0 l0-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p6 a0 l0-0)
   4: (load-airplane p21 a0 l0-0)
   5: (load-airplane p22 a1 l1-0)
   6: (load-airplane p17 a1 l1-0)
   7: (load-airplane p20 a0 l0-0)
   8: (load-airplane p7 a0 l0-0)
   9: (load-airplane p11 a1 l1-0)
  10: (load-airplane p15 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p21 a0 l1-0)
  13: (unload-airplane p15 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
  15: (load-airplane p3 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p20 a0 l1-0)
  18: (unload-airplane p16 a0 l1-0)
  19: (unload-airplane p6 a0 l1-0)
  20: (unload-airplane p22 a1 l0-0)
  21: (unload-airplane p17 a1 l0-0)
  22: (unload-airplane p11 a1 l0-0)
  23: (load-truck p16 t1 l1-0)
  24: (unload-airplane p5 a1 l0-0)
  25: (unload-airplane p3 a1 l0-0)
  26: (load-truck p5 t0 l0-0)
  27: (unload-truck p16 t1 l1-0)
  28: (load-truck p3 t0 l0-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (unload-truck p5 t0 l0-0)
  31: (load-truck p2 t0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (unload-truck p3 t0 l0-0)
  34: (load-truck p4 t0 l0-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (unload-truck p2 t0 l0-0)
  38: (load-truck p19 t0 l0-0)
  39: (unload-truck p4 t0 l0-0)
  40: (load-truck p2 t0 l0-0)
  41: (load-airplane p15 a1 l1-0)
  42: (unload-truck p2 t0 l0-0)
  43: (load-truck p9 t1 l1-0)
  44: (unload-airplane p15 a1 l1-0)
  45: (unload-truck p19 t0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (unload-truck p9 t1 l1-0)
