/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.999: (unload-airplane p11 a0 l0-0)
43.345: (unload-airplane p4 a2 l1-0)
43.381: (fly-airplane a0 l1-0 l0-0)
43.381: (fly-airplane a0 l1-0 l0-0)
43.382: (fly-airplane a1 l0-0 l1-0)
42.400: (fly-airplane a2 l0-0 l1-0)
42.400: (fly-airplane a1 l0-0 l1-0)
42.400: (fly-airplane a2 l0-0 l1-0)
42.404: (unload-airplane p11 a0 l0-0)
42.404: (unload-airplane p11 a0 l0-0)
42.406: (unload-airplane p11 a0 l0-0)
42.455: (unload-airplane p4 a1 l1-0)
42.455: (unload-airplane p4 a2 l1-0)
42.457: (fly-airplane a0 l1-0 l0-0)
42.458: (fly-airplane a1 l0-0 l1-0)
41.169: (unload-airplane p7 a1 l1-0)
42.008: (unload-airplane p11 a0 l0-0)
42.008: (unload-airplane p11 a0 l0-0)
42.009: (unload-airplane p11 a0 l0-0)
42.010: (unload-airplane p4 a2 l1-0)
42.010: (unload-airplane p4 a1 l1-0)
42.010: (unload-airplane p7 a2 l1-0)
42.229: (fly-airplane a2 l0-0 l1-0)
42.232: (fly-airplane a1 l0-0 l1-0)
42.233: (fly-airplane a2 l0-0 l1-0)
41.143: (drive-truck t1 l1-1 l1-0 c1)
41.164: (fly-airplane a1 l1-0 l0-0)
41.174: (fly-airplane a0 l0-0 l1-0)
41.193: (unload-airplane p7 a2 l1-0)
41.193: (unload-airplane p7 a1 l1-0)
41.194: (fly-airplane a2 l0-0 l1-0)
41.215: (drive-truck t0 l0-1 l0-0 c0)
41.222: (fly-airplane a1 l0-0 l1-0)
41.222: (fly-airplane a1 l0-0 l1-0)
41.223: (fly-airplane a2 l0-0 l1-0)
40.325: (unload-airplane p4 a1 l1-0)
40.325: (unload-airplane p7 a1 l1-0)
40.326: (unload-airplane p7 a2 l1-0)
40.329: (unload-airplane p4 a2 l1-0)
40.329: (unload-airplane p4 a1 l1-0)
41.111: (drive-truck t1 l1-1 l1-0 c1)
41.112: (fly-airplane a1 l1-0 l0-0)
41.147: (drive-truck t1 l1-1 l1-0 c1)
41.147: (fly-airplane a0 l0-0 l1-0)
41.155: (fly-airplane a0 l0-0 l1-0)
40.289: (unload-airplane p4 a1 l1-0)
40.290: (fly-airplane a0 l0-0 l1-0)
40.290: (fly-airplane a0 l0-0 l1-0)
40.311: (fly-airplane a2 l1-0 l0-0)
40.311: (fly-airplane a1 l1-0 l0-0)
40.330: (fly-airplane a2 l1-0 l0-0)
40.330: (fly-airplane a1 l1-0 l0-0)
40.355: (drive-truck t1 l1-1 l1-0 c1)
40.355: (drive-truck t1 l1-1 l1-0 c1)
40.365: (drive-truck t0 l0-1 l0-0 c0)
40.271: (fly-airplane a2 l1-0 l0-0)
40.272: (fly-airplane a1 l1-0 l0-0)
40.275: (fly-airplane a2 l1-0 l0-0)
40.275: (fly-airplane a1 l1-0 l0-0)
40.312: (drive-truck t1 l1-1 l1-0 c1)
40.313: (drive-truck t1 l1-1 l1-0 c1)
40.313: (fly-airplane a0 l0-0 l1-0)
40.313: (fly-airplane a0 l0-0 l1-0)
40.313: (fly-airplane a2 l1-0 l0-0)
40.314: (fly-airplane a0 l0-0 l1-0)
40.290: (drive-truck t1 l1-1 l1-0 c1)
40.291: (drive-truck t1 l1-1 l1-0 c1)
40.311: (fly-airplane a0 l0-0 l1-0)
40.311: (fly-airplane a0 l0-0 l1-0)
40.312: (drive-truck t0 l0-1 l0-0 c0)
40.313: (fly-airplane a2 l1-0 l0-0)
40.313: (drive-truck t0 l0-1 l0-0 c0)
40.313: (fly-airplane a1 l1-0 l0-0)
40.329: (fly-airplane a2 l1-0 l0-0)
40.329: (fly-airplane a1 l1-0 l0-0)
40.324: (fly-airplane a2 l1-0 l0-0)
40.324: (fly-airplane a0 l1-0 l0-0)
40.325: (drive-truck t1 l1-1 l1-0 c1)
40.325: (fly-airplane a0 l0-0 l1-0)
40.325: (fly-airplane a2 l0-0 l1-0)
40.326: (drive-truck t1 l1-1 l1-0 c1)
40.326: (fly-airplane a0 l0-0 l1-0)
40.326: (fly-airplane a1 l0-0 l1-0)
40.326: (fly-airplane a1 l1-0 l0-0)
40.326: (fly-airplane a0 l1-0 l0-0)
40.355: (fly-airplane a1 l0-0 l1-0)
40.355: (fly-airplane a2 l0-0 l1-0)
40.365: (drive-truck t0 l0-1 l0-0 c0)
40.365: (fly-airplane a0 l0-0 l1-0)
40.366: (drive-truck t0 l0-1 l0-0 c0)
40.366: (drive-truck t0 l0-1 l0-0 c0)
40.366: (fly-airplane a2 l0-0 l1-0)
40.367: (drive-truck t0 l0-1 l0-0 c0)
40.387: (fly-airplane a1 l0-0 l1-0)
40.862: (load-truck p13 t0 l0-1)
40.327: (drive-truck t1 l1-0 l1-1 c1)
40.327: (drive-truck t1 l1-0 l1-1 c1)
40.329: (fly-airplane a1 l1-0 l0-0)
40.329: (fly-airplane a0 l1-0 l0-0)
40.351: (drive-truck t0 l0-0 l0-1 c0)
40.353: (drive-truck t1 l1-0 l1-1 c1)
40.353: (fly-airplane a0 l1-0 l0-0)
40.353: (drive-truck t1 l1-0 l1-1 c1)
40.353: (fly-airplane a0 l1-0 l0-0)
40.353: (drive-truck t1 l1-0 l1-1 c1)
40.348: (fly-airplane a0 l0-0 l1-0)
40.349: (fly-airplane a2 l0-0 l1-0)
40.350: (fly-airplane a0 l0-0 l1-0)
40.364: (fly-airplane a1 l0-0 l1-0)
40.365: (drive-truck t0 l0-1 l0-0 c0)
40.365: (drive-truck t0 l0-1 l0-0 c0)
40.366: (fly-airplane a1 l0-0 l1-0)
40.386: (fly-airplane a2 l0-0 l1-0)
40.388: (drive-truck t0 l0-1 l0-0 c0)
40.728: (load-truck p3 t1 l1-1)
40.327: (fly-airplane a1 l0-0 l1-0)
40.327: (fly-airplane a2 l0-0 l1-0)
40.328: (fly-airplane a0 l0-0 l1-0)
40.328: (fly-airplane a1 l0-0 l1-0)
40.328: (fly-airplane a2 l0-0 l1-0)
40.353: (fly-airplane a2 l1-0 l0-0)
40.353: (fly-airplane a1 l1-0 l0-0)
40.365: (drive-truck t1 l1-1 l1-0 c1)
40.366: (drive-truck t1 l1-1 l1-0 c1)
40.368: (fly-airplane a0 l1-0 l0-0)
40.346: (fly-airplane a1 l0-0 l1-0)
40.348: (fly-airplane a2 l0-0 l1-0)
40.348: (drive-truck t1 l1-1 l1-0 c1)
40.349: (drive-truck t1 l1-1 l1-0 c1)
40.729: (load-truck p28 t1 l1-1)
40.729: (load-truck p24 t1 l1-1)
40.729: (load-truck p3 t1 l1-1)
40.729: (load-truck p21 t1 l1-1)
40.729: (load-truck p20 t1 l1-1)
40.861: (load-truck p20 t1 l1-1)
40.388: (fly-airplane a2 l1-0 l0-0)
40.388: (fly-airplane a0 l1-0 l0-0)
40.388: (fly-airplane a0 l1-0 l0-0)
40.388: (fly-airplane a1 l1-0 l0-0)
40.634: (drive-truck t1 l1-1 l1-0 c1)
40.715: (fly-airplane a0 l1-0 l0-0)
40.715: (fly-airplane a0 l1-0 l0-0)
40.715: (fly-airplane a0 l1-0 l0-0)
40.716: (fly-airplane a0 l1-0 l0-0)
40.716: (fly-airplane a0 l1-0 l0-0)
40.235: (unload-truck p20 t1 l1-0)
40.684: (fly-airplane a2 l1-0 l0-0)
40.684: (fly-airplane a0 l1-0 l0-0)
40.728: (fly-airplane a1 l0-0 l1-0)
40.728: (fly-airplane a1 l0-0 l1-0)
40.728: (fly-airplane a1 l0-0 l1-0)
40.728: (fly-airplane a1 l0-0 l1-0)
40.728: (fly-airplane a1 l0-0 l1-0)
40.842: (drive-truck t0 l0-0 l0-1 c0)
40.901: (fly-airplane a2 l0-0 l1-0)
39.379: (load-airplane p20 a1 l1-0)
39.986: (load-airplane p20 a0 l1-0)
39.986: (load-airplane p20 a2 l1-0)
40.206: (unload-truck p20 t1 l1-0)
40.208: (drive-truck t0 l0-0 l0-1 c0)
40.271: (fly-airplane a2 l1-0 l0-0)
40.271: (fly-airplane a0 l1-0 l0-0)
40.272: (unload-truck p20 t1 l1-0)
40.272: (unload-truck p20 t1 l1-0)
40.296: (drive-truck t1 l1-0 l1-1 c1)
39.354: (load-airplane p20 a1 l1-0)
39.355: (load-airplane p20 a1 l1-0)
39.355: (drive-truck t0 l0-0 l0-1 c0)
39.355: (drive-truck t1 l1-0 l1-1 c1)
39.396: (fly-airplane a1 l1-0 l0-0)
39.417: (load-airplane p20 a1 l1-0)
39.418: (load-airplane p20 a1 l1-0)
39.418: (fly-airplane a2 l1-0 l0-0)
39.419: (fly-airplane a0 l1-0 l0-0)
40.003: (load-airplane p20 a2 l1-0)
39.331: (drive-truck t1 l1-0 l1-1 c1)
39.331: (drive-truck t0 l0-0 l0-1 c0)
39.371: (drive-truck t0 l0-0 l0-1 c0)
39.371: (fly-airplane a1 l1-0 l0-0)
39.380: (drive-truck t1 l1-0 l1-1 c1)
39.381: (fly-airplane a1 l1-0 l0-0)
39.393: (drive-truck t1 l1-0 l1-1 c1)
39.393: (drive-truck t1 l1-0 l1-1 c1)
39.393: (fly-airplane a2 l1-0 l0-0)
39.394: (fly-airplane a0 l1-0 l0-0)
39.354: (drive-truck t0 l0-0 l0-1 c0)
39.354: (drive-truck t1 l1-0 l1-1 c1)
39.355: (fly-airplane a1 l1-0 l0-0)
39.367: (fly-airplane a2 l1-0 l0-0)
39.367: (fly-airplane a0 l1-0 l0-0)
39.368: (fly-airplane a0 l1-0 l0-0)
39.369: (fly-airplane a2 l1-0 l0-0)
39.369: (drive-truck t0 l0-0 l0-1 c0)
39.371: (drive-truck t0 l0-0 l0-1 c0)
39.382: (fly-airplane a1 l1-0 l0-0)
39.332: (fly-airplane a0 l1-0 l0-0)
39.333: (fly-airplane a2 l1-0 l0-0)
39.342: (fly-airplane a2 l1-0 l0-0)
39.352: (drive-truck t1 l1-0 l1-1 c1)
39.352: (fly-airplane a2 l1-0 l0-0)
39.352: (fly-airplane a0 l1-0 l0-0)
39.352: (drive-truck t1 l1-0 l1-1 c1)
39.353: (fly-airplane a1 l1-0 l0-0)
39.354: (drive-truck t0 l0-0 l0-1 c0)
39.354: (fly-airplane a1 l1-0 l0-0)
39.315: (drive-truck t1 l1-0 l1-1 c1)
39.315: (drive-truck t0 l0-0 l0-1 c0)
39.315: (fly-airplane a2 l1-0 l0-0)
39.315: (fly-airplane a0 l1-0 l0-0)
39.359: (drive-truck t0 l0-1 l0-0 c0)
39.360: (drive-truck t1 l1-1 l1-0 c1)
39.383: (drive-truck t0 l0-1 l0-0 c0)
39.383: (fly-airplane a0 l0-0 l1-0)
39.396: (fly-airplane a1 l0-0 l1-0)
39.397: (fly-airplane a1 l0-0 l1-0)
39.371: (drive-truck t1 l1-0 l1-1 c1)
39.371: (drive-truck t0 l0-0 l0-1 c0)
39.371: (fly-airplane a1 l0-0 l1-0)
39.396: (drive-truck t1 l1-1 l1-0 c1)
39.397: (fly-airplane a0 l0-0 l1-0)
39.397: (fly-airplane a2 l0-0 l1-0)
39.398: (fly-airplane a2 l0-0 l1-0)
39.398: (fly-airplane a0 l0-0 l1-0)
39.417: (drive-truck t0 l0-1 l0-0 c0)
39.418: (fly-airplane a1 l0-0 l1-0)
39.807: (load-truck p9 t0 l0-1)
39.807: (load-truck p13 t0 l0-1)
39.807: (load-truck p9 t0 l0-1)
39.807: (load-truck p13 t0 l0-1)
39.854: (load-truck p17 t0 l0-1)
39.854: (load-truck p25 t0 l0-1)
39.854: (load-truck p2 t0 l0-1)
39.854: (load-truck p17 t0 l0-1)
39.854: (load-truck p2 t0 l0-1)
39.854: (load-truck p25 t0 l0-1)
39.779: (fly-airplane a0 l0-0 l1-0)
39.779: (fly-airplane a2 l0-0 l1-0)
39.779: (fly-airplane a2 l0-0 l1-0)
39.779: (fly-airplane a0 l0-0 l1-0)
39.800: (fly-airplane a0 l0-0 l1-0)
39.800: (fly-airplane a0 l0-0 l1-0)
39.800: (fly-airplane a2 l0-0 l1-0)
39.800: (fly-airplane a2 l0-0 l1-0)
39.800: (fly-airplane a0 l0-0 l1-0)
39.801: (fly-airplane a2 l0-0 l1-0)
39.925: (fly-airplane a1 l1-0 l0-0)
39.925: (fly-airplane a1 l1-0 l0-0)
40.034: (drive-truck t1 l1-0 l1-1 c1)
40.034: (drive-truck t1 l1-0 l1-1 c1)
40.034: (fly-airplane a1 l1-0 l0-0)
40.034: (fly-airplane a1 l1-0 l0-0)
40.035: (fly-airplane a1 l1-0 l0-0)
40.049: (drive-truck t1 l1-0 l1-1 c1)
40.049: (drive-truck t1 l1-0 l1-1 c1)
40.049: (drive-truck t1 l1-0 l1-1 c1)
36.893: (load-truck p24 t1 l1-1)
36.893: (load-truck p21 t1 l1-1)
36.893: (load-truck p3 t1 l1-1)
36.893: (load-truck p28 t1 l1-1)
36.893: (load-truck p3 t1 l1-1)
36.893: (load-truck p24 t1 l1-1)
36.893: (load-truck p21 t1 l1-1)
36.893: (load-truck p28 t1 l1-1)
39.632: (drive-truck t0 l0-1 l0-0 c0)
39.633: (drive-truck t0 l0-1 l0-0 c0)
35.730: (load-truck p13 t0 l0-1)
35.730: (load-truck p13 t0 l0-1)
35.731: (load-truck p9 t0 l0-1)
35.731: (load-truck p9 t0 l0-1)
35.731: (load-truck p9 t0 l0-1)
35.731: (load-truck p13 t0 l0-1)
35.732: (load-truck p13 t0 l0-1)
35.732: (load-truck p9 t0 l0-1)
35.925: (load-truck p24 t1 l1-1)
35.925: (load-truck p3 t1 l1-1)
34.767: (load-truck p13 t0 l0-1)
34.767: (load-truck p24 t1 l1-1)
34.767: (load-truck p21 t1 l1-1)
34.767: (load-truck p3 t1 l1-1)
34.767: (load-truck p13 t0 l0-1)
34.767: (load-truck p28 t1 l1-1)
34.767: (load-truck p3 t1 l1-1)
34.767: (load-truck p21 t1 l1-1)
34.768: (load-truck p21 t1 l1-1)
34.768: (load-truck p24 t1 l1-1)
33.803: (load-truck p24 t1 l1-1)
33.803: (load-truck p28 t1 l1-1)
33.804: (load-truck p3 t1 l1-1)
33.804: (load-truck p21 t1 l1-1)
33.804: (load-truck p28 t1 l1-1)
33.804: (load-truck p3 t1 l1-1)
33.804: (load-truck p24 t1 l1-1)
33.804: (load-truck p21 t1 l1-1)
33.805: (load-truck p3 t1 l1-1)
33.805: (load-truck p24 t1 l1-1)
32.682: (load-truck p21 t1 l1-1)
32.683: (load-truck p28 t1 l1-1)
32.683: (load-truck p3 t1 l1-1)
32.684: (load-truck p24 t1 l1-1)
33.854: (fly-airplane a1 l1-0 l0-0)
33.854: (fly-airplane a1 l1-0 l0-0)
33.855: (fly-airplane a1 l1-0 l0-0)
33.855: (fly-airplane a1 l1-0 l0-0)
33.896: (fly-airplane a0 l1-0 l0-0)
33.896: (fly-airplane a2 l1-0 l0-0)
32.762: (load-truck p28 t1 l1-1)
32.763: (load-truck p3 t1 l1-1)
32.764: (fly-airplane a1 l1-0 l0-0)
32.764: (load-truck p21 t1 l1-1)
32.765: (load-truck p24 t1 l1-1)
32.783: (load-truck p3 t1 l1-1)
32.785: (fly-airplane a2 l1-0 l0-0)
32.785: (fly-airplane a0 l1-0 l0-0)
32.785: (load-truck p3 t1 l1-1)
33.618: (load-truck p10 t1 l1-1)
32.750: (fly-airplane a1 l1-0 l0-0)
32.750: (fly-airplane a2 l1-0 l0-0)
32.750: (fly-airplane a1 l1-0 l0-0)
32.750: (fly-airplane a0 l1-0 l0-0)
32.793: (fly-airplane a2 l1-0 l0-0)
32.794: (fly-airplane a0 l1-0 l0-0)
33.697: (fly-airplane a1 l1-0 l0-0)
33.698: (load-truck p10 t1 l1-1)
33.714: (load-truck p26 t0 l0-1)
33.714: (load-truck p18 t0 l0-1)
32.634: (fly-airplane a2 l1-0 l0-0)
32.634: (fly-airplane a1 l1-0 l0-0)
32.635: (fly-airplane a0 l1-0 l0-0)
33.634: (fly-airplane a1 l0-0 l1-0)
33.635: (fly-airplane a1 l0-0 l1-0)
33.683: (fly-airplane a0 l1-0 l0-0)
33.683: (fly-airplane a2 l1-0 l0-0)
33.684: (load-truck p10 t1 l1-1)
33.684: (load-truck p10 t1 l1-1)
33.700: (fly-airplane a2 l1-0 l0-0)
33.563: (load-truck p10 t1 l1-1)
33.563: (fly-airplane a2 l1-0 l0-0)
33.564: (fly-airplane a0 l1-0 l0-0)
33.586: (load-truck p26 t0 l0-1)
33.586: (load-truck p18 t0 l0-1)
33.586: (fly-airplane a0 l1-0 l0-0)
33.723: (fly-airplane a1 l0-0 l1-0)
33.725: (fly-airplane a1 l0-0 l1-0)
33.726: (unload-truck p24 t1 l1-1)
33.726: (unload-truck p21 t1 l1-1)
33.701: (fly-airplane a2 l0-0 l1-0)
33.701: (fly-airplane a0 l0-0 l1-0)
33.701: (fly-airplane a2 l0-0 l1-0)
33.733: (fly-airplane a1 l0-0 l1-0)
33.733: (fly-airplane a2 l1-0 l0-0)
33.733: (fly-airplane a0 l1-0 l0-0)
33.743: (fly-airplane a1 l0-0 l1-0)
33.744: (fly-airplane a1 l0-0 l1-0)
33.842: (fly-airplane a2 l0-0 l1-0)
33.842: (fly-airplane a0 l0-0 l1-0)
33.734: (fly-airplane a0 l0-0 l1-0)
33.734: (fly-airplane a2 l0-0 l1-0)
33.735: (fly-airplane a0 l0-0 l1-0)
33.735: (fly-airplane a2 l0-0 l1-0)
33.735: (fly-airplane a1 l0-0 l1-0)
33.736: (fly-airplane a1 l0-0 l1-0)
33.736: (fly-airplane a1 l0-0 l1-0)
33.895: (fly-airplane a1 l0-0 l1-0)
33.896: (fly-airplane a1 l0-0 l1-0)
34.651: (load-truck p10 t1 l1-1)
33.902: (fly-airplane a0 l1-0 l0-0)
33.902: (fly-airplane a2 l1-0 l0-0)
34.530: (fly-airplane a2 l1-0 l0-0)
34.665: (fly-airplane a0 l0-0 l1-0)
34.690: (load-truck p26 t0 l0-1)
34.690: (load-truck p10 t1 l1-1)
34.691: (load-truck p10 t1 l1-1)
34.691: (load-truck p10 t1 l1-1)
34.691: (load-truck p10 t1 l1-1)
34.691: (load-truck p26 t0 l0-1)
34.584: (fly-airplane a2 l0-0 l1-0)
34.585: (fly-airplane a1 l0-0 l1-0)
34.585: (fly-airplane a0 l0-0 l1-0)
34.585: (fly-airplane a2 l0-0 l1-0)
34.586: (fly-airplane a2 l0-0 l1-0)
34.586: (fly-airplane a0 l0-0 l1-0)
34.586: (fly-airplane a0 l0-0 l1-0)
34.651: (fly-airplane a1 l1-0 l0-0)
34.651: (fly-airplane a1 l1-0 l0-0)
34.651: (fly-airplane a2 l1-0 l0-0)
34.530: (fly-airplane a0 l1-0 l0-0)
34.663: (fly-airplane a2 l0-0 l1-0)
34.665: (fly-airplane a1 l1-0 l0-0)
34.673: (fly-airplane a1 l1-0 l0-0)
35.509: (load-truck p18 t0 l0-1)
35.510: (load-truck p26 t0 l0-1)
35.510: (load-truck p10 t1 l1-1)
35.576: (load-truck p18 t0 l0-1)
35.579: (load-truck p26 t0 l0-1)
35.607: (unload-airplane p0 a1 l1-0)
34.651: (fly-airplane a2 l0-0 l1-0)
34.652: (fly-airplane a0 l1-0 l0-0)
34.657: (fly-airplane a2 l1-0 l0-0)
34.657: (unload-truck p10 t1 l1-1)
34.657: (fly-airplane a0 l1-0 l0-0)
34.699: (fly-airplane a1 l0-0 l1-0)
34.734: (unload-truck p18 t0 l0-1)
34.734: (unload-truck p26 t0 l0-1)
35.356: (load-airplane p0 a2 l1-0)
35.356: (load-airplane p0 a0 l1-0)
33.798: (unload-truck p18 t0 l0-1)
33.798: (unload-truck p26 t0 l0-1)
34.371: (unload-truck p26 t0 l0-1)
34.371: (unload-truck p18 t0 l0-1)
34.373: (load-airplane p0 a2 l1-0)
34.373: (load-airplane p0 a0 l1-0)
34.374: (load-airplane p0 a2 l1-0)
34.374: (load-airplane p0 a0 l1-0)
34.374: (unload-truck p18 t0 l0-1)
34.374: (unload-truck p26 t0 l0-1)
33.382: (unload-truck p26 t0 l0-1)
33.382: (unload-truck p26 t0 l0-1)
33.383: (load-airplane p0 a0 l1-0)
33.383: (load-airplane p0 a2 l1-0)
33.383: (unload-truck p18 t0 l0-1)
33.383: (unload-truck p18 t0 l0-1)
33.738: (fly-airplane a2 l1-0 l0-0)
33.739: (fly-airplane a1 l1-0 l0-0)
33.740: (fly-airplane a0 l1-0 l0-0)
33.740: (fly-airplane a0 l1-0 l0-0)
32.787: (unload-truck p26 t0 l0-1)
32.788: (unload-truck p18 t0 l0-1)
32.789: (fly-airplane a0 l1-0 l0-0)
32.790: (fly-airplane a1 l1-0 l0-0)
32.790: (fly-airplane a2 l1-0 l0-0)
32.790: (unload-truck p18 t0 l0-1)
32.790: (fly-airplane a1 l1-0 l0-0)
32.790: (unload-truck p18 t0 l0-1)
33.488: (fly-airplane a0 l1-0 l0-0)
33.488: (fly-airplane a2 l1-0 l0-0)
32.781: (fly-airplane a1 l1-0 l0-0)
32.782: (fly-airplane a0 l1-0 l0-0)
32.782: (fly-airplane a1 l1-0 l0-0)
32.783: (fly-airplane a2 l1-0 l0-0)
32.784: (fly-airplane a2 l1-0 l0-0)
32.784: (fly-airplane a2 l1-0 l0-0)
32.785: (fly-airplane a0 l1-0 l0-0)
32.785: (fly-airplane a0 l1-0 l0-0)
33.488: (fly-airplane a0 l1-0 l0-0)
33.488: (fly-airplane a1 l1-0 l0-0)
33.362: (fly-airplane a0 l1-0 l0-0)
33.362: (fly-airplane a2 l1-0 l0-0)
33.362: (fly-airplane a1 l1-0 l0-0)
33.362: (fly-airplane a1 l1-0 l0-0)
33.363: (fly-airplane a2 l1-0 l0-0)
33.726: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.734: (load-truck p18 t0 l0-1)
33.488: (fly-airplane a0 l0-0 l1-0)
33.732: (fly-airplane a2 l0-0 l1-0)
33.732: (fly-airplane a2 l0-0 l1-0)
33.732: (fly-airplane a0 l0-0 l1-0)
33.732: (fly-airplane a0 l0-0 l1-0)
33.732: (unload-airplane p0 a2 l0-0)
33.733: (unload-airplane p0 a0 l0-0)
33.738: (fly-airplane a2 l0-0 l1-0)
34.339: (fly-airplane a1 l1-0 l0-0)
34.340: (load-truck p10 t1 l1-1)
33.843: (fly-airplane a2 l0-0 l1-0)
33.843: (fly-airplane a0 l0-0 l1-0)
33.844: (unload-airplane p0 a2 l0-0)
33.989: (fly-airplane a1 l0-0 l1-0)
34.363: (fly-airplane a2 l0-0 l1-0)
34.363: (fly-airplane a1 l0-0 l1-0)
34.364: (fly-airplane a1 l0-0 l1-0)
34.364: (fly-airplane a0 l0-0 l1-0)
34.472: (fly-airplane a1 l1-0 l0-0)
34.472: (fly-airplane a0 l0-0 l1-0)
33.864: (fly-airplane a0 l0-0 l1-0)
