/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.939: (load-airplane p11 a0 l1-0)
15.939: (load-airplane p12 a0 l1-0)
15.939: (load-airplane p11 a0 l1-0)
15.148: (load-airplane p1 a0 l1-0)
15.148: (load-airplane p11 a0 l1-0)
15.148: (load-airplane p12 a0 l1-0)
15.149: (load-airplane p12 a0 l1-0)
15.149: (load-airplane p1 a0 l1-0)
15.150: (load-airplane p11 a0 l1-0)
15.915: (load-airplane p2 a2 l0-0)
15.915: (load-airplane p2 a1 l0-0)
15.915: (load-airplane p21 a2 l0-0)
15.915: (load-airplane p2 a1 l0-0)
12.645: (load-airplane p1 a0 l1-0)
12.645: (load-airplane p11 a0 l1-0)
12.646: (load-airplane p21 a1 l0-0)
12.646: (load-airplane p2 a2 l0-0)
12.646: (load-airplane p2 a1 l0-0)
12.646: (load-airplane p21 a2 l0-0)
12.646: (load-airplane p12 a0 l1-0)
12.646: (load-airplane p1 a0 l1-0)
14.993: (fly-airplane a1 l0-0 l1-0)
15.038: (fly-airplane a1 l0-0 l1-0)
12.645: (load-airplane p21 a2 l0-0)
12.645: (load-airplane p2 a2 l0-0)
12.645: (fly-airplane a1 l0-0 l1-0)
12.645: (fly-airplane a2 l0-0 l1-0)
12.646: (fly-airplane a2 l0-0 l1-0)
12.646: (fly-airplane a1 l0-0 l1-0)
12.646: (fly-airplane a1 l0-0 l1-0)
12.646: (fly-airplane a2 l0-0 l1-0)
13.716: (load-airplane p18 a2 l0-0)
13.716: (load-airplane p19 a2 l0-0)
11.575: (unload-airplane p16 a2 l1-0)
11.575: (unload-airplane p21 a2 l1-0)
11.575: (unload-airplane p2 a2 l1-0)
11.575: (unload-airplane p13 a2 l1-0)
11.575: (unload-airplane p13 a2 l1-0)
11.575: (unload-airplane p16 a2 l1-0)
11.575: (unload-airplane p21 a1 l1-0)
11.575: (unload-airplane p0 a1 l1-0)
11.575: (unload-airplane p7 a1 l1-0)
11.575: (unload-airplane p10 a1 l1-0)
10.466: (unload-airplane p16 a2 l1-0)
10.466: (unload-airplane p13 a2 l1-0)
10.508: (unload-airplane p21 a2 l1-0)
10.508: (unload-airplane p2 a2 l1-0)
10.508: (unload-airplane p16 a2 l1-0)
10.509: (unload-airplane p13 a2 l1-0)
10.509: (unload-airplane p2 a1 l1-0)
10.509: (unload-airplane p10 a1 l1-0)
10.509: (unload-airplane p7 a1 l1-0)
10.509: (unload-airplane p0 a1 l1-0)
9.444: (unload-airplane p21 a2 l1-0)
9.444: (unload-airplane p2 a2 l1-0)
9.444: (unload-airplane p10 a1 l1-0)
9.444: (unload-airplane p7 a1 l1-0)
9.444: (unload-airplane p0 a1 l1-0)
9.444: (unload-airplane p16 a2 l1-0)
9.444: (unload-airplane p21 a2 l1-0)
9.445: (unload-airplane p2 a2 l1-0)
9.445: (unload-airplane p0 a1 l1-0)
9.445: (unload-airplane p16 a2 l1-0)
8.344: (unload-airplane p0 a1 l1-0)
8.344: (unload-airplane p10 a1 l1-0)
8.345: (unload-airplane p7 a1 l1-0)
8.345: (unload-airplane p0 a1 l1-0)
8.345: (unload-airplane p7 a1 l1-0)
8.345: (unload-airplane p10 a1 l1-0)
8.345: (unload-airplane p2 a1 l1-0)
8.346: (unload-airplane p7 a1 l1-0)
8.424: (unload-airplane p21 a2 l1-0)
8.424: (unload-airplane p2 a2 l1-0)
7.752: (unload-airplane p7 a1 l1-0)
7.752: (unload-airplane p2 a1 l1-0)
7.752: (unload-airplane p10 a1 l1-0)
7.752: (unload-airplane p0 a1 l1-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
8.345: (fly-airplane a1 l1-0 l0-0)
8.345: (fly-airplane a0 l1-0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p3 a0 l0-0)
7.468: (unload-airplane p1 a0 l0-0)
7.468: (unload-airplane p5 a0 l0-0)
7.468: (unload-airplane p12 a0 l0-0)
7.468: (unload-airplane p11 a0 l0-0)
6.845: (unload-airplane p1 a0 l0-0)
6.845: (unload-airplane p11 a0 l0-0)
6.845: (unload-airplane p3 a0 l0-0)
6.845: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p1 a0 l0-0)
6.846: (unload-airplane p5 a0 l0-0)
6.846: (unload-airplane p11 a0 l0-0)
6.846: (unload-airplane p12 a0 l0-0)
6.846: (unload-airplane p3 a0 l0-0)
6.846: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p12 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p5 a0 l0-0)
6.173: (unload-airplane p12 a0 l0-0)
6.173: (unload-airplane p1 a0 l0-0)
6.173: (unload-airplane p3 a0 l0-0)
6.173: (unload-airplane p11 a0 l0-0)
6.173: (unload-airplane p12 a0 l0-0)
5.503: (unload-airplane p1 a0 l0-0)
5.503: (unload-airplane p11 a0 l0-0)
5.503: (unload-airplane p3 a0 l0-0)
5.504: (unload-airplane p12 a0 l0-0)
5.504: (unload-airplane p5 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p5 a0 l0-0)
5.504: (unload-airplane p11 a0 l0-0)
5.504: (unload-airplane p1 a0 l0-0)
5.504: (unload-airplane p12 a0 l0-0)
4.764: (unload-airplane p11 a0 l0-0)
4.764: (unload-airplane p12 a0 l0-0)
4.766: (unload-airplane p1 a0 l0-0)
4.766: (unload-airplane p3 a0 l0-0)
4.766: (unload-airplane p5 a0 l0-0)
4.767: (unload-airplane p1 a0 l0-0)
5.503: (fly-airplane a0 l0-0 l1-0)
5.503: (fly-airplane a2 l0-0 l1-0)
5.503: (fly-airplane a0 l0-0 l1-0)
5.504: (fly-airplane a2 l0-0 l1-0)
4.498: (fly-airplane a2 l0-0 l1-0)
4.498: (unload-airplane p12 a0 l0-0)
4.498: (unload-airplane p1 a0 l0-0)
4.498: (fly-airplane a2 l0-0 l1-0)
4.648: (unload-airplane p2 a1 l1-0)
4.648: (unload-airplane p0 a1 l1-0)
4.835: (unload-airplane p16 a2 l1-0)
4.835: (unload-airplane p13 a2 l1-0)
4.836: (unload-airplane p16 a2 l1-0)
4.836: (unload-airplane p13 a2 l1-0)
3.876: (unload-airplane p1 a0 l0-0)
3.877: (unload-airplane p12 a0 l0-0)
3.877: (unload-airplane p12 a0 l0-0)
3.877: (unload-airplane p16 a2 l1-0)
3.877: (unload-airplane p13 a2 l1-0)
3.878: (unload-airplane p1 a0 l0-0)
3.878: (unload-airplane p13 a2 l1-0)
3.878: (unload-airplane p16 a2 l1-0)
3.990: (load-truck p11 t0 l0-0)
3.990: (load-truck p5 t0 l0-0)
2.967: (unload-airplane p13 a2 l1-0)
2.967: (unload-airplane p16 a2 l1-0)
2.968: (unload-airplane p13 a2 l1-0)
2.968: (unload-airplane p16 a2 l1-0)
2.969: (load-truck p12 t0 l0-0)
2.969: (load-truck p11 t0 l0-0)
2.969: (load-truck p5 t0 l0-0)
2.969: (load-truck p3 t0 l0-0)
2.969: (load-truck p1 t0 l0-0)
2.969: (load-truck p4 t0 l0-0)
2.575: (unload-airplane p16 a2 l1-0)
2.575: (unload-airplane p2 a1 l1-0)
2.575: (unload-airplane p16 a2 l1-0)
2.575: (unload-airplane p2 a1 l1-0)
2.576: (unload-airplane p16 a2 l1-0)
2.576: (unload-airplane p2 a1 l1-0)
2.578: (unload-airplane p16 a2 l1-0)
2.578: (unload-airplane p2 a1 l1-0)
2.578: (unload-airplane p16 a2 l1-0)
2.578: (unload-airplane p16 a2 l1-0)
1.548: (unload-airplane p2 a1 l1-0)
1.549: (unload-airplane p2 a1 l1-0)
1.549: (unload-airplane p16 a2 l1-0)
1.549: (unload-airplane p16 a2 l1-0)
1.550: (unload-airplane p2 a1 l1-0)
1.551: (unload-airplane p2 a1 l1-0)
1.551: (unload-airplane p2 a1 l1-0)
1.551: (unload-airplane p16 a2 l1-0)
1.552: (unload-airplane p2 a1 l1-0)
1.552: (unload-airplane p16 a2 l1-0)
1.610: (fly-airplane a2 l1-0 l0-0)
1.610: (fly-airplane a1 l1-0 l0-0)
1.612: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a2 l1-0 l0-0)
1.548: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.549: (fly-airplane a0 l0-0 l1-0)
1.550: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.610: (fly-airplane a2 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.611: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.612: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.614: (fly-airplane a2 l1-0 l0-0)
1.614: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.630: (fly-airplane a0 l1-0 l0-0)
2.047: (load-truck p2 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
2.048: (load-truck p7 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p13 t1 l1-0)
1.849: (unload-truck p3 t0 l0-0)
1.850: (unload-truck p3 t0 l0-0)
1.850: (unload-truck p3 t0 l0-0)
1.853: (unload-truck p3 t0 l0-0)
1.853: (unload-truck p3 t0 l0-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
1.909: (unload-truck p3 t0 l0-0)
1.910: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.911: (unload-truck p3 t0 l0-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.912: (unload-truck p3 t0 l0-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.849: (fly-airplane a0 l1-0 l0-0)
1.849: (fly-airplane a0 l1-0 l0-0)
1.850: (fly-airplane a0 l1-0 l0-0)
1.850: (fly-airplane a0 l1-0 l0-0)
1.850: (fly-airplane a0 l1-0 l0-0)
1.851: (fly-airplane a0 l1-0 l0-0)
1.852: (fly-airplane a0 l1-0 l0-0)
1.852: (fly-airplane a0 l1-0 l0-0)
1.852: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a1 l0-0 l1-0)
1.909: (fly-airplane a1 l0-0 l1-0)
1.910: (fly-airplane a2 l0-0 l1-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a2 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.913: (fly-airplane a1 l0-0 l1-0)
1.851: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.912: (fly-airplane a0 l0-0 l1-0)
2.048: (load-truck p12 t0 l0-0)
2.048: (load-truck p12 t0 l0-0)
2.048: (load-truck p3 t0 l0-0)
2.048: (load-truck p5 t0 l0-0)
2.048: (load-truck p1 t0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
1.613: (unload-truck p0 t1 l1-0)
1.613: (unload-truck p0 t1 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (load-truck p12 t0 l0-0)
2.050: (load-truck p20 t0 l0-0)
2.050: (load-truck p19 t0 l0-0)
1.549: (unload-truck p0 t1 l1-0)
1.550: (unload-truck p7 t1 l1-0)
1.551: (unload-truck p7 t1 l1-0)
1.552: (unload-truck p7 t1 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.552: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a2 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
1.610: (unload-truck p7 t1 l1-0)
1.611: (fly-airplane a0 l0-0 l1-0)
1.611: (unload-truck p7 t1 l1-0)
1.611: (fly-airplane a2 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a2 l0-0 l1-0)
1.548: (unload-truck p7 t1 l1-0)
1.550: (fly-airplane a2 l0-0 l1-0)
1.550: (fly-airplane a2 l0-0 l1-0)
1.551: (fly-airplane a2 l0-0 l1-0)
1.552: (fly-airplane a2 l0-0 l1-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
1.610: (fly-airplane a2 l0-0 l1-0)
1.611: (unload-truck p7 t1 l1-0)
1.612: (fly-airplane a2 l0-0 l1-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (load-truck p16 t1 l1-0)
2.048: (load-truck p0 t1 l1-0)
1.911: (unload-truck p20 t0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p21 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.049: (load-truck p7 t1 l1-0)
2.049: (load-truck p0 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
2.049: (load-truck p9 t1 l1-0)
1.850: (unload-truck p19 t0 l0-0)
1.851: (unload-truck p19 t0 l0-0)
1.852: (fly-airplane a0 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.853: (unload-truck p19 t0 l0-0)
1.911: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
1.910: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
1.849: (fly-airplane a2 l1-0 l0-0)
1.850: (fly-airplane a2 l1-0 l0-0)
1.851: (fly-airplane a0 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.910: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.911: (fly-airplane a0 l0-0 l1-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.910: (fly-airplane a0 l0-0 l1-0)
1.911: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a0 l0-0 l1-0)
2.045: (load-truck p11 t0 l0-0)
2.045: (load-truck p12 t0 l0-0)
2.048: (load-truck p5 t0 l0-0)
2.048: (load-truck p3 t0 l0-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.049: (load-truck p19 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.049: (load-truck p18 t0 l0-0)
2.049: (load-truck p15 t0 l0-0)
2.049: (load-truck p6 t0 l0-0)
1.550: (unload-truck p21 t1 l1-0)
1.550: (unload-truck p21 t1 l1-0)
1.550: (unload-truck p21 t1 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
1.610: (unload-truck p21 t1 l1-0)
1.612: (unload-truck p21 t1 l1-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.614: (unload-truck p21 t1 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
1.548: (fly-airplane a2 l0-0 l1-0)
1.550: (fly-airplane a2 l0-0 l1-0)
1.550: (fly-airplane a2 l0-0 l1-0)
1.551: (fly-airplane a2 l0-0 l1-0)
1.551: (fly-airplane a2 l0-0 l1-0)
1.552: (fly-airplane a2 l0-0 l1-0)
1.627: (fly-airplane a1 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a0 l1-0 l0-0)
1.629: (fly-airplane a1 l1-0 l0-0)
1.610: (fly-airplane a1 l1-0 l0-0)
1.611: (fly-airplane a2 l0-0 l1-0)
1.611: (fly-airplane a2 l0-0 l1-0)
1.611: (fly-airplane a2 l0-0 l1-0)
1.612: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
1.613: (fly-airplane a0 l1-0 l0-0)
1.613: (fly-airplane a1 l1-0 l0-0)
2.046: (load-truck p8 t1 l1-0)
1.910: (unload-truck p15 t0 l0-0)
2.049: (load-truck p21 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p16 t1 l1-0)
2.049: (load-truck p21 t1 l1-0)
2.049: (load-truck p7 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.049: (load-truck p0 t1 l1-0)
2.049: (load-truck p13 t1 l1-0)
2.049: (load-truck p10 t1 l1-0)
1.852: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a0 l0-0 l1-0)
1.912: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
1.852: (fly-airplane a1 l1-0 l0-0)
1.852: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.049: (load-truck p18 t0 l0-0)
2.049: (load-truck p20 t0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (load-truck p12 t0 l0-0)
2.050: (load-truck p11 t0 l0-0)
2.050: (load-truck p20 t0 l0-0)
2.050: (load-truck p19 t0 l0-0)
2.050: (load-truck p18 t0 l0-0)
2.050: (load-truck p14 t0 l0-0)
1.612: (unload-truck p8 t1 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
