/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.858: (load-airplane p2 a1 l0-0)
21.858: (load-airplane p2 a0 l0-0)
21.858: (load-airplane p7 a1 l0-0)
20.923: (load-airplane p6 a2 l1-0)
20.923: (load-airplane p8 a2 l1-0)
20.923: (load-airplane p15 a1 l0-0)
20.923: (load-airplane p15 a0 l0-0)
20.923: (load-airplane p7 a1 l0-0)
20.923: (load-airplane p2 a1 l0-0)
20.923: (load-airplane p7 a0 l0-0)
20.923: (load-airplane p2 a0 l0-0)
20.923: (load-airplane p10 a2 l1-0)
20.923: (load-airplane p8 a2 l1-0)
20.045: (load-airplane p8 a2 l1-0)
20.045: (load-airplane p6 a2 l1-0)
20.045: (load-airplane p2 a0 l0-0)
20.045: (load-airplane p7 a0 l0-0)
20.045: (load-airplane p7 a1 l0-0)
20.045: (load-airplane p2 a1 l0-0)
20.046: (load-airplane p7 a1 l0-0)
20.046: (load-airplane p8 a2 l1-0)
20.046: (load-airplane p2 a0 l0-0)
20.046: (load-airplane p7 a0 l0-0)
19.158: (load-airplane p6 a2 l1-0)
19.158: (load-airplane p8 a2 l1-0)
19.159: (load-airplane p6 a2 l1-0)
19.159: (load-airplane p8 a2 l1-0)
19.159: (load-airplane p7 a1 l0-0)
19.159: (load-airplane p2 a1 l0-0)
19.159: (load-airplane p7 a0 l0-0)
19.159: (load-airplane p2 a0 l0-0)
19.159: (load-airplane p2 a0 l0-0)
19.160: (load-airplane p8 a2 l1-0)
18.181: (load-airplane p6 a2 l1-0)
18.181: (load-airplane p8 a2 l1-0)
18.182: (load-airplane p6 a2 l1-0)
18.182: (load-airplane p8 a2 l1-0)
18.182: (load-airplane p6 a2 l1-0)
18.182: (load-airplane p6 a2 l1-0)
18.992: (load-airplane p7 a0 l0-0)
18.992: (load-airplane p7 a1 l0-0)
18.992: (load-airplane p2 a1 l0-0)
18.992: (load-airplane p2 a0 l0-0)
15.777: (load-airplane p2 a0 l0-0)
15.777: (load-airplane p2 a1 l0-0)
15.777: (load-airplane p6 a2 l1-0)
15.777: (load-airplane p7 a0 l0-0)
15.778: (load-airplane p7 a1 l0-0)
15.778: (load-airplane p7 a1 l0-0)
15.778: (load-airplane p7 a0 l0-0)
15.778: (load-airplane p2 a0 l0-0)
15.778: (load-airplane p2 a1 l0-0)
15.780: (load-airplane p6 a2 l1-0)
15.777: (fly-airplane a1 l0-0 l1-0)
15.777: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a0 l0-0 l1-0)
15.778: (fly-airplane a1 l0-0 l1-0)
16.847: (load-airplane p18 a2 l1-0)
16.847: (load-airplane p19 a2 l1-0)
14.706: (unload-airplane p23 a1 l1-0)
14.706: (unload-airplane p9 a1 l1-0)
14.706: (unload-airplane p13 a1 l1-0)
14.706: (unload-airplane p15 a1 l1-0)
14.706: (unload-airplane p9 a1 l1-0)
14.706: (unload-airplane p13 a1 l1-0)
14.706: (unload-airplane p15 a1 l1-0)
14.706: (unload-airplane p7 a1 l1-0)
14.706: (unload-airplane p23 a1 l1-0)
14.707: (unload-airplane p0 a0 l1-0)
13.636: (unload-airplane p15 a1 l1-0)
13.636: (unload-airplane p23 a1 l1-0)
13.636: (unload-airplane p9 a1 l1-0)
13.636: (unload-airplane p13 a1 l1-0)
13.636: (unload-airplane p9 a1 l1-0)
13.636: (unload-airplane p13 a1 l1-0)
13.636: (unload-airplane p23 a1 l1-0)
13.637: (unload-airplane p15 a1 l1-0)
13.637: (unload-airplane p23 a1 l1-0)
13.637: (unload-airplane p15 a1 l1-0)
12.567: (unload-airplane p15 a1 l1-0)
12.567: (unload-airplane p23 a1 l1-0)
12.567: (unload-airplane p7 a1 l1-0)
12.567: (unload-airplane p15 a1 l1-0)
12.567: (unload-airplane p23 a1 l1-0)
12.567: (unload-airplane p13 a1 l1-0)
12.567: (unload-airplane p23 a1 l1-0)
12.568: (unload-airplane p15 a1 l1-0)
12.568: (unload-airplane p9 a1 l1-0)
12.568: (unload-airplane p23 a1 l1-0)
11.449: (unload-airplane p23 a1 l1-0)
11.449: (unload-airplane p15 a1 l1-0)
11.450: (unload-airplane p13 a1 l1-0)
11.450: (unload-airplane p9 a1 l1-0)
11.499: (unload-airplane p15 a1 l1-0)
11.499: (unload-airplane p23 a1 l1-0)
11.499: (unload-airplane p23 a1 l1-0)
11.499: (unload-airplane p7 a1 l1-0)
11.499: (unload-airplane p15 a1 l1-0)
11.499: (unload-airplane p7 a1 l1-0)
10.372: (unload-airplane p23 a1 l1-0)
10.372: (unload-airplane p15 a1 l1-0)
10.373: (unload-airplane p7 a1 l1-0)
11.455: (fly-airplane a1 l1-0 l0-0)
11.498: (fly-airplane a1 l1-0 l0-0)
11.499: (fly-airplane a2 l1-0 l0-0)
11.499: (fly-airplane a1 l1-0 l0-0)
11.499: (fly-airplane a2 l1-0 l0-0)
11.500: (fly-airplane a2 l1-0 l0-0)
11.500: (fly-airplane a1 l1-0 l0-0)
10.376: (fly-airplane a1 l1-0 l0-0)
10.433: (unload-airplane p8 a2 l0-0)
10.433: (unload-airplane p3 a2 l0-0)
10.433: (unload-airplane p6 a2 l0-0)
10.433: (unload-airplane p1 a2 l0-0)
10.434: (unload-airplane p10 a2 l0-0)
10.434: (unload-airplane p1 a2 l0-0)
10.434: (unload-airplane p3 a2 l0-0)
10.434: (unload-airplane p6 a2 l0-0)
10.434: (unload-airplane p8 a2 l0-0)
9.377: (unload-airplane p10 a2 l0-0)
9.377: (unload-airplane p8 a2 l0-0)
9.377: (unload-airplane p6 a2 l0-0)
9.377: (unload-airplane p1 a2 l0-0)
9.378: (unload-airplane p1 a2 l0-0)
9.378: (unload-airplane p10 a2 l0-0)
9.378: (unload-airplane p3 a2 l0-0)
9.378: (unload-airplane p8 a2 l0-0)
9.378: (unload-airplane p1 a2 l0-0)
9.378: (unload-airplane p8 a2 l0-0)
8.668: (unload-airplane p6 a2 l0-0)
8.668: (unload-airplane p8 a2 l0-0)
8.668: (unload-airplane p10 a2 l0-0)
8.669: (unload-airplane p10 a2 l0-0)
8.669: (unload-airplane p8 a2 l0-0)
8.669: (unload-airplane p3 a2 l0-0)
8.669: (unload-airplane p3 a2 l0-0)
8.669: (unload-airplane p8 a2 l0-0)
8.669: (unload-airplane p1 a2 l0-0)
8.669: (unload-airplane p1 a2 l0-0)
8.037: (unload-airplane p3 a2 l0-0)
8.037: (unload-airplane p8 a2 l0-0)
8.038: (unload-airplane p3 a2 l0-0)
8.038: (unload-airplane p10 a2 l0-0)
8.038: (unload-airplane p8 a2 l0-0)
8.038: (unload-airplane p1 a2 l0-0)
8.039: (unload-airplane p8 a2 l0-0)
8.039: (unload-airplane p6 a2 l0-0)
8.039: (unload-airplane p6 a2 l0-0)
8.039: (unload-airplane p10 a2 l0-0)
7.422: (unload-airplane p10 a2 l0-0)
7.423: (unload-airplane p3 a2 l0-0)
7.423: (unload-airplane p8 a2 l0-0)
7.424: (unload-airplane p6 a2 l0-0)
7.424: (unload-airplane p1 a2 l0-0)
8.038: (fly-airplane a2 l0-0 l1-0)
8.038: (fly-airplane a0 l0-0 l1-0)
8.038: (fly-airplane a2 l0-0 l1-0)
8.038: (fly-airplane a0 l0-0 l1-0)
8.038: (fly-airplane a0 l0-0 l1-0)
6.865: (unload-airplane p10 a2 l0-0)
6.865: (unload-airplane p1 a2 l0-0)
6.865: (unload-airplane p6 a2 l0-0)
6.866: (fly-airplane a0 l0-0 l1-0)
7.381: (unload-airplane p2 a0 l1-0)
7.381: (unload-airplane p22 a0 l1-0)
7.381: (unload-airplane p20 a0 l1-0)
7.381: (unload-airplane p17 a0 l1-0)
7.381: (unload-airplane p0 a0 l1-0)
7.381: (unload-airplane p0 a0 l1-0)
6.315: (unload-airplane p10 a2 l0-0)
6.315: (unload-airplane p10 a2 l0-0)
6.316: (unload-airplane p10 a2 l0-0)
6.316: (unload-airplane p10 a2 l0-0)
6.316: (unload-airplane p10 a2 l0-0)
6.316: (unload-airplane p2 a0 l1-0)
6.316: (unload-airplane p22 a0 l1-0)
6.316: (unload-airplane p20 a0 l1-0)
6.316: (unload-airplane p17 a0 l1-0)
6.316: (unload-airplane p0 a0 l1-0)
5.731: (unload-airplane p0 a0 l1-0)
5.731: (unload-airplane p17 a0 l1-0)
5.731: (unload-airplane p20 a0 l1-0)
5.732: (unload-airplane p0 a0 l1-0)
5.732: (unload-airplane p22 a0 l1-0)
5.732: (unload-airplane p17 a0 l1-0)
5.732: (unload-airplane p0 a0 l1-0)
5.732: (unload-airplane p2 a0 l1-0)
5.732: (unload-airplane p17 a0 l1-0)
5.732: (unload-airplane p20 a0 l1-0)
5.121: (unload-airplane p22 a0 l1-0)
5.121: (unload-airplane p20 a0 l1-0)
5.121: (unload-airplane p17 a0 l1-0)
5.122: (unload-airplane p2 a0 l1-0)
5.122: (unload-airplane p17 a0 l1-0)
5.122: (unload-airplane p22 a0 l1-0)
5.122: (unload-airplane p22 a0 l1-0)
5.122: (unload-airplane p0 a0 l1-0)
5.122: (unload-airplane p2 a0 l1-0)
5.122: (unload-airplane p17 a0 l1-0)
4.491: (unload-airplane p22 a0 l1-0)
4.491: (unload-airplane p2 a0 l1-0)
4.491: (unload-airplane p20 a0 l1-0)
4.491: (unload-airplane p22 a0 l1-0)
4.491: (unload-airplane p2 a0 l1-0)
4.491: (unload-airplane p17 a0 l1-0)
4.491: (unload-airplane p22 a0 l1-0)
4.491: (unload-airplane p17 a0 l1-0)
4.492: (unload-airplane p17 a0 l1-0)
4.492: (unload-airplane p20 a0 l1-0)
4.019: (load-truck p24 t0 l0-0)
4.020: (load-truck p24 t0 l0-0)
4.020: (load-truck p21 t0 l0-0)
4.020: (load-truck p4 t0 l0-0)
4.020: (load-truck p12 t0 l0-0)
4.020: (load-truck p1 t0 l0-0)
4.020: (load-truck p6 t0 l0-0)
4.020: (load-truck p3 t0 l0-0)
4.020: (load-truck p8 t0 l0-0)
4.020: (load-truck p10 t0 l0-0)
3.688: (unload-airplane p17 a0 l1-0)
3.688: (unload-airplane p7 a1 l1-0)
3.688: (unload-airplane p17 a0 l1-0)
3.689: (unload-airplane p20 a0 l1-0)
3.689: (unload-airplane p7 a1 l1-0)
3.689: (unload-airplane p7 a1 l1-0)
3.690: (unload-airplane p17 a0 l1-0)
3.690: (unload-airplane p7 a1 l1-0)
3.690: (unload-airplane p17 a0 l1-0)
3.690: (unload-airplane p7 a1 l1-0)
2.469: (unload-airplane p20 a0 l1-0)
2.470: (unload-airplane p17 a0 l1-0)
2.470: (unload-airplane p7 a1 l1-0)
2.470: (unload-airplane p17 a0 l1-0)
2.472: (unload-airplane p7 a1 l1-0)
2.473: (unload-airplane p7 a1 l1-0)
2.473: (unload-airplane p17 a0 l1-0)
2.473: (unload-airplane p7 a1 l1-0)
2.473: (unload-airplane p17 a0 l1-0)
2.474: (unload-airplane p7 a1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
1.477: (unload-truck p3 t0 l0-0)
1.478: (unload-truck p3 t0 l0-0)
1.479: (unload-truck p3 t0 l0-0)
1.479: (unload-truck p1 t0 l0-0)
1.480: (unload-truck p1 t0 l0-0)
1.482: (unload-truck p1 t0 l0-0)
1.482: (unload-truck p1 t0 l0-0)
1.482: (unload-truck p3 t0 l0-0)
1.484: (unload-truck p3 t0 l0-0)
1.484: (unload-truck p3 t0 l0-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.412: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a0 l1-0 l0-0)
1.416: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.479: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a1 l1-0 l0-0)
1.415: (fly-airplane a1 l1-0 l0-0)
1.416: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p6 t0 l0-0)
2.026: (load-truck p3 t0 l0-0)
2.026: (load-truck p8 t0 l0-0)
2.030: (load-truck p21 t0 l0-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.525: (unload-truck p14 t1 l1-0)
2.527: (unload-truck p14 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p13 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (load-truck p13 t1 l1-0)
1.412: (unload-truck p10 t0 l0-0)
1.414: (unload-truck p1 t0 l0-0)
1.414: (unload-truck p1 t0 l0-0)
1.415: (unload-truck p10 t0 l0-0)
1.415: (unload-truck p10 t0 l0-0)
1.416: (unload-truck p10 t0 l0-0)
1.417: (unload-truck p10 t0 l0-0)
1.417: (unload-truck p10 t0 l0-0)
1.419: (unload-truck p1 t0 l0-0)
1.420: (unload-truck p1 t0 l0-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.477: (fly-airplane a1 l0-0 l1-0)
1.478: (fly-airplane a1 l0-0 l1-0)
1.479: (fly-airplane a1 l0-0 l1-0)
1.479: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a1 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a1 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.412: (fly-airplane a0 l1-0 l0-0)
1.414: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.510: (fly-airplane a1 l0-0 l1-0)
1.511: (fly-airplane a2 l0-0 l1-0)
1.512: (fly-airplane a1 l0-0 l1-0)
1.477: (fly-airplane a1 l0-0 l1-0)
1.479: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a0 l1-0 l0-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a1 l0-0 l1-0)
1.482: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p4 t0 l0-0)
1.513: (fly-airplane a0 l0-0 l1-0)
1.514: (fly-airplane a0 l0-0 l1-0)
1.514: (fly-airplane a0 l0-0 l1-0)
2.026: (load-truck p1 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.027: (load-truck p6 t0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a2 l1-0 l0-0)
2.029: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.469: (unload-truck p0 t1 l1-0)
2.472: (unload-truck p23 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
1.412: (unload-truck p4 t0 l0-0)
1.415: (unload-truck p4 t0 l0-0)
1.417: (unload-truck p4 t0 l0-0)
1.417: (unload-truck p4 t0 l0-0)
1.419: (unload-truck p4 t0 l0-0)
1.420: (unload-truck p4 t0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
1.477: (fly-airplane a2 l0-0 l1-0)
1.479: (fly-airplane a2 l0-0 l1-0)
1.480: (fly-airplane a2 l0-0 l1-0)
1.481: (unload-truck p4 t0 l0-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.481: (fly-airplane a2 l0-0 l1-0)
1.482: (fly-airplane a2 l0-0 l1-0)
1.482: (unload-truck p4 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
1.412: (fly-airplane a1 l1-0 l0-0)
1.414: (fly-airplane a0 l1-0 l0-0)
1.415: (fly-airplane a0 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.510: (fly-airplane a0 l0-0 l1-0)
1.512: (fly-airplane a1 l0-0 l1-0)
1.513: (fly-airplane a1 l0-0 l1-0)
1.513: (fly-airplane a1 l0-0 l1-0)
2.031: (load-truck p4 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (load-truck p24 t0 l0-0)
2.031: (load-truck p12 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p1 t0 l0-0)
2.031: (load-truck p10 t0 l0-0)
2.031: (load-truck p6 t0 l0-0)
2.031: (load-truck p3 t0 l0-0)
2.031: (load-truck p8 t0 l0-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
