/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.593: (load-airplane p5 a1 l4-0)
59.791: (load-airplane p7 a0 l2-0)
59.791: (load-airplane p7 a1 l2-0)
60.061: (fly-airplane a1 l0-0 l2-0)
60.061: (fly-airplane a0 l0-0 l2-0)
58.426: (load-airplane p5 a1 l4-0)
58.428: (load-airplane p5 a0 l4-0)
58.430: (load-airplane p25 a0 l4-0)
58.431: (load-airplane p25 a1 l4-0)
58.943: (fly-airplane a1 l0-0 l4-0)
58.944: (fly-airplane a0 l0-0 l4-0)
58.956: (fly-airplane a1 l0-0 l2-0)
58.957: (fly-airplane a0 l0-0 l2-0)
58.958: (load-airplane p9 a0 l2-0)
58.959: (load-airplane p9 a1 l2-0)
57.676: (fly-airplane a0 l4-0 l0-0)
57.677: (fly-airplane a1 l4-0 l0-0)
57.709: (load-airplane p25 a0 l4-0)
57.710: (load-airplane p25 a1 l4-0)
57.773: (load-airplane p7 a0 l2-0)
57.774: (load-airplane p7 a1 l2-0)
57.851: (load-airplane p5 a1 l4-0)
57.853: (load-airplane p5 a0 l4-0)
57.990: (fly-airplane a0 l4-0 l2-0)
57.991: (fly-airplane a1 l4-0 l2-0)
56.679: (load-airplane p17 a1 l0-0)
56.679: (load-airplane p17 a0 l0-0)
56.687: (load-airplane p5 a0 l4-0)
56.688: (load-airplane p5 a1 l4-0)
56.689: (load-airplane p25 a0 l4-0)
56.690: (load-airplane p25 a1 l4-0)
56.924: (load-airplane p7 a1 l2-0)
56.925: (load-airplane p7 a0 l2-0)
56.983: (fly-airplane a0 l2-0 l1-0)
56.983: (fly-airplane a1 l2-0 l1-0)
56.034: (load-airplane p7 a1 l2-0)
56.035: (load-airplane p7 a0 l2-0)
56.102: (fly-airplane a0 l2-0 l0-0)
56.103: (fly-airplane a1 l2-0 l0-0)
56.250: (fly-airplane a0 l0-0 l2-0)
56.251: (fly-airplane a1 l0-0 l2-0)
56.251: (fly-airplane a0 l4-0 l2-0)
56.252: (fly-airplane a1 l4-0 l2-0)
56.375: (fly-airplane a1 l4-0 l1-0)
56.377: (fly-airplane a0 l0-0 l1-0)
55.104: (load-airplane p17 a1 l0-0)
55.107: (load-airplane p17 a0 l0-0)
55.180: (load-airplane p7 a0 l2-0)
55.181: (load-airplane p7 a1 l2-0)
55.244: (fly-airplane a1 l2-0 l1-0)
55.244: (fly-airplane a0 l2-0 l1-0)
55.425: (fly-airplane a0 l2-0 l4-0)
55.425: (fly-airplane a1 l2-0 l4-0)
55.759: (unload-airplane p22 a0 l1-0)
55.759: (unload-airplane p22 a1 l1-0)
54.518: (unload-airplane p7 a1 l4-0)
54.519: (unload-airplane p7 a0 l4-0)
54.814: (fly-airplane a1 l0-0 l1-0)
54.815: (fly-airplane a1 l2-0 l1-0)
54.816: (fly-airplane a0 l2-0 l1-0)
54.816: (fly-airplane a0 l0-0 l1-0)
54.919: (drive-truck t0 l0-1 l0-3 c0)
54.919: (drive-truck t0 l0-1 l0-3 c0)
54.938: (drive-truck t3 l3-4 l3-2 c3)
54.939: (drive-truck t3 l3-4 l3-2 c3)
54.168: (fly-airplane a0 l4-0 l1-0)
54.169: (fly-airplane a1 l4-0 l1-0)
54.184: (unload-airplane p22 a1 l1-0)
54.184: (unload-airplane p22 a0 l1-0)
54.338: (drive-truck t0 l0-1 l0-3 c0)
54.338: (drive-truck t0 l0-1 l0-3 c0)
54.356: (drive-truck t3 l3-4 l3-2 c3)
54.357: (drive-truck t3 l3-4 l3-2 c3)
54.357: (drive-truck t3 l3-4 l3-3 c3)
54.358: (drive-truck t3 l3-4 l3-3 c3)
53.548: (unload-airplane p22 a1 l1-0)
53.549: (unload-airplane p22 a0 l1-0)
53.989: (fly-airplane a1 l4-0 l1-0)
53.991: (drive-truck t0 l0-1 l0-3 c0)
53.991: (fly-airplane a0 l4-0 l1-0)
53.991: (drive-truck t0 l0-1 l0-3 c0)
53.995: (drive-truck t0 l0-1 l0-3 c0)
53.995: (drive-truck t0 l0-1 l0-3 c0)
54.010: (drive-truck t3 l3-4 l3-2 c3)
54.010: (drive-truck t3 l3-4 l3-2 c3)
53.360: (unload-airplane p22 a1 l1-0)
53.361: (unload-airplane p22 a0 l1-0)
53.361: (drive-truck t0 l0-1 l0-3 c0)
53.361: (drive-truck t0 l0-1 l0-3 c0)
53.382: (drive-truck t3 l3-4 l3-2 c3)
53.383: (drive-truck t3 l3-4 l3-2 c3)
53.383: (unload-airplane p22 a1 l1-0)
53.384: (drive-truck t3 l3-4 l3-3 c3)
53.384: (drive-truck t3 l3-4 l3-3 c3)
53.384: (unload-airplane p22 a0 l1-0)
53.194: (drive-truck t0 l0-1 l0-3 c0)
53.194: (drive-truck t0 l0-1 l0-3 c0)
53.195: (drive-truck t3 l3-4 l3-2 c3)
53.195: (drive-truck t3 l3-4 l3-2 c3)
53.196: (drive-truck t3 l3-4 l3-3 c3)
53.196: (drive-truck t0 l0-1 l0-3 c0)
53.196: (drive-truck t3 l3-4 l3-3 c3)
53.197: (drive-truck t0 l0-1 l0-3 c0)
53.274: (drive-truck t3 l3-4 l3-0 c3)
53.274: (drive-truck t3 l3-4 l3-0 c3)
53.141: (fly-airplane a1 l1-0 l0-0)
53.142: (fly-airplane a1 l1-0 l0-0)
53.142: (fly-airplane a0 l1-0 l0-0)
53.144: (fly-airplane a0 l1-0 l0-0)
53.148: (fly-airplane a1 l1-0 l3-0)
53.148: (fly-airplane a0 l1-0 l3-0)
53.149: (fly-airplane a0 l1-0 l3-0)
53.150: (fly-airplane a1 l1-0 l3-0)
53.152: (drive-truck t1 l1-4 l1-0 c1)
53.152: (drive-truck t1 l1-4 l1-0 c1)
53.101: (fly-airplane a1 l4-0 l0-0)
53.101: (fly-airplane a0 l4-0 l0-0)
53.101: (fly-airplane a1 l4-0 l0-0)
53.102: (drive-truck t2 l2-2 l2-1 c2)
53.102: (drive-truck t2 l2-2 l2-1 c2)
53.103: (drive-truck t2 l2-2 l2-1 c2)
53.103: (fly-airplane a0 l4-0 l0-0)
53.103: (drive-truck t2 l2-2 l2-1 c2)
53.108: (fly-airplane a0 l4-0 l3-0)
53.108: (fly-airplane a0 l4-0 l3-0)
53.058: (fly-airplane a1 l4-0 l0-0)
53.060: (drive-truck t2 l2-2 l2-1 c2)
53.061: (fly-airplane a0 l4-0 l0-0)
53.061: (fly-airplane a0 l4-0 l0-0)
53.061: (drive-truck t2 l2-2 l2-1 c2)
53.061: (drive-truck t2 l2-2 l2-1 c2)
53.062: (fly-airplane a1 l4-0 l0-0)
53.063: (drive-truck t2 l2-2 l2-1 c2)
53.066: (fly-airplane a1 l4-0 l3-0)
53.068: (fly-airplane a0 l4-0 l3-0)
53.061: (drive-truck t4 l4-1 l4-4 c4)
53.063: (drive-truck t4 l4-1 l4-4 c4)
53.063: (drive-truck t1 l1-4 l1-0 c1)
53.064: (drive-truck t1 l1-4 l1-0 c1)
53.065: (drive-truck t1 l1-4 l1-0 c1)
53.065: (drive-truck t1 l1-4 l1-0 c1)
53.066: (drive-truck t3 l3-2 l3-3 c3)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.068: (drive-truck t3 l3-3 l3-2 c3)
53.065: (drive-truck t4 l4-1 l4-4 c4)
53.066: (drive-truck t1 l1-4 l1-0 c1)
53.066: (drive-truck t1 l1-4 l1-0 c1)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.067: (drive-truck t4 l4-1 l4-4 c4)
53.069: (drive-truck t1 l1-4 l1-0 c1)
53.070: (fly-airplane a0 l0-0 l3-0)
53.070: (drive-truck t4 l4-1 l4-4 c4)
53.070: (drive-truck t4 l4-1 l4-4 c4)
53.070: (fly-airplane a2 l0-0 l3-0)
53.062: (fly-airplane a2 l0-0 l3-0)
53.068: (fly-airplane a1 l0-0 l3-0)
53.069: (drive-truck t4 l4-4 l4-1 c4)
53.069: (drive-truck t3 l3-2 l3-3 c3)
53.070: (fly-airplane a0 l0-0 l3-0)
53.071: (drive-truck t4 l4-1 l4-4 c4)
53.073: (drive-truck t1 l1-4 l1-0 c1)
53.073: (fly-airplane a2 l0-0 l3-0)
53.073: (fly-airplane a1 l0-0 l3-0)
53.074: (drive-truck t1 l1-4 l1-0 c1)
53.062: (fly-airplane a2 l0-0 l3-0)
53.062: (fly-airplane a2 l0-0 l3-0)
53.062: (fly-airplane a0 l0-0 l3-0)
53.062: (drive-truck t3 l3-2 l3-3 c3)
53.063: (drive-truck t4 l4-1 l4-4 c4)
53.064: (drive-truck t1 l1-4 l1-0 c1)
53.067: (fly-airplane a2 l0-0 l3-0)
53.067: (drive-truck t4 l4-4 l4-1 c4)
53.068: (fly-airplane a1 l0-0 l3-0)
53.068: (fly-airplane a1 l3-0 l0-0)
53.060: (drive-truck t4 l4-4 l4-1 c4)
53.061: (fly-airplane a0 l0-0 l3-0)
53.064: (drive-truck t4 l4-1 l4-4 c4)
53.065: (drive-truck t1 l1-4 l1-0 c1)
53.065: (drive-truck t3 l3-2 l3-3 c3)
53.066: (drive-truck t4 l4-1 l4-4 c4)
53.066: (drive-truck t1 l1-4 l1-0 c1)
53.067: (drive-truck t3 l3-2 l3-3 c3)
53.067: (drive-truck t3 l3-2 l3-3 c3)
53.067: (drive-truck t1 l1-4 l1-0 c1)
53.060: (drive-truck t4 l4-4 l4-1 c4)
53.062: (drive-truck t3 l3-2 l3-3 c3)
53.064: (drive-truck t1 l1-4 l1-0 c1)
53.067: (drive-truck t4 l4-4 l4-1 c4)
53.068: (fly-airplane a2 l3-0 l0-0)
53.068: (drive-truck t3 l3-2 l3-3 c3)
53.069: (drive-truck t4 l4-1 l4-4 c4)
53.069: (drive-truck t1 l1-4 l1-0 c1)
53.070: (drive-truck t1 l1-4 l1-0 c1)
53.070: (drive-truck t3 l3-2 l3-3 c3)
53.064: (drive-truck t4 l4-4 l4-1 c4)
53.066: (drive-truck t1 l1-4 l1-0 c1)
53.066: (drive-truck t3 l3-2 l3-3 c3)
53.070: (fly-airplane a2 l3-0 l0-0)
53.070: (fly-airplane a0 l3-0 l0-0)
53.070: (drive-truck t4 l4-1 l4-4 c4)
53.071: (drive-truck t3 l3-2 l3-3 c3)
53.071: (drive-truck t1 l1-4 l1-0 c1)
53.071: (fly-airplane a2 l3-0 l0-0)
53.071: (fly-airplane a0 l3-0 l0-0)
53.069: (fly-airplane a1 l3-0 l0-0)
53.071: (drive-truck t3 l3-2 l3-3 c3)
53.071: (fly-airplane a1 l3-0 l0-0)
53.072: (fly-airplane a1 l3-0 l0-0)
53.072: (drive-truck t1 l1-4 l1-0 c1)
53.072: (fly-airplane a2 l3-0 l0-0)
53.072: (fly-airplane a0 l3-0 l0-0)
53.073: (drive-truck t4 l4-1 l4-4 c4)
53.073: (drive-truck t3 l3-2 l3-3 c3)
53.073: (fly-airplane a1 l3-0 l0-0)
53.073: (drive-truck t3 l3-2 l3-3 c3)
53.073: (drive-truck t4 l4-1 l4-4 c4)
53.073: (fly-airplane a1 l3-0 l0-0)
53.073: (drive-truck t3 l3-2 l3-3 c3)
53.073: (fly-airplane a1 l3-0 l0-0)
53.073: (fly-airplane a1 l3-0 l0-0)
53.074: (drive-truck t1 l1-4 l1-0 c1)
53.074: (drive-truck t4 l4-1 l4-4 c4)
53.074: (drive-truck t1 l1-4 l1-0 c1)
53.074: (drive-truck t3 l3-2 l3-3 c3)
53.073: (fly-airplane a1 l0-0 l3-0)
53.075: (fly-airplane a1 l0-0 l3-0)
53.076: (drive-truck t1 l1-4 l1-0 c1)
53.076: (drive-truck t4 l4-1 l4-4 c4)
53.076: (drive-truck t3 l3-2 l3-3 c3)
53.077: (drive-truck t4 l4-1 l4-4 c4)
53.077: (drive-truck t1 l1-4 l1-0 c1)
53.077: (fly-airplane a1 l0-0 l1-0)
53.079: (fly-airplane a1 l0-0 l1-0)
53.079: (fly-airplane a1 l0-0 l1-0)
53.076: (drive-truck t1 l1-4 l1-0 c1)
53.076: (drive-truck t3 l3-2 l3-3 c3)
53.076: (fly-airplane a1 l0-0 l3-0)
53.077: (drive-truck t3 l3-3 l3-2 c3)
53.077: (drive-truck t4 l4-4 l4-1 c4)
53.077: (drive-truck t3 l3-3 l3-2 c3)
53.078: (fly-airplane a2 l0-0 l1-0)
53.078: (fly-airplane a0 l3-0 l1-0)
53.079: (fly-airplane a1 l0-0 l3-0)
53.079: (fly-airplane a2 l3-0 l1-0)
53.073: (drive-truck t3 l3-3 l3-2 c3)
53.075: (fly-airplane a0 l3-0 l1-0)
53.076: (fly-airplane a2 l0-0 l1-0)
53.078: (fly-airplane a0 l3-0 l1-0)
53.078: (fly-airplane a0 l3-0 l0-0)
53.078: (drive-truck t4 l4-4 l4-1 c4)
53.078: (fly-airplane a2 l0-0 l1-0)
53.078: (drive-truck t3 l3-3 l3-2 c3)
53.078: (drive-truck t3 l3-3 l3-2 c3)
53.079: (fly-airplane a0 l0-0 l1-0)
53.075: (fly-airplane a2 l0-0 l1-0)
53.075: (fly-airplane a0 l3-0 l1-0)
53.077: (drive-truck t3 l3-3 l3-2 c3)
53.077: (fly-airplane a2 l0-0 l3-0)
53.078: (fly-airplane a0 l0-0 l1-0)
53.078: (fly-airplane a2 l1-0 l3-0)
53.078: (fly-airplane a1 l3-0 l1-0)
53.078: (drive-truck t4 l4-4 l4-1 c4)
53.079: (drive-truck t4 l4-1 l4-4 c4)
53.080: (drive-truck t3 l3-2 l3-3 c3)
53.079: (fly-airplane a2 l0-0 l3-0)
53.081: (drive-truck t3 l3-2 l3-3 c3)
53.081: (drive-truck t4 l4-1 l4-4 c4)
53.082: (drive-truck t3 l3-2 l3-3 c3)
53.082: (fly-airplane a2 l1-0 l3-0)
53.082: (fly-airplane a0 l0-0 l1-0)
53.082: (fly-airplane a0 l1-0 l0-0)
53.082: (fly-airplane a0 l1-0 l3-0)
53.082: (drive-truck t4 l4-1 l4-4 c4)
53.084: (drive-truck t3 l3-2 l3-3 c3)
53.081: (drive-truck t4 l4-1 l4-4 c4)
53.082: (fly-airplane a2 l1-0 l0-0)
53.082: (fly-airplane a0 l1-0 l3-0)
53.082: (fly-airplane a0 l3-0 l1-0)
53.082: (drive-truck t4 l4-4 l4-1 c4)
53.084: (fly-airplane a0 l3-0 l0-0)
53.084: (fly-airplane a0 l1-0 l3-0)
53.084: (fly-airplane a1 l1-0 l0-0)
53.084: (drive-truck t3 l3-2 l3-3 c3)
53.084: (drive-truck t4 l4-1 l4-4 c4)
53.078: (drive-truck t1 l1-0 l1-4 c1)
53.081: (drive-truck t3 l3-2 l3-3 c3)
53.082: (drive-truck t3 l3-2 l3-3 c3)
53.084: (fly-airplane a1 l1-0 l3-0)
53.085: (drive-truck t4 l4-1 l4-4 c4)
53.085: (fly-airplane a1 l1-0 l0-0)
53.087: (fly-airplane a0 l3-0 l0-0)
53.087: (drive-truck t3 l3-2 l3-3 c3)
53.087: (fly-airplane a2 l0-0 l3-0)
53.088: (fly-airplane a2 l1-0 l0-0)
53.081: (drive-truck t1 l1-0 l1-4 c1)
53.082: (drive-truck t1 l1-0 l1-4 c1)
53.082: (drive-truck t3 l3-2 l3-3 c3)
53.082: (drive-truck t4 l4-1 l4-4 c4)
53.083: (drive-truck t1 l1-0 l1-4 c1)
53.085: (drive-truck t4 l4-1 l4-4 c4)
53.085: (drive-truck t3 l3-2 l3-3 c3)
53.085: (fly-airplane a1 l1-0 l3-0)
53.088: (fly-airplane a1 l1-0 l0-0)
53.088: (drive-truck t3 l3-2 l3-3 c3)
53.080: (drive-truck t1 l1-0 l1-4 c1)
53.081: (drive-truck t3 l3-2 l3-3 c3)
53.082: (drive-truck t4 l4-1 l4-4 c4)
53.082: (drive-truck t1 l1-0 l1-4 c1)
53.085: (drive-truck t1 l1-0 l1-4 c1)
53.086: (drive-truck t3 l3-2 l3-3 c3)
53.086: (drive-truck t4 l4-1 l4-4 c4)
53.088: (fly-airplane a0 l0-0 l1-0)
53.088: (fly-airplane a2 l0-0 l1-0)
53.089: (drive-truck t4 l4-1 l4-4 c4)
53.083: (fly-airplane a0 l0-0 l3-0)
53.083: (fly-airplane a2 l0-0 l3-0)
53.084: (fly-airplane a1 l3-0 l0-0)
53.084: (fly-airplane a1 l3-0 l0-0)
53.084: (drive-truck t1 l1-0 l1-4 c1)
53.085: (drive-truck t3 l3-2 l3-3 c3)
53.085: (drive-truck t4 l4-1 l4-4 c4)
53.088: (drive-truck t3 l3-2 l3-3 c3)
53.089: (fly-airplane a0 l0-0 l1-0)
53.090: (fly-airplane a2 l0-0 l1-0)
53.081: (fly-airplane a0 l0-0 l3-0)
53.081: (fly-airplane a1 l3-0 l0-0)
53.081: (fly-airplane a1 l3-0 l0-0)
53.081: (fly-airplane a1 l3-0 l0-0)
53.082: (fly-airplane a0 l0-0 l3-0)
53.083: (drive-truck t4 l4-1 l4-4 c4)
53.083: (fly-airplane a2 l0-0 l3-0)
53.083: (drive-truck t3 l3-2 l3-3 c3)
53.084: (drive-truck t3 l3-2 l3-3 c3)
53.084: (drive-truck t4 l4-1 l4-4 c4)
53.087: (drive-truck t3 l3-2 l3-3 c3)
53.088: (drive-truck t3 l3-2 l3-3 c3)
53.088: (drive-truck t4 l4-1 l4-4 c4)
53.088: (drive-truck t3 l3-2 l3-3 c3)
53.088: (drive-truck t4 l4-1 l4-4 c4)
53.088: (drive-truck t3 l3-2 l3-3 c3)
53.090: (fly-airplane a1 l3-0 l0-0)
53.090: (fly-airplane a2 l0-0 l3-0)
53.090: (fly-airplane a1 l3-0 l0-0)
53.091: (fly-airplane a0 l0-0 l3-0)
53.083: (drive-truck t4 l4-4 l4-1 c4)
53.084: (drive-truck t4 l4-4 l4-1 c4)
53.088: (drive-truck t4 l4-4 l4-1 c4)
53.090: (drive-truck t4 l4-4 l4-1 c4)
53.093: (fly-airplane a2 l3-0 l0-0)
53.093: (fly-airplane a0 l3-0 l0-0)
53.094: (fly-airplane a1 l0-0 l3-0)
53.094: (fly-airplane a2 l0-0 l3-0)
53.094: (drive-truck t3 l3-2 l3-3 c3)
53.094: (fly-airplane a1 l3-0 l0-0)
53.088: (drive-truck t4 l4-4 l4-1 c4)
53.090: (fly-airplane a2 l3-0 l0-0)
53.090: (drive-truck t4 l4-4 l4-1 c4)
53.090: (drive-truck t4 l4-4 l4-1 c4)
53.090: (fly-airplane a1 l0-0 l3-0)
53.091: (fly-airplane a1 l3-0 l0-0)
53.091: (drive-truck t3 l3-2 l3-3 c3)
53.091: (fly-airplane a2 l0-0 l3-0)
53.091: (drive-truck t3 l3-2 l3-3 c3)
53.098: (drive-truck t1 l1-4 l1-0 c1)
53.097: (drive-truck t3 l3-3 l3-2 c3)
53.100: (fly-airplane a2 l3-0 l1-0)
53.100: (fly-airplane a2 l0-0 l1-0)
53.101: (fly-airplane a0 l3-0 l1-0)
53.101: (drive-truck t4 l4-1 l4-4 c4)
53.103: (fly-airplane a1 l0-0 l3-0)
53.104: (fly-airplane a2 l0-0 l3-0)
53.104: (drive-truck t1 l1-4 l1-0 c1)
53.105: (drive-truck t1 l1-4 l1-0 c1)
53.105: (drive-truck t1 l1-4 l1-0 c1)
53.094: (fly-airplane a0 l3-0 l0-0)
53.095: (fly-airplane a1 l0-0 l3-0)
53.096: (drive-truck t3 l3-3 l3-2 c3)
53.096: (fly-airplane a2 l0-0 l3-0)
53.098: (drive-truck t4 l4-1 l4-4 c4)
53.099: (drive-truck t3 l3-3 l3-2 c3)
53.099: (drive-truck t3 l3-3 l3-2 c3)
53.101: (fly-airplane a1 l0-0 l3-0)
53.102: (fly-airplane a1 l0-0 l3-0)
53.102: (drive-truck t3 l3-3 l3-2 c3)
53.096: (drive-truck t3 l3-3 l3-2 c3)
53.097: (drive-truck t3 l3-3 l3-2 c3)
53.097: (drive-truck t3 l3-3 l3-2 c3)
53.099: (drive-truck t4 l4-1 l4-4 c4)
53.100: (fly-airplane a1 l0-0 l3-0)
53.100: (fly-airplane a2 l0-0 l3-0)
53.100: (drive-truck t4 l4-1 l4-4 c4)
53.100: (drive-truck t4 l4-1 l4-4 c4)
53.101: (fly-airplane a0 l3-0 l0-0)
53.101: (drive-truck t4 l4-1 l4-4 c4)
53.096: (drive-truck t3 l3-3 l3-2 c3)
53.098: (drive-truck t3 l3-3 l3-2 c3)
53.098: (drive-truck t4 l4-1 l4-4 c4)
53.099: (drive-truck t4 l4-1 l4-4 c4)
53.099: (drive-truck t4 l4-1 l4-4 c4)
53.102: (fly-airplane a0 l3-0 l0-0)
53.102: (fly-airplane a1 l0-0 l3-0)
53.102: (drive-truck t3 l3-3 l3-2 c3)
53.103: (fly-airplane a0 l0-0 l3-0)
53.104: (fly-airplane a1 l3-0 l0-0)
53.102: (drive-truck t3 l3-2 l3-3 c3)
53.102: (drive-truck t4 l4-1 l4-4 c4)
53.103: (drive-truck t4 l4-1 l4-4 c4)
53.104: (fly-airplane a1 l0-0 l3-0)
53.104: (fly-airplane a0 l3-0 l0-0)
53.105: (fly-airplane a1 l3-0 l0-0)
53.105: (fly-airplane a0 l0-0 l3-0)
53.105: (fly-airplane a2 l3-0 l0-0)
53.106: (fly-airplane a1 l3-0 l0-0)
53.109: (fly-airplane a2 l1-0 l4-0)
53.102: (drive-truck t1 l1-0 l1-4 c1)
53.106: (drive-truck t3 l3-2 l3-3 c3)
53.107: (drive-truck t3 l3-2 l3-3 c3)
53.107: (fly-airplane a2 l3-0 l0-0)
53.108: (fly-airplane a1 l3-0 l0-0)
53.108: (drive-truck t3 l3-2 l3-3 c3)
53.108: (drive-truck t3 l3-2 l3-3 c3)
53.109: (drive-truck t4 l4-4 l4-1 c4)
53.113: (fly-airplane a0 l1-0 l4-0)
53.113: (drive-truck t3 l3-2 l3-3 c3)
53.102: (drive-truck t4 l4-4 l4-1 c4)
53.103: (drive-truck t1 l1-0 l1-4 c1)
53.106: (drive-truck t3 l3-2 l3-3 c3)
53.107: (drive-truck t4 l4-4 l4-1 c4)
53.108: (drive-truck t3 l3-2 l3-3 c3)
53.108: (drive-truck t1 l1-0 l1-4 c1)
53.109: (drive-truck t3 l3-3 l3-2 c3)
53.110: (fly-airplane a1 l0-0 l3-0)
53.111: (drive-truck t4 l4-4 l4-1 c4)
53.111: (fly-airplane a0 l0-0 l3-0)
53.101: (drive-truck t1 l1-0 l1-4 c1)
53.103: (drive-truck t1 l1-0 l1-4 c1)
53.104: (fly-airplane a0 l0-0 l3-0)
53.104: (drive-truck t3 l3-2 l3-3 c3)
53.104: (drive-truck t4 l4-4 l4-1 c4)
53.104: (drive-truck t1 l1-0 l1-4 c1)
53.105: (fly-airplane a1 l0-0 l3-0)
53.108: (fly-airplane a1 l0-0 l3-0)
53.109: (drive-truck t4 l4-4 l4-1 c4)
53.109: (drive-truck t3 l3-3 l3-2 c3)
