/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.847: (load-airplane p3 a1 l1-0)
25.847: (load-airplane p14 a1 l1-0)
25.847: (load-airplane p13 a0 l0-0)
24.881: (load-airplane p8 a1 l1-0)
24.881: (load-airplane p14 a1 l1-0)
24.881: (load-airplane p7 a0 l0-0)
24.881: (load-airplane p14 a1 l1-0)
24.881: (load-airplane p8 a1 l1-0)
24.881: (load-airplane p3 a1 l1-0)
24.881: (load-airplane p7 a0 l0-0)
24.881: (load-airplane p15 a0 l0-0)
24.881: (load-airplane p1 a1 l1-0)
24.881: (load-airplane p20 a0 l0-0)
23.922: (load-airplane p8 a1 l1-0)
23.922: (load-airplane p7 a0 l0-0)
23.922: (load-airplane p13 a0 l0-0)
23.922: (load-airplane p3 a1 l1-0)
23.922: (load-airplane p1 a1 l1-0)
23.922: (load-airplane p20 a0 l0-0)
23.922: (load-airplane p15 a0 l0-0)
23.922: (load-airplane p14 a1 l1-0)
23.922: (load-airplane p3 a1 l1-0)
23.922: (load-airplane p1 a1 l1-0)
23.023: (load-airplane p7 a0 l0-0)
23.024: (load-airplane p3 a1 l1-0)
23.024: (load-airplane p1 a1 l1-0)
23.024: (load-airplane p13 a0 l0-0)
23.024: (load-airplane p1 a1 l1-0)
23.024: (load-airplane p8 a1 l1-0)
23.024: (load-airplane p13 a0 l0-0)
23.024: (load-airplane p20 a0 l0-0)
23.024: (load-airplane p7 a0 l0-0)
23.024: (load-airplane p3 a1 l1-0)
22.139: (load-airplane p3 a1 l1-0)
22.139: (load-airplane p8 a1 l1-0)
22.139: (load-airplane p1 a1 l1-0)
22.139: (load-airplane p7 a0 l0-0)
22.139: (load-airplane p13 a0 l0-0)
22.139: (load-airplane p20 a0 l0-0)
22.139: (load-airplane p7 a0 l0-0)
22.139: (load-airplane p13 a0 l0-0)
22.139: (load-airplane p20 a0 l0-0)
22.139: (load-airplane p8 a1 l1-0)
21.237: (load-airplane p8 a1 l1-0)
21.238: (load-airplane p1 a1 l1-0)
21.238: (load-airplane p1 a1 l1-0)
21.238: (load-airplane p8 a1 l1-0)
21.239: (load-airplane p8 a1 l1-0)
21.239: (load-airplane p1 a1 l1-0)
21.250: (load-airplane p20 a0 l0-0)
21.250: (load-airplane p13 a0 l0-0)
21.250: (load-airplane p20 a0 l0-0)
21.250: (load-airplane p7 a0 l0-0)
20.265: (load-airplane p20 a0 l0-0)
20.265: (load-airplane p13 a0 l0-0)
20.265: (load-airplane p20 a0 l0-0)
20.265: (load-airplane p7 a0 l0-0)
20.266: (load-airplane p13 a0 l0-0)
20.266: (load-airplane p7 a0 l0-0)
20.266: (load-airplane p1 a1 l1-0)
20.266: (load-airplane p1 a1 l1-0)
20.267: (load-airplane p1 a1 l1-0)
20.294: (fly-airplane a1 l1-0 l0-0)
17.946: (load-airplane p20 a0 l0-0)
17.946: (load-airplane p7 a0 l0-0)
17.946: (load-airplane p13 a0 l0-0)
19.250: (unload-airplane p6 a1 l0-0)
19.250: (unload-airplane p5 a1 l0-0)
19.250: (unload-airplane p1 a1 l0-0)
19.250: (unload-airplane p3 a1 l0-0)
19.250: (unload-airplane p8 a1 l0-0)
19.250: (unload-airplane p10 a1 l0-0)
19.250: (unload-airplane p14 a1 l0-0)
18.204: (unload-airplane p3 a1 l0-0)
18.204: (unload-airplane p6 a1 l0-0)
18.204: (unload-airplane p8 a1 l0-0)
18.204: (unload-airplane p5 a1 l0-0)
18.204: (unload-airplane p1 a1 l0-0)
18.204: (unload-airplane p10 a1 l0-0)
18.204: (unload-airplane p14 a1 l0-0)
18.204: (unload-airplane p5 a1 l0-0)
18.204: (unload-airplane p10 a1 l0-0)
18.204: (unload-airplane p6 a1 l0-0)
17.157: (unload-airplane p10 a1 l0-0)
17.157: (unload-airplane p14 a1 l0-0)
17.157: (unload-airplane p1 a1 l0-0)
17.157: (unload-airplane p3 a1 l0-0)
17.157: (unload-airplane p5 a1 l0-0)
17.157: (unload-airplane p1 a1 l0-0)
17.157: (unload-airplane p3 a1 l0-0)
17.157: (unload-airplane p5 a1 l0-0)
17.157: (unload-airplane p6 a1 l0-0)
17.157: (unload-airplane p8 a1 l0-0)
16.109: (unload-airplane p8 a1 l0-0)
16.109: (unload-airplane p5 a1 l0-0)
16.109: (unload-airplane p3 a1 l0-0)
16.109: (unload-airplane p1 a1 l0-0)
16.109: (unload-airplane p6 a1 l0-0)
16.109: (unload-airplane p5 a1 l0-0)
16.109: (unload-airplane p3 a1 l0-0)
16.109: (unload-airplane p1 a1 l0-0)
16.109: (unload-airplane p8 a1 l0-0)
16.109: (unload-airplane p6 a1 l0-0)
15.062: (unload-airplane p5 a1 l0-0)
15.062: (unload-airplane p6 a1 l0-0)
15.062: (unload-airplane p1 a1 l0-0)
15.063: (unload-airplane p1 a1 l0-0)
15.063: (unload-airplane p5 a1 l0-0)
15.063: (unload-airplane p3 a1 l0-0)
15.063: (unload-airplane p6 a1 l0-0)
15.063: (unload-airplane p3 a1 l0-0)
15.063: (unload-airplane p6 a1 l0-0)
15.063: (unload-airplane p5 a1 l0-0)
14.083: (unload-airplane p3 a1 l0-0)
14.083: (unload-airplane p1 a1 l0-0)
14.083: (unload-airplane p5 a1 l0-0)
14.083: (unload-airplane p3 a1 l0-0)
14.083: (unload-airplane p6 a1 l0-0)
14.083: (unload-airplane p3 a1 l0-0)
14.084: (unload-airplane p8 a1 l0-0)
14.084: (unload-airplane p3 a1 l0-0)
14.084: (unload-airplane p6 a1 l0-0)
14.084: (unload-airplane p1 a1 l0-0)
13.127: (load-airplane p7 a0 l0-0)
13.127: (load-airplane p13 a0 l0-0)
13.127: (load-airplane p13 a0 l0-0)
13.127: (load-airplane p7 a0 l0-0)
13.127: (load-airplane p13 a0 l0-0)
13.128: (load-airplane p7 a0 l0-0)
13.128: (load-airplane p13 a0 l0-0)
13.128: (load-airplane p7 a0 l0-0)
13.128: (load-airplane p13 a0 l0-0)
13.128: (load-airplane p7 a0 l0-0)
12.144: (load-airplane p13 a0 l0-0)
12.144: (load-airplane p13 a0 l0-0)
12.145: (load-airplane p7 a0 l0-0)
12.145: (load-airplane p7 a0 l0-0)
12.146: (load-airplane p7 a0 l0-0)
12.147: (load-airplane p13 a0 l0-0)
12.147: (load-airplane p7 a0 l0-0)
12.147: (load-airplane p7 a0 l0-0)
12.147: (load-airplane p13 a0 l0-0)
12.147: (load-airplane p13 a0 l0-0)
11.237: (unload-airplane p8 a1 l0-0)
11.237: (unload-airplane p3 a1 l0-0)
11.238: (unload-airplane p1 a1 l0-0)
11.238: (unload-airplane p6 a1 l0-0)
11.238: (unload-airplane p5 a1 l0-0)
11.515: (fly-airplane a0 l0-0 l1-0)
11.515: (fly-airplane a1 l0-0 l1-0)
11.515: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a0 l0-0 l1-0)
11.516: (fly-airplane a1 l0-0 l1-0)
10.221: (unload-airplane p5 a1 l0-0)
10.221: (unload-airplane p8 a1 l0-0)
10.221: (unload-airplane p6 a1 l0-0)
10.221: (fly-airplane a0 l0-0 l1-0)
10.448: (unload-airplane p17 a0 l1-0)
10.448: (unload-airplane p15 a0 l1-0)
10.448: (unload-airplane p13 a0 l1-0)
10.448: (unload-airplane p9 a0 l1-0)
10.448: (unload-airplane p7 a0 l1-0)
10.448: (unload-airplane p4 a0 l1-0)
9.152: (unload-airplane p5 a1 l0-0)
9.152: (unload-airplane p5 a1 l0-0)
9.154: (unload-airplane p4 a0 l1-0)
9.154: (unload-airplane p2 a0 l1-0)
9.154: (unload-airplane p9 a0 l1-0)
9.154: (unload-airplane p13 a0 l1-0)
9.154: (unload-airplane p15 a0 l1-0)
9.154: (unload-airplane p17 a0 l1-0)
9.154: (unload-airplane p20 a0 l1-0)
9.154: (unload-airplane p7 a0 l1-0)
8.085: (unload-airplane p4 a0 l1-0)
8.085: (unload-airplane p2 a0 l1-0)
8.085: (unload-airplane p7 a0 l1-0)
8.085: (unload-airplane p22 a0 l1-0)
8.085: (unload-airplane p21 a0 l1-0)
8.085: (unload-airplane p20 a0 l1-0)
8.085: (unload-airplane p17 a0 l1-0)
8.085: (unload-airplane p15 a0 l1-0)
8.085: (unload-airplane p9 a0 l1-0)
8.085: (unload-airplane p22 a0 l1-0)
7.017: (unload-airplane p22 a0 l1-0)
7.017: (unload-airplane p21 a0 l1-0)
7.017: (unload-airplane p2 a0 l1-0)
7.017: (unload-airplane p4 a0 l1-0)
7.017: (unload-airplane p7 a0 l1-0)
7.017: (unload-airplane p9 a0 l1-0)
7.017: (unload-airplane p17 a0 l1-0)
7.017: (unload-airplane p20 a0 l1-0)
7.017: (unload-airplane p17 a0 l1-0)
7.017: (unload-airplane p7 a0 l1-0)
6.363: (unload-airplane p4 a0 l1-0)
6.363: (unload-airplane p2 a0 l1-0)
6.363: (unload-airplane p22 a0 l1-0)
6.363: (unload-airplane p2 a0 l1-0)
6.363: (unload-airplane p4 a0 l1-0)
6.363: (unload-airplane p7 a0 l1-0)
6.363: (unload-airplane p21 a0 l1-0)
6.363: (unload-airplane p17 a0 l1-0)
6.363: (unload-airplane p20 a0 l1-0)
6.363: (unload-airplane p20 a0 l1-0)
5.823: (unload-airplane p2 a0 l1-0)
5.823: (unload-airplane p7 a0 l1-0)
5.823: (unload-airplane p17 a0 l1-0)
5.823: (unload-airplane p20 a0 l1-0)
5.823: (unload-airplane p21 a0 l1-0)
5.823: (unload-airplane p22 a0 l1-0)
5.824: (unload-airplane p20 a0 l1-0)
5.824: (unload-airplane p21 a0 l1-0)
5.824: (unload-airplane p2 a0 l1-0)
5.824: (unload-airplane p4 a0 l1-0)
5.239: (unload-airplane p2 a0 l1-0)
5.239: (unload-airplane p7 a0 l1-0)
5.239: (unload-airplane p17 a0 l1-0)
5.239: (unload-airplane p20 a0 l1-0)
5.239: (unload-airplane p22 a0 l1-0)
5.239: (unload-airplane p2 a0 l1-0)
5.239: (unload-airplane p4 a0 l1-0)
5.239: (unload-airplane p17 a0 l1-0)
5.239: (unload-airplane p20 a0 l1-0)
5.239: (unload-airplane p22 a0 l1-0)
4.630: (unload-airplane p20 a0 l1-0)
4.630: (unload-airplane p7 a0 l1-0)
4.630: (unload-airplane p17 a0 l1-0)
4.630: (unload-airplane p2 a0 l1-0)
4.630: (unload-airplane p7 a0 l1-0)
4.630: (unload-airplane p2 a0 l1-0)
4.630: (unload-airplane p22 a0 l1-0)
4.630: (unload-airplane p17 a0 l1-0)
4.630: (unload-airplane p22 a0 l1-0)
4.630: (unload-airplane p20 a0 l1-0)
4.000: (unload-airplane p22 a0 l1-0)
4.000: (unload-airplane p17 a0 l1-0)
4.000: (unload-airplane p7 a0 l1-0)
4.001: (unload-airplane p4 a0 l1-0)
4.001: (unload-airplane p17 a0 l1-0)
4.001: (unload-airplane p20 a0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p22 a0 l1-0)
4.001: (unload-airplane p17 a0 l1-0)
4.001: (unload-airplane p22 a0 l1-0)
3.377: (unload-airplane p17 a0 l1-0)
3.377: (unload-airplane p2 a0 l1-0)
3.377: (unload-airplane p4 a0 l1-0)
3.377: (unload-airplane p17 a0 l1-0)
3.377: (unload-airplane p17 a0 l1-0)
3.377: (unload-airplane p22 a0 l1-0)
3.378: (unload-airplane p4 a0 l1-0)
3.378: (unload-airplane p20 a0 l1-0)
3.378: (unload-airplane p7 a0 l1-0)
3.378: (unload-airplane p22 a0 l1-0)
2.360: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 301, Generated: 13473
Found a solution of length 36!
   1: (load-airplane p6 a1 l1-0)
   2: (load-airplane p17 a0 l0-0)
   3: (load-airplane p5 a1 l1-0)
   4: (load-airplane p9 a0 l0-0)
   5: (load-airplane p22 a0 l0-0)
   6: (load-airplane p2 a0 l0-0)
   7: (load-airplane p4 a0 l0-0)
   8: (load-airplane p10 a1 l1-0)
   9: (load-airplane p21 a0 l0-0)
  10: (load-airplane p15 a0 l0-0)
  11: (load-airplane p14 a1 l1-0)
  12: (load-airplane p3 a1 l1-0)
  13: (load-airplane p1 a1 l1-0)
  14: (load-airplane p20 a0 l0-0)
  15: (load-airplane p8 a1 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p14 a1 l0-0)
  18: (unload-airplane p10 a1 l0-0)
  19: (unload-airplane p8 a1 l0-0)
  20: (unload-airplane p1 a1 l0-0)
  21: (unload-airplane p6 a1 l0-0)
  22: (unload-airplane p3 a1 l0-0)
  23: (load-airplane p7 a0 l0-0)
  24: (load-airplane p13 a0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p5 a1 l0-0)
  27: (unload-airplane p13 a0 l1-0)
  28: (unload-airplane p15 a0 l1-0)
  29: (unload-airplane p9 a0 l1-0)
  30: (unload-airplane p4 a0 l1-0)
  31: (unload-airplane p21 a0 l1-0)
  32: (unload-airplane p20 a0 l1-0)
  33: (unload-airplane p2 a0 l1-0)
  34: (unload-airplane p17 a0 l1-0)
  35: (unload-airplane p22 a0 l1-0)
  36: (unload-airplane p7 a0 l1-0)
