/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.160: (move f2-1f f1-1f)
8.177: (move f2-1f f2-2f)
8.213: (move f1-1f f1-2f)
8.224: (move f1-1f f0-1f)
8.233: (move f2-2f f1-2f)
8.324: (move f1-1f f0-1f)
8.353: (move f2-2f f1-2f)
8.353: (move f1-1f f1-2f)
8.420: (move f0-1f f0-0f)
8.453: (move f2-1f f2-0f)
8.584: (putdown f1-1f key0-0)
8.590: (putdown f2-2f key0-0)
8.930: (move f1-1f f0-1f)
9.848: (move f2-2f f2-1f)
9.848: (move f1-1f f2-1f)
10.248: (putdown f0-1f key0-0)
3.982: (move f1-2f f2-2f)
3.983: (move f1-2f f1-1f)
4.056: (move f2-0f f2-1f)
5.055: (pickup-and-loose f1-2f key1-0 key0-0)
5.440: (move f1-2f f0-2f)
5.975: (move f1-1f f1-2f)
5.975: (move f2-2f f1-2f)
6.063: (putdown f1-2f key0-0)
6.063: (putdown f1-2f key0-0)
6.114: (unlock f1-1f f1-0f key0-0 shape0)
6.244: (move f1-1f f1-2f)
6.244: (move f2-2f f1-2f)
6.261: (move f1-1f f1-2f)
6.261: (move f2-2f f1-2f)
6.318: (move f1-2f f2-2f)
6.318: (move f2-1f f2-2f)
6.589: (move f1-2f f2-2f)
6.623: (move f1-2f f1-1f)
6.734: (move f1-2f f0-2f)
6.734: (move f0-1f f0-2f)
6.953: (move f1-1f f1-2f)
6.960: (move f1-2f f0-2f)
7.103: (putdown f2-0f key0-0)
7.377: (unlock f1-1f f1-0f key0-0 shape0)
7.399: (unlock f1-1f f1-0f key0-0 shape0)
7.482: (move f2-2f f2-1f)
7.519: (pickup-and-loose f2-2f key1-0 key0-0)
7.545: (pickup-and-loose f1-1f key1-0 key0-0)
7.554: (putdown f1-1f key0-0)
7.579: (move f1-1f f2-1f)
7.634: (move f1-1f f2-1f)
7.635: (putdown f2-2f key0-0)
7.909: (putdown f0-2f key0-0)
7.919: (putdown f1-0f key0-0)
7.945: (putdown f2-1f key0-0)
7.963: (move f1-1f f2-1f)
7.963: (move f1-1f f0-1f)
7.989: (move f1-1f f1-0f)
8.002: (unlock f0-0f f1-0f key0-0 shape0)
8.002: (move f0-1f f0-0f)
2.971: (move f1-1f f2-1f)
2.971: (move f2-2f f2-1f)
2.993: (pickup f2-1f key0-0)
3.937: (move f1-2f f1-1f)
4.008: (move f1-2f f2-2f)
4.931: (move f0-2f f0-1f)
4.931: (move f1-1f f0-1f)
5.020: (move f2-1f f1-1f)
5.037: (move f1-2f f1-1f)
5.037: (move f2-1f f2-2f)
5.040: (move f1-2f f2-2f)
5.057: (putdown f2-2f key1-0)
5.085: (putdown f1-1f key1-0)
5.091: (putdown f1-2f key0-0)
5.441: (move f1-2f f0-2f)
5.961: (move f1-1f f1-2f)
6.086: (putdown f1-2f key0-0)
6.110: (putdown f1-2f key0-0)
6.123: (putdown f1-2f key0-0)
6.154: (move f2-0f f2-1f)
6.249: (move f1-1f f1-2f)
6.250: (move f1-1f f1-2f)
6.256: (putdown f0-2f key1-0)
6.586: (move f1-2f f1-1f)
6.592: (move f1-2f f2-2f)
6.628: (move f1-1f f2-1f)
6.899: (move f1-2f f0-2f)
6.999: (pickup f2-1f key0-0)
7.029: (pickup f2-1f key0-0)
7.127: (move f2-2f f2-1f)
7.141: (move f2-1f f2-2f)
7.141: (move f1-2f f2-2f)
7.161: (move f1-1f f2-1f)
7.171: (move f1-2f f0-2f)
7.206: (putdown f2-2f key0-0)
7.242: (move f1-1f f0-1f)
7.242: (move f0-2f f0-1f)
7.378: (pickup-and-loose f2-1f key1-0 key0-0)
7.444: (move f2-2f f2-1f)
7.485: (putdown f1-1f key0-0)
1.984: (move f2-1f f1-1f)
1.986: (unlock f2-1f f2-0f key1-0 shape1)
1.994: (move f2-1f f2-2f)
2.972: (move f1-1f f2-1f)
2.972: (move f2-2f f2-1f)
2.975: (move f1-1f f1-0f)
4.024: (move f1-2f f1-1f)
4.036: (move f2-2f f2-1f)
4.036: (putdown f2-1f key1-0)
4.036: (move f1-1f f2-1f)
4.040: (move f1-2f f2-2f)
4.057: (move f2-1f f2-0f)
4.928: (move f1-1f f0-1f)
4.928: (move f0-2f f0-1f)
5.024: (move f1-2f f1-1f)
5.046: (move f1-2f f2-2f)
5.069: (putdown f2-2f key1-0)
5.071: (putdown f1-1f key1-0)
5.077: (putdown f1-2f key0-0)
5.303: (pickup f2-1f key1-0)
5.461: (move f0-1f f0-0f)
6.015: (move f2-2f f1-2f)
6.015: (move f1-1f f1-2f)
6.015: (move f1-1f f0-1f)
6.015: (move f0-2f f0-1f)
6.015: (move f1-1f f0-1f)
6.020: (move f2-2f f2-1f)
6.069: (move f1-1f f2-1f)
6.091: (unlock f2-1f f2-0f key1-0 shape1)
6.091: (pickup f2-1f key1-0)
6.103: (putdown f1-2f key0-0)
6.107: (move f1-1f f0-1f)
6.115: (unlock f2-1f f2-0f key1-0 shape1)
6.125: (putdown f1-2f key0-0)
6.151: (move f1-2f f2-2f)
6.151: (move f2-1f f2-2f)
6.175: (move f1-2f f0-2f)
6.197: (putdown f0-2f key1-0)
6.224: (putdown f0-1f key1-0)
6.296: (move f2-1f f1-1f)
1.011: (move f2-2f f1-2f)
1.011: (move f1-1f f1-2f)
1.045: (move f2-1f f2-0f)
1.978: (unlock f1-1f f1-0f key0-0 shape0)
1.981: (unlock f2-1f f2-0f key1-0 shape1)
1.982: (unlock f1-0f f2-0f key1-0 shape1)
2.988: (move f1-1f f0-1f)
2.993: (move f2-1f f1-1f)
3.020: (move f2-1f f2-2f)
3.031: (putdown f2-1f key1-0)
3.031: (move f1-1f f2-1f)
3.031: (move f2-2f f2-1f)
3.050: (putdown f2-2f key0-0)
3.054: (putdown f1-1f key0-0)
3.992: (move f0-1f f0-0f)
3.992: (move f1-0f f0-0f)
4.015: (move f1-2f f1-1f)
4.028: (unlock f2-0f f1-0f key0-0 shape0)
4.035: (move f2-2f f2-1f)
4.035: (move f1-1f f2-1f)
4.035: (putdown f2-1f key1-0)
4.036: (move f1-2f f2-2f)
4.038: (putdown f1-0f key1-0)
4.425: (move f2-1f f2-0f)
4.425: (pickup-and-loose f2-0f key1-0 key0-0)
4.946: (putdown f2-0f key0-0)
5.043: (move f0-2f f0-1f)
5.043: (move f1-1f f0-1f)
5.219: (move f1-1f f1-2f)
5.991: (move f2-1f f2-0f)
6.013: (move f2-1f f2-0f)
6.016: (move f2-2f f2-1f)
6.040: (move f1-1f f0-1f)
6.040: (move f1-1f f1-0f)
6.045: (move f1-1f f1-0f)
6.045: (move f1-1f f2-1f)
6.091: (move f1-1f f0-1f)
6.170: (move f1-2f f0-2f)
6.185: (putdown f0-1f key1-0)
6.290: (unlock f1-1f f1-0f key0-0 shape0)
0.004: (putdown f1-2f key0-0)
[Final] Expanded: 229, Generated: 778
Found a solution of length 11!
   1: (pickup f1-2f key1-0)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-1f)
   4: (unlock f2-1f f2-0f key1-0 shape1)
   5: (move f2-1f f2-0f)
   6: (putdown f2-0f key1-0)
   7: (move f2-0f f2-1f)
   8: (pickup f2-1f key0-0)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (putdown f1-2f key0-0)
