/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.685: (move f3-8f f2-8f)
13.693: (move f1-8f f2-8f)
13.693: (move f0-7f f0-6f)
13.695: (move f4-5f f4-4f)
13.695: (move f3-4f f4-4f)
13.698: (move f3-8f f4-8f)
13.765: (move f5-7f f6-7f)
13.773: (move f5-7f f5-8f)
13.824: (move f1-5f f0-5f)
9.413: (putdown f6-8f key0-0)
9.905: (putdown f0-5f key0-0)
9.961: (putdown f0-4f key0-0)
9.993: (putdown f6-6f key0-0)
10.049: (putdown f5-8f key0-0)
10.224: (putdown f4-4f key0-0)
10.364: (putdown f1-3f key0-0)
10.537: (putdown f5-5f key0-0)
11.219: (move f5-8f f6-8f)
11.433: (move f3-3f f3-2f)
11.892: (putdown f3-3f key0-0)
12.256: (move f5-5f f6-5f)
12.260: (move f6-6f f6-5f)
12.346: (move f1-3f f0-3f)
12.350: (move f0-4f f0-3f)
12.512: (move f0-5f f0-4f)
12.554: (move f5-8f f6-8f)
12.555: (move f6-7f f6-8f)
12.923: (move f0-7f f0-8f)
13.298: (move f0-8f f1-8f)
13.298: (move f0-8f f0-7f)
13.533: (move f6-7f f6-6f)
13.538: (move f0-5f f0-4f)
13.542: (move f0-6f f0-7f)
13.556: (move f5-8f f4-8f)
13.583: (move f4-4f f5-4f)
13.584: (move f5-5f f5-4f)
13.605: (move f4-8f f5-8f)
13.672: (move f4-8f f3-8f)
13.682: (move f0-6f f0-5f)
13.689: (move f1-3f f1-2f)
13.701: (move f0-5f f0-6f)
13.751: (move f4-4f f4-3f)
13.754: (move f3-3f f4-3f)
13.760: (move f1-3f f2-3f)
13.762: (move f3-3f f2-3f)
13.831: (move f5-6f f6-6f)
13.834: (move f1-4f f0-4f)
13.862: (move f5-8f f5-7f)
13.870: (move f0-5f f1-5f)
9.315: (putdown f6-8f key0-0)
9.884: (putdown f0-4f key0-0)
9.943: (putdown f6-5f key0-0)
9.980: (putdown f0-3f key0-0)
10.367: (putdown f3-2f key0-0)
10.527: (putdown f1-5f key0-0)
10.541: (putdown f5-4f key0-0)
10.588: (putdown f4-3f key0-0)
10.594: (putdown f2-3f key0-0)
10.750: (putdown f5-7f key0-0)
10.856: (putdown f1-2f key0-0)
11.192: (move f3-2f f3-1f)
12.266: (move f5-4f f6-4f)
12.270: (move f6-5f f6-4f)
12.349: (move f1-2f f0-2f)
12.353: (move f0-3f f0-2f)
12.358: (move f5-7f f6-7f)
12.362: (move f6-8f f6-7f)
12.594: (move f0-4f f0-3f)
12.704: (move f5-8f f6-8f)
13.128: (move f2-3f f2-2f)
13.129: (move f1-2f f2-2f)
13.129: (move f3-2f f2-2f)
13.130: (move f4-3f f4-2f)
13.130: (move f3-2f f4-2f)
13.218: (move f6-8f f6-7f)
13.222: (move f6-8f f5-8f)
13.329: (move f1-2f f1-1f)
13.455: (move f6-6f f6-7f)
13.500: (move f6-6f f6-5f)
13.565: (move f0-4f f0-5f)
13.594: (move f0-4f f0-3f)
13.611: (move f4-3f f5-3f)
13.613: (move f5-4f f5-3f)
13.675: (move f0-5f f0-4f)
13.685: (move f0-5f f0-6f)
13.692: (move f5-8f f4-8f)
13.791: (move f5-5f f6-5f)
13.895: (move f1-3f f0-3f)
13.930: (move f5-7f f5-6f)
8.081: (putdown f3-1f key0-0)
[Final] Expanded: 214, Generated: 844
Found a solution of length 10!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f2-6f)
   4: (move f2-6f f2-5f)
   5: (move f2-5f f2-4f)
   6: (move f2-4f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f3-1f)
  10: (putdown f3-1f key0-0)
