/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.724: (turn_to satellite4 groundstation21 groundstation9)
16.725: (turn_to satellite4 star14 groundstation9)
16.725: (turn_to satellite4 groundstation7 groundstation9)
16.725: (turn_to satellite4 groundstation13 groundstation9)
16.726: (turn_to satellite4 star5 groundstation9)
16.726: (turn_to satellite4 star25 groundstation9)
16.726: (turn_to satellite4 star28 groundstation9)
16.726: (turn_to satellite4 groundstation22 groundstation9)
16.726: (turn_to satellite4 star19 groundstation9)
16.726: (turn_to satellite4 groundstation18 groundstation9)
16.726: (turn_to satellite0 star14 groundstation6)
16.727: (turn_to satellite4 star15 groundstation9)
16.727: (turn_to satellite3 groundstation7 star24)
16.727: (turn_to satellite4 star3 groundstation9)
16.727: (turn_to satellite4 groundstation20 groundstation9)
16.728: (turn_to satellite3 groundstation13 star24)
16.728: (turn_to satellite4 star27 groundstation9)
16.728: (turn_to satellite0 star3 groundstation6)
16.728: (turn_to satellite3 star25 star24)
16.728: (turn_to satellite3 star28 star24)
16.728: (turn_to satellite3 groundstation18 star24)
16.729: (turn_to satellite3 star27 star24)
16.729: (turn_to satellite3 groundstation22 star24)
16.729: (turn_to satellite3 star5 star24)
16.729: (turn_to satellite3 groundstation21 star24)
16.730: (turn_to satellite3 groundstation20 star24)
16.730: (turn_to satellite3 star15 star24)
16.730: (turn_to satellite3 star19 star24)
11.097: (calibrate satellite1 instrument4 star1)
11.711: (turn_to satellite5 star26 star12)
12.015: (turn_to satellite5 groundstation2 star12)
12.015: (turn_to satellite5 groundstation23 star12)
12.015: (turn_to satellite5 star17 star12)
12.017: (turn_to satellite5 groundstation11 star12)
12.044: (turn_to satellite5 star26 star12)
12.046: (turn_to satellite5 groundstation4 star12)
12.055: (turn_to satellite5 groundstation10 star12)
12.248: (turn_to satellite5 star17 star12)
12.248: (turn_to satellite5 groundstation23 star12)
12.248: (turn_to satellite5 groundstation2 star12)
12.250: (turn_to satellite5 groundstation11 star12)
12.264: (turn_to satellite5 groundstation2 star12)
12.264: (turn_to satellite5 groundstation23 star12)
12.264: (turn_to satellite5 star17 star12)
12.266: (turn_to satellite5 groundstation11 star12)
12.269: (turn_to satellite5 groundstation2 star12)
12.269: (turn_to satellite5 star17 star12)
12.269: (turn_to satellite5 groundstation23 star12)
12.269: (turn_to satellite5 groundstation11 star12)
12.269: (turn_to satellite5 star17 star12)
12.269: (turn_to satellite5 star17 star12)
12.269: (turn_to satellite5 groundstation11 star12)
12.269: (turn_to satellite5 groundstation11 star12)
12.269: (turn_to satellite5 star17 star12)
12.270: (turn_to satellite5 groundstation23 star12)
12.270: (turn_to satellite5 groundstation23 star12)
12.270: (turn_to satellite5 groundstation23 star12)
12.271: (turn_to satellite5 groundstation2 star12)
12.271: (turn_to satellite5 groundstation2 star12)
12.271: (turn_to satellite5 groundstation2 star12)
12.271: (turn_to satellite5 groundstation11 star12)
12.271: (turn_to satellite5 star26 star12)
12.273: (turn_to satellite5 groundstation4 star12)
12.280: (turn_to satellite5 star26 star12)
12.282: (turn_to satellite4 star26 groundstation9)
12.282: (turn_to satellite5 groundstation4 star12)
12.285: (turn_to satellite5 star26 star12)
12.287: (turn_to satellite5 groundstation4 star12)
12.291: (turn_to satellite5 groundstation10 star12)
12.291: (turn_to satellite5 groundstation10 star12)
12.291: (turn_to satellite5 groundstation4 star12)
12.291: (turn_to satellite5 star26 star12)
12.291: (turn_to satellite5 groundstation4 star12)
12.291: (turn_to satellite5 groundstation4 star12)
12.291: (turn_to satellite5 star26 star12)
12.296: (turn_to satellite5 groundstation10 star12)
12.300: (turn_to satellite5 groundstation10 star12)
12.300: (turn_to satellite5 groundstation10 star12)
12.300: (turn_to satellite5 groundstation10 star12)
12.356: (switch_on instrument4 satellite1)
12.437: (switch_on instrument4 satellite1)
12.458: (turn_to satellite5 star19 star12)
12.460: (turn_to satellite5 star16 star12)
12.460: (turn_to satellite5 star1 star12)
12.463: (turn_to satellite5 groundstation6 star12)
12.467: (switch_on instrument4 satellite1)
12.490: (turn_to satellite5 star17 star12)
12.490: (turn_to satellite5 groundstation23 star12)
12.490: (turn_to satellite5 groundstation11 star12)
12.491: (turn_to satellite5 groundstation2 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 groundstation23 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 groundstation23 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 star17 star12)
12.496: (turn_to satellite5 groundstation11 star12)
12.496: (turn_to satellite5 star17 star12)
12.497: (turn_to satellite5 star17 star12)
12.497: (turn_to satellite5 groundstation23 star12)
12.497: (turn_to satellite5 groundstation11 star12)
12.497: (turn_to satellite5 star17 star12)
12.497: (turn_to satellite5 groundstation23 star12)
12.497: (turn_to satellite5 groundstation23 star12)
12.497: (turn_to satellite5 groundstation11 star12)
12.497: (turn_to satellite5 groundstation2 star12)
12.497: (turn_to satellite5 groundstation23 star12)
12.497: (turn_to satellite5 groundstation2 star12)
12.498: (turn_to satellite5 groundstation2 star12)
12.498: (turn_to satellite5 groundstation23 star12)
12.498: (turn_to satellite5 groundstation2 star12)
12.498: (turn_to satellite5 groundstation2 star12)
12.498: (turn_to satellite5 groundstation2 star12)
12.499: (turn_to satellite5 groundstation2 star12)
12.507: (turn_to satellite5 groundstation20 star12)
12.526: (turn_to satellite5 star26 star12)
12.526: (turn_to satellite5 groundstation4 star12)
12.528: (turn_to satellite5 groundstation4 star12)
12.528: (turn_to satellite5 star26 star12)
12.528: (turn_to satellite5 groundstation4 star12)
12.528: (turn_to satellite5 groundstation4 star12)
12.528: (turn_to satellite5 star26 star12)
12.528: (turn_to satellite5 star26 star12)
12.529: (turn_to satellite5 groundstation4 star12)
12.529: (turn_to satellite5 star26 star12)
12.532: (turn_to satellite5 star26 star12)
12.532: (turn_to satellite5 star26 star12)
12.532: (turn_to satellite5 groundstation4 star12)
12.532: (turn_to satellite5 groundstation4 star12)
12.533: (turn_to satellite5 groundstation4 star12)
12.533: (turn_to satellite5 star26 star12)
12.534: (turn_to satellite5 groundstation10 star12)
12.537: (turn_to satellite5 groundstation10 star12)
12.537: (turn_to satellite5 groundstation10 star12)
12.537: (turn_to satellite5 groundstation10 star12)
12.538: (turn_to satellite5 groundstation10 star12)
12.541: (turn_to satellite5 groundstation10 star12)
12.541: (turn_to satellite5 groundstation10 star12)
12.541: (switch_on instrument4 satellite1)
12.542: (turn_to satellite5 groundstation10 star12)
12.557: (turn_to satellite5 star25 star12)
12.557: (turn_to satellite5 star14 star12)
12.557: (turn_to satellite5 star28 star12)
12.557: (turn_to satellite5 star15 star12)
10.003: (calibrate satellite1 instrument4 star1)
10.089: (calibrate satellite1 instrument4 star1)
10.142: (turn_to satellite0 star12 groundstation6)
10.257: (turn_to satellite1 star32 star1)
10.321: (switch_on instrument2 satellite0)
10.337: (switch_on instrument11 satellite5)
10.343: (turn_to satellite1 star30 star1)
10.343: (turn_to satellite1 phenomenon31 star1)
10.345: (calibrate satellite1 instrument4 star1)
10.538: (switch_on instrument9 satellite4)
10.609: (switch_on instrument8 satellite3)
10.643: (switch_on instrument5 satellite2)
10.647: (calibrate satellite1 instrument4 star1)
10.862: (turn_to satellite1 planet29 star1)
10.915: (switch_on instrument10 satellite5)
10.926: (turn_to satellite5 planet29 star12)
10.927: (turn_to satellite4 planet29 groundstation9)
10.942: (turn_to satellite4 star32 groundstation9)
10.945: (turn_to satellite5 star32 star12)
10.954: (turn_to satellite3 star26 star24)
10.960: (turn_to satellite4 star26 groundstation9)
10.962: (turn_to satellite5 star26 star12)
10.963: (switch_on instrument6 satellite2)
10.974: (turn_to satellite5 groundstation8 star12)
10.976: (turn_to satellite3 groundstation6 star24)
10.978: (turn_to satellite3 groundstation9 star24)
10.978: (turn_to satellite3 star16 star24)
10.980: (turn_to satellite5 groundstation6 star12)
10.980: (turn_to satellite4 groundstation6 groundstation9)
10.985: (turn_to satellite4 star12 groundstation9)
10.985: (turn_to satellite4 star24 groundstation9)
10.986: (turn_to satellite4 star16 groundstation9)
10.986: (turn_to satellite3 star12 star24)
10.986: (turn_to satellite5 star16 star12)
10.989: (turn_to satellite5 star24 star12)
10.989: (turn_to satellite5 groundstation9 star12)
10.999: (turn_to satellite5 star1 star12)
11.000: (turn_to satellite0 star26 groundstation6)
11.003: (turn_to satellite2 groundstation10 star16)
11.008: (turn_to satellite4 star1 groundstation9)
11.010: (turn_to satellite0 star16 groundstation6)
11.010: (turn_to satellite3 star1 star24)
11.011: (turn_to satellite4 phenomenon31 groundstation9)
11.011: (turn_to satellite4 star30 groundstation9)
11.012: (turn_to satellite5 phenomenon31 star12)
11.012: (turn_to satellite5 star30 star12)
11.014: (turn_to satellite0 groundstation9 groundstation6)
11.014: (turn_to satellite0 star24 groundstation6)
11.015: (turn_to satellite3 groundstation23 star24)
11.019: (turn_to satellite2 planet29 star16)
11.021: (turn_to satellite3 planet29 star24)
11.024: (turn_to satellite4 groundstation23 groundstation9)
11.025: (turn_to satellite5 groundstation23 star12)
11.026: (turn_to satellite4 groundstation8 groundstation9)
11.026: (turn_to satellite3 groundstation10 star24)
11.027: (turn_to satellite2 star15 star16)
11.027: (turn_to satellite5 groundstation11 star12)
11.028: (turn_to satellite3 groundstation4 star24)
11.028: (turn_to satellite5 star17 star12)
11.029: (turn_to satellite5 groundstation2 star12)
11.032: (turn_to satellite4 groundstation10 groundstation9)
11.034: (turn_to satellite0 star1 groundstation6)
11.035: (turn_to satellite4 groundstation4 groundstation9)
11.035: (turn_to satellite2 star32 star16)
11.036: (turn_to satellite5 groundstation10 star12)
11.038: (turn_to satellite5 groundstation4 star12)
11.039: (turn_to satellite4 star17 groundstation9)
11.040: (turn_to satellite4 groundstation11 groundstation9)
11.041: (turn_to satellite3 star32 star24)
11.042: (turn_to satellite3 groundstation11 star24)
11.042: (turn_to satellite4 groundstation2 groundstation9)
11.042: (turn_to satellite3 star17 star24)
11.043: (turn_to satellite3 groundstation22 star24)
11.047: (turn_to satellite5 star19 star12)
11.048: (turn_to satellite3 groundstation2 star24)
11.049: (turn_to satellite5 groundstation22 star12)
11.050: (turn_to satellite4 groundstation22 groundstation9)
11.052: (turn_to satellite1 star26 star1)
11.053: (turn_to satellite3 groundstation8 star24)
11.055: (turn_to satellite2 groundstation18 star16)
11.056: (turn_to satellite5 groundstation13 star12)
11.058: (turn_to satellite5 star27 star12)
11.059: (turn_to satellite3 star19 star24)
11.060: (turn_to satellite5 star14 star12)
11.060: (turn_to satellite4 star19 groundstation9)
11.061: (turn_to satellite5 star15 star12)
11.061: (turn_to satellite3 star15 star24)
11.062: (turn_to satellite3 star14 star24)
11.062: (turn_to satellite0 star14 groundstation6)
11.062: (turn_to satellite5 groundstation20 star12)
11.062: (turn_to satellite0 star32 groundstation6)
11.067: (turn_to satellite3 groundstation21 star24)
11.067: (turn_to satellite3 groundstation0 star24)
11.067: (turn_to satellite4 star27 groundstation9)
11.068: (turn_to satellite0 groundstation10 groundstation6)
11.069: (turn_to satellite3 star27 star24)
11.070: (turn_to satellite0 groundstation23 groundstation6)
11.070: (turn_to satellite4 groundstation13 groundstation9)
11.070: (turn_to satellite4 star14 groundstation9)
11.071: (turn_to satellite3 groundstation13 star24)
11.071: (turn_to satellite4 star15 groundstation9)
11.071: (turn_to satellite2 star26 star16)
11.072: (turn_to satellite0 star17 groundstation6)
11.072: (turn_to satellite4 groundstation21 groundstation9)
11.072: (turn_to satellite0 groundstation2 groundstation6)
11.072: (turn_to satellite4 groundstation0 groundstation9)
11.074: (turn_to satellite0 groundstation11 groundstation6)
11.074: (turn_to satellite5 groundstation21 star12)
11.075: (turn_to satellite5 groundstation0 star12)
11.076: (turn_to satellite4 groundstation20 groundstation9)
11.079: (turn_to satellite0 groundstation4 groundstation6)
11.079: (turn_to satellite0 groundstation8 groundstation6)
11.080: (turn_to satellite3 groundstation20 star24)
11.081: (turn_to satellite0 groundstation22 groundstation6)
11.081: (turn_to satellite1 star15 star1)
11.085: (turn_to satellite0 groundstation18 groundstation6)
11.086: (turn_to satellite0 star19 groundstation6)
11.087: (turn_to satellite0 star28 groundstation6)
11.089: (turn_to satellite0 star3 groundstation6)
11.089: (turn_to satellite3 star3 star24)
8.025: (turn_to satellite1 star30 star1)
8.025: (turn_to satellite1 phenomenon31 star1)
8.027: (turn_to satellite1 phenomenon31 star1)
8.027: (turn_to satellite1 star30 star1)
8.042: (turn_to satellite1 phenomenon31 star1)
8.042: (turn_to satellite1 star30 star1)
8.065: (turn_to satellite1 phenomenon31 star1)
8.065: (turn_to satellite1 star30 star1)
8.106: (turn_to satellite1 phenomenon31 star1)
8.106: (turn_to satellite1 star30 star1)
8.116: (turn_to satellite1 star30 star1)
8.116: (turn_to satellite1 phenomenon31 star1)
8.129: (turn_to satellite1 star30 star1)
8.129: (turn_to satellite1 phenomenon31 star1)
8.139: (turn_to satellite1 phenomenon31 star1)
8.139: (turn_to satellite1 star30 star1)
8.214: (turn_to satellite1 star32 star1)
8.241: (turn_to satellite1 planet29 star1)
8.281: (calibrate satellite5 instrument11 star12)
8.308: (turn_to satellite1 star30 star1)
8.308: (turn_to satellite1 phenomenon31 star1)
8.308: (turn_to satellite1 phenomenon31 star1)
8.308: (turn_to satellite1 star30 star1)
8.331: (turn_to satellite1 star30 star1)
8.331: (turn_to satellite1 phenomenon31 star1)
8.356: (turn_to satellite1 star32 star1)
8.358: (turn_to satellite1 star32 star1)
8.361: (turn_to satellite1 star30 star1)
8.361: (turn_to satellite1 phenomenon31 star1)
8.382: (turn_to satellite1 star32 star1)
8.441: (switch_on instrument2 satellite0)
8.447: (calibrate satellite0 instrument2 groundstation6)
8.447: (turn_to satellite1 star30 star1)
8.447: (turn_to satellite1 phenomenon31 star1)
8.451: (turn_to satellite1 star32 star1)
8.456: (turn_to satellite1 star32 star1)
8.465: (turn_to satellite1 star32 star1)
8.465: (switch_on instrument2 satellite0)
8.480: (turn_to satellite1 star30 star1)
8.480: (turn_to satellite1 phenomenon31 star1)
8.485: (turn_to satellite1 star32 star1)
8.510: (turn_to satellite1 phenomenon31 star1)
8.510: (turn_to satellite1 star30 star1)
8.524: (switch_on instrument2 satellite0)
8.562: (turn_to satellite1 star32 star1)
8.563: (turn_to satellite1 planet29 star1)
8.569: (turn_to satellite1 planet29 star1)
8.573: (switch_on instrument11 satellite5)
8.588: (turn_to satellite1 star30 star1)
8.588: (turn_to satellite1 phenomenon31 star1)
8.590: (turn_to satellite1 planet29 star1)
8.618: (switch_on instrument2 satellite0)
8.618: (switch_on instrument11 satellite5)
8.634: (turn_to satellite1 star30 star1)
8.634: (turn_to satellite1 phenomenon31 star1)
8.637: (turn_to satellite1 star30 star1)
8.637: (turn_to satellite1 phenomenon31 star1)
8.639: (turn_to satellite1 star32 star1)
8.657: (turn_to satellite1 star30 star1)
8.657: (turn_to satellite1 phenomenon31 star1)
8.658: (turn_to satellite1 star32 star1)
8.659: (turn_to satellite1 star32 star1)
8.666: (turn_to satellite1 planet29 star1)
8.691: (switch_on instrument2 satellite0)
8.704: (switch_on instrument2 satellite0)
8.709: (turn_to satellite1 groundstation8 star1)
8.727: (switch_on instrument11 satellite5)
8.731: (turn_to satellite1 planet29 star1)
8.731: (turn_to satellite1 planet29 star1)
8.737: (turn_to satellite1 groundstation8 star1)
8.760: (turn_to satellite1 planet29 star1)
8.765: (switch_on instrument11 satellite5)
8.765: (turn_to satellite1 star32 star1)
8.768: (switch_on instrument11 satellite5)
8.774: (turn_to satellite1 planet29 star1)
8.785: (turn_to satellite1 star32 star1)
8.787: (turn_to satellite1 star32 star1)
8.800: (turn_to satellite1 planet29 star1)
8.803: (turn_to satellite1 star30 star1)
8.803: (turn_to satellite1 phenomenon31 star1)
8.805: (turn_to satellite1 star32 star1)
8.813: (switch_on instrument11 satellite5)
8.814: (switch_on instrument2 satellite0)
8.822: (switch_on instrument2 satellite0)
8.822: (turn_to satellite1 star30 star1)
8.822: (turn_to satellite1 phenomenon31 star1)
8.829: (turn_to satellite1 planet29 star1)
8.833: (turn_to satellite1 star32 star1)
8.833: (switch_on instrument11 satellite5)
8.842: (turn_to satellite1 star32 star1)
8.844: (turn_to satellite1 planet29 star1)
8.847: (switch_on instrument2 satellite0)
8.847: (turn_to satellite1 groundstation8 star1)
8.867: (switch_on instrument2 satellite0)
8.870: (switch_on instrument11 satellite5)
8.872: (switch_on instrument2 satellite0)
8.872: (turn_to satellite1 star30 star1)
8.872: (turn_to satellite1 phenomenon31 star1)
8.874: (switch_on instrument11 satellite5)
8.877: (switch_on instrument11 satellite5)
8.880: (turn_to satellite1 groundstation8 star1)
8.884: (switch_on instrument2 satellite0)
8.884: (turn_to satellite1 star32 star1)
8.888: (turn_to satellite1 star32 star1)
8.888: (turn_to satellite1 star32 star1)
8.889: (switch_on instrument10 satellite5)
8.897: (switch_on instrument2 satellite0)
8.897: (switch_on instrument6 satellite2)
8.898: (turn_to satellite1 star32 star1)
8.901: (switch_on instrument5 satellite2)
8.924: (turn_to satellite0 star12 groundstation6)
8.963: (turn_to satellite1 star25 star1)
8.976: (turn_to satellite1 groundstation8 star26)
8.983: (turn_to satellite3 planet29 star24)
8.988: (turn_to satellite1 phenomenon31 star1)
8.988: (turn_to satellite1 star30 star1)
8.989: (turn_to satellite3 planet29 star24)
8.996: (turn_to satellite5 planet29 star12)
9.014: (switch_on instrument2 satellite0)
9.015: (turn_to satellite1 groundstation2 star1)
6.970: (calibrate satellite5 instrument11 star12)
6.972: (take_image satellite1 star32 instrument4 image2)
6.976: (turn_to satellite0 planet29 groundstation6)
7.002: (turn_to satellite0 star32 groundstation6)
7.134: (turn_to satellite5 star32 star12)
7.143: (turn_to satellite5 planet29 star12)
7.167: (calibrate satellite5 instrument11 star12)
7.175: (calibrate satellite5 instrument11 star12)
7.193: (calibrate satellite0 instrument2 groundstation6)
7.197: (turn_to satellite5 phenomenon31 star12)
7.197: (turn_to satellite5 star30 star12)
7.206: (calibrate satellite5 instrument11 star12)
7.226: (calibrate satellite0 instrument2 groundstation6)
7.230: (turn_to satellite1 star32 star1)
7.265: (calibrate satellite0 instrument2 groundstation6)
7.283: (turn_to satellite0 star12 groundstation6)
7.305: (turn_to satellite0 star30 groundstation6)
7.305: (turn_to satellite0 phenomenon31 groundstation6)
7.319: (turn_to satellite1 planet29 star1)
7.320: (calibrate satellite0 instrument2 groundstation6)
7.343: (calibrate satellite5 instrument11 star12)
7.345: (calibrate satellite0 instrument2 groundstation6)
7.374: (turn_to satellite1 phenomenon31 star1)
7.374: (turn_to satellite1 star30 star1)
7.389: (calibrate satellite5 instrument11 star12)
7.409: (calibrate satellite5 instrument11 star12)
7.410: (calibrate satellite0 instrument2 groundstation6)
7.476: (turn_to satellite1 planet29 star1)
7.523: (take_image satellite1 star32 instrument4 image2)
7.528: (calibrate satellite5 instrument11 star12)
7.534: (turn_to satellite1 star30 star1)
7.534: (turn_to satellite1 phenomenon31 star1)
7.549: (take_image satellite1 star32 instrument4 image2)
7.556: (turn_to satellite1 star32 star1)
7.574: (turn_to satellite1 phenomenon31 star1)
7.574: (turn_to satellite1 star30 star1)
7.590: (turn_to satellite1 star30 star1)
7.590: (turn_to satellite1 phenomenon31 star1)
7.607: (turn_to satellite0 star12 groundstation6)
7.607: (turn_to satellite1 star32 star1)
7.612: (calibrate satellite0 instrument2 groundstation6)
7.640: (take_image satellite1 star32 instrument4 image2)
7.652: (turn_to satellite1 star30 star1)
7.652: (turn_to satellite1 phenomenon31 star1)
7.658: (turn_to satellite1 star30 star1)
7.658: (turn_to satellite1 phenomenon31 star1)
7.672: (take_image satellite1 star32 instrument4 image2)
7.684: (switch_on instrument2 satellite0)
7.694: (switch_on instrument2 satellite0)
7.694: (switch_on instrument2 satellite0)
7.711: (switch_on instrument11 satellite5)
7.714: (turn_to satellite4 planet29 groundstation9)
7.752: (take_image satellite1 star32 instrument4 image2)
7.766: (take_image satellite1 star30 instrument4 infrared1)
7.786: (turn_to satellite1 star32 star1)
7.788: (turn_to satellite5 planet29 star12)
7.794: (calibrate satellite5 instrument11 star12)
7.798: (turn_to satellite5 star32 star12)
7.813: (turn_to satellite1 phenomenon31 star1)
7.813: (turn_to satellite1 star30 star1)
7.815: (turn_to satellite1 star30 star1)
7.815: (turn_to satellite1 phenomenon31 star1)
7.826: (switch_on instrument11 satellite5)
7.828: (turn_to satellite3 planet29 groundstation13)
7.834: (turn_to satellite4 groundstation10 star15)
7.836: (turn_to satellite4 groundstation4 star15)
7.843: (turn_to satellite3 planet29 star24)
7.843: (turn_to satellite3 planet29 star24)
7.859: (calibrate satellite0 instrument2 groundstation6)
7.867: (turn_to satellite5 planet29 star12)
7.869: (turn_to satellite3 planet29 star24)
7.872: (turn_to satellite2 planet29 star16)
7.872: (take_image satellite1 phenomenon31 instrument4 infrared1)
7.877: (turn_to satellite3 groundstation10 star24)
7.883: (turn_to satellite1 star30 star1)
7.883: (turn_to satellite1 phenomenon31 star1)
7.885: (turn_to satellite4 groundstation6 star15)
7.897: (turn_to satellite4 planet29 star15)
7.926: (turn_to satellite4 groundstation23 star15)
7.929: (turn_to satellite4 phenomenon31 star15)
7.942: (turn_to satellite5 star30 star12)
7.942: (turn_to satellite5 phenomenon31 star12)
7.945: (calibrate satellite5 instrument11 star12)
7.946: (turn_to satellite1 planet29 star1)
7.951: (switch_on instrument5 satellite2)
7.951: (turn_to satellite1 star32 star1)
7.952: (turn_to satellite3 groundstation6 star24)
7.958: (turn_to satellite4 star16 star15)
7.960: (turn_to satellite3 groundstation10 star24)
7.960: (turn_to satellite4 star24 star15)
7.961: (switch_on instrument11 satellite5)
7.964: (switch_on instrument8 satellite3)
7.964: (turn_to satellite1 planet29 star1)
7.976: (turn_to satellite3 groundstation4 star24)
7.978: (turn_to satellite5 groundstation9 star12)
7.978: (turn_to satellite5 planet29 star12)
7.981: (turn_to satellite5 groundstation10 star12)
7.981: (turn_to satellite5 groundstation4 star12)
7.983: (turn_to satellite4 phenomenon31 groundstation9)
7.983: (turn_to satellite4 star30 groundstation9)
7.990: (turn_to satellite1 star30 star1)
7.990: (turn_to satellite1 phenomenon31 star1)
7.990: (turn_to satellite3 groundstation6 star24)
7.992: (turn_to satellite1 star32 star1)
7.996: (switch_on instrument5 satellite2)
7.998: (turn_to satellite4 groundstation8 star15)
7.999: (turn_to satellite0 star12 groundstation6)
8.000: (take_image satellite1 star32 instrument4 image2)
8.001: (turn_to satellite3 star15 star24)
8.003: (turn_to satellite3 star16 star24)
8.004: (turn_to satellite5 groundstation6 star12)
8.008: (turn_to satellite4 star32 groundstation9)
