/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
66.318: (load-airplane p22 a1 l1-0)
66.318: (load-airplane p22 a1 l1-0)
66.319: (load-truck p23 t1 l1-3)
66.319: (load-truck p17 t1 l1-3)
66.320: (load-airplane p3 a0 l2-0)
66.320: (load-truck p10 t0 l0-1)
66.323: (load-truck p18 t0 l0-1)
66.323: (load-airplane p19 a0 l2-0)
66.323: (load-airplane p19 a0 l2-0)
66.324: (load-truck p17 t1 l1-3)
66.324: (load-truck p23 t1 l1-3)
66.324: (load-airplane p20 a0 l2-0)
66.324: (load-airplane p20 a0 l2-0)
66.324: (load-airplane p19 a0 l2-0)
66.324: (load-truck p10 t0 l0-1)
66.325: (load-truck p17 t1 l1-3)
66.325: (load-truck p23 t1 l1-3)
66.326: (load-airplane p19 a0 l2-0)
66.327: (load-airplane p2 a1 l1-0)
66.327: (load-airplane p2 a1 l1-0)
66.328: (load-truck p18 t0 l0-1)
66.328: (load-airplane p12 a1 l1-0)
66.329: (load-airplane p20 a0 l2-0)
66.330: (load-truck p10 t0 l0-1)
66.330: (load-truck p18 t0 l0-1)
66.330: (load-airplane p20 a0 l2-0)
66.330: (load-truck p10 t0 l0-1)
66.331: (load-truck p27 t2 l2-2)
66.332: (load-airplane p2 a1 l1-0)
66.332: (load-airplane p19 a0 l2-0)
66.333: (load-airplane p2 a1 l1-0)
66.333: (load-truck p27 t2 l2-2)
66.333: (load-truck p23 t1 l1-3)
66.333: (load-truck p17 t1 l1-3)
66.333: (load-truck p18 t0 l0-1)
66.335: (load-airplane p9 a0 l2-0)
66.335: (load-airplane p9 a0 l2-0)
66.335: (load-truck p10 t0 l0-1)
66.336: (load-truck p17 t1 l1-3)
66.336: (load-truck p23 t1 l1-3)
66.336: (load-airplane p9 a0 l2-0)
66.336: (load-airplane p12 a1 l1-0)
66.337: (load-truck p27 t2 l2-2)
66.337: (load-airplane p9 a0 l2-0)
66.338: (load-truck p23 t1 l1-3)
66.338: (load-truck p17 t1 l1-3)
66.338: (load-airplane p3 a0 l2-0)
66.338: (load-airplane p3 a0 l2-0)
66.338: (load-truck p18 t0 l0-1)
66.339: (load-truck p27 t2 l2-2)
66.340: (load-airplane p3 a0 l2-0)
66.340: (load-airplane p20 a0 l2-0)
66.341: (load-airplane p14 a0 l2-0)
66.342: (load-airplane p14 a0 l2-0)
66.342: (load-airplane p14 a0 l2-0)
66.342: (load-truck p18 t0 l0-1)
65.201: (load-airplane p9 a0 l2-0)
65.201: (load-airplane p19 a0 l2-0)
65.202: (load-airplane p3 a0 l2-0)
65.215: (load-airplane p20 a0 l2-0)
65.216: (load-airplane p9 a0 l2-0)
65.217: (load-airplane p19 a0 l2-0)
65.217: (load-airplane p3 a0 l2-0)
65.220: (load-airplane p9 a0 l2-0)
65.220: (load-airplane p20 a0 l2-0)
65.223: (load-airplane p19 a0 l2-0)
65.224: (load-airplane p3 a0 l2-0)
65.224: (load-airplane p20 a0 l2-0)
65.230: (load-airplane p14 a0 l2-0)
65.231: (load-airplane p19 a0 l2-0)
65.231: (load-airplane p20 a0 l2-0)
65.232: (load-airplane p19 a0 l2-0)
65.232: (load-airplane p14 a0 l2-0)
65.233: (load-airplane p9 a0 l2-0)
65.233: (load-airplane p9 a0 l2-0)
65.233: (load-airplane p3 a0 l2-0)
65.234: (load-airplane p14 a0 l2-0)
65.237: (load-airplane p2 a1 l1-0)
65.238: (load-airplane p14 a0 l2-0)
65.239: (load-airplane p3 a0 l2-0)
65.240: (load-airplane p12 a1 l1-0)
65.241: (load-airplane p19 a0 l2-0)
65.242: (load-truck p21 t2 l2-2)
65.242: (load-truck p21 t2 l2-2)
65.242: (load-truck p17 t1 l1-3)
65.242: (load-truck p23 t1 l1-3)
65.245: (load-airplane p22 a1 l1-0)
65.246: (load-airplane p9 a0 l2-0)
65.246: (load-airplane p20 a0 l2-0)
65.247: (load-airplane p14 a0 l2-0)
65.251: (load-airplane p14 a0 l2-0)
65.252: (load-airplane p3 a0 l2-0)
65.255: (load-airplane p20 a0 l2-0)
65.259: (load-truck p17 t1 l1-3)
65.259: (load-truck p23 t1 l1-3)
65.259: (load-truck p18 t0 l0-1)
65.262: (load-truck p21 t2 l2-2)
65.262: (load-truck p21 t2 l2-2)
65.266: (load-airplane p9 a0 l2-0)
65.266: (load-truck p23 t1 l1-3)
65.266: (load-truck p17 t1 l1-3)
65.266: (load-airplane p3 a0 l2-0)
65.267: (load-airplane p19 a0 l2-0)
65.269: (load-truck p10 t0 l0-1)
65.270: (load-airplane p12 a1 l1-0)
65.270: (load-airplane p2 a1 l1-0)
65.270: (load-truck p27 t2 l2-2)
65.270: (load-airplane p22 a1 l1-0)
65.271: (load-truck p18 t0 l0-1)
65.271: (load-truck p10 t0 l0-1)
65.271: (load-truck p21 t2 l2-2)
65.271: (load-truck p27 t2 l2-2)
65.271: (load-truck p18 t0 l0-1)
65.271: (load-truck p21 t2 l2-2)
65.271: (load-airplane p22 a1 l1-0)
65.272: (load-truck p21 t2 l2-2)
65.273: (load-truck p10 t0 l0-1)
65.273: (load-truck p10 t0 l0-1)
65.274: (load-truck p18 t0 l0-1)
65.274: (load-truck p18 t0 l0-1)
65.276: (load-truck p23 t1 l1-3)
65.276: (load-truck p17 t1 l1-3)
65.276: (load-truck p27 t2 l2-2)
65.277: (load-truck p17 t1 l1-3)
65.277: (load-truck p23 t1 l1-3)
65.277: (load-truck p27 t2 l2-2)
65.278: (load-airplane p20 a0 l2-0)
65.278: (load-truck p27 t2 l2-2)
65.279: (load-truck p10 t0 l0-1)
65.279: (load-truck p17 t1 l1-3)
65.279: (load-truck p23 t1 l1-3)
65.279: (load-airplane p20 a0 l2-0)
65.280: (load-airplane p20 a0 l2-0)
65.281: (load-airplane p9 a0 l2-0)
65.281: (load-airplane p19 a0 l2-0)
65.281: (load-airplane p19 a0 l2-0)
65.281: (load-airplane p3 a0 l2-0)
65.281: (load-airplane p3 a0 l2-0)
65.281: (load-airplane p22 a1 l1-0)
65.281: (load-airplane p20 a0 l2-0)
65.282: (load-truck p18 t0 l0-1)
65.282: (load-truck p18 t0 l0-1)
65.282: (load-truck p23 t1 l1-3)
65.282: (load-truck p17 t1 l1-3)
65.282: (load-truck p10 t0 l0-1)
65.282: (load-airplane p12 a1 l1-0)
65.282: (load-truck p23 t1 l1-3)
65.282: (load-truck p17 t1 l1-3)
65.282: (load-airplane p9 a0 l2-0)
65.282: (load-airplane p22 a1 l1-0)
65.282: (load-airplane p22 a1 l1-0)
65.282: (load-airplane p9 a0 l2-0)
65.283: (load-airplane p19 a0 l2-0)
65.283: (load-truck p10 t0 l0-1)
65.283: (load-airplane p12 a1 l1-0)
65.284: (load-truck p23 t1 l1-3)
65.284: (load-truck p17 t1 l1-3)
65.284: (load-airplane p19 a0 l2-0)
65.284: (load-airplane p19 a0 l2-0)
65.284: (load-airplane p3 a0 l2-0)
65.284: (load-airplane p3 a0 l2-0)
65.284: (load-truck p18 t0 l0-1)
65.284: (load-truck p10 t0 l0-1)
65.284: (load-airplane p12 a1 l1-0)
65.284: (load-truck p17 t1 l1-3)
65.285: (load-airplane p9 a0 l2-0)
65.285: (load-truck p23 t1 l1-3)
65.285: (load-airplane p2 a1 l1-0)
65.285: (load-airplane p2 a1 l1-0)
65.285: (load-truck p18 t0 l0-1)
65.286: (load-truck p10 t0 l0-1)
65.287: (load-airplane p3 a0 l2-0)
65.287: (load-airplane p3 a0 l2-0)
65.287: (load-airplane p20 a0 l2-0)
65.287: (load-airplane p2 a1 l1-0)
65.287: (load-truck p10 t0 l0-1)
64.164: (load-airplane p3 a0 l2-0)
64.165: (load-airplane p9 a0 l2-0)
64.165: (load-airplane p20 a0 l2-0)
64.165: (load-airplane p19 a0 l2-0)
64.179: (load-airplane p14 a0 l2-0)
64.179: (load-airplane p19 a0 l2-0)
64.180: (load-airplane p9 a0 l2-0)
64.180: (load-airplane p3 a0 l2-0)
64.193: (load-airplane p20 a0 l2-0)
64.194: (load-airplane p9 a0 l2-0)
64.194: (load-airplane p14 a0 l2-0)
64.194: (load-airplane p3 a0 l2-0)
64.196: (load-airplane p14 a0 l2-0)
64.196: (load-airplane p9 a0 l2-0)
64.197: (load-airplane p20 a0 l2-0)
64.198: (load-airplane p19 a0 l2-0)
64.199: (load-airplane p19 a0 l2-0)
64.201: (load-airplane p3 a0 l2-0)
64.201: (load-airplane p14 a0 l2-0)
64.201: (load-airplane p20 a0 l2-0)
64.214: (load-airplane p3 a0 l2-0)
64.218: (load-airplane p9 a0 l2-0)
64.218: (load-airplane p19 a0 l2-0)
64.221: (load-truck p10 t0 l0-1)
64.226: (load-airplane p19 a0 l2-0)
64.226: (load-airplane p19 a0 l2-0)
64.226: (load-airplane p3 a0 l2-0)
64.227: (load-airplane p3 a0 l2-0)
64.227: (load-airplane p9 a0 l2-0)
64.228: (load-airplane p19 a0 l2-0)
64.228: (load-airplane p9 a0 l2-0)
64.228: (load-airplane p9 a0 l2-0)
64.229: (load-airplane p3 a0 l2-0)
64.232: (load-truck p23 t1 l1-3)
64.232: (load-truck p17 t1 l1-3)
64.233: (load-airplane p20 a0 l2-0)
64.233: (load-airplane p20 a0 l2-0)
64.234: (load-truck p10 t0 l0-1)
64.234: (load-truck p18 t0 l0-1)
64.235: (load-airplane p3 a0 l2-0)
64.236: (load-airplane p19 a0 l2-0)
64.236: (load-truck p10 t0 l0-1)
64.237: (load-airplane p20 a0 l2-0)
64.237: (load-airplane p20 a0 l2-0)
64.238: (load-truck p27 t2 l2-2)
64.239: (load-airplane p20 a0 l2-0)
64.241: (load-airplane p22 a1 l1-0)
64.242: (load-airplane p14 a0 l2-0)
64.242: (load-airplane p9 a0 l2-0)
64.242: (load-airplane p9 a0 l2-0)
64.242: (load-airplane p20 a0 l2-0)
64.242: (load-truck p23 t1 l1-3)
64.243: (load-truck p17 t1 l1-3)
64.243: (load-airplane p9 a0 l2-0)
64.243: (load-airplane p20 a0 l2-0)
64.244: (load-airplane p14 a0 l2-0)
64.246: (load-truck p17 t1 l1-3)
64.246: (load-airplane p20 a0 l2-0)
64.246: (load-airplane p20 a0 l2-0)
64.246: (load-truck p23 t1 l1-3)
64.246: (load-truck p10 t0 l0-1)
64.248: (load-airplane p3 a0 l2-0)
64.248: (load-airplane p3 a0 l2-0)
64.249: (load-truck p23 t1 l1-3)
64.249: (load-truck p17 t1 l1-3)
64.250: (load-airplane p22 a1 l1-0)
64.250: (load-truck p18 t0 l0-1)
64.250: (load-truck p10 t0 l0-1)
64.250: (load-truck p10 t0 l0-1)
64.250: (load-truck p18 t0 l0-1)
64.251: (load-truck p10 t0 l0-1)
64.251: (load-airplane p20 a0 l2-0)
64.251: (load-airplane p9 a0 l2-0)
64.251: (load-airplane p2 a1 l1-0)
64.252: (load-truck p23 t1 l1-3)
64.252: (load-truck p17 t1 l1-3)
64.252: (load-truck p27 t2 l2-2)
64.253: (load-airplane p20 a0 l2-0)
64.253: (load-airplane p2 a1 l1-0)
64.253: (load-truck p18 t0 l0-1)
64.254: (load-airplane p14 a0 l2-0)
64.254: (load-airplane p14 a0 l2-0)
64.256: (load-truck p27 t2 l2-2)
64.257: (load-airplane p12 a1 l1-0)
64.257: (load-airplane p14 a0 l2-0)
64.257: (load-airplane p14 a0 l2-0)
64.257: (load-airplane p2 a1 l1-0)
64.257: (load-truck p18 t0 l0-1)
64.258: (load-truck p21 t2 l2-2)
64.258: (load-airplane p14 a0 l2-0)
64.258: (load-airplane p14 a0 l2-0)
64.259: (load-airplane p3 a0 l2-0)
64.259: (load-airplane p12 a1 l1-0)
64.260: (load-airplane p14 a0 l2-0)
64.260: (load-truck p17 t1 l1-3)
64.260: (load-truck p23 t1 l1-3)
64.260: (load-airplane p14 a0 l2-0)
64.260: (load-airplane p14 a0 l2-0)
64.260: (load-truck p10 t0 l0-1)
64.261: (load-truck p17 t1 l1-3)
64.261: (load-truck p23 t1 l1-3)
64.261: (load-truck p17 t1 l1-3)
64.261: (load-truck p23 t1 l1-3)
64.262: (load-truck p18 t0 l0-1)
64.263: (load-truck p10 t0 l0-1)
64.264: (load-truck p18 t0 l0-1)
64.264: (load-truck p23 t1 l1-3)
64.264: (load-truck p17 t1 l1-3)
64.264: (load-airplane p14 a0 l2-0)
64.264: (load-airplane p14 a0 l2-0)
64.264: (load-airplane p14 a0 l2-0)
64.265: (load-truck p27 t2 l2-2)
64.265: (load-airplane p14 a0 l2-0)
64.265: (load-truck p27 t2 l2-2)
64.266: (load-truck p10 t0 l0-1)
64.266: (load-truck p18 t0 l0-1)
64.266: (load-airplane p14 a0 l2-0)
64.268: (load-truck p18 t0 l0-1)
64.270: (load-truck p21 t2 l2-2)
64.270: (load-truck p21 t2 l2-2)
63.143: (load-airplane p19 a0 l2-0)
63.143: (load-airplane p20 a0 l2-0)
63.143: (load-airplane p14 a0 l2-0)
63.144: (load-airplane p9 a0 l2-0)
63.144: (load-airplane p3 a0 l2-0)
63.183: (load-airplane p3 a0 l2-0)
63.184: (load-airplane p20 a0 l2-0)
63.184: (load-truck p10 t0 l0-1)
63.186: (load-airplane p19 a0 l2-0)
63.187: (load-airplane p9 a0 l2-0)
63.190: (load-airplane p3 a0 l2-0)
63.191: (load-airplane p19 a0 l2-0)
63.192: (load-truck p23 t1 l1-3)
63.192: (load-truck p17 t1 l1-3)
63.192: (load-airplane p20 a0 l2-0)
63.193: (load-airplane p9 a0 l2-0)
63.193: (load-airplane p19 a0 l2-0)
63.193: (load-airplane p19 a0 l2-0)
63.193: (load-airplane p9 a0 l2-0)
63.193: (load-airplane p3 a0 l2-0)
63.193: (load-airplane p9 a0 l2-0)
63.193: (load-airplane p3 a0 l2-0)
63.194: (load-airplane p20 a0 l2-0)
63.197: (load-airplane p3 a0 l2-0)
63.197: (load-airplane p14 a0 l2-0)
63.197: (load-truck p10 t0 l0-1)
63.198: (load-airplane p19 a0 l2-0)
63.199: (load-airplane p9 a0 l2-0)
63.199: (load-airplane p20 a0 l2-0)
63.199: (load-truck p18 t0 l0-1)
63.200: (load-airplane p19 a0 l2-0)
63.201: (load-airplane p3 a0 l2-0)
63.201: (load-airplane p9 a0 l2-0)
63.201: (load-airplane p20 a0 l2-0)
63.202: (load-truck p27 t2 l2-2)
63.204: (load-airplane p3 a0 l2-0)
63.204: (load-airplane p3 a0 l2-0)
63.205: (load-airplane p3 a0 l2-0)
63.206: (load-airplane p19 a0 l2-0)
63.206: (load-airplane p9 a0 l2-0)
63.206: (load-airplane p19 a0 l2-0)
63.206: (load-airplane p9 a0 l2-0)
63.207: (load-airplane p3 a0 l2-0)
63.207: (load-airplane p9 a0 l2-0)
63.207: (load-airplane p19 a0 l2-0)
63.208: (load-airplane p20 a0 l2-0)
63.209: (load-airplane p20 a0 l2-0)
63.209: (load-truck p17 t1 l1-3)
63.209: (load-truck p23 t1 l1-3)
63.210: (load-airplane p14 a0 l2-0)
63.211: (load-airplane p14 a0 l2-0)
63.211: (load-airplane p14 a0 l2-0)
63.211: (load-truck p18 t0 l0-1)
63.211: (load-truck p10 t0 l0-1)
63.212: (load-airplane p14 a0 l2-0)
63.213: (load-truck p10 t0 l0-1)
63.214: (load-airplane p3 a0 l2-0)
63.214: (load-airplane p19 a0 l2-0)
63.214: (load-airplane p9 a0 l2-0)
63.216: (load-airplane p14 a0 l2-0)
63.216: (load-truck p27 t2 l2-2)
63.217: (load-airplane p14 a0 l2-0)
63.217: (load-airplane p9 a0 l2-0)
63.217: (load-airplane p20 a0 l2-0)
63.217: (load-airplane p20 a0 l2-0)
63.218: (load-airplane p20 a0 l2-0)
63.219: (load-airplane p20 a0 l2-0)
63.219: (load-airplane p20 a0 l2-0)
63.219: (load-airplane p9 a0 l2-0)
63.219: (load-airplane p9 a0 l2-0)
63.221: (load-airplane p14 a0 l2-0)
63.221: (load-truck p17 t1 l1-3)
63.221: (load-truck p23 t1 l1-3)
63.221: (load-truck p21 t2 l2-2)
63.222: (load-airplane p14 a0 l2-0)
63.222: (load-airplane p14 a0 l2-0)
63.224: (load-airplane p14 a0 l2-0)
63.224: (load-truck p23 t1 l1-3)
63.224: (load-truck p17 t1 l1-3)
63.224: (load-airplane p14 a0 l2-0)
63.224: (load-airplane p3 a0 l2-0)
63.225: (load-airplane p3 a0 l2-0)
63.225: (load-airplane p14 a0 l2-0)
63.225: (load-airplane p14 a0 l2-0)
63.225: (load-airplane p20 a0 l2-0)
63.225: (load-airplane p20 a0 l2-0)
63.225: (load-airplane p20 a0 l2-0)
63.226: (load-airplane p14 a0 l2-0)
63.227: (load-airplane p20 a0 l2-0)
63.227: (load-truck p10 t0 l0-1)
63.228: (load-truck p18 t0 l0-1)
63.228: (load-airplane p20 a0 l2-0)
63.228: (load-truck p23 t1 l1-3)
63.228: (load-truck p17 t1 l1-3)
63.228: (load-truck p27 t2 l2-2)
63.229: (load-airplane p14 a0 l2-0)
63.229: (load-airplane p14 a0 l2-0)
63.230: (load-airplane p9 a0 l2-0)
63.230: (load-truck p18 t0 l0-1)
63.232: (load-airplane p14 a0 l2-0)
63.233: (load-truck p27 t2 l2-2)
63.235: (load-truck p18 t0 l0-1)
63.235: (load-airplane p14 a0 l2-0)
63.235: (load-airplane p20 a0 l2-0)
63.235: (load-airplane p9 a0 l2-0)
63.236: (load-airplane p14 a0 l2-0)
63.238: (load-airplane p12 a1 l1-0)
63.239: (load-airplane p3 a0 l2-0)
63.239: (load-truck p21 t2 l2-2)
63.240: (load-truck p21 t2 l2-2)
63.242: (load-truck p27 t2 l2-2)
63.244: (load-airplane p12 a1 l1-0)
63.245: (load-truck p17 t1 l1-3)
63.245: (load-truck p23 t1 l1-3)
63.246: (load-truck p21 t2 l2-2)
63.246: (load-truck p23 t1 l1-3)
63.246: (load-truck p18 t0 l0-1)
63.247: (load-truck p18 t0 l0-1)
63.247: (load-truck p21 t2 l2-2)
63.247: (load-truck p17 t1 l1-3)
62.156: (load-airplane p3 a0 l2-0)
62.162: (load-airplane p14 a0 l2-0)
62.162: (load-truck p10 t0 l0-1)
62.163: (load-airplane p20 a0 l2-0)
62.164: (load-airplane p9 a0 l2-0)
62.165: (load-airplane p19 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-truck p23 t1 l1-3)
62.170: (load-truck p17 t1 l1-3)
62.171: (load-airplane p19 a0 l2-0)
62.171: (load-airplane p19 a0 l2-0)
62.171: (load-airplane p19 a0 l2-0)
62.172: (load-airplane p3 a0 l2-0)
62.172: (load-airplane p3 a0 l2-0)
62.172: (load-airplane p20 a0 l2-0)
62.172: (load-airplane p9 a0 l2-0)
62.173: (load-airplane p9 a0 l2-0)
62.173: (load-airplane p20 a0 l2-0)
62.173: (load-airplane p9 a0 l2-0)
62.176: (load-airplane p19 a0 l2-0)
62.176: (load-airplane p3 a0 l2-0)
62.176: (load-airplane p14 a0 l2-0)
62.177: (load-truck p18 t0 l0-1)
62.179: (load-airplane p20 a0 l2-0)
62.180: (load-airplane p14 a0 l2-0)
62.180: (load-truck p27 t2 l2-2)
62.181: (load-airplane p20 a0 l2-0)
62.181: (load-airplane p20 a0 l2-0)
62.184: (load-airplane p19 a0 l2-0)
62.184: (load-airplane p9 a0 l2-0)
62.184: (load-airplane p3 a0 l2-0)
62.185: (load-airplane p9 a0 l2-0)
62.185: (load-truck p21 t2 l2-2)
62.193: (load-airplane p20 a0 l2-0)
62.193: (load-airplane p14 a0 l2-0)
62.195: (load-airplane p3 a0 l2-0)
62.198: (load-truck p21 t2 l2-2)
62.202: (load-airplane p14 a0 l2-0)
62.203: (load-truck p17 t1 l1-3)
62.203: (load-truck p21 t2 l2-2)
62.203: (load-truck p23 t1 l1-3)
62.205: (load-airplane p20 a0 l2-0)
62.206: (load-truck p18 t0 l0-1)
62.206: (load-truck p17 t1 l1-3)
62.206: (load-truck p23 t1 l1-3)
62.206: (load-airplane p20 a0 l2-0)
62.206: (load-truck p18 t0 l0-1)
62.207: (load-airplane p22 a1 l1-0)
62.208: (load-airplane p20 a0 l2-0)
62.213: (load-truck p23 t1 l1-3)
62.213: (load-truck p17 t1 l1-3)
62.213: (load-truck p10 t0 l0-1)
62.214: (load-truck p10 t0 l0-1)
62.214: (load-airplane p14 a0 l2-0)
62.216: (load-truck p21 t2 l2-2)
62.216: (load-truck p21 t2 l2-2)
62.217: (load-truck p27 t2 l2-2)
62.217: (load-truck p10 t0 l0-1)
62.217: (load-airplane p14 a0 l2-0)
62.221: (load-airplane p14 a0 l2-0)
62.222: (load-truck p10 t0 l0-1)
62.222: (load-truck p18 t0 l0-1)
62.223: (load-airplane p12 a1 l1-0)
62.223: (load-truck p18 t0 l0-1)
62.223: (load-airplane p14 a0 l2-0)
62.223: (load-truck p23 t1 l1-3)
62.223: (load-truck p17 t1 l1-3)
62.224: (load-truck p18 t0 l0-1)
62.224: (load-airplane p14 a0 l2-0)
62.225: (load-truck p23 t1 l1-3)
62.225: (load-truck p17 t1 l1-3)
62.225: (load-airplane p14 a0 l2-0)
62.225: (load-truck p21 t2 l2-2)
62.226: (load-truck p21 t2 l2-2)
62.227: (load-airplane p22 a1 l1-0)
62.227: (load-airplane p14 a0 l2-0)
62.228: (load-truck p21 t2 l2-2)
62.228: (load-truck p27 t2 l2-2)
62.228: (load-truck p27 t2 l2-2)
62.229: (load-truck p23 t1 l1-3)
62.229: (load-truck p17 t1 l1-3)
62.230: (load-truck p17 t1 l1-3)
62.230: (load-truck p23 t1 l1-3)
62.230: (load-truck p27 t2 l2-2)
62.231: (load-truck p10 t0 l0-1)
62.231: (load-truck p21 t2 l2-2)
62.231: (load-truck p10 t0 l0-1)
62.231: (load-truck p10 t0 l0-1)
62.231: (load-truck p23 t1 l1-3)
62.231: (load-truck p17 t1 l1-3)
62.231: (load-truck p18 t0 l0-1)
62.232: (load-truck p18 t0 l0-1)
62.232: (load-truck p10 t0 l0-1)
62.232: (load-truck p18 t0 l0-1)
62.234: (load-truck p10 t0 l0-1)
62.234: (load-truck p10 t0 l0-1)
62.234: (load-truck p27 t2 l2-2)
62.234: (load-truck p23 t1 l1-3)
62.235: (load-truck p23 t1 l1-3)
62.235: (load-truck p17 t1 l1-3)
62.235: (load-truck p18 t0 l0-1)
62.235: (load-truck p18 t0 l0-1)
62.235: (load-truck p18 t0 l0-1)
62.235: (load-truck p23 t1 l1-3)
62.235: (load-truck p17 t1 l1-3)
62.235: (load-truck p17 t1 l1-3)
62.237: (load-truck p10 t0 l0-1)
62.237: (load-truck p10 t0 l0-1)
62.238: (load-truck p17 t1 l1-3)
62.238: (load-truck p23 t1 l1-3)
62.239: (load-truck p23 t1 l1-3)
62.239: (load-truck p18 t0 l0-1)
62.239: (load-truck p18 t0 l0-1)
62.239: (load-truck p17 t1 l1-3)
62.239: (load-truck p17 t1 l1-3)
