/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.005: (load-airplane p15 a1 l0-0)
55.005: (load-airplane p15 a2 l0-0)
55.006: (load-airplane p9 a0 l1-0)
55.008: (load-airplane p13 a2 l0-0)
55.008: (load-airplane p13 a1 l0-0)
55.010: (load-airplane p17 a1 l0-0)
55.010: (load-airplane p17 a2 l0-0)
55.015: (load-airplane p17 a1 l0-0)
55.015: (load-airplane p17 a2 l0-0)
55.015: (load-airplane p15 a2 l0-0)
55.015: (load-airplane p15 a1 l0-0)
55.020: (load-airplane p5 a2 l0-0)
55.020: (load-airplane p5 a1 l0-0)
55.020: (load-truck p14 t0 l0-1)
55.020: (load-truck p14 t0 l0-1)
55.021: (load-airplane p17 a2 l0-0)
55.021: (load-airplane p17 a1 l0-0)
55.021: (load-truck p14 t0 l0-1)
55.021: (load-truck p14 t0 l0-1)
55.025: (load-airplane p5 a1 l0-0)
55.025: (load-airplane p5 a2 l0-0)
55.027: (load-airplane p15 a2 l0-0)
55.027: (load-airplane p15 a1 l0-0)
55.041: (load-airplane p26 a0 l1-0)
55.041: (load-airplane p15 a1 l0-0)
55.041: (load-airplane p15 a2 l0-0)
55.041: (load-airplane p26 a0 l1-0)
55.042: (load-airplane p5 a1 l0-0)
55.042: (load-airplane p5 a2 l0-0)
55.042: (load-airplane p17 a2 l0-0)
55.042: (load-airplane p17 a1 l0-0)
55.055: (load-airplane p15 a2 l0-0)
55.055: (load-airplane p15 a1 l0-0)
55.056: (load-airplane p9 a0 l1-0)
55.056: (load-airplane p9 a0 l1-0)
55.072: (load-airplane p26 a0 l1-0)
55.072: (load-airplane p26 a0 l1-0)
55.073: (load-airplane p13 a1 l0-0)
55.073: (load-airplane p13 a2 l0-0)
55.073: (load-airplane p5 a2 l0-0)
55.073: (load-airplane p9 a0 l1-0)
55.073: (load-airplane p26 a0 l1-0)
55.073: (load-airplane p5 a1 l0-0)
55.073: (load-airplane p9 a0 l1-0)
55.073: (load-airplane p13 a2 l0-0)
55.073: (load-airplane p13 a1 l0-0)
55.073: (load-airplane p17 a1 l0-0)
55.073: (load-airplane p17 a2 l0-0)
55.075: (load-airplane p9 a0 l1-0)
55.075: (load-airplane p9 a0 l1-0)
55.076: (load-airplane p26 a0 l1-0)
55.095: (load-airplane p9 a0 l1-0)
55.096: (load-airplane p5 a1 l0-0)
55.096: (load-airplane p5 a2 l0-0)
55.097: (load-airplane p9 a0 l1-0)
53.871: (load-airplane p17 a2 l0-0)
53.871: (load-airplane p13 a2 l0-0)
53.871: (load-airplane p17 a1 l0-0)
53.872: (load-airplane p15 a2 l0-0)
53.872: (load-airplane p13 a1 l0-0)
53.872: (load-airplane p15 a1 l0-0)
53.872: (load-airplane p5 a1 l0-0)
53.872: (load-airplane p15 a1 l0-0)
53.872: (load-airplane p5 a2 l0-0)
53.872: (load-airplane p15 a2 l0-0)
53.873: (load-airplane p13 a2 l0-0)
53.873: (load-airplane p13 a1 l0-0)
53.887: (load-airplane p13 a2 l0-0)
53.888: (load-airplane p13 a1 l0-0)
53.889: (load-airplane p5 a2 l0-0)
53.890: (load-airplane p5 a1 l0-0)
53.890: (load-airplane p17 a1 l0-0)
53.890: (load-airplane p17 a2 l0-0)
53.904: (load-airplane p15 a1 l0-0)
53.905: (load-airplane p17 a2 l0-0)
53.905: (load-airplane p15 a2 l0-0)
53.905: (load-airplane p17 a1 l0-0)
53.906: (load-airplane p5 a1 l0-0)
53.906: (load-airplane p5 a2 l0-0)
53.928: (load-airplane p17 a1 l0-0)
53.929: (load-airplane p17 a2 l0-0)
53.929: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.931: (load-airplane p13 a2 l0-0)
53.931: (load-airplane p13 a1 l0-0)
53.931: (load-airplane p15 a1 l0-0)
53.932: (load-airplane p13 a1 l0-0)
53.932: (load-airplane p15 a2 l0-0)
53.932: (load-airplane p13 a1 l0-0)
53.932: (load-airplane p13 a2 l0-0)
53.933: (load-airplane p13 a2 l0-0)
53.935: (load-airplane p5 a1 l0-0)
53.935: (load-airplane p5 a2 l0-0)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.938: (load-airplane p15 a1 l0-0)
53.938: (load-airplane p17 a1 l0-0)
53.938: (load-airplane p15 a2 l0-0)
53.938: (load-airplane p17 a2 l0-0)
53.944: (load-airplane p15 a2 l0-0)
53.945: (load-airplane p13 a2 l0-0)
53.945: (load-airplane p13 a1 l0-0)
53.945: (load-airplane p15 a1 l0-0)
53.945: (load-truck p14 t0 l0-1)
53.945: (load-truck p14 t0 l0-1)
53.947: (load-airplane p5 a2 l0-0)
53.947: (load-airplane p26 a0 l1-0)
53.947: (load-airplane p5 a1 l0-0)
53.947: (load-truck p7 t0 l0-1)
53.949: (load-airplane p9 a0 l1-0)
53.949: (load-airplane p13 a1 l0-0)
53.949: (load-airplane p13 a2 l0-0)
53.950: (load-truck p14 t0 l0-1)
53.950: (load-truck p14 t0 l0-1)
53.954: (load-airplane p13 a2 l0-0)
53.954: (load-airplane p13 a1 l0-0)
53.955: (load-airplane p13 a1 l0-0)
53.955: (load-airplane p13 a2 l0-0)
53.957: (load-airplane p15 a1 l0-0)
53.957: (load-airplane p15 a2 l0-0)
53.957: (load-airplane p13 a2 l0-0)
53.957: (load-airplane p17 a1 l0-0)
53.957: (load-airplane p13 a1 l0-0)
53.958: (load-airplane p17 a2 l0-0)
53.958: (load-airplane p5 a1 l0-0)
53.958: (load-airplane p15 a2 l0-0)
53.958: (load-airplane p15 a1 l0-0)
53.958: (load-airplane p15 a2 l0-0)
53.958: (load-airplane p15 a1 l0-0)
53.958: (load-airplane p15 a2 l0-0)
53.959: (load-airplane p15 a1 l0-0)
53.959: (load-airplane p5 a2 l0-0)
53.959: (load-airplane p13 a1 l0-0)
53.959: (load-airplane p13 a2 l0-0)
53.959: (load-airplane p5 a2 l0-0)
53.959: (load-airplane p5 a1 l0-0)
53.959: (load-airplane p17 a1 l0-0)
53.960: (load-airplane p15 a2 l0-0)
53.960: (load-airplane p5 a1 l0-0)
53.960: (load-airplane p5 a2 l0-0)
53.960: (load-airplane p15 a1 l0-0)
53.960: (load-truck p14 t0 l0-1)
53.960: (load-airplane p17 a2 l0-0)
53.960: (load-airplane p17 a2 l0-0)
53.961: (load-airplane p17 a1 l0-0)
53.961: (load-airplane p17 a1 l0-0)
53.961: (load-airplane p13 a1 l0-0)
53.961: (load-airplane p13 a2 l0-0)
53.962: (load-airplane p15 a1 l0-0)
53.962: (load-truck p14 t0 l0-1)
53.962: (load-airplane p17 a2 l0-0)
53.962: (load-airplane p15 a2 l0-0)
53.962: (load-airplane p17 a1 l0-0)
53.962: (load-airplane p5 a2 l0-0)
53.962: (load-airplane p5 a1 l0-0)
53.963: (load-airplane p17 a2 l0-0)
53.963: (load-airplane p15 a1 l0-0)
53.963: (load-airplane p13 a2 l0-0)
53.964: (load-airplane p13 a1 l0-0)
53.965: (load-truck p7 t0 l0-1)
53.965: (load-truck p7 t0 l0-1)
53.965: (load-truck p7 t0 l0-1)
53.965: (load-truck p7 t0 l0-1)
53.966: (load-airplane p15 a2 l0-0)
53.967: (load-airplane p5 a1 l0-0)
53.967: (load-airplane p5 a2 l0-0)
53.968: (load-airplane p13 a1 l0-0)
53.968: (load-airplane p13 a2 l0-0)
53.970: (load-airplane p15 a1 l0-0)
53.970: (load-airplane p15 a2 l0-0)
53.971: (load-truck p14 t0 l0-1)
52.839: (load-airplane p13 a2 l0-0)
52.839: (load-airplane p15 a1 l0-0)
52.839: (load-airplane p13 a1 l0-0)
52.840: (load-airplane p15 a2 l0-0)
52.840: (load-airplane p5 a1 l0-0)
52.840: (load-airplane p5 a2 l0-0)
52.840: (load-airplane p17 a2 l0-0)
52.840: (load-airplane p17 a1 l0-0)
52.877: (load-truck p7 t0 l0-1)
52.877: (load-truck p7 t0 l0-1)
52.877: (load-airplane p15 a1 l0-0)
52.878: (load-airplane p15 a2 l0-0)
52.878: (load-airplane p17 a1 l0-0)
52.878: (load-airplane p17 a2 l0-0)
52.878: (load-airplane p13 a2 l0-0)
52.879: (load-airplane p13 a1 l0-0)
52.896: (load-airplane p5 a2 l0-0)
52.896: (load-airplane p17 a1 l0-0)
52.896: (load-airplane p17 a2 l0-0)
52.896: (load-airplane p13 a1 l0-0)
52.897: (load-truck p7 t0 l0-1)
52.897: (load-truck p7 t0 l0-1)
52.898: (load-airplane p15 a2 l0-0)
52.898: (load-airplane p15 a1 l0-0)
52.898: (load-airplane p5 a2 l0-0)
52.898: (load-airplane p5 a1 l0-0)
52.898: (load-airplane p5 a1 l0-0)
52.898: (load-truck p7 t0 l0-1)
52.898: (load-truck p7 t0 l0-1)
52.898: (load-airplane p13 a2 l0-0)
52.900: (load-airplane p13 a2 l0-0)
52.900: (load-airplane p13 a1 l0-0)
52.907: (load-airplane p17 a1 l0-0)
52.908: (load-airplane p17 a2 l0-0)
52.908: (load-airplane p15 a2 l0-0)
52.909: (load-airplane p17 a1 l0-0)
52.909: (load-airplane p17 a2 l0-0)
52.910: (load-airplane p15 a1 l0-0)
52.911: (load-truck p14 t0 l0-1)
52.911: (load-truck p14 t0 l0-1)
52.912: (load-airplane p15 a2 l0-0)
52.912: (load-airplane p5 a2 l0-0)
52.912: (load-airplane p5 a1 l0-0)
52.912: (load-truck p7 t0 l0-1)
52.912: (load-truck p7 t0 l0-1)
52.912: (load-airplane p15 a1 l0-0)
52.912: (load-airplane p15 a2 l0-0)
52.912: (load-airplane p15 a1 l0-0)
52.913: (load-truck p14 t0 l0-1)
52.913: (load-truck p14 t0 l0-1)
52.914: (load-airplane p5 a2 l0-0)
52.914: (load-airplane p5 a1 l0-0)
52.918: (load-airplane p13 a2 l0-0)
52.918: (load-airplane p13 a1 l0-0)
52.926: (load-airplane p5 a2 l0-0)
52.926: (load-airplane p5 a1 l0-0)
52.926: (load-airplane p17 a1 l0-0)
52.927: (load-airplane p17 a2 l0-0)
52.927: (load-airplane p15 a2 l0-0)
52.927: (load-airplane p5 a1 l0-0)
52.927: (load-airplane p5 a2 l0-0)
52.928: (load-airplane p17 a2 l0-0)
52.928: (load-airplane p5 a1 l0-0)
52.928: (load-airplane p5 a2 l0-0)
52.928: (load-airplane p5 a2 l0-0)
52.928: (load-airplane p17 a1 l0-0)
52.928: (load-airplane p5 a1 l0-0)
52.928: (load-airplane p17 a2 l0-0)
52.928: (load-airplane p15 a1 l0-0)
52.928: (load-airplane p5 a1 l0-0)
52.928: (load-airplane p5 a2 l0-0)
52.929: (load-airplane p17 a2 l0-0)
52.929: (load-airplane p17 a1 l0-0)
52.929: (load-airplane p13 a2 l0-0)
52.929: (load-airplane p17 a1 l0-0)
52.929: (load-airplane p5 a1 l0-0)
52.929: (load-airplane p5 a2 l0-0)
52.929: (load-airplane p17 a2 l0-0)
52.929: (load-airplane p5 a2 l0-0)
52.929: (load-airplane p5 a1 l0-0)
52.929: (load-airplane p13 a1 l0-0)
52.929: (load-airplane p17 a1 l0-0)
52.929: (load-airplane p5 a1 l0-0)
52.929: (load-airplane p5 a2 l0-0)
52.929: (load-airplane p17 a1 l0-0)
52.929: (load-airplane p17 a2 l0-0)
52.929: (load-truck p14 t0 l0-1)
52.930: (load-truck p14 t0 l0-1)
52.930: (load-airplane p17 a1 l0-0)
52.930: (load-airplane p17 a2 l0-0)
52.930: (load-airplane p17 a2 l0-0)
52.930: (load-airplane p17 a1 l0-0)
52.948: (load-truck p14 t0 l0-1)
52.948: (load-truck p14 t0 l0-1)
52.953: (load-airplane p5 a1 l0-0)
52.953: (load-airplane p5 a2 l0-0)
52.969: (load-airplane p15 a1 l0-0)
52.969: (load-truck p7 t0 l0-1)
52.969: (load-airplane p17 a2 l0-0)
52.969: (load-airplane p17 a1 l0-0)
52.969: (load-airplane p13 a2 l0-0)
52.969: (load-truck p7 t0 l0-1)
52.969: (load-airplane p13 a1 l0-0)
52.969: (load-truck p7 t0 l0-1)
52.969: (load-truck p7 t0 l0-1)
52.970: (load-truck p7 t0 l0-1)
52.970: (load-truck p7 t0 l0-1)
52.971: (load-airplane p15 a2 l0-0)
52.972: (load-truck p14 t0 l0-1)
52.973: (load-truck p7 t0 l0-1)
52.973: (load-truck p14 t0 l0-1)
52.973: (load-truck p7 t0 l0-1)
52.973: (load-truck p14 t0 l0-1)
52.973: (load-truck p14 t0 l0-1)
52.973: (load-truck p7 t0 l0-1)
52.973: (load-truck p7 t0 l0-1)
52.977: (load-truck p7 t0 l0-1)
52.977: (load-truck p14 t0 l0-1)
52.977: (load-truck p14 t0 l0-1)
52.978: (load-truck p14 t0 l0-1)
51.843: (load-airplane p17 a1 l0-0)
51.843: (load-airplane p15 a2 l0-0)
51.843: (load-airplane p15 a1 l0-0)
51.844: (load-airplane p17 a2 l0-0)
51.844: (load-airplane p13 a1 l0-0)
51.844: (load-airplane p5 a2 l0-0)
51.844: (load-airplane p13 a2 l0-0)
51.844: (load-truck p7 t0 l0-1)
51.844: (load-truck p7 t0 l0-1)
51.844: (load-airplane p5 a1 l0-0)
51.878: (load-truck p14 t0 l0-1)
51.879: (load-truck p14 t0 l0-1)
51.879: (load-airplane p15 a1 l0-0)
51.879: (load-airplane p15 a2 l0-0)
51.879: (load-airplane p13 a1 l0-0)
51.879: (load-airplane p13 a2 l0-0)
51.880: (load-airplane p5 a1 l0-0)
51.880: (load-airplane p17 a2 l0-0)
51.880: (load-airplane p17 a1 l0-0)
51.880: (load-airplane p5 a2 l0-0)
51.921: (load-truck p14 t0 l0-1)
51.921: (load-truck p14 t0 l0-1)
51.921: (load-truck p7 t0 l0-1)
51.921: (load-truck p7 t0 l0-1)
51.925: (load-airplane p17 a1 l0-0)
51.925: (load-airplane p17 a2 l0-0)
51.925: (load-airplane p15 a1 l0-0)
51.925: (load-airplane p13 a2 l0-0)
51.925: (load-airplane p13 a1 l0-0)
51.926: (load-airplane p15 a2 l0-0)
51.935: (load-airplane p5 a2 l0-0)
51.935: (load-airplane p5 a1 l0-0)
51.935: (load-airplane p5 a2 l0-0)
51.936: (load-airplane p5 a1 l0-0)
51.936: (load-truck p7 t0 l0-1)
51.936: (load-airplane p5 a2 l0-0)
51.936: (load-airplane p5 a1 l0-0)
51.936: (load-airplane p5 a2 l0-0)
51.937: (load-truck p7 t0 l0-1)
51.937: (load-truck p7 t0 l0-1)
51.937: (load-airplane p5 a1 l0-0)
51.937: (load-airplane p5 a2 l0-0)
51.937: (load-airplane p5 a1 l0-0)
51.937: (load-airplane p5 a1 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p15 a1 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p5 a2 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p5 a1 l0-0)
51.938: (load-airplane p17 a1 l0-0)
51.939: (load-truck p7 t0 l0-1)
51.939: (load-airplane p15 a2 l0-0)
51.939: (load-truck p7 t0 l0-1)
51.939: (load-airplane p5 a2 l0-0)
51.939: (load-airplane p17 a2 l0-0)
51.939: (load-truck p14 t0 l0-1)
51.939: (load-truck p7 t0 l0-1)
51.940: (load-truck p7 t0 l0-1)
51.940: (load-truck p14 t0 l0-1)
51.940: (load-airplane p13 a2 l0-0)
51.940: (load-truck p7 t0 l0-1)
51.940: (load-airplane p13 a1 l0-0)
51.940: (load-truck p14 t0 l0-1)
51.940: (load-truck p14 t0 l0-1)
51.941: (load-truck p7 t0 l0-1)
51.941: (load-truck p7 t0 l0-1)
51.946: (load-airplane p5 a2 l0-0)
51.946: (load-airplane p15 a1 l0-0)
51.947: (load-airplane p17 a1 l0-0)
51.947: (load-airplane p5 a1 l0-0)
51.947: (load-airplane p5 a1 l0-0)
51.947: (load-airplane p5 a2 l0-0)
51.955: (load-truck p7 t0 l0-1)
51.955: (load-truck p7 t0 l0-1)
51.957: (load-truck p14 t0 l0-1)
51.957: (load-truck p14 t0 l0-1)
51.961: (load-airplane p5 a2 l0-0)
51.961: (load-airplane p5 a1 l0-0)
51.970: (load-truck p14 t0 l0-1)
51.970: (load-truck p14 t0 l0-1)
51.970: (load-truck p14 t0 l0-1)
51.970: (load-airplane p15 a2 l0-0)
51.971: (load-airplane p15 a1 l0-0)
51.971: (load-airplane p17 a1 l0-0)
51.971: (load-airplane p17 a2 l0-0)
51.972: (load-airplane p5 a2 l0-0)
51.972: (load-airplane p5 a1 l0-0)
51.972: (load-truck p14 t0 l0-1)
51.972: (load-airplane p13 a2 l0-0)
51.972: (load-airplane p13 a1 l0-0)
51.972: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.974: (load-truck p14 t0 l0-1)
51.974: (load-truck p14 t0 l0-1)
51.974: (load-truck p14 t0 l0-1)
51.975: (load-truck p14 t0 l0-1)
51.977: (load-truck p25 t1 l1-3)
51.977: (load-truck p25 t1 l1-3)
52.009: (load-airplane p15 a2 l0-0)
52.009: (load-airplane p13 a1 l0-0)
52.009: (load-airplane p13 a2 l0-0)
52.010: (load-airplane p17 a2 l0-0)
52.010: (load-airplane p17 a1 l0-0)
52.011: (load-truck p14 t0 l0-1)
52.011: (load-truck p14 t0 l0-1)
52.011: (load-truck p14 t0 l0-1)
52.011: (load-airplane p15 a1 l0-0)
52.011: (load-truck p14 t0 l0-1)
52.012: (load-truck p14 t0 l0-1)
52.012: (load-truck p14 t0 l0-1)
50.886: (load-airplane p5 a1 l0-0)
50.887: (load-airplane p5 a2 l0-0)
50.887: (load-airplane p13 a2 l0-0)
50.887: (load-truck p7 t0 l0-1)
50.887: (load-truck p14 t0 l0-1)
50.887: (load-truck p14 t0 l0-1)
50.888: (load-airplane p13 a1 l0-0)
50.888: (load-truck p7 t0 l0-1)
50.888: (load-airplane p15 a1 l0-0)
50.888: (load-airplane p15 a2 l0-0)
50.888: (load-airplane p17 a1 l0-0)
50.888: (load-airplane p17 a2 l0-0)
50.965: (load-truck p3 t0 l0-1)
50.965: (load-truck p3 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.980: (load-airplane p17 a2 l0-0)
50.980: (load-airplane p17 a1 l0-0)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-airplane p15 a1 l0-0)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-airplane p15 a2 l0-0)
50.981: (load-truck p7 t0 l0-1)
50.981: (load-truck p25 t1 l1-3)
50.981: (load-truck p25 t1 l1-3)
50.981: (load-truck p14 t0 l0-1)
50.981: (load-truck p14 t0 l0-1)
50.981: (load-truck p7 t0 l0-1)
50.981: (load-truck p14 t0 l0-1)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p5 a2 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p5 a1 l0-0)
50.982: (load-airplane p5 a1 l0-0)
50.982: (load-airplane p5 a2 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.983: (load-airplane p13 a1 l0-0)
50.983: (load-truck p14 t0 l0-1)
50.983: (load-truck p14 t0 l0-1)
50.983: (load-truck p14 t0 l0-1)
50.983: (load-airplane p5 a1 l0-0)
50.983: (load-airplane p5 a2 l0-0)
50.983: (load-airplane p5 a2 l0-0)
50.983: (load-airplane p13 a2 l0-0)
50.984: (load-airplane p5 a1 l0-0)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-airplane p5 a2 l0-0)
50.985: (load-airplane p5 a1 l0-0)
50.985: (load-truck p7 t0 l0-1)
50.985: (load-truck p7 t0 l0-1)
50.986: (load-airplane p5 a1 l0-0)
50.986: (load-airplane p5 a1 l0-0)
50.986: (load-airplane p5 a2 l0-0)
50.986: (load-airplane p5 a2 l0-0)
51.016: (load-truck p25 t1 l1-3)
51.017: (load-truck p25 t1 l1-3)
51.020: (load-truck p14 t0 l0-1)
51.020: (load-truck p14 t0 l0-1)
51.033: (load-airplane p26 a0 l1-0)
51.033: (load-airplane p26 a0 l1-0)
51.037: (load-airplane p9 a0 l1-0)
51.038: (load-airplane p9 a0 l1-0)
51.066: (load-airplane p26 a0 l1-0)
51.067: (load-airplane p26 a0 l1-0)
51.068: (load-airplane p26 a0 l1-0)
51.068: (load-airplane p26 a0 l1-0)
51.069: (load-airplane p9 a0 l1-0)
51.069: (load-airplane p9 a0 l1-0)
51.069: (load-truck p25 t1 l1-3)
51.070: (load-airplane p26 a0 l1-0)
51.070: (load-airplane p26 a0 l1-0)
51.072: (load-airplane p9 a0 l1-0)
51.073: (load-airplane p9 a0 l1-0)
51.073: (load-airplane p9 a0 l1-0)
51.073: (load-airplane p9 a0 l1-0)
51.074: (load-truck p25 t1 l1-3)
51.074: (load-truck p25 t1 l1-3)
51.074: (load-truck p25 t1 l1-3)
51.075: (load-truck p25 t1 l1-3)
51.075: (load-truck p25 t1 l1-3)
51.075: (load-truck p25 t1 l1-3)
51.075: (load-truck p25 t1 l1-3)
51.075: (load-truck p25 t1 l1-3)
51.075: (load-truck p25 t1 l1-3)
51.076: (load-truck p25 t1 l1-3)
51.076: (load-truck p25 t1 l1-3)
51.076: (load-truck p25 t1 l1-3)
51.076: (load-truck p25 t1 l1-3)
51.077: (load-truck p25 t1 l1-3)
51.078: (load-truck p25 t1 l1-3)
51.079: (load-truck p25 t1 l1-3)
51.079: (load-truck p25 t1 l1-3)
51.093: (load-airplane p26 a0 l1-0)
51.093: (load-truck p25 t1 l1-3)
51.093: (load-truck p25 t1 l1-3)
51.094: (load-airplane p26 a0 l1-0)
51.103: (load-airplane p26 a0 l1-0)
51.103: (load-airplane p26 a0 l1-0)
51.104: (load-airplane p9 a0 l1-0)
51.105: (load-airplane p9 a0 l1-0)
51.107: (load-truck p25 t1 l1-3)
51.107: (load-truck p25 t1 l1-3)
51.107: (load-truck p25 t1 l1-3)
51.107: (load-truck p25 t1 l1-3)
