/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.695: (load-airplane p23 a0 l1-0)
47.695: (load-airplane p23 a0 l1-0)
47.695: (load-airplane p22 a0 l1-0)
47.695: (load-airplane p19 a0 l1-0)
47.695: (load-airplane p22 a0 l1-0)
47.695: (load-airplane p23 a0 l1-0)
47.695: (load-airplane p14 a0 l1-0)
47.695: (load-airplane p19 a0 l1-0)
47.695: (load-airplane p8 a0 l1-0)
47.698: (load-airplane p22 a2 l1-0)
47.698: (load-airplane p19 a2 l1-0)
47.698: (load-airplane p14 a2 l1-0)
47.698: (load-airplane p8 a2 l1-0)
47.698: (load-airplane p22 a0 l1-0)
47.698: (load-airplane p19 a0 l1-0)
47.698: (load-airplane p14 a0 l1-0)
47.698: (load-airplane p8 a0 l1-0)
47.698: (load-airplane p8 a1 l1-0)
47.699: (load-airplane p23 a1 l1-0)
47.699: (load-airplane p22 a1 l1-0)
47.699: (load-airplane p14 a1 l1-0)
47.699: (load-airplane p22 a1 l1-0)
47.699: (load-airplane p19 a1 l1-0)
47.699: (load-airplane p23 a1 l1-0)
47.699: (load-airplane p8 a1 l1-0)
47.699: (load-airplane p19 a1 l1-0)
47.699: (load-airplane p14 a1 l1-0)
47.699: (load-airplane p23 a1 l1-0)
47.699: (load-airplane p22 a1 l1-0)
47.700: (load-airplane p8 a2 l1-0)
47.700: (load-airplane p22 a2 l1-0)
47.700: (load-airplane p23 a2 l1-0)
47.700: (load-airplane p19 a1 l1-0)
47.700: (load-airplane p8 a1 l1-0)
47.700: (load-airplane p14 a1 l1-0)
47.700: (load-airplane p22 a2 l1-0)
47.700: (load-airplane p14 a2 l1-0)
47.700: (load-airplane p8 a2 l1-0)
47.700: (load-airplane p23 a2 l1-0)
47.700: (load-airplane p8 a1 l1-0)
47.700: (load-airplane p14 a1 l1-0)
47.700: (load-airplane p19 a1 l1-0)
47.700: (load-airplane p22 a1 l1-0)
47.700: (load-airplane p23 a1 l1-0)
47.700: (load-airplane p23 a2 l1-0)
47.700: (load-airplane p22 a2 l1-0)
47.700: (load-airplane p14 a2 l1-0)
47.700: (load-airplane p19 a2 l1-0)
47.701: (load-airplane p8 a2 l1-0)
47.701: (load-airplane p14 a2 l1-0)
47.701: (load-airplane p19 a2 l1-0)
47.701: (load-airplane p23 a2 l1-0)
47.703: (load-airplane p19 a2 l1-0)
47.730: (load-airplane p28 a1 l1-0)
47.730: (load-airplane p28 a0 l1-0)
47.731: (load-airplane p28 a2 l1-0)
47.731: (load-airplane p28 a0 l1-0)
47.731: (load-airplane p28 a1 l1-0)
47.731: (load-airplane p28 a2 l1-0)
47.733: (load-truck p26 t0 l0-1)
47.733: (load-truck p1 t0 l0-1)
47.733: (load-truck p26 t0 l0-1)
47.733: (load-truck p1 t0 l0-1)
47.733: (load-truck p1 t0 l0-1)
47.733: (load-truck p26 t0 l0-1)
47.734: (load-truck p26 t0 l0-1)
47.734: (load-truck p26 t0 l0-1)
47.734: (load-truck p1 t0 l0-1)
47.734: (load-truck p1 t0 l0-1)
46.652: (load-airplane p14 a1 l1-0)
46.652: (load-airplane p19 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p19 a0 l1-0)
46.652: (load-airplane p14 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p8 a1 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p19 a1 l1-0)
46.652: (load-airplane p22 a1 l1-0)
46.652: (load-airplane p23 a1 l1-0)
46.652: (load-airplane p8 a1 l1-0)
46.652: (load-airplane p8 a0 l1-0)
46.652: (load-airplane p19 a0 l1-0)
46.652: (load-airplane p8 a0 l1-0)
46.652: (load-truck p11 t1 l1-1)
46.652: (load-airplane p14 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p23 a0 l1-0)
46.652: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p8 a0 l1-0)
46.653: (load-airplane p19 a0 l1-0)
46.653: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-airplane p19 a0 l1-0)
46.653: (load-airplane p22 a0 l1-0)
46.653: (load-airplane p23 a0 l1-0)
46.653: (load-airplane p14 a0 l1-0)
46.653: (load-airplane p8 a0 l1-0)
46.653: (load-truck p25 t0 l0-1)
46.653: (load-truck p26 t0 l0-1)
46.653: (load-truck p1 t0 l0-1)
46.653: (load-airplane p22 a2 l1-0)
46.653: (load-airplane p19 a2 l1-0)
46.653: (load-airplane p14 a2 l1-0)
46.653: (load-airplane p8 a2 l1-0)
46.653: (load-truck p13 t1 l1-1)
46.653: (load-airplane p22 a2 l1-0)
46.653: (load-airplane p23 a2 l1-0)
46.653: (load-airplane p14 a2 l1-0)
46.653: (load-airplane p19 a2 l1-0)
46.653: (load-truck p25 t0 l0-1)
46.654: (load-truck p26 t0 l0-1)
46.654: (load-truck p11 t1 l1-1)
46.655: (load-truck p13 t1 l1-1)
46.655: (load-truck p11 t1 l1-1)
46.655: (load-airplane p23 a2 l1-0)
46.655: (load-airplane p22 a2 l1-0)
46.655: (load-airplane p19 a2 l1-0)
46.655: (load-airplane p8 a2 l1-0)
46.655: (load-airplane p23 a2 l1-0)
46.655: (load-airplane p8 a1 l1-0)
46.655: (load-airplane p19 a2 l1-0)
46.655: (load-airplane p14 a2 l1-0)
46.655: (load-airplane p8 a2 l1-0)
46.655: (load-airplane p14 a1 l1-0)
46.655: (load-airplane p19 a1 l1-0)
46.655: (load-airplane p23 a1 l1-0)
46.655: (load-truck p1 t0 l0-1)
46.655: (load-airplane p8 a2 l1-0)
46.655: (load-airplane p23 a2 l1-0)
46.655: (load-airplane p22 a2 l1-0)
46.655: (load-airplane p14 a2 l1-0)
46.655: (load-airplane p28 a0 l1-0)
46.656: (load-airplane p8 a1 l1-0)
46.656: (load-truck p13 t1 l1-1)
46.656: (load-airplane p14 a1 l1-0)
46.656: (load-airplane p19 a1 l1-0)
46.656: (load-airplane p22 a1 l1-0)
46.656: (load-airplane p28 a0 l1-0)
46.656: (load-airplane p28 a0 l1-0)
46.656: (load-airplane p28 a0 l1-0)
46.656: (load-truck p13 t1 l1-1)
46.658: (load-truck p25 t0 l0-1)
46.659: (load-truck p1 t0 l0-1)
46.659: (load-truck p26 t0 l0-1)
46.659: (load-airplane p28 a0 l1-0)
46.659: (load-airplane p28 a0 l1-0)
46.661: (load-truck p25 t0 l0-1)
46.663: (load-truck p1 t0 l0-1)
46.664: (load-airplane p28 a0 l1-0)
46.664: (load-airplane p28 a0 l1-0)
46.664: (load-airplane p28 a0 l1-0)
46.664: (load-airplane p28 a1 l1-0)
46.664: (load-airplane p28 a1 l1-0)
46.664: (load-airplane p28 a1 l1-0)
46.665: (load-airplane p14 a1 l1-0)
46.665: (load-airplane p19 a1 l1-0)
46.665: (load-airplane p22 a1 l1-0)
46.665: (load-airplane p8 a1 l1-0)
46.665: (load-airplane p23 a1 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a1 l1-0)
46.665: (load-airplane p28 a1 l1-0)
46.665: (load-airplane p28 a1 l1-0)
46.665: (load-airplane p28 a1 l1-0)
46.665: (load-airplane p28 a1 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a1 l1-0)
46.665: (load-airplane p28 a0 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a2 l1-0)
46.665: (load-airplane p28 a1 l1-0)
46.666: (load-truck p11 t1 l1-1)
46.668: (load-truck p26 t0 l0-1)
46.669: (load-airplane p19 a0 l1-0)
46.669: (load-airplane p22 a0 l1-0)
46.669: (load-airplane p23 a0 l1-0)
46.669: (load-airplane p14 a0 l1-0)
46.669: (load-airplane p8 a0 l1-0)
45.654: (load-airplane p23 a0 l1-0)
45.654: (load-airplane p19 a0 l1-0)
45.654: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-truck p13 t1 l1-1)
45.655: (load-truck p13 t1 l1-1)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p22 a1 l1-0)
45.655: (load-airplane p19 a1 l1-0)
45.655: (load-airplane p19 a0 l1-0)
45.655: (load-airplane p14 a0 l1-0)
45.655: (load-airplane p8 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p8 a0 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p23 a1 l1-0)
45.655: (load-airplane p14 a1 l1-0)
45.655: (load-airplane p8 a1 l1-0)
45.655: (load-airplane p23 a0 l1-0)
45.655: (load-airplane p22 a0 l1-0)
45.655: (load-airplane p14 a0 l1-0)
45.656: (load-airplane p8 a0 l1-0)
45.656: (load-airplane p14 a0 l1-0)
45.656: (load-airplane p23 a0 l1-0)
45.656: (load-airplane p8 a1 l1-0)
45.656: (load-airplane p23 a1 l1-0)
45.656: (load-airplane p22 a1 l1-0)
45.656: (load-truck p25 t0 l0-1)
45.656: (load-truck p25 t0 l0-1)
45.657: (load-airplane p8 a0 l1-0)
45.657: (load-airplane p22 a0 l1-0)
45.657: (load-airplane p19 a0 l1-0)
45.657: (load-airplane p8 a0 l1-0)
45.657: (load-airplane p19 a0 l1-0)
45.657: (load-airplane p23 a0 l1-0)
45.657: (load-airplane p22 a0 l1-0)
45.657: (load-airplane p22 a0 l1-0)
45.657: (load-airplane p14 a0 l1-0)
45.657: (load-airplane p19 a0 l1-0)
45.657: (load-airplane p14 a0 l1-0)
45.657: (load-airplane p19 a0 l1-0)
45.657: (load-airplane p23 a0 l1-0)
45.657: (load-airplane p22 a2 l1-0)
45.657: (load-airplane p19 a2 l1-0)
45.657: (load-airplane p14 a0 l1-0)
45.657: (load-airplane p8 a0 l1-0)
45.657: (load-airplane p19 a2 l1-0)
45.657: (load-airplane p8 a2 l1-0)
45.657: (load-airplane p14 a2 l1-0)
45.658: (load-truck p11 t1 l1-1)
45.658: (load-airplane p22 a2 l1-0)
45.658: (load-airplane p14 a2 l1-0)
45.658: (load-airplane p8 a2 l1-0)
45.658: (load-airplane p22 a2 l1-0)
45.658: (load-airplane p8 a2 l1-0)
45.658: (load-airplane p19 a2 l1-0)
45.658: (load-airplane p14 a2 l1-0)
45.658: (load-airplane p23 a2 l1-0)
45.658: (load-airplane p19 a2 l1-0)
45.658: (load-airplane p14 a2 l1-0)
45.658: (load-airplane p19 a2 l1-0)
45.658: (load-airplane p22 a2 l1-0)
45.658: (load-airplane p23 a2 l1-0)
45.659: (load-truck p13 t1 l1-1)
45.659: (load-airplane p22 a2 l1-0)
45.659: (load-airplane p14 a2 l1-0)
45.659: (load-airplane p23 a2 l1-0)
45.660: (load-truck p26 t0 l0-1)
45.660: (load-truck p1 t0 l0-1)
45.662: (load-truck p1 t0 l0-1)
45.662: (load-truck p25 t0 l0-1)
45.662: (load-truck p26 t0 l0-1)
45.663: (load-truck p25 t0 l0-1)
45.665: (load-truck p1 t0 l0-1)
45.665: (load-truck p26 t0 l0-1)
45.665: (load-airplane p8 a0 l1-0)
45.665: (load-airplane p8 a1 l1-0)
45.665: (load-airplane p23 a0 l1-0)
45.665: (load-airplane p14 a1 l1-0)
45.665: (load-airplane p19 a1 l1-0)
45.665: (load-airplane p14 a0 l1-0)
45.665: (load-airplane p22 a0 l1-0)
45.665: (load-airplane p22 a1 l1-0)
45.666: (load-truck p26 t0 l0-1)
45.666: (load-truck p1 t0 l0-1)
45.666: (load-airplane p23 a1 l1-0)
45.666: (load-airplane p22 a1 l1-0)
45.666: (load-airplane p19 a1 l1-0)
45.666: (load-airplane p14 a1 l1-0)
45.666: (load-airplane p19 a1 l1-0)
45.666: (load-airplane p8 a1 l1-0)
45.666: (load-airplane p23 a1 l1-0)
45.666: (load-airplane p14 a1 l1-0)
45.666: (load-airplane p23 a1 l1-0)
45.666: (load-airplane p8 a1 l1-0)
45.666: (load-airplane p14 a1 l1-0)
45.666: (load-airplane p8 a1 l1-0)
45.666: (load-airplane p23 a1 l1-0)
45.666: (load-airplane p22 a1 l1-0)
45.666: (load-airplane p19 a1 l1-0)
45.666: (load-airplane p22 a1 l1-0)
45.667: (load-truck p11 t1 l1-1)
45.667: (load-truck p11 t1 l1-1)
44.657: (load-airplane p8 a1 l1-0)
44.657: (load-airplane p14 a1 l1-0)
44.657: (load-airplane p14 a1 l1-0)
44.657: (load-airplane p19 a1 l1-0)
44.657: (load-airplane p22 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p22 a1 l1-0)
44.657: (load-airplane p8 a1 l1-0)
44.657: (load-airplane p23 a1 l1-0)
44.657: (load-airplane p19 a1 l1-0)
44.657: (load-airplane p19 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p22 a0 l1-0)
44.658: (load-airplane p19 a0 l1-0)
44.658: (load-airplane p14 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p14 a1 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.659: (load-airplane p22 a2 l1-0)
44.659: (load-airplane p8 a2 l1-0)
44.659: (load-airplane p22 a0 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.659: (load-airplane p22 a0 l1-0)
44.659: (load-airplane p23 a0 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.659: (load-airplane p8 a0 l1-0)
44.659: (load-airplane p23 a0 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.659: (load-airplane p19 a0 l1-0)
44.659: (load-airplane p19 a0 l1-0)
44.659: (load-airplane p23 a2 l1-0)
44.659: (load-airplane p19 a2 l1-0)
44.659: (load-airplane p22 a2 l1-0)
44.659: (load-airplane p23 a2 l1-0)
44.659: (load-airplane p8 a2 l1-0)
44.659: (load-airplane p14 a2 l1-0)
44.659: (load-airplane p8 a0 l1-0)
44.659: (load-airplane p8 a0 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.660: (load-airplane p19 a2 l1-0)
44.660: (load-airplane p14 a2 l1-0)
44.660: (load-airplane p19 a2 l1-0)
44.660: (load-airplane p8 a2 l1-0)
44.660: (load-airplane p8 a0 l1-0)
44.660: (load-truck p13 t1 l1-1)
44.661: (load-airplane p14 a2 l1-0)
44.661: (load-airplane p22 a2 l1-0)
44.661: (load-airplane p22 a2 l1-0)
44.661: (load-airplane p19 a2 l1-0)
44.665: (load-truck p11 t1 l1-1)
44.669: (load-truck p25 t0 l0-1)
44.670: (load-airplane p23 a1 l1-0)
44.670: (load-airplane p22 a1 l1-0)
44.670: (load-airplane p8 a1 l1-0)
44.670: (load-airplane p14 a2 l1-0)
44.670: (load-airplane p23 a2 l1-0)
44.670: (load-truck p26 t0 l0-1)
44.670: (load-truck p1 t0 l0-1)
44.671: (load-truck p1 t0 l0-1)
44.671: (load-truck p26 t0 l0-1)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p14 a1 l1-0)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p19 a1 l1-0)
44.671: (load-airplane p8 a1 l1-0)
44.671: (load-airplane p8 a1 l1-0)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p14 a1 l1-0)
44.671: (load-airplane p19 a1 l1-0)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p22 a1 l1-0)
44.671: (load-airplane p19 a1 l1-0)
44.671: (load-airplane p14 a1 l1-0)
44.671: (load-airplane p22 a1 l1-0)
44.672: (load-airplane p19 a1 l1-0)
44.672: (load-airplane p14 a1 l1-0)
44.672: (load-airplane p8 a1 l1-0)
44.672: (load-airplane p23 a0 l1-0)
44.672: (load-airplane p8 a0 l1-0)
44.672: (load-airplane p14 a0 l1-0)
44.672: (load-airplane p14 a1 l1-0)
44.672: (load-airplane p22 a0 l1-0)
44.672: (load-airplane p23 a0 l1-0)
44.672: (load-airplane p8 a0 l1-0)
44.672: (load-airplane p8 a1 l1-0)
44.672: (load-airplane p22 a1 l1-0)
44.673: (load-airplane p19 a1 l1-0)
44.673: (load-airplane p8 a1 l1-0)
44.673: (load-airplane p22 a1 l1-0)
44.673: (load-airplane p22 a0 l1-0)
44.673: (load-airplane p14 a0 l1-0)
44.673: (load-airplane p14 a1 l1-0)
44.673: (load-airplane p19 a1 l1-0)
44.673: (load-airplane p22 a1 l1-0)
44.673: (load-airplane p23 a0 l1-0)
44.673: (load-airplane p8 a0 l1-0)
44.673: (load-airplane p14 a0 l1-0)
44.673: (load-airplane p22 a0 l1-0)
44.681: (load-truck p26 t0 l0-1)
44.682: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
43.657: (load-airplane p23 a0 l1-0)
43.657: (load-airplane p19 a1 l1-0)
43.657: (load-airplane p8 a1 l1-0)
43.658: (load-airplane p14 a1 l1-0)
43.658: (load-airplane p22 a0 l1-0)
43.658: (load-airplane p19 a0 l1-0)
43.658: (load-airplane p22 a1 l1-0)
43.658: (load-airplane p23 a1 l1-0)
43.659: (load-airplane p8 a2 l1-0)
43.660: (load-airplane p22 a2 l1-0)
43.660: (load-airplane p8 a0 l1-0)
43.660: (load-airplane p19 a2 l1-0)
43.660: (load-airplane p14 a0 l1-0)
43.661: (load-airplane p23 a2 l1-0)
43.661: (load-airplane p14 a2 l1-0)
43.675: (load-airplane p22 a0 l1-0)
43.675: (load-airplane p23 a0 l1-0)
43.675: (load-airplane p14 a0 l1-0)
43.675: (load-airplane p22 a0 l1-0)
43.677: (load-airplane p22 a1 l1-0)
43.677: (load-airplane p8 a1 l1-0)
43.677: (load-airplane p19 a1 l1-0)
43.677: (load-airplane p8 a1 l1-0)
43.677: (load-airplane p8 a1 l1-0)
43.677: (load-airplane p14 a1 l1-0)
43.677: (load-airplane p19 a1 l1-0)
43.677: (load-airplane p22 a1 l1-0)
43.677: (load-airplane p19 a1 l1-0)
43.677: (load-airplane p23 a1 l1-0)
43.677: (load-airplane p23 a0 l1-0)
43.677: (load-airplane p19 a0 l1-0)
43.677: (load-airplane p23 a0 l1-0)
43.677: (load-airplane p19 a0 l1-0)
43.677: (load-airplane p8 a1 l1-0)
43.677: (load-airplane p23 a1 l1-0)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-airplane p8 a0 l1-0)
43.686: (load-airplane p14 a0 l1-0)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.687: (load-truck p11 t1 l1-1)
43.688: (load-truck p26 t0 l0-1)
43.688: (load-airplane p22 a1 l1-0)
43.688: (load-airplane p23 a1 l1-0)
43.688: (load-airplane p8 a1 l1-0)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-airplane p23 a1 l1-0)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-airplane p8 a1 l1-0)
43.689: (load-airplane p22 a1 l1-0)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-airplane p8 a0 l1-0)
43.689: (load-airplane p23 a0 l1-0)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-truck p1 t0 l0-1)
43.690: (load-truck p1 t0 l0-1)
43.690: (load-airplane p8 a0 l1-0)
43.690: (load-airplane p22 a0 l1-0)
43.690: (load-airplane p23 a0 l1-0)
43.690: (load-airplane p14 a0 l1-0)
43.690: (load-airplane p14 a1 l1-0)
