/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.811: (load-truck p5 t1 l1-1)
57.811: (load-truck p7 t1 l1-1)
57.811: (load-truck p2 t1 l1-1)
57.811: (load-truck p7 t1 l1-1)
57.811: (load-truck p2 t1 l1-1)
57.815: (load-airplane p21 a1 l1-0)
57.816: (load-airplane p21 a2 l1-0)
57.818: (load-airplane p4 a1 l1-0)
57.818: (load-airplane p4 a2 l1-0)
57.828: (load-airplane p1 a1 l1-0)
57.829: (load-airplane p4 a2 l1-0)
57.829: (load-airplane p1 a2 l1-0)
57.830: (load-airplane p4 a1 l1-0)
57.835: (load-truck p7 t1 l1-1)
57.835: (load-truck p2 t1 l1-1)
57.837: (load-airplane p26 a0 l2-0)
57.838: (load-airplane p26 a0 l2-0)
57.841: (load-truck p5 t1 l1-1)
57.841: (load-truck p16 t1 l1-1)
57.841: (load-truck p14 t1 l1-1)
57.841: (load-truck p3 t1 l1-1)
57.843: (load-airplane p26 a0 l2-0)
57.843: (load-airplane p26 a0 l2-0)
57.844: (load-airplane p26 a0 l2-0)
57.844: (load-airplane p26 a0 l2-0)
57.851: (load-truck p14 t1 l1-1)
57.851: (load-truck p3 t1 l1-1)
57.851: (load-truck p14 t1 l1-1)
57.851: (load-truck p3 t1 l1-1)
57.851: (load-truck p5 t1 l1-1)
57.851: (load-truck p16 t1 l1-1)
57.852: (load-truck p5 t1 l1-1)
57.852: (load-truck p16 t1 l1-1)
57.853: (load-airplane p21 a1 l1-0)
57.853: (load-airplane p21 a2 l1-0)
57.853: (load-airplane p21 a1 l1-0)
57.853: (load-airplane p21 a1 l1-0)
57.853: (load-airplane p21 a2 l1-0)
57.854: (load-airplane p21 a2 l1-0)
57.854: (load-airplane p21 a1 l1-0)
57.854: (load-airplane p21 a2 l1-0)
57.862: (load-airplane p26 a0 l2-0)
57.862: (load-airplane p21 a2 l1-0)
57.863: (load-airplane p21 a1 l1-0)
57.863: (load-truck p5 t1 l1-1)
57.863: (load-truck p16 t1 l1-1)
57.863: (load-truck p5 t1 l1-1)
57.863: (load-truck p16 t1 l1-1)
57.864: (load-truck p6 t0 l0-0)
57.864: (load-truck p7 t1 l1-1)
57.864: (load-truck p2 t1 l1-1)
57.865: (load-truck p7 t1 l1-1)
57.865: (load-truck p2 t1 l1-1)
57.865: (load-truck p6 t0 l0-0)
57.865: (load-airplane p1 a1 l1-0)
57.865: (load-truck p14 t1 l1-1)
57.865: (load-truck p3 t1 l1-1)
57.865: (load-truck p3 t1 l1-1)
57.865: (load-truck p14 t1 l1-1)
56.763: (load-truck p20 t1 l1-1)
56.763: (load-truck p24 t1 l1-1)
56.765: (load-truck p14 t1 l1-1)
56.765: (load-truck p3 t1 l1-1)
56.766: (load-truck p0 t0 l0-0)
56.769: (load-truck p6 t0 l0-0)
56.770: (load-truck p16 t1 l1-1)
56.771: (load-truck p5 t1 l1-1)
56.775: (load-truck p24 t1 l1-1)
56.775: (load-truck p20 t1 l1-1)
56.776: (load-airplane p21 a2 l1-0)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-airplane p21 a1 l1-0)
56.776: (load-airplane p1 a2 l1-0)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p24 t1 l1-1)
56.776: (load-truck p20 t1 l1-1)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-truck p16 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.776: (load-truck p16 t1 l1-1)
56.776: (load-truck p5 t1 l1-1)
56.779: (load-truck p20 t1 l1-1)
56.779: (load-truck p24 t1 l1-1)
56.779: (load-truck p0 t0 l0-0)
56.781: (load-airplane p1 a1 l1-0)
56.781: (load-airplane p4 a2 l1-0)
56.781: (load-truck p5 t1 l1-1)
56.781: (load-truck p6 t0 l0-0)
56.782: (load-truck p0 t0 l0-0)
56.782: (load-truck p0 t0 l0-0)
56.782: (load-truck p14 t1 l1-1)
56.782: (load-truck p16 t1 l1-1)
56.782: (load-truck p6 t0 l0-0)
56.782: (load-airplane p4 a1 l1-0)
56.783: (load-truck p6 t0 l0-0)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p14 t1 l1-1)
56.783: (load-truck p14 t1 l1-1)
56.783: (load-truck p3 t1 l1-1)
56.783: (load-truck p5 t1 l1-1)
56.783: (load-truck p20 t1 l1-1)
56.783: (load-truck p24 t1 l1-1)
56.784: (load-truck p16 t1 l1-1)
56.784: (load-truck p5 t1 l1-1)
56.784: (load-truck p16 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.784: (load-truck p24 t1 l1-1)
56.784: (load-truck p20 t1 l1-1)
56.793: (load-truck p16 t1 l1-1)
56.793: (load-truck p5 t1 l1-1)
56.794: (load-truck p14 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p14 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.795: (load-truck p3 t1 l1-1)
56.796: (load-truck p5 t1 l1-1)
56.796: (load-truck p16 t1 l1-1)
56.797: (load-truck p20 t1 l1-1)
56.797: (load-truck p24 t1 l1-1)
56.798: (load-truck p3 t1 l1-1)
56.798: (load-truck p14 t1 l1-1)
56.798: (load-truck p14 t1 l1-1)
56.798: (load-truck p3 t1 l1-1)
56.798: (load-truck p6 t0 l0-0)
56.798: (load-truck p6 t0 l0-0)
56.798: (load-truck p6 t0 l0-0)
56.799: (load-truck p16 t1 l1-1)
56.799: (load-truck p5 t1 l1-1)
56.799: (load-truck p6 t0 l0-0)
56.800: (load-truck p0 t0 l0-0)
56.800: (load-truck p0 t0 l0-0)
56.800: (load-truck p6 t0 l0-0)
56.800: (load-truck p6 t0 l0-0)
56.800: (load-truck p24 t1 l1-1)
56.800: (load-truck p20 t1 l1-1)
56.801: (load-truck p2 t1 l1-1)
56.801: (load-truck p2 t1 l1-1)
56.801: (load-truck p7 t1 l1-1)
56.801: (load-truck p7 t1 l1-1)
56.801: (load-airplane p21 a1 l1-0)
56.801: (load-airplane p21 a2 l1-0)
56.801: (load-airplane p21 a1 l1-0)
56.802: (load-truck p14 t1 l1-1)
56.802: (load-truck p14 t1 l1-1)
56.803: (load-truck p7 t1 l1-1)
56.803: (load-truck p2 t1 l1-1)
56.803: (load-truck p14 t1 l1-1)
56.803: (load-truck p3 t1 l1-1)
56.804: (load-truck p14 t1 l1-1)
56.804: (load-truck p3 t1 l1-1)
56.804: (load-truck p3 t1 l1-1)
56.804: (load-truck p3 t1 l1-1)
56.805: (load-truck p16 t1 l1-1)
56.805: (load-truck p5 t1 l1-1)
56.805: (load-truck p16 t1 l1-1)
56.805: (load-truck p5 t1 l1-1)
56.805: (load-truck p24 t1 l1-1)
56.805: (load-truck p20 t1 l1-1)
56.805: (load-truck p14 t1 l1-1)
56.805: (load-truck p7 t1 l1-1)
56.805: (load-truck p2 t1 l1-1)
56.805: (load-truck p7 t1 l1-1)
56.805: (load-truck p16 t1 l1-1)
56.805: (load-truck p2 t1 l1-1)
56.806: (load-truck p20 t1 l1-1)
56.806: (load-truck p24 t1 l1-1)
56.806: (load-truck p5 t1 l1-1)
56.806: (load-truck p0 t0 l0-0)
56.807: (load-truck p5 t1 l1-1)
56.807: (load-truck p16 t1 l1-1)
56.807: (load-truck p0 t0 l0-0)
55.768: (load-truck p7 t1 l1-1)
55.768: (load-truck p2 t1 l1-1)
55.770: (load-truck p2 t1 l1-1)
55.770: (load-truck p7 t1 l1-1)
55.773: (load-airplane p4 a2 l1-0)
55.773: (load-airplane p4 a1 l1-0)
55.773: (load-truck p3 t1 l1-1)
55.773: (load-truck p20 t1 l1-1)
55.773: (load-truck p24 t1 l1-1)
55.773: (load-airplane p4 a1 l1-0)
55.773: (load-truck p14 t1 l1-1)
55.773: (load-truck p3 t1 l1-1)
55.773: (load-truck p14 t1 l1-1)
55.777: (load-truck p3 t1 l1-1)
55.777: (load-truck p14 t1 l1-1)
55.778: (load-truck p3 t1 l1-1)
55.778: (load-truck p14 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p24 t1 l1-1)
55.779: (load-truck p20 t1 l1-1)
55.780: (load-truck p16 t1 l1-1)
55.780: (load-truck p5 t1 l1-1)
55.780: (load-truck p16 t1 l1-1)
55.780: (load-truck p5 t1 l1-1)
55.780: (load-truck p6 t0 l0-0)
55.780: (load-truck p16 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p5 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p3 t1 l1-1)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p3 t1 l1-1)
55.782: (load-truck p14 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p20 t1 l1-1)
55.782: (load-truck p24 t1 l1-1)
55.782: (load-truck p3 t1 l1-1)
55.782: (load-truck p0 t0 l0-0)
55.783: (load-truck p24 t1 l1-1)
55.783: (load-truck p5 t1 l1-1)
55.783: (load-truck p16 t1 l1-1)
55.783: (load-truck p14 t1 l1-1)
55.783: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p3 t1 l1-1)
55.784: (load-truck p20 t1 l1-1)
55.784: (load-truck p24 t1 l1-1)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.784: (load-truck p0 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p5 t1 l1-1)
55.785: (load-truck p20 t1 l1-1)
55.785: (load-truck p24 t1 l1-1)
55.785: (load-truck p6 t0 l0-0)
55.785: (load-truck p6 t0 l0-0)
55.786: (load-truck p16 t1 l1-1)
55.786: (load-truck p6 t0 l0-0)
55.786: (load-truck p6 t0 l0-0)
55.786: (load-truck p5 t1 l1-1)
55.786: (load-truck p5 t1 l1-1)
55.786: (load-truck p16 t1 l1-1)
55.786: (load-truck p16 t1 l1-1)
55.787: (load-truck p20 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p20 t1 l1-1)
55.787: (load-truck p24 t1 l1-1)
55.787: (load-truck p20 t1 l1-1)
55.787: (load-truck p5 t1 l1-1)
55.787: (load-truck p16 t1 l1-1)
55.788: (load-truck p5 t1 l1-1)
55.788: (load-truck p16 t1 l1-1)
55.788: (load-truck p20 t1 l1-1)
55.788: (load-truck p20 t1 l1-1)
55.788: (load-truck p24 t1 l1-1)
55.788: (load-truck p6 t0 l0-0)
55.788: (load-truck p0 t0 l0-0)
55.788: (load-truck p24 t1 l1-1)
55.789: (load-truck p3 t1 l1-1)
55.789: (load-truck p14 t1 l1-1)
55.789: (load-truck p16 t1 l1-1)
55.789: (load-truck p5 t1 l1-1)
55.790: (load-truck p0 t0 l0-0)
55.791: (load-truck p24 t1 l1-1)
55.791: (load-truck p6 t0 l0-0)
55.791: (load-truck p20 t1 l1-1)
55.792: (load-truck p3 t1 l1-1)
55.792: (load-truck p14 t1 l1-1)
55.792: (load-truck p6 t0 l0-0)
55.793: (load-truck p6 t0 l0-0)
55.794: (load-truck p20 t1 l1-1)
55.794: (load-truck p24 t1 l1-1)
55.794: (load-truck p16 t1 l1-1)
55.794: (load-truck p5 t1 l1-1)
55.794: (load-truck p16 t1 l1-1)
55.795: (load-truck p16 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p16 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p20 t1 l1-1)
55.795: (load-truck p24 t1 l1-1)
55.795: (load-truck p16 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p5 t1 l1-1)
55.795: (load-truck p3 t1 l1-1)
55.795: (load-truck p14 t1 l1-1)
55.795: (load-truck p14 t1 l1-1)
55.795: (load-truck p3 t1 l1-1)
55.796: (load-truck p16 t1 l1-1)
55.796: (load-truck p5 t1 l1-1)
55.797: (load-truck p20 t1 l1-1)
55.797: (load-truck p24 t1 l1-1)
54.745: (load-truck p0 t0 l0-0)
54.745: (load-truck p0 t0 l0-0)
54.745: (load-truck p0 t0 l0-0)
54.746: (load-truck p0 t0 l0-0)
54.749: (load-airplane p4 a2 l1-0)
54.755: (load-truck p0 t0 l0-0)
54.756: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.759: (load-airplane p4 a1 l1-0)
54.760: (load-truck p5 t1 l1-1)
54.760: (load-truck p16 t1 l1-1)
54.760: (load-truck p16 t1 l1-1)
54.760: (load-truck p5 t1 l1-1)
54.760: (load-truck p0 t0 l0-0)
54.760: (load-airplane p4 a1 l1-0)
54.761: (load-truck p6 t0 l0-0)
54.764: (load-truck p6 t0 l0-0)
54.764: (load-truck p6 t0 l0-0)
54.767: (load-truck p6 t0 l0-0)
54.770: (load-truck p24 t1 l1-1)
54.770: (load-truck p20 t1 l1-1)
54.770: (load-truck p20 t1 l1-1)
54.770: (load-truck p24 t1 l1-1)
54.774: (load-truck p14 t1 l1-1)
54.774: (load-truck p3 t1 l1-1)
54.775: (load-truck p3 t1 l1-1)
54.775: (load-truck p14 t1 l1-1)
54.777: (load-truck p24 t1 l1-1)
54.779: (load-truck p7 t1 l1-1)
54.779: (load-truck p2 t1 l1-1)
54.779: (load-truck p2 t1 l1-1)
54.780: (load-truck p7 t1 l1-1)
54.780: (load-truck p20 t1 l1-1)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p3 t1 l1-1)
54.781: (load-truck p3 t1 l1-1)
54.781: (load-truck p14 t1 l1-1)
54.781: (load-truck p14 t1 l1-1)
54.781: (load-truck p3 t1 l1-1)
54.781: (load-truck p14 t1 l1-1)
54.785: (load-truck p5 t1 l1-1)
54.785: (load-truck p3 t1 l1-1)
54.785: (load-truck p3 t1 l1-1)
54.785: (load-truck p3 t1 l1-1)
54.785: (load-truck p20 t1 l1-1)
54.785: (load-truck p3 t1 l1-1)
54.785: (load-truck p20 t1 l1-1)
54.785: (load-truck p24 t1 l1-1)
54.785: (load-truck p0 t0 l0-0)
54.785: (load-truck p24 t1 l1-1)
54.785: (load-truck p14 t1 l1-1)
54.785: (load-truck p14 t1 l1-1)
54.785: (load-truck p14 t1 l1-1)
54.786: (load-truck p16 t1 l1-1)
54.786: (load-truck p0 t0 l0-0)
54.786: (load-truck p5 t1 l1-1)
54.786: (load-truck p14 t1 l1-1)
54.787: (load-truck p5 t1 l1-1)
54.787: (load-truck p6 t0 l0-0)
54.787: (load-truck p5 t1 l1-1)
54.787: (load-truck p5 t1 l1-1)
54.787: (load-truck p16 t1 l1-1)
54.787: (load-truck p6 t0 l0-0)
54.788: (load-truck p7 t1 l1-1)
54.788: (load-truck p7 t1 l1-1)
54.788: (load-truck p2 t1 l1-1)
54.788: (load-truck p2 t1 l1-1)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p6 t0 l0-0)
54.789: (load-truck p16 t1 l1-1)
54.789: (load-truck p16 t1 l1-1)
54.789: (load-truck p6 t0 l0-0)
54.789: (load-truck p16 t1 l1-1)
54.790: (load-truck p20 t1 l1-1)
54.790: (load-truck p24 t1 l1-1)
54.790: (load-truck p6 t0 l0-0)
54.790: (load-truck p20 t1 l1-1)
54.791: (load-truck p16 t1 l1-1)
54.791: (load-truck p24 t1 l1-1)
54.791: (load-truck p5 t1 l1-1)
54.791: (load-truck p5 t1 l1-1)
54.791: (load-truck p16 t1 l1-1)
54.792: (load-truck p24 t1 l1-1)
54.792: (load-truck p20 t1 l1-1)
54.793: (load-truck p14 t1 l1-1)
54.793: (load-truck p0 t0 l0-0)
54.793: (load-truck p0 t0 l0-0)
54.793: (load-truck p5 t1 l1-1)
54.793: (load-truck p6 t0 l0-0)
54.793: (load-truck p16 t1 l1-1)
54.794: (load-truck p2 t1 l1-1)
54.794: (load-truck p7 t1 l1-1)
54.794: (load-truck p3 t1 l1-1)
54.794: (load-truck p14 t1 l1-1)
54.794: (load-truck p24 t1 l1-1)
54.794: (load-truck p20 t1 l1-1)
54.795: (load-truck p7 t1 l1-1)
54.795: (load-truck p2 t1 l1-1)
54.795: (load-truck p7 t1 l1-1)
54.795: (load-truck p2 t1 l1-1)
54.795: (load-truck p5 t1 l1-1)
54.795: (load-truck p7 t1 l1-1)
54.795: (load-truck p2 t1 l1-1)
54.796: (load-truck p14 t1 l1-1)
54.796: (load-truck p3 t1 l1-1)
54.796: (load-truck p5 t1 l1-1)
54.796: (load-truck p7 t1 l1-1)
54.796: (load-truck p2 t1 l1-1)
54.796: (load-truck p24 t1 l1-1)
54.796: (load-truck p20 t1 l1-1)
54.796: (load-truck p14 t1 l1-1)
53.750: (load-truck p14 t1 l1-1)
53.750: (load-truck p3 t1 l1-1)
53.752: (load-truck p14 t1 l1-1)
53.752: (load-truck p3 t1 l1-1)
53.753: (load-truck p0 t0 l0-0)
53.754: (load-truck p0 t0 l0-0)
53.755: (load-truck p0 t0 l0-0)
53.755: (load-truck p0 t0 l0-0)
53.755: (load-truck p7 t1 l1-1)
53.755: (load-truck p2 t1 l1-1)
53.756: (load-truck p7 t1 l1-1)
53.756: (load-truck p2 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.759: (load-airplane p4 a2 l1-0)
53.761: (load-truck p0 t0 l0-0)
53.761: (load-truck p0 t0 l0-0)
53.763: (load-truck p5 t1 l1-1)
53.763: (load-truck p6 t0 l0-0)
53.763: (load-airplane p4 a2 l1-0)
53.763: (load-airplane p4 a2 l1-0)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.764: (load-truck p6 t0 l0-0)
53.764: (load-truck p6 t0 l0-0)
53.764: (load-truck p0 t0 l0-0)
53.764: (load-truck p0 t0 l0-0)
53.764: (load-truck p20 t1 l1-1)
53.764: (load-truck p24 t1 l1-1)
53.764: (load-truck p24 t1 l1-1)
53.764: (load-truck p20 t1 l1-1)
53.764: (load-truck p0 t0 l0-0)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p6 t0 l0-0)
53.766: (load-truck p24 t1 l1-1)
53.766: (load-truck p20 t1 l1-1)
53.766: (load-truck p16 t1 l1-1)
53.766: (load-truck p5 t1 l1-1)
53.766: (load-truck p24 t1 l1-1)
53.766: (load-truck p20 t1 l1-1)
53.767: (load-truck p20 t1 l1-1)
53.767: (load-truck p24 t1 l1-1)
53.767: (load-truck p20 t1 l1-1)
53.767: (load-truck p24 t1 l1-1)
53.768: (load-airplane p4 a2 l1-0)
53.768: (load-truck p6 t0 l0-0)
53.768: (load-truck p6 t0 l0-0)
53.768: (load-truck p16 t1 l1-1)
53.769: (load-truck p0 t0 l0-0)
53.769: (load-truck p0 t0 l0-0)
53.769: (load-truck p0 t0 l0-0)
53.770: (load-truck p16 t1 l1-1)
53.770: (load-truck p5 t1 l1-1)
53.770: (load-truck p5 t1 l1-1)
53.771: (load-truck p16 t1 l1-1)
53.773: (load-truck p0 t0 l0-0)
53.773: (load-truck p0 t0 l0-0)
53.773: (load-truck p0 t0 l0-0)
53.773: (load-truck p20 t1 l1-1)
53.773: (load-truck p24 t1 l1-1)
53.773: (load-truck p20 t1 l1-1)
53.773: (load-truck p24 t1 l1-1)
53.773: (load-truck p24 t1 l1-1)
53.773: (load-truck p20 t1 l1-1)
53.774: (load-truck p0 t0 l0-0)
53.774: (load-truck p0 t0 l0-0)
53.774: (load-truck p0 t0 l0-0)
53.774: (load-truck p24 t1 l1-1)
53.774: (load-truck p20 t1 l1-1)
53.774: (load-truck p0 t0 l0-0)
53.775: (load-truck p0 t0 l0-0)
53.776: (load-truck p0 t0 l0-0)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p0 t0 l0-0)
53.776: (load-truck p16 t1 l1-1)
53.776: (load-truck p5 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p3 t1 l1-1)
53.776: (load-truck p14 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p16 t1 l1-1)
53.776: (load-truck p14 t1 l1-1)
53.776: (load-truck p3 t1 l1-1)
53.776: (load-truck p5 t1 l1-1)
53.776: (load-truck p16 t1 l1-1)
53.776: (load-truck p5 t1 l1-1)
53.776: (load-truck p16 t1 l1-1)
53.776: (load-truck p5 t1 l1-1)
53.776: (load-truck p3 t1 l1-1)
53.776: (load-truck p14 t1 l1-1)
53.777: (load-truck p3 t1 l1-1)
53.777: (load-truck p2 t1 l1-1)
53.777: (load-truck p7 t1 l1-1)
53.777: (load-truck p7 t1 l1-1)
53.777: (load-truck p2 t1 l1-1)
53.777: (load-truck p7 t1 l1-1)
53.777: (load-truck p14 t1 l1-1)
53.777: (load-truck p3 t1 l1-1)
53.777: (load-truck p2 t1 l1-1)
53.777: (load-truck p0 t0 l0-0)
53.777: (load-truck p0 t0 l0-0)
53.777: (load-truck p2 t1 l1-1)
53.777: (load-truck p7 t1 l1-1)
53.778: (load-truck p0 t0 l0-0)
53.778: (load-truck p3 t1 l1-1)
52.750: (load-truck p3 t1 l1-1)
52.751: (load-truck p14 t1 l1-1)
52.751: (load-truck p14 t1 l1-1)
52.752: (load-truck p3 t1 l1-1)
52.757: (load-truck p3 t1 l1-1)
