/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.410: (fly-airplane a0 l1-0 l0-0)
25.410: (fly-airplane a1 l1-0 l0-0)
25.411: (fly-airplane a0 l1-0 l0-0)
25.411: (fly-airplane a0 l1-0 l0-0)
25.567: (load-airplane p0 a1 l0-0)
25.567: (load-airplane p2 a1 l0-0)
25.567: (load-airplane p3 a1 l0-0)
25.567: (load-airplane p6 a1 l0-0)
25.567: (load-airplane p15 a1 l0-0)
25.567: (load-airplane p27 a1 l0-0)
25.567: (load-airplane p24 a1 l0-0)
25.567: (load-airplane p25 a1 l0-0)
25.567: (load-airplane p20 a1 l0-0)
25.567: (load-airplane p3 a0 l0-0)
25.567: (load-airplane p6 a0 l0-0)
25.567: (load-airplane p2 a0 l0-0)
25.567: (load-airplane p0 a0 l0-0)
25.568: (load-airplane p24 a0 l0-0)
25.568: (load-airplane p25 a0 l0-0)
25.568: (load-airplane p27 a0 l0-0)
25.568: (load-airplane p20 a0 l0-0)
25.568: (load-airplane p15 a0 l0-0)
25.928: (fly-airplane a0 l1-0 l0-0)
25.928: (fly-airplane a1 l1-0 l0-0)
25.929: (load-airplane p11 a0 l1-0)
25.929: (load-airplane p28 a1 l1-0)
25.929: (load-airplane p13 a0 l1-0)
25.929: (load-airplane p11 a1 l1-0)
25.929: (load-airplane p28 a0 l1-0)
25.931: (load-airplane p13 a1 l1-0)
25.934: (load-airplane p28 a1 l1-0)
25.934: (load-airplane p13 a1 l1-0)
25.934: (load-airplane p11 a0 l1-0)
25.934: (load-airplane p11 a1 l1-0)
25.934: (load-airplane p28 a0 l1-0)
25.934: (load-airplane p13 a0 l1-0)
25.934: (load-airplane p28 a1 l1-0)
25.939: (load-airplane p13 a0 l1-0)
25.939: (load-airplane p11 a0 l1-0)
25.939: (load-airplane p28 a0 l1-0)
25.939: (load-airplane p11 a1 l1-0)
25.939: (load-airplane p28 a1 l1-0)
25.939: (load-airplane p11 a0 l1-0)
25.939: (load-airplane p13 a0 l1-0)
25.939: (load-airplane p28 a0 l1-0)
25.939: (load-airplane p11 a1 l1-0)
25.939: (load-airplane p13 a1 l1-0)
25.939: (load-airplane p28 a1 l1-0)
25.939: (load-airplane p13 a1 l1-0)
25.940: (load-airplane p11 a0 l1-0)
25.940: (load-airplane p13 a1 l1-0)
25.940: (load-airplane p28 a0 l1-0)
25.940: (load-airplane p13 a0 l1-0)
25.940: (load-airplane p11 a1 l1-0)
25.940: (load-truck p0 t0 l0-0)
25.940: (load-truck p2 t0 l0-0)
25.940: (load-truck p20 t0 l0-0)
25.940: (load-truck p15 t0 l0-0)
25.940: (load-truck p3 t0 l0-0)
25.940: (load-truck p6 t0 l0-0)
25.940: (load-truck p27 t0 l0-0)
25.940: (load-truck p25 t0 l0-0)
25.940: (load-truck p24 t0 l0-0)
25.940: (load-truck p2 t0 l0-0)
25.940: (load-truck p3 t0 l0-0)
25.940: (load-truck p0 t0 l0-0)
25.940: (load-truck p6 t0 l0-0)
25.940: (load-truck p15 t0 l0-0)
25.940: (load-truck p27 t0 l0-0)
25.940: (load-truck p15 t0 l0-0)
25.940: (load-truck p20 t0 l0-0)
25.940: (load-truck p24 t0 l0-0)
25.940: (load-truck p25 t0 l0-0)
25.940: (load-truck p27 t0 l0-0)
25.940: (load-truck p24 t0 l0-0)
25.940: (load-truck p20 t0 l0-0)
25.940: (load-truck p25 t0 l0-0)
25.940: (load-truck p15 t0 l0-0)
25.940: (load-truck p6 t0 l0-0)
25.940: (load-truck p0 t0 l0-0)
25.940: (load-truck p2 t0 l0-0)
25.940: (load-truck p3 t0 l0-0)
22.996: (load-airplane p11 a1 l1-0)
22.998: (load-airplane p11 a0 l1-0)
22.998: (load-airplane p28 a0 l1-0)
22.998: (load-airplane p13 a0 l1-0)
22.998: (load-airplane p13 a1 l1-0)
22.998: (load-airplane p28 a1 l1-0)
23.807: (load-airplane p13 a1 l1-0)
23.807: (load-airplane p13 a1 l1-0)
23.807: (load-airplane p11 a0 l1-0)
23.807: (load-airplane p11 a1 l1-0)
23.807: (load-airplane p13 a0 l1-0)
23.807: (load-airplane p28 a1 l1-0)
23.807: (load-airplane p28 a0 l1-0)
23.808: (load-airplane p13 a0 l1-0)
23.808: (load-airplane p11 a1 l1-0)
23.808: (load-airplane p11 a0 l1-0)
23.808: (load-airplane p28 a0 l1-0)
23.808: (load-airplane p28 a1 l1-0)
23.809: (load-airplane p28 a1 l1-0)
23.809: (load-airplane p11 a0 l1-0)
23.810: (load-airplane p28 a0 l1-0)
23.810: (load-airplane p13 a0 l1-0)
23.810: (load-airplane p13 a1 l1-0)
23.811: (load-airplane p11 a1 l1-0)
23.872: (load-airplane p28 a1 l1-0)
23.872: (load-airplane p13 a1 l1-0)
23.872: (load-airplane p11 a0 l1-0)
23.872: (load-airplane p28 a0 l1-0)
23.873: (fly-airplane a1 l1-0 l0-0)
23.873: (fly-airplane a0 l1-0 l0-0)
23.873: (fly-airplane a1 l1-0 l0-0)
23.873: (fly-airplane a0 l1-0 l0-0)
23.874: (load-airplane p28 a1 l1-0)
23.874: (load-airplane p11 a1 l1-0)
23.874: (fly-airplane a0 l1-0 l0-0)
23.874: (fly-airplane a1 l1-0 l0-0)
23.874: (fly-airplane a1 l1-0 l0-0)
23.874: (fly-airplane a0 l1-0 l0-0)
23.874: (fly-airplane a0 l1-0 l0-0)
23.874: (fly-airplane a1 l1-0 l0-0)
23.874: (fly-airplane a0 l1-0 l0-0)
23.874: (fly-airplane a1 l1-0 l0-0)
23.875: (load-airplane p13 a1 l1-0)
23.875: (load-airplane p11 a1 l1-0)
23.875: (load-airplane p28 a0 l1-0)
23.875: (load-airplane p13 a0 l1-0)
23.876: (load-airplane p11 a0 l1-0)
23.876: (load-airplane p13 a0 l1-0)
23.883: (load-airplane p28 a1 l1-0)
23.883: (load-airplane p13 a1 l1-0)
23.883: (load-airplane p11 a1 l1-0)
23.883: (load-airplane p11 a1 l1-0)
23.883: (load-airplane p13 a1 l1-0)
23.883: (load-airplane p28 a1 l1-0)
23.883: (load-airplane p13 a1 l1-0)
23.883: (load-airplane p11 a1 l1-0)
23.887: (load-airplane p11 a1 l1-0)
23.887: (load-airplane p28 a1 l1-0)
23.887: (load-airplane p13 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p13 a1 l1-0)
23.890: (load-airplane p28 a1 l1-0)
23.890: (load-airplane p13 a1 l1-0)
23.890: (load-airplane p28 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p13 a1 l1-0)
23.890: (load-airplane p28 a1 l1-0)
23.898: (load-airplane p28 a1 l1-0)
23.898: (load-airplane p25 a1 l0-0)
23.898: (load-airplane p27 a1 l0-0)
23.898: (load-airplane p20 a1 l0-0)
23.898: (load-airplane p24 a1 l0-0)
23.898: (load-airplane p0 a1 l0-0)
23.898: (load-airplane p2 a1 l0-0)
23.898: (load-airplane p3 a1 l0-0)
23.898: (load-airplane p6 a1 l0-0)
23.898: (load-airplane p15 a1 l0-0)
23.898: (load-airplane p25 a1 l0-0)
23.898: (load-airplane p24 a1 l0-0)
23.898: (load-airplane p20 a1 l0-0)
23.898: (load-airplane p15 a1 l0-0)
23.898: (load-airplane p6 a1 l0-0)
23.898: (load-airplane p3 a1 l0-0)
23.898: (load-airplane p2 a1 l0-0)
23.898: (load-airplane p0 a1 l0-0)
23.898: (load-airplane p27 a1 l0-0)
23.899: (load-airplane p28 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p28 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p28 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p28 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p28 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p28 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p11 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p13 a0 l1-0)
23.899: (load-airplane p28 a0 l1-0)
23.899: (load-airplane p27 a0 l0-0)
23.899: (load-airplane p25 a0 l0-0)
23.899: (load-airplane p24 a0 l0-0)
23.899: (load-airplane p20 a0 l0-0)
23.899: (load-airplane p15 a0 l0-0)
23.899: (load-airplane p6 a0 l0-0)
23.899: (load-airplane p3 a0 l0-0)
23.899: (load-airplane p2 a0 l0-0)
23.899: (load-airplane p0 a0 l0-0)
23.900: (load-airplane p11 a0 l1-0)
23.900: (load-airplane p28 a0 l1-0)
23.900: (load-airplane p13 a0 l1-0)
21.987: (fly-airplane a1 l1-0 l0-0)
21.988: (fly-airplane a0 l1-0 l0-0)
22.815: (load-airplane p13 a1 l1-0)
22.815: (load-airplane p11 a0 l1-0)
22.817: (fly-airplane a1 l1-0 l0-0)
22.818: (fly-airplane a1 l1-0 l0-0)
22.818: (fly-airplane a0 l1-0 l0-0)
22.818: (load-airplane p13 a1 l1-0)
22.820: (fly-airplane a1 l1-0 l0-0)
22.820: (fly-airplane a0 l1-0 l0-0)
22.820: (fly-airplane a0 l1-0 l0-0)
22.821: (load-airplane p11 a0 l1-0)
22.821: (load-airplane p28 a0 l1-0)
22.821: (load-airplane p28 a1 l1-0)
22.822: (load-airplane p28 a0 l1-0)
22.822: (load-airplane p13 a0 l1-0)
22.823: (load-airplane p11 a1 l1-0)
22.823: (load-airplane p11 a1 l1-0)
22.823: (load-airplane p28 a1 l1-0)
22.823: (load-airplane p13 a0 l1-0)
22.830: (fly-airplane a0 l1-0 l0-0)
22.830: (fly-airplane a0 l1-0 l0-0)
22.831: (fly-airplane a1 l1-0 l0-0)
22.833: (fly-airplane a0 l1-0 l0-0)
22.833: (fly-airplane a1 l1-0 l0-0)
22.833: (fly-airplane a1 l1-0 l0-0)
22.898: (load-airplane p13 a1 l1-0)
22.898: (load-airplane p20 a1 l0-0)
22.898: (load-airplane p24 a1 l0-0)
22.898: (load-airplane p25 a1 l0-0)
22.898: (load-airplane p0 a0 l0-0)
22.898: (load-airplane p28 a0 l1-0)
22.898: (load-airplane p2 a0 l0-0)
22.898: (load-airplane p27 a1 l0-0)
22.898: (load-airplane p6 a0 l0-0)
22.898: (load-airplane p15 a0 l0-0)
22.898: (load-airplane p11 a0 l1-0)
22.898: (load-airplane p20 a0 l0-0)
22.898: (load-airplane p24 a0 l0-0)
22.898: (load-airplane p25 a0 l0-0)
22.898: (load-airplane p3 a1 l0-0)
22.898: (load-airplane p15 a1 l0-0)
22.898: (load-airplane p27 a0 l0-0)
22.898: (load-airplane p28 a1 l1-0)
22.898: (load-airplane p2 a1 l0-0)
22.898: (load-airplane p0 a1 l0-0)
22.914: (load-airplane p6 a0 l0-0)
22.914: (load-airplane p0 a0 l0-0)
22.914: (load-airplane p25 a0 l0-0)
22.914: (load-airplane p27 a0 l0-0)
22.914: (load-airplane p2 a0 l0-0)
22.914: (load-airplane p24 a0 l0-0)
22.914: (load-airplane p3 a0 l0-0)
22.914: (load-airplane p20 a0 l0-0)
22.914: (load-airplane p15 a0 l0-0)
22.914: (load-airplane p3 a0 l0-0)
22.914: (load-airplane p2 a0 l0-0)
22.914: (load-airplane p0 a0 l0-0)
22.914: (load-airplane p6 a0 l0-0)
22.914: (load-airplane p15 a0 l0-0)
22.914: (load-airplane p20 a0 l0-0)
22.914: (load-airplane p24 a0 l0-0)
22.914: (load-airplane p25 a0 l0-0)
22.914: (load-airplane p27 a0 l0-0)
22.914: (load-airplane p3 a1 l0-0)
22.914: (load-airplane p2 a1 l0-0)
22.914: (load-airplane p6 a1 l0-0)
22.914: (load-airplane p0 a1 l0-0)
22.915: (load-airplane p0 a0 l0-0)
22.915: (load-airplane p2 a0 l0-0)
22.915: (load-airplane p15 a0 l0-0)
22.915: (load-airplane p27 a0 l0-0)
22.915: (load-airplane p25 a0 l0-0)
22.915: (load-airplane p24 a0 l0-0)
22.915: (load-airplane p20 a0 l0-0)
22.915: (load-airplane p6 a0 l0-0)
22.915: (load-airplane p3 a0 l0-0)
22.915: (load-airplane p0 a1 l0-0)
22.915: (load-airplane p6 a1 l0-0)
22.915: (load-airplane p15 a1 l0-0)
22.915: (load-airplane p20 a1 l0-0)
22.915: (load-airplane p24 a1 l0-0)
22.915: (load-airplane p3 a1 l0-0)
22.915: (load-airplane p2 a1 l0-0)
22.915: (load-airplane p25 a1 l0-0)
22.915: (load-airplane p27 a1 l0-0)
22.916: (load-airplane p25 a1 l0-0)
22.916: (load-airplane p27 a1 l0-0)
22.916: (load-airplane p15 a1 l0-0)
22.916: (load-airplane p24 a1 l0-0)
22.916: (load-airplane p20 a1 l0-0)
22.916: (load-airplane p6 a1 l0-0)
22.916: (load-airplane p3 a1 l0-0)
22.916: (load-airplane p2 a1 l0-0)
22.916: (load-airplane p0 a1 l0-0)
22.916: (load-airplane p0 a1 l0-0)
22.916: (load-airplane p24 a1 l0-0)
22.916: (load-airplane p27 a1 l0-0)
22.916: (load-airplane p25 a1 l0-0)
22.916: (load-airplane p20 a1 l0-0)
22.916: (load-airplane p2 a1 l0-0)
22.916: (load-airplane p3 a1 l0-0)
22.916: (load-airplane p6 a1 l0-0)
22.916: (load-airplane p15 a1 l0-0)
22.919: (load-airplane p3 a1 l0-0)
22.919: (load-airplane p6 a1 l0-0)
22.919: (load-airplane p15 a1 l0-0)
22.919: (load-airplane p20 a1 l0-0)
22.919: (load-airplane p27 a1 l0-0)
22.919: (load-airplane p25 a1 l0-0)
22.919: (load-airplane p24 a1 l0-0)
22.919: (load-airplane p2 a1 l0-0)
22.919: (load-airplane p25 a0 l0-0)
22.919: (load-airplane p24 a0 l0-0)
22.919: (load-airplane p20 a0 l0-0)
22.919: (load-airplane p27 a0 l0-0)
22.919: (load-airplane p0 a1 l0-0)
22.919: (load-airplane p15 a0 l0-0)
22.919: (load-airplane p6 a0 l0-0)
22.919: (load-airplane p3 a0 l0-0)
20.985: (unload-airplane p11 a1 l0-0)
20.985: (unload-airplane p28 a1 l0-0)
20.985: (unload-airplane p13 a1 l0-0)
20.986: (unload-airplane p11 a0 l0-0)
20.986: (unload-airplane p13 a0 l0-0)
20.986: (unload-airplane p28 a0 l0-0)
20.989: (load-airplane p15 a1 l0-0)
20.989: (load-airplane p0 a1 l0-0)
20.989: (load-airplane p2 a1 l0-0)
20.989: (load-airplane p6 a1 l0-0)
20.989: (load-airplane p3 a1 l0-0)
20.989: (load-airplane p20 a1 l0-0)
20.989: (load-airplane p24 a1 l0-0)
20.989: (load-airplane p27 a1 l0-0)
20.989: (load-airplane p25 a1 l0-0)
20.989: (load-airplane p25 a0 l0-0)
20.989: (load-airplane p24 a0 l0-0)
20.989: (load-airplane p20 a0 l0-0)
20.989: (load-airplane p27 a0 l0-0)
20.989: (load-airplane p15 a0 l0-0)
20.989: (load-airplane p6 a0 l0-0)
20.989: (load-airplane p3 a0 l0-0)
20.989: (load-airplane p2 a0 l0-0)
20.989: (load-airplane p0 a0 l0-0)
21.772: (unload-airplane p11 a0 l0-0)
21.772: (unload-airplane p28 a0 l0-0)
21.772: (unload-airplane p28 a1 l0-0)
21.772: (unload-airplane p11 a1 l0-0)
21.773: (unload-airplane p28 a0 l0-0)
21.773: (unload-airplane p13 a0 l0-0)
21.773: (unload-airplane p13 a0 l0-0)
21.773: (unload-airplane p11 a0 l0-0)
21.775: (unload-airplane p11 a1 l0-0)
21.775: (unload-airplane p13 a1 l0-0)
21.775: (unload-airplane p28 a1 l0-0)
21.775: (unload-airplane p13 a1 l0-0)
21.790: (load-airplane p28 a1 l1-0)
21.790: (load-airplane p28 a0 l1-0)
21.790: (load-airplane p28 a1 l1-0)
21.790: (load-airplane p28 a1 l1-0)
21.793: (load-airplane p28 a1 l1-0)
21.796: (load-airplane p28 a0 l1-0)
21.796: (load-airplane p28 a0 l1-0)
21.796: (load-airplane p28 a0 l1-0)
21.796: (load-airplane p28 a0 l1-0)
21.796: (load-airplane p28 a0 l1-0)
21.796: (load-airplane p28 a0 l1-0)
21.796: (load-airplane p28 a0 l1-0)
21.796: (load-airplane p13 a0 l1-0)
21.796: (load-airplane p13 a0 l1-0)
21.796: (load-airplane p13 a0 l1-0)
21.796: (load-airplane p13 a0 l1-0)
21.796: (load-airplane p13 a0 l1-0)
21.796: (load-airplane p13 a0 l1-0)
21.796: (load-airplane p13 a0 l1-0)
21.796: (load-airplane p28 a0 l1-0)
21.799: (load-airplane p28 a1 l1-0)
21.799: (load-airplane p28 a1 l1-0)
21.799: (load-airplane p28 a1 l1-0)
21.799: (load-airplane p28 a0 l1-0)
21.800: (load-airplane p11 a0 l1-0)
21.800: (load-airplane p11 a0 l1-0)
21.800: (load-airplane p28 a0 l1-0)
21.801: (load-airplane p11 a0 l1-0)
21.801: (load-airplane p11 a0 l1-0)
21.801: (load-airplane p11 a0 l1-0)
21.801: (load-airplane p11 a0 l1-0)
21.801: (load-airplane p11 a0 l1-0)
21.801: (load-airplane p11 a0 l1-0)
21.801: (load-airplane p11 a0 l1-0)
21.801: (load-airplane p28 a0 l1-0)
21.802: (load-airplane p28 a0 l1-0)
21.802: (load-airplane p28 a0 l1-0)
21.802: (load-airplane p28 a0 l1-0)
21.803: (load-airplane p28 a0 l1-0)
21.804: (load-airplane p28 a0 l1-0)
21.804: (load-airplane p28 a0 l1-0)
21.812: (load-airplane p11 a1 l1-0)
21.812: (load-airplane p11 a1 l1-0)
21.812: (load-airplane p11 a1 l1-0)
21.813: (load-airplane p11 a1 l1-0)
21.813: (load-airplane p11 a1 l1-0)
21.813: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p28 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.814: (load-airplane p11 a1 l1-0)
21.816: (load-airplane p13 a0 l1-0)
21.816: (load-airplane p13 a0 l1-0)
21.816: (load-airplane p28 a1 l1-0)
21.816: (load-airplane p28 a1 l1-0)
21.816: (load-airplane p28 a1 l1-0)
21.816: (load-airplane p13 a0 l1-0)
21.816: (load-airplane p28 a1 l1-0)
21.816: (load-airplane p13 a0 l1-0)
21.816: (load-airplane p13 a0 l1-0)
21.816: (load-airplane p13 a0 l1-0)
21.816: (load-airplane p11 a1 l1-0)
21.818: (load-airplane p28 a1 l1-0)
21.818: (load-airplane p28 a1 l1-0)
21.818: (load-airplane p28 a1 l1-0)
21.818: (load-airplane p28 a1 l1-0)
21.818: (load-airplane p28 a1 l1-0)
21.820: (load-airplane p28 a0 l1-0)
21.820: (load-airplane p11 a0 l1-0)
21.822: (load-airplane p13 a1 l1-0)
21.831: (unload-airplane p13 a1 l0-0)
21.832: (load-airplane p25 a0 l0-0)
21.832: (load-airplane p24 a0 l0-0)
21.832: (load-airplane p27 a0 l0-0)
21.832: (load-airplane p20 a0 l0-0)
21.832: (load-airplane p6 a0 l0-0)
19.982: (unload-airplane p28 a1 l0-0)
19.982: (unload-airplane p13 a1 l0-0)
19.982: (unload-airplane p13 a0 l0-0)
19.982: (unload-airplane p11 a0 l0-0)
19.983: (unload-airplane p11 a0 l0-0)
19.983: (unload-airplane p28 a0 l0-0)
19.983: (unload-airplane p13 a0 l0-0)
19.983: (unload-airplane p28 a0 l0-0)
19.983: (unload-airplane p28 a1 l0-0)
19.983: (unload-airplane p11 a1 l0-0)
19.983: (unload-airplane p13 a1 l0-0)
19.983: (unload-airplane p11 a1 l0-0)
19.987: (load-airplane p24 a0 l0-0)
19.987: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p3 a0 l0-0)
19.987: (load-airplane p6 a0 l0-0)
19.987: (load-airplane p20 a0 l0-0)
19.987: (load-airplane p25 a0 l0-0)
19.987: (load-airplane p27 a0 l0-0)
19.987: (load-airplane p3 a0 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p15 a0 l0-0)
19.987: (load-airplane p27 a0 l0-0)
19.987: (load-airplane p20 a0 l0-0)
19.987: (load-airplane p0 a0 l0-0)
19.987: (load-airplane p25 a0 l0-0)
19.987: (load-airplane p2 a0 l0-0)
19.987: (load-airplane p6 a0 l0-0)
19.987: (load-airplane p24 a0 l0-0)
19.987: (load-airplane p20 a0 l0-0)
19.987: (load-airplane p24 a0 l0-0)
19.987: (load-airplane p25 a0 l0-0)
19.987: (load-airplane p15 a0 l0-0)
19.987: (load-airplane p27 a0 l0-0)
19.987: (load-airplane p27 a1 l0-0)
19.987: (load-airplane p25 a1 l0-0)
19.987: (load-airplane p24 a1 l0-0)
19.988: (load-airplane p20 a1 l0-0)
19.988: (load-airplane p15 a1 l0-0)
19.988: (load-airplane p0 a1 l0-0)
19.988: (load-airplane p6 a1 l0-0)
19.988: (load-airplane p2 a1 l0-0)
19.988: (load-airplane p3 a1 l0-0)
19.988: (load-airplane p3 a1 l0-0)
19.988: (load-airplane p2 a1 l0-0)
19.988: (load-airplane p6 a1 l0-0)
19.988: (load-airplane p27 a1 l0-0)
19.988: (load-airplane p0 a1 l0-0)
19.988: (load-airplane p27 a1 l0-0)
19.988: (load-airplane p25 a1 l0-0)
19.988: (load-airplane p3 a1 l0-0)
19.988: (load-airplane p6 a1 l0-0)
19.988: (load-airplane p15 a1 l0-0)
19.988: (load-airplane p24 a1 l0-0)
19.988: (load-airplane p20 a1 l0-0)
19.988: (load-airplane p25 a1 l0-0)
19.988: (load-airplane p24 a1 l0-0)
19.988: (load-airplane p20 a1 l0-0)
19.988: (unload-airplane p13 a0 l0-0)
19.988: (unload-airplane p11 a0 l0-0)
19.988: (unload-airplane p28 a0 l0-0)
19.988: (unload-airplane p13 a0 l0-0)
19.988: (unload-airplane p28 a0 l0-0)
19.988: (unload-airplane p28 a0 l0-0)
19.988: (unload-airplane p11 a0 l0-0)
19.988: (unload-airplane p13 a0 l0-0)
19.988: (unload-airplane p11 a0 l0-0)
19.988: (load-airplane p0 a1 l0-0)
19.989: (load-airplane p3 a0 l0-0)
19.989: (load-airplane p2 a0 l0-0)
19.989: (load-airplane p6 a0 l0-0)
19.989: (load-airplane p2 a0 l0-0)
19.989: (load-airplane p0 a0 l0-0)
