/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.649: (load-airplane p27 a0 l0-0)
62.649: (load-airplane p27 a2 l0-0)
62.649: (load-truck p12 t0 l0-3)
62.650: (load-truck p12 t0 l0-3)
62.650: (load-airplane p1 a1 l1-0)
62.651: (load-airplane p11 a0 l0-0)
62.651: (load-airplane p11 a2 l0-0)
62.651: (load-airplane p27 a0 l0-0)
62.651: (load-airplane p27 a2 l0-0)
62.651: (load-airplane p25 a1 l1-0)
62.653: (load-truck p3 t1 l1-1)
62.653: (load-truck p3 t1 l1-1)
62.653: (load-truck p12 t0 l0-3)
62.654: (load-airplane p27 a0 l0-0)
62.654: (load-airplane p27 a2 l0-0)
62.654: (load-airplane p23 a1 l1-0)
62.655: (load-truck p12 t0 l0-3)
62.656: (load-truck p12 t0 l0-3)
62.662: (load-truck p24 t1 l1-1)
62.662: (load-truck p17 t1 l1-1)
62.662: (load-airplane p1 a1 l1-0)
62.662: (load-airplane p25 a1 l1-0)
62.662: (load-airplane p1 a1 l1-0)
62.662: (load-airplane p25 a1 l1-0)
62.662: (load-truck p17 t1 l1-1)
62.662: (load-truck p24 t1 l1-1)
62.664: (load-truck p3 t1 l1-1)
62.665: (load-airplane p23 a1 l1-0)
62.667: (load-truck p3 t1 l1-1)
62.667: (load-truck p3 t1 l1-1)
62.668: (load-airplane p1 a1 l1-0)
62.668: (load-airplane p25 a1 l1-0)
62.691: (load-airplane p11 a0 l0-0)
62.691: (load-airplane p11 a2 l0-0)
62.691: (load-airplane p13 a1 l1-0)
62.692: (load-airplane p13 a1 l1-0)
62.712: (load-airplane p1 a1 l1-0)
62.713: (load-airplane p1 a1 l1-0)
62.713: (load-airplane p11 a0 l0-0)
62.713: (load-airplane p11 a2 l0-0)
62.714: (load-airplane p11 a0 l0-0)
62.714: (load-airplane p11 a2 l0-0)
62.716: (load-airplane p25 a1 l1-0)
62.716: (load-airplane p25 a1 l1-0)
62.716: (load-airplane p23 a1 l1-0)
62.717: (load-airplane p23 a1 l1-0)
62.717: (load-airplane p11 a0 l0-0)
62.717: (load-airplane p11 a2 l0-0)
62.718: (load-airplane p13 a1 l1-0)
62.718: (load-airplane p13 a1 l1-0)
62.719: (load-airplane p27 a2 l0-0)
62.719: (load-airplane p27 a0 l0-0)
62.729: (load-airplane p1 a1 l1-0)
62.729: (load-airplane p27 a2 l0-0)
62.729: (load-airplane p1 a1 l1-0)
62.729: (load-airplane p27 a0 l0-0)
61.536: (load-airplane p25 a1 l1-0)
61.536: (load-airplane p13 a1 l1-0)
61.536: (load-airplane p1 a1 l1-0)
61.547: (load-airplane p23 a1 l1-0)
61.548: (load-airplane p23 a1 l1-0)
61.548: (load-airplane p13 a1 l1-0)
61.549: (load-airplane p1 a1 l1-0)
61.549: (load-airplane p25 a1 l1-0)
61.549: (load-airplane p13 a1 l1-0)
61.560: (load-airplane p23 a1 l1-0)
61.561: (load-airplane p1 a1 l1-0)
61.561: (load-airplane p25 a1 l1-0)
61.580: (load-truck p17 t1 l1-1)
61.580: (load-truck p24 t1 l1-1)
61.581: (load-truck p24 t1 l1-1)
61.581: (load-truck p12 t0 l0-3)
61.581: (load-truck p17 t1 l1-1)
61.582: (load-airplane p23 a1 l1-0)
61.582: (load-airplane p23 a1 l1-0)
61.583: (load-truck p24 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-truck p17 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-airplane p11 a0 l0-0)
61.583: (load-airplane p11 a2 l0-0)
61.584: (load-airplane p13 a1 l1-0)
61.584: (load-airplane p13 a1 l1-0)
61.584: (load-truck p12 t0 l0-3)
61.584: (load-truck p12 t0 l0-3)
61.587: (load-airplane p27 a0 l0-0)
61.587: (load-truck p12 t0 l0-3)
61.587: (load-truck p12 t0 l0-3)
61.588: (load-airplane p27 a2 l0-0)
61.589: (load-airplane p11 a0 l0-0)
61.590: (load-airplane p11 a2 l0-0)
61.590: (load-airplane p11 a0 l0-0)
61.593: (load-airplane p11 a0 l0-0)
61.593: (load-airplane p11 a2 l0-0)
61.595: (load-truck p24 t1 l1-1)
61.595: (load-truck p17 t1 l1-1)
61.595: (load-truck p24 t1 l1-1)
61.595: (load-truck p17 t1 l1-1)
61.596: (load-truck p3 t1 l1-1)
61.597: (load-truck p17 t1 l1-1)
61.597: (load-truck p24 t1 l1-1)
61.598: (load-airplane p13 a1 l1-0)
61.599: (load-truck p3 t1 l1-1)
61.599: (load-truck p3 t1 l1-1)
61.599: (load-airplane p27 a0 l0-0)
61.599: (load-airplane p27 a2 l0-0)
61.599: (load-airplane p27 a0 l0-0)
61.599: (load-airplane p27 a2 l0-0)
61.600: (load-airplane p11 a2 l0-0)
61.600: (load-airplane p13 a1 l1-0)
61.600: (load-airplane p13 a1 l1-0)
61.600: (load-airplane p13 a1 l1-0)
61.601: (load-truck p3 t1 l1-1)
61.602: (load-truck p12 t0 l0-3)
61.602: (load-airplane p27 a0 l0-0)
61.602: (load-airplane p27 a2 l0-0)
61.603: (load-airplane p23 a1 l1-0)
61.604: (load-truck p12 t0 l0-3)
61.605: (load-airplane p13 a1 l1-0)
61.606: (load-airplane p13 a1 l1-0)
61.606: (load-truck p12 t0 l0-3)
61.606: (load-airplane p13 a1 l1-0)
61.607: (load-airplane p23 a1 l1-0)
61.607: (load-airplane p13 a1 l1-0)
61.607: (load-airplane p25 a1 l1-0)
61.608: (load-truck p17 t1 l1-1)
61.608: (load-airplane p1 a1 l1-0)
61.608: (load-airplane p13 a1 l1-0)
61.608: (load-truck p24 t1 l1-1)
61.608: (load-truck p17 t1 l1-1)
61.609: (load-truck p24 t1 l1-1)
61.611: (load-airplane p1 a1 l1-0)
61.611: (load-truck p12 t0 l0-3)
61.612: (load-airplane p13 a1 l1-0)
61.613: (load-truck p3 t1 l1-1)
61.613: (load-airplane p25 a1 l1-0)
61.614: (load-airplane p23 a1 l1-0)
61.614: (load-airplane p23 a1 l1-0)
61.614: (load-airplane p1 a1 l1-0)
61.614: (load-airplane p1 a1 l1-0)
61.615: (load-airplane p25 a1 l1-0)
61.615: (load-airplane p25 a1 l1-0)
61.616: (load-truck p3 t1 l1-1)
61.616: (load-airplane p25 a1 l1-0)
61.617: (load-airplane p23 a1 l1-0)
61.617: (load-airplane p1 a1 l1-0)
61.618: (load-airplane p1 a1 l1-0)
61.618: (load-airplane p1 a1 l1-0)
61.618: (load-airplane p25 a1 l1-0)
61.618: (load-airplane p23 a1 l1-0)
61.619: (load-airplane p1 a1 l1-0)
61.619: (load-airplane p25 a1 l1-0)
61.619: (load-truck p17 t1 l1-1)
61.619: (load-truck p24 t1 l1-1)
61.620: (load-airplane p23 a1 l1-0)
61.620: (load-truck p24 t1 l1-1)
61.620: (load-truck p17 t1 l1-1)
61.622: (load-airplane p1 a1 l1-0)
61.622: (load-airplane p1 a1 l1-0)
61.623: (load-airplane p1 a1 l1-0)
61.624: (load-airplane p25 a1 l1-0)
61.624: (load-airplane p25 a1 l1-0)
61.624: (load-airplane p25 a1 l1-0)
61.625: (load-airplane p25 a1 l1-0)
61.625: (load-airplane p23 a1 l1-0)
61.626: (load-truck p12 t0 l0-3)
61.626: (load-truck p17 t1 l1-1)
61.626: (load-truck p24 t1 l1-1)
61.628: (load-truck p12 t0 l0-3)
61.630: (load-truck p3 t1 l1-1)
61.637: (load-airplane p23 a1 l1-0)
61.637: (load-airplane p25 a1 l1-0)
61.639: (load-airplane p11 a2 l0-0)
61.639: (load-airplane p11 a0 l0-0)
61.640: (load-airplane p23 a1 l1-0)
61.640: (load-airplane p1 a1 l1-0)
60.512: (load-airplane p1 a1 l1-0)
60.512: (load-airplane p23 a1 l1-0)
60.512: (load-airplane p25 a1 l1-0)
60.513: (load-airplane p13 a1 l1-0)
60.550: (load-airplane p13 a1 l1-0)
60.551: (load-airplane p13 a1 l1-0)
60.556: (load-airplane p13 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p1 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.557: (load-airplane p25 a1 l1-0)
60.558: (load-truck p17 t1 l1-1)
60.558: (load-truck p24 t1 l1-1)
60.558: (load-airplane p13 a1 l1-0)
60.558: (load-truck p24 t1 l1-1)
60.558: (load-truck p17 t1 l1-1)
60.560: (load-airplane p23 a1 l1-0)
60.560: (load-airplane p23 a1 l1-0)
60.565: (load-airplane p23 a1 l1-0)
60.565: (load-airplane p23 a1 l1-0)
60.566: (load-airplane p13 a1 l1-0)
60.566: (load-airplane p13 a1 l1-0)
60.567: (load-truck p12 t0 l0-3)
60.569: (load-airplane p25 a1 l1-0)
60.569: (load-airplane p13 a1 l1-0)
60.570: (load-airplane p1 a1 l1-0)
60.571: (load-airplane p13 a1 l1-0)
60.572: (load-truck p17 t1 l1-1)
60.572: (load-truck p24 t1 l1-1)
60.574: (load-airplane p13 a1 l1-0)
60.575: (load-airplane p13 a1 l1-0)
60.576: (load-airplane p13 a1 l1-0)
60.577: (load-airplane p1 a1 l1-0)
60.577: (load-airplane p25 a1 l1-0)
60.577: (load-airplane p25 a1 l1-0)
60.577: (load-airplane p25 a1 l1-0)
60.578: (load-airplane p1 a1 l1-0)
60.578: (load-airplane p1 a1 l1-0)
60.578: (load-airplane p25 a1 l1-0)
60.578: (load-airplane p23 a1 l1-0)
60.578: (load-airplane p1 a1 l1-0)
60.578: (load-airplane p23 a1 l1-0)
60.579: (load-truck p12 t0 l0-3)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.579: (load-truck p3 t1 l1-1)
60.580: (load-truck p12 t0 l0-3)
60.581: (load-airplane p25 a1 l1-0)
60.582: (load-airplane p23 a1 l1-0)
60.583: (load-airplane p23 a1 l1-0)
60.583: (load-airplane p25 a1 l1-0)
60.583: (load-airplane p1 a1 l1-0)
60.584: (load-airplane p1 a1 l1-0)
60.585: (load-airplane p13 a1 l1-0)
60.585: (load-airplane p23 a1 l1-0)
60.585: (load-truck p24 t1 l1-1)
60.585: (load-truck p17 t1 l1-1)
60.585: (load-airplane p23 a1 l1-0)
60.586: (load-airplane p1 a1 l1-0)
60.586: (load-airplane p1 a1 l1-0)
60.586: (load-airplane p25 a1 l1-0)
60.587: (load-airplane p25 a1 l1-0)
60.590: (load-truck p17 t1 l1-1)
60.590: (load-truck p24 t1 l1-1)
60.590: (load-truck p12 t0 l0-3)
60.595: (load-airplane p27 a2 l0-0)
60.595: (load-airplane p27 a0 l0-0)
60.598: (load-truck p12 t0 l0-3)
60.600: (load-airplane p23 a1 l1-0)
60.600: (load-truck p3 t1 l1-1)
60.600: (load-truck p3 t1 l1-1)
60.603: (load-airplane p1 a1 l1-0)
60.603: (load-airplane p25 a1 l1-0)
60.603: (load-truck p12 t0 l0-3)
60.604: (load-airplane p23 a1 l1-0)
60.605: (load-truck p12 t0 l0-3)
60.606: (load-truck p3 t1 l1-1)
60.607: (load-truck p24 t1 l1-1)
60.607: (load-truck p3 t1 l1-1)
60.607: (load-truck p17 t1 l1-1)
60.613: (load-truck p12 t0 l0-3)
60.613: (load-truck p12 t0 l0-3)
60.616: (load-truck p17 t1 l1-1)
60.616: (load-truck p24 t1 l1-1)
60.616: (load-truck p24 t1 l1-1)
60.617: (load-truck p12 t0 l0-3)
60.618: (load-truck p3 t1 l1-1)
60.618: (load-truck p17 t1 l1-1)
60.618: (load-truck p24 t1 l1-1)
60.619: (load-truck p12 t0 l0-3)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p24 t1 l1-1)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p12 t0 l0-3)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p24 t1 l1-1)
60.620: (load-truck p17 t1 l1-1)
60.620: (load-truck p12 t0 l0-3)
60.621: (load-truck p24 t1 l1-1)
60.623: (load-airplane p11 a2 l0-0)
60.623: (load-airplane p11 a0 l0-0)
60.625: (load-truck p12 t0 l0-3)
60.626: (load-truck p24 t1 l1-1)
60.626: (load-truck p3 t1 l1-1)
60.626: (load-truck p3 t1 l1-1)
60.626: (load-truck p17 t1 l1-1)
60.629: (load-truck p3 t1 l1-1)
60.629: (load-truck p12 t0 l0-3)
60.630: (load-truck p3 t1 l1-1)
60.631: (load-truck p12 t0 l0-3)
60.631: (load-truck p17 t1 l1-1)
60.631: (load-truck p24 t1 l1-1)
60.633: (load-truck p12 t0 l0-3)
60.633: (load-airplane p11 a2 l0-0)
60.633: (load-airplane p11 a0 l0-0)
60.633: (load-truck p24 t1 l1-1)
60.633: (load-truck p17 t1 l1-1)
60.635: (load-truck p17 t1 l1-1)
60.635: (load-truck p24 t1 l1-1)
60.635: (load-truck p24 t1 l1-1)
59.520: (load-airplane p13 a1 l1-0)
59.521: (load-airplane p23 a1 l1-0)
59.521: (load-airplane p13 a1 l1-0)
59.521: (load-airplane p1 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.521: (load-truck p24 t1 l1-1)
59.521: (load-truck p17 t1 l1-1)
59.521: (load-airplane p23 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.521: (load-airplane p1 a1 l1-0)
59.540: (load-airplane p23 a1 l1-0)
59.541: (load-airplane p25 a1 l1-0)
59.542: (load-airplane p25 a1 l1-0)
59.542: (load-airplane p1 a1 l1-0)
59.542: (load-truck p12 t0 l0-3)
59.542: (load-airplane p23 a1 l1-0)
59.543: (load-truck p3 t1 l1-1)
59.544: (load-airplane p1 a1 l1-0)
59.545: (load-airplane p13 a1 l1-0)
59.545: (load-airplane p13 a1 l1-0)
59.559: (load-airplane p23 a1 l1-0)
59.560: (load-airplane p13 a1 l1-0)
59.565: (load-airplane p23 a1 l1-0)
59.566: (load-airplane p13 a1 l1-0)
59.566: (load-truck p17 t1 l1-1)
59.567: (load-truck p24 t1 l1-1)
59.567: (load-truck p17 t1 l1-1)
59.567: (load-truck p24 t1 l1-1)
59.570: (load-airplane p1 a1 l1-0)
59.573: (load-airplane p25 a1 l1-0)
59.578: (load-airplane p23 a1 l1-0)
59.584: (load-airplane p1 a1 l1-0)
59.585: (load-truck p17 t1 l1-1)
59.585: (load-truck p24 t1 l1-1)
59.585: (load-truck p3 t1 l1-1)
59.586: (load-truck p12 t0 l0-3)
59.586: (load-airplane p23 a1 l1-0)
59.586: (load-truck p12 t0 l0-3)
59.586: (load-airplane p13 a1 l1-0)
59.586: (load-airplane p25 a1 l1-0)
59.586: (load-airplane p1 a1 l1-0)
59.586: (load-truck p3 t1 l1-1)
59.586: (load-airplane p25 a1 l1-0)
59.586: (load-airplane p25 a1 l1-0)
59.586: (load-airplane p13 a1 l1-0)
59.587: (load-airplane p25 a1 l1-0)
59.587: (load-airplane p25 a1 l1-0)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-airplane p23 a1 l1-0)
59.587: (load-airplane p1 a1 l1-0)
59.587: (load-truck p12 t0 l0-3)
59.588: (load-truck p12 t0 l0-3)
59.588: (load-truck p12 t0 l0-3)
59.588: (load-airplane p23 a1 l1-0)
59.589: (load-airplane p23 a1 l1-0)
59.592: (load-truck p3 t1 l1-1)
59.592: (load-truck p24 t1 l1-1)
59.592: (load-truck p17 t1 l1-1)
59.592: (load-truck p17 t1 l1-1)
59.592: (load-truck p24 t1 l1-1)
59.593: (load-truck p17 t1 l1-1)
59.593: (load-truck p24 t1 l1-1)
59.593: (load-airplane p25 a1 l1-0)
59.593: (load-airplane p25 a1 l1-0)
59.593: (load-airplane p1 a1 l1-0)
59.593: (load-airplane p1 a1 l1-0)
59.594: (load-airplane p25 a1 l1-0)
59.595: (load-airplane p1 a1 l1-0)
59.597: (load-airplane p11 a2 l0-0)
59.597: (load-airplane p11 a0 l0-0)
59.598: (load-airplane p27 a0 l0-0)
59.598: (load-airplane p27 a2 l0-0)
59.601: (load-airplane p25 a1 l1-0)
59.601: (load-airplane p25 a1 l1-0)
59.602: (load-truck p12 t0 l0-3)
59.602: (load-truck p17 t1 l1-1)
59.602: (load-truck p12 t0 l0-3)
59.602: (load-truck p24 t1 l1-1)
59.603: (load-truck p24 t1 l1-1)
59.603: (load-truck p17 t1 l1-1)
59.604: (load-truck p24 t1 l1-1)
59.604: (load-truck p17 t1 l1-1)
59.604: (load-truck p3 t1 l1-1)
59.604: (load-truck p3 t1 l1-1)
59.604: (load-truck p3 t1 l1-1)
59.605: (load-truck p3 t1 l1-1)
59.606: (load-airplane p1 a1 l1-0)
59.606: (load-airplane p1 a1 l1-0)
59.610: (load-airplane p23 a1 l1-0)
59.612: (load-truck p12 t0 l0-3)
59.612: (load-truck p12 t0 l0-3)
59.616: (load-truck p24 t1 l1-1)
59.616: (load-truck p17 t1 l1-1)
59.619: (load-truck p3 t1 l1-1)
59.619: (load-truck p3 t1 l1-1)
59.619: (load-truck p3 t1 l1-1)
59.619: (load-truck p12 t0 l0-3)
59.619: (load-truck p24 t1 l1-1)
59.619: (load-truck p17 t1 l1-1)
59.626: (load-truck p12 t0 l0-3)
59.626: (load-truck p17 t1 l1-1)
59.627: (load-airplane p27 a2 l0-0)
59.627: (load-truck p24 t1 l1-1)
59.628: (load-truck p3 t1 l1-1)
59.628: (load-airplane p27 a0 l0-0)
59.629: (load-truck p3 t1 l1-1)
59.632: (load-truck p17 t1 l1-1)
59.632: (load-truck p24 t1 l1-1)
59.636: (load-truck p17 t1 l1-1)
59.636: (load-truck p24 t1 l1-1)
59.638: (load-truck p3 t1 l1-1)
59.638: (load-truck p24 t1 l1-1)
59.638: (load-truck p17 t1 l1-1)
59.638: (load-truck p17 t1 l1-1)
59.638: (load-truck p24 t1 l1-1)
59.639: (load-truck p17 t1 l1-1)
59.640: (load-truck p12 t0 l0-3)
59.640: (load-truck p12 t0 l0-3)
59.640: (load-truck p12 t0 l0-3)
58.530: (load-airplane p23 a1 l1-0)
58.530: (load-truck p24 t1 l1-1)
58.530: (load-airplane p13 a1 l1-0)
58.531: (load-airplane p25 a1 l1-0)
58.531: (load-truck p17 t1 l1-1)
58.531: (load-airplane p1 a1 l1-0)
58.550: (load-airplane p25 a1 l1-0)
58.550: (load-airplane p25 a1 l1-0)
58.550: (load-truck p12 t0 l0-3)
58.550: (load-truck p3 t1 l1-1)
58.550: (load-airplane p23 a1 l1-0)
58.550: (load-truck p24 t1 l1-1)
58.550: (load-truck p17 t1 l1-1)
58.551: (load-airplane p25 a1 l1-0)
58.551: (load-truck p12 t0 l0-3)
58.551: (load-truck p12 t0 l0-3)
58.553: (load-airplane p23 a1 l1-0)
58.553: (load-airplane p23 a1 l1-0)
58.553: (load-airplane p13 a1 l1-0)
58.553: (load-airplane p13 a1 l1-0)
58.553: (load-airplane p13 a1 l1-0)
58.554: (load-airplane p1 a1 l1-0)
58.554: (load-airplane p1 a1 l1-0)
58.555: (load-airplane p1 a1 l1-0)
58.568: (load-truck p24 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.568: (load-truck p17 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.569: (load-airplane p23 a1 l1-0)
58.569: (load-airplane p13 a1 l1-0)
58.570: (load-airplane p13 a1 l1-0)
58.571: (load-airplane p1 a1 l1-0)
58.571: (load-airplane p1 a1 l1-0)
58.572: (load-airplane p25 a1 l1-0)
58.573: (load-airplane p23 a1 l1-0)
58.573: (load-airplane p25 a1 l1-0)
58.594: (load-truck p24 t1 l1-1)
58.594: (load-truck p17 t1 l1-1)
58.595: (load-airplane p1 a1 l1-0)
58.595: (load-truck p12 t0 l0-3)
58.596: (load-truck p12 t0 l0-3)
58.597: (load-airplane p23 a1 l1-0)
58.597: (load-airplane p23 a1 l1-0)
58.600: (load-airplane p25 a1 l1-0)
58.601: (load-truck p24 t1 l1-1)
58.601: (load-airplane p25 a1 l1-0)
58.601: (load-airplane p25 a1 l1-0)
58.601: (load-airplane p25 a1 l1-0)
58.601: (load-airplane p25 a1 l1-0)
58.601: (load-airplane p27 a2 l0-0)
58.602: (load-airplane p27 a2 l0-0)
58.602: (load-airplane p27 a0 l0-0)
58.602: (load-airplane p27 a0 l0-0)
58.602: (load-truck p17 t1 l1-1)
58.605: (load-truck p17 t1 l1-1)
58.605: (load-truck p24 t1 l1-1)
58.605: (load-airplane p27 a2 l0-0)
58.605: (load-airplane p27 a0 l0-0)
58.605: (load-truck p17 t1 l1-1)
58.605: (load-truck p24 t1 l1-1)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.607: (load-airplane p1 a1 l1-0)
58.607: (load-airplane p1 a1 l1-0)
58.609: (load-airplane p25 a1 l1-0)
58.609: (load-airplane p25 a1 l1-0)
58.610: (load-truck p3 t1 l1-1)
58.610: (load-truck p3 t1 l1-1)
58.611: (load-truck p24 t1 l1-1)
58.611: (load-truck p17 t1 l1-1)
58.612: (load-airplane p25 a1 l1-0)
58.612: (load-airplane p25 a1 l1-0)
58.612: (load-airplane p25 a1 l1-0)
58.613: (load-truck p3 t1 l1-1)
58.614: (load-truck p3 t1 l1-1)
58.615: (load-truck p17 t1 l1-1)
58.615: (load-truck p24 t1 l1-1)
58.615: (load-truck p17 t1 l1-1)
58.615: (load-truck p17 t1 l1-1)
58.615: (load-truck p24 t1 l1-1)
58.616: (load-airplane p1 a1 l1-0)
58.616: (load-truck p24 t1 l1-1)
58.618: (load-truck p17 t1 l1-1)
58.618: (load-truck p24 t1 l1-1)
58.618: (load-truck p12 t0 l0-3)
58.618: (load-truck p3 t1 l1-1)
58.618: (load-truck p12 t0 l0-3)
58.618: (load-truck p3 t1 l1-1)
58.619: (load-truck p12 t0 l0-3)
58.619: (load-truck p17 t1 l1-1)
58.619: (load-airplane p23 a1 l1-0)
58.620: (load-truck p12 t0 l0-3)
58.620: (load-truck p24 t1 l1-1)
58.622: (load-truck p12 t0 l0-3)
58.622: (load-airplane p11 a0 l0-0)
58.622: (load-airplane p11 a2 l0-0)
58.623: (load-truck p12 t0 l0-3)
58.623: (load-truck p12 t0 l0-3)
58.624: (load-truck p12 t0 l0-3)
58.624: (load-truck p12 t0 l0-3)
58.625: (load-truck p17 t1 l1-1)
58.625: (load-truck p12 t0 l0-3)
58.625: (load-truck p24 t1 l1-1)
58.627: (load-truck p12 t0 l0-3)
58.629: (load-truck p3 t1 l1-1)
58.629: (load-truck p3 t1 l1-1)
58.629: (load-truck p24 t1 l1-1)
58.629: (load-truck p17 t1 l1-1)
58.629: (load-truck p3 t1 l1-1)
58.630: (load-airplane p11 a2 l0-0)
58.630: (load-airplane p11 a0 l0-0)
58.630: (load-truck p17 t1 l1-1)
58.630: (load-truck p24 t1 l1-1)
58.631: (load-truck p3 t1 l1-1)
58.631: (load-truck p12 t0 l0-3)
58.632: (load-truck p3 t1 l1-1)
