/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.987: (load-airplane p20 a1 l1-0)
27.987: (load-airplane p13 a1 l1-0)
27.987: (load-airplane p12 a1 l1-0)
27.987: (load-airplane p11 a1 l1-0)
27.987: (load-airplane p6 a1 l1-0)
27.987: (load-airplane p5 a1 l1-0)
27.988: (load-airplane p24 a0 l1-0)
27.988: (load-airplane p20 a0 l1-0)
27.988: (load-airplane p14 a0 l1-0)
27.988: (load-airplane p13 a0 l1-0)
27.988: (load-airplane p11 a0 l1-0)
27.988: (load-airplane p6 a0 l1-0)
27.988: (load-airplane p6 a1 l1-0)
27.988: (load-airplane p12 a1 l1-0)
27.988: (load-airplane p13 a1 l1-0)
27.988: (load-airplane p14 a1 l1-0)
27.988: (load-airplane p20 a1 l1-0)
27.988: (load-airplane p24 a1 l1-0)
27.988: (load-airplane p5 a1 l1-0)
27.988: (load-airplane p20 a1 l1-0)
27.988: (load-airplane p14 a1 l1-0)
27.988: (load-airplane p11 a1 l1-0)
27.988: (load-airplane p13 a1 l1-0)
27.988: (load-airplane p12 a1 l1-0)
27.988: (load-airplane p5 a1 l1-0)
27.988: (load-airplane p12 a0 l1-0)
27.988: (load-airplane p13 a0 l1-0)
27.988: (load-airplane p11 a0 l1-0)
27.988: (load-airplane p24 a0 l1-0)
27.988: (load-airplane p20 a0 l1-0)
27.988: (load-airplane p6 a0 l1-0)
27.988: (load-airplane p24 a1 l1-0)
27.988: (load-airplane p5 a0 l1-0)
27.988: (load-airplane p5 a0 l1-0)
27.988: (load-airplane p5 a0 l1-0)
27.988: (load-airplane p6 a0 l1-0)
27.988: (load-airplane p24 a1 l1-0)
27.988: (load-airplane p5 a1 l1-0)
27.988: (load-airplane p14 a1 l1-0)
27.988: (load-airplane p13 a1 l1-0)
27.988: (load-airplane p11 a1 l1-0)
27.988: (load-airplane p6 a1 l1-0)
27.988: (load-airplane p20 a1 l1-0)
27.988: (load-airplane p24 a0 l1-0)
27.988: (load-airplane p20 a0 l1-0)
27.988: (load-airplane p13 a0 l1-0)
27.988: (load-airplane p14 a0 l1-0)
27.988: (load-airplane p12 a0 l1-0)
27.989: (load-airplane p6 a1 l1-0)
27.989: (load-airplane p24 a1 l1-0)
27.989: (load-airplane p20 a1 l1-0)
27.989: (load-airplane p14 a1 l1-0)
27.989: (load-airplane p13 a1 l1-0)
27.989: (load-airplane p12 a1 l1-0)
27.989: (load-airplane p11 a1 l1-0)
27.989: (load-airplane p5 a0 l1-0)
27.989: (load-airplane p6 a0 l1-0)
27.989: (load-airplane p11 a0 l1-0)
27.989: (load-airplane p12 a0 l1-0)
27.989: (load-airplane p14 a0 l1-0)
27.989: (load-airplane p20 a0 l1-0)
27.989: (load-airplane p24 a0 l1-0)
27.989: (load-airplane p14 a0 l1-0)
27.989: (load-airplane p5 a0 l1-0)
27.989: (load-airplane p6 a0 l1-0)
27.989: (load-airplane p11 a0 l1-0)
27.989: (load-airplane p12 a0 l1-0)
27.989: (load-airplane p13 a0 l1-0)
27.989: (load-airplane p24 a0 l1-0)
27.989: (load-airplane p24 a1 l1-0)
27.989: (load-airplane p20 a1 l1-0)
27.989: (load-airplane p14 a1 l1-0)
27.989: (load-airplane p12 a1 l1-0)
27.989: (load-airplane p11 a1 l1-0)
27.989: (load-airplane p6 a1 l1-0)
27.989: (load-airplane p5 a1 l1-0)
28.879: (load-airplane p5 a1 l1-0)
28.879: (load-airplane p6 a1 l1-0)
28.879: (load-airplane p11 a1 l1-0)
28.879: (load-airplane p12 a1 l1-0)
28.879: (load-airplane p13 a1 l1-0)
28.879: (load-airplane p14 a1 l1-0)
28.879: (load-airplane p20 a1 l1-0)
28.880: (load-airplane p20 a1 l1-0)
26.990: (load-airplane p5 a1 l1-0)
26.990: (load-airplane p6 a1 l1-0)
26.990: (load-airplane p20 a1 l1-0)
26.990: (load-airplane p12 a1 l1-0)
26.990: (load-airplane p13 a1 l1-0)
26.990: (load-airplane p24 a1 l1-0)
26.991: (load-airplane p13 a1 l1-0)
26.991: (load-airplane p12 a1 l1-0)
26.991: (load-airplane p20 a1 l1-0)
26.991: (load-airplane p11 a1 l1-0)
26.991: (load-airplane p24 a1 l1-0)
26.991: (load-airplane p5 a1 l1-0)
26.992: (load-airplane p24 a1 l1-0)
26.993: (load-airplane p24 a1 l1-0)
26.993: (load-airplane p14 a1 l1-0)
26.993: (load-airplane p20 a1 l1-0)
26.993: (load-airplane p14 a1 l1-0)
26.993: (load-airplane p12 a1 l1-0)
26.993: (load-airplane p11 a1 l1-0)
26.993: (load-airplane p5 a1 l1-0)
26.993: (load-airplane p12 a1 l1-0)
26.993: (load-airplane p11 a1 l1-0)
26.993: (load-airplane p13 a1 l1-0)
26.993: (load-airplane p24 a1 l1-0)
26.993: (load-airplane p20 a1 l1-0)
26.993: (load-airplane p20 a1 l1-0)
26.993: (load-airplane p14 a1 l1-0)
26.993: (load-airplane p12 a1 l1-0)
26.993: (load-airplane p6 a1 l1-0)
26.993: (load-airplane p5 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p5 a1 l1-0)
26.994: (load-airplane p12 a1 l1-0)
26.994: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p13 a1 l1-0)
26.994: (load-airplane p6 a1 l1-0)
26.994: (load-airplane p5 a1 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p13 a1 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p13 a0 l1-0)
26.994: (load-airplane p14 a0 l1-0)
26.994: (load-airplane p20 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p20 a0 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p13 a0 l1-0)
26.994: (load-airplane p20 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p14 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p12 a1 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p13 a1 l1-0)
26.994: (load-airplane p6 a1 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p20 a0 l1-0)
26.994: (load-airplane p12 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p13 a0 l1-0)
26.994: (load-airplane p14 a0 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p13 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p12 a1 l1-0)
26.994: (load-airplane p11 a1 l1-0)
26.994: (load-airplane p6 a1 l1-0)
26.994: (load-airplane p11 a0 l1-0)
26.994: (load-airplane p6 a1 l1-0)
26.994: (load-airplane p11 a1 l1-0)
26.994: (load-airplane p12 a1 l1-0)
26.994: (load-airplane p14 a1 l1-0)
26.994: (load-airplane p20 a1 l1-0)
26.994: (load-airplane p5 a0 l1-0)
26.994: (load-airplane p6 a0 l1-0)
26.994: (load-airplane p24 a1 l1-0)
26.994: (load-airplane p24 a0 l1-0)
26.994: (load-airplane p12 a0 l1-0)
26.994: (load-airplane p14 a0 l1-0)
26.995: (load-airplane p5 a0 l1-0)
26.995: (load-airplane p14 a1 l1-0)
26.995: (load-airplane p6 a0 l1-0)
26.995: (load-airplane p24 a0 l1-0)
26.995: (load-airplane p12 a0 l1-0)
26.995: (load-airplane p14 a0 l1-0)
26.995: (load-airplane p20 a1 l1-0)
26.995: (load-airplane p20 a0 l1-0)
26.995: (load-airplane p24 a1 l1-0)
26.995: (load-airplane p14 a0 l1-0)
26.995: (load-airplane p13 a0 l1-0)
26.995: (load-airplane p12 a0 l1-0)
26.995: (load-airplane p6 a0 l1-0)
26.995: (load-airplane p5 a0 l1-0)
26.995: (load-airplane p11 a1 l1-0)
26.995: (load-airplane p6 a1 l1-0)
26.995: (load-airplane p5 a1 l1-0)
26.995: (load-airplane p24 a0 l1-0)
26.995: (load-airplane p6 a0 l1-0)
26.995: (load-airplane p24 a0 l1-0)
26.995: (load-airplane p6 a1 l1-0)
26.995: (load-airplane p11 a1 l1-0)
26.995: (load-airplane p24 a1 l1-0)
26.995: (load-airplane p13 a1 l1-0)
25.981: (load-airplane p20 a0 l1-0)
25.981: (load-airplane p5 a0 l1-0)
25.981: (load-airplane p24 a0 l1-0)
25.981: (load-airplane p20 a0 l1-0)
25.981: (load-airplane p5 a0 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p13 a0 l1-0)
25.981: (load-airplane p6 a0 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p13 a0 l1-0)
25.981: (load-airplane p20 a1 l1-0)
25.981: (load-airplane p6 a1 l1-0)
25.981: (load-airplane p11 a1 l1-0)
25.981: (load-airplane p13 a1 l1-0)
25.981: (load-airplane p14 a1 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p6 a0 l1-0)
25.981: (load-airplane p12 a0 l1-0)
25.981: (load-airplane p13 a0 l1-0)
25.981: (load-airplane p14 a0 l1-0)
25.981: (load-airplane p24 a0 l1-0)
25.981: (load-airplane p6 a0 l1-0)
25.981: (load-airplane p5 a0 l1-0)
25.981: (load-airplane p14 a0 l1-0)
25.981: (load-airplane p20 a0 l1-0)
25.987: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p11 a1 l1-0)
25.987: (load-airplane p14 a1 l1-0)
25.987: (load-airplane p24 a1 l1-0)
25.987: (load-airplane p20 a1 l1-0)
25.987: (load-airplane p14 a1 l1-0)
25.987: (load-airplane p11 a1 l1-0)
25.987: (load-airplane p6 a1 l1-0)
25.987: (load-airplane p5 a0 l1-0)
25.987: (load-airplane p5 a1 l1-0)
25.987: (load-airplane p6 a0 l1-0)
25.987: (load-airplane p6 a1 l1-0)
25.987: (load-airplane p5 a1 l1-0)
25.987: (load-airplane p14 a0 l1-0)
25.987: (load-airplane p13 a0 l1-0)
25.987: (load-airplane p5 a0 l1-0)
25.987: (load-airplane p24 a1 l1-0)
25.987: (load-airplane p20 a1 l1-0)
25.987: (load-airplane p11 a1 l1-0)
25.987: (load-airplane p6 a1 l1-0)
25.987: (load-airplane p5 a1 l1-0)
25.987: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p14 a0 l1-0)
25.987: (load-airplane p20 a0 l1-0)
25.987: (load-airplane p24 a0 l1-0)
25.987: (load-airplane p5 a0 l1-0)
25.987: (load-airplane p6 a0 l1-0)
25.987: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p5 a0 l1-0)
25.987: (load-airplane p24 a0 l1-0)
25.987: (load-airplane p24 a0 l1-0)
25.987: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p13 a0 l1-0)
25.987: (load-airplane p14 a0 l1-0)
25.987: (load-airplane p13 a0 l1-0)
25.989: (load-airplane p24 a0 l1-0)
25.989: (load-airplane p14 a0 l1-0)
25.989: (load-airplane p13 a0 l1-0)
25.989: (load-airplane p6 a0 l1-0)
25.989: (load-airplane p5 a0 l1-0)
25.989: (load-airplane p14 a0 l1-0)
25.989: (load-airplane p5 a0 l1-0)
25.989: (load-airplane p6 a0 l1-0)
25.989: (load-airplane p13 a0 l1-0)
25.989: (load-airplane p20 a0 l1-0)
25.989: (load-airplane p5 a0 l1-0)
25.989: (load-airplane p6 a0 l1-0)
25.989: (load-airplane p11 a0 l1-0)
25.989: (load-airplane p14 a0 l1-0)
25.989: (load-airplane p24 a0 l1-0)
25.989: (load-airplane p24 a0 l1-0)
25.989: (load-airplane p20 a0 l1-0)
25.989: (load-airplane p14 a0 l1-0)
25.989: (load-airplane p12 a0 l1-0)
25.989: (load-airplane p6 a0 l1-0)
25.989: (load-airplane p20 a1 l1-0)
25.989: (load-airplane p14 a0 l1-0)
25.989: (load-airplane p12 a0 l1-0)
25.989: (load-airplane p11 a0 l1-0)
25.989: (load-airplane p6 a0 l1-0)
25.989: (load-airplane p5 a0 l1-0)
25.989: (load-airplane p11 a1 l1-0)
25.989: (load-airplane p12 a1 l1-0)
25.989: (load-airplane p6 a1 l1-0)
25.989: (load-airplane p14 a1 l1-0)
25.991: (load-airplane p6 a0 l1-0)
25.991: (load-airplane p24 a0 l1-0)
25.991: (load-airplane p20 a0 l1-0)
25.991: (load-airplane p13 a0 l1-0)
25.991: (load-airplane p11 a0 l1-0)
25.991: (load-airplane p20 a0 l1-0)
25.991: (load-airplane p24 a0 l1-0)
25.991: (load-airplane p5 a0 l1-0)
25.991: (load-airplane p6 a0 l1-0)
25.991: (load-airplane p12 a0 l1-0)
25.991: (load-airplane p5 a0 l1-0)
25.991: (load-airplane p11 a0 l1-0)
25.991: (load-airplane p13 a0 l1-0)
25.991: (load-airplane p20 a0 l1-0)
25.991: (load-airplane p24 a0 l1-0)
25.991: (load-airplane p5 a0 l1-0)
25.991: (load-airplane p6 a0 l1-0)
25.991: (load-airplane p11 a0 l1-0)
25.991: (load-airplane p20 a0 l1-0)
25.991: (load-airplane p24 a0 l1-0)
25.991: (load-airplane p20 a0 l1-0)
25.991: (load-airplane p14 a1 l1-0)
25.991: (load-airplane p13 a1 l1-0)
25.991: (load-airplane p12 a1 l1-0)
25.991: (load-airplane p6 a1 l1-0)
25.991: (load-airplane p24 a1 l1-0)
25.991: (load-airplane p5 a0 l1-0)
25.991: (load-airplane p6 a0 l1-0)
25.991: (load-airplane p11 a0 l1-0)
25.991: (load-airplane p12 a0 l1-0)
24.984: (load-airplane p11 a0 l1-0)
24.984: (load-airplane p20 a0 l1-0)
24.984: (load-airplane p12 a1 l1-0)
24.984: (load-airplane p14 a1 l1-0)
24.984: (load-airplane p13 a1 l1-0)
24.984: (load-airplane p6 a0 l1-0)
24.984: (load-airplane p12 a0 l1-0)
24.984: (load-airplane p6 a1 l1-0)
24.984: (load-airplane p20 a0 l1-0)
24.984: (load-airplane p11 a0 l1-0)
24.984: (load-airplane p12 a0 l1-0)
24.984: (load-airplane p5 a0 l1-0)
24.985: (load-airplane p24 a1 l1-0)
24.985: (load-airplane p13 a1 l1-0)
24.985: (load-airplane p12 a1 l1-0)
24.985: (load-airplane p14 a1 l1-0)
24.985: (load-airplane p24 a1 l1-0)
24.985: (load-airplane p14 a1 l1-0)
24.985: (load-airplane p13 a1 l1-0)
24.985: (load-airplane p6 a1 l1-0)
24.987: (load-airplane p12 a0 l1-0)
24.987: (load-airplane p13 a0 l1-0)
24.987: (load-airplane p5 a0 l1-0)
24.987: (load-airplane p14 a0 l1-0)
24.987: (load-airplane p5 a0 l1-0)
24.987: (load-airplane p14 a0 l1-0)
24.987: (load-airplane p24 a0 l1-0)
24.987: (load-airplane p20 a0 l1-0)
24.987: (load-airplane p5 a0 l1-0)
24.987: (load-airplane p12 a0 l1-0)
24.987: (load-airplane p14 a0 l1-0)
24.987: (load-airplane p24 a0 l1-0)
24.987: (load-airplane p24 a1 l1-0)
24.987: (load-airplane p20 a1 l1-0)
24.987: (load-airplane p11 a1 l1-0)
24.987: (load-airplane p6 a1 l1-0)
24.987: (load-airplane p11 a1 l1-0)
24.987: (load-airplane p20 a1 l1-0)
24.987: (load-airplane p24 a1 l1-0)
24.988: (load-airplane p14 a1 l1-0)
24.988: (load-airplane p24 a1 l1-0)
24.988: (load-airplane p6 a1 l1-0)
24.988: (load-airplane p12 a1 l1-0)
24.989: (load-airplane p6 a0 l1-0)
24.989: (load-airplane p11 a0 l1-0)
24.989: (load-airplane p5 a0 l1-0)
24.989: (load-airplane p12 a0 l1-0)
24.989: (load-airplane p24 a0 l1-0)
24.989: (load-airplane p14 a0 l1-0)
24.989: (load-airplane p13 a0 l1-0)
24.989: (load-airplane p6 a0 l1-0)
24.989: (load-airplane p5 a0 l1-0)
24.989: (load-airplane p5 a0 l1-0)
24.989: (load-airplane p6 a0 l1-0)
24.989: (load-airplane p13 a0 l1-0)
24.989: (load-airplane p14 a0 l1-0)
24.989: (load-airplane p12 a0 l1-0)
24.989: (load-airplane p24 a0 l1-0)
24.989: (load-airplane p5 a0 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p5 a0 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p5 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p14 a1 l1-0)
24.990: (load-airplane p12 a1 l1-0)
24.990: (load-airplane p6 a1 l1-0)
24.990: (load-airplane p11 a1 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p14 a1 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p12 a1 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p20 a1 l1-0)
24.990: (load-airplane p5 a0 l1-0)
24.990: (load-airplane p6 a1 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p5 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p5 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.991: (load-airplane p6 a0 l1-0)
24.991: (load-airplane p5 a0 l1-0)
24.991: (load-airplane p24 a0 l1-0)
24.991: (load-airplane p20 a0 l1-0)
24.991: (load-airplane p11 a0 l1-0)
24.991: (load-airplane p6 a0 l1-0)
24.991: (load-airplane p20 a0 l1-0)
24.991: (load-airplane p6 a0 l1-0)
24.991: (load-airplane p13 a0 l1-0)
24.991: (load-airplane p24 a0 l1-0)
24.991: (load-airplane p6 a0 l1-0)
23.984: (load-airplane p24 a0 l1-0)
23.984: (load-airplane p12 a0 l1-0)
23.984: (load-airplane p6 a0 l1-0)
23.984: (load-airplane p5 a0 l1-0)
23.984: (load-airplane p24 a0 l1-0)
23.984: (load-airplane p13 a0 l1-0)
23.985: (load-airplane p5 a0 l1-0)
23.985: (load-airplane p14 a0 l1-0)
23.985: (load-airplane p6 a0 l1-0)
23.985: (load-airplane p14 a0 l1-0)
23.985: (load-airplane p13 a0 l1-0)
23.985: (load-airplane p6 a0 l1-0)
23.987: (load-airplane p11 a0 l1-0)
23.987: (load-airplane p12 a1 l1-0)
23.987: (load-airplane p20 a1 l1-0)
23.987: (load-airplane p20 a0 l1-0)
23.987: (load-airplane p24 a0 l1-0)
23.987: (load-airplane p14 a1 l1-0)
23.987: (load-airplane p12 a0 l1-0)
23.987: (load-airplane p11 a0 l1-0)
23.987: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p12 a1 l1-0)
23.988: (load-airplane p11 a1 l1-0)
23.988: (load-airplane p6 a1 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p6 a1 l1-0)
23.988: (load-airplane p12 a1 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p20 a1 l1-0)
23.988: (load-airplane p20 a1 l1-0)
23.988: (load-airplane p12 a0 l1-0)
23.988: (load-airplane p6 a1 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p12 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p14 a1 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
