/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.928: (load-airplane p10 a0 l0-0)
21.929: (load-airplane p10 a1 l0-0)
21.929: (load-airplane p8 a0 l0-0)
21.929: (load-airplane p9 a0 l0-0)
21.929: (load-airplane p2 a0 l0-0)
21.929: (load-airplane p9 a1 l0-0)
21.929: (load-airplane p8 a1 l0-0)
21.929: (load-airplane p10 a0 l0-0)
21.929: (load-airplane p10 a1 l0-0)
21.929: (load-airplane p2 a0 l0-0)
21.929: (load-airplane p2 a1 l0-0)
21.929: (load-airplane p8 a0 l0-0)
21.929: (load-airplane p9 a0 l0-0)
21.929: (load-airplane p10 a0 l0-0)
21.929: (load-airplane p10 a0 l0-0)
21.929: (load-airplane p8 a0 l0-0)
21.929: (load-airplane p9 a0 l0-0)
21.929: (load-airplane p2 a0 l0-0)
21.929: (load-airplane p9 a1 l0-0)
21.929: (load-airplane p8 a1 l0-0)
21.929: (load-airplane p2 a1 l0-0)
21.929: (load-airplane p2 a0 l0-0)
21.929: (load-airplane p10 a0 l0-0)
21.929: (load-airplane p9 a0 l0-0)
21.929: (load-airplane p8 a0 l0-0)
21.929: (load-airplane p2 a1 l0-0)
21.929: (load-airplane p8 a1 l0-0)
21.929: (load-airplane p10 a1 l0-0)
21.929: (load-airplane p9 a1 l0-0)
21.929: (load-airplane p2 a1 l0-0)
21.929: (load-airplane p8 a1 l0-0)
21.929: (load-airplane p10 a1 l0-0)
21.929: (load-airplane p9 a1 l0-0)
21.931: (load-airplane p0 a2 l1-0)
21.931: (load-airplane p4 a2 l1-0)
21.931: (load-airplane p14 a2 l1-0)
21.931: (load-airplane p13 a2 l1-0)
21.931: (load-airplane p17 a2 l1-0)
21.931: (load-airplane p6 a2 l1-0)
21.931: (load-airplane p12 a2 l1-0)
21.932: (load-airplane p6 a2 l1-0)
21.932: (load-airplane p4 a2 l1-0)
21.932: (load-airplane p0 a2 l1-0)
21.932: (load-airplane p12 a2 l1-0)
21.932: (load-airplane p17 a2 l1-0)
21.932: (load-airplane p14 a2 l1-0)
21.932: (load-airplane p13 a2 l1-0)
21.932: (load-airplane p6 a2 l1-0)
21.932: (load-airplane p4 a2 l1-0)
21.932: (load-airplane p0 a2 l1-0)
21.933: (load-airplane p4 a2 l1-0)
21.933: (load-airplane p0 a2 l1-0)
21.933: (load-airplane p17 a2 l1-0)
21.933: (load-airplane p13 a2 l1-0)
21.933: (load-airplane p14 a2 l1-0)
21.933: (load-airplane p12 a2 l1-0)
21.933: (load-airplane p6 a2 l1-0)
21.933: (load-airplane p0 a2 l1-0)
21.933: (load-airplane p4 a2 l1-0)
21.933: (load-airplane p6 a2 l1-0)
21.933: (load-airplane p12 a2 l1-0)
21.933: (load-airplane p14 a2 l1-0)
21.933: (load-airplane p17 a2 l1-0)
21.933: (load-airplane p13 a2 l1-0)
21.933: (load-airplane p12 a2 l1-0)
21.933: (load-airplane p0 a2 l1-0)
21.933: (load-airplane p12 a2 l1-0)
21.933: (load-airplane p6 a2 l1-0)
21.933: (load-airplane p4 a2 l1-0)
21.933: (load-airplane p17 a2 l1-0)
21.933: (load-airplane p13 a2 l1-0)
21.933: (load-airplane p14 a2 l1-0)
21.933: (load-airplane p14 a2 l1-0)
21.933: (load-airplane p17 a2 l1-0)
21.933: (load-airplane p13 a2 l1-0)
21.933: (load-airplane p12 a2 l1-0)
21.933: (load-airplane p13 a2 l1-0)
21.933: (load-airplane p14 a2 l1-0)
21.933: (load-airplane p17 a2 l1-0)
21.933: (load-airplane p6 a2 l1-0)
21.933: (load-airplane p4 a2 l1-0)
21.933: (load-airplane p0 a2 l1-0)
21.968: (load-airplane p0 a2 l1-0)
21.968: (load-airplane p6 a2 l1-0)
21.968: (load-airplane p4 a2 l1-0)
21.968: (load-airplane p13 a2 l1-0)
21.968: (load-airplane p14 a2 l1-0)
21.968: (load-airplane p17 a2 l1-0)
21.968: (load-airplane p17 a2 l1-0)
21.968: (load-airplane p14 a2 l1-0)
20.923: (load-airplane p9 a1 l0-0)
20.923: (load-airplane p8 a1 l0-0)
20.923: (load-airplane p2 a1 l0-0)
20.923: (load-airplane p10 a1 l0-0)
20.923: (load-airplane p10 a1 l0-0)
20.923: (load-airplane p8 a1 l0-0)
20.923: (load-airplane p2 a1 l0-0)
20.923: (load-airplane p9 a1 l0-0)
20.924: (load-airplane p2 a1 l0-0)
20.924: (load-airplane p8 a1 l0-0)
20.924: (load-airplane p9 a1 l0-0)
20.924: (load-airplane p10 a1 l0-0)
20.924: (load-airplane p10 a1 l0-0)
20.924: (load-airplane p9 a1 l0-0)
20.924: (load-airplane p8 a1 l0-0)
20.925: (load-airplane p8 a1 l0-0)
20.925: (load-airplane p9 a1 l0-0)
20.925: (load-airplane p10 a1 l0-0)
20.926: (load-airplane p10 a1 l0-0)
20.926: (load-airplane p9 a1 l0-0)
20.926: (load-airplane p8 a1 l0-0)
20.927: (load-airplane p8 a1 l0-0)
20.927: (load-airplane p8 a1 l0-0)
20.927: (load-airplane p9 a1 l0-0)
20.927: (load-airplane p10 a1 l0-0)
20.927: (load-airplane p10 a1 l0-0)
20.927: (load-airplane p9 a1 l0-0)
20.930: (load-airplane p2 a0 l0-0)
20.930: (load-airplane p9 a0 l0-0)
20.930: (load-airplane p8 a0 l0-0)
20.930: (load-airplane p10 a0 l0-0)
20.930: (load-airplane p9 a0 l0-0)
20.930: (load-airplane p8 a0 l0-0)
20.930: (load-airplane p9 a1 l0-0)
20.930: (load-airplane p10 a1 l0-0)
20.930: (load-airplane p8 a1 l0-0)
20.931: (load-airplane p9 a1 l0-0)
20.931: (load-airplane p8 a1 l0-0)
20.931: (load-airplane p2 a0 l0-0)
20.931: (load-airplane p10 a0 l0-0)
20.931: (load-airplane p9 a0 l0-0)
20.931: (load-airplane p2 a1 l0-0)
20.931: (load-airplane p2 a0 l0-0)
20.931: (load-airplane p8 a0 l0-0)
20.931: (load-airplane p10 a0 l0-0)
20.931: (load-airplane p8 a1 l0-0)
20.931: (load-airplane p10 a1 l0-0)
20.931: (load-airplane p2 a1 l0-0)
20.932: (load-airplane p10 a1 l0-0)
20.932: (load-airplane p9 a1 l0-0)
20.932: (load-airplane p2 a1 l0-0)
20.933: (load-airplane p0 a2 l1-0)
20.933: (load-airplane p6 a2 l1-0)
20.933: (load-airplane p17 a2 l1-0)
20.933: (load-airplane p14 a2 l1-0)
20.933: (load-airplane p13 a2 l1-0)
20.933: (load-airplane p4 a2 l1-0)
20.933: (load-airplane p2 a1 l0-0)
20.933: (load-airplane p8 a1 l0-0)
20.933: (load-airplane p9 a1 l0-0)
20.933: (load-airplane p2 a1 l0-0)
20.933: (load-airplane p14 a2 l1-0)
20.933: (load-airplane p17 a2 l1-0)
20.933: (load-airplane p0 a2 l1-0)
20.933: (load-airplane p13 a2 l1-0)
20.933: (load-airplane p6 a2 l1-0)
20.933: (load-airplane p4 a2 l1-0)
20.934: (load-airplane p8 a1 l0-0)
20.934: (load-airplane p8 a0 l0-0)
20.934: (load-airplane p9 a0 l0-0)
20.934: (load-airplane p9 a0 l0-0)
20.934: (load-airplane p10 a0 l0-0)
20.934: (load-airplane p2 a1 l0-0)
20.934: (load-airplane p10 a1 l0-0)
20.934: (load-airplane p9 a1 l0-0)
20.934: (load-airplane p10 a1 l0-0)
20.934: (load-airplane p2 a0 l0-0)
20.934: (load-airplane p2 a1 l0-0)
20.934: (load-airplane p8 a0 l0-0)
20.934: (load-airplane p8 a1 l0-0)
20.934: (load-airplane p9 a1 l0-0)
20.934: (load-airplane p2 a1 l0-0)
20.934: (load-airplane p17 a2 l1-0)
20.934: (load-airplane p4 a2 l1-0)
20.934: (load-airplane p13 a2 l1-0)
20.934: (load-airplane p6 a2 l1-0)
20.934: (load-airplane p0 a2 l1-0)
20.934: (load-airplane p14 a2 l1-0)
20.935: (load-airplane p17 a2 l1-0)
20.935: (load-airplane p14 a2 l1-0)
20.935: (load-airplane p0 a2 l1-0)
20.935: (load-airplane p6 a2 l1-0)
20.935: (load-airplane p13 a2 l1-0)
20.935: (load-airplane p4 a2 l1-0)
20.935: (load-airplane p2 a0 l0-0)
20.935: (load-airplane p10 a0 l0-0)
20.935: (load-airplane p9 a0 l0-0)
20.936: (load-airplane p9 a0 l0-0)
20.936: (load-airplane p10 a0 l0-0)
20.936: (load-airplane p8 a0 l0-0)
20.936: (load-airplane p2 a0 l0-0)
20.936: (load-airplane p8 a0 l0-0)
20.936: (load-airplane p10 a0 l0-0)
20.936: (load-airplane p17 a2 l1-0)
20.936: (load-airplane p14 a2 l1-0)
20.936: (load-airplane p13 a2 l1-0)
20.936: (load-airplane p13 a2 l1-0)
20.936: (load-airplane p4 a2 l1-0)
20.936: (load-airplane p0 a2 l1-0)
20.936: (load-airplane p6 a2 l1-0)
20.936: (load-airplane p14 a2 l1-0)
20.936: (load-airplane p17 a2 l1-0)
20.936: (load-airplane p0 a2 l1-0)
20.936: (load-airplane p4 a2 l1-0)
20.936: (load-airplane p6 a2 l1-0)
20.936: (load-airplane p17 a2 l1-0)
20.936: (load-airplane p14 a2 l1-0)
20.936: (load-airplane p4 a2 l1-0)
20.936: (load-airplane p13 a2 l1-0)
20.936: (load-airplane p0 a2 l1-0)
19.892: (load-airplane p8 a0 l0-0)
19.892: (load-airplane p10 a0 l0-0)
19.892: (load-airplane p2 a0 l0-0)
19.892: (load-airplane p10 a0 l0-0)
19.892: (load-airplane p9 a0 l0-0)
19.892: (load-airplane p8 a0 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p9 a1 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p9 a1 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p8 a0 l0-0)
19.893: (load-airplane p9 a0 l0-0)
19.893: (load-airplane p10 a0 l0-0)
19.893: (load-airplane p9 a1 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p9 a0 l0-0)
19.893: (load-airplane p10 a0 l0-0)
19.893: (load-airplane p8 a0 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p8 a0 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p9 a0 l0-0)
19.893: (load-airplane p10 a0 l0-0)
19.893: (load-airplane p10 a1 l0-0)
19.893: (load-airplane p10 a0 l0-0)
19.893: (load-airplane p9 a0 l0-0)
19.893: (load-airplane p10 a1 l0-0)
19.893: (load-airplane p8 a0 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p10 a1 l0-0)
19.893: (load-airplane p10 a1 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.893: (load-airplane p10 a0 l0-0)
19.893: (load-airplane p9 a0 l0-0)
19.893: (load-airplane p10 a1 l0-0)
19.893: (load-airplane p8 a0 l0-0)
19.893: (load-airplane p8 a1 l0-0)
19.893: (load-airplane p10 a1 l0-0)
19.893: (load-airplane p2 a1 l0-0)
19.894: (load-airplane p17 a2 l1-0)
19.894: (load-airplane p13 a2 l1-0)
19.894: (load-airplane p12 a2 l1-0)
19.894: (load-airplane p0 a2 l1-0)
19.894: (load-airplane p4 a2 l1-0)
19.894: (load-airplane p0 a2 l1-0)
19.894: (load-airplane p4 a2 l1-0)
19.894: (load-airplane p9 a0 l0-0)
19.894: (load-airplane p8 a0 l0-0)
19.894: (load-airplane p6 a2 l1-0)
19.894: (load-airplane p13 a2 l1-0)
19.894: (load-airplane p4 a2 l1-0)
19.894: (load-airplane p14 a2 l1-0)
19.894: (load-airplane p6 a2 l1-0)
19.894: (load-airplane p17 a2 l1-0)
19.894: (load-airplane p13 a2 l1-0)
19.894: (load-airplane p14 a2 l1-0)
19.894: (load-airplane p6 a2 l1-0)
19.894: (load-airplane p10 a0 l0-0)
19.894: (load-airplane p0 a2 l1-0)
19.894: (load-airplane p17 a2 l1-0)
19.895: (load-airplane p4 a2 l1-0)
19.895: (load-airplane p6 a2 l1-0)
19.895: (load-airplane p0 a2 l1-0)
19.895: (load-airplane p6 a2 l1-0)
19.895: (load-airplane p17 a2 l1-0)
19.895: (load-airplane p13 a2 l1-0)
19.895: (load-airplane p13 a2 l1-0)
19.895: (load-airplane p14 a2 l1-0)
19.895: (load-airplane p17 a2 l1-0)
19.895: (load-airplane p8 a0 l0-0)
19.895: (load-airplane p9 a0 l0-0)
19.895: (load-airplane p2 a0 l0-0)
19.895: (load-airplane p0 a2 l1-0)
19.895: (load-airplane p14 a2 l1-0)
19.895: (load-airplane p13 a2 l1-0)
19.895: (load-airplane p6 a2 l1-0)
19.895: (load-airplane p4 a2 l1-0)
19.895: (load-airplane p17 a2 l1-0)
19.895: (load-airplane p14 a2 l1-0)
19.895: (load-airplane p13 a2 l1-0)
19.895: (load-airplane p4 a2 l1-0)
19.895: (load-airplane p0 a2 l1-0)
19.896: (load-airplane p9 a0 l0-0)
19.896: (load-airplane p8 a0 l0-0)
19.896: (load-airplane p2 a0 l0-0)
19.896: (load-airplane p0 a2 l1-0)
19.896: (load-airplane p13 a2 l1-0)
19.896: (load-airplane p17 a2 l1-0)
19.896: (load-airplane p6 a2 l1-0)
19.896: (load-airplane p4 a2 l1-0)
19.896: (load-airplane p0 a2 l1-0)
19.896: (load-airplane p14 a2 l1-0)
19.896: (load-airplane p17 a2 l1-0)
19.896: (load-airplane p0 a2 l1-0)
19.896: (load-airplane p13 a2 l1-0)
19.896: (load-airplane p4 a2 l1-0)
19.896: (load-airplane p0 a2 l1-0)
19.896: (load-airplane p0 a2 l1-0)
19.896: (load-airplane p17 a2 l1-0)
19.896: (load-airplane p14 a2 l1-0)
19.896: (load-airplane p13 a2 l1-0)
19.896: (load-airplane p13 a2 l1-0)
19.896: (load-airplane p4 a2 l1-0)
19.896: (load-airplane p6 a2 l1-0)
19.896: (load-airplane p13 a2 l1-0)
19.896: (load-airplane p17 a2 l1-0)
19.896: (load-airplane p17 a2 l1-0)
19.896: (load-airplane p14 a2 l1-0)
19.896: (load-airplane p13 a2 l1-0)
19.896: (load-airplane p6 a2 l1-0)
18.829: (load-airplane p8 a0 l0-0)
18.829: (load-airplane p10 a0 l0-0)
18.829: (load-airplane p10 a0 l0-0)
18.830: (load-airplane p9 a0 l0-0)
18.830: (load-airplane p2 a0 l0-0)
18.898: (load-airplane p10 a0 l0-0)
18.898: (load-airplane p10 a1 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p9 a0 l0-0)
18.898: (load-airplane p10 a0 l0-0)
18.898: (load-airplane p10 a0 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p2 a1 l0-0)
18.898: (load-airplane p10 a1 l0-0)
18.898: (load-airplane p9 a0 l0-0)
18.898: (load-airplane p8 a1 l0-0)
18.898: (load-airplane p2 a1 l0-0)
18.898: (load-airplane p10 a0 l0-0)
18.898: (load-airplane p9 a0 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p8 a1 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p9 a0 l0-0)
18.898: (load-airplane p10 a0 l0-0)
18.898: (load-airplane p8 a1 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p2 a1 l0-0)
18.898: (load-airplane p9 a0 l0-0)
18.898: (load-airplane p10 a1 l0-0)
18.898: (load-airplane p10 a1 l0-0)
18.898: (load-airplane p8 a1 l0-0)
18.898: (load-airplane p2 a1 l0-0)
18.899: (load-airplane p8 a1 l0-0)
18.899: (load-airplane p8 a1 l0-0)
18.899: (load-airplane p10 a1 l0-0)
18.899: (load-airplane p10 a1 l0-0)
18.899: (load-airplane p10 a1 l0-0)
18.899: (load-airplane p2 a1 l0-0)
18.899: (load-airplane p2 a1 l0-0)
18.899: (load-airplane p2 a1 l0-0)
18.899: (load-airplane p8 a1 l0-0)
18.900: (load-airplane p2 a0 l0-0)
18.900: (load-airplane p9 a0 l0-0)
18.900: (load-airplane p14 a2 l1-0)
18.900: (load-airplane p17 a2 l1-0)
18.900: (load-airplane p6 a2 l1-0)
18.900: (load-airplane p4 a2 l1-0)
18.901: (load-airplane p17 a2 l1-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p13 a2 l1-0)
18.901: (load-airplane p6 a2 l1-0)
18.901: (load-airplane p6 a2 l1-0)
18.901: (load-airplane p13 a2 l1-0)
18.901: (load-airplane p13 a2 l1-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p17 a2 l1-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p17 a2 l1-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p6 a2 l1-0)
18.901: (load-airplane p13 a2 l1-0)
18.901: (load-airplane p17 a2 l1-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p4 a2 l1-0)
18.901: (load-airplane p6 a2 l1-0)
18.901: (load-airplane p6 a2 l1-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p4 a2 l1-0)
18.901: (load-airplane p6 a2 l1-0)
18.901: (load-airplane p6 a2 l1-0)
18.901: (load-airplane p4 a2 l1-0)
18.901: (load-airplane p13 a2 l1-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p6 a2 l1-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p4 a2 l1-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p17 a2 l1-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p4 a2 l1-0)
18.901: (load-airplane p13 a2 l1-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p17 a2 l1-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p13 a2 l1-0)
18.901: (load-airplane p17 a2 l1-0)
18.901: (load-airplane p4 a2 l1-0)
18.901: (load-airplane p9 a1 l0-0)
18.901: (load-airplane p8 a1 l0-0)
18.901: (load-airplane p9 a0 l0-0)
18.901: (load-airplane p8 a0 l0-0)
18.901: (load-airplane p9 a1 l0-0)
18.901: (load-airplane p14 a2 l1-0)
18.901: (load-airplane p17 a2 l1-0)
18.901: (load-airplane p8 a1 l0-0)
18.901: (load-airplane p8 a0 l0-0)
18.901: (load-airplane p2 a1 l0-0)
18.901: (load-airplane p8 a0 l0-0)
18.901: (load-airplane p8 a0 l0-0)
18.901: (load-airplane p9 a0 l0-0)
18.901: (load-airplane p10 a0 l0-0)
18.901: (load-airplane p8 a0 l0-0)
18.901: (load-airplane p9 a0 l0-0)
18.901: (load-airplane p10 a0 l0-0)
18.901: (load-airplane p10 a0 l0-0)
18.901: (load-airplane p2 a1 l0-0)
18.901: (load-airplane p9 a0 l0-0)
18.901: (load-airplane p9 a0 l0-0)
18.901: (load-airplane p10 a0 l0-0)
18.901: (load-airplane p0 a2 l1-0)
18.901: (load-airplane p13 a2 l1-0)
18.901: (load-airplane p10 a0 l0-0)
18.901: (load-airplane p4 a2 l1-0)
18.902: (load-airplane p8 a0 l0-0)
18.902: (load-airplane p8 a0 l0-0)
18.902: (load-airplane p9 a0 l0-0)
17.834: (load-airplane p4 a2 l1-0)
17.834: (load-airplane p17 a2 l1-0)
17.834: (load-airplane p0 a2 l1-0)
17.834: (load-airplane p6 a2 l1-0)
17.834: (load-airplane p13 a2 l1-0)
17.834: (load-airplane p12 a2 l1-0)
17.834: (load-airplane p13 a2 l1-0)
17.834: (load-airplane p14 a2 l1-0)
17.834: (load-airplane p17 a2 l1-0)
17.834: (load-airplane p4 a2 l1-0)
17.834: (load-airplane p6 a2 l1-0)
17.834: (load-airplane p0 a2 l1-0)
17.835: (load-airplane p9 a0 l0-0)
17.835: (load-airplane p2 a0 l0-0)
17.900: (load-airplane p2 a0 l0-0)
17.900: (load-airplane p9 a0 l0-0)
17.900: (load-airplane p8 a0 l0-0)
17.900: (load-airplane p9 a0 l0-0)
17.900: (load-airplane p10 a0 l0-0)
17.900: (load-airplane p8 a0 l0-0)
17.900: (load-airplane p2 a0 l0-0)
17.900: (load-airplane p9 a0 l0-0)
17.900: (load-airplane p8 a0 l0-0)
17.900: (load-airplane p10 a0 l0-0)
17.901: (load-airplane p8 a0 l0-0)
17.901: (load-airplane p9 a0 l0-0)
17.902: (load-airplane p2 a0 l0-0)
17.902: (load-airplane p9 a0 l0-0)
17.902: (load-airplane p10 a0 l0-0)
17.902: (load-airplane p10 a0 l0-0)
17.902: (load-airplane p9 a0 l0-0)
17.902: (load-airplane p9 a0 l0-0)
17.902: (load-airplane p8 a0 l0-0)
17.902: (load-airplane p10 a0 l0-0)
17.902: (load-airplane p0 a2 l1-0)
17.902: (load-airplane p13 a2 l1-0)
17.902: (load-airplane p14 a2 l1-0)
17.902: (load-airplane p17 a2 l1-0)
17.902: (load-airplane p17 a2 l1-0)
17.902: (load-airplane p13 a2 l1-0)
17.902: (load-airplane p4 a2 l1-0)
17.902: (load-airplane p0 a2 l1-0)
17.902: (load-airplane p0 a2 l1-0)
17.902: (load-airplane p13 a2 l1-0)
17.902: (load-airplane p14 a2 l1-0)
17.902: (load-airplane p17 a2 l1-0)
17.902: (load-airplane p14 a2 l1-0)
17.902: (load-airplane p13 a2 l1-0)
17.902: (load-airplane p17 a2 l1-0)
17.902: (load-airplane p4 a2 l1-0)
17.902: (load-airplane p0 a2 l1-0)
17.902: (load-airplane p4 a2 l1-0)
17.902: (load-airplane p14 a2 l1-0)
17.902: (load-airplane p17 a2 l1-0)
17.902: (load-airplane p8 a0 l0-0)
17.902: (load-airplane p10 a0 l0-0)
17.902: (load-airplane p8 a0 l0-0)
17.902: (load-airplane p9 a0 l0-0)
17.903: (load-airplane p8 a0 l0-0)
17.903: (load-airplane p9 a1 l0-0)
17.903: (load-airplane p8 a1 l0-0)
17.903: (load-airplane p9 a0 l0-0)
17.904: (load-airplane p0 a2 l1-0)
17.904: (load-airplane p13 a2 l1-0)
17.904: (load-airplane p4 a2 l1-0)
17.904: (load-airplane p17 a2 l1-0)
17.904: (load-airplane p0 a2 l1-0)
17.904: (load-airplane p4 a2 l1-0)
17.904: (load-airplane p13 a2 l1-0)
17.904: (load-airplane p14 a2 l1-0)
17.904: (load-airplane p17 a2 l1-0)
17.904: (load-airplane p6 a2 l1-0)
