/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.314: (load-truck p15 t0 l0-1)
53.314: (load-airplane p16 a0 l1-0)
53.329: (load-airplane p11 a2 l0-0)
53.329: (load-airplane p11 a1 l0-0)
53.329: (load-airplane p16 a0 l1-0)
53.330: (load-airplane p16 a0 l1-0)
53.336: (load-truck p15 t0 l0-1)
53.336: (load-truck p15 t0 l0-1)
53.337: (load-truck p15 t0 l0-1)
53.337: (load-airplane p4 a0 l1-0)
53.337: (load-airplane p21 a0 l1-0)
53.337: (load-airplane p3 a0 l1-0)
53.344: (load-airplane p11 a1 l0-0)
53.344: (load-airplane p11 a2 l0-0)
53.345: (load-airplane p11 a1 l0-0)
53.345: (load-airplane p11 a2 l0-0)
53.345: (load-airplane p11 a1 l0-0)
53.345: (load-airplane p11 a2 l0-0)
53.345: (load-airplane p19 a1 l0-0)
53.345: (load-airplane p19 a2 l0-0)
53.345: (load-airplane p11 a2 l0-0)
53.346: (load-airplane p11 a1 l0-0)
53.346: (load-airplane p16 a0 l1-0)
53.346: (load-airplane p4 a0 l1-0)
53.347: (load-airplane p3 a0 l1-0)
53.347: (load-airplane p21 a0 l1-0)
53.347: (load-airplane p3 a0 l1-0)
53.347: (load-airplane p4 a0 l1-0)
53.347: (load-airplane p21 a0 l1-0)
53.348: (load-airplane p19 a1 l0-0)
53.348: (load-airplane p19 a2 l0-0)
53.348: (load-airplane p16 a0 l1-0)
53.349: (load-truck p15 t0 l0-1)
53.349: (load-truck p15 t0 l0-1)
53.350: (load-airplane p19 a2 l0-0)
53.350: (load-airplane p19 a1 l0-0)
53.353: (load-airplane p3 a0 l1-0)
53.353: (load-airplane p21 a0 l1-0)
53.354: (load-airplane p4 a0 l1-0)
53.355: (load-airplane p19 a2 l0-0)
53.355: (load-airplane p19 a1 l0-0)
53.355: (load-airplane p19 a1 l0-0)
53.355: (load-airplane p19 a2 l0-0)
53.355: (load-airplane p19 a1 l0-0)
53.355: (load-airplane p19 a2 l0-0)
53.355: (load-airplane p21 a0 l1-0)
53.355: (load-airplane p4 a0 l1-0)
53.355: (load-airplane p3 a0 l1-0)
53.357: (load-airplane p11 a2 l0-0)
53.357: (load-airplane p11 a1 l0-0)
53.359: (load-truck p15 t0 l0-1)
53.359: (load-truck p15 t0 l0-1)
53.377: (load-airplane p11 a2 l0-0)
53.377: (load-airplane p24 a0 l1-0)
53.377: (load-airplane p13 a0 l1-0)
53.377: (load-airplane p14 a0 l1-0)
52.188: (load-airplane p16 a0 l1-0)
52.188: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p21 a0 l1-0)
52.189: (load-airplane p4 a0 l1-0)
52.189: (load-airplane p3 a0 l1-0)
52.189: (load-airplane p14 a0 l1-0)
52.189: (load-airplane p24 a0 l1-0)
52.189: (load-airplane p13 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.189: (load-airplane p16 a0 l1-0)
52.190: (load-airplane p16 a0 l1-0)
52.224: (load-airplane p16 a0 l1-0)
52.228: (load-airplane p16 a0 l1-0)
52.228: (load-airplane p16 a0 l1-0)
52.229: (load-airplane p24 a0 l1-0)
52.229: (load-airplane p13 a0 l1-0)
52.229: (load-airplane p24 a0 l1-0)
52.229: (load-airplane p14 a0 l1-0)
52.229: (load-airplane p14 a0 l1-0)
52.229: (load-airplane p13 a0 l1-0)
52.240: (load-airplane p4 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p21 a0 l1-0)
52.240: (load-airplane p4 a0 l1-0)
52.241: (load-airplane p21 a0 l1-0)
52.241: (load-airplane p4 a0 l1-0)
52.241: (load-airplane p4 a0 l1-0)
52.241: (load-airplane p3 a0 l1-0)
52.241: (load-airplane p21 a0 l1-0)
52.241: (load-airplane p3 a0 l1-0)
52.242: (load-airplane p3 a0 l1-0)
52.242: (load-airplane p4 a0 l1-0)
52.242: (load-airplane p4 a0 l1-0)
52.242: (load-airplane p3 a0 l1-0)
52.242: (load-airplane p4 a0 l1-0)
52.242: (load-airplane p3 a0 l1-0)
52.242: (load-airplane p24 a0 l1-0)
52.242: (load-airplane p13 a0 l1-0)
52.242: (load-airplane p14 a0 l1-0)
52.242: (load-airplane p13 a0 l1-0)
52.242: (load-airplane p14 a0 l1-0)
52.242: (load-airplane p24 a0 l1-0)
52.242: (load-airplane p13 a0 l1-0)
52.242: (load-airplane p14 a0 l1-0)
52.242: (load-airplane p24 a0 l1-0)
52.242: (load-airplane p14 a0 l1-0)
52.242: (load-airplane p13 a0 l1-0)
52.243: (load-airplane p3 a0 l1-0)
52.243: (load-airplane p21 a0 l1-0)
52.243: (load-airplane p21 a0 l1-0)
52.243: (load-airplane p21 a0 l1-0)
52.243: (load-airplane p3 a0 l1-0)
52.243: (load-airplane p24 a0 l1-0)
52.243: (load-airplane p14 a0 l1-0)
52.243: (load-airplane p14 a0 l1-0)
52.243: (load-airplane p13 a0 l1-0)
52.243: (load-airplane p24 a0 l1-0)
52.243: (load-airplane p24 a0 l1-0)
52.243: (load-airplane p13 a0 l1-0)
52.243: (load-airplane p24 a0 l1-0)
52.244: (load-airplane p13 a0 l1-0)
52.244: (load-airplane p14 a0 l1-0)
52.244: (load-airplane p13 a0 l1-0)
52.244: (load-airplane p14 a0 l1-0)
52.245: (load-airplane p24 a0 l1-0)
52.245: (load-airplane p24 a0 l1-0)
52.245: (load-airplane p14 a0 l1-0)
52.245: (load-airplane p3 a0 l1-0)
52.245: (load-airplane p4 a0 l1-0)
52.245: (load-airplane p21 a0 l1-0)
52.245: (load-airplane p13 a0 l1-0)
52.245: (load-airplane p21 a0 l1-0)
52.245: (load-airplane p4 a0 l1-0)
52.245: (load-airplane p3 a0 l1-0)
52.246: (load-truck p15 t0 l0-1)
52.246: (load-truck p15 t0 l0-1)
52.246: (load-truck p15 t0 l0-1)
52.246: (load-airplane p16 a0 l1-0)
52.246: (load-airplane p16 a0 l1-0)
52.247: (load-airplane p16 a0 l1-0)
52.247: (load-airplane p24 a0 l1-0)
52.247: (load-airplane p14 a0 l1-0)
52.247: (load-airplane p13 a0 l1-0)
52.254: (load-airplane p3 a0 l1-0)
52.254: (load-airplane p21 a0 l1-0)
52.254: (load-airplane p21 a0 l1-0)
52.254: (load-airplane p4 a0 l1-0)
52.254: (load-airplane p4 a0 l1-0)
52.254: (load-airplane p3 a0 l1-0)
52.256: (load-airplane p16 a0 l1-0)
52.256: (load-airplane p16 a0 l1-0)
52.257: (load-airplane p16 a0 l1-0)
52.259: (load-airplane p16 a0 l1-0)
52.259: (load-airplane p14 a0 l1-0)
52.259: (load-airplane p14 a0 l1-0)
52.259: (load-airplane p13 a0 l1-0)
52.259: (load-airplane p24 a0 l1-0)
52.259: (load-airplane p13 a0 l1-0)
52.259: (load-airplane p24 a0 l1-0)
52.260: (load-airplane p19 a2 l0-0)
52.260: (load-airplane p19 a1 l0-0)
52.260: (load-airplane p19 a1 l0-0)
52.260: (load-airplane p19 a2 l0-0)
52.260: (load-airplane p16 a0 l1-0)
51.192: (load-airplane p16 a0 l1-0)
51.192: (load-airplane p14 a0 l1-0)
51.192: (load-airplane p24 a0 l1-0)
51.192: (load-airplane p14 a0 l1-0)
51.192: (load-airplane p13 a0 l1-0)
51.192: (load-airplane p24 a0 l1-0)
51.192: (load-airplane p13 a0 l1-0)
51.192: (load-airplane p21 a0 l1-0)
51.192: (load-airplane p3 a0 l1-0)
51.192: (load-airplane p13 a0 l1-0)
51.192: (load-airplane p14 a0 l1-0)
51.192: (load-airplane p24 a0 l1-0)
51.192: (load-airplane p3 a0 l1-0)
51.192: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p4 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p21 a0 l1-0)
51.193: (load-airplane p3 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.193: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p16 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p21 a0 l1-0)
51.194: (load-airplane p4 a0 l1-0)
51.194: (load-airplane p3 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p24 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.195: (load-airplane p14 a0 l1-0)
51.195: (load-airplane p24 a0 l1-0)
51.195: (load-airplane p24 a0 l1-0)
51.195: (load-airplane p13 a0 l1-0)
51.196: (load-airplane p13 a0 l1-0)
51.196: (load-airplane p14 a0 l1-0)
51.196: (load-airplane p24 a0 l1-0)
51.196: (load-airplane p13 a0 l1-0)
51.196: (load-airplane p24 a0 l1-0)
51.196: (load-airplane p14 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p13 a0 l1-0)
51.196: (load-airplane p24 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.196: (load-airplane p16 a0 l1-0)
51.197: (load-airplane p16 a0 l1-0)
51.197: (load-airplane p16 a0 l1-0)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-airplane p21 a0 l1-0)
51.212: (load-airplane p4 a0 l1-0)
51.212: (load-airplane p3 a0 l1-0)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.212: (load-truck p15 t0 l0-1)
51.213: (load-truck p15 t0 l0-1)
51.213: (load-truck p15 t0 l0-1)
51.213: (load-airplane p3 a0 l1-0)
51.213: (load-airplane p4 a0 l1-0)
51.213: (load-airplane p21 a0 l1-0)
51.213: (load-airplane p21 a0 l1-0)
51.213: (load-airplane p4 a0 l1-0)
51.213: (load-airplane p3 a0 l1-0)
51.226: (load-airplane p19 a1 l0-0)
51.226: (load-airplane p19 a2 l0-0)
51.226: (load-airplane p19 a2 l0-0)
51.226: (load-airplane p19 a1 l0-0)
51.226: (load-airplane p19 a2 l0-0)
51.226: (load-airplane p19 a2 l0-0)
51.226: (load-airplane p19 a1 l0-0)
51.226: (load-airplane p19 a1 l0-0)
51.226: (load-airplane p4 a0 l1-0)
51.226: (load-airplane p3 a0 l1-0)
51.226: (load-airplane p21 a0 l1-0)
51.226: (load-airplane p3 a0 l1-0)
51.226: (load-airplane p4 a0 l1-0)
51.226: (load-airplane p21 a0 l1-0)
51.226: (load-airplane p4 a0 l1-0)
51.226: (load-airplane p21 a0 l1-0)
51.226: (load-airplane p3 a0 l1-0)
51.226: (load-airplane p21 a0 l1-0)
51.226: (load-airplane p4 a0 l1-0)
51.226: (load-airplane p3 a0 l1-0)
51.227: (load-airplane p19 a1 l0-0)
51.227: (load-airplane p19 a2 l0-0)
51.227: (load-airplane p19 a2 l0-0)
51.227: (load-airplane p19 a1 l0-0)
51.228: (load-airplane p19 a1 l0-0)
51.228: (load-airplane p19 a2 l0-0)
51.228: (load-airplane p19 a2 l0-0)
51.228: (load-airplane p19 a1 l0-0)
51.228: (load-airplane p19 a2 l0-0)
51.228: (load-airplane p19 a1 l0-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p3 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p3 a0 l1-0)
50.197: (load-airplane p3 a0 l1-0)
50.197: (load-airplane p4 a0 l1-0)
50.197: (load-airplane p4 a0 l1-0)
50.197: (load-airplane p21 a0 l1-0)
50.197: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p21 a0 l1-0)
50.198: (load-airplane p3 a0 l1-0)
50.198: (load-airplane p21 a0 l1-0)
50.198: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p21 a0 l1-0)
50.198: (load-airplane p14 a0 l1-0)
50.198: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p13 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p24 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p24 a0 l1-0)
50.200: (load-airplane p24 a0 l1-0)
50.200: (load-airplane p13 a0 l1-0)
50.200: (load-airplane p13 a0 l1-0)
50.200: (load-airplane p13 a0 l1-0)
50.201: (load-airplane p24 a0 l1-0)
50.214: (load-airplane p4 a0 l1-0)
50.214: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.216: (load-truck p15 t0 l0-1)
50.216: (load-truck p15 t0 l0-1)
50.216: (load-truck p15 t0 l0-1)
50.216: (load-truck p15 t0 l0-1)
50.216: (load-truck p15 t0 l0-1)
50.217: (load-truck p15 t0 l0-1)
50.217: (load-truck p15 t0 l0-1)
50.217: (load-truck p15 t0 l0-1)
50.217: (load-truck p15 t0 l0-1)
50.217: (load-airplane p13 a0 l1-0)
50.217: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p3 a0 l1-0)
50.218: (load-airplane p21 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-truck p15 t0 l0-1)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.219: (load-truck p15 t0 l0-1)
50.219: (load-truck p15 t0 l0-1)
50.219: (load-truck p15 t0 l0-1)
50.219: (load-truck p15 t0 l0-1)
50.219: (load-truck p15 t0 l0-1)
50.220: (load-truck p15 t0 l0-1)
50.220: (load-truck p15 t0 l0-1)
50.220: (load-truck p15 t0 l0-1)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a1 l0-0)
49.201: (load-airplane p4 a0 l1-0)
49.201: (load-airplane p21 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p24 a0 l1-0)
49.204: (load-airplane p24 a0 l1-0)
49.204: (load-airplane p24 a0 l1-0)
49.204: (load-airplane p13 a0 l1-0)
49.204: (load-airplane p13 a0 l1-0)
49.205: (load-airplane p21 a0 l1-0)
49.205: (load-airplane p3 a0 l1-0)
49.205: (load-airplane p4 a0 l1-0)
49.205: (load-airplane p3 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.205: (load-airplane p4 a0 l1-0)
49.205: (load-airplane p21 a0 l1-0)
49.205: (load-airplane p13 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.215: (load-airplane p19 a2 l0-0)
49.215: (load-airplane p19 a1 l0-0)
49.215: (load-airplane p19 a2 l0-0)
49.215: (load-airplane p19 a1 l0-0)
49.215: (load-airplane p19 a2 l0-0)
49.215: (load-airplane p19 a1 l0-0)
49.216: (load-airplane p24 a0 l1-0)
49.216: (load-airplane p24 a0 l1-0)
49.217: (load-airplane p21 a0 l1-0)
49.217: (load-airplane p4 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.220: (load-airplane p21 a0 l1-0)
49.220: (load-airplane p4 a0 l1-0)
49.220: (load-truck p15 t0 l0-1)
49.220: (load-truck p15 t0 l0-1)
49.220: (load-truck p15 t0 l0-1)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.222: (load-airplane p24 a0 l1-0)
49.222: (load-airplane p13 a0 l1-0)
49.222: (load-airplane p14 a0 l1-0)
49.222: (load-airplane p21 a0 l1-0)
49.222: (load-airplane p4 a0 l1-0)
49.222: (load-airplane p3 a0 l1-0)
49.222: (load-airplane p14 a0 l1-0)
49.222: (load-truck p15 t0 l0-1)
49.223: (load-airplane p14 a0 l1-0)
49.223: (load-airplane p13 a0 l1-0)
49.223: (load-airplane p13 a0 l1-0)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-airplane p24 a0 l1-0)
49.223: (load-airplane p13 a0 l1-0)
49.223: (load-airplane p13 a0 l1-0)
49.223: (load-airplane p24 a0 l1-0)
49.223: (load-truck p15 t0 l0-1)
49.224: (load-truck p15 t0 l0-1)
