/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.879: (load-airplane p26 a1 l0-0)
25.879: (load-airplane p28 a1 l0-0)
25.879: (load-airplane p7 a1 l0-0)
25.879: (load-airplane p9 a1 l0-0)
25.879: (load-airplane p24 a1 l0-0)
25.879: (load-airplane p26 a1 l0-0)
25.879: (load-airplane p28 a1 l0-0)
25.879: (load-airplane p22 a1 l0-0)
25.879: (load-airplane p9 a1 l0-0)
25.879: (load-airplane p12 a1 l0-0)
25.879: (load-airplane p7 a1 l0-0)
25.879: (load-airplane p13 a1 l0-0)
25.879: (load-airplane p15 a1 l0-0)
25.879: (load-airplane p28 a1 l0-0)
25.879: (load-airplane p24 a1 l0-0)
25.879: (load-airplane p22 a1 l0-0)
25.879: (load-airplane p26 a1 l0-0)
25.879: (load-airplane p7 a1 l0-0)
25.879: (load-airplane p9 a1 l0-0)
25.879: (load-airplane p12 a1 l0-0)
25.879: (load-airplane p13 a1 l0-0)
25.879: (load-airplane p15 a1 l0-0)
25.879: (load-airplane p6 a0 l1-0)
25.880: (load-airplane p27 a0 l1-0)
25.880: (load-airplane p25 a0 l1-0)
25.880: (load-airplane p8 a0 l1-0)
25.880: (load-airplane p25 a0 l1-0)
25.880: (load-airplane p27 a0 l1-0)
25.880: (load-airplane p8 a0 l1-0)
25.880: (load-airplane p6 a0 l1-0)
25.881: (load-airplane p8 a0 l1-0)
25.881: (load-airplane p6 a0 l1-0)
25.881: (load-airplane p25 a0 l1-0)
25.881: (load-airplane p27 a0 l1-0)
25.881: (load-airplane p6 a0 l1-0)
25.881: (load-airplane p8 a0 l1-0)
25.881: (load-airplane p25 a0 l1-0)
25.881: (load-airplane p27 a0 l1-0)
25.929: (load-airplane p9 a1 l0-0)
25.929: (load-airplane p22 a1 l0-0)
25.929: (load-airplane p24 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p13 a1 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p28 a1 l0-0)
25.929: (load-airplane p13 a1 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p28 a1 l0-0)
25.929: (load-airplane p7 a1 l0-0)
25.929: (load-airplane p9 a1 l0-0)
25.929: (load-airplane p12 a1 l0-0)
25.929: (load-airplane p13 a1 l0-0)
25.929: (load-airplane p15 a1 l0-0)
25.929: (load-airplane p22 a1 l0-0)
25.929: (load-airplane p26 a1 l0-0)
25.929: (load-airplane p22 a1 l0-0)
25.929: (load-airplane p24 a1 l0-0)
25.929: (load-airplane p26 a1 l0-0)
25.929: (load-airplane p28 a1 l0-0)
25.930: (load-airplane p9 a1 l0-0)
25.930: (load-airplane p12 a1 l0-0)
25.930: (load-airplane p13 a1 l0-0)
25.930: (load-airplane p15 a1 l0-0)
25.930: (load-airplane p22 a1 l0-0)
25.930: (load-airplane p24 a1 l0-0)
25.930: (load-airplane p26 a1 l0-0)
25.930: (load-airplane p28 a1 l0-0)
25.930: (load-airplane p12 a1 l0-0)
25.930: (load-airplane p9 a1 l0-0)
25.930: (load-airplane p7 a1 l0-0)
25.930: (load-airplane p22 a1 l0-0)
25.930: (load-airplane p26 a1 l0-0)
25.930: (load-airplane p24 a1 l0-0)
25.930: (load-airplane p15 a1 l0-0)
25.930: (load-airplane p13 a1 l0-0)
25.931: (load-airplane p24 a1 l0-0)
25.931: (load-airplane p22 a1 l0-0)
25.931: (load-airplane p15 a1 l0-0)
25.931: (load-airplane p9 a1 l0-0)
25.931: (load-airplane p7 a1 l0-0)
25.931: (load-airplane p13 a1 l0-0)
25.931: (load-airplane p26 a1 l0-0)
25.932: (load-airplane p28 a1 l0-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p25 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p27 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.894: (load-airplane p8 a0 l1-0)
24.894: (load-airplane p6 a0 l1-0)
24.910: (load-airplane p9 a1 l0-0)
24.910: (load-airplane p24 a1 l0-0)
24.910: (load-airplane p27 a0 l1-0)
24.910: (load-airplane p22 a1 l0-0)
24.910: (load-airplane p15 a1 l0-0)
24.910: (load-airplane p13 a1 l0-0)
24.910: (load-airplane p7 a1 l0-0)
24.910: (load-airplane p25 a0 l1-0)
24.910: (load-airplane p26 a1 l0-0)
24.910: (load-airplane p28 a1 l0-0)
24.910: (load-airplane p8 a0 l1-0)
24.910: (load-airplane p6 a0 l1-0)
24.910: (load-airplane p15 a1 l0-0)
24.910: (load-airplane p22 a1 l0-0)
24.910: (load-airplane p25 a0 l1-0)
24.910: (load-airplane p27 a0 l1-0)
24.910: (load-airplane p7 a1 l0-0)
24.910: (load-airplane p9 a1 l0-0)
24.910: (load-airplane p13 a1 l0-0)
24.910: (load-airplane p24 a1 l0-0)
24.910: (load-airplane p28 a1 l0-0)
24.910: (load-airplane p26 a1 l0-0)
24.910: (load-airplane p28 a1 l0-0)
24.910: (load-airplane p15 a1 l0-0)
24.910: (load-airplane p13 a1 l0-0)
24.910: (load-airplane p9 a1 l0-0)
24.910: (load-airplane p7 a1 l0-0)
24.910: (load-airplane p22 a1 l0-0)
24.910: (load-airplane p27 a0 l1-0)
24.910: (load-airplane p24 a1 l0-0)
24.910: (load-airplane p26 a1 l0-0)
24.910: (load-airplane p8 a0 l1-0)
24.910: (load-airplane p6 a0 l1-0)
24.911: (load-airplane p6 a0 l1-0)
24.911: (load-airplane p8 a0 l1-0)
24.911: (load-airplane p7 a1 l0-0)
24.911: (load-airplane p12 a1 l0-0)
24.911: (load-airplane p26 a1 l0-0)
24.911: (load-airplane p6 a0 l1-0)
24.911: (load-airplane p9 a1 l0-0)
24.911: (load-airplane p13 a1 l0-0)
24.911: (load-airplane p27 a0 l1-0)
24.911: (load-airplane p22 a1 l0-0)
24.911: (load-airplane p24 a1 l0-0)
24.911: (load-airplane p8 a0 l1-0)
24.911: (load-airplane p28 a1 l0-0)
24.912: (load-airplane p6 a0 l1-0)
24.912: (load-airplane p9 a1 l0-0)
24.912: (load-airplane p25 a0 l1-0)
24.912: (load-airplane p7 a1 l0-0)
24.912: (load-airplane p27 a0 l1-0)
24.912: (load-airplane p28 a1 l0-0)
24.912: (load-airplane p24 a1 l0-0)
24.912: (load-airplane p9 a1 l0-0)
24.912: (load-airplane p12 a1 l0-0)
24.912: (load-airplane p13 a1 l0-0)
24.912: (load-airplane p26 a1 l0-0)
24.912: (load-airplane p22 a1 l0-0)
24.912: (load-airplane p13 a1 l0-0)
24.912: (load-airplane p12 a1 l0-0)
24.912: (load-airplane p22 a1 l0-0)
24.912: (load-airplane p24 a1 l0-0)
24.912: (load-airplane p28 a1 l0-0)
24.912: (load-airplane p26 a1 l0-0)
24.912: (load-airplane p25 a0 l1-0)
24.912: (load-airplane p27 a0 l1-0)
24.912: (load-airplane p7 a1 l0-0)
24.912: (load-airplane p8 a0 l1-0)
24.915: (load-airplane p8 a0 l1-0)
24.915: (load-airplane p22 a1 l0-0)
24.915: (load-airplane p13 a1 l0-0)
24.915: (load-airplane p12 a1 l0-0)
24.915: (load-airplane p9 a1 l0-0)
24.915: (load-airplane p7 a1 l0-0)
24.915: (load-airplane p25 a0 l1-0)
24.915: (load-airplane p6 a0 l1-0)
24.915: (load-airplane p24 a1 l0-0)
24.915: (load-airplane p26 a1 l0-0)
24.915: (load-airplane p28 a1 l0-0)
24.915: (load-airplane p24 a1 l0-0)
24.915: (load-airplane p26 a1 l0-0)
24.915: (load-airplane p28 a1 l0-0)
24.918: (load-airplane p28 a1 l0-0)
24.918: (load-airplane p26 a1 l0-0)
24.918: (load-airplane p24 a1 l0-0)
24.918: (load-airplane p22 a1 l0-0)
24.918: (load-airplane p27 a0 l1-0)
24.918: (load-airplane p25 a0 l1-0)
24.918: (load-airplane p7 a1 l0-0)
24.918: (load-airplane p12 a1 l0-0)
24.918: (load-airplane p15 a1 l0-0)
24.918: (load-airplane p8 a0 l1-0)
24.918: (load-airplane p9 a1 l0-0)
24.918: (load-airplane p8 a0 l1-0)
24.918: (load-airplane p25 a0 l1-0)
24.918: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p8 a0 l1-0)
23.884: (load-airplane p22 a1 l0-0)
23.884: (load-airplane p15 a1 l0-0)
23.884: (load-airplane p12 a1 l0-0)
23.884: (load-airplane p9 a1 l0-0)
23.884: (load-airplane p27 a0 l1-0)
23.884: (load-airplane p25 a0 l1-0)
23.884: (load-airplane p24 a1 l0-0)
23.884: (load-airplane p26 a1 l0-0)
23.884: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p25 a0 l1-0)
23.890: (load-airplane p22 a1 l0-0)
23.890: (load-airplane p13 a1 l0-0)
23.890: (load-airplane p27 a0 l1-0)
23.890: (load-airplane p25 a0 l1-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p27 a0 l1-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p15 a1 l0-0)
23.890: (load-airplane p22 a1 l0-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p25 a0 l1-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p24 a1 l0-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p24 a1 l0-0)
23.890: (load-airplane p24 a1 l0-0)
23.890: (load-airplane p22 a1 l0-0)
23.890: (load-airplane p15 a1 l0-0)
23.890: (load-airplane p13 a1 l0-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p15 a1 l0-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p26 a1 l0-0)
23.890: (load-airplane p24 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p15 a1 l0-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p15 a1 l0-0)
23.890: (load-airplane p24 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p13 a1 l0-0)
23.890: (load-airplane p26 a1 l0-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p26 a1 l0-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p24 a1 l0-0)
23.890: (load-airplane p25 a0 l1-0)
23.890: (load-airplane p22 a1 l0-0)
23.890: (load-airplane p27 a0 l1-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p15 a1 l0-0)
23.890: (load-airplane p26 a1 l0-0)
23.890: (load-airplane p22 a1 l0-0)
23.890: (load-airplane p22 a1 l0-0)
23.890: (load-airplane p26 a1 l0-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p25 a0 l1-0)
23.890: (load-airplane p25 a0 l1-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p27 a0 l1-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p9 a1 l0-0)
23.890: (load-airplane p8 a0 l1-0)
23.890: (load-airplane p12 a1 l0-0)
23.890: (load-airplane p7 a1 l0-0)
23.890: (load-airplane p13 a1 l0-0)
23.890: (load-airplane p15 a1 l0-0)
23.890: (load-airplane p26 a1 l0-0)
23.890: (load-airplane p28 a1 l0-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p27 a0 l1-0)
23.890: (load-airplane p27 a0 l1-0)
23.895: (load-airplane p27 a0 l1-0)
23.895: (load-airplane p25 a0 l1-0)
23.895: (load-airplane p27 a0 l1-0)
23.895: (load-airplane p22 a1 l0-0)
23.895: (load-airplane p25 a0 l1-0)
23.895: (load-airplane p24 a1 l0-0)
23.895: (load-airplane p26 a1 l0-0)
23.895: (load-airplane p7 a1 l0-0)
23.895: (load-airplane p12 a1 l0-0)
23.895: (load-airplane p15 a1 l0-0)
23.895: (load-airplane p7 a1 l0-0)
23.895: (load-airplane p28 a1 l0-0)
23.895: (load-airplane p9 a1 l0-0)
23.895: (load-airplane p12 a1 l0-0)
23.895: (load-airplane p28 a1 l0-0)
23.895: (load-airplane p25 a0 l1-0)
23.895: (load-airplane p27 a0 l1-0)
23.895: (load-airplane p7 a1 l0-0)
23.895: (load-airplane p9 a1 l0-0)
23.895: (load-airplane p12 a1 l0-0)
22.792: (load-airplane p25 a0 l1-0)
22.794: (load-airplane p27 a0 l1-0)
22.795: (load-airplane p25 a0 l1-0)
22.820: (load-airplane p27 a0 l1-0)
22.824: (load-airplane p8 a0 l1-0)
22.889: (load-airplane p24 a1 l0-0)
22.889: (load-airplane p25 a0 l1-0)
22.889: (load-airplane p27 a0 l1-0)
22.889: (load-airplane p7 a1 l0-0)
22.889: (load-airplane p12 a1 l0-0)
22.889: (load-airplane p15 a1 l0-0)
22.889: (load-airplane p22 a1 l0-0)
22.889: (load-airplane p28 a1 l0-0)
22.889: (load-airplane p26 a1 l0-0)
22.892: (load-airplane p7 a1 l0-0)
22.892: (load-airplane p28 a1 l0-0)
22.892: (load-airplane p24 a1 l0-0)
22.892: (load-airplane p15 a1 l0-0)
22.892: (load-airplane p13 a1 l0-0)
22.892: (load-airplane p12 a1 l0-0)
22.892: (load-airplane p9 a1 l0-0)
22.892: (load-airplane p7 a1 l0-0)
22.892: (load-airplane p27 a0 l1-0)
22.892: (load-airplane p6 a0 l1-0)
22.892: (load-airplane p15 a1 l0-0)
22.892: (load-airplane p26 a1 l0-0)
22.892: (load-airplane p28 a1 l0-0)
22.892: (load-airplane p27 a0 l1-0)
22.892: (load-airplane p8 a0 l1-0)
22.892: (load-airplane p13 a1 l0-0)
22.892: (load-airplane p9 a1 l0-0)
22.892: (load-airplane p6 a0 l1-0)
22.894: (load-airplane p13 a1 l0-0)
22.894: (load-airplane p28 a1 l0-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p24 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p9 a1 l0-0)
22.894: (load-airplane p12 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p27 a0 l1-0)
22.894: (load-airplane p27 a0 l1-0)
22.894: (load-airplane p25 a0 l1-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p9 a1 l0-0)
22.894: (load-airplane p24 a1 l0-0)
22.894: (load-airplane p25 a0 l1-0)
22.894: (load-airplane p22 a1 l0-0)
22.894: (load-airplane p28 a1 l0-0)
22.894: (load-airplane p27 a0 l1-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p9 a1 l0-0)
22.894: (load-airplane p12 a1 l0-0)
22.894: (load-airplane p13 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p13 a1 l0-0)
22.894: (load-airplane p12 a1 l0-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p9 a1 l0-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p8 a0 l1-0)
22.894: (load-airplane p6 a0 l1-0)
22.894: (load-airplane p24 a1 l0-0)
22.894: (load-airplane p9 a1 l0-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p12 a1 l0-0)
22.894: (load-airplane p13 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p28 a1 l0-0)
22.894: (load-airplane p25 a0 l1-0)
22.894: (load-airplane p13 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p24 a1 l0-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p12 a1 l0-0)
22.894: (load-airplane p27 a0 l1-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p28 a1 l0-0)
22.894: (load-airplane p27 a0 l1-0)
22.894: (load-airplane p25 a0 l1-0)
22.894: (load-airplane p24 a1 l0-0)
22.894: (load-airplane p27 a0 l1-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p12 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p22 a1 l0-0)
22.894: (load-airplane p9 a1 l0-0)
22.894: (load-airplane p24 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p15 a1 l0-0)
22.894: (load-airplane p22 a1 l0-0)
22.894: (load-airplane p24 a1 l0-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p28 a1 l0-0)
22.894: (load-airplane p8 a0 l1-0)
22.894: (load-airplane p13 a1 l0-0)
22.894: (load-airplane p12 a1 l0-0)
22.894: (load-airplane p8 a0 l1-0)
22.894: (load-airplane p27 a0 l1-0)
22.894: (load-airplane p25 a0 l1-0)
22.894: (load-airplane p28 a1 l0-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p24 a1 l0-0)
22.894: (load-airplane p22 a1 l0-0)
22.894: (load-airplane p12 a1 l0-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p25 a0 l1-0)
22.894: (load-airplane p27 a0 l1-0)
22.894: (load-airplane p8 a0 l1-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p28 a1 l0-0)
22.894: (load-airplane p7 a1 l0-0)
22.894: (load-airplane p25 a0 l1-0)
22.894: (load-airplane p26 a1 l0-0)
22.894: (load-airplane p13 a1 l0-0)
21.798: (load-airplane p25 a0 l1-0)
21.799: (load-airplane p27 a0 l1-0)
21.800: (load-airplane p27 a0 l1-0)
21.828: (load-airplane p27 a0 l1-0)
21.828: (load-airplane p28 a1 l0-0)
21.828: (load-airplane p24 a1 l0-0)
21.828: (load-airplane p26 a1 l0-0)
21.828: (load-airplane p9 a1 l0-0)
21.828: (load-airplane p7 a1 l0-0)
21.828: (load-airplane p12 a1 l0-0)
21.828: (load-airplane p22 a1 l0-0)
21.828: (load-airplane p15 a1 l0-0)
21.828: (load-airplane p25 a0 l1-0)
21.829: (load-airplane p15 a1 l0-0)
21.829: (load-airplane p12 a1 l0-0)
21.829: (load-airplane p24 a1 l0-0)
21.829: (load-airplane p28 a1 l0-0)
21.829: (load-airplane p26 a1 l0-0)
21.829: (load-airplane p9 a1 l0-0)
21.829: (load-airplane p7 a1 l0-0)
21.829: (load-airplane p13 a1 l0-0)
21.829: (load-airplane p27 a0 l1-0)
21.829: (load-airplane p25 a0 l1-0)
21.830: (load-airplane p27 a0 l1-0)
21.830: (load-airplane p6 a0 l1-0)
21.830: (load-airplane p8 a0 l1-0)
21.830: (load-airplane p25 a0 l1-0)
21.834: (load-airplane p25 a0 l1-0)
21.834: (load-airplane p25 a0 l1-0)
21.834: (load-airplane p25 a0 l1-0)
21.834: (load-airplane p25 a0 l1-0)
21.834: (load-airplane p25 a0 l1-0)
21.834: (load-airplane p25 a0 l1-0)
21.836: (load-airplane p6 a0 l1-0)
21.837: (load-airplane p27 a0 l1-0)
21.896: (load-airplane p22 a1 l0-0)
21.896: (load-airplane p24 a1 l0-0)
21.896: (load-airplane p15 a1 l0-0)
21.897: (load-airplane p26 a1 l0-0)
21.897: (load-airplane p8 a0 l1-0)
21.897: (load-airplane p26 a1 l0-0)
21.897: (load-airplane p24 a1 l0-0)
21.897: (load-airplane p22 a1 l0-0)
21.897: (load-airplane p15 a1 l0-0)
21.897: (load-airplane p7 a1 l0-0)
21.897: (load-airplane p27 a0 l1-0)
21.897: (load-airplane p25 a0 l1-0)
21.897: (load-airplane p8 a0 l1-0)
21.897: (load-airplane p8 a0 l1-0)
21.897: (load-airplane p25 a0 l1-0)
21.897: (load-airplane p25 a0 l1-0)
21.897: (load-airplane p7 a1 l0-0)
21.897: (load-airplane p27 a0 l1-0)
21.897: (load-airplane p12 a1 l0-0)
21.897: (load-airplane p24 a1 l0-0)
21.897: (load-airplane p27 a0 l1-0)
21.897: (load-airplane p22 a1 l0-0)
21.897: (load-airplane p7 a1 l0-0)
21.897: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p15 a1 l0-0)
21.898: (load-airplane p24 a1 l0-0)
21.898: (load-airplane p22 a1 l0-0)
21.898: (load-airplane p15 a1 l0-0)
21.898: (load-airplane p9 a1 l0-0)
21.898: (load-airplane p27 a0 l1-0)
21.898: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p13 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p7 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p26 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p6 a0 l1-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p27 a0 l1-0)
