/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.930: (load-airplane p16 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p20 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p7 a0 l0-0)
21.930: (load-airplane p21 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p16 a0 l0-0)
21.930: (load-airplane p6 a0 l0-0)
21.930: (load-airplane p20 a0 l0-0)
21.930: (load-airplane p21 a0 l0-0)
21.930: (load-airplane p16 a0 l0-0)
21.930: (load-airplane p15 a0 l0-0)
21.930: (load-airplane p7 a0 l0-0)
21.989: (load-airplane p17 a1 l1-0)
21.989: (load-airplane p22 a1 l1-0)
21.989: (load-airplane p5 a1 l1-0)
21.989: (load-airplane p3 a1 l1-0)
21.989: (load-airplane p3 a1 l1-0)
21.989: (load-airplane p5 a1 l1-0)
21.989: (load-airplane p11 a1 l1-0)
21.989: (load-airplane p22 a1 l1-0)
21.989: (load-airplane p17 a1 l1-0)
21.989: (load-airplane p3 a1 l1-0)
21.989: (load-airplane p5 a1 l1-0)
21.989: (load-airplane p11 a1 l1-0)
21.989: (load-airplane p22 a1 l1-0)
21.989: (load-airplane p17 a1 l1-0)
21.989: (load-airplane p11 a1 l1-0)
21.989: (load-airplane p5 a1 l1-0)
21.990: (load-airplane p21 a0 l0-0)
21.990: (load-airplane p20 a0 l0-0)
21.991: (load-airplane p11 a1 l1-0)
21.991: (load-airplane p22 a1 l1-0)
21.991: (load-airplane p17 a1 l1-0)
21.991: (load-airplane p3 a1 l1-0)
21.991: (load-airplane p7 a0 l0-0)
21.991: (load-airplane p6 a0 l0-0)
21.991: (load-airplane p21 a0 l0-0)
21.991: (load-airplane p20 a0 l0-0)
21.991: (load-airplane p7 a0 l0-0)
21.991: (load-airplane p6 a0 l0-0)
21.991: (load-airplane p15 a0 l0-0)
21.991: (load-airplane p15 a0 l0-0)
21.991: (load-airplane p16 a0 l0-0)
21.991: (load-airplane p6 a0 l0-0)
21.991: (load-airplane p7 a0 l0-0)
21.991: (load-airplane p15 a0 l0-0)
21.991: (load-airplane p16 a0 l0-0)
21.991: (load-airplane p21 a0 l0-0)
21.991: (load-airplane p20 a0 l0-0)
21.992: (load-airplane p6 a0 l0-0)
21.992: (load-airplane p20 a0 l0-0)
21.992: (load-airplane p21 a0 l0-0)
21.992: (load-airplane p6 a0 l0-0)
21.992: (load-airplane p16 a0 l0-0)
21.992: (load-airplane p7 a0 l0-0)
21.992: (load-airplane p15 a0 l0-0)
21.992: (load-airplane p15 a0 l0-0)
21.992: (load-airplane p16 a0 l0-0)
21.992: (load-airplane p16 a0 l0-0)
21.992: (load-airplane p7 a0 l0-0)
21.992: (load-airplane p20 a0 l0-0)
21.992: (load-airplane p21 a0 l0-0)
21.994: (load-truck p16 t0 l0-0)
21.994: (load-truck p20 t0 l0-0)
21.994: (load-truck p21 t0 l0-0)
21.995: (load-truck p6 t0 l0-0)
21.995: (load-truck p15 t0 l0-0)
21.995: (load-truck p6 t0 l0-0)
21.995: (load-truck p7 t0 l0-0)
21.998: (load-truck p16 t0 l0-0)
21.998: (load-truck p15 t0 l0-0)
21.998: (load-truck p7 t0 l0-0)
20.927: (load-airplane p7 a0 l0-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p16 a0 l0-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p21 a0 l0-0)
20.927: (load-airplane p17 a1 l1-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p16 a0 l0-0)
20.927: (load-airplane p15 a0 l0-0)
20.927: (load-airplane p7 a0 l0-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p3 a1 l1-0)
20.927: (load-airplane p20 a0 l0-0)
20.927: (load-airplane p16 a0 l0-0)
20.927: (load-airplane p6 a0 l0-0)
20.927: (load-airplane p7 a0 l0-0)
20.927: (load-airplane p15 a0 l0-0)
20.927: (load-airplane p22 a1 l1-0)
20.927: (load-airplane p17 a1 l1-0)
20.927: (load-airplane p11 a1 l1-0)
20.927: (load-airplane p5 a1 l1-0)
20.927: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p3 a1 l1-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p5 a1 l1-0)
20.928: (load-airplane p11 a1 l1-0)
20.928: (load-airplane p17 a1 l1-0)
20.928: (load-airplane p22 a1 l1-0)
20.928: (load-airplane p21 a0 l0-0)
20.928: (load-airplane p20 a0 l0-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.928: (load-airplane p16 a0 l0-0)
20.928: (load-airplane p15 a0 l0-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.928: (load-airplane p6 a0 l0-0)
20.928: (load-airplane p7 a0 l0-0)
20.929: (load-airplane p6 a0 l0-0)
20.929: (load-airplane p7 a0 l0-0)
20.929: (load-airplane p15 a0 l0-0)
20.929: (load-airplane p16 a0 l0-0)
20.929: (load-airplane p5 a1 l1-0)
20.929: (load-airplane p3 a1 l1-0)
20.929: (load-airplane p20 a0 l0-0)
20.929: (load-airplane p17 a1 l1-0)
20.929: (load-airplane p22 a1 l1-0)
20.929: (load-airplane p11 a1 l1-0)
20.929: (load-airplane p5 a1 l1-0)
20.931: (load-airplane p7 a0 l0-0)
20.931: (load-airplane p15 a0 l0-0)
20.931: (load-airplane p16 a0 l0-0)
20.931: (load-airplane p20 a0 l0-0)
20.931: (load-airplane p21 a0 l0-0)
20.931: (load-airplane p3 a1 l1-0)
20.931: (load-airplane p7 a0 l0-0)
20.931: (load-airplane p21 a0 l0-0)
20.931: (load-airplane p20 a0 l0-0)
20.931: (load-airplane p22 a1 l1-0)
20.931: (load-airplane p17 a1 l1-0)
20.931: (load-airplane p11 a1 l1-0)
20.931: (load-airplane p16 a0 l0-0)
20.931: (load-airplane p15 a0 l0-0)
20.933: (load-airplane p11 a1 l1-0)
20.933: (load-airplane p6 a0 l0-0)
20.933: (load-airplane p7 a0 l0-0)
20.933: (load-airplane p17 a1 l1-0)
20.933: (load-airplane p22 a1 l1-0)
20.933: (load-airplane p3 a1 l1-0)
20.933: (load-airplane p16 a0 l0-0)
20.933: (load-airplane p15 a0 l0-0)
20.933: (load-airplane p21 a0 l0-0)
20.933: (load-airplane p22 a1 l1-0)
20.933: (load-airplane p21 a0 l0-0)
20.933: (load-airplane p20 a0 l0-0)
20.933: (load-airplane p3 a1 l1-0)
20.933: (load-airplane p5 a1 l1-0)
20.933: (load-airplane p17 a1 l1-0)
20.933: (load-airplane p7 a0 l0-0)
20.933: (load-airplane p6 a0 l0-0)
20.933: (load-airplane p15 a0 l0-0)
20.933: (load-airplane p5 a1 l1-0)
20.933: (load-airplane p21 a0 l0-0)
20.933: (load-airplane p3 a1 l1-0)
19.931: (load-airplane p15 a0 l0-0)
19.931: (load-airplane p6 a0 l0-0)
19.931: (load-airplane p7 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p17 a1 l1-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p7 a0 l0-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p15 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p17 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p15 a0 l0-0)
19.932: (load-airplane p7 a0 l0-0)
19.932: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p17 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p7 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p21 a0 l0-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p3 a1 l1-0)
19.932: (load-airplane p21 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p7 a0 l0-0)
19.932: (load-airplane p22 a1 l1-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p7 a0 l0-0)
19.932: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p17 a1 l1-0)
19.932: (load-airplane p6 a0 l0-0)
19.932: (load-airplane p15 a0 l0-0)
19.932: (load-airplane p16 a0 l0-0)
19.932: (load-airplane p20 a0 l0-0)
19.932: (load-airplane p5 a1 l1-0)
19.932: (load-airplane p11 a1 l1-0)
19.932: (load-airplane p22 a1 l1-0)
19.933: (load-airplane p21 a0 l0-0)
19.933: (load-airplane p22 a1 l1-0)
19.933: (load-airplane p11 a1 l1-0)
19.933: (load-airplane p3 a1 l1-0)
19.933: (load-airplane p20 a0 l0-0)
19.933: (load-airplane p6 a0 l0-0)
19.933: (load-airplane p7 a0 l0-0)
19.933: (load-airplane p16 a0 l0-0)
19.933: (load-airplane p20 a0 l0-0)
19.933: (load-airplane p21 a0 l0-0)
19.933: (load-airplane p5 a1 l1-0)
19.933: (load-airplane p11 a1 l1-0)
19.933: (load-airplane p3 a1 l1-0)
19.933: (load-airplane p5 a1 l1-0)
19.933: (load-airplane p22 a1 l1-0)
19.933: (load-airplane p3 a1 l1-0)
19.933: (load-airplane p21 a0 l0-0)
19.933: (load-airplane p20 a0 l0-0)
19.933: (load-airplane p16 a0 l0-0)
19.933: (load-airplane p6 a0 l0-0)
19.933: (load-airplane p7 a0 l0-0)
19.933: (load-airplane p6 a0 l0-0)
19.933: (load-airplane p16 a0 l0-0)
19.933: (load-airplane p7 a0 l0-0)
19.935: (load-airplane p6 a0 l0-0)
19.935: (load-airplane p15 a0 l0-0)
19.935: (load-airplane p16 a0 l0-0)
19.935: (load-airplane p20 a0 l0-0)
19.935: (load-airplane p3 a1 l1-0)
19.935: (load-airplane p5 a1 l1-0)
19.935: (load-airplane p17 a1 l1-0)
19.935: (load-airplane p22 a1 l1-0)
19.935: (load-airplane p17 a1 l1-0)
19.935: (load-airplane p7 a0 l0-0)
19.935: (load-airplane p15 a0 l0-0)
19.935: (load-airplane p16 a0 l0-0)
19.935: (load-airplane p22 a1 l1-0)
19.935: (load-airplane p20 a0 l0-0)
19.935: (load-airplane p5 a1 l1-0)
19.935: (load-airplane p3 a1 l1-0)
19.937: (load-airplane p5 a1 l1-0)
19.937: (load-airplane p6 a0 l0-0)
19.937: (load-airplane p22 a1 l1-0)
19.937: (load-airplane p20 a0 l0-0)
19.937: (load-airplane p3 a1 l1-0)
19.937: (load-airplane p16 a0 l0-0)
19.937: (load-airplane p7 a0 l0-0)
19.937: (load-airplane p22 a1 l1-0)
19.937: (load-airplane p7 a0 l0-0)
19.937: (load-airplane p20 a0 l0-0)
19.937: (load-airplane p15 a0 l0-0)
19.937: (load-airplane p16 a0 l0-0)
19.937: (load-airplane p20 a0 l0-0)
19.937: (load-airplane p5 a1 l1-0)
19.937: (load-airplane p17 a1 l1-0)
19.937: (load-airplane p21 a0 l0-0)
19.937: (load-airplane p3 a1 l1-0)
19.937: (load-airplane p5 a1 l1-0)
19.937: (load-airplane p11 a1 l1-0)
19.937: (load-airplane p22 a1 l1-0)
19.937: (load-airplane p22 a1 l1-0)
19.937: (load-airplane p11 a1 l1-0)
19.937: (load-airplane p5 a1 l1-0)
19.937: (load-airplane p3 a1 l1-0)
19.937: (load-airplane p21 a0 l0-0)
19.937: (load-airplane p20 a0 l0-0)
19.937: (load-airplane p6 a0 l0-0)
19.937: (load-airplane p7 a0 l0-0)
18.936: (load-airplane p6 a0 l0-0)
18.936: (load-airplane p7 a0 l0-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p22 a1 l1-0)
18.936: (load-airplane p17 a1 l1-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p7 a0 l0-0)
18.936: (load-airplane p6 a0 l0-0)
18.936: (load-airplane p11 a1 l1-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p22 a1 l1-0)
18.936: (load-airplane p17 a1 l1-0)
18.936: (load-airplane p22 a1 l1-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p21 a0 l0-0)
18.936: (load-airplane p20 a0 l0-0)
18.936: (load-airplane p16 a0 l0-0)
18.936: (load-airplane p7 a0 l0-0)
18.936: (load-airplane p6 a0 l0-0)
18.936: (load-airplane p22 a1 l1-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p11 a1 l1-0)
18.936: (load-airplane p7 a0 l0-0)
18.936: (load-airplane p6 a0 l0-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p6 a0 l0-0)
18.936: (load-airplane p15 a0 l0-0)
18.936: (load-airplane p5 a1 l1-0)
18.936: (load-airplane p11 a1 l1-0)
18.936: (load-airplane p17 a1 l1-0)
18.936: (load-airplane p22 a1 l1-0)
18.936: (load-airplane p7 a0 l0-0)
18.937: (load-airplane p11 a1 l1-0)
18.937: (load-airplane p17 a1 l1-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p5 a1 l1-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p7 a0 l0-0)
18.937: (load-airplane p16 a0 l0-0)
18.937: (load-airplane p5 a1 l1-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p16 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p7 a0 l0-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p5 a1 l1-0)
18.937: (load-airplane p11 a1 l1-0)
18.937: (load-airplane p17 a1 l1-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p7 a0 l0-0)
18.937: (load-airplane p11 a1 l1-0)
18.937: (load-airplane p17 a1 l1-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p15 a0 l0-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p20 a0 l0-0)
18.937: (load-airplane p5 a1 l1-0)
18.937: (load-airplane p11 a1 l1-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p6 a0 l0-0)
18.937: (load-airplane p7 a0 l0-0)
18.937: (load-airplane p22 a1 l1-0)
18.937: (load-airplane p17 a1 l1-0)
18.937: (load-airplane p11 a1 l1-0)
18.937: (load-airplane p5 a1 l1-0)
18.937: (load-airplane p20 a0 l0-0)
18.939: (load-airplane p5 a1 l1-0)
18.939: (load-airplane p17 a1 l1-0)
18.939: (load-airplane p20 a0 l0-0)
18.939: (load-airplane p16 a0 l0-0)
18.939: (load-airplane p15 a0 l0-0)
18.939: (load-airplane p22 a1 l1-0)
18.939: (load-airplane p7 a0 l0-0)
18.939: (load-airplane p7 a0 l0-0)
18.939: (load-airplane p22 a1 l1-0)
18.939: (load-airplane p15 a0 l0-0)
18.939: (load-airplane p17 a1 l1-0)
18.939: (load-airplane p11 a1 l1-0)
18.939: (load-airplane p20 a0 l0-0)
18.939: (load-airplane p16 a0 l0-0)
18.941: (load-airplane p6 a0 l0-0)
18.941: (load-airplane p7 a0 l0-0)
18.941: (load-airplane p16 a0 l0-0)
18.941: (load-airplane p11 a1 l1-0)
18.941: (load-airplane p17 a1 l1-0)
18.941: (load-airplane p22 a1 l1-0)
18.941: (load-airplane p7 a0 l0-0)
18.941: (load-airplane p6 a0 l0-0)
18.941: (load-airplane p16 a0 l0-0)
18.941: (load-airplane p21 a0 l0-0)
18.941: (load-airplane p3 a1 l1-0)
18.941: (load-airplane p22 a1 l1-0)
18.941: (load-airplane p11 a1 l1-0)
18.941: (load-airplane p20 a0 l0-0)
18.941: (load-airplane p5 a1 l1-0)
18.941: (load-airplane p7 a0 l0-0)
18.941: (load-airplane p6 a0 l0-0)
18.941: (load-airplane p22 a1 l1-0)
18.941: (load-airplane p11 a1 l1-0)
18.941: (load-airplane p20 a0 l0-0)
18.941: (load-airplane p16 a0 l0-0)
18.941: (load-airplane p17 a1 l1-0)
18.941: (load-airplane p5 a1 l1-0)
18.941: (load-airplane p22 a1 l1-0)
18.941: (load-airplane p20 a0 l0-0)
18.941: (load-airplane p15 a0 l0-0)
18.941: (load-airplane p16 a0 l0-0)
18.941: (load-airplane p6 a0 l0-0)
18.941: (load-airplane p5 a1 l1-0)
18.941: (load-airplane p11 a1 l1-0)
18.941: (load-airplane p17 a1 l1-0)
18.941: (load-airplane p17 a1 l1-0)
18.941: (load-airplane p11 a1 l1-0)
18.941: (load-airplane p5 a1 l1-0)
18.941: (load-airplane p15 a0 l0-0)
18.941: (load-airplane p16 a0 l0-0)
17.874: (load-airplane p22 a1 l1-0)
17.874: (load-airplane p5 a1 l1-0)
17.940: (load-airplane p22 a1 l1-0)
17.940: (load-airplane p17 a1 l1-0)
17.940: (load-airplane p11 a1 l1-0)
17.940: (load-airplane p20 a0 l0-0)
17.940: (load-airplane p15 a0 l0-0)
17.940: (load-airplane p6 a0 l0-0)
17.940: (load-airplane p11 a1 l1-0)
17.940: (load-airplane p5 a1 l1-0)
17.940: (load-airplane p20 a0 l0-0)
17.940: (load-airplane p15 a0 l0-0)
17.940: (load-airplane p7 a0 l0-0)
17.940: (load-airplane p6 a0 l0-0)
17.940: (load-airplane p11 a1 l1-0)
17.940: (load-airplane p20 a0 l0-0)
17.940: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p21 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p21 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p5 a1 l1-0)
17.941: (load-airplane p21 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p5 a1 l1-0)
17.941: (load-airplane p21 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p21 a0 l0-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p5 a1 l1-0)
17.941: (load-airplane p16 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p20 a0 l0-0)
17.941: (load-airplane p5 a1 l1-0)
17.941: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p21 a0 l0-0)
17.941: (load-airplane p5 a1 l1-0)
17.942: (load-airplane p15 a0 l0-0)
17.942: (load-airplane p7 a0 l0-0)
17.942: (load-airplane p6 a0 l0-0)
17.943: (load-airplane p15 a0 l0-0)
17.943: (load-airplane p11 a1 l1-0)
17.943: (load-airplane p20 a0 l0-0)
17.943: (load-airplane p17 a1 l1-0)
17.943: (load-airplane p7 a0 l0-0)
17.943: (load-airplane p6 a0 l0-0)
17.943: (load-airplane p15 a0 l0-0)
17.943: (load-airplane p11 a1 l1-0)
17.943: (load-airplane p17 a1 l1-0)
17.943: (load-airplane p22 a1 l1-0)
17.944: (load-airplane p15 a0 l0-0)
17.944: (load-airplane p22 a1 l1-0)
17.944: (load-airplane p20 a0 l0-0)
17.944: (load-airplane p5 a1 l1-0)
17.944: (load-airplane p7 a0 l0-0)
17.944: (load-airplane p6 a0 l0-0)
17.945: (load-airplane p17 a1 l1-0)
17.945: (load-airplane p6 a0 l0-0)
17.945: (load-airplane p7 a0 l0-0)
17.945: (load-airplane p20 a0 l0-0)
17.945: (load-airplane p22 a1 l1-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p11 a1 l1-0)
17.945: (load-airplane p20 a0 l0-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p22 a1 l1-0)
17.945: (load-airplane p5 a1 l1-0)
17.945: (load-airplane p6 a0 l0-0)
