/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.983: (load-airplane p5 a0 l1-0)
5.983: (unload-airplane p13 a2 l1-0)
6.543: (fly-airplane a2 l1-0 l0-0)
6.543: (fly-airplane a2 l1-0 l0-0)
5.607: (fly-airplane a0 l1-0 l0-0)
5.978: (fly-airplane a1 l0-0 l1-0)
5.982: (fly-airplane a2 l1-0 l0-0)
6.520: (fly-airplane a1 l0-0 l1-0)
6.520: (fly-airplane a1 l0-0 l1-0)
4.493: (unload-airplane p5 a0 l0-0)
4.493: (unload-airplane p11 a0 l0-0)
4.493: (unload-airplane p12 a0 l0-0)
4.493: (unload-airplane p3 a0 l0-0)
4.493: (unload-airplane p1 a0 l0-0)
3.376: (unload-airplane p12 a0 l0-0)
3.376: (unload-airplane p1 a0 l0-0)
3.376: (unload-airplane p11 a0 l0-0)
3.376: (unload-airplane p3 a0 l0-0)
3.376: (unload-airplane p11 a0 l0-0)
2.258: (unload-airplane p3 a0 l0-0)
2.258: (unload-airplane p12 a0 l0-0)
2.258: (unload-airplane p5 a0 l0-0)
2.258: (unload-airplane p11 a0 l0-0)
2.258: (unload-airplane p3 a0 l0-0)
1.147: (unload-airplane p3 a0 l0-0)
1.147: (unload-airplane p5 a0 l0-0)
1.147: (unload-airplane p12 a0 l0-0)
1.147: (unload-airplane p5 a0 l0-0)
1.147: (unload-airplane p12 a0 l0-0)
0.218: (unload-airplane p12 a0 l0-0)
[Final] Expanded: 108, Generated: 5948
Found a solution of length 26!
   1: (load-airplane p10 a2 l0-0)
   2: (load-airplane p13 a2 l0-0)
   3: (load-airplane p7 a2 l0-0)
   4: (load-airplane p0 a2 l0-0)
   5: (load-airplane p16 a2 l0-0)
   6: (load-airplane p21 a2 l0-0)
   7: (load-airplane p1 a0 l1-0)
   8: (load-airplane p3 a0 l1-0)
   9: (load-airplane p11 a0 l1-0)
  10: (load-airplane p12 a0 l1-0)
  11: (load-airplane p2 a2 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (unload-airplane p0 a2 l1-0)
  14: (unload-airplane p7 a2 l1-0)
  15: (unload-airplane p16 a2 l1-0)
  16: (unload-airplane p10 a2 l1-0)
  17: (unload-airplane p13 a2 l1-0)
  18: (unload-airplane p21 a2 l1-0)
  19: (load-airplane p5 a0 l1-0)
  20: (unload-airplane p2 a2 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p11 a0 l0-0)
  23: (unload-airplane p1 a0 l0-0)
  24: (unload-airplane p3 a0 l0-0)
  25: (unload-airplane p5 a0 l0-0)
  26: (unload-airplane p12 a0 l0-0)
