/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.974: (unload-airplane p16 a1 l0-0)
7.974: (unload-airplane p9 a1 l0-0)
7.974: (unload-airplane p10 a1 l0-0)
7.974: (unload-airplane p25 a1 l0-0)
7.974: (unload-airplane p21 a1 l0-0)
6.969: (load-airplane p2 a0 l0-0)
6.969: (load-airplane p2 a0 l0-0)
6.969: (load-airplane p11 a0 l0-0)
6.969: (load-airplane p11 a0 l0-0)
6.969: (load-airplane p2 a0 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p25 a1 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p10 a1 l0-0)
5.982: (unload-airplane p25 a1 l0-0)
4.979: (load-airplane p11 a0 l0-0)
4.979: (load-airplane p2 a0 l0-0)
5.983: (fly-airplane a1 l0-0 l1-0)
5.983: (fly-airplane a1 l0-0 l1-0)
5.985: (load-airplane p11 a1 l0-0)
4.702: (fly-airplane a0 l0-0 l1-0)
4.986: (load-airplane p2 a0 l0-0)
4.986: (load-airplane p11 a0 l0-0)
4.986: (fly-airplane a1 l0-0 l1-0)
5.168: (fly-airplane a1 l0-0 l1-0)
3.599: (unload-airplane p2 a0 l1-0)
3.599: (unload-airplane p5 a0 l1-0)
3.599: (unload-airplane p19 a0 l1-0)
3.599: (unload-airplane p11 a0 l1-0)
3.963: (unload-airplane p11 a1 l1-0)
2.493: (unload-airplane p11 a0 l1-0)
2.493: (unload-airplane p5 a0 l1-0)
2.493: (unload-airplane p2 a0 l1-0)
2.493: (unload-airplane p2 a0 l1-0)
2.493: (unload-airplane p19 a0 l1-0)
1.384: (unload-airplane p19 a0 l1-0)
1.384: (unload-airplane p5 a0 l1-0)
1.384: (unload-airplane p11 a0 l1-0)
1.384: (unload-airplane p5 a0 l1-0)
1.384: (unload-airplane p2 a0 l1-0)
0.381: (unload-airplane p5 a0 l1-0)
[Final] Expanded: 119, Generated: 6312
Found a solution of length 28!
   1: (load-airplane p14 a1 l1-0)
   2: (load-airplane p9 a1 l1-0)
   3: (load-airplane p23 a1 l1-0)
   4: (load-airplane p25 a1 l1-0)
   5: (load-airplane p17 a1 l1-0)
   6: (load-airplane p1 a1 l1-0)
   7: (load-airplane p16 a1 l1-0)
   8: (load-airplane p21 a1 l1-0)
   9: (load-airplane p19 a0 l0-0)
  10: (load-airplane p5 a0 l0-0)
  11: (load-airplane p10 a1 l1-0)
  12: (fly-airplane a1 l1-0 l0-0)
  13: (unload-airplane p1 a1 l0-0)
  14: (unload-airplane p17 a1 l0-0)
  15: (unload-airplane p14 a1 l0-0)
  16: (unload-airplane p23 a1 l0-0)
  17: (unload-airplane p25 a1 l0-0)
  18: (unload-airplane p21 a1 l0-0)
  19: (unload-airplane p16 a1 l0-0)
  20: (unload-airplane p10 a1 l0-0)
  21: (load-airplane p2 a0 l0-0)
  22: (unload-airplane p9 a1 l0-0)
  23: (load-airplane p11 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p11 a0 l1-0)
  26: (unload-airplane p2 a0 l1-0)
  27: (unload-airplane p19 a0 l1-0)
  28: (unload-airplane p5 a0 l1-0)
