/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.992: (load-airplane p11 a1 l1-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
5.000: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.991: (load-airplane p11 a1 l1-0)
3.991: (fly-airplane a0 l1-0 l0-0)
3.992: (load-airplane p10 a1 l1-0)
4.001: (unload-airplane p3 a1 l0-0)
2.011: (unload-airplane p3 a1 l0-0)
2.011: (unload-airplane p11 a1 l0-0)
2.011: (unload-airplane p10 a1 l0-0)
3.008: (load-airplane p10 a0 l1-0)
3.014: (unload-airplane p11 a1 l0-0)
1.020: (unload-airplane p10 a1 l0-0)
1.020: (unload-airplane p3 a1 l0-0)
1.020: (unload-airplane p3 a1 l0-0)
1.020: (unload-airplane p11 a1 l0-0)
1.020: (unload-airplane p11 a1 l0-0)
0.018: (unload-airplane p10 a1 l0-0)
[Final] Expanded: 97, Generated: 3242
Found a solution of length 24!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p13 a0 l0-0)
   3: (load-airplane p8 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p5 a0 l0-0)
   6: (load-airplane p6 a0 l0-0)
   7: (load-airplane p9 a0 l0-0)
   8: (load-airplane p3 a1 l1-0)
   9: (load-airplane p1 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p7 a0 l1-0)
  12: (unload-airplane p9 a0 l1-0)
  13: (unload-airplane p13 a0 l1-0)
  14: (unload-airplane p4 a0 l1-0)
  15: (unload-airplane p8 a0 l1-0)
  16: (unload-airplane p5 a0 l1-0)
  17: (unload-airplane p1 a0 l1-0)
  18: (load-airplane p11 a1 l1-0)
  19: (unload-airplane p6 a0 l1-0)
  20: (load-airplane p10 a1 l1-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (unload-airplane p11 a1 l0-0)
  23: (unload-airplane p3 a1 l0-0)
  24: (unload-airplane p10 a1 l0-0)
