/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.166: (turn_to satellite1 planet35 star6)
50.166: (turn_to satellite1 phenomenon34 star6)
50.166: (turn_to satellite1 phenomenon39 star6)
50.166: (turn_to satellite1 phenomenon40 star6)
50.167: (turn_to satellite1 star44 star6)
50.168: (turn_to satellite1 planet47 star6)
50.168: (turn_to satellite1 planet48 star6)
50.282: (turn_to satellite0 groundstation11 groundstation0)
50.501: (turn_to satellite2 star32 star24)
50.504: (turn_to satellite2 phenomenon49 star24)
50.504: (turn_to satellite2 phenomenon46 star24)
50.504: (turn_to satellite2 phenomenon45 star24)
50.504: (turn_to satellite2 phenomenon43 star24)
50.505: (turn_to satellite2 planet38 star24)
50.511: (turn_to satellite2 star30 star24)
50.511: (turn_to satellite2 planet31 star24)
50.512: (turn_to satellite2 planet42 star24)
50.512: (turn_to satellite2 phenomenon41 star24)
50.519: (turn_to satellite2 planet33 star24)
50.524: (turn_to satellite2 phenomenon36 star24)
50.524: (turn_to satellite2 planet35 star24)
50.524: (turn_to satellite2 phenomenon34 star24)
50.525: (turn_to satellite2 phenomenon39 star24)
50.526: (turn_to satellite2 planet48 star24)
50.526: (turn_to satellite2 phenomenon37 star24)
50.526: (turn_to satellite2 phenomenon40 star24)
50.526: (turn_to satellite2 star44 star24)
50.526: (turn_to satellite2 planet47 star24)
50.800: (turn_to satellite0 star6 groundstation0)
50.815: (turn_to satellite0 star24 groundstation0)
50.956: (turn_to satellite0 star8 groundstation0)
50.956: (turn_to satellite0 groundstation10 groundstation0)
50.956: (turn_to satellite0 groundstation15 groundstation0)
50.956: (turn_to satellite0 groundstation7 groundstation0)
50.956: (turn_to satellite0 star12 groundstation0)
50.956: (turn_to satellite0 groundstation1 groundstation0)
50.956: (turn_to satellite0 star13 groundstation0)
50.956: (turn_to satellite0 star17 groundstation0)
50.956: (turn_to satellite0 star14 groundstation0)
51.093: (turn_to satellite0 planet48 groundstation0)
51.093: (turn_to satellite0 planet47 groundstation0)
51.094: (turn_to satellite0 star44 groundstation0)
51.095: (turn_to satellite0 planet33 groundstation0)
51.095: (turn_to satellite0 phenomenon37 groundstation0)
51.095: (turn_to satellite0 phenomenon34 groundstation0)
51.095: (turn_to satellite0 phenomenon39 groundstation0)
51.095: (turn_to satellite0 phenomenon40 groundstation0)
51.096: (turn_to satellite0 phenomenon36 groundstation0)
51.096: (turn_to satellite0 planet35 groundstation0)
51.097: (turn_to satellite0 star32 groundstation0)
51.097: (turn_to satellite0 planet42 groundstation0)
51.098: (turn_to satellite0 phenomenon49 groundstation0)
51.098: (turn_to satellite0 phenomenon41 groundstation0)
51.098: (turn_to satellite0 phenomenon46 groundstation0)
51.098: (turn_to satellite0 phenomenon45 groundstation0)
51.098: (turn_to satellite0 planet38 groundstation0)
51.098: (turn_to satellite0 phenomenon43 groundstation0)
51.100: (turn_to satellite0 star30 groundstation0)
51.100: (turn_to satellite0 planet31 groundstation0)
inf: (turn_to satellite1 star6 star6)
inf: (turn_to satellite0 groundstation0 groundstation0)
inf: (turn_to satellite2 star24 star24)
42.027: (turn_to satellite0 star5 groundstation0)
42.027: (turn_to satellite0 groundstation25 groundstation0)
42.040: (switch_on instrument0 satellite0)
42.054: (switch_on instrument0 satellite0)
42.447: (switch_on instrument0 satellite0)
42.519: (switch_on instrument0 satellite0)
42.559: (turn_to satellite1 star5 star6)
42.561: (turn_to satellite1 groundstation25 star6)
42.579: (turn_to satellite2 groundstation25 star24)
42.579: (turn_to satellite2 star5 star24)
42.585: (switch_on instrument0 satellite0)
42.614: (switch_on instrument0 satellite0)
43.436: (switch_on instrument0 satellite0)
43.436: (switch_on instrument0 satellite0)
43.439: (switch_on instrument0 satellite0)
43.638: (switch_on instrument0 satellite0)
43.665: (turn_to satellite2 groundstation11 star24)
43.724: (switch_on instrument0 satellite0)
43.724: (switch_on instrument0 satellite0)
43.726: (switch_on instrument0 satellite0)
43.760: (switch_on instrument0 satellite0)
43.779: (switch_on instrument0 satellite0)
43.797: (switch_on instrument0 satellite0)
43.810: (switch_on instrument0 satellite0)
43.818: (switch_on instrument2 satellite1)
43.877: (switch_on instrument0 satellite0)
43.910: (switch_on instrument0 satellite0)
43.919: (switch_on instrument0 satellite0)
43.973: (turn_to satellite1 groundstation26 star6)
43.973: (turn_to satellite1 groundstation3 star6)
43.974: (turn_to satellite1 star27 star6)
43.975: (turn_to satellite1 groundstation22 star6)
43.983: (turn_to satellite1 star29 star6)
44.028: (switch_on instrument0 satellite0)
44.050: (turn_to satellite1 star20 star6)
44.050: (turn_to satellite1 star19 star6)
44.064: (switch_on instrument0 satellite0)
44.064: (switch_on instrument0 satellite0)
44.091: (turn_to satellite2 star27 star24)
44.094: (turn_to satellite2 groundstation3 star24)
44.095: (turn_to satellite2 groundstation26 star24)
44.096: (turn_to satellite2 groundstation22 star24)
44.111: (turn_to satellite2 star29 star24)
44.172: (turn_to satellite2 star19 star24)
44.172: (turn_to satellite2 star20 star24)
44.177: (turn_to satellite0 star27 groundstation0)
44.187: (switch_on instrument0 satellite0)
44.203: (switch_on instrument0 satellite0)
44.230: (turn_to satellite0 star29 groundstation0)
44.242: (switch_on instrument0 satellite0)
44.281: (switch_on instrument0 satellite0)
44.284: (turn_to satellite0 star19 groundstation0)
44.285: (turn_to satellite0 star20 groundstation0)
44.294: (switch_on instrument0 satellite0)
44.296: (switch_on instrument0 satellite0)
44.340: (turn_to satellite0 groundstation3 groundstation0)
44.340: (turn_to satellite0 groundstation26 groundstation0)
44.340: (turn_to satellite0 groundstation22 groundstation0)
44.348: (switch_on instrument0 satellite0)
44.348: (switch_on instrument0 satellite0)
44.353: (switch_on instrument0 satellite0)
44.353: (switch_on instrument0 satellite0)
44.353: (switch_on instrument0 satellite0)
44.353: (switch_on instrument0 satellite0)
44.353: (switch_on instrument0 satellite0)
44.357: (switch_on instrument0 satellite0)
44.357: (switch_on instrument0 satellite0)
44.357: (switch_on instrument0 satellite0)
44.357: (switch_on instrument0 satellite0)
44.357: (switch_on instrument0 satellite0)
44.362: (turn_to satellite1 groundstation18 star6)
44.362: (turn_to satellite1 groundstation21 star6)
44.362: (turn_to satellite1 star2 star6)
44.362: (turn_to satellite1 groundstation4 star6)
44.362: (switch_on instrument0 satellite0)
44.366: (turn_to satellite1 star23 star6)
44.366: (turn_to satellite1 groundstation16 star6)
44.373: (switch_on instrument0 satellite0)
44.390: (switch_on instrument4 satellite2)
44.410: (switch_on instrument0 satellite0)
44.428: (turn_to satellite2 groundstation4 star24)
44.428: (turn_to satellite2 groundstation21 star24)
44.428: (turn_to satellite2 groundstation18 star24)
44.428: (turn_to satellite2 star2 star24)
44.431: (switch_on instrument0 satellite0)
44.432: (turn_to satellite1 groundstation11 star6)
44.441: (turn_to satellite1 groundstation9 star6)
44.443: (turn_to satellite2 groundstation16 star24)
44.450: (turn_to satellite2 star23 star24)
44.462: (turn_to satellite1 groundstation0 star6)
44.499: (switch_on instrument3 satellite1)
44.513: (turn_to satellite2 groundstation9 star24)
44.513: (switch_on instrument0 satellite0)
44.534: (switch_on instrument0 satellite0)
44.534: (switch_on instrument0 satellite0)
44.534: (switch_on instrument0 satellite0)
44.534: (switch_on instrument0 satellite0)
44.559: (turn_to satellite1 star24 star6)
44.568: (turn_to satellite2 groundstation0 star24)
44.581: (switch_on instrument0 satellite0)
44.582: (turn_to satellite2 star6 star24)
44.584: (turn_to satellite0 groundstation16 groundstation0)
44.585: (turn_to satellite0 star23 groundstation0)
44.625: (switch_on instrument0 satellite0)
44.631: (turn_to satellite1 star28 star6)
44.656: (turn_to satellite0 groundstation9 groundstation0)
44.697: (turn_to satellite2 star30 star24)
44.697: (turn_to satellite2 planet31 star24)
44.710: (turn_to satellite2 star28 star24)
44.715: (turn_to satellite1 planet31 star6)
44.715: (turn_to satellite2 star32 star24)
44.717: (turn_to satellite1 star30 star6)
44.718: (turn_to satellite1 star17 star6)
44.718: (turn_to satellite1 groundstation15 star6)
44.718: (turn_to satellite1 star13 star6)
44.718: (turn_to satellite1 star14 star6)
44.718: (turn_to satellite1 star12 star6)
44.718: (turn_to satellite1 groundstation10 star6)
44.718: (turn_to satellite1 star8 star6)
44.718: (turn_to satellite1 groundstation7 star6)
44.719: (turn_to satellite1 groundstation1 star6)
44.720: (turn_to satellite2 planet38 star24)
44.720: (turn_to satellite2 planet33 star24)
44.722: (turn_to satellite0 groundstation4 groundstation0)
44.722: (turn_to satellite0 star2 groundstation0)
44.722: (turn_to satellite0 groundstation18 groundstation0)
44.722: (turn_to satellite0 groundstation21 groundstation0)
44.723: (turn_to satellite2 phenomenon43 star24)
44.723: (turn_to satellite2 phenomenon49 star24)
44.723: (turn_to satellite2 phenomenon46 star24)
44.723: (turn_to satellite2 phenomenon45 star24)
44.726: (turn_to satellite2 phenomenon34 star24)
44.726: (turn_to satellite2 planet35 star24)
44.726: (turn_to satellite2 phenomenon36 star24)
44.726: (turn_to satellite2 phenomenon37 star24)
44.726: (turn_to satellite2 phenomenon39 star24)
44.726: (turn_to satellite2 phenomenon40 star24)
44.728: (turn_to satellite2 planet47 star24)
44.728: (turn_to satellite2 planet48 star24)
44.728: (turn_to satellite2 star44 star24)
44.728: (turn_to satellite2 planet42 star24)
44.729: (turn_to satellite2 phenomenon41 star24)
44.730: (turn_to satellite2 groundstation1 star24)
44.731: (turn_to satellite0 groundstation11 groundstation0)
44.732: (turn_to satellite2 groundstation15 star24)
44.732: (turn_to satellite2 star17 star24)
44.732: (turn_to satellite2 star14 star24)
44.732: (turn_to satellite2 star13 star24)
44.732: (turn_to satellite2 star12 star24)
44.734: (turn_to satellite2 groundstation10 star24)
44.735: (turn_to satellite2 star8 star24)
44.735: (turn_to satellite2 groundstation7 star24)
44.755: (turn_to satellite1 phenomenon43 star6)
44.755: (turn_to satellite1 phenomenon45 star6)
44.756: (turn_to satellite1 planet38 star6)
44.756: (turn_to satellite1 star32 star6)
44.756: (turn_to satellite1 phenomenon49 star6)
44.756: (turn_to satellite1 phenomenon46 star6)
44.763: (turn_to satellite1 phenomenon34 star6)
44.763: (turn_to satellite1 phenomenon37 star6)
44.763: (turn_to satellite1 phenomenon36 star6)
44.763: (turn_to satellite1 planet35 star6)
44.763: (turn_to satellite1 phenomenon39 star6)
44.763: (turn_to satellite1 star44 star6)
44.763: (turn_to satellite1 planet33 star6)
44.764: (turn_to satellite1 phenomenon40 star6)
44.765: (turn_to satellite1 planet42 star6)
44.765: (turn_to satellite1 planet47 star6)
44.765: (turn_to satellite1 phenomenon41 star6)
44.765: (turn_to satellite1 planet48 star6)
44.777: (switch_on instrument0 satellite0)
44.786: (switch_on instrument0 satellite0)
44.814: (turn_to satellite1 star29 star6)
44.836: (switch_on instrument0 satellite0)
44.836: (switch_on instrument0 satellite0)
44.836: (switch_on instrument0 satellite0)
44.929: (switch_on instrument0 satellite0)
44.955: (switch_on instrument0 satellite0)
44.994: (switch_on instrument0 satellite0)
44.999: (turn_to satellite0 star6 groundstation0)
45.009: (switch_on instrument0 satellite0)
45.009: (switch_on instrument0 satellite0)
45.020: (turn_to satellite0 star24 groundstation0)
45.022: (switch_on instrument3 satellite1)
45.044: (switch_on instrument0 satellite0)
45.065: (turn_to satellite1 groundstation16 star6)
45.065: (turn_to satellite1 star23 star6)
45.071: (switch_on instrument0 satellite0)
45.072: (switch_on instrument0 satellite0)
45.072: (switch_on instrument0 satellite0)
45.081: (switch_on instrument3 satellite1)
45.118: (switch_on instrument0 satellite0)
45.118: (switch_on instrument0 satellite0)
45.118: (switch_on instrument0 satellite0)
45.118: (switch_on instrument0 satellite0)
45.118: (switch_on instrument0 satellite0)
45.118: (switch_on instrument0 satellite0)
45.118: (turn_to satellite0 star17 groundstation0)
45.118: (turn_to satellite0 groundstation1 groundstation0)
45.118: (turn_to satellite0 groundstation7 groundstation0)
34.046: (calibrate satellite0 instrument0 groundstation25)
34.118: (calibrate satellite0 instrument0 star5)
38.169: (calibrate satellite1 instrument3 star29)
40.097: (calibrate satellite1 instrument3 star23)
40.117: (calibrate satellite1 instrument3 groundstation16)
40.322: (turn_to satellite0 star5 groundstation0)
40.322: (turn_to satellite0 groundstation25 groundstation0)
40.409: (turn_to satellite0 groundstation25 groundstation0)
40.409: (turn_to satellite0 star5 groundstation0)
40.409: (turn_to satellite0 groundstation25 groundstation0)
40.409: (turn_to satellite0 star5 groundstation0)
40.409: (turn_to satellite0 groundstation25 groundstation0)
40.409: (turn_to satellite0 star5 groundstation0)
40.409: (turn_to satellite0 groundstation25 groundstation0)
40.409: (turn_to satellite0 star5 groundstation0)
40.409: (turn_to satellite0 star5 groundstation0)
40.409: (turn_to satellite0 groundstation25 groundstation0)
40.421: (turn_to satellite0 groundstation25 groundstation0)
40.421: (turn_to satellite0 star5 groundstation0)
40.422: (turn_to satellite0 star5 groundstation0)
40.422: (turn_to satellite0 groundstation25 groundstation0)
40.422: (turn_to satellite0 groundstation25 groundstation0)
40.422: (turn_to satellite0 star5 groundstation0)
40.422: (turn_to satellite0 groundstation25 groundstation0)
40.422: (turn_to satellite0 star5 groundstation0)
40.445: (turn_to satellite0 star5 groundstation0)
40.445: (turn_to satellite0 groundstation25 groundstation0)
40.467: (turn_to satellite0 star5 groundstation0)
40.467: (turn_to satellite0 groundstation25 groundstation0)
40.557: (turn_to satellite0 star5 groundstation0)
40.557: (turn_to satellite0 groundstation25 groundstation0)
40.669: (turn_to satellite0 groundstation25 groundstation0)
40.669: (turn_to satellite0 star5 groundstation0)
40.700: (turn_to satellite1 star5 star6)
40.700: (turn_to satellite1 groundstation25 star6)
40.711: (turn_to satellite0 star5 groundstation0)
40.720: (turn_to satellite0 star5 groundstation0)
40.720: (turn_to satellite0 groundstation25 groundstation0)
40.726: (turn_to satellite0 groundstation25 groundstation0)
40.728: (turn_to satellite0 groundstation25 groundstation0)
40.728: (turn_to satellite0 star5 groundstation0)
40.776: (turn_to satellite2 star5 star24)
40.776: (turn_to satellite2 star5 star24)
40.776: (turn_to satellite2 groundstation25 star24)
40.776: (turn_to satellite2 groundstation25 star24)
40.776: (turn_to satellite2 groundstation25 star24)
40.776: (turn_to satellite2 groundstation25 star24)
40.776: (turn_to satellite2 star5 star24)
40.776: (turn_to satellite2 star5 star24)
40.797: (turn_to satellite0 star5 groundstation0)
40.797: (turn_to satellite0 groundstation25 groundstation0)
40.836: (turn_to satellite0 star5 groundstation0)
40.840: (turn_to satellite0 star5 groundstation0)
40.840: (turn_to satellite0 groundstation25 groundstation0)
40.874: (turn_to satellite0 star5 groundstation0)
40.885: (turn_to satellite1 groundstation25 star6)
40.888: (turn_to satellite0 groundstation25 groundstation0)
40.889: (turn_to satellite0 groundstation25 groundstation0)
40.892: (turn_to satellite1 star5 star6)
40.903: (turn_to satellite0 groundstation25 groundstation0)
40.903: (turn_to satellite0 star5 groundstation0)
40.903: (turn_to satellite0 groundstation25 groundstation0)
40.903: (turn_to satellite0 star5 groundstation0)
40.913: (turn_to satellite0 groundstation25 groundstation0)
40.925: (turn_to satellite0 star5 groundstation0)
40.925: (turn_to satellite2 groundstation25 star24)
40.934: (turn_to satellite2 star5 star24)
40.943: (turn_to satellite0 star5 groundstation0)
40.943: (turn_to satellite0 star5 groundstation0)
40.943: (turn_to satellite0 groundstation25 groundstation0)
40.943: (turn_to satellite0 groundstation25 groundstation0)
40.955: (turn_to satellite0 star5 groundstation0)
40.955: (turn_to satellite0 groundstation25 groundstation0)
40.955: (turn_to satellite0 star5 groundstation0)
40.955: (turn_to satellite0 groundstation25 groundstation0)
40.976: (turn_to satellite0 groundstation25 groundstation0)
40.976: (turn_to satellite0 star5 groundstation0)
40.982: (turn_to satellite0 star5 groundstation0)
40.982: (turn_to satellite0 groundstation25 groundstation0)
40.999: (switch_on instrument2 satellite1)
41.015: (turn_to satellite2 groundstation11 star24)
41.017: (switch_on instrument2 satellite1)
41.019: (turn_to satellite0 star5 groundstation0)
41.019: (turn_to satellite0 groundstation25 groundstation0)
41.025: (turn_to satellite2 groundstation11 star24)
41.059: (turn_to satellite0 star5 groundstation0)
41.059: (turn_to satellite0 groundstation25 groundstation0)
41.059: (turn_to satellite0 groundstation25 groundstation0)
41.059: (turn_to satellite0 groundstation25 groundstation0)
41.059: (turn_to satellite0 star5 groundstation0)
41.059: (turn_to satellite0 star5 groundstation0)
41.077: (turn_to satellite0 groundstation25 groundstation0)
41.077: (turn_to satellite0 star5 groundstation0)
41.084: (turn_to satellite2 star5 star24)
41.084: (turn_to satellite2 groundstation25 star24)
41.084: (turn_to satellite2 star5 star24)
41.084: (turn_to satellite2 groundstation25 star24)
41.084: (turn_to satellite0 groundstation25 groundstation0)
41.084: (turn_to satellite0 star5 groundstation0)
41.089: (turn_to satellite0 star5 groundstation0)
41.089: (turn_to satellite0 star5 groundstation0)
41.089: (turn_to satellite0 groundstation25 groundstation0)
41.089: (turn_to satellite0 groundstation25 groundstation0)
41.116: (turn_to satellite2 groundstation25 star24)
41.116: (turn_to satellite2 star5 star24)
41.151: (switch_on instrument2 satellite1)
41.153: (switch_on instrument2 satellite1)
41.177: (turn_to satellite0 star5 groundstation0)
41.177: (turn_to satellite0 groundstation25 groundstation0)
41.221: (turn_to satellite0 star5 groundstation0)
41.221: (turn_to satellite0 groundstation25 groundstation0)
41.245: (turn_to satellite2 star5 star24)
41.245: (turn_to satellite2 groundstation25 star24)
41.263: (turn_to satellite2 star5 star24)
41.263: (turn_to satellite2 groundstation25 star24)
41.279: (turn_to satellite1 star5 star6)
41.279: (turn_to satellite1 groundstation25 star6)
41.283: (turn_to satellite0 groundstation25 groundstation0)
41.283: (turn_to satellite0 star5 groundstation0)
41.301: (turn_to satellite0 star5 groundstation0)
41.301: (turn_to satellite0 star5 groundstation0)
41.301: (turn_to satellite0 groundstation25 groundstation0)
41.301: (turn_to satellite0 groundstation25 groundstation0)
41.301: (turn_to satellite0 groundstation25 groundstation0)
41.301: (turn_to satellite0 star5 groundstation0)
41.323: (turn_to satellite2 groundstation25 star24)
41.327: (turn_to satellite0 star5 groundstation0)
41.327: (turn_to satellite0 groundstation25 groundstation0)
41.330: (turn_to satellite1 star27 star6)
41.331: (turn_to satellite0 star5 groundstation0)
41.331: (turn_to satellite0 groundstation25 groundstation0)
41.337: (turn_to satellite1 star27 star6)
41.342: (turn_to satellite2 star5 star24)
41.349: (turn_to satellite0 groundstation25 groundstation0)
41.349: (turn_to satellite0 star5 groundstation0)
41.349: (turn_to satellite0 groundstation25 groundstation0)
41.349: (turn_to satellite0 star5 groundstation0)
41.349: (turn_to satellite0 groundstation25 groundstation0)
41.349: (turn_to satellite0 star5 groundstation0)
41.351: (turn_to satellite1 star29 star6)
41.351: (turn_to satellite1 star29 star6)
41.359: (turn_to satellite1 groundstation25 star6)
41.360: (turn_to satellite1 star5 star6)
41.360: (turn_to satellite1 groundstation25 star6)
41.360: (turn_to satellite1 star5 star6)
41.360: (turn_to satellite1 groundstation25 star6)
41.360: (turn_to satellite0 star5 groundstation0)
41.360: (turn_to satellite0 groundstation25 groundstation0)
41.366: (turn_to satellite0 groundstation25 groundstation0)
41.366: (turn_to satellite0 star5 groundstation0)
41.366: (turn_to satellite0 star5 groundstation0)
41.366: (turn_to satellite0 groundstation25 groundstation0)
41.366: (turn_to satellite0 groundstation25 groundstation0)
41.366: (turn_to satellite0 star5 groundstation0)
41.375: (turn_to satellite1 star5 star6)
41.382: (turn_to satellite0 groundstation25 groundstation0)
41.382: (turn_to satellite0 star5 groundstation0)
41.382: (turn_to satellite0 star5 groundstation0)
41.382: (turn_to satellite0 groundstation25 groundstation0)
41.404: (turn_to satellite1 star20 star6)
41.405: (turn_to satellite1 star19 star6)
41.410: (turn_to satellite1 star19 star6)
41.410: (turn_to satellite1 star20 star6)
41.417: (turn_to satellite2 star27 star24)
41.420: (turn_to satellite0 star5 groundstation0)
41.420: (turn_to satellite0 groundstation25 groundstation0)
41.420: (turn_to satellite0 star5 groundstation0)
41.420: (turn_to satellite0 groundstation25 groundstation0)
41.420: (turn_to satellite0 star5 groundstation0)
41.420: (turn_to satellite0 groundstation25 groundstation0)
41.420: (turn_to satellite0 groundstation25 groundstation0)
41.420: (turn_to satellite0 star5 groundstation0)
41.428: (turn_to satellite2 star27 star24)
41.429: (turn_to satellite1 groundstation25 star6)
41.429: (turn_to satellite1 star5 star6)
41.429: (turn_to satellite1 star5 star6)
41.429: (turn_to satellite1 groundstation25 star6)
41.440: (turn_to satellite0 star5 groundstation0)
41.440: (turn_to satellite0 groundstation25 groundstation0)
41.441: (turn_to satellite2 groundstation11 star24)
41.454: (turn_to satellite0 star5 groundstation0)
41.454: (turn_to satellite0 groundstation25 groundstation0)
41.458: (turn_to satellite0 star5 groundstation0)
41.458: (turn_to satellite0 groundstation25 groundstation0)
41.458: (turn_to satellite0 star5 groundstation0)
41.458: (turn_to satellite0 groundstation25 groundstation0)
41.458: (turn_to satellite0 star5 groundstation0)
41.458: (turn_to satellite0 groundstation25 groundstation0)
41.458: (turn_to satellite0 groundstation25 groundstation0)
41.458: (turn_to satellite0 star5 groundstation0)
41.461: (turn_to satellite2 star29 star24)
41.461: (turn_to satellite0 groundstation25 groundstation0)
41.461: (turn_to satellite0 star5 groundstation0)
41.461: (turn_to satellite1 groundstation3 star6)
41.461: (turn_to satellite2 star5 star24)
41.461: (turn_to satellite2 groundstation25 star24)
41.461: (turn_to satellite1 groundstation22 star6)
41.461: (turn_to satellite1 groundstation26 star6)
41.461: (turn_to satellite1 groundstation22 star6)
41.461: (turn_to satellite1 groundstation26 star6)
31.260: (calibrate satellite0 instrument0 groundstation25)
31.284: (calibrate satellite0 instrument0 star5)
31.783: (calibrate satellite0 instrument0 star5)
31.783: (calibrate satellite0 instrument0 groundstation25)
31.868: (calibrate satellite0 instrument0 star5)
31.876: (calibrate satellite0 instrument0 groundstation25)
31.888: (calibrate satellite0 instrument0 groundstation25)
31.942: (calibrate satellite0 instrument0 star5)
31.967: (calibrate satellite0 instrument0 star5)
32.093: (calibrate satellite0 instrument0 groundstation25)
32.093: (calibrate satellite0 instrument0 star5)
32.093: (calibrate satellite0 instrument0 groundstation25)
32.101: (calibrate satellite0 instrument0 groundstation25)
32.101: (calibrate satellite0 instrument0 star5)
32.128: (calibrate satellite0 instrument0 star5)
32.128: (calibrate satellite0 instrument0 groundstation25)
32.128: (calibrate satellite0 instrument0 groundstation25)
32.128: (calibrate satellite0 instrument0 star5)
32.128: (calibrate satellite0 instrument0 star5)
32.163: (calibrate satellite0 instrument0 star5)
32.163: (calibrate satellite0 instrument0 groundstation25)
32.165: (calibrate satellite0 instrument0 star5)
32.195: (calibrate satellite0 instrument0 groundstation25)
32.211: (calibrate satellite0 instrument0 groundstation25)
32.211: (calibrate satellite0 instrument0 groundstation25)
32.294: (calibrate satellite0 instrument0 star5)
32.310: (calibrate satellite0 instrument0 groundstation25)
