/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
76.624: (turn_to satellite3 star6 star49)
76.625: (turn_to satellite3 star15 star49)
76.631: (switch_on instrument3 satellite2)
76.642: (turn_to satellite1 groundstation46 star1)
76.642: (turn_to satellite1 star23 star1)
76.644: (turn_to satellite1 groundstation22 star1)
76.644: (turn_to satellite4 groundstation30 star12)
76.645: (turn_to satellite1 groundstation0 star1)
76.658: (turn_to satellite2 groundstation8 star25)
76.678: (turn_to satellite1 star40 star1)
76.681: (turn_to satellite1 groundstation11 star1)
76.691: (turn_to satellite1 star35 star1)
76.702: (turn_to satellite4 star6 star12)
76.713: (turn_to satellite1 groundstation20 star1)
76.714: (turn_to satellite1 groundstation39 star1)
76.714: (turn_to satellite1 star48 star1)
76.714: (turn_to satellite1 star5 star1)
76.714: (turn_to satellite1 groundstation18 star1)
76.714: (turn_to satellite1 star19 star1)
76.715: (turn_to satellite1 groundstation29 star1)
76.736: (turn_to satellite3 groundstation8 star49)
76.757: (turn_to satellite1 star49 star1)
76.757: (turn_to satellite1 star12 star1)
76.776: (turn_to satellite1 star10 star1)
76.776: (turn_to satellite1 star7 star1)
76.777: (turn_to satellite1 groundstation45 star1)
76.777: (turn_to satellite1 star41 star1)
76.778: (turn_to satellite1 groundstation34 star1)
76.783: (turn_to satellite1 star25 star1)
76.795: (turn_to satellite0 star1 star62)
76.840: (turn_to satellite4 groundstation26 star12)
76.845: (turn_to satellite4 groundstation38 star12)
76.876: (turn_to satellite4 star21 star12)
76.876: (turn_to satellite4 groundstation37 star12)
76.944: (turn_to satellite4 groundstation2 star12)
76.944: (turn_to satellite0 star42 star62)
76.944: (turn_to satellite0 star36 star62)
76.945: (turn_to satellite0 star3 star62)
76.945: (turn_to satellite0 groundstation44 star62)
76.945: (turn_to satellite0 star24 star62)
76.945: (turn_to satellite0 groundstation28 star62)
76.945: (turn_to satellite0 star32 star62)
77.013: (turn_to satellite4 groundstation31 star12)
77.039: (turn_to satellite4 groundstation17 star12)
77.042: (turn_to satellite4 star15 star12)
77.128: (turn_to satellite2 groundstation4 star25)
77.129: (turn_to satellite2 groundstation27 star25)
77.143: (turn_to satellite2 groundstation13 star25)
77.144: (turn_to satellite2 star14 star25)
77.160: (turn_to satellite4 groundstation8 star12)
77.197: (turn_to satellite2 groundstation22 star25)
77.202: (turn_to satellite0 planet60 star62)
77.227: (turn_to satellite2 groundstation0 star25)
77.227: (turn_to satellite2 star23 star25)
77.227: (turn_to satellite2 groundstation46 star25)
77.261: (turn_to satellite3 groundstation4 star49)
77.283: (turn_to satellite2 star9 star25)
77.286: (turn_to satellite2 groundstation47 star25)
77.301: (turn_to satellite4 groundstation27 star12)
77.305: (turn_to satellite4 groundstation4 star12)
77.350: (turn_to satellite3 groundstation47 star49)
77.351: (turn_to satellite3 star9 star49)
77.353: (turn_to satellite3 groundstation29 star49)
77.354: (turn_to satellite3 star14 star49)
77.355: (turn_to satellite3 groundstation13 star49)
77.356: (turn_to satellite3 groundstation27 star49)
77.362: (turn_to satellite3 star40 star49)
77.367: (turn_to satellite3 star35 star49)
77.380: (turn_to satellite4 groundstation22 star12)
77.387: (turn_to satellite2 groundstation39 star25)
77.395: (turn_to satellite2 star19 star25)
77.395: (turn_to satellite2 star48 star25)
77.395: (turn_to satellite2 groundstation18 star25)
77.395: (turn_to satellite2 star5 star25)
77.409: (turn_to satellite1 groundstation44 star1)
77.409: (turn_to satellite4 groundstation11 star12)
77.413: (turn_to satellite4 star40 star12)
77.423: (turn_to satellite0 planet51 star62)
77.424: (turn_to satellite0 planet50 star62)
77.425: (turn_to satellite0 phenomenon77 star62)
77.425: (turn_to satellite0 star53 star62)
77.425: (turn_to satellite0 phenomenon54 star62)
77.425: (turn_to satellite0 phenomenon57 star62)
77.425: (turn_to satellite3 star23 star49)
77.425: (turn_to satellite3 groundstation46 star49)
77.426: (turn_to satellite0 phenomenon52 star62)
77.426: (turn_to satellite0 phenomenon70 star62)
77.426: (turn_to satellite3 groundstation22 star49)
77.426: (turn_to satellite0 planet66 star62)
77.426: (turn_to satellite3 groundstation0 star49)
77.427: (turn_to satellite0 phenomenon80 star62)
77.427: (turn_to satellite1 star42 star1)
77.429: (turn_to satellite0 star67 star62)
77.429: (turn_to satellite0 phenomenon61 star62)
77.430: (turn_to satellite0 planet68 star62)
77.431: (turn_to satellite0 phenomenon71 star62)
77.431: (turn_to satellite0 planet72 star62)
77.431: (turn_to satellite0 star58 star62)
77.432: (turn_to satellite0 phenomenon59 star62)
77.433: (turn_to satellite0 star75 star62)
77.433: (turn_to satellite0 star84 star62)
77.433: (turn_to satellite0 star64 star62)
77.433: (turn_to satellite0 star63 star62)
77.433: (turn_to satellite1 star24 star1)
77.433: (turn_to satellite1 groundstation28 star1)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 207, in forward
    node_embeddings: 'torch.Tensor' = torch.zeros([input.node_sizes.sum(), self._config.embedding_size], dtype=torch.float, requires_grad=True, device=device)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.06 GiB. GPU 0 has a total capacity of 44.39 GiB of which 832.06 MiB is free. Process 54824 has 12.43 GiB memory in use. Process 54823 has 11.60 GiB memory in use. Process 54826 has 9.12 GiB memory in use. Process 54822 has 7.37 GiB memory in use. Process 54986 has 800.00 MiB memory in use. Process 54987 has 828.00 MiB memory in use. Including non-PyTorch memory, this process has 746.00 MiB memory in use. Process 55090 has 708.00 MiB memory in use. Of the allocated memory 213.30 MiB is allocated by PyTorch, and 28.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
