/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.471: (turn_to satellite2 groundstation16 groundstation21)
59.473: (turn_to satellite2 star4 groundstation21)
59.473: (turn_to satellite2 star30 groundstation21)
59.474: (turn_to satellite0 star35 groundstation38)
59.477: (turn_to satellite0 star36 groundstation38)
59.488: (turn_to satellite0 star27 groundstation38)
59.489: (turn_to satellite2 groundstation6 groundstation21)
59.493: (turn_to satellite2 star32 groundstation21)
59.494: (turn_to satellite0 star18 groundstation38)
59.494: (turn_to satellite0 star23 groundstation38)
59.510: (turn_to satellite2 groundstation38 groundstation21)
59.510: (turn_to satellite1 star29 groundstation24)
59.514: (turn_to satellite2 star22 groundstation21)
59.516: (turn_to satellite2 groundstation24 groundstation21)
59.522: (turn_to satellite3 groundstation38 star22)
59.528: (turn_to satellite3 groundstation21 star22)
59.534: (turn_to satellite0 star3 groundstation38)
59.535: (turn_to satellite0 star37 groundstation38)
59.535: (turn_to satellite0 groundstation16 groundstation38)
59.536: (turn_to satellite0 groundstation15 groundstation38)
59.536: (turn_to satellite0 star0 groundstation38)
59.537: (turn_to satellite0 star39 groundstation38)
59.538: (turn_to satellite0 star28 groundstation38)
59.538: (turn_to satellite0 star4 groundstation38)
59.540: (turn_to satellite0 groundstation6 groundstation38)
59.541: (turn_to satellite0 groundstation12 groundstation38)
59.541: (turn_to satellite0 star32 groundstation38)
59.541: (turn_to satellite0 groundstation5 groundstation38)
59.568: (turn_to satellite3 star30 star22)
59.585: (turn_to satellite3 groundstation24 star22)
59.614: (turn_to satellite3 star51 star22)
59.614: (turn_to satellite3 planet58 star22)
59.616: (turn_to satellite3 star43 star22)
59.616: (turn_to satellite3 star64 star22)
59.616: (turn_to satellite3 phenomenon48 star22)
59.619: (turn_to satellite3 star40 star22)
59.619: (turn_to satellite3 planet45 star22)
59.619: (turn_to satellite3 phenomenon49 star22)
59.619: (turn_to satellite3 star55 star22)
59.619: (turn_to satellite3 star59 star22)
59.621: (turn_to satellite3 planet41 star22)
59.621: (turn_to satellite3 planet47 star22)
59.621: (turn_to satellite3 planet44 star22)
59.621: (turn_to satellite3 planet53 star22)
59.621: (turn_to satellite3 star50 star22)
59.623: (turn_to satellite3 planet63 star22)
59.623: (turn_to satellite3 phenomenon62 star22)
59.624: (turn_to satellite3 planet54 star22)
59.624: (turn_to satellite3 star57 star22)
59.624: (turn_to satellite3 star56 star22)
59.625: (turn_to satellite3 phenomenon60 star22)
59.625: (turn_to satellite3 planet61 star22)
59.626: (turn_to satellite3 planet46 star22)
59.626: (turn_to satellite3 groundstation7 star22)
59.629: (turn_to satellite3 planet52 star22)
59.645: (turn_to satellite0 star22 groundstation38)
59.645: (turn_to satellite0 groundstation21 groundstation38)
59.646: (turn_to satellite0 groundstation24 groundstation38)
59.652: (turn_to satellite2 groundstation7 groundstation21)
59.662: (turn_to satellite0 star30 groundstation38)
59.699: (turn_to satellite1 star17 groundstation24)
59.709: (turn_to satellite3 star1 star22)
59.709: (turn_to satellite3 groundstation13 star22)
59.718: (turn_to satellite1 groundstation19 groundstation24)
59.726: (turn_to satellite1 star27 groundstation24)
59.744: (turn_to satellite1 star34 groundstation24)
59.758: (turn_to satellite1 star35 groundstation24)
59.761: (turn_to satellite1 star26 groundstation24)
59.767: (turn_to satellite1 star39 groundstation24)
59.771: (turn_to satellite1 star37 groundstation24)
59.788: (switch_on instrument1 satellite0)
59.800: (turn_to satellite1 groundstation31 groundstation24)
59.800: (turn_to satellite1 star8 groundstation24)
59.803: (turn_to satellite1 groundstation14 groundstation24)
59.845: (turn_to satellite1 star28 groundstation24)
59.848: (turn_to satellite1 star0 groundstation24)
59.896: (turn_to satellite1 groundstation33 groundstation24)
59.900: (turn_to satellite2 star1 groundstation21)
59.900: (turn_to satellite2 groundstation13 groundstation21)
59.928: (turn_to satellite1 star4 groundstation24)
59.982: (turn_to satellite1 star20 groundstation24)
60.004: (turn_to satellite1 star25 groundstation24)
60.012: (turn_to satellite0 star1 groundstation38)
60.012: (turn_to satellite0 groundstation13 groundstation38)
60.025: (turn_to satellite1 star23 groundstation24)
60.050: (turn_to satellite1 star18 groundstation24)
60.091: (turn_to satellite0 star42 groundstation38)
60.104: (turn_to satellite1 groundstation12 groundstation24)
60.106: (turn_to satellite1 star32 groundstation24)
60.110: (turn_to satellite1 groundstation5 groundstation24)
60.183: (turn_to satellite0 star43 groundstation38)
60.189: (turn_to satellite2 star42 groundstation21)
60.200: (turn_to satellite1 groundstation16 groundstation24)
60.204: (turn_to satellite1 star3 groundstation24)
60.205: (turn_to satellite1 groundstation15 groundstation24)
60.245: (turn_to satellite2 star43 groundstation21)
60.317: (turn_to satellite1 star43 groundstation24)
60.365: (turn_to satellite0 star56 groundstation38)
60.365: (turn_to satellite0 star57 groundstation38)
60.365: (turn_to satellite0 planet63 groundstation38)
60.365: (turn_to satellite0 phenomenon62 groundstation38)
60.366: (turn_to satellite0 phenomenon60 groundstation38)
60.366: (turn_to satellite0 phenomenon49 groundstation38)
60.366: (turn_to satellite0 star50 groundstation38)
60.366: (turn_to satellite0 planet61 groundstation38)
60.366: (turn_to satellite0 star40 groundstation38)
60.366: (turn_to satellite0 planet45 groundstation38)
60.367: (turn_to satellite0 planet53 groundstation38)
60.368: (turn_to satellite0 star64 groundstation38)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.17 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.07 GiB is free. Process 81935 has 11.42 GiB memory in use. Process 82202 has 3.96 GiB memory in use. Process 82682 has 1.18 GiB memory in use. Process 82849 has 1.64 GiB memory in use. Process 83090 has 3.84 GiB memory in use. Process 83535 has 5.90 GiB memory in use. Process 83536 has 10.03 GiB memory in use. Including non-PyTorch memory, this process has 5.30 GiB memory in use. Of the allocated memory 4.13 GiB is allocated by PyTorch, and 701.09 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
