/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
76.130: (turn_to satellite1 groundstation0 phenomenon60)
76.134: (turn_to satellite3 groundstation34 phenomenon76)
76.139: (switch_on instrument2 satellite0)
76.151: (turn_to satellite2 star12 groundstation8)
76.158: (turn_to satellite3 groundstation2 phenomenon76)
76.159: (turn_to satellite2 groundstation27 groundstation8)
76.163: (turn_to satellite0 star13 phenomenon53)
76.164: (turn_to satellite2 star30 groundstation8)
76.189: (turn_to satellite2 star39 groundstation8)
76.192: (turn_to satellite1 star17 phenomenon60)
76.201: (turn_to satellite1 groundstation8 phenomenon60)
76.214: (turn_to satellite0 groundstation10 phenomenon53)
76.214: (turn_to satellite0 star12 phenomenon53)
76.214: (turn_to satellite0 groundstation41 phenomenon53)
76.214: (turn_to satellite0 star22 phenomenon53)
76.218: (turn_to satellite0 groundstation48 phenomenon53)
76.218: (turn_to satellite0 groundstation20 phenomenon53)
76.227: (turn_to satellite4 groundstation34 star17)
76.238: (turn_to satellite1 star16 phenomenon60)
76.249: (turn_to satellite3 star35 phenomenon76)
76.260: (turn_to satellite1 groundstation45 phenomenon60)
76.260: (turn_to satellite1 groundstation18 phenomenon60)
76.261: (turn_to satellite1 groundstation9 phenomenon60)
76.269: (turn_to satellite4 star49 star17)
76.270: (turn_to satellite1 groundstation46 phenomenon60)
76.280: (turn_to satellite1 star32 phenomenon60)
76.293: (turn_to satellite2 groundstation6 groundstation8)
76.305: (turn_to satellite2 groundstation24 groundstation8)
76.326: (turn_to satellite1 groundstation36 phenomenon60)
76.339: (turn_to satellite3 star16 phenomenon76)
76.340: (turn_to satellite3 star49 phenomenon76)
76.342: (turn_to satellite1 star31 phenomenon60)
76.342: (turn_to satellite1 groundstation1 phenomenon60)
76.342: (turn_to satellite1 star15 phenomenon60)
76.356: (turn_to satellite2 star38 groundstation8)
76.374: (turn_to satellite4 star35 star17)
76.403: (turn_to satellite1 star21 phenomenon60)
76.411: (turn_to satellite0 groundstation34 phenomenon53)
76.417: (turn_to satellite1 groundstation43 phenomenon60)
76.426: (turn_to satellite2 star3 groundstation8)
76.451: (turn_to satellite4 star19 star17)
76.461: (turn_to satellite1 groundstation5 phenomenon60)
76.468: (turn_to satellite1 groundstation11 phenomenon60)
76.471: (turn_to satellite4 star13 star17)
76.475: (turn_to satellite4 groundstation26 star17)
76.476: (turn_to satellite0 star21 phenomenon53)
76.477: (turn_to satellite3 groundstation26 phenomenon76)
76.481: (turn_to satellite0 groundstation43 phenomenon53)
76.483: (turn_to satellite0 groundstation46 phenomenon53)
76.487: (turn_to satellite0 star32 phenomenon53)
76.493: (turn_to satellite4 groundstation41 star17)
76.554: (turn_to satellite4 groundstation28 star17)
76.566: (turn_to satellite0 groundstation26 phenomenon53)
76.587: (turn_to satellite3 star13 phenomenon76)
76.599: (turn_to satellite2 groundstation37 groundstation8)
76.602: (turn_to satellite2 groundstation40 groundstation8)
76.616: (turn_to satellite0 groundstation11 phenomenon53)
76.630: (turn_to satellite3 groundstation41 phenomenon76)
76.660: (turn_to satellite3 groundstation45 phenomenon76)
76.660: (turn_to satellite3 groundstation18 phenomenon76)
76.661: (turn_to satellite2 star19 groundstation8)
76.665: (turn_to satellite0 groundstation5 phenomenon53)
76.691: (turn_to satellite0 star19 phenomenon53)
76.699: (turn_to satellite1 groundstation42 phenomenon60)
76.699: (turn_to satellite1 star47 phenomenon60)
76.699: (turn_to satellite1 star44 phenomenon60)
76.701: (turn_to satellite1 star33 phenomenon60)
76.704: (turn_to satellite1 star4 phenomenon60)
76.704: (turn_to satellite1 star23 phenomenon60)
76.704: (turn_to satellite1 star25 phenomenon60)
76.712: (turn_to satellite3 groundstation28 phenomenon76)
76.725: (turn_to satellite2 groundstation10 groundstation8)
76.726: (turn_to satellite2 groundstation20 groundstation8)
76.733: (turn_to satellite2 star22 groundstation8)
76.748: (turn_to satellite3 groundstation36 phenomenon76)
76.752: (turn_to satellite3 groundstation1 phenomenon76)
76.754: (turn_to satellite3 star31 phenomenon76)
76.754: (turn_to satellite3 star15 phenomenon76)
76.763: (turn_to satellite2 groundstation2 groundstation8)
76.772: (turn_to satellite2 groundstation48 groundstation8)
76.787: (turn_to satellite4 star16 star17)
76.795: (turn_to satellite0 groundstation28 phenomenon53)
76.872: (turn_to satellite3 groundstation11 phenomenon76)
76.900: (turn_to satellite3 groundstation5 phenomenon76)
76.943: (turn_to satellite2 groundstation34 groundstation8)
76.944: (turn_to satellite4 groundstation0 star17)
76.958: (turn_to satellite3 planet66 phenomenon76)
76.974: (turn_to satellite0 star16 phenomenon53)
76.994: (turn_to satellite2 star49 groundstation8)
77.005: (turn_to satellite3 planet54 phenomenon76)
77.028: (turn_to satellite1 planet66 phenomenon60)
77.040: (turn_to satellite0 planet66 phenomenon53)
77.053: (turn_to satellite0 planet54 phenomenon53)
77.053: (turn_to satellite1 planet54 phenomenon60)
77.059: (turn_to satellite4 groundstation18 star17)
77.059: (turn_to satellite4 groundstation45 star17)
77.074: (switch_on instrument6 satellite2)
77.074: (turn_to satellite4 groundstation9 star17)
77.074: (turn_to satellite3 planet57 phenomenon76)
77.074: (turn_to satellite3 planet55 phenomenon76)
77.082: (turn_to satellite3 phenomenon80 phenomenon76)
77.082: (turn_to satellite3 phenomenon83 phenomenon76)
77.082: (turn_to satellite3 phenomenon70 phenomenon76)
77.087: (turn_to satellite3 phenomenon77 phenomenon76)
77.087: (turn_to satellite3 star81 phenomenon76)
77.087: (turn_to satellite3 phenomenon79 phenomenon76)
77.089: (turn_to satellite3 phenomenon64 phenomenon76)
77.097: (turn_to satellite3 phenomenon78 phenomenon76)
77.097: (turn_to satellite3 star75 phenomenon76)
77.099: (turn_to satellite4 star32 star17)
77.099: (turn_to satellite3 star68 phenomenon76)
77.100: (turn_to satellite4 groundstation8 star17)
77.101: (turn_to satellite4 star29 star17)
77.102: (turn_to satellite3 star29 phenomenon76)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 110, in _compute_messages_and_indices
    input_embeddings = torch.index_select(node_embeddings, 0, relation_values).view(-1, relation_module.input_size)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.13 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.32 GiB is free. Process 118873 has 3.26 GiB memory in use. Process 119358 has 11.73 GiB memory in use. Process 119357 has 4.89 GiB memory in use. Process 119467 has 3.86 GiB memory in use. Process 119524 has 6.05 GiB memory in use. Process 119716 has 10.85 GiB memory in use. Including non-PyTorch memory, this process has 1.86 GiB memory in use. Process 119881 has 538.00 MiB memory in use. Of the allocated memory 1.35 GiB is allocated by PyTorch, and 10.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
