/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.737: (turn_to satellite2 phenomenon32 phenomenon46)
49.737: (turn_to satellite1 star35 phenomenon39)
49.738: (turn_to satellite2 phenomenon33 phenomenon46)
49.738: (turn_to satellite1 star43 phenomenon39)
49.738: (turn_to satellite1 phenomenon47 phenomenon39)
49.738: (turn_to satellite1 planet48 phenomenon39)
49.738: (turn_to satellite1 star36 phenomenon39)
49.738: (turn_to satellite1 phenomenon40 phenomenon39)
49.738: (turn_to satellite1 star42 phenomenon39)
49.738: (turn_to satellite1 phenomenon38 phenomenon39)
49.738: (turn_to satellite1 planet30 phenomenon39)
49.739: (turn_to satellite1 phenomenon33 phenomenon39)
49.739: (turn_to satellite1 phenomenon32 phenomenon39)
49.739: (turn_to satellite2 star35 phenomenon46)
49.739: (turn_to satellite1 phenomenon31 phenomenon39)
49.740: (turn_to satellite1 phenomenon34 phenomenon39)
49.740: (turn_to satellite2 star43 phenomenon46)
49.741: (turn_to satellite1 groundstation5 phenomenon39)
49.741: (turn_to satellite1 groundstation14 phenomenon39)
49.741: (turn_to satellite1 groundstation10 phenomenon39)
49.742: (turn_to satellite1 star15 phenomenon39)
49.742: (turn_to satellite1 star26 phenomenon39)
49.742: (turn_to satellite1 star19 phenomenon39)
49.742: (turn_to satellite1 star24 phenomenon39)
49.743: (turn_to satellite0 star26 groundstation2)
49.744: (turn_to satellite2 planet44 phenomenon46)
49.744: (turn_to satellite2 planet41 phenomenon46)
49.744: (turn_to satellite2 planet37 phenomenon46)
49.744: (turn_to satellite0 star24 groundstation2)
49.744: (turn_to satellite2 star42 phenomenon46)
49.744: (turn_to satellite2 phenomenon45 phenomenon46)
49.744: (turn_to satellite0 star15 groundstation2)
49.744: (turn_to satellite0 star19 groundstation2)
49.744: (turn_to satellite0 groundstation5 groundstation2)
49.744: (turn_to satellite2 phenomenon34 phenomenon46)
49.745: (turn_to satellite0 groundstation10 groundstation2)
49.745: (turn_to satellite2 phenomenon38 phenomenon46)
49.745: (turn_to satellite0 groundstation14 groundstation2)
49.746: (turn_to satellite2 phenomenon40 phenomenon46)
49.746: (turn_to satellite2 star36 phenomenon46)
49.750: (turn_to satellite2 phenomenon47 phenomenon46)
49.751: (turn_to satellite1 phenomenon46 phenomenon39)
49.757: (turn_to satellite2 planet48 phenomenon46)
49.760: (turn_to satellite2 phenomenon49 phenomenon46)
49.765: (turn_to satellite2 phenomenon39 phenomenon46)
49.830: (turn_to satellite2 groundstation10 phenomenon46)
49.830: (turn_to satellite2 groundstation5 phenomenon46)
49.830: (turn_to satellite2 groundstation14 phenomenon46)
49.830: (turn_to satellite2 star26 phenomenon46)
49.830: (turn_to satellite2 star15 phenomenon46)
49.830: (turn_to satellite2 star19 phenomenon46)
49.830: (turn_to satellite2 star24 phenomenon46)
50.362: (turn_to satellite0 planet37 groundstation2)
50.362: (turn_to satellite0 phenomenon32 groundstation2)
50.362: (turn_to satellite0 planet41 groundstation2)
50.363: (turn_to satellite0 star43 groundstation2)
50.363: (turn_to satellite0 phenomenon49 groundstation2)
50.363: (turn_to satellite0 phenomenon33 groundstation2)
50.363: (turn_to satellite0 planet44 groundstation2)
50.363: (turn_to satellite0 phenomenon45 groundstation2)
50.363: (turn_to satellite0 phenomenon31 groundstation2)
50.364: (turn_to satellite0 star35 groundstation2)
50.365: (turn_to satellite0 planet30 groundstation2)
50.372: (turn_to satellite0 phenomenon40 groundstation2)
50.373: (turn_to satellite0 phenomenon47 groundstation2)
50.374: (turn_to satellite0 phenomenon38 groundstation2)
50.374: (turn_to satellite0 star36 groundstation2)
50.374: (turn_to satellite0 star42 groundstation2)
50.375: (turn_to satellite0 planet48 groundstation2)
50.376: (turn_to satellite0 phenomenon34 groundstation2)
50.389: (turn_to satellite0 phenomenon39 groundstation2)
50.401: (turn_to satellite0 phenomenon46 groundstation2)
inf: (turn_to satellite2 phenomenon46 phenomenon46)
inf: (turn_to satellite0 groundstation2 groundstation2)
inf: (turn_to satellite1 phenomenon39 phenomenon39)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 110, in _compute_messages_and_indices
    input_embeddings = torch.index_select(node_embeddings, 0, relation_values).view(-1, relation_module.input_size)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 248.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 196.06 MiB is free. Process 89441 has 7.01 GiB memory in use. Process 89509 has 13.59 GiB memory in use. Process 90380 has 2.21 GiB memory in use. Process 90520 has 10.96 GiB memory in use. Process 91898 has 1.26 GiB memory in use. Process 92053 has 7.87 GiB memory in use. Including non-PyTorch memory, this process has 760.00 MiB memory in use. Process 92579 has 530.00 MiB memory in use. Of the allocated memory 233.08 MiB is allocated by PyTorch, and 22.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
