/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.140: (turn_to satellite2 phenomenon38 phenomenon30)
49.141: (turn_to satellite2 phenomenon44 phenomenon30)
49.141: (turn_to satellite2 star40 phenomenon30)
49.141: (turn_to satellite1 groundstation7 star6)
49.141: (turn_to satellite1 groundstation27 star6)
49.141: (turn_to satellite1 star10 star6)
49.141: (turn_to satellite1 star19 star6)
49.143: (turn_to satellite2 phenomenon46 phenomenon30)
49.143: (turn_to satellite2 phenomenon45 phenomenon30)
49.143: (turn_to satellite2 star31 phenomenon30)
49.145: (turn_to satellite2 star37 phenomenon30)
49.145: (turn_to satellite2 star34 phenomenon30)
49.146: (turn_to satellite2 planet42 phenomenon30)
49.146: (turn_to satellite2 planet39 phenomenon30)
49.241: (turn_to satellite1 phenomenon47 star6)
49.242: (turn_to satellite1 phenomenon38 star6)
49.242: (turn_to satellite1 planet41 star6)
49.242: (turn_to satellite1 phenomenon43 star6)
49.245: (turn_to satellite1 phenomenon35 star6)
49.245: (turn_to satellite1 phenomenon36 star6)
49.249: (turn_to satellite1 phenomenon48 star6)
49.251: (turn_to satellite1 phenomenon49 star6)
49.252: (turn_to satellite1 planet39 star6)
49.252: (turn_to satellite1 planet42 star6)
49.252: (turn_to satellite1 phenomenon46 star6)
49.253: (turn_to satellite1 phenomenon45 star6)
49.253: (turn_to satellite1 star37 star6)
49.254: (turn_to satellite1 phenomenon44 star6)
49.254: (turn_to satellite1 star40 star6)
49.255: (turn_to satellite1 star34 star6)
49.255: (turn_to satellite1 planet32 star6)
49.257: (turn_to satellite1 phenomenon33 star6)
49.258: (turn_to satellite1 star31 star6)
49.287: (turn_to satellite1 phenomenon30 star6)
49.314: (turn_to satellite0 star18 groundstation14)
49.345: (turn_to satellite0 star2 groundstation14)
49.345: (turn_to satellite0 groundstation28 groundstation14)
49.345: (turn_to satellite0 star1 groundstation14)
49.346: (turn_to satellite0 star13 groundstation14)
49.410: (turn_to satellite0 star4 groundstation14)
49.516: (turn_to satellite0 star26 groundstation14)
49.516: (turn_to satellite0 groundstation8 groundstation14)
49.618: (turn_to satellite0 star6 groundstation14)
49.773: (turn_to satellite0 star19 groundstation14)
49.773: (turn_to satellite0 star10 groundstation14)
49.773: (turn_to satellite0 groundstation7 groundstation14)
49.774: (turn_to satellite0 groundstation27 groundstation14)
49.913: (turn_to satellite0 phenomenon47 groundstation14)
49.913: (turn_to satellite0 phenomenon35 groundstation14)
49.913: (turn_to satellite0 phenomenon43 groundstation14)
49.914: (turn_to satellite0 phenomenon36 groundstation14)
49.914: (turn_to satellite0 planet41 groundstation14)
49.914: (turn_to satellite0 phenomenon38 groundstation14)
49.921: (turn_to satellite0 phenomenon48 groundstation14)
49.923: (turn_to satellite0 planet42 groundstation14)
49.923: (turn_to satellite0 star34 groundstation14)
49.924: (turn_to satellite0 star31 groundstation14)
49.925: (turn_to satellite0 planet39 groundstation14)
49.925: (turn_to satellite0 phenomenon49 groundstation14)
49.926: (turn_to satellite0 planet32 groundstation14)
49.926: (turn_to satellite0 phenomenon46 groundstation14)
49.926: (turn_to satellite0 phenomenon33 groundstation14)
49.927: (turn_to satellite0 phenomenon45 groundstation14)
49.927: (turn_to satellite0 phenomenon44 groundstation14)
49.928: (turn_to satellite0 star40 groundstation14)
49.928: (turn_to satellite0 star37 groundstation14)
49.943: (turn_to satellite0 phenomenon30 groundstation14)
inf: (turn_to satellite2 phenomenon30 phenomenon30)
inf: (turn_to satellite1 star6 star6)
inf: (turn_to satellite0 groundstation14 groundstation14)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 918.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 602.06 MiB is free. Process 80074 has 12.07 GiB memory in use. Process 80209 has 14.58 GiB memory in use. Process 80264 has 7.85 GiB memory in use. Process 80548 has 1.91 GiB memory in use. Process 81152 has 3.11 GiB memory in use. Process 81421 has 730.00 MiB memory in use. Process 81675 has 1.52 GiB memory in use. Including non-PyTorch memory, this process has 2.01 GiB memory in use. Of the allocated memory 1.22 GiB is allocated by PyTorch, and 304.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
