/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
78.213: (turn_to satellite3 groundstation15 star65)
78.224: (turn_to satellite3 star5 star65)
78.232: (turn_to satellite1 groundstation37 planet52)
78.240: (turn_to satellite3 star4 star65)
78.242: (turn_to satellite3 star36 star65)
78.243: (turn_to satellite4 star2 phenomenon83)
78.244: (turn_to satellite4 groundstation38 phenomenon83)
78.246: (turn_to satellite2 star35 star43)
78.268: (turn_to satellite3 star7 star65)
78.269: (switch_on instrument1 satellite0)
78.277: (turn_to satellite1 star41 planet52)
78.279: (turn_to satellite1 groundstation29 planet52)
78.279: (turn_to satellite1 groundstation39 planet52)
78.279: (turn_to satellite1 groundstation46 planet52)
78.289: (turn_to satellite1 star34 planet52)
78.308: (turn_to satellite2 groundstation44 star43)
78.314: (turn_to satellite4 star28 phenomenon83)
78.324: (turn_to satellite3 groundstation40 star65)
78.365: (turn_to satellite1 star21 planet52)
78.373: (turn_to satellite1 star16 planet52)
78.384: (turn_to satellite1 groundstation44 planet52)
78.385: (turn_to satellite4 star18 phenomenon83)
78.399: (turn_to satellite0 groundstation8 star0)
78.400: (turn_to satellite0 groundstation6 star0)
78.400: (turn_to satellite0 groundstation25 star0)
78.402: (turn_to satellite1 groundstation27 planet52)
78.404: (turn_to satellite0 groundstation1 star0)
78.410: (turn_to satellite1 groundstation40 planet52)
78.413: (turn_to satellite0 groundstation29 star0)
78.414: (turn_to satellite0 groundstation46 star0)
78.415: (turn_to satellite0 groundstation39 star0)
78.424: (turn_to satellite0 star20 star0)
78.463: (turn_to satellite0 star5 star0)
78.471: (turn_to satellite0 star4 star0)
78.476: (turn_to satellite0 star36 star0)
78.477: (turn_to satellite2 star16 star43)
78.508: (turn_to satellite0 star21 star0)
78.511: (turn_to satellite0 star23 star0)
78.536: (turn_to satellite0 groundstation27 star0)
78.554: (turn_to satellite4 star0 phenomenon83)
78.568: (turn_to satellite2 star34 star43)
78.570: (turn_to satellite0 star48 star0)
78.591: (turn_to satellite0 star41 star0)
78.621: (turn_to satellite3 star24 star65)
78.629: (turn_to satellite0 groundstation3 star0)
78.630: (turn_to satellite3 groundstation45 star65)
78.632: (turn_to satellite0 star11 star0)
78.635: (turn_to satellite2 star21 star43)
78.664: (turn_to satellite2 groundstation29 star43)
78.664: (turn_to satellite2 groundstation39 star43)
78.664: (turn_to satellite2 groundstation46 star43)
78.713: (turn_to satellite1 groundstation25 planet52)
78.713: (turn_to satellite1 groundstation6 planet52)
78.713: (turn_to satellite1 groundstation8 planet52)
78.715: (turn_to satellite1 groundstation1 planet52)
78.734: (turn_to satellite2 star20 star43)
78.735: (turn_to satellite0 groundstation40 star0)
78.747: (turn_to satellite1 star20 planet52)
78.777: (turn_to satellite2 star5 star43)
78.786: (turn_to satellite2 star48 star43)
78.789: (turn_to satellite1 star36 planet52)
78.791: (turn_to satellite1 star5 planet52)
78.797: (turn_to satellite1 star4 planet52)
78.798: (turn_to satellite3 groundstation29 star65)
78.798: (turn_to satellite3 groundstation46 star65)
78.798: (turn_to satellite3 groundstation39 star65)
78.799: (turn_to satellite3 groundstation22 star65)
78.799: (turn_to satellite3 groundstation47 star65)
78.804: (turn_to satellite3 groundstation33 star65)
78.804: (turn_to satellite3 groundstation14 star65)
78.806: (turn_to satellite3 groundstation32 star65)
78.823: (turn_to satellite1 star23 planet52)
78.852: (turn_to satellite3 groundstation25 star65)
78.852: (turn_to satellite3 groundstation6 star65)
78.852: (turn_to satellite3 groundstation8 star65)
78.854: (turn_to satellite3 groundstation1 star65)
78.871: (turn_to satellite2 groundstation40 star43)
78.874: (turn_to satellite2 star41 star43)
78.901: (turn_to satellite1 star48 planet52)
78.903: (turn_to satellite1 groundstation3 planet52)
78.903: (turn_to satellite1 star11 planet52)
78.906: (turn_to satellite2 star23 star43)
78.919: (turn_to satellite3 star28 star65)
78.928: (turn_to satellite3 star11 star65)
78.936: (turn_to satellite3 groundstation3 star65)
78.937: (turn_to satellite1 groundstation13 planet52)
78.958: (turn_to satellite3 star41 star65)
78.967: (turn_to satellite3 star18 star65)
78.977: (turn_to satellite2 groundstation27 star43)
79.015: (turn_to satellite1 groundstation42 planet52)
79.018: (turn_to satellite2 star4 star43)
79.026: (turn_to satellite2 groundstation3 star43)
79.031: (turn_to satellite1 groundstation19 planet52)
79.063: (turn_to satellite1 star31 planet52)
79.067: (turn_to satellite1 star2 planet52)
79.070: (turn_to satellite1 groundstation38 planet52)
79.075: (turn_to satellite0 groundstation13 star0)
79.088: (turn_to satellite2 groundstation6 star43)
79.088: (turn_to satellite2 groundstation25 star43)
79.094: (turn_to satellite2 groundstation8 star43)
79.177: (turn_to satellite1 star18 planet52)
79.232: (turn_to satellite1 star24 planet52)
79.247: (turn_to satellite2 star36 star43)
79.260: (turn_to satellite1 groundstation45 planet52)
79.278: (turn_to satellite1 groundstation10 planet52)
79.287: (turn_to satellite2 star11 star43)
79.294: (turn_to satellite1 star49 planet52)
79.294: (turn_to satellite1 star12 planet52)
79.326: (turn_to satellite2 groundstation1 star43)
79.331: (turn_to satellite1 star9 planet52)
79.340: (turn_to satellite2 groundstation13 star43)
79.358: (turn_to satellite0 phenomenon73 star0)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 110, in _compute_messages_and_indices
    input_embeddings = torch.index_select(node_embeddings, 0, relation_values).view(-1, relation_module.input_size)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.35 GiB. GPU 0 has a total capacity of 44.39 GiB of which 844.06 MiB is free. Process 87096 has 18.80 GiB memory in use. Process 88221 has 1.26 GiB memory in use. Process 88445 has 5.51 GiB memory in use. Process 88930 has 13.20 GiB memory in use. Including non-PyTorch memory, this process has 1.85 GiB memory in use. Process 89205 has 748.00 MiB memory in use. Process 89355 has 1.10 GiB memory in use. Process 89404 has 1.07 GiB memory in use. Of the allocated memory 1.34 GiB is allocated by PyTorch, and 20.05 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
