/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
59.466: (turn_to satellite1 planet52 star41)
59.466: (turn_to satellite1 phenomenon44 star41)
59.466: (turn_to satellite1 star45 star41)
59.466: (turn_to satellite1 planet49 star41)
59.467: (turn_to satellite1 phenomenon51 star41)
59.467: (turn_to satellite1 phenomenon50 star41)
59.469: (turn_to satellite1 planet43 star41)
59.472: (turn_to satellite0 star16 groundstation36)
59.473: (turn_to satellite0 groundstation30 groundstation36)
59.473: (turn_to satellite3 groundstation36 phenomenon62)
59.475: (turn_to satellite1 phenomenon62 star41)
59.476: (turn_to satellite1 phenomenon63 star41)
59.476: (turn_to satellite1 planet61 star41)
59.476: (turn_to satellite1 planet58 star41)
59.476: (turn_to satellite1 star54 star41)
59.476: (turn_to satellite1 star60 star41)
59.478: (turn_to satellite3 star8 phenomenon62)
59.481: (turn_to satellite2 star10 star8)
59.492: (turn_to satellite0 groundstation20 groundstation36)
59.492: (turn_to satellite0 groundstation37 groundstation36)
59.493: (turn_to satellite0 star34 groundstation36)
59.499: (turn_to satellite0 groundstation39 groundstation36)
59.499: (turn_to satellite0 groundstation14 groundstation36)
59.501: (turn_to satellite0 groundstation23 groundstation36)
59.501: (turn_to satellite0 groundstation29 groundstation36)
59.501: (turn_to satellite0 groundstation22 groundstation36)
59.501: (turn_to satellite0 star9 groundstation36)
59.502: (turn_to satellite3 star10 phenomenon62)
59.511: (turn_to satellite3 phenomenon42 phenomenon62)
59.512: (turn_to satellite3 star57 phenomenon62)
59.512: (turn_to satellite3 planet52 phenomenon62)
59.519: (turn_to satellite3 star40 phenomenon62)
59.520: (turn_to satellite3 planet47 phenomenon62)
59.520: (turn_to satellite3 star55 phenomenon62)
59.520: (turn_to satellite3 planet48 phenomenon62)
59.521: (turn_to satellite3 phenomenon53 phenomenon62)
59.522: (turn_to satellite3 phenomenon44 phenomenon62)
59.522: (turn_to satellite3 star45 phenomenon62)
59.522: (turn_to satellite3 planet49 phenomenon62)
59.526: (turn_to satellite3 star41 phenomenon62)
59.529: (turn_to satellite3 planet43 phenomenon62)
59.530: (turn_to satellite3 phenomenon50 phenomenon62)
59.530: (turn_to satellite3 star59 phenomenon62)
59.530: (turn_to satellite3 phenomenon51 phenomenon62)
59.530: (turn_to satellite3 planet56 phenomenon62)
59.530: (turn_to satellite3 phenomenon64 phenomenon62)
59.545: (turn_to satellite3 phenomenon63 phenomenon62)
59.545: (turn_to satellite3 star60 phenomenon62)
59.545: (turn_to satellite3 planet58 phenomenon62)
59.545: (turn_to satellite3 planet61 phenomenon62)
59.545: (turn_to satellite3 star54 phenomenon62)
59.555: (turn_to satellite0 star8 groundstation36)
59.559: (turn_to satellite3 groundstation13 phenomenon62)
59.559: (turn_to satellite3 groundstation33 phenomenon62)
59.560: (turn_to satellite3 star21 phenomenon62)
59.560: (turn_to satellite3 groundstation31 phenomenon62)
59.560: (turn_to satellite3 groundstation5 phenomenon62)
59.560: (turn_to satellite3 star32 phenomenon62)
59.560: (turn_to satellite3 star0 phenomenon62)
59.561: (turn_to satellite3 groundstation7 phenomenon62)
59.562: (turn_to satellite3 star3 phenomenon62)
59.608: (turn_to satellite3 star4 phenomenon62)
59.613: (turn_to satellite2 star3 star8)
59.616: (turn_to satellite3 groundstation26 phenomenon62)
59.618: (turn_to satellite3 groundstation12 phenomenon62)
59.618: (turn_to satellite3 groundstation15 phenomenon62)
59.621: (turn_to satellite3 groundstation19 phenomenon62)
59.631: (turn_to satellite0 star10 groundstation36)
59.656: (turn_to satellite0 groundstation6 groundstation36)
59.668: (turn_to satellite0 star3 groundstation36)
59.671: (turn_to satellite0 groundstation7 groundstation36)
59.678: (turn_to satellite2 star38 star8)
59.682: (turn_to satellite0 groundstation13 groundstation36)
59.685: (turn_to satellite3 groundstation18 phenomenon62)
59.692: (turn_to satellite0 star21 groundstation36)
59.692: (turn_to satellite0 groundstation33 groundstation36)
59.692: (turn_to satellite0 groundstation5 groundstation36)
59.692: (turn_to satellite0 groundstation31 groundstation36)
59.692: (turn_to satellite0 star32 groundstation36)
59.692: (turn_to satellite0 star0 groundstation36)
59.716: (turn_to satellite0 groundstation2 groundstation36)
59.716: (turn_to satellite0 groundstation27 groundstation36)
59.716: (turn_to satellite0 star35 groundstation36)
59.717: (turn_to satellite0 groundstation25 groundstation36)
59.719: (turn_to satellite0 groundstation28 groundstation36)
59.725: (turn_to satellite2 star24 star8)
59.747: (turn_to satellite2 groundstation17 star8)
59.827: (turn_to satellite2 star34 star8)
59.827: (turn_to satellite2 groundstation37 star8)
59.827: (turn_to satellite2 groundstation20 star8)
59.925: (turn_to satellite2 groundstation29 star8)
59.925: (turn_to satellite2 star9 star8)
59.925: (turn_to satellite2 groundstation22 star8)
59.925: (turn_to satellite2 groundstation23 star8)
59.958: (turn_to satellite2 groundstation6 star8)
59.963: (turn_to satellite2 groundstation14 star8)
59.963: (turn_to satellite2 groundstation39 star8)
59.965: (turn_to satellite0 groundstation18 groundstation36)
60.000: (turn_to satellite0 groundstation12 groundstation36)
60.000: (turn_to satellite0 star4 groundstation36)
60.000: (turn_to satellite0 groundstation15 groundstation36)
60.000: (turn_to satellite0 groundstation26 groundstation36)
60.001: (turn_to satellite0 groundstation19 groundstation36)
60.010: (turn_to satellite2 groundstation7 star8)
60.103: (turn_to satellite2 groundstation13 star8)
60.353: (turn_to satellite0 phenomenon46 groundstation36)
60.542: (turn_to satellite0 phenomenon42 groundstation36)
60.546: (turn_to satellite0 planet52 groundstation36)
60.547: (turn_to satellite0 star57 groundstation36)
60.547: (turn_to satellite0 star55 groundstation36)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 546.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 62.06 MiB is free. Process 85548 has 6.54 GiB memory in use. Process 86613 has 2.79 GiB memory in use. Process 86612 has 16.18 GiB memory in use. Process 87096 has 11.88 GiB memory in use. Process 87203 has 1018.00 MiB memory in use. Process 87734 has 754.00 MiB memory in use. Process 87789 has 622.00 MiB memory in use. Including non-PyTorch memory, this process has 4.55 GiB memory in use. Of the allocated memory 3.17 GiB is allocated by PyTorch, and 913.91 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
