/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.689: (turn_to satellite0 planet45 star12)
46.689: (turn_to satellite0 star31 star12)
46.689: (turn_to satellite0 star39 star12)
46.690: (turn_to satellite0 planet38 star12)
46.690: (turn_to satellite0 planet41 star12)
46.690: (turn_to satellite0 planet40 star12)
46.690: (turn_to satellite0 planet34 star12)
46.691: (turn_to satellite0 phenomenon33 star12)
46.692: (turn_to satellite0 phenomenon44 star12)
46.692: (turn_to satellite0 star43 star12)
46.692: (turn_to satellite0 phenomenon42 star12)
46.693: (turn_to satellite0 star37 star12)
46.808: (turn_to satellite0 star17 star12)
46.808: (turn_to satellite0 star16 star12)
46.808: (turn_to satellite0 star26 star12)
46.918: (turn_to satellite1 star32 star14)
46.920: (turn_to satellite1 phenomenon35 star14)
46.920: (turn_to satellite1 planet36 star14)
46.920: (turn_to satellite1 planet38 star14)
46.920: (turn_to satellite1 planet45 star14)
46.920: (turn_to satellite1 planet47 star14)
46.921: (turn_to satellite1 star48 star14)
46.922: (turn_to satellite1 star31 star14)
46.923: (turn_to satellite1 planet34 star14)
46.926: (turn_to satellite1 star26 star14)
46.926: (turn_to satellite1 star17 star14)
46.926: (turn_to satellite1 star16 star14)
46.927: (turn_to satellite1 phenomenon30 star14)
46.927: (turn_to satellite1 phenomenon33 star14)
46.929: (turn_to satellite1 phenomenon49 star14)
46.930: (turn_to satellite1 planet46 star14)
46.930: (turn_to satellite1 star39 star14)
46.930: (turn_to satellite1 planet40 star14)
46.930: (turn_to satellite1 star37 star14)
46.931: (turn_to satellite1 phenomenon44 star14)
46.931: (turn_to satellite1 planet41 star14)
46.931: (turn_to satellite1 phenomenon42 star14)
46.931: (turn_to satellite1 star43 star14)
47.191: (turn_to satellite2 star16 star23)
47.191: (turn_to satellite2 star17 star23)
47.191: (turn_to satellite2 star26 star23)
47.863: (turn_to satellite2 star39 star23)
47.864: (turn_to satellite2 star31 star23)
47.865: (turn_to satellite2 planet34 star23)
47.870: (turn_to satellite2 phenomenon30 star23)
47.873: (turn_to satellite2 phenomenon44 star23)
47.873: (turn_to satellite2 star43 star23)
47.873: (turn_to satellite2 phenomenon42 star23)
47.873: (turn_to satellite2 star37 star23)
47.874: (turn_to satellite2 phenomenon33 star23)
47.875: (turn_to satellite2 planet38 star23)
47.876: (turn_to satellite2 planet45 star23)
47.876: (turn_to satellite2 planet36 star23)
47.876: (turn_to satellite2 star32 star23)
47.876: (turn_to satellite2 phenomenon35 star23)
47.876: (turn_to satellite2 planet41 star23)
47.876: (turn_to satellite2 planet40 star23)
47.877: (turn_to satellite2 phenomenon49 star23)
47.877: (turn_to satellite2 planet46 star23)
47.878: (turn_to satellite2 planet47 star23)
47.878: (turn_to satellite2 star48 star23)
inf: (turn_to satellite0 star12 star12)
inf: (turn_to satellite2 star23 star23)
inf: (turn_to satellite1 star14 star14)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 954.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 500.06 MiB is free. Process 80074 has 12.07 GiB memory in use. Process 80209 has 14.58 GiB memory in use. Process 80264 has 7.85 GiB memory in use. Process 80548 has 1.91 GiB memory in use. Process 81152 has 3.11 GiB memory in use. Process 81421 has 730.00 MiB memory in use. Process 81675 has 1.52 GiB memory in use. Including non-PyTorch memory, this process has 2.11 GiB memory in use. Of the allocated memory 1.24 GiB is allocated by PyTorch, and 384.52 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
