/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.074: (turn_to satellite2 groundstation25 groundstation6)
58.076: (turn_to satellite1 star22 groundstation18)
58.077: (turn_to satellite2 star5 groundstation6)
58.077: (turn_to satellite2 star2 groundstation6)
58.077: (turn_to satellite3 groundstation1 groundstation4)
58.077: (turn_to satellite3 groundstation16 groundstation4)
58.077: (turn_to satellite3 groundstation34 groundstation4)
58.079: (turn_to satellite2 star0 groundstation6)
58.079: (turn_to satellite3 star9 groundstation4)
58.079: (turn_to satellite3 star36 groundstation4)
58.079: (turn_to satellite3 groundstation7 groundstation4)
58.079: (turn_to satellite3 groundstation25 groundstation4)
58.079: (turn_to satellite2 star26 groundstation6)
58.080: (turn_to satellite3 groundstation24 groundstation4)
58.080: (turn_to satellite3 star21 groundstation4)
58.081: (turn_to satellite3 star12 groundstation4)
58.081: (turn_to satellite3 groundstation39 groundstation4)
58.082: (turn_to satellite3 star31 groundstation4)
58.083: (turn_to satellite3 star26 groundstation4)
58.084: (turn_to satellite3 star22 groundstation4)
58.084: (turn_to satellite3 groundstation3 groundstation4)
58.087: (turn_to satellite3 star2 groundstation4)
58.087: (turn_to satellite3 groundstation29 groundstation4)
58.089: (turn_to satellite3 star0 groundstation4)
58.109: (turn_to satellite2 star37 groundstation6)
58.114: (turn_to satellite0 star15 star37)
58.117: (turn_to satellite2 groundstation18 groundstation6)
58.118: (turn_to satellite2 groundstation4 groundstation6)
58.134: (turn_to satellite1 groundstation4 groundstation18)
58.137: (turn_to satellite1 groundstation6 groundstation18)
58.148: (turn_to satellite0 star23 star37)
58.154: (turn_to satellite3 groundstation18 groundstation4)
58.158: (turn_to satellite3 groundstation6 groundstation4)
58.175: (turn_to satellite3 star37 groundstation4)
58.181: (turn_to satellite1 star37 groundstation18)
58.203: (turn_to satellite0 star30 star37)
58.232: (turn_to satellite0 groundstation24 star37)
58.246: (turn_to satellite0 star21 star37)
58.252: (turn_to satellite0 groundstation16 star37)
58.253: (turn_to satellite0 groundstation34 star37)
58.254: (turn_to satellite0 star5 star37)
58.258: (turn_to satellite0 star27 star37)
58.259: (turn_to satellite0 star38 star37)
58.304: (turn_to satellite2 star14 groundstation6)
58.304: (turn_to satellite2 star20 groundstation6)
58.304: (turn_to satellite2 star35 groundstation6)
58.307: (turn_to satellite1 phenomenon46 groundstation18)
58.310: (turn_to satellite1 phenomenon53 groundstation18)
58.310: (turn_to satellite1 star50 groundstation18)
58.310: (turn_to satellite1 star56 groundstation18)
58.310: (turn_to satellite1 star43 groundstation18)
58.310: (turn_to satellite1 phenomenon48 groundstation18)
58.311: (turn_to satellite1 star40 groundstation18)
58.312: (turn_to satellite1 planet54 groundstation18)
58.312: (turn_to satellite1 phenomenon55 groundstation18)
58.313: (turn_to satellite1 phenomenon60 groundstation18)
58.313: (turn_to satellite1 star64 groundstation18)
58.313: (turn_to satellite1 phenomenon47 groundstation18)
58.313: (turn_to satellite1 phenomenon42 groundstation18)
58.313: (turn_to satellite1 phenomenon61 groundstation18)
58.314: (turn_to satellite1 star62 groundstation18)
58.314: (turn_to satellite1 phenomenon52 groundstation18)
58.314: (turn_to satellite1 planet51 groundstation18)
58.315: (turn_to satellite1 planet58 groundstation18)
58.315: (turn_to satellite1 planet57 groundstation18)
58.325: (turn_to satellite1 star59 groundstation18)
58.326: (turn_to satellite1 phenomenon45 groundstation18)
58.326: (turn_to satellite1 star49 groundstation18)
58.326: (turn_to satellite1 phenomenon44 groundstation18)
58.328: (turn_to satellite1 phenomenon41 groundstation18)
58.328: (turn_to satellite1 planet63 groundstation18)
58.361: (turn_to satellite1 star14 groundstation18)
58.361: (turn_to satellite1 star20 groundstation18)
58.365: (turn_to satellite1 star35 groundstation18)
58.454: (turn_to satellite0 star8 star37)
58.470: (turn_to satellite2 phenomenon46 groundstation6)
58.524: (turn_to satellite0 star13 star37)
58.540: (turn_to satellite3 star14 groundstation4)
58.540: (turn_to satellite3 star35 groundstation4)
58.540: (turn_to satellite3 star20 groundstation4)
58.548: (turn_to satellite2 phenomenon52 groundstation6)
58.548: (turn_to satellite2 planet51 groundstation6)
58.550: (turn_to satellite2 star64 groundstation6)
58.553: (turn_to satellite2 star40 groundstation6)
58.554: (turn_to satellite2 phenomenon47 groundstation6)
58.556: (turn_to satellite2 planet58 groundstation6)
58.556: (turn_to satellite2 planet57 groundstation6)
58.557: (turn_to satellite2 star43 groundstation6)
58.557: (turn_to satellite2 star50 groundstation6)
58.557: (turn_to satellite2 phenomenon48 groundstation6)
58.558: (turn_to satellite2 phenomenon60 groundstation6)
58.558: (turn_to satellite2 phenomenon61 groundstation6)
58.558: (turn_to satellite2 star62 groundstation6)
58.559: (turn_to satellite2 planet63 groundstation6)
58.560: (turn_to satellite2 phenomenon55 groundstation6)
58.560: (turn_to satellite2 planet54 groundstation6)
58.560: (turn_to satellite2 star56 groundstation6)
58.561: (turn_to satellite2 phenomenon44 groundstation6)
58.561: (turn_to satellite2 phenomenon45 groundstation6)
58.561: (turn_to satellite2 star49 groundstation6)
58.562: (turn_to satellite2 phenomenon41 groundstation6)
58.563: (turn_to satellite2 phenomenon53 groundstation6)
58.564: (turn_to satellite2 phenomenon42 groundstation6)
58.569: (turn_to satellite2 star59 groundstation6)
58.584: (turn_to satellite0 star33 star37)
58.605: (switch_on instrument11 satellite3)
58.629: (turn_to satellite0 star0 star37)
58.630: (turn_to satellite0 groundstation39 star37)
58.631: (turn_to satellite0 star26 star37)
58.638: (turn_to satellite0 groundstation17 star37)
58.644: (turn_to satellite0 groundstation32 star37)
58.703: (turn_to satellite0 groundstation29 star37)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 111, in _compute_messages_and_indices
    output_messages = (input_embeddings + relation_module(input_embeddings)).view(-1, self._embedding_size)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.21 GiB. GPU 0 has a total capacity of 44.39 GiB of which 1.12 GiB is free. Process 84840 has 1.89 GiB memory in use. Process 84901 has 2.13 GiB memory in use. Process 85548 has 4.28 GiB memory in use. Process 86613 has 2.79 GiB memory in use. Process 86612 has 16.18 GiB memory in use. Process 87096 has 11.34 GiB memory in use. Including non-PyTorch memory, this process has 3.62 GiB memory in use. Process 87203 has 1016.00 MiB memory in use. Of the allocated memory 3.12 GiB is allocated by PyTorch, and 12.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
