/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.367: (turn_to satellite2 planet33 star39)
50.368: (turn_to satellite0 star30 star32)
50.368: (turn_to satellite0 planet33 star32)
50.369: (turn_to satellite0 phenomenon45 star32)
50.369: (turn_to satellite0 star46 star32)
50.369: (turn_to satellite0 planet48 star32)
50.370: (turn_to satellite2 planet48 star39)
50.370: (turn_to satellite2 star46 star39)
50.370: (turn_to satellite2 phenomenon45 star39)
50.371: (turn_to satellite1 planet48 star32)
50.372: (turn_to satellite1 star46 star32)
50.372: (turn_to satellite1 phenomenon45 star32)
50.372: (turn_to satellite1 star30 star32)
50.373: (turn_to satellite1 planet33 star32)
50.374: (turn_to satellite2 planet38 star39)
50.375: (turn_to satellite2 star37 star39)
50.376: (turn_to satellite2 planet34 star39)
50.378: (turn_to satellite2 planet44 star39)
50.378: (turn_to satellite2 phenomenon42 star39)
50.378: (turn_to satellite2 planet47 star39)
50.378: (turn_to satellite0 planet41 star32)
50.378: (turn_to satellite0 planet44 star32)
50.379: (turn_to satellite0 phenomenon42 star32)
50.379: (turn_to satellite2 phenomenon40 star39)
50.379: (turn_to satellite2 planet41 star39)
50.379: (turn_to satellite0 planet47 star32)
50.379: (turn_to satellite2 phenomenon49 star39)
50.379: (turn_to satellite0 planet38 star32)
50.380: (turn_to satellite0 star37 star32)
50.380: (turn_to satellite0 phenomenon40 star32)
50.380: (turn_to satellite0 phenomenon49 star32)
50.380: (turn_to satellite1 planet47 star32)
50.380: (turn_to satellite0 planet34 star32)
50.381: (turn_to satellite1 phenomenon42 star32)
50.381: (turn_to satellite1 planet44 star32)
50.381: (turn_to satellite1 phenomenon49 star32)
50.382: (turn_to satellite1 planet41 star32)
50.382: (turn_to satellite1 phenomenon40 star32)
50.382: (turn_to satellite1 star37 star32)
50.382: (turn_to satellite1 planet38 star32)
50.383: (turn_to satellite1 planet34 star32)
50.384: (turn_to satellite0 star31 star32)
50.386: (turn_to satellite1 star39 star32)
50.386: (turn_to satellite2 star31 star39)
50.386: (turn_to satellite2 star35 star39)
50.386: (turn_to satellite2 planet36 star39)
50.388: (turn_to satellite0 star35 star32)
50.388: (turn_to satellite0 planet36 star32)
50.391: (turn_to satellite1 star31 star32)
50.392: (turn_to satellite1 star35 star32)
50.392: (turn_to satellite1 planet36 star32)
50.397: (turn_to satellite2 star32 star39)
50.399: (turn_to satellite0 star39 star32)
50.470: (turn_to satellite0 phenomenon43 star32)
50.480: (turn_to satellite2 phenomenon43 star39)
50.492: (turn_to satellite1 phenomenon43 star32)
inf: (turn_to satellite2 star39 star39)
inf: (turn_to satellite1 star32 star32)
inf: (turn_to satellite0 star32 star32)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 152, in forward
    return self._update(torch.cat((max_msg, node_embeddings), 1))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 338.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 126.06 MiB is free. Process 79653 has 1.95 GiB memory in use. Process 79912 has 5.79 GiB memory in use. Process 80074 has 7.77 GiB memory in use. Process 80209 has 12.89 GiB memory in use. Process 80264 has 6.80 GiB memory in use. Process 80548 has 1.62 GiB memory in use. Process 81152 has 5.11 GiB memory in use. Including non-PyTorch memory, this process has 2.29 GiB memory in use. Of the allocated memory 1.69 GiB is allocated by PyTorch, and 110.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
