/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
79.814: (turn_to satellite4 groundstation47 phenomenon81)
79.817: (turn_to satellite3 groundstation14 groundstation6)
79.824: (switch_on instrument6 satellite3)
79.831: (turn_to satellite3 star3 groundstation6)
79.834: (turn_to satellite4 groundstation20 phenomenon81)
79.858: (turn_to satellite4 groundstation44 phenomenon81)
79.861: (turn_to satellite3 groundstation44 groundstation6)
79.861: (turn_to satellite0 star48 phenomenon73)
79.887: (turn_to satellite3 groundstation20 groundstation6)
79.907: (turn_to satellite3 groundstation47 groundstation6)
79.922: (turn_to satellite4 star48 phenomenon81)
79.928: (turn_to satellite1 star24 groundstation49)
79.977: (turn_to satellite2 groundstation39 star65)
79.977: (turn_to satellite2 groundstation36 star65)
79.980: (turn_to satellite2 groundstation15 star65)
80.018: (turn_to satellite2 groundstation30 star65)
80.022: (turn_to satellite1 star11 groundstation49)
80.026: (turn_to satellite1 star45 groundstation49)
80.027: (turn_to satellite1 star10 groundstation49)
80.043: (turn_to satellite1 groundstation47 groundstation49)
80.062: (turn_to satellite4 groundstation39 phenomenon81)
80.062: (turn_to satellite4 groundstation36 phenomenon81)
80.075: (turn_to satellite0 groundstation1 phenomenon73)
80.078: (turn_to satellite2 star38 star65)
80.079: (turn_to satellite2 groundstation33 star65)
80.110: (turn_to satellite0 groundstation2 phenomenon73)
80.110: (turn_to satellite0 star0 phenomenon73)
80.110: (turn_to satellite0 groundstation46 phenomenon73)
80.111: (turn_to satellite0 groundstation23 phenomenon73)
80.111: (turn_to satellite0 groundstation29 phenomenon73)
80.111: (turn_to satellite0 star9 phenomenon73)
80.111: (turn_to satellite0 star21 phenomenon73)
80.111: (turn_to satellite0 groundstation22 phenomenon73)
80.114: (turn_to satellite2 groundstation12 star65)
80.117: (switch_on instrument7 satellite3)
80.117: (turn_to satellite2 star16 star65)
80.151: (turn_to satellite1 groundstation30 groundstation49)
80.155: (turn_to satellite1 groundstation14 groundstation49)
80.156: (turn_to satellite4 groundstation15 phenomenon81)
80.159: (turn_to satellite1 groundstation15 groundstation49)
80.160: (turn_to satellite3 groundstation36 groundstation6)
80.161: (turn_to satellite3 groundstation39 groundstation6)
80.161: (turn_to satellite2 star35 star65)
80.167: (turn_to satellite3 groundstation30 groundstation6)
80.169: (turn_to satellite4 groundstation30 phenomenon81)
80.170: (turn_to satellite3 groundstation15 groundstation6)
80.193: (turn_to satellite2 groundstation7 star65)
80.193: (turn_to satellite2 groundstation25 star65)
80.193: (turn_to satellite2 groundstation13 star65)
80.197: (turn_to satellite2 star42 star65)
80.197: (turn_to satellite2 groundstation18 star65)
80.201: (turn_to satellite2 groundstation5 star65)
80.222: (turn_to satellite2 groundstation37 star65)
80.222: (turn_to satellite2 groundstation27 star65)
80.234: (turn_to satellite1 groundstation20 groundstation49)
80.247: (turn_to satellite2 star32 star65)
80.248: (turn_to satellite1 groundstation12 groundstation49)
80.250: (turn_to satellite1 star16 groundstation49)
80.250: (turn_to satellite4 star16 phenomenon81)
80.251: (turn_to satellite4 groundstation33 phenomenon81)
80.252: (turn_to satellite4 star38 phenomenon81)
80.253: (turn_to satellite4 groundstation12 phenomenon81)
80.255: (turn_to satellite3 star38 groundstation6)
80.255: (turn_to satellite3 groundstation33 groundstation6)
80.267: (turn_to satellite3 groundstation12 groundstation6)
80.276: (turn_to satellite3 star16 groundstation6)
80.335: (turn_to satellite4 star35 phenomenon81)
80.359: (turn_to satellite2 star48 star65)
80.369: (turn_to satellite3 star35 groundstation6)
80.379: (turn_to satellite1 star32 groundstation49)
80.385: (turn_to satellite3 star32 groundstation6)
80.460: (turn_to satellite3 groundstation19 groundstation6)
80.480: (turn_to satellite3 groundstation28 groundstation6)
80.501: (turn_to satellite4 groundstation19 phenomenon81)
80.505: (turn_to satellite1 groundstation28 groundstation49)
80.538: (turn_to satellite1 groundstation39 groundstation49)
80.543: (turn_to satellite1 groundstation36 groundstation49)
80.547: (turn_to satellite4 star8 phenomenon81)
80.550: (turn_to satellite2 star8 star65)
80.611: (turn_to satellite2 star41 star65)
80.617: (turn_to satellite2 groundstation17 star65)
80.618: (turn_to satellite2 star4 star65)
80.619: (turn_to satellite1 star38 groundstation49)
80.619: (turn_to satellite1 groundstation33 groundstation49)
80.620: (turn_to satellite2 star34 star65)
80.677: (turn_to satellite3 star8 groundstation6)
80.677: (turn_to satellite2 groundstation6 star65)
80.693: (turn_to satellite2 groundstation49 star65)
80.705: (turn_to satellite4 star41 phenomenon81)
80.712: (turn_to satellite1 star35 groundstation49)
80.739: (turn_to satellite2 phenomenon54 star65)
80.739: (turn_to satellite2 phenomenon62 star65)
80.739: (turn_to satellite2 planet64 star65)
80.745: (turn_to satellite2 planet63 star65)
80.745: (turn_to satellite2 planet52 star65)
80.745: (turn_to satellite2 phenomenon50 star65)
80.745: (turn_to satellite2 phenomenon56 star65)
80.745: (turn_to satellite2 phenomenon61 star65)
80.745: (turn_to satellite2 planet55 star65)
80.745: (turn_to satellite2 planet58 star65)
80.753: (turn_to satellite2 planet72 star65)
80.753: (turn_to satellite2 planet70 star65)
80.753: (turn_to satellite2 phenomenon82 star65)
80.755: (turn_to satellite4 groundstation6 phenomenon81)
80.756: (turn_to satellite1 groundstation17 groundstation49)
80.756: (turn_to satellite1 star4 groundstation49)
80.758: (turn_to satellite2 star40 star65)
80.758: (turn_to satellite2 star75 star65)
80.758: (turn_to satellite2 star83 star65)
80.758: (turn_to satellite2 phenomenon78 star65)
80.758: (turn_to satellite2 phenomenon79 star65)
80.759: (turn_to satellite2 phenomenon76 star65)
80.759: (turn_to satellite2 phenomenon84 star65)
80.760: (turn_to satellite2 star66 star65)
80.760: (turn_to satellite2 star57 star65)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 110, in _compute_messages_and_indices
    input_embeddings = torch.index_select(node_embeddings, 0, relation_values).view(-1, relation_module.input_size)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 1.68 GiB. GPU 0 has a total capacity of 44.39 GiB of which 176.06 MiB is free. Process 90097 has 5.11 GiB memory in use. Process 90153 has 9.86 GiB memory in use. Process 90535 has 3.71 GiB memory in use. Process 90667 has 6.51 GiB memory in use. Process 90920 has 14.55 GiB memory in use. Process 91129 has 1.51 GiB memory in use. Process 91409 has 1.13 GiB memory in use. Including non-PyTorch memory, this process has 1.80 GiB memory in use. Of the allocated memory 1.29 GiB is allocated by PyTorch, and 25.62 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
