/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.152: (turn_to satellite1 phenomenon30 planet37)
49.153: (turn_to satellite1 star36 planet37)
49.154: (turn_to satellite1 star44 planet37)
49.154: (turn_to satellite1 star41 planet37)
49.155: (turn_to satellite1 planet33 planet37)
49.155: (turn_to satellite1 phenomenon34 planet37)
49.156: (turn_to satellite2 star0 groundstation28)
49.156: (turn_to satellite2 star3 groundstation28)
49.156: (turn_to satellite2 star20 groundstation28)
49.156: (turn_to satellite1 phenomenon43 planet37)
49.156: (turn_to satellite1 star48 planet37)
49.156: (turn_to satellite1 phenomenon47 planet37)
49.156: (turn_to satellite1 phenomenon39 planet37)
49.157: (turn_to satellite1 star45 planet37)
49.159: (turn_to satellite1 star40 planet37)
49.159: (turn_to satellite1 planet38 planet37)
49.161: (turn_to satellite1 star49 planet37)
49.161: (turn_to satellite1 planet46 planet37)
49.164: (turn_to satellite1 planet42 planet37)
49.195: (turn_to satellite2 star6 groundstation28)
49.196: (turn_to satellite2 star11 groundstation28)
49.196: (turn_to satellite2 groundstation9 groundstation28)
49.196: (turn_to satellite2 groundstation2 groundstation28)
49.233: (turn_to satellite1 star11 planet37)
49.233: (turn_to satellite1 groundstation9 planet37)
49.233: (turn_to satellite1 star6 planet37)
49.234: (turn_to satellite1 groundstation2 planet37)
49.389: (turn_to satellite0 star8 groundstation29)
49.581: (turn_to satellite0 star1 groundstation29)
49.583: (turn_to satellite0 groundstation7 groundstation29)
49.583: (turn_to satellite0 groundstation16 groundstation29)
49.587: (turn_to satellite0 star19 groundstation29)
49.587: (turn_to satellite0 star17 groundstation29)
49.588: (turn_to satellite0 groundstation23 groundstation29)
49.704: (turn_to satellite0 groundstation25 groundstation29)
50.085: (turn_to satellite0 star0 groundstation29)
50.086: (turn_to satellite0 star3 groundstation29)
50.086: (turn_to satellite0 star20 groundstation29)
50.178: (turn_to satellite0 groundstation28 groundstation29)
50.200: (turn_to satellite0 groundstation10 groundstation29)
50.201: (turn_to satellite0 groundstation24 groundstation29)
50.522: (turn_to satellite0 groundstation9 groundstation29)
50.522: (turn_to satellite0 groundstation2 groundstation29)
50.522: (turn_to satellite0 star6 groundstation29)
50.522: (turn_to satellite0 star11 groundstation29)
50.629: (turn_to satellite0 phenomenon47 groundstation29)
50.630: (turn_to satellite0 star48 groundstation29)
50.630: (turn_to satellite0 star45 groundstation29)
50.630: (turn_to satellite0 planet38 groundstation29)
50.630: (turn_to satellite0 star40 groundstation29)
50.640: (turn_to satellite0 star49 groundstation29)
50.641: (turn_to satellite0 planet46 groundstation29)
50.641: (turn_to satellite0 star44 groundstation29)
50.642: (turn_to satellite0 planet42 groundstation29)
50.642: (turn_to satellite0 phenomenon39 groundstation29)
50.642: (turn_to satellite0 star41 groundstation29)
50.643: (turn_to satellite0 phenomenon30 groundstation29)
50.643: (turn_to satellite0 phenomenon43 groundstation29)
50.643: (turn_to satellite0 planet31 groundstation29)
50.643: (turn_to satellite0 star35 groundstation29)
50.644: (turn_to satellite0 star36 groundstation29)
50.644: (turn_to satellite0 planet33 groundstation29)
50.644: (turn_to satellite0 phenomenon34 groundstation29)
50.645: (turn_to satellite0 planet32 groundstation29)
50.659: (turn_to satellite0 planet37 groundstation29)
inf: (turn_to satellite0 groundstation29 groundstation29)
inf: (turn_to satellite2 groundstation28 groundstation28)
inf: (turn_to satellite1 planet37 planet37)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 152, in forward
    return self._update(torch.cat((max_msg, node_embeddings), 1))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/modules.py", line 14, in forward
    return self._outer(nn.functional.mish(self._inner(input)))
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/functional.py", line 2417, in mish
    return torch._C._nn.mish(input)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 378.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 140.06 MiB is free. Process 88626 has 13.17 GiB memory in use. Process 88684 has 4.71 GiB memory in use. Process 88739 has 4.81 GiB memory in use. Process 89293 has 9.16 GiB memory in use. Process 89703 has 1.41 GiB memory in use. Process 90426 has 3.60 GiB memory in use. Process 91359 has 4.57 GiB memory in use. Including non-PyTorch memory, this process has 2.78 GiB memory in use. Of the allocated memory 2.04 GiB is allocated by PyTorch, and 246.81 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
