/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.077: (turn_to satellite1 star43 groundstation5)
48.077: (turn_to satellite1 planet42 groundstation5)
48.079: (turn_to satellite1 phenomenon41 groundstation5)
48.079: (turn_to satellite1 star40 groundstation5)
48.079: (turn_to satellite1 planet48 groundstation5)
48.079: (turn_to satellite1 phenomenon49 groundstation5)
48.079: (turn_to satellite1 phenomenon46 groundstation5)
48.079: (turn_to satellite1 phenomenon47 groundstation5)
48.080: (turn_to satellite1 planet44 groundstation5)
48.081: (turn_to satellite1 phenomenon39 groundstation5)
48.290: (turn_to satellite2 groundstation15 groundstation22)
48.354: (turn_to satellite2 groundstation5 groundstation22)
48.359: (turn_to satellite2 groundstation11 groundstation22)
48.362: (turn_to satellite2 star1 groundstation22)
48.362: (turn_to satellite2 groundstation25 groundstation22)
48.362: (turn_to satellite2 star23 groundstation22)
48.367: (turn_to satellite2 planet48 groundstation22)
48.368: (turn_to satellite2 phenomenon30 groundstation22)
48.368: (turn_to satellite2 phenomenon32 groundstation22)
48.368: (turn_to satellite2 phenomenon31 groundstation22)
48.369: (turn_to satellite2 star43 groundstation22)
48.369: (turn_to satellite2 planet42 groundstation22)
48.369: (turn_to satellite2 planet45 groundstation22)
48.369: (turn_to satellite2 planet44 groundstation22)
48.369: (turn_to satellite2 phenomenon46 groundstation22)
48.369: (turn_to satellite2 phenomenon47 groundstation22)
48.369: (turn_to satellite2 phenomenon49 groundstation22)
48.369: (turn_to satellite2 phenomenon39 groundstation22)
48.369: (turn_to satellite2 phenomenon37 groundstation22)
48.369: (turn_to satellite2 planet38 groundstation22)
48.369: (turn_to satellite2 planet34 groundstation22)
48.370: (turn_to satellite2 star36 groundstation22)
48.370: (turn_to satellite2 planet35 groundstation22)
48.370: (turn_to satellite2 phenomenon33 groundstation22)
48.370: (turn_to satellite2 star40 groundstation22)
48.370: (turn_to satellite2 phenomenon41 groundstation22)
48.395: (turn_to satellite2 star24 groundstation22)
48.448: (turn_to satellite2 star16 groundstation22)
48.535: (turn_to satellite0 groundstation7 star24)
48.535: (turn_to satellite0 groundstation8 star24)
48.535: (turn_to satellite0 groundstation14 star24)
48.535: (turn_to satellite0 star0 star24)
48.536: (turn_to satellite2 star0 groundstation22)
48.537: (turn_to satellite2 groundstation14 groundstation22)
48.537: (turn_to satellite2 groundstation8 groundstation22)
48.537: (turn_to satellite2 groundstation7 groundstation22)
49.706: (turn_to satellite0 planet38 star24)
49.706: (turn_to satellite0 phenomenon37 star24)
49.708: (turn_to satellite0 planet45 star24)
49.708: (turn_to satellite0 planet44 star24)
49.708: (turn_to satellite0 planet34 star24)
49.709: (turn_to satellite0 phenomenon46 star24)
49.709: (turn_to satellite0 star43 star24)
49.709: (turn_to satellite0 phenomenon39 star24)
49.710: (turn_to satellite0 planet42 star24)
49.710: (turn_to satellite0 phenomenon49 star24)
49.710: (turn_to satellite0 planet48 star24)
49.710: (turn_to satellite0 phenomenon47 star24)
49.711: (turn_to satellite0 star40 star24)
49.711: (turn_to satellite0 phenomenon41 star24)
49.712: (turn_to satellite0 phenomenon32 star24)
49.714: (turn_to satellite0 phenomenon31 star24)
49.714: (turn_to satellite0 star36 star24)
49.714: (turn_to satellite0 phenomenon30 star24)
49.714: (turn_to satellite0 planet35 star24)
49.714: (turn_to satellite0 phenomenon33 star24)
inf: (turn_to satellite2 groundstation22 groundstation22)
inf: (turn_to satellite1 groundstation5 groundstation5)
inf: (turn_to satellite0 star24 star24)
Traceback (most recent call last):
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 104, in <module>
    _main(_parse_arguments())
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 94, in _main
    solution = _plan(problem, model, args.beam, use_closed_set=not args.disable_closed_set)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/beam.py", line 57, in _plan
    values = model.forward(inputs).readout('value')
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 316, in forward
    node_embeddings = self._mpnn_module.forward(input)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 209, in forward
    relation_messages = self._relation_network(node_embeddings, input.flattened_relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 149, in forward
    output_messages, output_indices = self._compute_messages_and_indices(node_embeddings, relations)
  File "/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py", line 114, in _compute_messages_and_indices
    output_messages = torch.cat(output_messages_list, 0)
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 954.00 MiB. GPU 0 has a total capacity of 44.39 GiB of which 274.06 MiB is free. Process 89441 has 7.01 GiB memory in use. Process 89509 has 13.59 GiB memory in use. Process 90380 has 1.81 GiB memory in use. Process 90520 has 10.96 GiB memory in use. Process 91898 has 1.09 GiB memory in use. Process 92053 has 6.89 GiB memory in use. Process 92381 has 656.00 MiB memory in use. Including non-PyTorch memory, this process has 2.09 GiB memory in use. Of the allocated memory 1.25 GiB is allocated by PyTorch, and 352.86 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
