/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=31.933] Expanded: 5, Generated: 4
[f=27.802] Expanded: 713, Generated: 1099
[f=27.813] Expanded: 713, Generated: 1105
[f=27.833] Expanded: 714, Generated: 1110
[f=27.833] Expanded: 714, Generated: 1111
[f=27.833] Expanded: 714, Generated: 1115
[f=27.846] Expanded: 719, Generated: 1120
[f=27.846] Expanded: 724, Generated: 1125
[f=27.863] Expanded: 724, Generated: 1126
[f=27.863] Expanded: 724, Generated: 1129
[f=27.876] Expanded: 728, Generated: 1133
[f=27.802] Expanded: 730, Generated: 1137
[f=27.802] Expanded: 730, Generated: 1140
[f=27.813] Expanded: 730, Generated: 1146
[f=27.833] Expanded: 730, Generated: 1151
[f=27.846] Expanded: 735, Generated: 1156
[f=27.802] Expanded: 736, Generated: 1163
[f=27.813] Expanded: 736, Generated: 1167
[f=27.813] Expanded: 736, Generated: 1169
[f=27.950] Expanded: 737, Generated: 1170
[f=27.950] Expanded: 743, Generated: 1177
[f=27.950] Expanded: 778, Generated: 1370
[f=27.950] Expanded: 778, Generated: 1379
[f=27.960] Expanded: 778, Generated: 1577
[f=27.960] Expanded: 778, Generated: 1780
[f=27.960] Expanded: 778, Generated: 1799
[f=27.965] Expanded: 781, Generated: 1802
[f=27.965] Expanded: 787, Generated: 1808
[f=27.965] Expanded: 979, Generated: 2000
[f=27.965] Expanded: 988, Generated: 2009
[f=27.989] Expanded: 988, Generated: 2025
[f=27.989] Expanded: 988, Generated: 2187
[f=27.989] Expanded: 988, Generated: 2793
[f=27.989] Expanded: 988, Generated: 2849
[f=27.991] Expanded: 1163, Generated: 3164
[f=27.991] Expanded: 1198, Generated: 3625
[f=27.991] Expanded: 1198, Generated: 3685
[f=27.991] Expanded: 1198, Generated: 3689
[f=28.061] Expanded: 1208, Generated: 3705
[f=28.061] Expanded: 1212, Generated: 3740
[f=28.061] Expanded: 1212, Generated: 3767
[f=28.061] Expanded: 1212, Generated: 3773
[f=28.065] Expanded: 1212, Generated: 3893
[f=28.065] Expanded: 1212, Generated: 4459
[f=28.065] Expanded: 1212, Generated: 4597
[f=28.065] Expanded: 1212, Generated: 4613
[f=28.066] Expanded: 1216, Generated: 4617
[f=28.066] Expanded: 1269, Generated: 4672
[f=28.066] Expanded: 1503, Generated: 5045
[f=28.066] Expanded: 1632, Generated: 5873
[f=28.068] Expanded: 1632, Generated: 5891
[f=28.068] Expanded: 1632, Generated: 6313
[f=28.068] Expanded: 1632, Generated: 6691
[f=28.068] Expanded: 1632, Generated: 6700
[f=28.068] Expanded: 1632, Generated: 6713
[f=28.076] Expanded: 1646, Generated: 6727
[f=28.076] Expanded: 1661, Generated: 6742
[f=28.076] Expanded: 1715, Generated: 6796
[f=28.076] Expanded: 1716, Generated: 6797
[f=24.836] Expanded: 1722, Generated: 6803
[f=24.836] Expanded: 1725, Generated: 6806
[f=24.621] Expanded: 1727, Generated: 6809
[Final] Expanded: 1727, Generated: 6809
Found a solution of length 22!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p5 a1 l1-0)
   3: (load-airplane p11 a1 l1-0)
   4: (fly-airplane a1 l1-0 l0-0)
   5: (unload-airplane p5 a1 l0-0)
   6: (unload-airplane p3 a1 l0-0)
   7: (unload-airplane p11 a1 l0-0)
   8: (load-airplane p13 a1 l0-0)
   9: (load-airplane p12 a1 l0-0)
  10: (load-airplane p21 a1 l0-0)
  11: (load-airplane p17 a1 l0-0)
  12: (load-airplane p22 a1 l0-0)
  13: (load-airplane p15 a1 l0-0)
  14: (load-airplane p4 a1 l0-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (unload-airplane p4 a1 l1-0)
  17: (unload-airplane p12 a1 l1-0)
  18: (unload-airplane p13 a1 l1-0)
  19: (unload-airplane p15 a1 l1-0)
  20: (unload-airplane p17 a1 l1-0)
  21: (unload-airplane p21 a1 l1-0)
  22: (unload-airplane p22 a1 l1-0)
