/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.352] Expanded: 19, Generated: 18
[f=36.509] Expanded: 464, Generated: 1323
[f=36.509] Expanded: 464, Generated: 1329
[f=36.509] Expanded: 465, Generated: 1338
[f=36.532] Expanded: 471, Generated: 1344
[f=31.337] Expanded: 482, Generated: 1355
[f=31.063] Expanded: 484, Generated: 1358
[Final] Expanded: 484, Generated: 1358
Found a solution of length 28!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p8 a0 l1-0)
   3: (load-airplane p25 a0 l1-0)
   4: (load-airplane p27 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p27 a0 l0-0)
   7: (unload-airplane p6 a0 l0-0)
   8: (unload-airplane p8 a0 l0-0)
   9: (unload-airplane p25 a0 l0-0)
  10: (load-airplane p7 a1 l0-0)
  11: (load-airplane p9 a1 l0-0)
  12: (load-airplane p12 a1 l0-0)
  13: (load-airplane p13 a1 l0-0)
  14: (load-airplane p15 a1 l0-0)
  15: (load-airplane p28 a1 l0-0)
  16: (load-airplane p24 a1 l0-0)
  17: (load-airplane p26 a1 l0-0)
  18: (load-airplane p22 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p26 a1 l1-0)
  21: (unload-airplane p7 a1 l1-0)
  22: (unload-airplane p9 a1 l1-0)
  23: (unload-airplane p12 a1 l1-0)
  24: (unload-airplane p13 a1 l1-0)
  25: (unload-airplane p24 a1 l1-0)
  26: (unload-airplane p15 a1 l1-0)
  27: (unload-airplane p22 a1 l1-0)
  28: (unload-airplane p28 a1 l1-0)
