/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.117: (move f2-1f f3-1f)
67.117: (move f3-2f f3-1f)
67.122: (move f1-6f f1-5f)
67.122: (move f0-5f f1-5f)
67.263: (move f2-5f f3-5f)
67.272: (move f2-3f f1-3f)
67.359: (move f0-6f f1-6f)
67.396: (move f0-6f f1-6f)
67.397: (move f1-5f f1-6f)
67.516: (move f2-3f f2-2f)
67.626: (move f1-4f f1-3f)
67.719: (move f0-6f f0-5f)
67.950: (move f2-5f f2-6f)
67.950: (move f1-6f f2-6f)
67.957: (putdown f3-5f key1-1)
67.977: (move f2-5f f2-6f)
68.218: (move f2-3f f3-3f)
68.303: (putdown f2-6f key2-2)
68.373: (putdown f2-2f key2-2)
68.493: (putdown f2-6f key1-1)
68.594: (move f0-5f f0-6f)
68.595: (move f1-6f f0-6f)
68.643: (move f2-5f f3-5f)
68.680: (move f2-5f f3-5f)
68.699: (move f0-5f f0-6f)
68.896: (move f1-2f f2-2f)
68.914: (move f2-3f f2-2f)
68.915: (move f1-2f f2-2f)
69.107: (move f1-2f f1-3f)
69.154: (move f2-5f f2-6f)
69.289: (move f2-5f f3-5f)
69.473: (move f1-6f f0-6f)
60.764: (move f3-2f f2-2f)
60.764: (move f2-3f f2-2f)
61.252: (unlock f4-3f f5-3f key2-2 shape2)
61.270: (move f2-3f f2-2f)
61.270: (move f1-2f f2-2f)
61.427: (move f1-4f f1-5f)
61.493: (move f0-5f f1-5f)
61.521: (putdown f2-3f key1-1)
61.648: (move f1-3f f2-3f)
61.985: (move f3-3f f3-2f)
61.985: (unlock f3-2f f4-2f key1-2 shape1)
61.986: (move f4-2f f3-2f)
62.063: (move f3-3f f2-3f)
62.161: (move f1-3f f2-3f)
62.462: (move f3-2f f3-1f)
62.519: (putdown f1-3f key1-1)
62.561: (move f4-2f f4-1f)
62.567: (move f1-4f f1-5f)
62.701: (putdown f1-5f key2-2)
62.713: (putdown f3-5f key2-2)
62.719: (move f2-3f f1-3f)
62.752: (putdown f2-3f key1-2)
62.831: (move f4-5f f4-4f)
62.831: (move f4-3f f4-4f)
62.855: (move f1-4f f1-3f)
62.925: (move f2-6f f2-5f)
62.926: (move f3-5f f2-5f)
63.042: (putdown f3-2f key1-2)
63.044: (move f0-5f f1-5f)
63.193: (pickup f1-4f key2-2)
63.262: (move f3-3f f2-3f)
63.269: (move f1-5f f1-4f)
63.440: (move f3-3f f2-3f)
63.460: (move f1-3f f2-3f)
63.486: (move f1-3f f1-2f)
63.536: (move f1-6f f1-5f)
63.549: (move f2-5f f1-5f)
63.649: (pickup f1-4f key2-2)
63.765: (move f1-3f f1-4f)
63.792: (putdown f4-5f key2-2)
63.802: (putdown f4-3f key2-2)
63.863: (move f3-5f f4-5f)
63.865: (move f1-2f f1-1f)
63.928: (move f1-5f f2-5f)
63.956: (move f4-5f f4-6f)
64.063: (move f1-4f f1-5f)
64.081: (move f3-5f f2-5f)
64.223: (move f3-5f f4-5f)
64.275: (move f0-5f f1-5f)
64.280: (move f1-4f f1-5f)
64.299: (putdown f1-3f key2-2)
64.454: (move f1-2f f0-2f)
64.464: (unlock f0-5f f0-4f key1-1 shape1)
64.500: (move f1-5f f1-4f)
64.572: (move f3-3f f4-3f)
64.579: (move f3-3f f3-2f)
64.593: (move f1-3f f2-3f)
64.627: (move f3-3f f4-3f)
64.698: (move f4-5f f5-5f)
64.725: (move f1-5f f1-4f)
64.729: (move f3-3f f3-2f)
64.991: (pickup f1-4f key2-2)
65.182: (move f1-4f f1-3f)
65.238: (pickup-and-loose f0-5f key2-2 key1-1)
65.242: (move f2-2f f2-3f)
65.242: (move f1-3f f2-3f)
65.332: (move f1-3f f2-3f)
65.353: (move f3-5f f2-5f)
65.381: (move f2-6f f3-6f)
65.382: (move f3-5f f3-6f)
65.394: (putdown f3-2f key2-2)
65.440: (move f3-2f f3-1f)
65.450: (move f1-5f f1-4f)
65.457: (move f2-6f f2-5f)
65.491: (move f1-4f f1-3f)
65.520: (move f2-6f f1-6f)
65.523: (pickup-and-loose f4-2f key3-2 key1-2)
65.600: (putdown f3-3f key1-2)
65.746: (move f1-4f f1-3f)
65.832: (putdown f0-5f key1-1)
59.620: (move f1-3f f2-3f)
60.157: (move f4-3f f4-4f)
60.371: (move f0-5f f1-5f)
60.702: (move f2-3f f2-2f)
60.702: (move f3-2f f2-2f)
60.871: (putdown f2-3f key1-1)
61.074: (move f2-5f f1-5f)
61.076: (move f1-2f f2-2f)
61.076: (move f2-3f f2-2f)
61.111: (move f1-4f f1-5f)
61.472: (move f1-4f f1-5f)
61.472: (move f0-5f f1-5f)
61.541: (move f4-3f f3-3f)
61.633: (putdown f4-3f key2-2)
61.682: (move f2-5f f1-5f)
61.715: (move f2-2f f2-1f)
61.715: (move f3-1f f2-1f)
61.747: (putdown f1-5f key2-2)
61.837: (move f1-5f f1-4f)
61.944: (move f4-1f f3-1f)
61.945: (move f3-2f f3-1f)
62.105: (move f3-2f f3-1f)
62.136: (putdown f2-3f key2-2)
62.206: (pickup-and-loose f4-4f key1-2 key2-2)
62.231: (putdown f3-1f key1-2)
62.348: (move f4-5f f4-4f)
62.448: (move f1-4f f1-3f)
62.452: (move f1-3f f1-2f)
62.452: (move f2-2f f1-2f)
62.468: (putdown f2-3f key1-2)
62.514: (move f1-5f f1-4f)
62.514: (unlock f1-4f f0-4f key1-1 shape1)
62.587: (putdown f2-2f key1-1)
62.603: (move f2-2f f3-2f)
62.608: (putdown f3-2f key1-2)
62.647: (move f1-3f f1-4f)
62.665: (move f2-3f f1-3f)
62.796: (move f1-5f f2-5f)
62.913: (move f3-5f f2-5f)
62.914: (putdown f1-5f key2-2)
62.914: (putdown f1-5f key1-1)
62.965: (pickup f1-4f key2-2)
63.055: (move f4-2f f4-1f)
63.089: (putdown f2-2f key1-2)
63.091: (move f1-5f f2-5f)
63.101: (putdown f2-5f key2-2)
63.108: (move f1-3f f1-4f)
63.148: (move f1-5f f1-4f)
63.199: (move f3-2f f3-1f)
63.297: (move f3-3f f2-3f)
63.340: (move f1-3f f1-4f)
63.355: (move f1-4f f1-5f)
63.357: (move f1-3f f2-3f)
63.385: (putdown f1-3f key2-2)
63.461: (putdown f4-1f key1-2)
63.596: (putdown f4-5f key2-2)
63.660: (move f3-5f f3-6f)
63.700: (putdown f4-4f key2-2)
63.726: (move f1-2f f1-1f)
63.734: (move f4-2f f3-2f)
63.741: (move f1-1f f2-1f)
63.743: (move f2-2f f2-1f)
63.749: (move f1-5f f2-5f)
63.789: (move f1-3f f2-3f)
63.910: (move f4-3f f5-3f)
63.964: (move f2-3f f3-3f)
63.968: (putdown f2-5f key2-2)
64.003: (unlock f1-1f f1-0f key1-1 shape1)
64.011: (move f2-5f f3-5f)
64.011: (pickup f1-4f key2-2)
64.028: (move f1-3f f2-3f)
64.065: (move f3-3f f3-2f)
64.068: (move f3-6f f4-6f)
64.070: (unlock f4-6f f3-6f key2-2 shape2)
64.070: (move f4-5f f4-6f)
64.076: (move f1-3f f2-3f)
64.083: (move f3-2f f3-1f)
64.121: (move f3-2f f2-2f)
64.160: (move f3-1f f4-1f)
64.177: (move f2-3f f2-2f)
59.631: (pickup-and-loose f4-4f key1-2 key2-2)
59.782: (move f2-1f f2-0f)
59.812: (putdown f2-3f key2-2)
59.886: (move f2-1f f1-1f)
59.887: (move f1-2f f1-1f)
60.430: (move f4-4f f4-5f)
60.604: (putdown f4-4f key2-2)
60.701: (move f3-3f f2-3f)
60.827: (move f3-2f f3-1f)
60.827: (move f4-1f f3-1f)
60.903: (move f4-4f f4-3f)
60.992: (unlock f1-4f f0-4f key1-1 shape1)
60.992: (move f1-5f f1-4f)
61.208: (move f4-3f f4-4f)
61.278: (move f3-3f f3-2f)
61.301: (move f2-3f f3-3f)
61.325: (move f2-5f f1-5f)
61.331: (move f3-1f f2-1f)
61.332: (move f2-2f f2-1f)
61.411: (move f3-2f f3-1f)
61.413: (pickup-and-loose f4-4f key1-2 key2-2)
61.435: (move f2-2f f3-2f)
61.493: (putdown f1-5f key1-1)
61.494: (putdown f1-5f key2-2)
61.692: (putdown f3-1f key1-2)
61.716: (move f3-2f f3-1f)
61.717: (move f2-1f f3-1f)
61.773: (move f1-4f f1-3f)
61.781: (putdown f1-5f key2-2)
61.822: (putdown f1-5f key2-2)
61.838: (pickup f1-4f key1-1)
61.847: (unlock f1-4f f0-4f key1-2 shape1)
61.925: (move f1-3f f1-4f)
61.942: (move f1-4f f1-3f)
61.963: (move f4-4f f5-4f)
61.996: (unlock f3-2f f4-2f key1-1 shape1)
62.014: (move f4-1f f3-1f)
62.016: (move f1-4f f1-3f)
62.020: (move f1-5f f1-4f)
62.100: (putdown f3-3f key2-2)
62.207: (move f2-5f f3-5f)
62.217: (move f1-5f f2-5f)
62.307: (putdown f2-2f key1-1)
62.313: (move f1-4f f1-5f)
62.341: (move f1-3f f2-3f)
62.372: (putdown f3-2f key1-1)
62.425: (move f2-2f f1-2f)
62.425: (move f1-3f f1-2f)
62.588: (move f1-3f f1-4f)
62.589: (pickup f1-4f key2-2)
62.629: (move f1-5f f2-5f)
62.663: (move f3-2f f3-1f)
62.664: (move f2-1f f2-0f)
62.724: (move f1-1f f1-0f)
62.731: (move f1-5f f2-5f)
62.748: (move f2-5f f1-5f)
62.802: (move f3-6f f4-6f)
62.835: (putdown f2-2f key1-2)
62.855: (pickup-and-loose f1-4f key2-2 key1-2)
62.887: (move f3-3f f3-2f)
62.919: (putdown f2-5f key2-2)
62.950: (putdown f4-4f key2-2)
62.975: (move f4-3f f3-3f)
63.004: (move f3-3f f4-3f)
63.042: (pickup f3-6f key2-0)
63.044: (putdown f2-5f key2-2)
63.052: (putdown f2-1f key1-2)
63.113: (move f1-4f f1-5f)
63.121: (move f1-2f f0-2f)
63.235: (move f2-5f f1-5f)
63.243: (move f1-1f f0-1f)
63.274: (move f2-2f f2-1f)
63.275: (move f1-1f f2-1f)
63.288: (move f2-5f f3-5f)
63.292: (move f1-1f f1-2f)
63.318: (unlock f3-5f f3-6f key2-2 shape2)
63.391: (move f1-1f f2-1f)
63.462: (move f3-2f f2-2f)
63.467: (move f1-5f f1-4f)
63.549: (move f3-5f f4-5f)
57.241: (unlock f4-3f f5-3f key2-2 shape2)
59.423: (move f4-5f f3-5f)
59.483: (move f2-1f f2-0f)
59.502: (move f4-5f f4-6f)
59.707: (move f2-1f f1-1f)
59.708: (move f1-2f f1-1f)
59.779: (move f3-3f f3-2f)
59.781: (unlock f2-0f f1-0f key1-2 shape1)
60.031: (move f3-6f f3-5f)
60.100: (move f4-4f f4-3f)
60.230: (pickup f4-4f key1-2)
60.323: (move f2-1f f2-2f)
60.323: (move f1-2f f2-2f)
60.390: (putdown f2-3f key2-2)
60.440: (unlock f5-4f f5-3f key2-2 shape2)
60.451: (move f1-4f f1-3f)
60.472: (move f3-3f f4-3f)
60.636: (putdown f4-5f key2-2)
60.658: (move f3-6f f4-6f)
60.715: (move f4-4f f4-3f)
60.721: (move f3-2f f3-1f)
60.724: (move f2-1f f3-1f)
60.827: (move f3-3f f4-3f)
60.827: (pickup f1-4f key1-1)
60.827: (unlock f1-4f f0-4f key1-1 shape1)
60.926: (pickup-and-loose f1-3f key1-1 key2-2)
60.926: (move f1-4f f1-3f)
60.981: (move f1-3f f2-3f)
61.011: (unlock f1-1f f1-0f key1-2 shape1)
61.033: (unlock f3-2f f4-2f key1-1 shape1)
61.061: (move f2-1f f3-1f)
61.153: (unlock f4-3f f5-3f key2-2 shape2)
61.194: (move f3-2f f2-2f)
61.215: (move f2-5f f3-5f)
61.234: (move f1-4f f1-3f)
61.289: (putdown f4-3f key2-2)
61.339: (move f3-2f f3-1f)
61.350: (move f3-5f f4-5f)
61.419: (putdown f3-1f key3-2)
61.456: (putdown f3-2f key1-1)
61.470: (move f1-2f f1-3f)
61.481: (move f2-1f f2-0f)
61.560: (move f3-2f f3-1f)
61.565: (move f0-2f f0-1f)
61.565: (move f1-1f f0-1f)
61.574: (pickup-and-loose f1-4f key2-2 key1-2)
61.583: (unlock f3-5f f3-6f key2-2 shape2)
61.647: (unlock f1-4f f0-4f key1-2 shape1)
61.692: (putdown f3-1f key1-1)
61.759: (putdown f3-2f key2-2)
61.762: (pickup-and-loose f1-0f key3-0 key1-1)
61.765: (move f4-4f f4-5f)
61.785: (putdown f3-2f key1-1)
62.001: (move f4-5f f5-5f)
62.086: (move f2-5f f1-5f)
62.194: (move f1-5f f1-4f)
62.217: (move f3-1f f4-1f)
62.224: (putdown f1-3f key2-2)
62.235: (move f1-0f f2-0f)
62.235: (unlock f2-0f f1-0f key1-1 shape1)
62.241: (move f2-1f f2-0f)
62.269: (putdown f1-1f key1-2)
62.281: (move f1-4f f1-3f)
62.317: (move f2-5f f3-5f)
62.328: (putdown f2-5f key2-2)
62.365: (move f3-1f f3-2f)
62.366: (move f1-5f f1-4f)
62.394: (putdown f5-4f key2-2)
62.395: (putdown f2-0f key1-2)
62.415: (move f3-3f f2-3f)
62.466: (putdown f3-3f key2-2)
62.473: (move f1-5f f2-5f)
62.474: (move f2-1f f3-1f)
62.510: (move f1-4f f1-5f)
62.531: (putdown f2-5f key1-1)
62.546: (move f4-4f f5-4f)
62.567: (move f1-5f f1-4f)
62.599: (move f3-3f f3-2f)
62.665: (putdown f1-5f key2-2)
62.666: (move f2-3f f3-3f)
57.358: (move f5-4f f4-4f)
57.359: (move f4-3f f4-4f)
57.793: (unlock f3-5f f3-6f key2-2 shape2)
58.046: (putdown f4-3f key2-2)
58.111: (move f4-3f f3-3f)
58.558: (move f4-3f f3-3f)
58.607: (unlock f4-6f f3-6f key2-2 shape2)
58.631: (move f1-3f f2-3f)
58.769: (unlock f4-3f f5-3f key2-2 shape2)
58.874: (move f4-4f f4-3f)
58.886: (move f1-0f f2-0f)
59.368: (putdown f3-5f key2-0)
59.375: (unlock f2-0f f1-0f key1-2 shape1)
59.447: (move f3-5f f2-5f)
59.472: (move f4-3f f3-3f)
59.709: (pickup-and-loose f1-3f key1-1 key2-2)
59.710: (move f1-4f f1-3f)
59.736: (move f1-1f f0-1f)
59.754: (move f2-0f f1-0f)
59.754: (move f1-1f f1-0f)
60.061: (move f4-3f f4-4f)
60.115: (move f4-3f f5-3f)
60.115: (move f5-4f f5-3f)
60.230: (move f5-4f f5-5f)
60.306: (move f2-2f f3-2f)
60.307: (move f3-1f f3-2f)
60.323: (move f1-3f f1-4f)
60.323: (unlock f4-3f f4-2f key1-2 shape1)
60.346: (move f3-2f f3-1f)
60.419: (move f4-5f f4-4f)
60.480: (move f3-5f f2-5f)
60.512: (move f3-5f f4-5f)
60.513: (move f4-6f f4-5f)
60.514: (pickup-and-loose f3-5f key2-2 key2-0)
60.574: (putdown f4-6f key2-2)
60.611: (unlock f3-5f f3-6f key2-2 shape2)
60.637: (putdown f3-2f key1-1)
60.655: (move f2-2f f2-3f)
60.657: (move f1-3f f2-3f)
60.690: (putdown f3-1f key1-1)
60.772: (putdown f2-3f key2-2)
60.789: (putdown f3-1f key1-1)
60.801: (putdown f3-2f key2-2)
60.813: (putdown f2-2f key1-1)
60.818: (unlock f1-1f f1-0f key1-2 shape1)
60.824: (move f4-3f f3-3f)
60.855: (putdown f4-3f key1-2)
60.879: (pickup f1-4f key1-1)
60.900: (unlock f4-3f f4-2f key1-2 shape1)
60.905: (move f1-1f f2-1f)
60.906: (move f2-0f f2-1f)
60.909: (move f1-5f f1-4f)
60.931: (move f0-1f f0-0f)
60.944: (move f4-5f f4-4f)
60.944: (move f4-3f f4-4f)
60.967: (putdown f1-3f key2-2)
61.042: (move f2-3f f3-3f)
61.046: (move f3-2f f2-2f)
61.099: (unlock f2-0f f1-0f key1-1 shape1)
61.121: (putdown f3-5f key2-2)
61.198: (move f3-5f f4-5f)
61.204: (putdown f3-1f key2-2)
61.293: (move f1-1f f0-1f)
61.298: (putdown f3-1f key1-1)
61.362: (unlock f3-1f f3-0f key2-2 shape2)
61.383: (move f3-5f f4-5f)
61.389: (putdown f2-0f key1-2)
61.406: (putdown f4-6f key2-0)
61.441: (move f3-5f f4-5f)
61.486: (putdown f5-4f key2-2)
61.519: (putdown f3-5f key2-2)
61.522: (move f3-2f f3-3f)
61.527: (putdown f4-3f key2-2)
61.537: (pickup-and-loose f1-4f key2-2 key1-2)
61.542: (putdown f4-5f key2-2)
61.607: (move f2-5f f1-5f)
61.639: (unlock f3-5f f3-6f key2-2 shape2)
61.641: (putdown f4-3f key2-2)
61.658: (move f1-3f f2-3f)
61.696: (move f4-3f f5-3f)
55.487: (move f3-3f f3-2f)
56.067: (move f3-3f f3-2f)
56.949: (move f2-5f f1-5f)
57.175: (move f4-3f f3-3f)
57.341: (move f3-3f f2-3f)
57.774: (move f3-3f f2-3f)
57.817: (pickup-and-loose f4-4f key1-2 key2-2)
57.828: (move f4-3f f4-2f)
57.837: (move f3-3f f3-2f)
57.951: (move f4-3f f3-3f)
58.009: (move f4-3f f4-4f)
58.106: (putdown f3-5f key2-2)
58.186: (move f2-0f f2-1f)
58.457: (move f3-3f f2-3f)
58.470: (move f4-3f f4-2f)
58.537: (move f3-5f f4-5f)
58.537: (move f4-4f f4-5f)
58.537: (move f5-5f f4-5f)
58.537: (move f4-6f f4-5f)
58.595: (putdown f2-3f key2-2)
58.653: (move f3-5f f2-5f)
58.688: (putdown f3-3f key2-2)
58.807: (move f3-3f f4-3f)
58.819: (move f4-3f f3-3f)
58.850: (putdown f4-4f key2-2)
58.997: (move f2-1f f3-1f)
59.034: (move f4-3f f3-3f)
59.120: (unlock f4-3f f4-2f key1-2 shape1)
59.157: (move f4-3f f4-4f)
59.160: (putdown f4-3f key2-2)
59.201: (move f3-3f f2-3f)
59.237: (unlock f1-4f f0-4f key1-1 shape1)
59.280: (pickup f4-4f key1-2)
59.319: (move f4-3f f3-3f)
59.380: (pickup-and-loose f4-3f key2-2 key1-2)
59.383: (move f3-5f f2-5f)
59.457: (move f2-5f f1-5f)
59.458: (pickup-and-loose f1-0f key3-0 key1-2)
59.517: (move f2-0f f1-0f)
59.519: (move f1-1f f1-0f)
59.540: (pickup-and-loose f4-4f key1-2 key2-2)
59.579: (move f1-1f f0-1f)
59.631: (move f3-3f f3-2f)
59.664: (move f4-3f f4-4f)
59.690: (move f3-3f f4-3f)
59.792: (unlock f1-4f f0-4f key1-1 shape1)
59.792: (pickup f1-4f key1-1)
59.797: (move f4-3f f5-3f)
59.890: (putdown f4-3f key1-2)
59.902: (move f3-5f f4-5f)
59.939: (pickup-and-loose f1-4f key2-2 key1-1)
59.974: (pickup-and-loose f5-3f key2-1 key2-2)
60.020: (move f4-3f f4-4f)
60.026: (putdown f4-6f key2-2)
60.038: (move f2-1f f2-2f)
60.043: (putdown f2-5f key2-0)
60.064: (unlock f3-2f f4-2f key1-1 shape1)
60.225: (move f4-5f f4-4f)
60.261: (putdown f3-3f key1-2)
60.265: (putdown f3-1f key1-1)
60.349: (move f4-4f f4-5f)
60.363: (putdown f3-2f key1-1)
60.365: (move f4-5f f4-4f)
60.390: (putdown f2-0f key3-0)
60.391: (move f3-5f f3-6f)
60.391: (move f4-6f f3-6f)
60.441: (move f3-5f f2-5f)
60.498: (move f4-3f f5-3f)
60.509: (putdown f4-4f key2-2)
60.529: (move f1-4f f1-5f)
60.551: (pickup-and-loose f0-1f key0-0 key1-2)
